------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:40:55 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:52 - loss: 1.5610 - accuracy: 0.4688 2/29 [=>............................] - ETA: 3s - loss: 1.5697 - accuracy: 0.4141   3/29 [==>...........................] - ETA: 3s - loss: 1.5782 - accuracy: 0.3559 4/29 [===>..........................] - ETA: 2s - loss: 1.5839 - accuracy: 0.3177 5/29 [====>.........................] - ETA: 3s - loss: 1.5877 - accuracy: 0.2917 6/29 [=====>........................] - ETA: 3s - loss: 1.5907 - accuracy: 0.2691 7/29 [======>.......................] - ETA: 4s - loss: 1.5911 - accuracy: 0.2594 8/29 [=======>......................] - ETA: 4s - loss: 1.5938 - accuracy: 0.2489 9/29 [========>.....................] - ETA: 3s - loss: 1.5976 - accuracy: 0.238610/29 [=========>....................] - ETA: 3s - loss: 1.6000 - accuracy: 0.231011/29 [==========>...................] - ETA: 4s - loss: 1.6010 - accuracy: 0.228112/29 [===========>..................] - ETA: 3s - loss: 1.6022 - accuracy: 0.224513/29 [============>.................] - ETA: 3s - loss: 1.6028 - accuracy: 0.222414/29 [=============>................] - ETA: 3s - loss: 1.6034 - accuracy: 0.220215/29 [==============>...............] - ETA: 3s - loss: 1.6042 - accuracy: 0.218316/29 [===============>..............] - ETA: 2s - loss: 1.6046 - accuracy: 0.217817/29 [================>.............] - ETA: 2s - loss: 1.6054 - accuracy: 0.216718/29 [=================>............] - ETA: 2s - loss: 1.6064 - accuracy: 0.215119/29 [==================>...........] - ETA: 2s - loss: 1.6076 - accuracy: 0.213120/29 [===================>..........] - ETA: 1s - loss: 1.6088 - accuracy: 0.210921/29 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.209022/29 [=====================>........] - ETA: 1s - loss: 1.6107 - accuracy: 0.206923/29 [======================>.......] - ETA: 1s - loss: 1.6115 - accuracy: 0.204824/29 [=======================>......] - ETA: 0s - loss: 1.6122 - accuracy: 0.202625/29 [========================>.....] - ETA: 0s - loss: 1.6128 - accuracy: 0.201226/29 [=========================>....] - ETA: 0s - loss: 1.6133 - accuracy: 0.199927/29 [==========================>...] - ETA: 0s - loss: 1.6138 - accuracy: 0.198628/29 [===========================>..] - ETA: 0s - loss: 1.6143 - accuracy: 0.197129/29 [==============================] - 12s 285ms/step - loss: 1.6152 - accuracy: 0.1944 - val_loss: 1.6121 - val_accuracy: 0.1733
Epoch 2/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6150 - accuracy: 0.0312 2/29 [=>............................] - ETA: 3s - loss: 1.6142 - accuracy: 0.0469 3/29 [==>...........................] - ETA: 2s - loss: 1.6082 - accuracy: 0.0938 4/29 [===>..........................] - ETA: 2s - loss: 1.6035 - accuracy: 0.1270 5/29 [====>.........................] - ETA: 2s - loss: 1.6016 - accuracy: 0.1416 6/29 [=====>........................] - ETA: 3s - loss: 1.6017 - accuracy: 0.1466 7/29 [======>.......................] - ETA: 2s - loss: 1.6008 - accuracy: 0.1556 8/29 [=======>......................] - ETA: 2s - loss: 1.5996 - accuracy: 0.1635 9/29 [========>.....................] - ETA: 2s - loss: 1.5990 - accuracy: 0.167710/29 [=========>....................] - ETA: 3s - loss: 1.5981 - accuracy: 0.172511/29 [==========>...................] - ETA: 3s - loss: 1.5982 - accuracy: 0.174712/29 [===========>..................] - ETA: 3s - loss: 1.5985 - accuracy: 0.175913/29 [============>.................] - ETA: 3s - loss: 1.5984 - accuracy: 0.178915/29 [==============>...............] - ETA: 2s - loss: 1.5988 - accuracy: 0.182316/29 [===============>..............] - ETA: 2s - loss: 1.5994 - accuracy: 0.183017/29 [================>.............] - ETA: 2s - loss: 1.5999 - accuracy: 0.183718/29 [=================>............] - ETA: 2s - loss: 1.6001 - accuracy: 0.185319/29 [==================>...........] - ETA: 1s - loss: 1.6005 - accuracy: 0.186220/29 [===================>..........] - ETA: 1s - loss: 1.6012 - accuracy: 0.186421/29 [====================>.........] - ETA: 1s - loss: 1.6018 - accuracy: 0.186422/29 [=====================>........] - ETA: 1s - loss: 1.6022 - accuracy: 0.187223/29 [======================>.......] - ETA: 1s - loss: 1.6024 - accuracy: 0.188424/29 [=======================>......] - ETA: 0s - loss: 1.6027 - accuracy: 0.189325/29 [========================>.....] - ETA: 0s - loss: 1.6029 - accuracy: 0.190026/29 [=========================>....] - ETA: 0s - loss: 1.6031 - accuracy: 0.191227/29 [==========================>...] - ETA: 0s - loss: 1.6032 - accuracy: 0.192328/29 [===========================>..] - ETA: 0s - loss: 1.6033 - accuracy: 0.193229/29 [==============================] - ETA: 0s - loss: 1.6035 - accuracy: 0.193729/29 [==============================] - 8s 270ms/step - loss: 1.6038 - accuracy: 0.1941 - val_loss: 1.6078 - val_accuracy: 0.1833
Epoch 3/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5837 - accuracy: 0.2500 2/29 [=>............................] - ETA: 3s - loss: 1.5814 - accuracy: 0.2812 3/29 [==>...........................] - ETA: 3s - loss: 1.5787 - accuracy: 0.3056 4/29 [===>..........................] - ETA: 4s - loss: 1.5827 - accuracy: 0.2995 5/29 [====>.........................] - ETA: 4s - loss: 1.5854 - accuracy: 0.2908 6/29 [=====>........................] - ETA: 4s - loss: 1.5898 - accuracy: 0.2780 7/29 [======>.......................] - ETA: 3s - loss: 1.5928 - accuracy: 0.2682 8/29 [=======>......................] - ETA: 3s - loss: 1.5944 - accuracy: 0.262510/29 [=========>....................] - ETA: 3s - loss: 1.5972 - accuracy: 0.253211/29 [==========>...................] - ETA: 2s - loss: 1.5984 - accuracy: 0.249212/29 [===========>..................] - ETA: 2s - loss: 1.5994 - accuracy: 0.245113/29 [============>.................] - ETA: 2s - loss: 1.6003 - accuracy: 0.241714/29 [=============>................] - ETA: 2s - loss: 1.6010 - accuracy: 0.238415/29 [==============>...............] - ETA: 2s - loss: 1.6018 - accuracy: 0.234916/29 [===============>..............] - ETA: 2s - loss: 1.6021 - accuracy: 0.233217/29 [================>.............] - ETA: 1s - loss: 1.6024 - accuracy: 0.231718/29 [=================>............] - ETA: 1s - loss: 1.6027 - accuracy: 0.230119/29 [==================>...........] - ETA: 1s - loss: 1.6032 - accuracy: 0.228220/29 [===================>..........] - ETA: 1s - loss: 1.6035 - accuracy: 0.226621/29 [====================>.........] - ETA: 1s - loss: 1.6038 - accuracy: 0.225322/29 [=====================>........] - ETA: 1s - loss: 1.6039 - accuracy: 0.224623/29 [======================>.......] - ETA: 1s - loss: 1.6040 - accuracy: 0.223824/29 [=======================>......] - ETA: 1s - loss: 1.6041 - accuracy: 0.223125/29 [========================>.....] - ETA: 0s - loss: 1.6043 - accuracy: 0.222226/29 [=========================>....] - ETA: 0s - loss: 1.6045 - accuracy: 0.221227/29 [==========================>...] - ETA: 0s - loss: 1.6047 - accuracy: 0.220028/29 [===========================>..] - ETA: 0s - loss: 1.6049 - accuracy: 0.218729/29 [==============================] - ETA: 0s - loss: 1.6051 - accuracy: 0.217629/29 [==============================] - 8s 268ms/step - loss: 1.6053 - accuracy: 0.2166 - val_loss: 1.6042 - val_accuracy: 0.2033
Epoch 4/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6132 - accuracy: 0.1562 2/29 [=>............................] - ETA: 4s - loss: 1.6243 - accuracy: 0.1406  3/29 [==>...........................] - ETA: 3s - loss: 1.6222 - accuracy: 0.1493 4/29 [===>..........................] - ETA: 3s - loss: 1.6173 - accuracy: 0.1706 5/29 [====>.........................] - ETA: 3s - loss: 1.6135 - accuracy: 0.1852 6/29 [=====>........................] - ETA: 3s - loss: 1.6110 - accuracy: 0.1951 7/29 [======>.......................] - ETA: 3s - loss: 1.6102 - accuracy: 0.1979 8/29 [=======>......................] - ETA: 3s - loss: 1.6104 - accuracy: 0.1971 9/29 [========>.....................] - ETA: 3s - loss: 1.6104 - accuracy: 0.196810/29 [=========>....................] - ETA: 3s - loss: 1.6106 - accuracy: 0.195511/29 [==========>...................] - ETA: 3s - loss: 1.6106 - accuracy: 0.195112/29 [===========>..................] - ETA: 2s - loss: 1.6103 - accuracy: 0.195713/29 [============>.................] - ETA: 2s - loss: 1.6100 - accuracy: 0.196914/29 [=============>................] - ETA: 2s - loss: 1.6097 - accuracy: 0.198015/29 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.198116/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.198217/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.198718/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.199119/29 [==================>...........] - ETA: 1s - loss: 1.6093 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6091 - accuracy: 0.200821/29 [====================>.........] - ETA: 1s - loss: 1.6088 - accuracy: 0.201822/29 [=====================>........] - ETA: 1s - loss: 1.6086 - accuracy: 0.203123/29 [======================>.......] - ETA: 1s - loss: 1.6083 - accuracy: 0.204424/29 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.205625/29 [========================>.....] - ETA: 0s - loss: 1.6078 - accuracy: 0.206226/29 [=========================>....] - ETA: 0s - loss: 1.6076 - accuracy: 0.206827/29 [==========================>...] - ETA: 0s - loss: 1.6075 - accuracy: 0.207328/29 [===========================>..] - ETA: 0s - loss: 1.6074 - accuracy: 0.207629/29 [==============================] - ETA: 0s - loss: 1.6074 - accuracy: 0.207729/29 [==============================] - 8s 264ms/step - loss: 1.6073 - accuracy: 0.2079 - val_loss: 1.6014 - val_accuracy: 0.2800
Epoch 5/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6099 - accuracy: 0.2500 2/29 [=>............................] - ETA: 36s - loss: 1.5995 - accuracy: 0.2969 3/29 [==>...........................] - ETA: 20s - loss: 1.6072 - accuracy: 0.2778 4/29 [===>..........................] - ETA: 15s - loss: 1.6132 - accuracy: 0.2591 5/29 [====>.........................] - ETA: 12s - loss: 1.6146 - accuracy: 0.2510 6/29 [=====>........................] - ETA: 10s - loss: 1.6147 - accuracy: 0.2457 7/29 [======>.......................] - ETA: 8s - loss: 1.6139 - accuracy: 0.2469  8/29 [=======>......................] - ETA: 7s - loss: 1.6130 - accuracy: 0.2488 9/29 [========>.....................] - ETA: 6s - loss: 1.6121 - accuracy: 0.249310/29 [=========>....................] - ETA: 5s - loss: 1.6112 - accuracy: 0.249711/29 [==========>...................] - ETA: 5s - loss: 1.6103 - accuracy: 0.251012/29 [===========>..................] - ETA: 4s - loss: 1.6099 - accuracy: 0.250913/29 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.250514/29 [=============>................] - ETA: 4s - loss: 1.6091 - accuracy: 0.251115/29 [==============>...............] - ETA: 3s - loss: 1.6089 - accuracy: 0.250416/29 [===============>..............] - ETA: 3s - loss: 1.6087 - accuracy: 0.250117/29 [================>.............] - ETA: 3s - loss: 1.6085 - accuracy: 0.249518/29 [=================>............] - ETA: 2s - loss: 1.6082 - accuracy: 0.249119/29 [==================>...........] - ETA: 2s - loss: 1.6079 - accuracy: 0.249620/29 [===================>..........] - ETA: 2s - loss: 1.6075 - accuracy: 0.250521/29 [====================>.........] - ETA: 1s - loss: 1.6072 - accuracy: 0.251222/29 [=====================>........] - ETA: 1s - loss: 1.6070 - accuracy: 0.251723/29 [======================>.......] - ETA: 1s - loss: 1.6067 - accuracy: 0.252324/29 [=======================>......] - ETA: 1s - loss: 1.6064 - accuracy: 0.252725/29 [========================>.....] - ETA: 0s - loss: 1.6063 - accuracy: 0.252926/29 [=========================>....] - ETA: 0s - loss: 1.6061 - accuracy: 0.253128/29 [===========================>..] - ETA: 0s - loss: 1.6057 - accuracy: 0.253529/29 [==============================] - ETA: 0s - loss: 1.6055 - accuracy: 0.253929/29 [==============================] - 7s 250ms/step - loss: 1.6053 - accuracy: 0.2542 - val_loss: 1.5999 - val_accuracy: 0.3000
Epoch 6/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5942 - accuracy: 0.2500 2/29 [=>............................] - ETA: 44s - loss: 1.5927 - accuracy: 0.2656 3/29 [==>...........................] - ETA: 24s - loss: 1.5894 - accuracy: 0.2778 4/29 [===>..........................] - ETA: 17s - loss: 1.5924 - accuracy: 0.2728 5/29 [====>.........................] - ETA: 15s - loss: 1.5933 - accuracy: 0.2707 6/29 [=====>........................] - ETA: 12s - loss: 1.5952 - accuracy: 0.2629 7/29 [======>.......................] - ETA: 10s - loss: 1.5976 - accuracy: 0.2528 8/29 [=======>......................] - ETA: 9s - loss: 1.5987 - accuracy: 0.2495  9/29 [========>.....................] - ETA: 8s - loss: 1.5999 - accuracy: 0.246110/29 [=========>....................] - ETA: 7s - loss: 1.6009 - accuracy: 0.242411/29 [==========>...................] - ETA: 6s - loss: 1.6016 - accuracy: 0.239512/29 [===========>..................] - ETA: 5s - loss: 1.6022 - accuracy: 0.236713/29 [============>.................] - ETA: 4s - loss: 1.6025 - accuracy: 0.235514/29 [=============>................] - ETA: 4s - loss: 1.6026 - accuracy: 0.234915/29 [==============>...............] - ETA: 4s - loss: 1.6028 - accuracy: 0.233916/29 [===============>..............] - ETA: 4s - loss: 1.6030 - accuracy: 0.233217/29 [================>.............] - ETA: 3s - loss: 1.6030 - accuracy: 0.233018/29 [=================>............] - ETA: 3s - loss: 1.6031 - accuracy: 0.232420/29 [===================>..........] - ETA: 2s - loss: 1.6032 - accuracy: 0.232121/29 [====================>.........] - ETA: 2s - loss: 1.6031 - accuracy: 0.232522/29 [=====================>........] - ETA: 1s - loss: 1.6029 - accuracy: 0.233723/29 [======================>.......] - ETA: 1s - loss: 1.6028 - accuracy: 0.234524/29 [=======================>......] - ETA: 1s - loss: 1.6027 - accuracy: 0.235525/29 [========================>.....] - ETA: 1s - loss: 1.6026 - accuracy: 0.236326/29 [=========================>....] - ETA: 0s - loss: 1.6024 - accuracy: 0.237527/29 [==========================>...] - ETA: 0s - loss: 1.6023 - accuracy: 0.238428/29 [===========================>..] - ETA: 0s - loss: 1.6022 - accuracy: 0.239129/29 [==============================] - ETA: 0s - loss: 1.6021 - accuracy: 0.239629/29 [==============================] - 8s 293ms/step - loss: 1.6020 - accuracy: 0.2401 - val_loss: 1.5938 - val_accuracy: 0.3433
Epoch 7/200
 1/29 [>.............................] - ETA: 2s - loss: 1.5348 - accuracy: 0.5000 2/29 [=>............................] - ETA: 4s - loss: 1.5635 - accuracy: 0.4028 3/29 [==>...........................] - ETA: 5s - loss: 1.5748 - accuracy: 0.3469 4/29 [===>..........................] - ETA: 4s - loss: 1.5817 - accuracy: 0.3127 5/29 [====>.........................] - ETA: 4s - loss: 1.5871 - accuracy: 0.2865 6/29 [=====>........................] - ETA: 3s - loss: 1.5905 - accuracy: 0.2703 8/29 [=======>......................] - ETA: 2s - loss: 1.5947 - accuracy: 0.2505 9/29 [========>.....................] - ETA: 2s - loss: 1.5966 - accuracy: 0.241910/29 [=========>....................] - ETA: 3s - loss: 1.5982 - accuracy: 0.234811/29 [==========>...................] - ETA: 2s - loss: 1.5989 - accuracy: 0.231512/29 [===========>..................] - ETA: 2s - loss: 1.5990 - accuracy: 0.231413/29 [============>.................] - ETA: 2s - loss: 1.5989 - accuracy: 0.231814/29 [=============>................] - ETA: 2s - loss: 1.5984 - accuracy: 0.234515/29 [==============>...............] - ETA: 1s - loss: 1.5979 - accuracy: 0.237116/29 [===============>..............] - ETA: 1s - loss: 1.5975 - accuracy: 0.239517/29 [================>.............] - ETA: 1s - loss: 1.5973 - accuracy: 0.240618/29 [=================>............] - ETA: 1s - loss: 1.5972 - accuracy: 0.241219/29 [==================>...........] - ETA: 1s - loss: 1.5972 - accuracy: 0.241120/29 [===================>..........] - ETA: 1s - loss: 1.5974 - accuracy: 0.240521/29 [====================>.........] - ETA: 1s - loss: 1.5976 - accuracy: 0.239722/29 [=====================>........] - ETA: 1s - loss: 1.5978 - accuracy: 0.239223/29 [======================>.......] - ETA: 1s - loss: 1.5980 - accuracy: 0.238624/29 [=======================>......] - ETA: 0s - loss: 1.5981 - accuracy: 0.238425/29 [========================>.....] - ETA: 0s - loss: 1.5982 - accuracy: 0.238426/29 [=========================>....] - ETA: 0s - loss: 1.5982 - accuracy: 0.238527/29 [==========================>...] - ETA: 0s - loss: 1.5983 - accuracy: 0.238328/29 [===========================>..] - ETA: 0s - loss: 1.5984 - accuracy: 0.238129/29 [==============================] - ETA: 0s - loss: 1.5985 - accuracy: 0.238429/29 [==============================] - 7s 261ms/step - loss: 1.5985 - accuracy: 0.2387 - val_loss: 1.5901 - val_accuracy: 0.3667
Epoch 8/200
 1/29 [>.............................] - ETA: 9s - loss: 1.5909 - accuracy: 0.2500 2/29 [=>............................] - ETA: 4s - loss: 1.5863 - accuracy: 0.2578 3/29 [==>...........................] - ETA: 4s - loss: 1.5843 - accuracy: 0.2656 4/29 [===>..........................] - ETA: 4s - loss: 1.5854 - accuracy: 0.2637 5/29 [====>.........................] - ETA: 4s - loss: 1.5875 - accuracy: 0.2534 6/29 [=====>........................] - ETA: 3s - loss: 1.5892 - accuracy: 0.2433 7/29 [======>.......................] - ETA: 3s - loss: 1.5899 - accuracy: 0.2379 8/29 [=======>......................] - ETA: 2s - loss: 1.5904 - accuracy: 0.2365 9/29 [========>.....................] - ETA: 3s - loss: 1.5909 - accuracy: 0.236110/29 [=========>....................] - ETA: 3s - loss: 1.5906 - accuracy: 0.240911/29 [==========>...................] - ETA: 2s - loss: 1.5902 - accuracy: 0.245312/29 [===========>..................] - ETA: 3s - loss: 1.5901 - accuracy: 0.247713/29 [============>.................] - ETA: 3s - loss: 1.5898 - accuracy: 0.251215/29 [==============>...............] - ETA: 2s - loss: 1.5894 - accuracy: 0.256316/29 [===============>..............] - ETA: 2s - loss: 1.5897 - accuracy: 0.257017/29 [================>.............] - ETA: 2s - loss: 1.5897 - accuracy: 0.259018/29 [=================>............] - ETA: 2s - loss: 1.5897 - accuracy: 0.261119/29 [==================>...........] - ETA: 2s - loss: 1.5893 - accuracy: 0.264420/29 [===================>..........] - ETA: 2s - loss: 1.5889 - accuracy: 0.267221/29 [====================>.........] - ETA: 2s - loss: 1.5883 - accuracy: 0.270722/29 [=====================>........] - ETA: 1s - loss: 1.5880 - accuracy: 0.273223/29 [======================>.......] - ETA: 1s - loss: 1.5880 - accuracy: 0.275024/29 [=======================>......] - ETA: 1s - loss: 1.5878 - accuracy: 0.277025/29 [========================>.....] - ETA: 0s - loss: 1.5877 - accuracy: 0.278626/29 [=========================>....] - ETA: 0s - loss: 1.5877 - accuracy: 0.279827/29 [==========================>...] - ETA: 0s - loss: 1.5877 - accuracy: 0.280528/29 [===========================>..] - ETA: 0s - loss: 1.5878 - accuracy: 0.280829/29 [==============================] - ETA: 0s - loss: 1.5881 - accuracy: 0.280729/29 [==============================] - 8s 267ms/step - loss: 1.5883 - accuracy: 0.2806 - val_loss: 1.5863 - val_accuracy: 0.2067
Epoch 9/200
 1/29 [>.............................] - ETA: 13s - loss: 1.7001 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6864 - accuracy: 0.0078      3/29 [==>...........................] - ETA: 2s - loss: 1.6773 - accuracy: 0.0297 4/29 [===>..........................] - ETA: 3s - loss: 1.6672 - accuracy: 0.0573 5/29 [====>.........................] - ETA: 4s - loss: 1.6594 - accuracy: 0.0731 6/29 [=====>........................] - ETA: 3s - loss: 1.6543 - accuracy: 0.0802 8/29 [=======>......................] - ETA: 2s - loss: 1.6449 - accuracy: 0.1022 9/29 [========>.....................] - ETA: 2s - loss: 1.6402 - accuracy: 0.116510/29 [=========>....................] - ETA: 2s - loss: 1.6348 - accuracy: 0.133611/29 [==========>...................] - ETA: 1s - loss: 1.6305 - accuracy: 0.146712/29 [===========>..................] - ETA: 1s - loss: 1.6274 - accuracy: 0.156213/29 [============>.................] - ETA: 1s - loss: 1.6248 - accuracy: 0.164414/29 [=============>................] - ETA: 2s - loss: 1.6228 - accuracy: 0.170215/29 [==============>...............] - ETA: 2s - loss: 1.6211 - accuracy: 0.174916/29 [===============>..............] - ETA: 2s - loss: 1.6197 - accuracy: 0.179017/29 [================>.............] - ETA: 1s - loss: 1.6179 - accuracy: 0.184818/29 [=================>............] - ETA: 1s - loss: 1.6165 - accuracy: 0.189319/29 [==================>...........] - ETA: 1s - loss: 1.6154 - accuracy: 0.192920/29 [===================>..........] - ETA: 1s - loss: 1.6139 - accuracy: 0.198021/29 [====================>.........] - ETA: 1s - loss: 1.6126 - accuracy: 0.202322/29 [=====================>........] - ETA: 1s - loss: 1.6115 - accuracy: 0.206023/29 [======================>.......] - ETA: 1s - loss: 1.6106 - accuracy: 0.208924/29 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.212025/29 [========================>.....] - ETA: 0s - loss: 1.6088 - accuracy: 0.214726/29 [=========================>....] - ETA: 0s - loss: 1.6078 - accuracy: 0.218027/29 [==========================>...] - ETA: 0s - loss: 1.6069 - accuracy: 0.220828/29 [===========================>..] - ETA: 0s - loss: 1.6061 - accuracy: 0.223229/29 [==============================] - ETA: 0s - loss: 1.6054 - accuracy: 0.225529/29 [==============================] - 7s 250ms/step - loss: 1.6047 - accuracy: 0.2275 - val_loss: 1.5739 - val_accuracy: 0.3500
