------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:46:51 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:28 - loss: 1.6129 - accuracy: 0.2188 2/35 [>.............................] - ETA: 7s - loss: 1.6065 - accuracy: 0.2891   3/35 [=>............................] - ETA: 8s - loss: 1.6049 - accuracy: 0.2969 4/35 [==>...........................] - ETA: 7s - loss: 1.6042 - accuracy: 0.2930 5/35 [===>..........................] - ETA: 6s - loss: 1.6043 - accuracy: 0.2831 6/35 [====>.........................] - ETA: 6s - loss: 1.6051 - accuracy: 0.2707 7/35 [=====>........................] - ETA: 6s - loss: 1.6053 - accuracy: 0.2677 8/35 [=====>........................] - ETA: 6s - loss: 1.6058 - accuracy: 0.2616 9/35 [======>.......................] - ETA: 6s - loss: 1.6064 - accuracy: 0.254110/35 [=======>......................] - ETA: 6s - loss: 1.6069 - accuracy: 0.246511/35 [========>.....................] - ETA: 6s - loss: 1.6072 - accuracy: 0.240912/35 [=========>....................] - ETA: 5s - loss: 1.6077 - accuracy: 0.234913/35 [==========>...................] - ETA: 5s - loss: 1.6082 - accuracy: 0.229414/35 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.224715/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.220116/35 [============>.................] - ETA: 4s - loss: 1.6091 - accuracy: 0.217417/35 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.216118/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.214219/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.212520/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.210521/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.209022/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.207423/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.206124/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.204525/35 [====================>.........] - ETA: 2s - loss: 1.6103 - accuracy: 0.202926/35 [=====================>........] - ETA: 1s - loss: 1.6104 - accuracy: 0.201327/35 [======================>.......] - ETA: 1s - loss: 1.6106 - accuracy: 0.199728/35 [=======================>......] - ETA: 1s - loss: 1.6108 - accuracy: 0.198029/35 [=======================>......] - ETA: 1s - loss: 1.6109 - accuracy: 0.196630/35 [========================>.....] - ETA: 1s - loss: 1.6111 - accuracy: 0.195431/35 [=========================>....] - ETA: 0s - loss: 1.6112 - accuracy: 0.194032/35 [==========================>...] - ETA: 0s - loss: 1.6113 - accuracy: 0.192933/35 [===========================>..] - ETA: 0s - loss: 1.6114 - accuracy: 0.191834/35 [============================>.] - ETA: 0s - loss: 1.6116 - accuracy: 0.190735/35 [==============================] - ETA: 0s - loss: 1.6117 - accuracy: 0.189635/35 [==============================] - 13s 300ms/step - loss: 1.6118 - accuracy: 0.1885 - val_loss: 1.6099 - val_accuracy: 0.1890
Epoch 2/200
 1/35 [..............................] - ETA: 7s - loss: 1.6033 - accuracy: 0.2188 2/35 [>.............................] - ETA: 6s - loss: 1.6067 - accuracy: 0.1719 3/35 [=>............................] - ETA: 6s - loss: 1.6067 - accuracy: 0.1736 4/35 [==>...........................] - ETA: 6s - loss: 1.6064 - accuracy: 0.1810 5/35 [===>..........................] - ETA: 5s - loss: 1.6066 - accuracy: 0.1823 6/35 [====>.........................] - ETA: 4s - loss: 1.6063 - accuracy: 0.1875 7/35 [=====>........................] - ETA: 4s - loss: 1.6060 - accuracy: 0.1930 8/35 [=====>........................] - ETA: 4s - loss: 1.6064 - accuracy: 0.1932 9/35 [======>.......................] - ETA: 4s - loss: 1.6072 - accuracy: 0.190810/35 [=======>......................] - ETA: 4s - loss: 1.6076 - accuracy: 0.189711/35 [========>.....................] - ETA: 4s - loss: 1.6080 - accuracy: 0.189112/35 [=========>....................] - ETA: 4s - loss: 1.6081 - accuracy: 0.189613/35 [==========>...................] - ETA: 4s - loss: 1.6084 - accuracy: 0.189214/35 [===========>..................] - ETA: 4s - loss: 1.6085 - accuracy: 0.188715/35 [===========>..................] - ETA: 3s - loss: 1.6086 - accuracy: 0.188816/35 [============>.................] - ETA: 4s - loss: 1.6087 - accuracy: 0.188617/35 [=============>................] - ETA: 4s - loss: 1.6089 - accuracy: 0.187818/35 [==============>...............] - ETA: 3s - loss: 1.6090 - accuracy: 0.186519/35 [===============>..............] - ETA: 3s - loss: 1.6092 - accuracy: 0.185220/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.184821/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.184822/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.184923/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.184624/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.184325/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.184826/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.184927/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.185128/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.185129/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.185130/35 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.184931/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.184732/35 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.184533/35 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.184334/35 [============================>.] - ETA: 0s - loss: 1.6100 - accuracy: 0.184235/35 [==============================] - ETA: 0s - loss: 1.6100 - accuracy: 0.184135/35 [==============================] - 9s 249ms/step - loss: 1.6100 - accuracy: 0.1841 - val_loss: 1.6099 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 18s - loss: 1.6117 - accuracy: 0.1562 2/35 [>.............................] - ETA: 6s - loss: 1.6065 - accuracy: 0.2344  3/35 [=>............................] - ETA: 5s - loss: 1.6042 - accuracy: 0.2708 4/35 [==>...........................] - ETA: 6s - loss: 1.6046 - accuracy: 0.2676 5/35 [===>..........................] - ETA: 8s - loss: 1.6050 - accuracy: 0.2578 6/35 [====>.........................] - ETA: 6s - loss: 1.6052 - accuracy: 0.2496 7/35 [=====>........................] - ETA: 6s - loss: 1.6049 - accuracy: 0.2496 8/35 [=====>........................] - ETA: 8s - loss: 1.6052 - accuracy: 0.2467 9/35 [======>.......................] - ETA: 7s - loss: 1.6055 - accuracy: 0.243210/35 [=======>......................] - ETA: 7s - loss: 1.6057 - accuracy: 0.239211/35 [========>.....................] - ETA: 6s - loss: 1.6060 - accuracy: 0.235312/35 [=========>....................] - ETA: 6s - loss: 1.6062 - accuracy: 0.232013/35 [==========>...................] - ETA: 5s - loss: 1.6065 - accuracy: 0.228614/35 [===========>..................] - ETA: 5s - loss: 1.6068 - accuracy: 0.225315/35 [===========>..................] - ETA: 5s - loss: 1.6070 - accuracy: 0.222816/35 [============>.................] - ETA: 5s - loss: 1.6073 - accuracy: 0.220317/35 [=============>................] - ETA: 4s - loss: 1.6075 - accuracy: 0.217818/35 [==============>...............] - ETA: 4s - loss: 1.6077 - accuracy: 0.216119/35 [===============>..............] - ETA: 4s - loss: 1.6078 - accuracy: 0.214720/35 [================>.............] - ETA: 3s - loss: 1.6079 - accuracy: 0.213221/35 [=================>............] - ETA: 3s - loss: 1.6080 - accuracy: 0.211622/35 [=================>............] - ETA: 3s - loss: 1.6081 - accuracy: 0.210023/35 [==================>...........] - ETA: 2s - loss: 1.6082 - accuracy: 0.208924/35 [===================>..........] - ETA: 2s - loss: 1.6083 - accuracy: 0.207825/35 [====================>.........] - ETA: 2s - loss: 1.6084 - accuracy: 0.206826/35 [=====================>........] - ETA: 2s - loss: 1.6084 - accuracy: 0.206227/35 [======================>.......] - ETA: 1s - loss: 1.6084 - accuracy: 0.205728/35 [=======================>......] - ETA: 1s - loss: 1.6085 - accuracy: 0.205029/35 [=======================>......] - ETA: 1s - loss: 1.6085 - accuracy: 0.204430/35 [========================>.....] - ETA: 1s - loss: 1.6086 - accuracy: 0.203631/35 [=========================>....] - ETA: 0s - loss: 1.6087 - accuracy: 0.203132/35 [==========================>...] - ETA: 0s - loss: 1.6087 - accuracy: 0.202533/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.201934/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.201435/35 [==============================] - 9s 245ms/step - loss: 1.6089 - accuracy: 0.2005 - val_loss: 1.6100 - val_accuracy: 0.1890
Epoch 4/200
 1/35 [..............................] - ETA: 10s - loss: 1.5930 - accuracy: 0.4062 2/35 [>.............................] - ETA: 6s - loss: 1.5936 - accuracy: 0.4141  3/35 [=>............................] - ETA: 6s - loss: 1.5939 - accuracy: 0.4149 4/35 [==>...........................] - ETA: 5s - loss: 1.5946 - accuracy: 0.4089 5/35 [===>..........................] - ETA: 5s - loss: 1.5948 - accuracy: 0.4133 6/35 [====>.........................] - ETA: 6s - loss: 1.5952 - accuracy: 0.4087 7/35 [=====>........................] - ETA: 5s - loss: 1.5956 - accuracy: 0.4039 8/35 [=====>........................] - ETA: 5s - loss: 1.5961 - accuracy: 0.3964 9/35 [======>.......................] - ETA: 4s - loss: 1.5966 - accuracy: 0.388610/35 [=======>......................] - ETA: 4s - loss: 1.5971 - accuracy: 0.381011/35 [========>.....................] - ETA: 4s - loss: 1.5975 - accuracy: 0.373512/35 [=========>....................] - ETA: 4s - loss: 1.5980 - accuracy: 0.365313/35 [==========>...................] - ETA: 4s - loss: 1.5986 - accuracy: 0.356814/35 [===========>..................] - ETA: 4s - loss: 1.5990 - accuracy: 0.349515/35 [===========>..................] - ETA: 4s - loss: 1.5994 - accuracy: 0.342316/35 [============>.................] - ETA: 4s - loss: 1.5999 - accuracy: 0.335117/35 [=============>................] - ETA: 3s - loss: 1.6004 - accuracy: 0.328018/35 [==============>...............] - ETA: 3s - loss: 1.6009 - accuracy: 0.321319/35 [===============>..............] - ETA: 3s - loss: 1.6014 - accuracy: 0.314720/35 [================>.............] - ETA: 3s - loss: 1.6019 - accuracy: 0.308221/35 [=================>............] - ETA: 3s - loss: 1.6024 - accuracy: 0.302522/35 [=================>............] - ETA: 2s - loss: 1.6028 - accuracy: 0.297323/35 [==================>...........] - ETA: 2s - loss: 1.6032 - accuracy: 0.293124/35 [===================>..........] - ETA: 2s - loss: 1.6036 - accuracy: 0.289025/35 [====================>.........] - ETA: 2s - loss: 1.6039 - accuracy: 0.285326/35 [=====================>........] - ETA: 1s - loss: 1.6042 - accuracy: 0.281727/35 [======================>.......] - ETA: 1s - loss: 1.6046 - accuracy: 0.278128/35 [=======================>......] - ETA: 1s - loss: 1.6049 - accuracy: 0.274729/35 [=======================>......] - ETA: 1s - loss: 1.6052 - accuracy: 0.271530/35 [========================>.....] - ETA: 1s - loss: 1.6054 - accuracy: 0.268631/35 [=========================>....] - ETA: 0s - loss: 1.6056 - accuracy: 0.266132/35 [==========================>...] - ETA: 0s - loss: 1.6059 - accuracy: 0.263533/35 [===========================>..] - ETA: 0s - loss: 1.6061 - accuracy: 0.261134/35 [============================>.] - ETA: 0s - loss: 1.6062 - accuracy: 0.258735/35 [==============================] - ETA: 0s - loss: 1.6064 - accuracy: 0.256635/35 [==============================] - 8s 239ms/step - loss: 1.6066 - accuracy: 0.2547 - val_loss: 1.6100 - val_accuracy: 0.1945
Epoch 5/200
 1/35 [..............................] - ETA: 9s - loss: 1.6014 - accuracy: 0.2188 2/35 [>.............................] - ETA: 10s - loss: 1.6013 - accuracy: 0.2422 3/35 [=>............................] - ETA: 8s - loss: 1.6010 - accuracy: 0.2448  4/35 [==>...........................] - ETA: 9s - loss: 1.6019 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 7s - loss: 1.6023 - accuracy: 0.2325 6/35 [====>.........................] - ETA: 7s - loss: 1.6033 - accuracy: 0.2267 7/35 [=====>........................] - ETA: 6s - loss: 1.6039 - accuracy: 0.2243 8/35 [=====>........................] - ETA: 6s - loss: 1.6041 - accuracy: 0.2236 9/35 [======>.......................] - ETA: 6s - loss: 1.6043 - accuracy: 0.221910/35 [=======>......................] - ETA: 5s - loss: 1.6045 - accuracy: 0.220711/35 [========>.....................] - ETA: 5s - loss: 1.6046 - accuracy: 0.218912/35 [=========>....................] - ETA: 4s - loss: 1.6046 - accuracy: 0.218313/35 [==========>...................] - ETA: 4s - loss: 1.6046 - accuracy: 0.218714/35 [===========>..................] - ETA: 4s - loss: 1.6046 - accuracy: 0.218815/35 [===========>..................] - ETA: 4s - loss: 1.6047 - accuracy: 0.218016/35 [============>.................] - ETA: 4s - loss: 1.6047 - accuracy: 0.217417/35 [=============>................] - ETA: 3s - loss: 1.6048 - accuracy: 0.216818/35 [==============>...............] - ETA: 3s - loss: 1.6049 - accuracy: 0.215619/35 [===============>..............] - ETA: 3s - loss: 1.6049 - accuracy: 0.215420/35 [================>.............] - ETA: 3s - loss: 1.6049 - accuracy: 0.214721/35 [=================>............] - ETA: 2s - loss: 1.6051 - accuracy: 0.213722/35 [=================>............] - ETA: 2s - loss: 1.6052 - accuracy: 0.212923/35 [==================>...........] - ETA: 2s - loss: 1.6053 - accuracy: 0.211824/35 [===================>..........] - ETA: 2s - loss: 1.6054 - accuracy: 0.210525/35 [====================>.........] - ETA: 1s - loss: 1.6056 - accuracy: 0.209126/35 [=====================>........] - ETA: 1s - loss: 1.6057 - accuracy: 0.208127/35 [======================>.......] - ETA: 1s - loss: 1.6058 - accuracy: 0.207328/35 [=======================>......] - ETA: 1s - loss: 1.6059 - accuracy: 0.206829/35 [=======================>......] - ETA: 1s - loss: 1.6060 - accuracy: 0.206030/35 [========================>.....] - ETA: 0s - loss: 1.6061 - accuracy: 0.205531/35 [=========================>....] - ETA: 0s - loss: 1.6062 - accuracy: 0.204732/35 [==========================>...] - ETA: 0s - loss: 1.6063 - accuracy: 0.204033/35 [===========================>..] - ETA: 0s - loss: 1.6064 - accuracy: 0.203135/35 [==============================] - ETA: 0s - loss: 1.6067 - accuracy: 0.201435/35 [==============================] - 9s 244ms/step - loss: 1.6068 - accuracy: 0.2005 - val_loss: 1.6097 - val_accuracy: 0.1890
Epoch 6/200
 1/35 [..............................] - ETA: 6s - loss: 1.6034 - accuracy: 0.3125 2/35 [>.............................] - ETA: 9s - loss: 1.6033 - accuracy: 0.2891 3/35 [=>............................] - ETA: 7s - loss: 1.6031 - accuracy: 0.2760 4/35 [==>...........................] - ETA: 10s - loss: 1.6039 - accuracy: 0.2559 5/35 [===>..........................] - ETA: 9s - loss: 1.6044 - accuracy: 0.2459  6/35 [====>.........................] - ETA: 8s - loss: 1.6048 - accuracy: 0.2388 7/35 [=====>........................] - ETA: 7s - loss: 1.6049 - accuracy: 0.2366 8/35 [=====>........................] - ETA: 8s - loss: 1.6053 - accuracy: 0.2314 9/35 [======>.......................] - ETA: 7s - loss: 1.6056 - accuracy: 0.228110/35 [=======>......................] - ETA: 7s - loss: 1.6056 - accuracy: 0.227111/35 [========>.....................] - ETA: 6s - loss: 1.6057 - accuracy: 0.225612/35 [=========>....................] - ETA: 6s - loss: 1.6058 - accuracy: 0.225313/35 [==========>...................] - ETA: 5s - loss: 1.6060 - accuracy: 0.223614/35 [===========>..................] - ETA: 5s - loss: 1.6061 - accuracy: 0.223315/35 [===========>..................] - ETA: 4s - loss: 1.6062 - accuracy: 0.223416/35 [============>.................] - ETA: 4s - loss: 1.6063 - accuracy: 0.222817/35 [=============>................] - ETA: 4s - loss: 1.6063 - accuracy: 0.222918/35 [==============>...............] - ETA: 4s - loss: 1.6064 - accuracy: 0.223219/35 [===============>..............] - ETA: 3s - loss: 1.6064 - accuracy: 0.223720/35 [================>.............] - ETA: 3s - loss: 1.6063 - accuracy: 0.224321/35 [=================>............] - ETA: 3s - loss: 1.6064 - accuracy: 0.224522/35 [=================>............] - ETA: 3s - loss: 1.6064 - accuracy: 0.224623/35 [==================>...........] - ETA: 2s - loss: 1.6064 - accuracy: 0.224324/35 [===================>..........] - ETA: 2s - loss: 1.6065 - accuracy: 0.224125/35 [====================>.........] - ETA: 2s - loss: 1.6066 - accuracy: 0.223626/35 [=====================>........] - ETA: 2s - loss: 1.6067 - accuracy: 0.222827/35 [======================>.......] - ETA: 1s - loss: 1.6068 - accuracy: 0.222128/35 [=======================>......] - ETA: 1s - loss: 1.6068 - accuracy: 0.221429/35 [=======================>......] - ETA: 1s - loss: 1.6069 - accuracy: 0.220530/35 [========================>.....] - ETA: 1s - loss: 1.6070 - accuracy: 0.219431/35 [=========================>....] - ETA: 0s - loss: 1.6072 - accuracy: 0.218232/35 [==========================>...] - ETA: 0s - loss: 1.6073 - accuracy: 0.217233/35 [===========================>..] - ETA: 0s - loss: 1.6074 - accuracy: 0.216034/35 [============================>.] - ETA: 0s - loss: 1.6075 - accuracy: 0.215135/35 [==============================] - ETA: 0s - loss: 1.6075 - accuracy: 0.214235/35 [==============================] - 9s 261ms/step - loss: 1.6076 - accuracy: 0.2134 - val_loss: 1.6097 - val_accuracy: 0.2027
Epoch 7/200
 1/35 [..............................] - ETA: 9s - loss: 1.6060 - accuracy: 0.2812 2/35 [>.............................] - ETA: 17s - loss: 1.6077 - accuracy: 0.2188 3/35 [=>............................] - ETA: 12s - loss: 1.6088 - accuracy: 0.1910 4/35 [==>...........................] - ETA: 10s - loss: 1.6103 - accuracy: 0.1725 5/35 [===>..........................] - ETA: 9s - loss: 1.6110 - accuracy: 0.1605  6/35 [====>.........................] - ETA: 8s - loss: 1.6111 - accuracy: 0.1563 7/35 [=====>........................] - ETA: 8s - loss: 1.6112 - accuracy: 0.1519 8/35 [=====>........................] - ETA: 7s - loss: 1.6114 - accuracy: 0.1475 9/35 [======>.......................] - ETA: 7s - loss: 1.6113 - accuracy: 0.147010/35 [=======>......................] - ETA: 6s - loss: 1.6112 - accuracy: 0.148211/35 [========>.....................] - ETA: 6s - loss: 1.6110 - accuracy: 0.150512/35 [=========>....................] - ETA: 5s - loss: 1.6108 - accuracy: 0.152913/35 [==========>...................] - ETA: 5s - loss: 1.6107 - accuracy: 0.154114/35 [===========>..................] - ETA: 5s - loss: 1.6107 - accuracy: 0.155715/35 [===========>..................] - ETA: 4s - loss: 1.6106 - accuracy: 0.156616/35 [============>.................] - ETA: 4s - loss: 1.6106 - accuracy: 0.157517/35 [=============>................] - ETA: 4s - loss: 1.6105 - accuracy: 0.158018/35 [==============>...............] - ETA: 3s - loss: 1.6105 - accuracy: 0.158619/35 [===============>..............] - ETA: 3s - loss: 1.6105 - accuracy: 0.159320/35 [================>.............] - ETA: 3s - loss: 1.6105 - accuracy: 0.160321/35 [=================>............] - ETA: 3s - loss: 1.6104 - accuracy: 0.162022/35 [=================>............] - ETA: 2s - loss: 1.6103 - accuracy: 0.163623/35 [==================>...........] - ETA: 2s - loss: 1.6103 - accuracy: 0.164724/35 [===================>..........] - ETA: 2s - loss: 1.6103 - accuracy: 0.165925/35 [====================>.........] - ETA: 2s - loss: 1.6103 - accuracy: 0.166626/35 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.167227/35 [======================>.......] - ETA: 1s - loss: 1.6103 - accuracy: 0.167728/35 [=======================>......] - ETA: 1s - loss: 1.6103 - accuracy: 0.168129/35 [=======================>......] - ETA: 1s - loss: 1.6103 - accuracy: 0.168630/35 [========================>.....] - ETA: 1s - loss: 1.6103 - accuracy: 0.168931/35 [=========================>....] - ETA: 0s - loss: 1.6103 - accuracy: 0.169232/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.169433/35 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.169534/35 [============================>.] - ETA: 0s - loss: 1.6103 - accuracy: 0.169935/35 [==============================] - ETA: 0s - loss: 1.6103 - accuracy: 0.170135/35 [==============================] - 8s 240ms/step - loss: 1.6103 - accuracy: 0.1703 - val_loss: 1.6095 - val_accuracy: 0.2247
