------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:35:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/loop/anghabench/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 58s - loss: 1.3863 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 23s - loss: 1.3863 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 13s - loss: 1.3863 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 17s - loss: 1.3863 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 14s - loss: 1.3863 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 11s - loss: 1.3863 - accuracy: 0.0000e+00 7/20 [=========>....................] - ETA: 10s - loss: 1.3863 - accuracy: 0.0000e+00 8/20 [===========>..................] - ETA: 12s - loss: 1.3863 - accuracy: 0.0000e+00 9/20 [============>.................] - ETA: 10s - loss: 1.3863 - accuracy: 0.0000e+0010/20 [==============>...............] - ETA: 9s - loss: 1.3863 - accuracy: 0.0000e+00 11/20 [===============>..............] - ETA: 7s - loss: 1.3863 - accuracy: 0.0000e+0012/20 [=================>............] - ETA: 7s - loss: 1.3863 - accuracy: 0.0000e+0013/20 [==================>...........] - ETA: 6s - loss: 1.3863 - accuracy: 0.0000e+0014/20 [====================>.........] - ETA: 4s - loss: 1.3863 - accuracy: 0.0000e+0015/20 [=====================>........] - ETA: 4s - loss: 1.3863 - accuracy: 0.0000e+0016/20 [=======================>......] - ETA: 3s - loss: 1.3863 - accuracy: 0.0000e+0017/20 [========================>.....] - ETA: 2s - loss: 1.3863 - accuracy: 0.0000e+0018/20 [==========================>...] - ETA: 1s - loss: 1.3863 - accuracy: 0.0000e+0019/20 [===========================>..] - ETA: 0s - loss: 1.3863 - accuracy: 0.0000e+0020/20 [==============================] - ETA: 0s - loss: 1.3863 - accuracy: 0.0000e+0020/20 [==============================] - 21s 928ms/step - loss: 1.3864 - accuracy: 0.0000e+00 - val_loss: 1.3863 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3864 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3864 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 5s - loss: 1.3864 - accuracy: 0.1111     4/20 [=====>........................] - ETA: 8s - loss: 1.3864 - accuracy: 0.1458 5/20 [======>.......................] - ETA: 10s - loss: 1.3864 - accuracy: 0.1567 6/20 [========>.....................] - ETA: 11s - loss: 1.3864 - accuracy: 0.1583 7/20 [=========>....................] - ETA: 9s - loss: 1.3864 - accuracy: 0.1566  8/20 [===========>..................] - ETA: 8s - loss: 1.3864 - accuracy: 0.1530 9/20 [============>.................] - ETA: 8s - loss: 1.3864 - accuracy: 0.148510/20 [==============>...............] - ETA: 7s - loss: 1.3864 - accuracy: 0.143811/20 [===============>..............] - ETA: 6s - loss: 1.3864 - accuracy: 0.147512/20 [=================>............] - ETA: 5s - loss: 1.3864 - accuracy: 0.156313/20 [==================>...........] - ETA: 5s - loss: 1.3864 - accuracy: 0.162314/20 [====================>.........] - ETA: 4s - loss: 1.3864 - accuracy: 0.171315/20 [=====================>........] - ETA: 3s - loss: 1.3863 - accuracy: 0.177916/20 [=======================>......] - ETA: 3s - loss: 1.3863 - accuracy: 0.182517/20 [========================>.....] - ETA: 2s - loss: 1.3863 - accuracy: 0.185818/20 [==========================>...] - ETA: 1s - loss: 1.3863 - accuracy: 0.187919/20 [===========================>..] - ETA: 0s - loss: 1.3863 - accuracy: 0.192020/20 [==============================] - ETA: 0s - loss: 1.3863 - accuracy: 0.195020/20 [==============================] - 16s 833ms/step - loss: 1.3863 - accuracy: 0.1977 - val_loss: 1.3862 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 12s - loss: 1.3863 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 28s - loss: 1.3863 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 15s - loss: 1.3863 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 12s - loss: 1.3863 - accuracy: 0.0488     5/20 [======>.......................] - ETA: 11s - loss: 1.3863 - accuracy: 0.0703 6/20 [========>.....................] - ETA: 9s - loss: 1.3863 - accuracy: 0.0803  7/20 [=========>....................] - ETA: 8s - loss: 1.3863 - accuracy: 0.0848 8/20 [===========>..................] - ETA: 7s - loss: 1.3863 - accuracy: 0.0864 9/20 [============>.................] - ETA: 6s - loss: 1.3863 - accuracy: 0.098810/20 [==============>...............] - ETA: 5s - loss: 1.3863 - accuracy: 0.106711/20 [===============>..............] - ETA: 5s - loss: 1.3863 - accuracy: 0.119012/20 [=================>............] - ETA: 4s - loss: 1.3863 - accuracy: 0.134613/20 [==================>...........] - ETA: 4s - loss: 1.3863 - accuracy: 0.146014/20 [====================>.........] - ETA: 3s - loss: 1.3863 - accuracy: 0.154215/20 [=====================>........] - ETA: 3s - loss: 1.3863 - accuracy: 0.160216/20 [=======================>......] - ETA: 2s - loss: 1.3863 - accuracy: 0.164517/20 [========================>.....] - ETA: 2s - loss: 1.3863 - accuracy: 0.171018/20 [==========================>...] - ETA: 1s - loss: 1.3863 - accuracy: 0.175919/20 [===========================>..] - ETA: 0s - loss: 1.3863 - accuracy: 0.179620/20 [==============================] - ETA: 0s - loss: 1.3863 - accuracy: 0.184720/20 [==============================] - 17s 844ms/step - loss: 1.3863 - accuracy: 0.1895 - val_loss: 1.3861 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 14s - loss: 1.3859 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 7s - loss: 1.3858 - accuracy: 0.2500      3/20 [===>..........................] - ETA: 16s - loss: 1.3858 - accuracy: 0.2778 4/20 [=====>........................] - ETA: 12s - loss: 1.3859 - accuracy: 0.2708 5/20 [======>.......................] - ETA: 9s - loss: 1.3860 - accuracy: 0.2567  6/20 [========>.....................] - ETA: 8s - loss: 1.3860 - accuracy: 0.2694 7/20 [=========>....................] - ETA: 8s - loss: 1.3860 - accuracy: 0.2903 8/20 [===========>..................] - ETA: 7s - loss: 1.3860 - accuracy: 0.2993 9/20 [============>.................] - ETA: 7s - loss: 1.3860 - accuracy: 0.301810/20 [==============>...............] - ETA: 6s - loss: 1.3860 - accuracy: 0.300511/20 [===============>..............] - ETA: 6s - loss: 1.3861 - accuracy: 0.297012/20 [=================>............] - ETA: 5s - loss: 1.3861 - accuracy: 0.292313/20 [==================>...........] - ETA: 5s - loss: 1.3861 - accuracy: 0.286814/20 [====================>.........] - ETA: 5s - loss: 1.3861 - accuracy: 0.281015/20 [=====================>........] - ETA: 4s - loss: 1.3861 - accuracy: 0.279616/20 [=======================>......] - ETA: 3s - loss: 1.3861 - accuracy: 0.277217/20 [========================>.....] - ETA: 2s - loss: 1.3861 - accuracy: 0.277118/20 [==========================>...] - ETA: 1s - loss: 1.3861 - accuracy: 0.276119/20 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.274520/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.274920/20 [==============================] - 16s 826ms/step - loss: 1.3861 - accuracy: 0.2753 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 21s - loss: 1.3855 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 7s - loss: 1.3855 - accuracy: 1.0000  3/20 [===>..........................] - ETA: 16s - loss: 1.3855 - accuracy: 0.8828 4/20 [=====>........................] - ETA: 13s - loss: 1.3857 - accuracy: 0.7820 5/20 [======>.......................] - ETA: 11s - loss: 1.3858 - accuracy: 0.7017 6/20 [========>.....................] - ETA: 9s - loss: 1.3858 - accuracy: 0.6659  7/20 [=========>....................] - ETA: 10s - loss: 1.3859 - accuracy: 0.6301 8/20 [===========>..................] - ETA: 8s - loss: 1.3859 - accuracy: 0.5967  9/20 [============>.................] - ETA: 7s - loss: 1.3860 - accuracy: 0.566110/20 [==============>...............] - ETA: 9s - loss: 1.3860 - accuracy: 0.538411/20 [===============>..............] - ETA: 7s - loss: 1.3860 - accuracy: 0.513312/20 [=================>............] - ETA: 7s - loss: 1.3860 - accuracy: 0.490513/20 [==================>...........] - ETA: 5s - loss: 1.3860 - accuracy: 0.474514/20 [====================>.........] - ETA: 5s - loss: 1.3860 - accuracy: 0.459315/20 [=====================>........] - ETA: 4s - loss: 1.3860 - accuracy: 0.449516/20 [=======================>......] - ETA: 3s - loss: 1.3860 - accuracy: 0.443617/20 [========================>.....] - ETA: 2s - loss: 1.3860 - accuracy: 0.437118/20 [==========================>...] - ETA: 1s - loss: 1.3860 - accuracy: 0.430319/20 [===========================>..] - ETA: 0s - loss: 1.3860 - accuracy: 0.423420/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.416420/20 [==============================] - 17s 828ms/step - loss: 1.3860 - accuracy: 0.4101 - val_loss: 1.3859 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3852 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 9s - loss: 1.3853 - accuracy: 0.7500  3/20 [===>..........................] - ETA: 14s - loss: 1.3854 - accuracy: 0.6111 4/20 [=====>........................] - ETA: 10s - loss: 1.3856 - accuracy: 0.5208 5/20 [======>.......................] - ETA: 9s - loss: 1.3857 - accuracy: 0.4879  6/20 [========>.....................] - ETA: 7s - loss: 1.3858 - accuracy: 0.4561 7/20 [=========>....................] - ETA: 7s - loss: 1.3858 - accuracy: 0.4477 8/20 [===========>..................] - ETA: 6s - loss: 1.3858 - accuracy: 0.4352 9/20 [============>.................] - ETA: 6s - loss: 1.3858 - accuracy: 0.421210/20 [==============>...............] - ETA: 5s - loss: 1.3858 - accuracy: 0.406911/20 [===============>..............] - ETA: 6s - loss: 1.3858 - accuracy: 0.392912/20 [=================>............] - ETA: 6s - loss: 1.3858 - accuracy: 0.379413/20 [==================>...........] - ETA: 5s - loss: 1.3858 - accuracy: 0.366714/20 [====================>.........] - ETA: 4s - loss: 1.3858 - accuracy: 0.354715/20 [=====================>........] - ETA: 3s - loss: 1.3858 - accuracy: 0.343416/20 [=======================>......] - ETA: 3s - loss: 1.3858 - accuracy: 0.336317/20 [========================>.....] - ETA: 2s - loss: 1.3858 - accuracy: 0.329118/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.325219/20 [===========================>..] - ETA: 0s - loss: 1.3859 - accuracy: 0.321020/20 [==============================] - ETA: 0s - loss: 1.3859 - accuracy: 0.319220/20 [==============================] - 17s 859ms/step - loss: 1.3859 - accuracy: 0.3175 - val_loss: 1.3858 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3854 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 6s - loss: 1.3854 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3854 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 12s - loss: 1.3854 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 10s - loss: 1.3854 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 14s - loss: 1.3854 - accuracy: 0.0000e+00 7/20 [=========>....................] - ETA: 11s - loss: 1.3854 - accuracy: 0.0204     8/20 [===========>..................] - ETA: 9s - loss: 1.3854 - accuracy: 0.0491  9/20 [============>.................] - ETA: 8s - loss: 1.3854 - accuracy: 0.080710/20 [==============>...............] - ETA: 7s - loss: 1.3854 - accuracy: 0.102611/20 [===============>..............] - ETA: 6s - loss: 1.3855 - accuracy: 0.118112/20 [=================>............] - ETA: 5s - loss: 1.3855 - accuracy: 0.129113/20 [==================>...........] - ETA: 4s - loss: 1.3855 - accuracy: 0.136914/20 [====================>.........] - ETA: 4s - loss: 1.3855 - accuracy: 0.147515/20 [=====================>........] - ETA: 3s - loss: 1.3855 - accuracy: 0.155516/20 [=======================>......] - ETA: 2s - loss: 1.3855 - accuracy: 0.161417/20 [========================>.....] - ETA: 2s - loss: 1.3855 - accuracy: 0.165718/20 [==========================>...] - ETA: 1s - loss: 1.3855 - accuracy: 0.171619/20 [===========================>..] - ETA: 0s - loss: 1.3856 - accuracy: 0.176120/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.181520/20 [==============================] - 17s 802ms/step - loss: 1.3856 - accuracy: 0.1863 - val_loss: 1.3858 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 21s - loss: 1.3850 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 5s - loss: 1.3851 - accuracy: 0.7288  3/20 [===>..........................] - ETA: 6s - loss: 1.3851 - accuracy: 0.5848 4/20 [=====>........................] - ETA: 9s - loss: 1.3851 - accuracy: 0.4935 5/20 [======>.......................] - ETA: 14s - loss: 1.3852 - accuracy: 0.4296 6/20 [========>.....................] - ETA: 11s - loss: 1.3852 - accuracy: 0.3821 7/20 [=========>....................] - ETA: 10s - loss: 1.3852 - accuracy: 0.3660 8/20 [===========>..................] - ETA: 8s - loss: 1.3852 - accuracy: 0.3655  9/20 [============>.................] - ETA: 7s - loss: 1.3852 - accuracy: 0.360710/20 [==============>...............] - ETA: 6s - loss: 1.3852 - accuracy: 0.353511/20 [===============>..............] - ETA: 5s - loss: 1.3853 - accuracy: 0.345212/20 [=================>............] - ETA: 5s - loss: 1.3853 - accuracy: 0.336413/20 [==================>...........] - ETA: 5s - loss: 1.3853 - accuracy: 0.327614/20 [====================>.........] - ETA: 4s - loss: 1.3854 - accuracy: 0.322915/20 [=====================>........] - ETA: 3s - loss: 1.3854 - accuracy: 0.317616/20 [=======================>......] - ETA: 2s - loss: 1.3854 - accuracy: 0.312117/20 [========================>.....] - ETA: 2s - loss: 1.3855 - accuracy: 0.306418/20 [==========================>...] - ETA: 1s - loss: 1.3855 - accuracy: 0.303819/20 [===========================>..] - ETA: 0s - loss: 1.3855 - accuracy: 0.303520/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.302520/20 [==============================] - 16s 807ms/step - loss: 1.3855 - accuracy: 0.3016 - val_loss: 1.3857 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 22s - loss: 1.3847 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 7s - loss: 1.3849 - accuracy: 0.7288  3/20 [===>..........................] - ETA: 25s - loss: 1.3849 - accuracy: 0.5848 4/20 [=====>........................] - ETA: 17s - loss: 1.3850 - accuracy: 0.4935 5/20 [======>.......................] - ETA: 13s - loss: 1.3850 - accuracy: 0.4619 6/20 [========>.....................] - ETA: 12s - loss: 1.3851 - accuracy: 0.4312 7/20 [=========>....................] - ETA: 10s - loss: 1.3852 - accuracy: 0.4035 8/20 [===========>..................] - ETA: 9s - loss: 1.3853 - accuracy: 0.3949  9/20 [============>.................] - ETA: 8s - loss: 1.3853 - accuracy: 0.384010/20 [==============>...............] - ETA: 7s - loss: 1.3854 - accuracy: 0.372311/20 [===============>..............] - ETA: 6s - loss: 1.3855 - accuracy: 0.360512/20 [=================>............] - ETA: 5s - loss: 1.3855 - accuracy: 0.348913/20 [==================>...........] - ETA: 5s - loss: 1.3855 - accuracy: 0.337814/20 [====================>.........] - ETA: 4s - loss: 1.3855 - accuracy: 0.332415/20 [=====================>........] - ETA: 4s - loss: 1.3856 - accuracy: 0.326516/20 [=======================>......] - ETA: 3s - loss: 1.3856 - accuracy: 0.320417/20 [========================>.....] - ETA: 2s - loss: 1.3856 - accuracy: 0.317718/20 [==========================>...] - ETA: 1s - loss: 1.3856 - accuracy: 0.314419/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.310820/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.309420/20 [==============================] - 17s 850ms/step - loss: 1.3857 - accuracy: 0.3082 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3846 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 13s - loss: 1.3846 - accuracy: 1.0000 3/20 [===>..........................] - ETA: 9s - loss: 1.3845 - accuracy: 1.0000  4/20 [=====>........................] - ETA: 8s - loss: 1.3845 - accuracy: 1.0000 5/20 [======>.......................] - ETA: 11s - loss: 1.3848 - accuracy: 0.9600 6/20 [========>.....................] - ETA: 9s - loss: 1.3849 - accuracy: 0.9111  7/20 [=========>....................] - ETA: 9s - loss: 1.3850 - accuracy: 0.8626 8/20 [===========>..................] - ETA: 11s - loss: 1.3851 - accuracy: 0.8173 9/20 [============>.................] - ETA: 9s - loss: 1.3851 - accuracy: 0.7758 10/20 [==============>...............] - ETA: 7s - loss: 1.3851 - accuracy: 0.738311/20 [===============>..............] - ETA: 7s - loss: 1.3852 - accuracy: 0.711712/20 [=================>............] - ETA: 6s - loss: 1.3852 - accuracy: 0.692013/20 [==================>...........] - ETA: 5s - loss: 1.3852 - accuracy: 0.672514/20 [====================>.........] - ETA: 4s - loss: 1.3852 - accuracy: 0.653515/20 [=====================>........] - ETA: 3s - loss: 1.3852 - accuracy: 0.635216/20 [=======================>......] - ETA: 3s - loss: 1.3852 - accuracy: 0.617717/20 [========================>.....] - ETA: 2s - loss: 1.3852 - accuracy: 0.601018/20 [==========================>...] - ETA: 1s - loss: 1.3852 - accuracy: 0.585119/20 [===========================>..] - ETA: 0s - loss: 1.3853 - accuracy: 0.570020/20 [==============================] - ETA: 0s - loss: 1.3853 - accuracy: 0.555720/20 [==============================] - 17s 857ms/step - loss: 1.3853 - accuracy: 0.5427 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 14s - loss: 1.3843 - accuracy: 0.7812 2/20 [==>...........................] - ETA: 11s - loss: 1.3842 - accuracy: 0.8359 3/20 [===>..........................] - ETA: 27s - loss: 1.3843 - accuracy: 0.7552 4/20 [=====>........................] - ETA: 19s - loss: 1.3843 - accuracy: 0.7402 5/20 [======>.......................] - ETA: 15s - loss: 1.3843 - accuracy: 0.7434 6/20 [========>.....................] - ETA: 12s - loss: 1.3843 - accuracy: 0.7246 7/20 [=========>....................] - ETA: 12s - loss: 1.3843 - accuracy: 0.6982 8/20 [===========>..................] - ETA: 10s - loss: 1.3845 - accuracy: 0.6700 9/20 [============>.................] - ETA: 10s - loss: 1.3846 - accuracy: 0.642310/20 [==============>...............] - ETA: 8s - loss: 1.3846 - accuracy: 0.6158 11/20 [===============>..............] - ETA: 7s - loss: 1.3847 - accuracy: 0.591112/20 [=================>............] - ETA: 6s - loss: 1.3847 - accuracy: 0.568113/20 [==================>...........] - ETA: 5s - loss: 1.3848 - accuracy: 0.546814/20 [====================>.........] - ETA: 4s - loss: 1.3848 - accuracy: 0.527015/20 [=====================>........] - ETA: 3s - loss: 1.3848 - accuracy: 0.513116/20 [=======================>......] - ETA: 2s - loss: 1.3848 - accuracy: 0.503317/20 [========================>.....] - ETA: 2s - loss: 1.3848 - accuracy: 0.493318/20 [==========================>...] - ETA: 1s - loss: 1.3849 - accuracy: 0.483419/20 [===========================>..] - ETA: 0s - loss: 1.3849 - accuracy: 0.473720/20 [==============================] - ETA: 0s - loss: 1.3850 - accuracy: 0.464220/20 [==============================] - 17s 861ms/step - loss: 1.3850 - accuracy: 0.4556 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 13s - loss: 1.3848 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 6s - loss: 1.3848 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3847 - accuracy: 0.0868     4/20 [=====>........................] - ETA: 6s - loss: 1.3846 - accuracy: 0.1764 5/20 [======>.......................] - ETA: 5s - loss: 1.3846 - accuracy: 0.2124 6/20 [========>.....................] - ETA: 11s - loss: 1.3846 - accuracy: 0.2265 7/20 [=========>....................] - ETA: 10s - loss: 1.3846 - accuracy: 0.2489 8/20 [===========>..................] - ETA: 8s - loss: 1.3845 - accuracy: 0.2756  9/20 [============>.................] - ETA: 8s - loss: 1.3845 - accuracy: 0.303110/20 [==============>...............] - ETA: 6s - loss: 1.3845 - accuracy: 0.319711/20 [===============>..............] - ETA: 6s - loss: 1.3845 - accuracy: 0.329412/20 [=================>............] - ETA: 5s - loss: 1.3845 - accuracy: 0.334513/20 [==================>...........] - ETA: 5s - loss: 1.3846 - accuracy: 0.336514/20 [====================>.........] - ETA: 4s - loss: 1.3846 - accuracy: 0.341515/20 [=====================>........] - ETA: 3s - loss: 1.3846 - accuracy: 0.344016/20 [=======================>......] - ETA: 3s - loss: 1.3846 - accuracy: 0.344717/20 [========================>.....] - ETA: 2s - loss: 1.3847 - accuracy: 0.344018/20 [==========================>...] - ETA: 1s - loss: 1.3847 - accuracy: 0.342419/20 [===========================>..] - ETA: 0s - loss: 1.3847 - accuracy: 0.340120/20 [==============================] - ETA: 0s - loss: 1.3848 - accuracy: 0.337320/20 [==============================] - 17s 850ms/step - loss: 1.3848 - accuracy: 0.3347 - val_loss: 1.3854 - val_accuracy: 0.2899
