------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:27:51 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/anghabench/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 4:09 - loss: 1.4969 - accuracy: 0.5312 2/47 [>.............................] - ETA: 48s - loss: 1.5429 - accuracy: 0.3984  3/47 [>.............................] - ETA: 1:04 - loss: 1.5620 - accuracy: 0.3351 4/47 [=>............................] - ETA: 1:30 - loss: 1.5724 - accuracy: 0.3001 5/47 [==>...........................] - ETA: 2:01 - loss: 1.5846 - accuracy: 0.2714 6/47 [==>...........................] - ETA: 1:42 - loss: 1.5892 - accuracy: 0.2617 7/47 [===>..........................] - ETA: 1:31 - loss: 1.5924 - accuracy: 0.2524 8/47 [====>.........................] - ETA: 1:18 - loss: 1.5945 - accuracy: 0.2448 9/47 [====>.........................] - ETA: 1:18 - loss: 1.5954 - accuracy: 0.240710/47 [=====>........................] - ETA: 1:11 - loss: 1.5965 - accuracy: 0.236011/47 [======>.......................] - ETA: 1:04 - loss: 1.5983 - accuracy: 0.230612/47 [======>.......................] - ETA: 58s - loss: 1.5996 - accuracy: 0.2266 13/47 [=======>......................] - ETA: 55s - loss: 1.6013 - accuracy: 0.222114/47 [=======>......................] - ETA: 53s - loss: 1.6034 - accuracy: 0.217415/47 [========>.....................] - ETA: 55s - loss: 1.6053 - accuracy: 0.212916/47 [=========>....................] - ETA: 50s - loss: 1.6072 - accuracy: 0.208717/47 [=========>....................] - ETA: 47s - loss: 1.6086 - accuracy: 0.205118/47 [==========>...................] - ETA: 45s - loss: 1.6101 - accuracy: 0.201419/47 [===========>..................] - ETA: 43s - loss: 1.6113 - accuracy: 0.198220/47 [===========>..................] - ETA: 40s - loss: 1.6124 - accuracy: 0.195221/47 [============>.................] - ETA: 42s - loss: 1.6132 - accuracy: 0.193322/47 [=============>................] - ETA: 39s - loss: 1.6137 - accuracy: 0.192123/47 [=============>................] - ETA: 37s - loss: 1.6141 - accuracy: 0.190924/47 [==============>...............] - ETA: 36s - loss: 1.6145 - accuracy: 0.189925/47 [==============>...............] - ETA: 35s - loss: 1.6149 - accuracy: 0.188826/47 [===============>..............] - ETA: 36s - loss: 1.6151 - accuracy: 0.188427/47 [================>.............] - ETA: 37s - loss: 1.6152 - accuracy: 0.188328/47 [================>.............] - ETA: 35s - loss: 1.6152 - accuracy: 0.188829/47 [=================>............] - ETA: 33s - loss: 1.6151 - accuracy: 0.189530/47 [==================>...........] - ETA: 31s - loss: 1.6149 - accuracy: 0.190231/47 [==================>...........] - ETA: 28s - loss: 1.6148 - accuracy: 0.190832/47 [===================>..........] - ETA: 29s - loss: 1.6148 - accuracy: 0.191233/47 [====================>.........] - ETA: 27s - loss: 1.6148 - accuracy: 0.191534/47 [====================>.........] - ETA: 25s - loss: 1.6149 - accuracy: 0.191735/47 [=====================>........] - ETA: 23s - loss: 1.6150 - accuracy: 0.191836/47 [=====================>........] - ETA: 21s - loss: 1.6150 - accuracy: 0.192037/47 [======================>.......] - ETA: 19s - loss: 1.6150 - accuracy: 0.192238/47 [=======================>......] - ETA: 17s - loss: 1.6151 - accuracy: 0.192239/47 [=======================>......] - ETA: 15s - loss: 1.6153 - accuracy: 0.192140/47 [========================>.....] - ETA: 13s - loss: 1.6155 - accuracy: 0.191941/47 [=========================>....] - ETA: 11s - loss: 1.6157 - accuracy: 0.191842/47 [=========================>....] - ETA: 9s - loss: 1.6158 - accuracy: 0.1918 43/47 [==========================>...] - ETA: 7s - loss: 1.6160 - accuracy: 0.191744/47 [===========================>..] - ETA: 5s - loss: 1.6161 - accuracy: 0.191745/47 [===========================>..] - ETA: 3s - loss: 1.6162 - accuracy: 0.191546/47 [============================>.] - ETA: 1s - loss: 1.6164 - accuracy: 0.191347/47 [==============================] - ETA: 0s - loss: 1.6165 - accuracy: 0.191147/47 [==============================] - 111s 2s/step - loss: 1.6167 - accuracy: 0.1910 - val_loss: 1.6108 - val_accuracy: 0.2020
Epoch 2/200
 1/47 [..............................] - ETA: 54s - loss: 1.5919 - accuracy: 0.1562 2/47 [>.............................] - ETA: 30s - loss: 1.5938 - accuracy: 0.1797 3/47 [>.............................] - ETA: 52s - loss: 1.6037 - accuracy: 0.1684 4/47 [=>............................] - ETA: 41s - loss: 1.6087 - accuracy: 0.1576 5/47 [==>...........................] - ETA: 43s - loss: 1.6102 - accuracy: 0.1573 6/47 [==>...........................] - ETA: 37s - loss: 1.6106 - accuracy: 0.1589 7/47 [===>..........................] - ETA: 39s - loss: 1.6107 - accuracy: 0.1591 8/47 [====>.........................] - ETA: 44s - loss: 1.6100 - accuracy: 0.1627 9/47 [====>.........................] - ETA: 40s - loss: 1.6105 - accuracy: 0.163110/47 [=====>........................] - ETA: 50s - loss: 1.6117 - accuracy: 0.161811/47 [======>.......................] - ETA: 46s - loss: 1.6124 - accuracy: 0.161612/47 [======>.......................] - ETA: 46s - loss: 1.6126 - accuracy: 0.162813/47 [=======>......................] - ETA: 1:03 - loss: 1.6125 - accuracy: 0.165114/47 [=======>......................] - ETA: 1:00 - loss: 1.6123 - accuracy: 0.166915/47 [========>.....................] - ETA: 56s - loss: 1.6124 - accuracy: 0.1678 16/47 [=========>....................] - ETA: 53s - loss: 1.6126 - accuracy: 0.168517/47 [=========>....................] - ETA: 49s - loss: 1.6128 - accuracy: 0.168618/47 [==========>...................] - ETA: 47s - loss: 1.6130 - accuracy: 0.169219/47 [===========>..................] - ETA: 48s - loss: 1.6131 - accuracy: 0.169520/47 [===========>..................] - ETA: 45s - loss: 1.6134 - accuracy: 0.169421/47 [============>.................] - ETA: 43s - loss: 1.6137 - accuracy: 0.168922/47 [=============>................] - ETA: 41s - loss: 1.6139 - accuracy: 0.168823/47 [=============>................] - ETA: 42s - loss: 1.6141 - accuracy: 0.168824/47 [==============>...............] - ETA: 40s - loss: 1.6142 - accuracy: 0.168625/47 [==============>...............] - ETA: 39s - loss: 1.6142 - accuracy: 0.168726/47 [===============>..............] - ETA: 37s - loss: 1.6142 - accuracy: 0.168827/47 [================>.............] - ETA: 34s - loss: 1.6143 - accuracy: 0.168728/47 [================>.............] - ETA: 33s - loss: 1.6144 - accuracy: 0.168629/47 [=================>............] - ETA: 31s - loss: 1.6145 - accuracy: 0.168630/47 [==================>...........] - ETA: 30s - loss: 1.6145 - accuracy: 0.168731/47 [==================>...........] - ETA: 28s - loss: 1.6145 - accuracy: 0.168932/47 [===================>..........] - ETA: 25s - loss: 1.6146 - accuracy: 0.169033/47 [====================>.........] - ETA: 24s - loss: 1.6146 - accuracy: 0.169134/47 [====================>.........] - ETA: 22s - loss: 1.6146 - accuracy: 0.169335/47 [=====================>........] - ETA: 20s - loss: 1.6146 - accuracy: 0.169536/47 [=====================>........] - ETA: 20s - loss: 1.6147 - accuracy: 0.169537/47 [======================>.......] - ETA: 18s - loss: 1.6148 - accuracy: 0.169638/47 [=======================>......] - ETA: 16s - loss: 1.6149 - accuracy: 0.169739/47 [=======================>......] - ETA: 15s - loss: 1.6150 - accuracy: 0.169640/47 [========================>.....] - ETA: 13s - loss: 1.6150 - accuracy: 0.169741/47 [=========================>....] - ETA: 11s - loss: 1.6151 - accuracy: 0.169742/47 [=========================>....] - ETA: 9s - loss: 1.6152 - accuracy: 0.1697 43/47 [==========================>...] - ETA: 7s - loss: 1.6152 - accuracy: 0.169844/47 [===========================>..] - ETA: 5s - loss: 1.6152 - accuracy: 0.169845/47 [===========================>..] - ETA: 4s - loss: 1.6153 - accuracy: 0.169846/47 [============================>.] - ETA: 2s - loss: 1.6153 - accuracy: 0.169947/47 [==============================] - ETA: 0s - loss: 1.6154 - accuracy: 0.169947/47 [==============================] - 108s 2s/step - loss: 1.6154 - accuracy: 0.1699 - val_loss: 1.6097 - val_accuracy: 0.2340
Epoch 3/200
 1/47 [..............................] - ETA: 1:56 - loss: 1.6052 - accuracy: 0.1786 2/47 [>.............................] - ETA: 44s - loss: 1.6051 - accuracy: 0.1976  3/47 [>.............................] - ETA: 32s - loss: 1.6042 - accuracy: 0.2042 4/47 [=>............................] - ETA: 1:11 - loss: 1.6044 - accuracy: 0.2136 5/47 [==>...........................] - ETA: 57s - loss: 1.6035 - accuracy: 0.2196  6/47 [==>...........................] - ETA: 1:06 - loss: 1.6047 - accuracy: 0.2167 7/47 [===>..........................] - ETA: 57s - loss: 1.6065 - accuracy: 0.2117  8/47 [====>.........................] - ETA: 55s - loss: 1.6076 - accuracy: 0.2081 9/47 [====>.........................] - ETA: 52s - loss: 1.6082 - accuracy: 0.205710/47 [=====>........................] - ETA: 50s - loss: 1.6086 - accuracy: 0.203511/47 [======>.......................] - ETA: 1:08 - loss: 1.6094 - accuracy: 0.200412/47 [======>.......................] - ETA: 1:04 - loss: 1.6098 - accuracy: 0.199713/47 [=======>......................] - ETA: 1:01 - loss: 1.6103 - accuracy: 0.198714/47 [=======>......................] - ETA: 57s - loss: 1.6105 - accuracy: 0.1985 15/47 [========>.....................] - ETA: 53s - loss: 1.6108 - accuracy: 0.198316/47 [=========>....................] - ETA: 49s - loss: 1.6109 - accuracy: 0.198617/47 [=========>....................] - ETA: 51s - loss: 1.6110 - accuracy: 0.198518/47 [==========>...................] - ETA: 48s - loss: 1.6110 - accuracy: 0.198419/47 [===========>..................] - ETA: 50s - loss: 1.6112 - accuracy: 0.197820/47 [===========>..................] - ETA: 54s - loss: 1.6115 - accuracy: 0.197021/47 [============>.................] - ETA: 1:01 - loss: 1.6117 - accuracy: 0.196622/47 [=============>................] - ETA: 58s - loss: 1.6118 - accuracy: 0.1963 23/47 [=============>................] - ETA: 55s - loss: 1.6119 - accuracy: 0.196324/47 [==============>...............] - ETA: 51s - loss: 1.6119 - accuracy: 0.196225/47 [==============>...............] - ETA: 48s - loss: 1.6120 - accuracy: 0.195926/47 [===============>..............] - ETA: 45s - loss: 1.6120 - accuracy: 0.195727/47 [================>.............] - ETA: 43s - loss: 1.6120 - accuracy: 0.195928/47 [================>.............] - ETA: 40s - loss: 1.6120 - accuracy: 0.196129/47 [=================>............] - ETA: 40s - loss: 1.6120 - accuracy: 0.196730/47 [==================>...........] - ETA: 37s - loss: 1.6119 - accuracy: 0.197531/47 [==================>...........] - ETA: 34s - loss: 1.6118 - accuracy: 0.198132/47 [===================>..........] - ETA: 31s - loss: 1.6118 - accuracy: 0.198733/47 [====================>.........] - ETA: 29s - loss: 1.6117 - accuracy: 0.199134/47 [====================>.........] - ETA: 26s - loss: 1.6117 - accuracy: 0.199735/47 [=====================>........] - ETA: 24s - loss: 1.6117 - accuracy: 0.200136/47 [=====================>........] - ETA: 22s - loss: 1.6117 - accuracy: 0.200437/47 [======================>.......] - ETA: 20s - loss: 1.6116 - accuracy: 0.200938/47 [=======================>......] - ETA: 18s - loss: 1.6116 - accuracy: 0.201339/47 [=======================>......] - ETA: 16s - loss: 1.6115 - accuracy: 0.201740/47 [========================>.....] - ETA: 14s - loss: 1.6115 - accuracy: 0.202041/47 [=========================>....] - ETA: 12s - loss: 1.6115 - accuracy: 0.202342/47 [=========================>....] - ETA: 10s - loss: 1.6114 - accuracy: 0.202743/47 [==========================>...] - ETA: 8s - loss: 1.6114 - accuracy: 0.2030 44/47 [===========================>..] - ETA: 6s - loss: 1.6113 - accuracy: 0.203345/47 [===========================>..] - ETA: 4s - loss: 1.6113 - accuracy: 0.203546/47 [============================>.] - ETA: 2s - loss: 1.6113 - accuracy: 0.203747/47 [==============================] - ETA: 0s - loss: 1.6113 - accuracy: 0.203747/47 [==============================] - 106s 2s/step - loss: 1.6113 - accuracy: 0.2038 - val_loss: 1.6087 - val_accuracy: 0.2120
Epoch 4/200
 1/47 [..............................] - ETA: 2:19 - loss: 1.6205 - accuracy: 0.1562 2/47 [>.............................] - ETA: 4:52 - loss: 1.6121 - accuracy: 0.1953 3/47 [>.............................] - ETA: 2:32 - loss: 1.6073 - accuracy: 0.2031 4/47 [=>............................] - ETA: 2:05 - loss: 1.6081 - accuracy: 0.1934 5/47 [==>...........................] - ETA: 1:42 - loss: 1.6086 - accuracy: 0.1884 6/47 [==>...........................] - ETA: 2:15 - loss: 1.6099 - accuracy: 0.1813 7/47 [===>..........................] - ETA: 1:54 - loss: 1.6111 - accuracy: 0.1758 8/47 [====>.........................] - ETA: 1:52 - loss: 1.6112 - accuracy: 0.1778 9/47 [====>.........................] - ETA: 1:43 - loss: 1.6114 - accuracy: 0.179310/47 [=====>........................] - ETA: 1:35 - loss: 1.6114 - accuracy: 0.181611/47 [======>.......................] - ETA: 1:25 - loss: 1.6117 - accuracy: 0.182412/47 [======>.......................] - ETA: 1:29 - loss: 1.6118 - accuracy: 0.184613/47 [=======>......................] - ETA: 1:22 - loss: 1.6119 - accuracy: 0.186114/47 [=======>......................] - ETA: 1:18 - loss: 1.6119 - accuracy: 0.187315/47 [========>.....................] - ETA: 1:12 - loss: 1.6119 - accuracy: 0.188416/47 [=========>....................] - ETA: 1:06 - loss: 1.6120 - accuracy: 0.189417/47 [=========>....................] - ETA: 1:02 - loss: 1.6121 - accuracy: 0.189718/47 [==========>...................] - ETA: 1:01 - loss: 1.6121 - accuracy: 0.190119/47 [===========>..................] - ETA: 57s - loss: 1.6123 - accuracy: 0.1901 20/47 [===========>..................] - ETA: 53s - loss: 1.6124 - accuracy: 0.189921/47 [============>.................] - ETA: 49s - loss: 1.6125 - accuracy: 0.189822/47 [=============>................] - ETA: 49s - loss: 1.6126 - accuracy: 0.189523/47 [=============>................] - ETA: 47s - loss: 1.6127 - accuracy: 0.189224/47 [==============>...............] - ETA: 44s - loss: 1.6127 - accuracy: 0.189025/47 [==============>...............] - ETA: 42s - loss: 1.6127 - accuracy: 0.189126/47 [===============>..............] - ETA: 39s - loss: 1.6127 - accuracy: 0.189127/47 [================>.............] - ETA: 38s - loss: 1.6127 - accuracy: 0.189228/47 [================>.............] - ETA: 35s - loss: 1.6127 - accuracy: 0.189329/47 [=================>............] - ETA: 33s - loss: 1.6127 - accuracy: 0.189330/47 [==================>...........] - ETA: 31s - loss: 1.6126 - accuracy: 0.189231/47 [==================>...........] - ETA: 30s - loss: 1.6126 - accuracy: 0.188932/47 [===================>..........] - ETA: 28s - loss: 1.6126 - accuracy: 0.188633/47 [====================>.........] - ETA: 26s - loss: 1.6126 - accuracy: 0.188434/47 [====================>.........] - ETA: 24s - loss: 1.6126 - accuracy: 0.188235/47 [=====================>........] - ETA: 23s - loss: 1.6126 - accuracy: 0.187936/47 [=====================>........] - ETA: 20s - loss: 1.6126 - accuracy: 0.187737/47 [======================>.......] - ETA: 18s - loss: 1.6126 - accuracy: 0.187538/47 [=======================>......] - ETA: 18s - loss: 1.6126 - accuracy: 0.187239/47 [=======================>......] - ETA: 15s - loss: 1.6126 - accuracy: 0.187140/47 [========================>.....] - ETA: 13s - loss: 1.6126 - accuracy: 0.187141/47 [=========================>....] - ETA: 11s - loss: 1.6125 - accuracy: 0.187242/47 [=========================>....] - ETA: 10s - loss: 1.6125 - accuracy: 0.187443/47 [==========================>...] - ETA: 7s - loss: 1.6124 - accuracy: 0.1875 44/47 [===========================>..] - ETA: 6s - loss: 1.6124 - accuracy: 0.187745/47 [===========================>..] - ETA: 4s - loss: 1.6123 - accuracy: 0.187946/47 [============================>.] - ETA: 2s - loss: 1.6123 - accuracy: 0.188047/47 [==============================] - ETA: 0s - loss: 1.6123 - accuracy: 0.188147/47 [==============================] - 107s 2s/step - loss: 1.6122 - accuracy: 0.1882 - val_loss: 1.6098 - val_accuracy: 0.2140
Epoch 5/200
 1/47 [..............................] - ETA: 2:03 - loss: 1.5754 - accuracy: 0.3750 2/47 [>.............................] - ETA: 1:50 - loss: 1.5876 - accuracy: 0.2969 3/47 [>.............................] - ETA: 1:39 - loss: 1.5922 - accuracy: 0.2674 4/47 [=>............................] - ETA: 1:12 - loss: 1.5950 - accuracy: 0.2454 5/47 [==>...........................] - ETA: 1:06 - loss: 1.5960 - accuracy: 0.2376 6/47 [==>...........................] - ETA: 1:36 - loss: 1.5979 - accuracy: 0.2284 7/47 [===>..........................] - ETA: 1:23 - loss: 1.6003 - accuracy: 0.2187 8/47 [====>.........................] - ETA: 1:15 - loss: 1.6018 - accuracy: 0.2138 9/47 [====>.........................] - ETA: 1:06 - loss: 1.6027 - accuracy: 0.210110/47 [=====>........................] - ETA: 1:07 - loss: 1.6035 - accuracy: 0.206911/47 [======>.......................] - ETA: 1:03 - loss: 1.6041 - accuracy: 0.203912/47 [======>.......................] - ETA: 59s - loss: 1.6045 - accuracy: 0.2027 13/47 [=======>......................] - ETA: 54s - loss: 1.6049 - accuracy: 0.200814/47 [=======>......................] - ETA: 1:00 - loss: 1.6054 - accuracy: 0.198615/47 [========>.....................] - ETA: 1:00 - loss: 1.6058 - accuracy: 0.197716/47 [=========>....................] - ETA: 55s - loss: 1.6060 - accuracy: 0.1972 17/47 [=========>....................] - ETA: 55s - loss: 1.6061 - accuracy: 0.197418/47 [==========>...................] - ETA: 52s - loss: 1.6062 - accuracy: 0.197619/47 [===========>..................] - ETA: 50s - loss: 1.6062 - accuracy: 0.198420/47 [===========>..................] - ETA: 51s - loss: 1.6061 - accuracy: 0.199521/47 [============>.................] - ETA: 48s - loss: 1.6060 - accuracy: 0.200222/47 [=============>................] - ETA: 45s - loss: 1.6060 - accuracy: 0.200823/47 [=============>................] - ETA: 43s - loss: 1.6060 - accuracy: 0.201224/47 [==============>...............] - ETA: 41s - loss: 1.6061 - accuracy: 0.201325/47 [==============>...............] - ETA: 39s - loss: 1.6062 - accuracy: 0.201226/47 [===============>..............] - ETA: 38s - loss: 1.6062 - accuracy: 0.201627/47 [================>.............] - ETA: 41s - loss: 1.6062 - accuracy: 0.202228/47 [================>.............] - ETA: 38s - loss: 1.6062 - accuracy: 0.202529/47 [=================>............] - ETA: 39s - loss: 1.6062 - accuracy: 0.203130/47 [==================>...........] - ETA: 36s - loss: 1.6061 - accuracy: 0.203831/47 [==================>...........] - ETA: 33s - loss: 1.6061 - accuracy: 0.204232/47 [===================>..........] - ETA: 31s - loss: 1.6061 - accuracy: 0.204733/47 [====================>.........] - ETA: 28s - loss: 1.6061 - accuracy: 0.205134/47 [====================>.........] - ETA: 27s - loss: 1.6062 - accuracy: 0.205335/47 [=====================>........] - ETA: 25s - loss: 1.6062 - accuracy: 0.205536/47 [=====================>........] - ETA: 23s - loss: 1.6063 - accuracy: 0.205537/47 [======================>.......] - ETA: 20s - loss: 1.6064 - accuracy: 0.205438/47 [=======================>......] - ETA: 18s - loss: 1.6065 - accuracy: 0.205339/47 [=======================>......] - ETA: 16s - loss: 1.6067 - accuracy: 0.205040/47 [========================>.....] - ETA: 14s - loss: 1.6068 - accuracy: 0.204841/47 [=========================>....] - ETA: 12s - loss: 1.6069 - accuracy: 0.204742/47 [=========================>....] - ETA: 10s - loss: 1.6070 - accuracy: 0.204643/47 [==========================>...] - ETA: 8s - loss: 1.6071 - accuracy: 0.2045 44/47 [===========================>..] - ETA: 6s - loss: 1.6072 - accuracy: 0.204345/47 [===========================>..] - ETA: 4s - loss: 1.6074 - accuracy: 0.204046/47 [============================>.] - ETA: 2s - loss: 1.6074 - accuracy: 0.203947/47 [==============================] - ETA: 0s - loss: 1.6075 - accuracy: 0.203847/47 [==============================] - 105s 2s/step - loss: 1.6076 - accuracy: 0.2036 - val_loss: 1.6088 - val_accuracy: 0.2640
