------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/poj/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/algo/poj/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:01 - loss: 1.6155 - accuracy: 0.0625 2/47 [>.............................] - ETA: 5s - loss: 1.6163 - accuracy: 0.0547   3/47 [>.............................] - ETA: 5s - loss: 1.6157 - accuracy: 0.0677 4/47 [=>............................] - ETA: 5s - loss: 1.6148 - accuracy: 0.0801 5/47 [==>...........................] - ETA: 5s - loss: 1.6141 - accuracy: 0.0916 6/47 [==>...........................] - ETA: 5s - loss: 1.6135 - accuracy: 0.0989 7/47 [===>..........................] - ETA: 5s - loss: 1.6130 - accuracy: 0.1096 8/47 [====>.........................] - ETA: 5s - loss: 1.6123 - accuracy: 0.1223 9/47 [====>.........................] - ETA: 5s - loss: 1.6118 - accuracy: 0.130710/47 [=====>........................] - ETA: 4s - loss: 1.6113 - accuracy: 0.140111/47 [======>.......................] - ETA: 4s - loss: 1.6110 - accuracy: 0.146212/47 [======>.......................] - ETA: 4s - loss: 1.6107 - accuracy: 0.153613/47 [=======>......................] - ETA: 4s - loss: 1.6106 - accuracy: 0.158614/47 [=======>......................] - ETA: 4s - loss: 1.6104 - accuracy: 0.163215/47 [========>.....................] - ETA: 4s - loss: 1.6104 - accuracy: 0.166216/47 [=========>....................] - ETA: 4s - loss: 1.6104 - accuracy: 0.168317/47 [=========>....................] - ETA: 4s - loss: 1.6104 - accuracy: 0.170318/47 [==========>...................] - ETA: 3s - loss: 1.6104 - accuracy: 0.171719/47 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.172520/47 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.173421/47 [============>.................] - ETA: 3s - loss: 1.6106 - accuracy: 0.174222/47 [=============>................] - ETA: 3s - loss: 1.6106 - accuracy: 0.175123/47 [=============>................] - ETA: 3s - loss: 1.6106 - accuracy: 0.176124/47 [==============>...............] - ETA: 2s - loss: 1.6106 - accuracy: 0.177025/47 [==============>...............] - ETA: 2s - loss: 1.6106 - accuracy: 0.178126/47 [===============>..............] - ETA: 2s - loss: 1.6106 - accuracy: 0.178927/47 [================>.............] - ETA: 2s - loss: 1.6105 - accuracy: 0.179628/47 [================>.............] - ETA: 2s - loss: 1.6105 - accuracy: 0.180729/47 [=================>............] - ETA: 2s - loss: 1.6105 - accuracy: 0.181630/47 [==================>...........] - ETA: 2s - loss: 1.6105 - accuracy: 0.182431/47 [==================>...........] - ETA: 2s - loss: 1.6104 - accuracy: 0.183332/47 [===================>..........] - ETA: 1s - loss: 1.6104 - accuracy: 0.184033/47 [====================>.........] - ETA: 1s - loss: 1.6104 - accuracy: 0.184834/47 [====================>.........] - ETA: 1s - loss: 1.6103 - accuracy: 0.185935/47 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.186936/47 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.187737/47 [======================>.......] - ETA: 1s - loss: 1.6102 - accuracy: 0.188438/47 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.189239/47 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.189940/47 [========================>.....] - ETA: 0s - loss: 1.6102 - accuracy: 0.190741/47 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.191542/47 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.192243/47 [==========================>...] - ETA: 0s - loss: 1.6101 - accuracy: 0.193044/47 [===========================>..] - ETA: 0s - loss: 1.6101 - accuracy: 0.193745/47 [===========================>..] - ETA: 0s - loss: 1.6100 - accuracy: 0.194446/47 [============================>.] - ETA: 0s - loss: 1.6100 - accuracy: 0.195147/47 [==============================] - ETA: 0s - loss: 1.6100 - accuracy: 0.195947/47 [==============================] - 12s 205ms/step - loss: 1.6100 - accuracy: 0.1967 - val_loss: 1.6031 - val_accuracy: 0.4860
Epoch 2/200
 1/47 [..............................] - ETA: 12s - loss: 1.6186 - accuracy: 0.0938 2/47 [>.............................] - ETA: 5s - loss: 1.6162 - accuracy: 0.1172  3/47 [>.............................] - ETA: 5s - loss: 1.6131 - accuracy: 0.1649 4/47 [=>............................] - ETA: 5s - loss: 1.6109 - accuracy: 0.1979 5/47 [==>...........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.2146 6/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2205 7/47 [===>..........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.2234 8/47 [====>.........................] - ETA: 5s - loss: 1.6081 - accuracy: 0.2321 9/47 [====>.........................] - ETA: 5s - loss: 1.6076 - accuracy: 0.238010/47 [=====>........................] - ETA: 5s - loss: 1.6072 - accuracy: 0.244511/47 [======>.......................] - ETA: 5s - loss: 1.6067 - accuracy: 0.251412/47 [======>.......................] - ETA: 4s - loss: 1.6064 - accuracy: 0.255913/47 [=======>......................] - ETA: 4s - loss: 1.6061 - accuracy: 0.259114/47 [=======>......................] - ETA: 4s - loss: 1.6059 - accuracy: 0.261515/47 [========>.....................] - ETA: 4s - loss: 1.6057 - accuracy: 0.263516/47 [=========>....................] - ETA: 4s - loss: 1.6056 - accuracy: 0.265217/47 [=========>....................] - ETA: 4s - loss: 1.6054 - accuracy: 0.266618/47 [==========>...................] - ETA: 4s - loss: 1.6053 - accuracy: 0.267319/47 [===========>..................] - ETA: 4s - loss: 1.6051 - accuracy: 0.268620/47 [===========>..................] - ETA: 3s - loss: 1.6049 - accuracy: 0.270021/47 [============>.................] - ETA: 3s - loss: 1.6048 - accuracy: 0.271022/47 [=============>................] - ETA: 3s - loss: 1.6046 - accuracy: 0.271823/47 [=============>................] - ETA: 3s - loss: 1.6044 - accuracy: 0.273024/47 [==============>...............] - ETA: 3s - loss: 1.6043 - accuracy: 0.273725/47 [==============>...............] - ETA: 3s - loss: 1.6042 - accuracy: 0.274526/47 [===============>..............] - ETA: 2s - loss: 1.6041 - accuracy: 0.275127/47 [================>.............] - ETA: 2s - loss: 1.6040 - accuracy: 0.276028/47 [================>.............] - ETA: 2s - loss: 1.6039 - accuracy: 0.276929/47 [=================>............] - ETA: 2s - loss: 1.6038 - accuracy: 0.277930/47 [==================>...........] - ETA: 2s - loss: 1.6037 - accuracy: 0.279131/47 [==================>...........] - ETA: 2s - loss: 1.6036 - accuracy: 0.279932/47 [===================>..........] - ETA: 2s - loss: 1.6036 - accuracy: 0.280833/47 [====================>.........] - ETA: 1s - loss: 1.6035 - accuracy: 0.282034/47 [====================>.........] - ETA: 1s - loss: 1.6034 - accuracy: 0.283135/47 [=====================>........] - ETA: 1s - loss: 1.6033 - accuracy: 0.284136/47 [=====================>........] - ETA: 1s - loss: 1.6033 - accuracy: 0.284937/47 [======================>.......] - ETA: 1s - loss: 1.6032 - accuracy: 0.286138/47 [=======================>......] - ETA: 1s - loss: 1.6032 - accuracy: 0.286939/47 [=======================>......] - ETA: 1s - loss: 1.6032 - accuracy: 0.287540/47 [========================>.....] - ETA: 0s - loss: 1.6031 - accuracy: 0.288341/47 [=========================>....] - ETA: 0s - loss: 1.6031 - accuracy: 0.289042/47 [=========================>....] - ETA: 0s - loss: 1.6031 - accuracy: 0.289443/47 [==========================>...] - ETA: 0s - loss: 1.6031 - accuracy: 0.289944/47 [===========================>..] - ETA: 0s - loss: 1.6031 - accuracy: 0.290445/47 [===========================>..] - ETA: 0s - loss: 1.6031 - accuracy: 0.290746/47 [============================>.] - ETA: 0s - loss: 1.6031 - accuracy: 0.290847/47 [==============================] - ETA: 0s - loss: 1.6031 - accuracy: 0.291047/47 [==============================] - 8s 164ms/step - loss: 1.6031 - accuracy: 0.2912 - val_loss: 1.5958 - val_accuracy: 0.4600
Epoch 3/200
 1/47 [..............................] - ETA: 6s - loss: 1.6270 - accuracy: 0.0312 2/47 [>.............................] - ETA: 4s - loss: 1.6194 - accuracy: 0.1016 3/47 [>.............................] - ETA: 5s - loss: 1.6133 - accuracy: 0.1962 4/47 [=>............................] - ETA: 4s - loss: 1.6087 - accuracy: 0.2663 5/47 [==>...........................] - ETA: 4s - loss: 1.6054 - accuracy: 0.3118 6/47 [==>...........................] - ETA: 4s - loss: 1.6031 - accuracy: 0.3414 7/47 [===>..........................] - ETA: 4s - loss: 1.6015 - accuracy: 0.3609 8/47 [====>.........................] - ETA: 4s - loss: 1.6003 - accuracy: 0.3763 9/47 [====>.........................] - ETA: 4s - loss: 1.5996 - accuracy: 0.383910/47 [=====>........................] - ETA: 4s - loss: 1.5989 - accuracy: 0.392711/47 [======>.......................] - ETA: 4s - loss: 1.5982 - accuracy: 0.401112/47 [======>.......................] - ETA: 4s - loss: 1.5978 - accuracy: 0.405313/47 [=======>......................] - ETA: 4s - loss: 1.5976 - accuracy: 0.407014/47 [=======>......................] - ETA: 4s - loss: 1.5973 - accuracy: 0.409515/47 [========>.....................] - ETA: 4s - loss: 1.5971 - accuracy: 0.410516/47 [=========>....................] - ETA: 3s - loss: 1.5968 - accuracy: 0.412117/47 [=========>....................] - ETA: 3s - loss: 1.5964 - accuracy: 0.414318/47 [==========>...................] - ETA: 3s - loss: 1.5962 - accuracy: 0.415019/47 [===========>..................] - ETA: 3s - loss: 1.5961 - accuracy: 0.414620/47 [===========>..................] - ETA: 3s - loss: 1.5959 - accuracy: 0.415221/47 [============>.................] - ETA: 3s - loss: 1.5957 - accuracy: 0.415922/47 [=============>................] - ETA: 3s - loss: 1.5955 - accuracy: 0.415923/47 [=============>................] - ETA: 2s - loss: 1.5954 - accuracy: 0.415624/47 [==============>...............] - ETA: 2s - loss: 1.5954 - accuracy: 0.414725/47 [==============>...............] - ETA: 2s - loss: 1.5954 - accuracy: 0.413626/47 [===============>..............] - ETA: 2s - loss: 1.5954 - accuracy: 0.412127/47 [================>.............] - ETA: 2s - loss: 1.5954 - accuracy: 0.411328/47 [================>.............] - ETA: 2s - loss: 1.5953 - accuracy: 0.410729/47 [=================>............] - ETA: 2s - loss: 1.5953 - accuracy: 0.410730/47 [==================>...........] - ETA: 2s - loss: 1.5951 - accuracy: 0.411131/47 [==================>...........] - ETA: 2s - loss: 1.5950 - accuracy: 0.411732/47 [===================>..........] - ETA: 1s - loss: 1.5949 - accuracy: 0.412233/47 [====================>.........] - ETA: 1s - loss: 1.5948 - accuracy: 0.412234/47 [====================>.........] - ETA: 1s - loss: 1.5948 - accuracy: 0.412035/47 [=====================>........] - ETA: 1s - loss: 1.5947 - accuracy: 0.412236/47 [=====================>........] - ETA: 1s - loss: 1.5946 - accuracy: 0.412637/47 [======================>.......] - ETA: 1s - loss: 1.5945 - accuracy: 0.412738/47 [=======================>......] - ETA: 1s - loss: 1.5944 - accuracy: 0.412739/47 [=======================>......] - ETA: 1s - loss: 1.5944 - accuracy: 0.412740/47 [========================>.....] - ETA: 0s - loss: 1.5943 - accuracy: 0.412741/47 [=========================>....] - ETA: 0s - loss: 1.5943 - accuracy: 0.412542/47 [=========================>....] - ETA: 0s - loss: 1.5942 - accuracy: 0.412143/47 [==========================>...] - ETA: 0s - loss: 1.5942 - accuracy: 0.411844/47 [===========================>..] - ETA: 0s - loss: 1.5941 - accuracy: 0.411545/47 [===========================>..] - ETA: 0s - loss: 1.5941 - accuracy: 0.411246/47 [============================>.] - ETA: 0s - loss: 1.5941 - accuracy: 0.410847/47 [==============================] - ETA: 0s - loss: 1.5940 - accuracy: 0.410647/47 [==============================] - 8s 162ms/step - loss: 1.5940 - accuracy: 0.4103 - val_loss: 1.5812 - val_accuracy: 0.5040
Epoch 4/200
 1/47 [..............................] - ETA: 9s - loss: 1.6084 - accuracy: 0.1250 2/47 [>.............................] - ETA: 4s - loss: 1.6010 - accuracy: 0.2109 3/47 [>.............................] - ETA: 5s - loss: 1.5946 - accuracy: 0.2865 4/47 [=>............................] - ETA: 5s - loss: 1.5891 - accuracy: 0.3477 5/47 [==>...........................] - ETA: 5s - loss: 1.5864 - accuracy: 0.3731 6/47 [==>...........................] - ETA: 5s - loss: 1.5855 - accuracy: 0.3812 7/47 [===>..........................] - ETA: 5s - loss: 1.5854 - accuracy: 0.3835 8/47 [====>.........................] - ETA: 5s - loss: 1.5858 - accuracy: 0.3815 9/47 [====>.........................] - ETA: 5s - loss: 1.5857 - accuracy: 0.383110/47 [=====>........................] - ETA: 4s - loss: 1.5853 - accuracy: 0.389211/47 [======>.......................] - ETA: 4s - loss: 1.5848 - accuracy: 0.396712/47 [======>.......................] - ETA: 4s - loss: 1.5844 - accuracy: 0.401413/47 [=======>......................] - ETA: 4s - loss: 1.5842 - accuracy: 0.404714/47 [=======>......................] - ETA: 4s - loss: 1.5840 - accuracy: 0.407015/47 [========>.....................] - ETA: 4s - loss: 1.5840 - accuracy: 0.408116/47 [=========>....................] - ETA: 3s - loss: 1.5839 - accuracy: 0.409317/47 [=========>....................] - ETA: 3s - loss: 1.5840 - accuracy: 0.409418/47 [==========>...................] - ETA: 3s - loss: 1.5839 - accuracy: 0.410819/47 [===========>..................] - ETA: 3s - loss: 1.5838 - accuracy: 0.412220/47 [===========>..................] - ETA: 3s - loss: 1.5836 - accuracy: 0.414721/47 [============>.................] - ETA: 3s - loss: 1.5835 - accuracy: 0.416122/47 [=============>................] - ETA: 3s - loss: 1.5834 - accuracy: 0.417123/47 [=============>................] - ETA: 3s - loss: 1.5833 - accuracy: 0.417824/47 [==============>...............] - ETA: 2s - loss: 1.5832 - accuracy: 0.418625/47 [==============>...............] - ETA: 2s - loss: 1.5830 - accuracy: 0.419326/47 [===============>..............] - ETA: 2s - loss: 1.5829 - accuracy: 0.420527/47 [================>.............] - ETA: 2s - loss: 1.5827 - accuracy: 0.421228/47 [================>.............] - ETA: 2s - loss: 1.5826 - accuracy: 0.422229/47 [=================>............] - ETA: 2s - loss: 1.5823 - accuracy: 0.423730/47 [==================>...........] - ETA: 2s - loss: 1.5821 - accuracy: 0.425431/47 [==================>...........] - ETA: 2s - loss: 1.5819 - accuracy: 0.426732/47 [===================>..........] - ETA: 1s - loss: 1.5817 - accuracy: 0.428033/47 [====================>.........] - ETA: 1s - loss: 1.5815 - accuracy: 0.429434/47 [====================>.........] - ETA: 1s - loss: 1.5812 - accuracy: 0.430535/47 [=====================>........] - ETA: 1s - loss: 1.5810 - accuracy: 0.431836/47 [=====================>........] - ETA: 1s - loss: 1.5807 - accuracy: 0.433237/47 [======================>.......] - ETA: 1s - loss: 1.5804 - accuracy: 0.434638/47 [=======================>......] - ETA: 1s - loss: 1.5802 - accuracy: 0.435739/47 [=======================>......] - ETA: 1s - loss: 1.5800 - accuracy: 0.436540/47 [========================>.....] - ETA: 0s - loss: 1.5798 - accuracy: 0.437541/47 [=========================>....] - ETA: 0s - loss: 1.5796 - accuracy: 0.438442/47 [=========================>....] - ETA: 0s - loss: 1.5794 - accuracy: 0.439243/47 [==========================>...] - ETA: 0s - loss: 1.5791 - accuracy: 0.440244/47 [===========================>..] - ETA: 0s - loss: 1.5789 - accuracy: 0.440945/47 [===========================>..] - ETA: 0s - loss: 1.5787 - accuracy: 0.441646/47 [============================>.] - ETA: 0s - loss: 1.5786 - accuracy: 0.442047/47 [==============================] - ETA: 0s - loss: 1.5784 - accuracy: 0.442347/47 [==============================] - 8s 168ms/step - loss: 1.5783 - accuracy: 0.4426 - val_loss: 1.5527 - val_accuracy: 0.4880
Epoch 5/200
 1/47 [..............................] - ETA: 11s - loss: 1.5090 - accuracy: 0.7188 2/47 [>.............................] - ETA: 7s - loss: 1.5363 - accuracy: 0.5625  3/47 [>.............................] - ETA: 6s - loss: 1.5509 - accuracy: 0.4688 4/47 [=>............................] - ETA: 5s - loss: 1.5584 - accuracy: 0.4258 5/47 [==>...........................] - ETA: 5s - loss: 1.5616 - accuracy: 0.4106 6/47 [==>...........................] - ETA: 6s - loss: 1.5621 - accuracy: 0.4073 7/47 [===>..........................] - ETA: 5s - loss: 1.5635 - accuracy: 0.3989 8/47 [====>.........................] - ETA: 5s - loss: 1.5629 - accuracy: 0.3993 9/47 [====>.........................] - ETA: 5s - loss: 1.5616 - accuracy: 0.402810/47 [=====>........................] - ETA: 5s - loss: 1.5612 - accuracy: 0.402511/47 [======>.......................] - ETA: 5s - loss: 1.5600 - accuracy: 0.405712/47 [======>.......................] - ETA: 4s - loss: 1.5594 - accuracy: 0.405913/47 [=======>......................] - ETA: 4s - loss: 1.5587 - accuracy: 0.408414/47 [=======>......................] - ETA: 4s - loss: 1.5585 - accuracy: 0.408715/47 [========>.....................] - ETA: 4s - loss: 1.5583 - accuracy: 0.409216/47 [=========>....................] - ETA: 4s - loss: 1.5584 - accuracy: 0.408417/47 [=========>....................] - ETA: 4s - loss: 1.5585 - accuracy: 0.407918/47 [==========>...................] - ETA: 3s - loss: 1.5586 - accuracy: 0.408219/47 [===========>..................] - ETA: 3s - loss: 1.5585 - accuracy: 0.409720/47 [===========>..................] - ETA: 3s - loss: 1.5581 - accuracy: 0.412121/47 [============>.................] - ETA: 3s - loss: 1.5576 - accuracy: 0.414722/47 [=============>................] - ETA: 3s - loss: 1.5572 - accuracy: 0.416423/47 [=============>................] - ETA: 3s - loss: 1.5570 - accuracy: 0.417124/47 [==============>...............] - ETA: 2s - loss: 1.5568 - accuracy: 0.417825/47 [==============>...............] - ETA: 2s - loss: 1.5566 - accuracy: 0.418526/47 [===============>..............] - ETA: 2s - loss: 1.5563 - accuracy: 0.419927/47 [================>.............] - ETA: 2s - loss: 1.5561 - accuracy: 0.420728/47 [================>.............] - ETA: 2s - loss: 1.5559 - accuracy: 0.421329/47 [=================>............] - ETA: 2s - loss: 1.5558 - accuracy: 0.421530/47 [==================>...........] - ETA: 2s - loss: 1.5558 - accuracy: 0.421331/47 [==================>...........] - ETA: 2s - loss: 1.5556 - accuracy: 0.421532/47 [===================>..........] - ETA: 1s - loss: 1.5555 - accuracy: 0.422033/47 [====================>.........] - ETA: 1s - loss: 1.5553 - accuracy: 0.422634/47 [====================>.........] - ETA: 1s - loss: 1.5551 - accuracy: 0.423635/47 [=====================>........] - ETA: 1s - loss: 1.5549 - accuracy: 0.424336/47 [=====================>........] - ETA: 1s - loss: 1.5548 - accuracy: 0.424737/47 [======================>.......] - ETA: 1s - loss: 1.5547 - accuracy: 0.424838/47 [=======================>......] - ETA: 1s - loss: 1.5547 - accuracy: 0.424739/47 [=======================>......] - ETA: 0s - loss: 1.5546 - accuracy: 0.425040/47 [========================>.....] - ETA: 0s - loss: 1.5545 - accuracy: 0.425341/47 [=========================>....] - ETA: 0s - loss: 1.5543 - accuracy: 0.425642/47 [=========================>....] - ETA: 0s - loss: 1.5541 - accuracy: 0.426243/47 [==========================>...] - ETA: 0s - loss: 1.5539 - accuracy: 0.426744/47 [===========================>..] - ETA: 0s - loss: 1.5538 - accuracy: 0.427045/47 [===========================>..] - ETA: 0s - loss: 1.5536 - accuracy: 0.427246/47 [============================>.] - ETA: 0s - loss: 1.5534 - accuracy: 0.427547/47 [==============================] - ETA: 0s - loss: 1.5533 - accuracy: 0.427747/47 [==============================] - 7s 157ms/step - loss: 1.5531 - accuracy: 0.4280 - val_loss: 1.5206 - val_accuracy: 0.5000
