------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:05 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/poj/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/algo/poj/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:06 - loss: 1.6094 - accuracy: 1.0000 2/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.7500   3/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.7222 4/47 [=>............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.6667 5/47 [==>...........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.6133 6/47 [==>...........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.5667 7/47 [===>..........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.5265 8/47 [====>.........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.4920 9/47 [====>.........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.462010/47 [=====>........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.4458 11/47 [======>.......................] - ETA: 9s - loss: 1.6094 - accuracy: 0.438312/47 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.429613/47 [=======>......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.420214/47 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.410615/47 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.401016/47 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.391617/47 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.382418/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.373519/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.364920/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.356721/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.348722/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.343223/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.338524/47 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.333725/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.329026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.324327/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.319728/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.316529/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.314430/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.312131/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.309732/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.307333/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.304834/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.303135/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.302136/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.301037/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.299738/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.298339/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.296940/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.295341/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.293742/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.292143/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.290444/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.288645/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.286846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.285047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.283247/47 [==============================] - 17s 300ms/step - loss: 1.6095 - accuracy: 0.2815 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 14s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 11s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1111      4/47 [=>............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.1458 5/47 [==>...........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1967  6/47 [==>...........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.2194 7/47 [===>..........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2289  8/47 [====>.........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2315 9/47 [====>.........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.230510/47 [=====>........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.227511/47 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.223312/47 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.218613/47 [=======>......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.213614/47 [=======>......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.213715/47 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.212716/47 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.211217/47 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.209118/47 [==========>...................] - ETA: 7s - loss: 1.6094 - accuracy: 0.206819/47 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.204220/47 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.201521/47 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.198722/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.195923/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.193024/47 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.191925/47 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.190626/47 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.189227/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.187728/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.186129/47 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.184430/47 [==================>...........] - ETA: 4s - loss: 1.6094 - accuracy: 0.182731/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.182032/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.181233/47 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.180334/47 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.179435/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.178336/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.177237/47 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.176138/47 [=======================>......] - ETA: 2s - loss: 1.6094 - accuracy: 0.174939/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.173740/47 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.172541/47 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.171342/47 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.170043/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.169344/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.168545/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.167646/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.166847/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.165947/47 [==============================] - 12s 257ms/step - loss: 1.6094 - accuracy: 0.1650 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00  6/47 [==>...........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0123    10/47 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.021111/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.035712/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.046613/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.054914/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.061215/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.066016/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.071117/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.078618/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.084719/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.089620/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.093521/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.096722/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.099323/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.101424/47 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.103025/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.105926/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.108327/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.111628/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.115829/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.119430/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.122531/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.125232/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.128533/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.131334/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.133835/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.136036/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.138037/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.139638/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.141739/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.143640/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.145341/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.146742/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.148043/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.149144/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.150045/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.150846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.151547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.152147/47 [==============================] - 12s 248ms/step - loss: 1.6095 - accuracy: 0.1527 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 12s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0625      5/47 [==>...........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0900 6/47 [==>...........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.1028 7/47 [===>..........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1085 8/47 [====>.........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1106 9/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.110610/47 [=====>........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.119611/47 [======>.......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.125212/47 [======>.......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.128713/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.130614/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.131515/47 [========>.....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.133316/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.134217/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.134518/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.134419/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.133920/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.133121/47 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.132222/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.133223/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.133724/47 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.134025/47 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.134126/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.133927/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.133628/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.134429/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.136130/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.138731/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.140932/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.142733/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.144334/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.145535/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.147436/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.149037/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.151238/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.153039/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.154640/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.156041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.157242/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.158843/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.160244/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.161445/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.162446/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.163347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.164147/47 [==============================] - 12s 259ms/step - loss: 1.6095 - accuracy: 0.1649 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 29s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0278     7/47 [===>..........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0442 8/47 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0543 9/47 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.060610/47 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.064611/47 [======>.......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.075212/47 [======>.......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.082813/47 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.090514/47 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.096215/47 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.100316/47 [=========>....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.103317/47 [=========>....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.105518/47 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.106919/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.107920/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.108421/47 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.108722/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.110723/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.112324/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.113425/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.114326/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.114927/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.115328/47 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.115529/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.115530/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.115431/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.115232/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.114933/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.114534/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.114135/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.113636/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.113137/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.112538/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.111939/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.111940/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.111841/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.111742/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.111543/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.111344/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.111145/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.110746/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.110447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.110147/47 [==============================] - 11s 235ms/step - loss: 1.6095 - accuracy: 0.1097 - val_loss: 1.6094 - val_accuracy: 0.2000
