------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj_s/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:12 - loss: 1.6280 - accuracy: 0.0938 2/29 [=>............................] - ETA: 52s - loss: 1.6034 - accuracy: 0.1562  3/29 [==>...........................] - ETA: 27s - loss: 1.5910 - accuracy: 0.1979 4/29 [===>..........................] - ETA: 24s - loss: 1.5954 - accuracy: 0.2051 5/29 [====>.........................] - ETA: 20s - loss: 1.5940 - accuracy: 0.2128 6/29 [=====>........................] - ETA: 19s - loss: 1.5984 - accuracy: 0.2112 7/29 [======>.......................] - ETA: 16s - loss: 1.5989 - accuracy: 0.2155 8/29 [=======>......................] - ETA: 15s - loss: 1.5976 - accuracy: 0.2208 9/29 [========>.....................] - ETA: 12s - loss: 1.5967 - accuracy: 0.224410/29 [=========>....................] - ETA: 11s - loss: 1.5962 - accuracy: 0.225611/29 [==========>...................] - ETA: 10s - loss: 1.5969 - accuracy: 0.225312/29 [===========>..................] - ETA: 9s - loss: 1.5972 - accuracy: 0.2248 13/29 [============>.................] - ETA: 8s - loss: 1.5968 - accuracy: 0.225514/29 [=============>................] - ETA: 7s - loss: 1.5963 - accuracy: 0.226115/29 [==============>...............] - ETA: 13s - loss: 1.5955 - accuracy: 0.226816/29 [===============>..............] - ETA: 12s - loss: 1.5945 - accuracy: 0.227417/29 [================>.............] - ETA: 11s - loss: 1.5934 - accuracy: 0.228918/29 [=================>............] - ETA: 9s - loss: 1.5930 - accuracy: 0.2295 19/29 [==================>...........] - ETA: 9s - loss: 1.5931 - accuracy: 0.229320/29 [===================>..........] - ETA: 7s - loss: 1.5940 - accuracy: 0.228521/29 [====================>.........] - ETA: 6s - loss: 1.5953 - accuracy: 0.227322/29 [=====================>........] - ETA: 5s - loss: 1.5969 - accuracy: 0.225823/29 [======================>.......] - ETA: 4s - loss: 1.5988 - accuracy: 0.224024/29 [=======================>......] - ETA: 3s - loss: 1.6006 - accuracy: 0.222225/29 [========================>.....] - ETA: 2s - loss: 1.6021 - accuracy: 0.220626/29 [=========================>....] - ETA: 2s - loss: 1.6033 - accuracy: 0.219227/29 [==========================>...] - ETA: 1s - loss: 1.6045 - accuracy: 0.217528/29 [===========================>..] - ETA: 0s - loss: 1.6059 - accuracy: 0.215829/29 [==============================] - ETA: 0s - loss: 1.6070 - accuracy: 0.214629/29 [==============================] - 26s 842ms/step - loss: 1.6080 - accuracy: 0.2134 - val_loss: 1.6168 - val_accuracy: 0.2167
Epoch 2/200
 1/29 [>.............................] - ETA: 7s - loss: 1.7633 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 26s - loss: 1.7088 - accuracy: 0.0703    3/29 [==>...........................] - ETA: 20s - loss: 1.6951 - accuracy: 0.0781 4/29 [===>..........................] - ETA: 14s - loss: 1.6829 - accuracy: 0.0820 5/29 [====>.........................] - ETA: 11s - loss: 1.6761 - accuracy: 0.0856 6/29 [=====>........................] - ETA: 9s - loss: 1.6747 - accuracy: 0.0852  7/29 [======>.......................] - ETA: 28s - loss: 1.6718 - accuracy: 0.0896 8/29 [=======>......................] - ETA: 23s - loss: 1.6684 - accuracy: 0.0965 9/29 [========>.....................] - ETA: 22s - loss: 1.6663 - accuracy: 0.100810/29 [=========>....................] - ETA: 19s - loss: 1.6645 - accuracy: 0.103611/29 [==========>...................] - ETA: 16s - loss: 1.6635 - accuracy: 0.104712/29 [===========>..................] - ETA: 14s - loss: 1.6621 - accuracy: 0.106213/29 [============>.................] - ETA: 13s - loss: 1.6605 - accuracy: 0.108614/29 [=============>................] - ETA: 11s - loss: 1.6594 - accuracy: 0.109915/29 [==============>...............] - ETA: 10s - loss: 1.6584 - accuracy: 0.111116/29 [===============>..............] - ETA: 9s - loss: 1.6573 - accuracy: 0.1126 17/29 [================>.............] - ETA: 8s - loss: 1.6561 - accuracy: 0.114518/29 [=================>............] - ETA: 7s - loss: 1.6548 - accuracy: 0.116619/29 [==================>...........] - ETA: 6s - loss: 1.6536 - accuracy: 0.118720/29 [===================>..........] - ETA: 5s - loss: 1.6523 - accuracy: 0.121121/29 [====================>.........] - ETA: 4s - loss: 1.6510 - accuracy: 0.123422/29 [=====================>........] - ETA: 4s - loss: 1.6500 - accuracy: 0.125323/29 [======================>.......] - ETA: 3s - loss: 1.6491 - accuracy: 0.126924/29 [=======================>......] - ETA: 3s - loss: 1.6482 - accuracy: 0.128825/29 [========================>.....] - ETA: 2s - loss: 1.6474 - accuracy: 0.130326/29 [=========================>....] - ETA: 1s - loss: 1.6466 - accuracy: 0.131927/29 [==========================>...] - ETA: 1s - loss: 1.6457 - accuracy: 0.133728/29 [===========================>..] - ETA: 0s - loss: 1.6449 - accuracy: 0.135629/29 [==============================] - ETA: 0s - loss: 1.6442 - accuracy: 0.137129/29 [==============================] - 20s 705ms/step - loss: 1.6436 - accuracy: 0.1386 - val_loss: 1.6083 - val_accuracy: 0.2533
Epoch 3/200
 1/29 [>.............................] - ETA: 9s - loss: 1.5771 - accuracy: 0.2500 2/29 [=>............................] - ETA: 5s - loss: 1.5705 - accuracy: 0.2891 3/29 [==>...........................] - ETA: 13s - loss: 1.5779 - accuracy: 0.2760 4/29 [===>..........................] - ETA: 56s - loss: 1.5811 - accuracy: 0.2676 5/29 [====>.........................] - ETA: 42s - loss: 1.5825 - accuracy: 0.2653 6/29 [=====>........................] - ETA: 33s - loss: 1.5827 - accuracy: 0.2654 7/29 [======>.......................] - ETA: 29s - loss: 1.5843 - accuracy: 0.2613 8/29 [=======>......................] - ETA: 25s - loss: 1.5869 - accuracy: 0.2545 9/29 [========>.....................] - ETA: 22s - loss: 1.5894 - accuracy: 0.247410/29 [=========>....................] - ETA: 19s - loss: 1.5909 - accuracy: 0.245211/29 [==========>...................] - ETA: 18s - loss: 1.5919 - accuracy: 0.242512/29 [===========>..................] - ETA: 16s - loss: 1.5925 - accuracy: 0.241613/29 [============>.................] - ETA: 14s - loss: 1.5936 - accuracy: 0.239514/29 [=============>................] - ETA: 12s - loss: 1.5944 - accuracy: 0.237215/29 [==============>...............] - ETA: 11s - loss: 1.5949 - accuracy: 0.236116/29 [===============>..............] - ETA: 10s - loss: 1.5957 - accuracy: 0.234317/29 [================>.............] - ETA: 9s - loss: 1.5962 - accuracy: 0.2328 18/29 [=================>............] - ETA: 8s - loss: 1.5966 - accuracy: 0.232019/29 [==================>...........] - ETA: 7s - loss: 1.5971 - accuracy: 0.230620/29 [===================>..........] - ETA: 6s - loss: 1.5977 - accuracy: 0.228921/29 [====================>.........] - ETA: 5s - loss: 1.5983 - accuracy: 0.226922/29 [=====================>........] - ETA: 5s - loss: 1.5989 - accuracy: 0.225123/29 [======================>.......] - ETA: 4s - loss: 1.5995 - accuracy: 0.223524/29 [=======================>......] - ETA: 3s - loss: 1.5999 - accuracy: 0.222325/29 [========================>.....] - ETA: 2s - loss: 1.6002 - accuracy: 0.221726/29 [=========================>....] - ETA: 2s - loss: 1.6004 - accuracy: 0.220927/29 [==========================>...] - ETA: 1s - loss: 1.6007 - accuracy: 0.220128/29 [===========================>..] - ETA: 0s - loss: 1.6011 - accuracy: 0.219129/29 [==============================] - 21s 741ms/step - loss: 1.6016 - accuracy: 0.2174 - val_loss: 1.6065 - val_accuracy: 0.2800
Epoch 4/200
 1/29 [>.............................] - ETA: 36s - loss: 1.6194 - accuracy: 0.1875 2/29 [=>............................] - ETA: 17s - loss: 1.6134 - accuracy: 0.1875 3/29 [==>...........................] - ETA: 11s - loss: 1.6080 - accuracy: 0.2083 4/29 [===>..........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.2090  5/29 [====>.........................] - ETA: 6s - loss: 1.6130 - accuracy: 0.2034 6/29 [=====>........................] - ETA: 9s - loss: 1.6133 - accuracy: 0.2112 7/29 [======>.......................] - ETA: 8s - loss: 1.6128 - accuracy: 0.2199 8/29 [=======>......................] - ETA: 9s - loss: 1.6127 - accuracy: 0.224210/29 [=========>....................] - ETA: 9s - loss: 1.6124 - accuracy: 0.228711/29 [==========>...................] - ETA: 9s - loss: 1.6123 - accuracy: 0.230312/29 [===========>..................] - ETA: 10s - loss: 1.6122 - accuracy: 0.230613/29 [============>.................] - ETA: 9s - loss: 1.6119 - accuracy: 0.2322 14/29 [=============>................] - ETA: 8s - loss: 1.6115 - accuracy: 0.233715/29 [==============>...............] - ETA: 7s - loss: 1.6112 - accuracy: 0.234316/29 [===============>..............] - ETA: 6s - loss: 1.6109 - accuracy: 0.235117/29 [================>.............] - ETA: 6s - loss: 1.6108 - accuracy: 0.234818/29 [=================>............] - ETA: 5s - loss: 1.6108 - accuracy: 0.234219/29 [==================>...........] - ETA: 4s - loss: 1.6107 - accuracy: 0.233820/29 [===================>..........] - ETA: 4s - loss: 1.6106 - accuracy: 0.233621/29 [====================>.........] - ETA: 3s - loss: 1.6107 - accuracy: 0.232922/29 [=====================>........] - ETA: 5s - loss: 1.6108 - accuracy: 0.231923/29 [======================>.......] - ETA: 4s - loss: 1.6107 - accuracy: 0.231524/29 [=======================>......] - ETA: 3s - loss: 1.6107 - accuracy: 0.230925/29 [========================>.....] - ETA: 2s - loss: 1.6106 - accuracy: 0.230526/29 [=========================>....] - ETA: 1s - loss: 1.6105 - accuracy: 0.229927/29 [==========================>...] - ETA: 1s - loss: 1.6105 - accuracy: 0.229728/29 [===========================>..] - ETA: 0s - loss: 1.6104 - accuracy: 0.229229/29 [==============================] - ETA: 0s - loss: 1.6105 - accuracy: 0.228529/29 [==============================] - 20s 684ms/step - loss: 1.6105 - accuracy: 0.2278 - val_loss: 1.6037 - val_accuracy: 0.2633
Epoch 5/200
 1/29 [>.............................] - ETA: 20s - loss: 1.5737 - accuracy: 0.4062 2/29 [=>............................] - ETA: 5s - loss: 1.5982 - accuracy: 0.3203  3/29 [==>...........................] - ETA: 11s - loss: 1.6072 - accuracy: 0.2865 4/29 [===>..........................] - ETA: 12s - loss: 1.6133 - accuracy: 0.2559 5/29 [====>.........................] - ETA: 20s - loss: 1.6157 - accuracy: 0.2372 7/29 [======>.......................] - ETA: 16s - loss: 1.6175 - accuracy: 0.2196 8/29 [=======>......................] - ETA: 14s - loss: 1.6189 - accuracy: 0.2102 9/29 [========>.....................] - ETA: 12s - loss: 1.6191 - accuracy: 0.207010/29 [=========>....................] - ETA: 12s - loss: 1.6193 - accuracy: 0.204111/29 [==========>...................] - ETA: 11s - loss: 1.6194 - accuracy: 0.201212/29 [===========>..................] - ETA: 10s - loss: 1.6191 - accuracy: 0.201113/29 [============>.................] - ETA: 10s - loss: 1.6188 - accuracy: 0.201314/29 [=============>................] - ETA: 9s - loss: 1.6184 - accuracy: 0.2027 15/29 [==============>...............] - ETA: 8s - loss: 1.6183 - accuracy: 0.203216/29 [===============>..............] - ETA: 7s - loss: 1.6181 - accuracy: 0.204517/29 [================>.............] - ETA: 6s - loss: 1.6178 - accuracy: 0.205218/29 [=================>............] - ETA: 6s - loss: 1.6174 - accuracy: 0.206919/29 [==================>...........] - ETA: 5s - loss: 1.6169 - accuracy: 0.208920/29 [===================>..........] - ETA: 7s - loss: 1.6164 - accuracy: 0.210521/29 [====================>.........] - ETA: 6s - loss: 1.6159 - accuracy: 0.212322/29 [=====================>........] - ETA: 5s - loss: 1.6154 - accuracy: 0.214523/29 [======================>.......] - ETA: 4s - loss: 1.6149 - accuracy: 0.216524/29 [=======================>......] - ETA: 3s - loss: 1.6143 - accuracy: 0.218425/29 [========================>.....] - ETA: 2s - loss: 1.6139 - accuracy: 0.219926/29 [=========================>....] - ETA: 2s - loss: 1.6134 - accuracy: 0.221427/29 [==========================>...] - ETA: 1s - loss: 1.6129 - accuracy: 0.223028/29 [===========================>..] - ETA: 0s - loss: 1.6126 - accuracy: 0.224029/29 [==============================] - ETA: 0s - loss: 1.6124 - accuracy: 0.224729/29 [==============================] - 21s 714ms/step - loss: 1.6121 - accuracy: 0.2254 - val_loss: 1.6018 - val_accuracy: 0.2767
Epoch 6/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6859 - accuracy: 0.0312 2/29 [=>............................] - ETA: 4s - loss: 1.6473 - accuracy: 0.1641 3/29 [==>...........................] - ETA: 10s - loss: 1.6317 - accuracy: 0.2205 4/29 [===>..........................] - ETA: 9s - loss: 1.6212 - accuracy: 0.2630  5/29 [====>.........................] - ETA: 7s - loss: 1.6167 - accuracy: 0.2792 6/29 [=====>........................] - ETA: 15s - loss: 1.6125 - accuracy: 0.2891 7/29 [======>.......................] - ETA: 13s - loss: 1.6109 - accuracy: 0.2899 8/29 [=======>......................] - ETA: 13s - loss: 1.6104 - accuracy: 0.2873 9/29 [========>.....................] - ETA: 11s - loss: 1.6089 - accuracy: 0.290110/29 [=========>....................] - ETA: 11s - loss: 1.6086 - accuracy: 0.289211/29 [==========>...................] - ETA: 11s - loss: 1.6090 - accuracy: 0.286212/29 [===========>..................] - ETA: 10s - loss: 1.6091 - accuracy: 0.282713/29 [============>.................] - ETA: 10s - loss: 1.6095 - accuracy: 0.278414/29 [=============>................] - ETA: 9s - loss: 1.6097 - accuracy: 0.2757 15/29 [==============>...............] - ETA: 8s - loss: 1.6097 - accuracy: 0.273616/29 [===============>..............] - ETA: 7s - loss: 1.6095 - accuracy: 0.272517/29 [================>.............] - ETA: 7s - loss: 1.6094 - accuracy: 0.271118/29 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.269219/29 [==================>...........] - ETA: 5s - loss: 1.6097 - accuracy: 0.267020/29 [===================>..........] - ETA: 4s - loss: 1.6096 - accuracy: 0.265921/29 [====================>.........] - ETA: 4s - loss: 1.6095 - accuracy: 0.265522/29 [=====================>........] - ETA: 3s - loss: 1.6092 - accuracy: 0.265823/29 [======================>.......] - ETA: 3s - loss: 1.6089 - accuracy: 0.266224/29 [=======================>......] - ETA: 2s - loss: 1.6086 - accuracy: 0.266425/29 [========================>.....] - ETA: 2s - loss: 1.6084 - accuracy: 0.266226/29 [=========================>....] - ETA: 2s - loss: 1.6083 - accuracy: 0.265727/29 [==========================>...] - ETA: 1s - loss: 1.6081 - accuracy: 0.265428/29 [===========================>..] - ETA: 0s - loss: 1.6080 - accuracy: 0.264729/29 [==============================] - ETA: 0s - loss: 1.6079 - accuracy: 0.263929/29 [==============================] - 21s 730ms/step - loss: 1.6078 - accuracy: 0.2631 - val_loss: 1.5992 - val_accuracy: 0.2033
Epoch 7/200
 1/29 [>.............................] - ETA: 19s - loss: 1.5882 - accuracy: 0.3438 2/29 [=>............................] - ETA: 4s - loss: 1.6059 - accuracy: 0.2578  3/29 [==>...........................] - ETA: 7s - loss: 1.6022 - accuracy: 0.2691 4/29 [===>..........................] - ETA: 6s - loss: 1.6029 - accuracy: 0.2604 5/29 [====>.........................] - ETA: 5s - loss: 1.5985 - accuracy: 0.2758 6/29 [=====>........................] - ETA: 4s - loss: 1.5966 - accuracy: 0.2811 7/29 [======>.......................] - ETA: 3s - loss: 1.5949 - accuracy: 0.2868 8/29 [=======>......................] - ETA: 6s - loss: 1.5939 - accuracy: 0.2861 9/29 [========>.....................] - ETA: 6s - loss: 1.5941 - accuracy: 0.282110/29 [=========>....................] - ETA: 5s - loss: 1.5949 - accuracy: 0.276811/29 [==========>...................] - ETA: 6s - loss: 1.5959 - accuracy: 0.270712/29 [===========>..................] - ETA: 5s - loss: 1.5969 - accuracy: 0.264513/29 [============>.................] - ETA: 6s - loss: 1.5982 - accuracy: 0.258514/29 [=============>................] - ETA: 5s - loss: 1.5996 - accuracy: 0.252315/29 [==============>...............] - ETA: 5s - loss: 1.6000 - accuracy: 0.250216/29 [===============>..............] - ETA: 5s - loss: 1.6007 - accuracy: 0.247617/29 [================>.............] - ETA: 4s - loss: 1.6014 - accuracy: 0.244818/29 [=================>............] - ETA: 4s - loss: 1.6016 - accuracy: 0.244119/29 [==================>...........] - ETA: 4s - loss: 1.6019 - accuracy: 0.243220/29 [===================>..........] - ETA: 3s - loss: 1.6017 - accuracy: 0.244221/29 [====================>.........] - ETA: 3s - loss: 1.6016 - accuracy: 0.244522/29 [=====================>........] - ETA: 3s - loss: 1.6016 - accuracy: 0.244523/29 [======================>.......] - ETA: 2s - loss: 1.6013 - accuracy: 0.245724/29 [=======================>......] - ETA: 2s - loss: 1.6011 - accuracy: 0.246325/29 [========================>.....] - ETA: 1s - loss: 1.6010 - accuracy: 0.246726/29 [=========================>....] - ETA: 1s - loss: 1.6009 - accuracy: 0.246927/29 [==========================>...] - ETA: 0s - loss: 1.6008 - accuracy: 0.246828/29 [===========================>..] - ETA: 0s - loss: 1.6009 - accuracy: 0.246529/29 [==============================] - ETA: 0s - loss: 1.6009 - accuracy: 0.246029/29 [==============================] - 21s 718ms/step - loss: 1.6009 - accuracy: 0.2456 - val_loss: 1.5925 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 32s - loss: 1.6511 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 13s - loss: 1.6441 - accuracy: 0.0391     3/29 [==>...........................] - ETA: 16s - loss: 1.6412 - accuracy: 0.0608 4/29 [===>..........................] - ETA: 11s - loss: 1.6412 - accuracy: 0.0651 5/29 [====>.........................] - ETA: 10s - loss: 1.6345 - accuracy: 0.0996 6/29 [=====>........................] - ETA: 8s - loss: 1.6262 - accuracy: 0.1394  7/29 [======>.......................] - ETA: 8s - loss: 1.6203 - accuracy: 0.1641 8/29 [=======>......................] - ETA: 7s - loss: 1.6159 - accuracy: 0.1832 9/29 [========>.....................] - ETA: 6s - loss: 1.6111 - accuracy: 0.204510/29 [=========>....................] - ETA: 6s - loss: 1.6062 - accuracy: 0.225011/29 [==========>...................] - ETA: 5s - loss: 1.6032 - accuracy: 0.238912/29 [===========>..................] - ETA: 5s - loss: 1.6010 - accuracy: 0.248713/29 [============>.................] - ETA: 5s - loss: 1.5993 - accuracy: 0.256214/29 [=============>................] - ETA: 5s - loss: 1.5980 - accuracy: 0.261315/29 [==============>...............] - ETA: 10s - loss: 1.5970 - accuracy: 0.264516/29 [===============>..............] - ETA: 8s - loss: 1.5965 - accuracy: 0.2661 17/29 [================>.............] - ETA: 7s - loss: 1.5962 - accuracy: 0.266718/29 [=================>............] - ETA: 6s - loss: 1.5961 - accuracy: 0.266719/29 [==================>...........] - ETA: 6s - loss: 1.5955 - accuracy: 0.268520/29 [===================>..........] - ETA: 6s - loss: 1.5950 - accuracy: 0.269821/29 [====================>.........] - ETA: 5s - loss: 1.5944 - accuracy: 0.271522/29 [=====================>........] - ETA: 4s - loss: 1.5940 - accuracy: 0.272423/29 [======================>.......] - ETA: 3s - loss: 1.5938 - accuracy: 0.272724/29 [=======================>......] - ETA: 3s - loss: 1.5936 - accuracy: 0.272825/29 [========================>.....] - ETA: 2s - loss: 1.5936 - accuracy: 0.272426/29 [=========================>....] - ETA: 1s - loss: 1.5936 - accuracy: 0.272028/29 [===========================>..] - ETA: 0s - loss: 1.5935 - accuracy: 0.271429/29 [==============================] - ETA: 0s - loss: 1.5935 - accuracy: 0.270929/29 [==============================] - 20s 681ms/step - loss: 1.5935 - accuracy: 0.2705 - val_loss: 1.5871 - val_accuracy: 0.2433
