------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:09:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/loop/anghabench/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 1:06 - loss: 1.4448 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 19s - loss: 1.4810 - accuracy: 0.0703  3/20 [===>..........................] - ETA: 17s - loss: 1.4735 - accuracy: 0.0747 4/20 [=====>........................] - ETA: 57s - loss: 1.4630 - accuracy: 0.0814 5/20 [======>.......................] - ETA: 42s - loss: 1.4604 - accuracy: 0.0826 6/20 [========>.....................] - ETA: 35s - loss: 1.4612 - accuracy: 0.0810 7/20 [=========>....................] - ETA: 31s - loss: 1.4575 - accuracy: 0.0930 8/20 [===========>..................] - ETA: 32s - loss: 1.4526 - accuracy: 0.1068 9/20 [============>.................] - ETA: 27s - loss: 1.4503 - accuracy: 0.115010/20 [==============>...............] - ETA: 22s - loss: 1.4476 - accuracy: 0.121611/20 [===============>..............] - ETA: 21s - loss: 1.4456 - accuracy: 0.126012/20 [=================>............] - ETA: 17s - loss: 1.4430 - accuracy: 0.132713/20 [==================>...........] - ETA: 15s - loss: 1.4414 - accuracy: 0.137314/20 [====================>.........] - ETA: 12s - loss: 1.4395 - accuracy: 0.142015/20 [=====================>........] - ETA: 11s - loss: 1.4381 - accuracy: 0.145416/20 [=======================>......] - ETA: 8s - loss: 1.4364 - accuracy: 0.1495 17/20 [========================>.....] - ETA: 6s - loss: 1.4345 - accuracy: 0.153918/20 [==========================>...] - ETA: 4s - loss: 1.4332 - accuracy: 0.157219/20 [===========================>..] - ETA: 2s - loss: 1.4317 - accuracy: 0.160920/20 [==============================] - ETA: 0s - loss: 1.4302 - accuracy: 0.165220/20 [==============================] - 51s 3s/step - loss: 1.4287 - accuracy: 0.1691 - val_loss: 1.3789 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 25s - loss: 1.3061 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 22s - loss: 1.3497 - accuracy: 0.4141 3/20 [===>..........................] - ETA: 26s - loss: 1.3539 - accuracy: 0.4080 4/20 [=====>........................] - ETA: 20s - loss: 1.3541 - accuracy: 0.3978 5/20 [======>.......................] - ETA: 18s - loss: 1.3534 - accuracy: 0.3920 6/20 [========>.....................] - ETA: 15s - loss: 1.3564 - accuracy: 0.3787 7/20 [=========>....................] - ETA: 14s - loss: 1.3576 - accuracy: 0.3705 8/20 [===========>..................] - ETA: 13s - loss: 1.3605 - accuracy: 0.3594 9/20 [============>.................] - ETA: 20s - loss: 1.3616 - accuracy: 0.355310/20 [==============>...............] - ETA: 19s - loss: 1.3635 - accuracy: 0.349511/20 [===============>..............] - ETA: 16s - loss: 1.3661 - accuracy: 0.342512/20 [=================>............] - ETA: 14s - loss: 1.3676 - accuracy: 0.338313/20 [==================>...........] - ETA: 12s - loss: 1.3695 - accuracy: 0.333114/20 [====================>.........] - ETA: 10s - loss: 1.3713 - accuracy: 0.327515/20 [=====================>........] - ETA: 10s - loss: 1.3725 - accuracy: 0.322816/20 [=======================>......] - ETA: 7s - loss: 1.3734 - accuracy: 0.3188 17/20 [========================>.....] - ETA: 5s - loss: 1.3743 - accuracy: 0.314618/20 [==========================>...] - ETA: 4s - loss: 1.3749 - accuracy: 0.312319/20 [===========================>..] - ETA: 2s - loss: 1.3752 - accuracy: 0.311020/20 [==============================] - ETA: 0s - loss: 1.3757 - accuracy: 0.309320/20 [==============================] - 46s 2s/step - loss: 1.3762 - accuracy: 0.3077 - val_loss: 1.3728 - val_accuracy: 0.2512
Epoch 3/200
 1/20 [>.............................] - ETA: 31s - loss: 1.4556 - accuracy: 0.0625 2/20 [==>...........................] - ETA: 13s - loss: 1.4454 - accuracy: 0.0703 3/20 [===>..........................] - ETA: 16s - loss: 1.4300 - accuracy: 0.0955 4/20 [=====>........................] - ETA: 19s - loss: 1.4151 - accuracy: 0.1341 5/20 [======>.......................] - ETA: 16s - loss: 1.4088 - accuracy: 0.1485 6/20 [========>.....................] - ETA: 16s - loss: 1.4058 - accuracy: 0.1550 7/20 [=========>....................] - ETA: 14s - loss: 1.4024 - accuracy: 0.1629 8/20 [===========>..................] - ETA: 13s - loss: 1.3992 - accuracy: 0.1698 9/20 [============>.................] - ETA: 11s - loss: 1.3959 - accuracy: 0.178010/20 [==============>...............] - ETA: 14s - loss: 1.3948 - accuracy: 0.182711/20 [===============>..............] - ETA: 12s - loss: 1.3933 - accuracy: 0.188812/20 [=================>............] - ETA: 10s - loss: 1.3916 - accuracy: 0.195613/20 [==================>...........] - ETA: 9s - loss: 1.3897 - accuracy: 0.2031 14/20 [====================>.........] - ETA: 7s - loss: 1.3883 - accuracy: 0.208615/20 [=====================>........] - ETA: 6s - loss: 1.3873 - accuracy: 0.212316/20 [=======================>......] - ETA: 6s - loss: 1.3863 - accuracy: 0.215617/20 [========================>.....] - ETA: 4s - loss: 1.3860 - accuracy: 0.217718/20 [==========================>...] - ETA: 3s - loss: 1.3855 - accuracy: 0.220219/20 [===========================>..] - ETA: 1s - loss: 1.3855 - accuracy: 0.221720/20 [==============================] - ETA: 0s - loss: 1.3853 - accuracy: 0.223420/20 [==============================] - 46s 2s/step - loss: 1.3852 - accuracy: 0.2249 - val_loss: 1.3682 - val_accuracy: 0.2657
Epoch 4/200
 1/20 [>.............................] - ETA: 1:33 - loss: 1.5138 - accuracy: 0.0625 2/20 [==>...........................] - ETA: 17s - loss: 1.4650 - accuracy: 0.1641  3/20 [===>..........................] - ETA: 17s - loss: 1.4388 - accuracy: 0.2066 4/20 [=====>........................] - ETA: 14s - loss: 1.4204 - accuracy: 0.2409 5/20 [======>.......................] - ETA: 14s - loss: 1.4119 - accuracy: 0.2502 6/20 [========>.....................] - ETA: 13s - loss: 1.4072 - accuracy: 0.2502 7/20 [=========>....................] - ETA: 13s - loss: 1.4042 - accuracy: 0.2471 8/20 [===========>..................] - ETA: 12s - loss: 1.4012 - accuracy: 0.2465 9/20 [============>.................] - ETA: 11s - loss: 1.3993 - accuracy: 0.243910/20 [==============>...............] - ETA: 9s - loss: 1.3969 - accuracy: 0.2465 11/20 [===============>..............] - ETA: 9s - loss: 1.3941 - accuracy: 0.252112/20 [=================>............] - ETA: 8s - loss: 1.3914 - accuracy: 0.257713/20 [==================>...........] - ETA: 8s - loss: 1.3903 - accuracy: 0.260514/20 [====================>.........] - ETA: 10s - loss: 1.3889 - accuracy: 0.264015/20 [=====================>........] - ETA: 9s - loss: 1.3874 - accuracy: 0.2682 16/20 [=======================>......] - ETA: 7s - loss: 1.3859 - accuracy: 0.272117/20 [========================>.....] - ETA: 5s - loss: 1.3851 - accuracy: 0.274518/20 [==========================>...] - ETA: 3s - loss: 1.3842 - accuracy: 0.277419/20 [===========================>..] - ETA: 1s - loss: 1.3835 - accuracy: 0.279420/20 [==============================] - ETA: 0s - loss: 1.3829 - accuracy: 0.280520/20 [==============================] - 45s 2s/step - loss: 1.3824 - accuracy: 0.2816 - val_loss: 1.3656 - val_accuracy: 0.2850
Epoch 5/200
 1/20 [>.............................] - ETA: 36s - loss: 1.3975 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 17s - loss: 1.4048 - accuracy: 0.0938 3/20 [===>..........................] - ETA: 15s - loss: 1.4008 - accuracy: 0.1007 4/20 [=====>........................] - ETA: 12s - loss: 1.4075 - accuracy: 0.0970 5/20 [======>.......................] - ETA: 17s - loss: 1.4056 - accuracy: 0.1151 6/20 [========>.....................] - ETA: 14s - loss: 1.4044 - accuracy: 0.1237 7/20 [=========>....................] - ETA: 14s - loss: 1.4038 - accuracy: 0.1283 8/20 [===========>..................] - ETA: 13s - loss: 1.4017 - accuracy: 0.1372 9/20 [============>.................] - ETA: 12s - loss: 1.3991 - accuracy: 0.145510/20 [==============>...............] - ETA: 10s - loss: 1.3961 - accuracy: 0.156311/20 [===============>..............] - ETA: 12s - loss: 1.3954 - accuracy: 0.163012/20 [=================>............] - ETA: 10s - loss: 1.3943 - accuracy: 0.170013/20 [==================>...........] - ETA: 9s - loss: 1.3931 - accuracy: 0.1762 14/20 [====================>.........] - ETA: 10s - loss: 1.3917 - accuracy: 0.181915/20 [=====================>........] - ETA: 10s - loss: 1.3902 - accuracy: 0.188316/20 [=======================>......] - ETA: 8s - loss: 1.3887 - accuracy: 0.1941 17/20 [========================>.....] - ETA: 6s - loss: 1.3881 - accuracy: 0.198218/20 [==========================>...] - ETA: 4s - loss: 1.3875 - accuracy: 0.202119/20 [===========================>..] - ETA: 2s - loss: 1.3868 - accuracy: 0.206120/20 [==============================] - ETA: 0s - loss: 1.3862 - accuracy: 0.209520/20 [==============================] - 47s 2s/step - loss: 1.3857 - accuracy: 0.2127 - val_loss: 1.3617 - val_accuracy: 0.2947
Epoch 6/200
 1/20 [>.............................] - ETA: 30s - loss: 1.4070 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 14s - loss: 1.3978 - accuracy: 0.1328 3/20 [===>..........................] - ETA: 21s - loss: 1.3940 - accuracy: 0.1325 4/20 [=====>........................] - ETA: 15s - loss: 1.4024 - accuracy: 0.1238 5/20 [======>.......................] - ETA: 28s - loss: 1.4027 - accuracy: 0.1326 6/20 [========>.....................] - ETA: 41s - loss: 1.4010 - accuracy: 0.1417 7/20 [=========>....................] - ETA: 33s - loss: 1.3995 - accuracy: 0.1456 8/20 [===========>..................] - ETA: 32s - loss: 1.4012 - accuracy: 0.1458 9/20 [============>.................] - ETA: 27s - loss: 1.4017 - accuracy: 0.147310/20 [==============>...............] - ETA: 26s - loss: 1.4036 - accuracy: 0.146811/20 [===============>..............] - ETA: 21s - loss: 1.4042 - accuracy: 0.150012/20 [=================>............] - ETA: 19s - loss: 1.4039 - accuracy: 0.155513/20 [==================>...........] - ETA: 16s - loss: 1.4034 - accuracy: 0.160214/20 [====================>.........] - ETA: 13s - loss: 1.4026 - accuracy: 0.164915/20 [=====================>........] - ETA: 10s - loss: 1.4017 - accuracy: 0.169316/20 [=======================>......] - ETA: 8s - loss: 1.4007 - accuracy: 0.1733 17/20 [========================>.....] - ETA: 6s - loss: 1.3997 - accuracy: 0.178218/20 [==========================>...] - ETA: 3s - loss: 1.3984 - accuracy: 0.183219/20 [===========================>..] - ETA: 1s - loss: 1.3972 - accuracy: 0.188020/20 [==============================] - ETA: 0s - loss: 1.3959 - accuracy: 0.192920/20 [==============================] - 46s 2s/step - loss: 1.3947 - accuracy: 0.1972 - val_loss: 1.3597 - val_accuracy: 0.2705
Epoch 7/200
 1/20 [>.............................] - ETA: 52s - loss: 1.2923 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 19s - loss: 1.3091 - accuracy: 0.4453 3/20 [===>..........................] - ETA: 16s - loss: 1.3174 - accuracy: 0.4010 4/20 [=====>........................] - ETA: 20s - loss: 1.3170 - accuracy: 0.4004 5/20 [======>.......................] - ETA: 17s - loss: 1.3167 - accuracy: 0.3966 6/20 [========>.....................] - ETA: 14s - loss: 1.3154 - accuracy: 0.3990 7/20 [=========>....................] - ETA: 27s - loss: 1.3148 - accuracy: 0.3969 8/20 [===========>..................] - ETA: 32s - loss: 1.3136 - accuracy: 0.3995 9/20 [============>.................] - ETA: 26s - loss: 1.3168 - accuracy: 0.396410/20 [==============>...............] - ETA: 23s - loss: 1.3195 - accuracy: 0.392011/20 [===============>..............] - ETA: 19s - loss: 1.3215 - accuracy: 0.387812/20 [=================>............] - ETA: 16s - loss: 1.3225 - accuracy: 0.386513/20 [==================>...........] - ETA: 15s - loss: 1.3253 - accuracy: 0.383214/20 [====================>.........] - ETA: 12s - loss: 1.3278 - accuracy: 0.379215/20 [=====================>........] - ETA: 9s - loss: 1.3296 - accuracy: 0.3758 16/20 [=======================>......] - ETA: 7s - loss: 1.3312 - accuracy: 0.372517/20 [========================>.....] - ETA: 5s - loss: 1.3327 - accuracy: 0.368818/20 [==========================>...] - ETA: 3s - loss: 1.3349 - accuracy: 0.364619/20 [===========================>..] - ETA: 2s - loss: 1.3367 - accuracy: 0.361620/20 [==============================] - ETA: 0s - loss: 1.3382 - accuracy: 0.358720/20 [==============================] - 46s 2s/step - loss: 1.3396 - accuracy: 0.3561 - val_loss: 1.3536 - val_accuracy: 0.2947
Epoch 8/200
 1/20 [>.............................] - ETA: 35s - loss: 1.3008 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 35s - loss: 1.2896 - accuracy: 0.4219 3/20 [===>..........................] - ETA: 1:12 - loss: 1.2869 - accuracy: 0.4340 4/20 [=====>........................] - ETA: 50s - loss: 1.2844 - accuracy: 0.4427  5/20 [======>.......................] - ETA: 37s - loss: 1.2832 - accuracy: 0.4479 6/20 [========>.....................] - ETA: 32s - loss: 1.2831 - accuracy: 0.4444 7/20 [=========>....................] - ETA: 27s - loss: 1.2845 - accuracy: 0.4396 8/20 [===========>..................] - ETA: 23s - loss: 1.2871 - accuracy: 0.4306 9/20 [============>.................] - ETA: 20s - loss: 1.2886 - accuracy: 0.423610/20 [==============>...............] - ETA: 20s - loss: 1.2939 - accuracy: 0.414411/20 [===============>..............] - ETA: 17s - loss: 1.2977 - accuracy: 0.406912/20 [=================>............] - ETA: 14s - loss: 1.3016 - accuracy: 0.398413/20 [==================>...........] - ETA: 12s - loss: 1.3067 - accuracy: 0.389414/20 [====================>.........] - ETA: 10s - loss: 1.3112 - accuracy: 0.380615/20 [=====================>........] - ETA: 9s - loss: 1.3164 - accuracy: 0.3718 16/20 [=======================>......] - ETA: 8s - loss: 1.3206 - accuracy: 0.364717/20 [========================>.....] - ETA: 6s - loss: 1.3242 - accuracy: 0.358218/20 [==========================>...] - ETA: 4s - loss: 1.3272 - accuracy: 0.352819/20 [===========================>..] - ETA: 1s - loss: 1.3298 - accuracy: 0.347620/20 [==============================] - ETA: 0s - loss: 1.3320 - accuracy: 0.343420/20 [==============================] - 47s 2s/step - loss: 1.3340 - accuracy: 0.3397 - val_loss: 1.3571 - val_accuracy: 0.2657
Epoch 9/200
 1/20 [>.............................] - ETA: 43s - loss: 1.3675 - accuracy: 0.1111 2/20 [==>...........................] - ETA: 10s - loss: 1.3610 - accuracy: 0.1318 3/20 [===>..........................] - ETA: 14s - loss: 1.3586 - accuracy: 0.1502 4/20 [=====>........................] - ETA: 26s - loss: 1.3778 - accuracy: 0.1492 5/20 [======>.......................] - ETA: 21s - loss: 1.3837 - accuracy: 0.1555 6/20 [========>.....................] - ETA: 28s - loss: 1.3857 - accuracy: 0.1617 7/20 [=========>....................] - ETA: 23s - loss: 1.3851 - accuracy: 0.1712 8/20 [===========>..................] - ETA: 26s - loss: 1.3892 - accuracy: 0.1747 9/20 [============>.................] - ETA: 29s - loss: 1.3911 - accuracy: 0.179210/20 [==============>...............] - ETA: 24s - loss: 1.3918 - accuracy: 0.182611/20 [===============>..............] - ETA: 20s - loss: 1.3914 - accuracy: 0.187712/20 [=================>............] - ETA: 17s - loss: 1.3929 - accuracy: 0.190313/20 [==================>...........] - ETA: 15s - loss: 1.3936 - accuracy: 0.193114/20 [====================>.........] - ETA: 12s - loss: 1.3938 - accuracy: 0.196115/20 [=====================>........] - ETA: 11s - loss: 1.3937 - accuracy: 0.198716/20 [=======================>......] - ETA: 9s - loss: 1.3933 - accuracy: 0.2015 17/20 [========================>.....] - ETA: 6s - loss: 1.3928 - accuracy: 0.203418/20 [==========================>...] - ETA: 4s - loss: 1.3922 - accuracy: 0.205419/20 [===========================>..] - ETA: 2s - loss: 1.3913 - accuracy: 0.208020/20 [==============================] - ETA: 0s - loss: 1.3904 - accuracy: 0.210620/20 [==============================] - 46s 2s/step - loss: 1.3896 - accuracy: 0.2130 - val_loss: 1.3551 - val_accuracy: 0.2947
Epoch 10/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3100 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 34s - loss: 1.3077 - accuracy: 0.4219 3/20 [===>..........................] - ETA: 20s - loss: 1.3066 - accuracy: 0.4167 4/20 [=====>........................] - ETA: 19s - loss: 1.3073 - accuracy: 0.4062 5/20 [======>.......................] - ETA: 16s - loss: 1.3080 - accuracy: 0.3962 6/20 [========>.....................] - ETA: 24s - loss: 1.3192 - accuracy: 0.3797 7/20 [=========>....................] - ETA: 20s - loss: 1.3255 - accuracy: 0.3695 8/20 [===========>..................] - ETA: 18s - loss: 1.3289 - accuracy: 0.3648 9/20 [============>.................] - ETA: 17s - loss: 1.3310 - accuracy: 0.359410/20 [==============>...............] - ETA: 21s - loss: 1.3319 - accuracy: 0.356911/20 [===============>..............] - ETA: 18s - loss: 1.3323 - accuracy: 0.354912/20 [=================>............] - ETA: 15s - loss: 1.3350 - accuracy: 0.350913/20 [==================>...........] - ETA: 14s - loss: 1.3392 - accuracy: 0.345714/20 [====================>.........] - ETA: 11s - loss: 1.3425 - accuracy: 0.340815/20 [=====================>........] - ETA: 11s - loss: 1.3451 - accuracy: 0.336416/20 [=======================>......] - ETA: 8s - loss: 1.3472 - accuracy: 0.3327 17/20 [========================>.....] - ETA: 6s - loss: 1.3488 - accuracy: 0.329818/20 [==========================>...] - ETA: 4s - loss: 1.3499 - accuracy: 0.327819/20 [===========================>..] - ETA: 2s - loss: 1.3507 - accuracy: 0.325620/20 [==============================] - ETA: 0s - loss: 1.3514 - accuracy: 0.323620/20 [==============================] - 47s 2s/step - loss: 1.3520 - accuracy: 0.3218 - val_loss: 1.3529 - val_accuracy: 0.2705
Epoch 11/200
 1/20 [>.............................] - ETA: 26s - loss: 1.3335 - accuracy: 0.1250 2/20 [==>...........................] - ETA: 1:24 - loss: 1.3419 - accuracy: 0.1250 3/20 [===>..........................] - ETA: 45s - loss: 1.3372 - accuracy: 0.1597  4/20 [=====>........................] - ETA: 47s - loss: 1.3582 - accuracy: 0.1628 5/20 [======>.......................] - ETA: 36s - loss: 1.3657 - accuracy: 0.1690 6/20 [========>.....................] - ETA: 30s - loss: 1.3674 - accuracy: 0.1833 7/20 [=========>....................] - ETA: 25s - loss: 1.3746 - accuracy: 0.1884 8/20 [===========>..................] - ETA: 31s - loss: 1.3784 - accuracy: 0.1932 9/20 [============>.................] - ETA: 26s - loss: 1.3806 - accuracy: 0.196410/20 [==============>...............] - ETA: 23s - loss: 1.3815 - accuracy: 0.199311/20 [===============>..............] - ETA: 20s - loss: 1.3817 - accuracy: 0.203212/20 [=================>............] - ETA: 16s - loss: 1.3812 - accuracy: 0.206913/20 [==================>...........] - ETA: 13s - loss: 1.3803 - accuracy: 0.210814/20 [====================>.........] - ETA: 11s - loss: 1.3793 - accuracy: 0.214215/20 [=====================>........] - ETA: 9s - loss: 1.3781 - accuracy: 0.2178 16/20 [=======================>......] - ETA: 8s - loss: 1.3767 - accuracy: 0.221217/20 [========================>.....] - ETA: 6s - loss: 1.3753 - accuracy: 0.224518/20 [==========================>...] - ETA: 4s - loss: 1.3752 - accuracy: 0.226519/20 [===========================>..] - ETA: 2s - loss: 1.3748 - accuracy: 0.228720/20 [==============================] - ETA: 0s - loss: 1.3744 - accuracy: 0.230820/20 [==============================] - 46s 2s/step - loss: 1.3740 - accuracy: 0.2327 - val_loss: 1.3491 - val_accuracy: 0.2512
Epoch 12/200
 1/20 [>.............................] - ETA: 27s - loss: 1.2938 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 1:03 - loss: 1.4103 - accuracy: 0.2578 3/20 [===>..........................] - ETA: 1:00 - loss: 1.4664 - accuracy: 0.2101 4/20 [=====>........................] - ETA: 41s - loss: 1.4770 - accuracy: 0.2025  5/20 [======>.......................] - ETA: 33s - loss: 1.4735 - accuracy: 0.2095 6/20 [========>.....................] - ETA: 43s - loss: 1.4674 - accuracy: 0.2145 7/20 [=========>....................] - ETA: 34s - loss: 1.4603 - accuracy: 0.2208 8/20 [===========>..................] - ETA: 31s - loss: 1.4535 - accuracy: 0.2255 9/20 [============>.................] - ETA: 25s - loss: 1.4468 - accuracy: 0.230910/20 [==============>...............] - ETA: 22s - loss: 1.4440 - accuracy: 0.232511/20 [===============>..............] - ETA: 18s - loss: 1.4408 - accuracy: 0.234312/20 [=================>............] - ETA: 16s - loss: 1.4374 - accuracy: 0.236813/20 [==================>...........] - ETA: 13s - loss: 1.4339 - accuracy: 0.239214/20 [====================>.........] - ETA: 14s - loss: 1.4304 - accuracy: 0.241415/20 [=====================>........] - ETA: 11s - loss: 1.4272 - accuracy: 0.243216/20 [=======================>......] - ETA: 8s - loss: 1.4239 - accuracy: 0.2458 17/20 [========================>.....] - ETA: 6s - loss: 1.4207 - accuracy: 0.248318/20 [==========================>...] - ETA: 4s - loss: 1.4176 - accuracy: 0.250819/20 [===========================>..] - ETA: 2s - loss: 1.4147 - accuracy: 0.253120/20 [==============================] - ETA: 0s - loss: 1.4121 - accuracy: 0.255220/20 [==============================] - 47s 2s/step - loss: 1.4097 - accuracy: 0.2570 - val_loss: 1.3481 - val_accuracy: 0.2995
