------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/algo/codenet/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 6:08 - loss: 1.7138 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6674 - accuracy: 0.1328       3/47 [>.............................] - ETA: 8s - loss: 1.6507 - accuracy: 0.1649 4/47 [=>............................] - ETA: 54s - loss: 1.6410 - accuracy: 0.1764 5/47 [==>...........................] - ETA: 50s - loss: 1.6388 - accuracy: 0.1761 6/47 [==>...........................] - ETA: 1:15 - loss: 1.6383 - accuracy: 0.1720 7/47 [===>..........................] - ETA: 1:26 - loss: 1.6388 - accuracy: 0.1659 8/47 [====>.........................] - ETA: 1:33 - loss: 1.6392 - accuracy: 0.1593 9/47 [====>.........................] - ETA: 1:35 - loss: 1.6398 - accuracy: 0.153210/47 [=====>........................] - ETA: 1:29 - loss: 1.6399 - accuracy: 0.149111/47 [======>.......................] - ETA: 1:21 - loss: 1.6402 - accuracy: 0.144912/47 [======>.......................] - ETA: 1:27 - loss: 1.6404 - accuracy: 0.140613/47 [=======>......................] - ETA: 1:22 - loss: 1.6401 - accuracy: 0.137914/47 [=======>......................] - ETA: 1:25 - loss: 1.6398 - accuracy: 0.135915/47 [========>.....................] - ETA: 1:26 - loss: 1.6393 - accuracy: 0.134516/47 [=========>....................] - ETA: 1:20 - loss: 1.6386 - accuracy: 0.133617/47 [=========>....................] - ETA: 1:13 - loss: 1.6378 - accuracy: 0.133118/47 [==========>...................] - ETA: 1:12 - loss: 1.6370 - accuracy: 0.133219/47 [===========>..................] - ETA: 1:06 - loss: 1.6363 - accuracy: 0.133520/47 [===========>..................] - ETA: 1:03 - loss: 1.6358 - accuracy: 0.133421/47 [============>.................] - ETA: 59s - loss: 1.6357 - accuracy: 0.1330 22/47 [=============>................] - ETA: 55s - loss: 1.6354 - accuracy: 0.132823/47 [=============>................] - ETA: 54s - loss: 1.6351 - accuracy: 0.133124/47 [==============>...............] - ETA: 50s - loss: 1.6348 - accuracy: 0.133425/47 [==============>...............] - ETA: 46s - loss: 1.6346 - accuracy: 0.133726/47 [===============>..............] - ETA: 42s - loss: 1.6343 - accuracy: 0.133827/47 [================>.............] - ETA: 40s - loss: 1.6342 - accuracy: 0.133828/47 [================>.............] - ETA: 41s - loss: 1.6340 - accuracy: 0.134029/47 [=================>............] - ETA: 38s - loss: 1.6338 - accuracy: 0.134130/47 [==================>...........] - ETA: 35s - loss: 1.6336 - accuracy: 0.134231/47 [==================>...........] - ETA: 34s - loss: 1.6334 - accuracy: 0.134532/47 [===================>..........] - ETA: 33s - loss: 1.6331 - accuracy: 0.134733/47 [====================>.........] - ETA: 31s - loss: 1.6329 - accuracy: 0.135134/47 [====================>.........] - ETA: 28s - loss: 1.6326 - accuracy: 0.135335/47 [=====================>........] - ETA: 25s - loss: 1.6324 - accuracy: 0.135436/47 [=====================>........] - ETA: 22s - loss: 1.6322 - accuracy: 0.135637/47 [======================>.......] - ETA: 21s - loss: 1.6320 - accuracy: 0.136038/47 [=======================>......] - ETA: 18s - loss: 1.6318 - accuracy: 0.136339/47 [=======================>......] - ETA: 16s - loss: 1.6316 - accuracy: 0.136540/47 [========================>.....] - ETA: 13s - loss: 1.6314 - accuracy: 0.136841/47 [=========================>....] - ETA: 11s - loss: 1.6312 - accuracy: 0.137242/47 [=========================>....] - ETA: 9s - loss: 1.6310 - accuracy: 0.1376 43/47 [==========================>...] - ETA: 7s - loss: 1.6309 - accuracy: 0.137944/47 [===========================>..] - ETA: 5s - loss: 1.6307 - accuracy: 0.138145/47 [===========================>..] - ETA: 3s - loss: 1.6306 - accuracy: 0.138346/47 [============================>.] - ETA: 1s - loss: 1.6305 - accuracy: 0.138547/47 [==============================] - ETA: 0s - loss: 1.6305 - accuracy: 0.138647/47 [==============================] - 117s 2s/step - loss: 1.6304 - accuracy: 0.1387 - val_loss: 1.5995 - val_accuracy: 0.2320
Epoch 2/200
 1/47 [..............................] - ETA: 3:40 - loss: 1.5881 - accuracy: 0.2500 2/47 [>.............................] - ETA: 8s - loss: 1.5911 - accuracy: 0.2344   3/47 [>.............................] - ETA: 7s - loss: 1.5940 - accuracy: 0.2222 4/47 [=>............................] - ETA: 10s - loss: 1.5926 - accuracy: 0.2292 5/47 [==>...........................] - ETA: 27s - loss: 1.5945 - accuracy: 0.2258 6/47 [==>...........................] - ETA: 40s - loss: 1.5957 - accuracy: 0.2212 7/47 [===>..........................] - ETA: 37s - loss: 1.5973 - accuracy: 0.2157 8/47 [====>.........................] - ETA: 32s - loss: 1.5981 - accuracy: 0.2146 9/47 [====>.........................] - ETA: 29s - loss: 1.5983 - accuracy: 0.216310/47 [=====>........................] - ETA: 32s - loss: 1.5990 - accuracy: 0.216211/47 [======>.......................] - ETA: 32s - loss: 1.5997 - accuracy: 0.215112/47 [======>.......................] - ETA: 34s - loss: 1.6005 - accuracy: 0.213013/47 [=======>......................] - ETA: 43s - loss: 1.6011 - accuracy: 0.211614/47 [=======>......................] - ETA: 43s - loss: 1.6015 - accuracy: 0.210415/47 [========>.....................] - ETA: 48s - loss: 1.6019 - accuracy: 0.209416/47 [=========>....................] - ETA: 47s - loss: 1.6023 - accuracy: 0.208217/47 [=========>....................] - ETA: 51s - loss: 1.6026 - accuracy: 0.206818/47 [==========>...................] - ETA: 47s - loss: 1.6029 - accuracy: 0.206319/47 [===========>..................] - ETA: 50s - loss: 1.6031 - accuracy: 0.205620/47 [===========>..................] - ETA: 46s - loss: 1.6032 - accuracy: 0.205721/47 [============>.................] - ETA: 46s - loss: 1.6034 - accuracy: 0.205622/47 [=============>................] - ETA: 43s - loss: 1.6034 - accuracy: 0.206023/47 [=============>................] - ETA: 39s - loss: 1.6034 - accuracy: 0.206624/47 [==============>...............] - ETA: 36s - loss: 1.6034 - accuracy: 0.207025/47 [==============>...............] - ETA: 36s - loss: 1.6035 - accuracy: 0.207426/47 [===============>..............] - ETA: 33s - loss: 1.6035 - accuracy: 0.207827/47 [================>.............] - ETA: 34s - loss: 1.6035 - accuracy: 0.208028/47 [================>.............] - ETA: 31s - loss: 1.6035 - accuracy: 0.208529/47 [=================>............] - ETA: 28s - loss: 1.6034 - accuracy: 0.209230/47 [==================>...........] - ETA: 28s - loss: 1.6034 - accuracy: 0.209831/47 [==================>...........] - ETA: 28s - loss: 1.6033 - accuracy: 0.210232/47 [===================>..........] - ETA: 25s - loss: 1.6032 - accuracy: 0.211033/47 [====================>.........] - ETA: 24s - loss: 1.6031 - accuracy: 0.211534/47 [====================>.........] - ETA: 22s - loss: 1.6030 - accuracy: 0.211935/47 [=====================>........] - ETA: 21s - loss: 1.6030 - accuracy: 0.212136/47 [=====================>........] - ETA: 19s - loss: 1.6030 - accuracy: 0.212237/47 [======================>.......] - ETA: 18s - loss: 1.6030 - accuracy: 0.212238/47 [=======================>......] - ETA: 16s - loss: 1.6030 - accuracy: 0.212439/47 [=======================>......] - ETA: 14s - loss: 1.6029 - accuracy: 0.212640/47 [========================>.....] - ETA: 12s - loss: 1.6028 - accuracy: 0.213041/47 [=========================>....] - ETA: 10s - loss: 1.6027 - accuracy: 0.213542/47 [=========================>....] - ETA: 9s - loss: 1.6027 - accuracy: 0.2140 43/47 [==========================>...] - ETA: 7s - loss: 1.6026 - accuracy: 0.214544/47 [===========================>..] - ETA: 5s - loss: 1.6025 - accuracy: 0.214945/47 [===========================>..] - ETA: 3s - loss: 1.6024 - accuracy: 0.215146/47 [============================>.] - ETA: 1s - loss: 1.6024 - accuracy: 0.215347/47 [==============================] - ETA: 0s - loss: 1.6023 - accuracy: 0.215547/47 [==============================] - 113s 2s/step - loss: 1.6023 - accuracy: 0.2156 - val_loss: 1.5849 - val_accuracy: 0.2980
Epoch 3/200
 1/47 [..............................] - ETA: 1:43 - loss: 1.6303 - accuracy: 0.1250 2/47 [>.............................] - ETA: 4:12 - loss: 1.6165 - accuracy: 0.1641 3/47 [>.............................] - ETA: 3:23 - loss: 1.6083 - accuracy: 0.1788 4/47 [=>............................] - ETA: 2:35 - loss: 1.6049 - accuracy: 0.1888 5/47 [==>...........................] - ETA: 2:01 - loss: 1.6034 - accuracy: 0.1923 6/47 [==>...........................] - ETA: 1:45 - loss: 1.6028 - accuracy: 0.1941 7/47 [===>..........................] - ETA: 1:27 - loss: 1.6017 - accuracy: 0.1995 8/47 [====>.........................] - ETA: 1:40 - loss: 1.6005 - accuracy: 0.2054 9/47 [====>.........................] - ETA: 1:26 - loss: 1.5995 - accuracy: 0.212610/47 [=====>........................] - ETA: 1:28 - loss: 1.5989 - accuracy: 0.217311/47 [======>.......................] - ETA: 1:18 - loss: 1.5983 - accuracy: 0.222112/47 [======>.......................] - ETA: 1:09 - loss: 1.5976 - accuracy: 0.228113/47 [=======>......................] - ETA: 1:02 - loss: 1.5970 - accuracy: 0.233114/47 [=======>......................] - ETA: 1:01 - loss: 1.5965 - accuracy: 0.238015/47 [========>.....................] - ETA: 1:06 - loss: 1.5960 - accuracy: 0.241716/47 [=========>....................] - ETA: 1:01 - loss: 1.5956 - accuracy: 0.244817/47 [=========>....................] - ETA: 56s - loss: 1.5952 - accuracy: 0.2482 18/47 [==========>...................] - ETA: 51s - loss: 1.5947 - accuracy: 0.251219/47 [===========>..................] - ETA: 47s - loss: 1.5943 - accuracy: 0.254220/47 [===========>..................] - ETA: 48s - loss: 1.5939 - accuracy: 0.256521/47 [============>.................] - ETA: 44s - loss: 1.5934 - accuracy: 0.259222/47 [=============>................] - ETA: 43s - loss: 1.5930 - accuracy: 0.261823/47 [=============>................] - ETA: 45s - loss: 1.5927 - accuracy: 0.263924/47 [==============>...............] - ETA: 41s - loss: 1.5923 - accuracy: 0.265925/47 [==============>...............] - ETA: 38s - loss: 1.5919 - accuracy: 0.267926/47 [===============>..............] - ETA: 37s - loss: 1.5916 - accuracy: 0.269827/47 [================>.............] - ETA: 35s - loss: 1.5912 - accuracy: 0.271628/47 [================>.............] - ETA: 34s - loss: 1.5909 - accuracy: 0.273129/47 [=================>............] - ETA: 33s - loss: 1.5906 - accuracy: 0.274430/47 [==================>...........] - ETA: 30s - loss: 1.5902 - accuracy: 0.275731/47 [==================>...........] - ETA: 29s - loss: 1.5900 - accuracy: 0.276732/47 [===================>..........] - ETA: 28s - loss: 1.5898 - accuracy: 0.277333/47 [====================>.........] - ETA: 25s - loss: 1.5896 - accuracy: 0.278034/47 [====================>.........] - ETA: 25s - loss: 1.5894 - accuracy: 0.278635/47 [=====================>........] - ETA: 22s - loss: 1.5892 - accuracy: 0.279236/47 [=====================>........] - ETA: 21s - loss: 1.5891 - accuracy: 0.279637/47 [======================>.......] - ETA: 18s - loss: 1.5890 - accuracy: 0.280038/47 [=======================>......] - ETA: 17s - loss: 1.5888 - accuracy: 0.280539/47 [=======================>......] - ETA: 15s - loss: 1.5887 - accuracy: 0.280940/47 [========================>.....] - ETA: 13s - loss: 1.5885 - accuracy: 0.281241/47 [=========================>....] - ETA: 11s - loss: 1.5884 - accuracy: 0.281542/47 [=========================>....] - ETA: 9s - loss: 1.5883 - accuracy: 0.2820 43/47 [==========================>...] - ETA: 7s - loss: 1.5882 - accuracy: 0.282344/47 [===========================>..] - ETA: 5s - loss: 1.5881 - accuracy: 0.282845/47 [===========================>..] - ETA: 3s - loss: 1.5879 - accuracy: 0.283246/47 [============================>.] - ETA: 1s - loss: 1.5879 - accuracy: 0.283547/47 [==============================] - ETA: 0s - loss: 1.5877 - accuracy: 0.283947/47 [==============================] - 113s 2s/step - loss: 1.5877 - accuracy: 0.2842 - val_loss: 1.5751 - val_accuracy: 0.3760
Epoch 4/200
 1/47 [..............................] - ETA: 2:38 - loss: 1.6284 - accuracy: 0.1250 2/47 [>.............................] - ETA: 7s - loss: 1.6101 - accuracy: 0.1875   3/47 [>.............................] - ETA: 45s - loss: 1.6113 - accuracy: 0.1875 4/47 [=>............................] - ETA: 32s - loss: 1.6056 - accuracy: 0.2168 5/47 [==>...........................] - ETA: 1:15 - loss: 1.6009 - accuracy: 0.2334 6/47 [==>...........................] - ETA: 1:30 - loss: 1.5958 - accuracy: 0.2501 7/47 [===>..........................] - ETA: 1:19 - loss: 1.5934 - accuracy: 0.2571 8/47 [====>.........................] - ETA: 1:06 - loss: 1.5910 - accuracy: 0.2645 9/47 [====>.........................] - ETA: 1:22 - loss: 1.5878 - accuracy: 0.272510/47 [=====>........................] - ETA: 1:14 - loss: 1.5863 - accuracy: 0.276511/47 [======>.......................] - ETA: 1:16 - loss: 1.5853 - accuracy: 0.279012/47 [======>.......................] - ETA: 1:10 - loss: 1.5850 - accuracy: 0.279613/47 [=======>......................] - ETA: 1:03 - loss: 1.5844 - accuracy: 0.281314/47 [=======>......................] - ETA: 1:08 - loss: 1.5836 - accuracy: 0.282715/47 [========>.....................] - ETA: 1:05 - loss: 1.5831 - accuracy: 0.283116/47 [=========>....................] - ETA: 1:04 - loss: 1.5829 - accuracy: 0.282817/47 [=========>....................] - ETA: 59s - loss: 1.5829 - accuracy: 0.2818 18/47 [==========>...................] - ETA: 54s - loss: 1.5826 - accuracy: 0.281719/47 [===========>..................] - ETA: 55s - loss: 1.5825 - accuracy: 0.281220/47 [===========>..................] - ETA: 50s - loss: 1.5826 - accuracy: 0.280421/47 [============>.................] - ETA: 50s - loss: 1.5826 - accuracy: 0.279622/47 [=============>................] - ETA: 51s - loss: 1.5826 - accuracy: 0.279023/47 [=============>................] - ETA: 48s - loss: 1.5826 - accuracy: 0.278224/47 [==============>...............] - ETA: 47s - loss: 1.5826 - accuracy: 0.277625/47 [==============>...............] - ETA: 43s - loss: 1.5826 - accuracy: 0.277526/47 [===============>..............] - ETA: 39s - loss: 1.5826 - accuracy: 0.277127/47 [================>.............] - ETA: 39s - loss: 1.5826 - accuracy: 0.276728/47 [================>.............] - ETA: 39s - loss: 1.5825 - accuracy: 0.276629/47 [=================>............] - ETA: 36s - loss: 1.5825 - accuracy: 0.276330/47 [==================>...........] - ETA: 35s - loss: 1.5825 - accuracy: 0.275931/47 [==================>...........] - ETA: 31s - loss: 1.5825 - accuracy: 0.275332/47 [===================>..........] - ETA: 29s - loss: 1.5826 - accuracy: 0.274933/47 [====================>.........] - ETA: 26s - loss: 1.5826 - accuracy: 0.274434/47 [====================>.........] - ETA: 25s - loss: 1.5826 - accuracy: 0.274035/47 [=====================>........] - ETA: 23s - loss: 1.5826 - accuracy: 0.273436/47 [=====================>........] - ETA: 20s - loss: 1.5826 - accuracy: 0.273037/47 [======================>.......] - ETA: 19s - loss: 1.5827 - accuracy: 0.272638/47 [=======================>......] - ETA: 17s - loss: 1.5827 - accuracy: 0.272339/47 [=======================>......] - ETA: 15s - loss: 1.5827 - accuracy: 0.271940/47 [========================>.....] - ETA: 13s - loss: 1.5827 - accuracy: 0.271641/47 [=========================>....] - ETA: 12s - loss: 1.5827 - accuracy: 0.271142/47 [=========================>....] - ETA: 9s - loss: 1.5827 - accuracy: 0.2710 43/47 [==========================>...] - ETA: 7s - loss: 1.5827 - accuracy: 0.270844/47 [===========================>..] - ETA: 6s - loss: 1.5828 - accuracy: 0.270645/47 [===========================>..] - ETA: 3s - loss: 1.5828 - accuracy: 0.270446/47 [============================>.] - ETA: 1s - loss: 1.5828 - accuracy: 0.270447/47 [==============================] - ETA: 0s - loss: 1.5828 - accuracy: 0.270447/47 [==============================] - 117s 2s/step - loss: 1.5828 - accuracy: 0.2704 - val_loss: 1.5713 - val_accuracy: 0.2960
Epoch 5/200
 1/47 [..............................] - ETA: 4s - loss: 1.4807 - accuracy: 0.6875 2/47 [>.............................] - ETA: 10s - loss: 1.5077 - accuracy: 0.5859 3/47 [>.............................] - ETA: 1:18 - loss: 1.5232 - accuracy: 0.5087 4/47 [=>............................] - ETA: 1:01 - loss: 1.5338 - accuracy: 0.4577 5/47 [==>...........................] - ETA: 1:00 - loss: 1.5414 - accuracy: 0.4236 6/47 [==>...........................] - ETA: 48s - loss: 1.5437 - accuracy: 0.4095  7/47 [===>..........................] - ETA: 1:02 - loss: 1.5461 - accuracy: 0.3969 8/47 [====>.........................] - ETA: 57s - loss: 1.5487 - accuracy: 0.3834  9/47 [====>.........................] - ETA: 49s - loss: 1.5508 - accuracy: 0.373210/47 [=====>........................] - ETA: 43s - loss: 1.5524 - accuracy: 0.366211/47 [======>.......................] - ETA: 50s - loss: 1.5541 - accuracy: 0.359012/47 [======>.......................] - ETA: 45s - loss: 1.5554 - accuracy: 0.353413/47 [=======>......................] - ETA: 40s - loss: 1.5567 - accuracy: 0.348214/47 [=======>......................] - ETA: 37s - loss: 1.5573 - accuracy: 0.345815/47 [========>.....................] - ETA: 47s - loss: 1.5578 - accuracy: 0.344016/47 [=========>....................] - ETA: 42s - loss: 1.5579 - accuracy: 0.344117/47 [=========>....................] - ETA: 49s - loss: 1.5580 - accuracy: 0.343918/47 [==========>...................] - ETA: 53s - loss: 1.5582 - accuracy: 0.343219/47 [===========>..................] - ETA: 57s - loss: 1.5584 - accuracy: 0.342420/47 [===========>..................] - ETA: 58s - loss: 1.5585 - accuracy: 0.341521/47 [============>.................] - ETA: 57s - loss: 1.5588 - accuracy: 0.340122/47 [=============>................] - ETA: 55s - loss: 1.5591 - accuracy: 0.338323/47 [=============>................] - ETA: 52s - loss: 1.5597 - accuracy: 0.336124/47 [==============>...............] - ETA: 52s - loss: 1.5599 - accuracy: 0.334625/47 [==============>...............] - ETA: 49s - loss: 1.5602 - accuracy: 0.332826/47 [===============>..............] - ETA: 46s - loss: 1.5607 - accuracy: 0.330827/47 [================>.............] - ETA: 42s - loss: 1.5611 - accuracy: 0.329128/47 [================>.............] - ETA: 39s - loss: 1.5614 - accuracy: 0.327829/47 [=================>............] - ETA: 38s - loss: 1.5617 - accuracy: 0.326230/47 [==================>...........] - ETA: 35s - loss: 1.5620 - accuracy: 0.324831/47 [==================>...........] - ETA: 32s - loss: 1.5623 - accuracy: 0.323532/47 [===================>..........] - ETA: 30s - loss: 1.5626 - accuracy: 0.322033/47 [====================>.........] - ETA: 28s - loss: 1.5629 - accuracy: 0.320534/47 [====================>.........] - ETA: 25s - loss: 1.5631 - accuracy: 0.319335/47 [=====================>........] - ETA: 24s - loss: 1.5633 - accuracy: 0.318436/47 [=====================>........] - ETA: 23s - loss: 1.5633 - accuracy: 0.317737/47 [======================>.......] - ETA: 20s - loss: 1.5634 - accuracy: 0.316838/47 [=======================>......] - ETA: 18s - loss: 1.5635 - accuracy: 0.315939/47 [=======================>......] - ETA: 16s - loss: 1.5637 - accuracy: 0.314940/47 [========================>.....] - ETA: 14s - loss: 1.5638 - accuracy: 0.314141/47 [=========================>....] - ETA: 12s - loss: 1.5639 - accuracy: 0.313242/47 [=========================>....] - ETA: 10s - loss: 1.5640 - accuracy: 0.312543/47 [==========================>...] - ETA: 8s - loss: 1.5641 - accuracy: 0.3117 44/47 [===========================>..] - ETA: 5s - loss: 1.5642 - accuracy: 0.311145/47 [===========================>..] - ETA: 4s - loss: 1.5643 - accuracy: 0.310746/47 [============================>.] - ETA: 2s - loss: 1.5644 - accuracy: 0.310247/47 [==============================] - ETA: 0s - loss: 1.5645 - accuracy: 0.309647/47 [==============================] - 112s 2s/step - loss: 1.5646 - accuracy: 0.3091 - val_loss: 1.5403 - val_accuracy: 0.4160
