------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:50:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/loop/anghabench/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 1:14 - loss: 1.3863 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3863 - accuracy: 0.1953      3/20 [===>..........................] - ETA: 1:05 - loss: 1.3863 - accuracy: 0.2170 4/20 [=====>........................] - ETA: 45s - loss: 1.3863 - accuracy: 0.2116  5/20 [======>.......................] - ETA: 44s - loss: 1.3863 - accuracy: 0.2005 6/20 [========>.....................] - ETA: 35s - loss: 1.3863 - accuracy: 0.2166 7/20 [=========>....................] - ETA: 28s - loss: 1.3863 - accuracy: 0.2220 8/20 [===========>..................] - ETA: 31s - loss: 1.3863 - accuracy: 0.2221 9/20 [============>.................] - ETA: 26s - loss: 1.3863 - accuracy: 0.231710/20 [==============>...............] - ETA: 23s - loss: 1.3863 - accuracy: 0.236411/20 [===============>..............] - ETA: 20s - loss: 1.3863 - accuracy: 0.245312/20 [=================>............] - ETA: 17s - loss: 1.3863 - accuracy: 0.250313/20 [==================>...........] - ETA: 16s - loss: 1.3863 - accuracy: 0.252814/20 [====================>.........] - ETA: 13s - loss: 1.3863 - accuracy: 0.253415/20 [=====================>........] - ETA: 10s - loss: 1.3863 - accuracy: 0.252816/20 [=======================>......] - ETA: 8s - loss: 1.3863 - accuracy: 0.2553 17/20 [========================>.....] - ETA: 6s - loss: 1.3863 - accuracy: 0.256418/20 [==========================>...] - ETA: 4s - loss: 1.3863 - accuracy: 0.256619/20 [===========================>..] - ETA: 2s - loss: 1.3863 - accuracy: 0.256020/20 [==============================] - ETA: 0s - loss: 1.3863 - accuracy: 0.254820/20 [==============================] - 53s 3s/step - loss: 1.3863 - accuracy: 0.2538 - val_loss: 1.3862 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 37s - loss: 1.3856 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 36s - loss: 1.3858 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 24s - loss: 1.3859 - accuracy: 0.6111 4/20 [=====>........................] - ETA: 21s - loss: 1.3859 - accuracy: 0.5208 5/20 [======>.......................] - ETA: 41s - loss: 1.3860 - accuracy: 0.4567 6/20 [========>.....................] - ETA: 33s - loss: 1.3860 - accuracy: 0.4331 7/20 [=========>....................] - ETA: 27s - loss: 1.3860 - accuracy: 0.4097 8/20 [===========>..................] - ETA: 29s - loss: 1.3860 - accuracy: 0.3879 9/20 [============>.................] - ETA: 25s - loss: 1.3860 - accuracy: 0.368010/20 [==============>...............] - ETA: 28s - loss: 1.3860 - accuracy: 0.349911/20 [===============>..............] - ETA: 23s - loss: 1.3860 - accuracy: 0.333612/20 [=================>............] - ETA: 21s - loss: 1.3860 - accuracy: 0.318713/20 [==================>...........] - ETA: 17s - loss: 1.3861 - accuracy: 0.305314/20 [====================>.........] - ETA: 14s - loss: 1.3861 - accuracy: 0.298115/20 [=====================>........] - ETA: 11s - loss: 1.3861 - accuracy: 0.291016/20 [=======================>......] - ETA: 8s - loss: 1.3861 - accuracy: 0.2871 17/20 [========================>.....] - ETA: 7s - loss: 1.3861 - accuracy: 0.282918/20 [==========================>...] - ETA: 4s - loss: 1.3861 - accuracy: 0.278519/20 [===========================>..] - ETA: 2s - loss: 1.3861 - accuracy: 0.276720/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.277120/20 [==============================] - 48s 2s/step - loss: 1.3861 - accuracy: 0.2774 - val_loss: 1.3861 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 40s - loss: 1.3857 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 32s - loss: 1.3857 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 22s - loss: 1.3858 - accuracy: 0.6111 4/20 [=====>........................] - ETA: 37s - loss: 1.3859 - accuracy: 0.5208 5/20 [======>.......................] - ETA: 31s - loss: 1.3860 - accuracy: 0.4567 6/20 [========>.....................] - ETA: 25s - loss: 1.3860 - accuracy: 0.4300 7/20 [=========>....................] - ETA: 22s - loss: 1.3860 - accuracy: 0.4050 8/20 [===========>..................] - ETA: 20s - loss: 1.3860 - accuracy: 0.3822 9/20 [============>.................] - ETA: 17s - loss: 1.3860 - accuracy: 0.374010/20 [==============>...............] - ETA: 17s - loss: 1.3861 - accuracy: 0.364411/20 [===============>..............] - ETA: 20s - loss: 1.3861 - accuracy: 0.354312/20 [=================>............] - ETA: 16s - loss: 1.3861 - accuracy: 0.350313/20 [==================>...........] - ETA: 13s - loss: 1.3861 - accuracy: 0.345014/20 [====================>.........] - ETA: 13s - loss: 1.3861 - accuracy: 0.339115/20 [=====================>........] - ETA: 12s - loss: 1.3861 - accuracy: 0.332816/20 [=======================>......] - ETA: 9s - loss: 1.3861 - accuracy: 0.3263 17/20 [========================>.....] - ETA: 7s - loss: 1.3861 - accuracy: 0.323218/20 [==========================>...] - ETA: 4s - loss: 1.3861 - accuracy: 0.322819/20 [===========================>..] - ETA: 2s - loss: 1.3861 - accuracy: 0.321520/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.319620/20 [==============================] - 48s 2s/step - loss: 1.3861 - accuracy: 0.3179 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 24s - loss: 1.3859 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3859 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 22s - loss: 1.3859 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 20s - loss: 1.3859 - accuracy: 0.0625     5/20 [======>.......................] - ETA: 17s - loss: 1.3858 - accuracy: 0.1212 6/20 [========>.....................] - ETA: 15s - loss: 1.3858 - accuracy: 0.1783 7/20 [=========>....................] - ETA: 15s - loss: 1.3858 - accuracy: 0.2096 8/20 [===========>..................] - ETA: 13s - loss: 1.3858 - accuracy: 0.2268 9/20 [============>.................] - ETA: 16s - loss: 1.3859 - accuracy: 0.236010/20 [==============>...............] - ETA: 21s - loss: 1.3859 - accuracy: 0.240211/20 [===============>..............] - ETA: 18s - loss: 1.3859 - accuracy: 0.241312/20 [=================>............] - ETA: 15s - loss: 1.3860 - accuracy: 0.247513/20 [==================>...........] - ETA: 13s - loss: 1.3860 - accuracy: 0.256214/20 [====================>.........] - ETA: 11s - loss: 1.3860 - accuracy: 0.261715/20 [=====================>........] - ETA: 9s - loss: 1.3860 - accuracy: 0.2650 16/20 [=======================>......] - ETA: 7s - loss: 1.3860 - accuracy: 0.266717/20 [========================>.....] - ETA: 5s - loss: 1.3860 - accuracy: 0.270718/20 [==========================>...] - ETA: 4s - loss: 1.3860 - accuracy: 0.273219/20 [===========================>..] - ETA: 2s - loss: 1.3860 - accuracy: 0.274520/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.274920/20 [==============================] - 46s 2s/step - loss: 1.3860 - accuracy: 0.2753 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 24s - loss: 1.3859 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:23 - loss: 1.3859 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 46s - loss: 1.3859 - accuracy: 0.1111      4/20 [=====>........................] - ETA: 1:04 - loss: 1.3858 - accuracy: 0.1458 5/20 [======>.......................] - ETA: 48s - loss: 1.3858 - accuracy: 0.1967  6/20 [========>.....................] - ETA: 39s - loss: 1.3858 - accuracy: 0.2194 7/20 [=========>....................] - ETA: 32s - loss: 1.3858 - accuracy: 0.2289 8/20 [===========>..................] - ETA: 33s - loss: 1.3859 - accuracy: 0.2315 9/20 [============>.................] - ETA: 28s - loss: 1.3859 - accuracy: 0.242910/20 [==============>...............] - ETA: 24s - loss: 1.3859 - accuracy: 0.258611/20 [===============>..............] - ETA: 21s - loss: 1.3860 - accuracy: 0.268112/20 [=================>............] - ETA: 18s - loss: 1.3860 - accuracy: 0.273613/20 [==================>...........] - ETA: 19s - loss: 1.3860 - accuracy: 0.276214/20 [====================>.........] - ETA: 15s - loss: 1.3860 - accuracy: 0.276915/20 [=====================>........] - ETA: 12s - loss: 1.3860 - accuracy: 0.276216/20 [=======================>......] - ETA: 9s - loss: 1.3860 - accuracy: 0.2780 17/20 [========================>.....] - ETA: 7s - loss: 1.3860 - accuracy: 0.281318/20 [==========================>...] - ETA: 4s - loss: 1.3860 - accuracy: 0.283219/20 [===========================>..] - ETA: 2s - loss: 1.3860 - accuracy: 0.284020/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.284020/20 [==============================] - 47s 2s/step - loss: 1.3860 - accuracy: 0.2840 - val_loss: 1.3859 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 38s - loss: 1.3849 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 11s - loss: 1.3851 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 16s - loss: 1.3851 - accuracy: 0.7222 4/20 [=====>........................] - ETA: 15s - loss: 1.3852 - accuracy: 0.6667 5/20 [======>.......................] - ETA: 16s - loss: 1.3852 - accuracy: 0.6133 6/20 [========>.....................] - ETA: 33s - loss: 1.3852 - accuracy: 0.5667 7/20 [=========>....................] - ETA: 38s - loss: 1.3853 - accuracy: 0.5265 8/20 [===========>..................] - ETA: 31s - loss: 1.3853 - accuracy: 0.4920 9/20 [============>.................] - ETA: 26s - loss: 1.3853 - accuracy: 0.462010/20 [==============>...............] - ETA: 23s - loss: 1.3854 - accuracy: 0.444711/20 [===============>..............] - ETA: 23s - loss: 1.3854 - accuracy: 0.428112/20 [=================>............] - ETA: 19s - loss: 1.3855 - accuracy: 0.412413/20 [==================>...........] - ETA: 18s - loss: 1.3855 - accuracy: 0.397714/20 [====================>.........] - ETA: 14s - loss: 1.3855 - accuracy: 0.384015/20 [=====================>........] - ETA: 12s - loss: 1.3856 - accuracy: 0.371216/20 [=======================>......] - ETA: 9s - loss: 1.3856 - accuracy: 0.3592 17/20 [========================>.....] - ETA: 7s - loss: 1.3856 - accuracy: 0.351518/20 [==========================>...] - ETA: 4s - loss: 1.3857 - accuracy: 0.346419/20 [===========================>..] - ETA: 2s - loss: 1.3857 - accuracy: 0.343820/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.340820/20 [==============================] - 49s 2s/step - loss: 1.3857 - accuracy: 0.3381 - val_loss: 1.3858 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 55s - loss: 1.3855 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 2:07 - loss: 1.3855 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 1:22 - loss: 1.3859 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 55s - loss: 1.3860 - accuracy: 0.0625      5/20 [======>.......................] - ETA: 42s - loss: 1.3860 - accuracy: 0.0900 6/20 [========>.....................] - ETA: 35s - loss: 1.3860 - accuracy: 0.1028 7/20 [=========>....................] - ETA: 30s - loss: 1.3860 - accuracy: 0.1289 8/20 [===========>..................] - ETA: 26s - loss: 1.3860 - accuracy: 0.1440 9/20 [============>.................] - ETA: 22s - loss: 1.3860 - accuracy: 0.152710/20 [==============>...............] - ETA: 19s - loss: 1.3860 - accuracy: 0.166311/20 [===============>..............] - ETA: 20s - loss: 1.3860 - accuracy: 0.175112/20 [=================>............] - ETA: 16s - loss: 1.3860 - accuracy: 0.180513/20 [==================>...........] - ETA: 15s - loss: 1.3860 - accuracy: 0.183614/20 [====================>.........] - ETA: 12s - loss: 1.3860 - accuracy: 0.190415/20 [=====================>........] - ETA: 10s - loss: 1.3860 - accuracy: 0.198416/20 [=======================>......] - ETA: 9s - loss: 1.3860 - accuracy: 0.2043 17/20 [========================>.....] - ETA: 6s - loss: 1.3860 - accuracy: 0.208418/20 [==========================>...] - ETA: 4s - loss: 1.3860 - accuracy: 0.214319/20 [===========================>..] - ETA: 2s - loss: 1.3860 - accuracy: 0.218820/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.222020/20 [==============================] - 47s 2s/step - loss: 1.3860 - accuracy: 0.2249 - val_loss: 1.3857 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 41s - loss: 1.3846 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 2:09 - loss: 1.3847 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 1:07 - loss: 1.3848 - accuracy: 0.6111 4/20 [=====>........................] - ETA: 47s - loss: 1.3852 - accuracy: 0.5208  5/20 [======>.......................] - ETA: 38s - loss: 1.3853 - accuracy: 0.4967 6/20 [========>.....................] - ETA: 47s - loss: 1.3854 - accuracy: 0.4694 7/20 [=========>....................] - ETA: 39s - loss: 1.3855 - accuracy: 0.4432 8/20 [===========>..................] - ETA: 33s - loss: 1.3855 - accuracy: 0.4190 9/20 [============>.................] - ETA: 27s - loss: 1.3855 - accuracy: 0.397210/20 [==============>...............] - ETA: 23s - loss: 1.3855 - accuracy: 0.387511/20 [===============>..............] - ETA: 21s - loss: 1.3855 - accuracy: 0.377012/20 [=================>............] - ETA: 17s - loss: 1.3855 - accuracy: 0.366413/20 [==================>...........] - ETA: 14s - loss: 1.3855 - accuracy: 0.356014/20 [====================>.........] - ETA: 13s - loss: 1.3855 - accuracy: 0.345915/20 [=====================>........] - ETA: 10s - loss: 1.3855 - accuracy: 0.340616/20 [=======================>......] - ETA: 8s - loss: 1.3855 - accuracy: 0.3349 17/20 [========================>.....] - ETA: 6s - loss: 1.3856 - accuracy: 0.329118/20 [==========================>...] - ETA: 4s - loss: 1.3856 - accuracy: 0.325919/20 [===========================>..] - ETA: 2s - loss: 1.3856 - accuracy: 0.322320/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.320320/20 [==============================] - 49s 2s/step - loss: 1.3856 - accuracy: 0.3186 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 54s - loss: 1.3853 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:17 - loss: 1.3854 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 47s - loss: 1.3854 - accuracy: 0.0000e+00  4/20 [=====>........................] - ETA: 33s - loss: 1.3853 - accuracy: 0.0625     5/20 [======>.......................] - ETA: 28s - loss: 1.3853 - accuracy: 0.0900 6/20 [========>.....................] - ETA: 23s - loss: 1.3853 - accuracy: 0.1028 7/20 [=========>....................] - ETA: 21s - loss: 1.3852 - accuracy: 0.1266 8/20 [===========>..................] - ETA: 19s - loss: 1.3852 - accuracy: 0.1561 9/20 [============>.................] - ETA: 16s - loss: 1.3852 - accuracy: 0.174510/20 [==============>...............] - ETA: 17s - loss: 1.3853 - accuracy: 0.185911/20 [===============>..............] - ETA: 22s - loss: 1.3854 - accuracy: 0.192812/20 [=================>............] - ETA: 18s - loss: 1.3854 - accuracy: 0.203813/20 [==================>...........] - ETA: 15s - loss: 1.3855 - accuracy: 0.215814/20 [====================>.........] - ETA: 12s - loss: 1.3855 - accuracy: 0.229415/20 [=====================>........] - ETA: 10s - loss: 1.3855 - accuracy: 0.239416/20 [=======================>......] - ETA: 9s - loss: 1.3855 - accuracy: 0.2466 17/20 [========================>.....] - ETA: 6s - loss: 1.3855 - accuracy: 0.251818/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.255319/20 [===========================>..] - ETA: 2s - loss: 1.3855 - accuracy: 0.257620/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.258920/20 [==============================] - 49s 2s/step - loss: 1.3856 - accuracy: 0.2600 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 42s - loss: 1.3841 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 11s - loss: 1.3841 - accuracy: 1.0000 3/20 [===>..........................] - ETA: 36s - loss: 1.3849 - accuracy: 0.8889 4/20 [=====>........................] - ETA: 1:00 - loss: 1.3852 - accuracy: 0.7917 5/20 [======>.......................] - ETA: 45s - loss: 1.3853 - accuracy: 0.7133  6/20 [========>.....................] - ETA: 37s - loss: 1.3854 - accuracy: 0.6500 7/20 [=========>....................] - ETA: 32s - loss: 1.3854 - accuracy: 0.6165 8/20 [===========>..................] - ETA: 27s - loss: 1.3854 - accuracy: 0.5848 9/20 [============>.................] - ETA: 23s - loss: 1.3855 - accuracy: 0.555510/20 [==============>...............] - ETA: 20s - loss: 1.3855 - accuracy: 0.539011/20 [===============>..............] - ETA: 17s - loss: 1.3855 - accuracy: 0.522212/20 [=================>............] - ETA: 15s - loss: 1.3856 - accuracy: 0.505813/20 [==================>...........] - ETA: 12s - loss: 1.3856 - accuracy: 0.494614/20 [====================>.........] - ETA: 13s - loss: 1.3856 - accuracy: 0.483115/20 [=====================>........] - ETA: 11s - loss: 1.3856 - accuracy: 0.471716/20 [=======================>......] - ETA: 9s - loss: 1.3856 - accuracy: 0.4604 17/20 [========================>.....] - ETA: 6s - loss: 1.3856 - accuracy: 0.449518/20 [==========================>...] - ETA: 4s - loss: 1.3856 - accuracy: 0.442019/20 [===========================>..] - ETA: 2s - loss: 1.3856 - accuracy: 0.434520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.426920/20 [==============================] - 48s 2s/step - loss: 1.3856 - accuracy: 0.4201 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 39s - loss: 1.3839 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 15s - loss: 1.3839 - accuracy: 0.9453 3/20 [===>..........................] - ETA: 13s - loss: 1.3840 - accuracy: 0.8281 4/20 [=====>........................] - ETA: 12s - loss: 1.3841 - accuracy: 0.7324 5/20 [======>.......................] - ETA: 13s - loss: 1.3842 - accuracy: 0.6972 6/20 [========>.....................] - ETA: 14s - loss: 1.3842 - accuracy: 0.6582 7/20 [=========>....................] - ETA: 12s - loss: 1.3842 - accuracy: 0.6414 8/20 [===========>..................] - ETA: 12s - loss: 1.3842 - accuracy: 0.6349 9/20 [============>.................] - ETA: 16s - loss: 1.3843 - accuracy: 0.622510/20 [==============>...............] - ETA: 14s - loss: 1.3844 - accuracy: 0.607211/20 [===============>..............] - ETA: 14s - loss: 1.3845 - accuracy: 0.590812/20 [=================>............] - ETA: 12s - loss: 1.3846 - accuracy: 0.574113/20 [==================>...........] - ETA: 10s - loss: 1.3847 - accuracy: 0.563614/20 [====================>.........] - ETA: 11s - loss: 1.3847 - accuracy: 0.552415/20 [=====================>........] - ETA: 9s - loss: 1.3848 - accuracy: 0.5408 16/20 [=======================>......] - ETA: 7s - loss: 1.3848 - accuracy: 0.529217/20 [========================>.....] - ETA: 5s - loss: 1.3849 - accuracy: 0.517718/20 [==========================>...] - ETA: 3s - loss: 1.3849 - accuracy: 0.506519/20 [===========================>..] - ETA: 1s - loss: 1.3850 - accuracy: 0.495520/20 [==============================] - ETA: 0s - loss: 1.3850 - accuracy: 0.484920/20 [==============================] - 49s 2s/step - loss: 1.3850 - accuracy: 0.4753 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 1:30 - loss: 1.3920 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 10s - loss: 1.3902 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 12s - loss: 1.3892 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 20s - loss: 1.3885 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 17s - loss: 1.3881 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 15s - loss: 1.3877 - accuracy: 0.0000e+00 7/20 [=========>....................] - ETA: 15s - loss: 1.3874 - accuracy: 0.0000e+00 8/20 [===========>..................] - ETA: 12s - loss: 1.3873 - accuracy: 0.0000e+00 9/20 [============>.................] - ETA: 20s - loss: 1.3872 - accuracy: 0.0000e+0010/20 [==============>...............] - ETA: 17s - loss: 1.3871 - accuracy: 0.0100    11/20 [===============>..............] - ETA: 21s - loss: 1.3870 - accuracy: 0.017412/20 [=================>............] - ETA: 17s - loss: 1.3869 - accuracy: 0.029813/20 [==================>...........] - ETA: 14s - loss: 1.3868 - accuracy: 0.045314/20 [====================>.........] - ETA: 12s - loss: 1.3867 - accuracy: 0.061915/20 [=====================>........] - ETA: 10s - loss: 1.3866 - accuracy: 0.079516/20 [=======================>......] - ETA: 8s - loss: 1.3866 - accuracy: 0.0936 17/20 [========================>.....] - ETA: 5s - loss: 1.3865 - accuracy: 0.105018/20 [==========================>...] - ETA: 3s - loss: 1.3864 - accuracy: 0.116719/20 [===========================>..] - ETA: 1s - loss: 1.3864 - accuracy: 0.126320/20 [==============================] - ETA: 0s - loss: 1.3863 - accuracy: 0.134120/20 [==============================] - 50s 2s/step - loss: 1.3863 - accuracy: 0.1413 - val_loss: 1.3853 - val_accuracy: 0.2899
