------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/poj/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/algo/poj/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:19 - loss: 1.6362 - accuracy: 0.0938 2/47 [>.............................] - ETA: 6s - loss: 1.6007 - accuracy: 0.2031   3/47 [>.............................] - ETA: 6s - loss: 1.5989 - accuracy: 0.2153 4/47 [=>............................] - ETA: 6s - loss: 1.5994 - accuracy: 0.2181 5/47 [==>...........................] - ETA: 8s - loss: 1.6018 - accuracy: 0.2120 6/47 [==>...........................] - ETA: 8s - loss: 1.6041 - accuracy: 0.2062 7/47 [===>..........................] - ETA: 8s - loss: 1.6025 - accuracy: 0.2131 8/47 [====>.........................] - ETA: 8s - loss: 1.5999 - accuracy: 0.2245 9/47 [====>.........................] - ETA: 8s - loss: 1.5986 - accuracy: 0.230010/47 [=====>........................] - ETA: 7s - loss: 1.5983 - accuracy: 0.232411/47 [======>.......................] - ETA: 7s - loss: 1.5986 - accuracy: 0.232712/47 [======>.......................] - ETA: 6s - loss: 1.5993 - accuracy: 0.232213/47 [=======>......................] - ETA: 6s - loss: 1.5989 - accuracy: 0.234314/47 [=======>......................] - ETA: 6s - loss: 1.5988 - accuracy: 0.235115/47 [========>.....................] - ETA: 6s - loss: 1.5980 - accuracy: 0.237916/47 [=========>....................] - ETA: 6s - loss: 1.5975 - accuracy: 0.239217/47 [=========>....................] - ETA: 6s - loss: 1.5973 - accuracy: 0.239918/47 [==========>...................] - ETA: 6s - loss: 1.5973 - accuracy: 0.240119/47 [===========>..................] - ETA: 5s - loss: 1.5975 - accuracy: 0.240120/47 [===========>..................] - ETA: 5s - loss: 1.5979 - accuracy: 0.239521/47 [============>.................] - ETA: 5s - loss: 1.5978 - accuracy: 0.240222/47 [=============>................] - ETA: 5s - loss: 1.5979 - accuracy: 0.240323/47 [=============>................] - ETA: 4s - loss: 1.5977 - accuracy: 0.241224/47 [==============>...............] - ETA: 4s - loss: 1.5976 - accuracy: 0.241825/47 [==============>...............] - ETA: 4s - loss: 1.5976 - accuracy: 0.242426/47 [===============>..............] - ETA: 4s - loss: 1.5976 - accuracy: 0.242727/47 [================>.............] - ETA: 4s - loss: 1.5978 - accuracy: 0.242628/47 [================>.............] - ETA: 3s - loss: 1.5979 - accuracy: 0.242429/47 [=================>............] - ETA: 3s - loss: 1.5982 - accuracy: 0.242030/47 [==================>...........] - ETA: 3s - loss: 1.5985 - accuracy: 0.241431/47 [==================>...........] - ETA: 3s - loss: 1.5988 - accuracy: 0.240832/47 [===================>..........] - ETA: 3s - loss: 1.5992 - accuracy: 0.240133/47 [====================>.........] - ETA: 2s - loss: 1.5996 - accuracy: 0.239434/47 [====================>.........] - ETA: 2s - loss: 1.6000 - accuracy: 0.238535/47 [=====================>........] - ETA: 2s - loss: 1.6004 - accuracy: 0.237636/47 [=====================>........] - ETA: 2s - loss: 1.6008 - accuracy: 0.236737/47 [======================>.......] - ETA: 2s - loss: 1.6012 - accuracy: 0.235738/47 [=======================>......] - ETA: 1s - loss: 1.6016 - accuracy: 0.234839/47 [=======================>......] - ETA: 1s - loss: 1.6021 - accuracy: 0.233940/47 [========================>.....] - ETA: 1s - loss: 1.6025 - accuracy: 0.233141/47 [=========================>....] - ETA: 1s - loss: 1.6029 - accuracy: 0.232342/47 [=========================>....] - ETA: 1s - loss: 1.6032 - accuracy: 0.231443/47 [==========================>...] - ETA: 0s - loss: 1.6036 - accuracy: 0.230644/47 [===========================>..] - ETA: 0s - loss: 1.6038 - accuracy: 0.230245/47 [===========================>..] - ETA: 0s - loss: 1.6041 - accuracy: 0.229846/47 [============================>.] - ETA: 0s - loss: 1.6043 - accuracy: 0.229447/47 [==============================] - ETA: 0s - loss: 1.6044 - accuracy: 0.229147/47 [==============================] - 16s 278ms/step - loss: 1.6046 - accuracy: 0.2289 - val_loss: 1.5896 - val_accuracy: 0.3420
Epoch 2/200
 1/47 [..............................] - ETA: 19s - loss: 1.6108 - accuracy: 0.2500 2/47 [>.............................] - ETA: 6s - loss: 1.6063 - accuracy: 0.2500  3/47 [>.............................] - ETA: 10s - loss: 1.6068 - accuracy: 0.2500 4/47 [=>............................] - ETA: 7s - loss: 1.6085 - accuracy: 0.2441  5/47 [==>...........................] - ETA: 7s - loss: 1.6115 - accuracy: 0.2341 6/47 [==>...........................] - ETA: 7s - loss: 1.6129 - accuracy: 0.2272 7/47 [===>..........................] - ETA: 6s - loss: 1.6124 - accuracy: 0.2253 8/47 [====>.........................] - ETA: 6s - loss: 1.6121 - accuracy: 0.2221 9/47 [====>.........................] - ETA: 5s - loss: 1.6113 - accuracy: 0.220910/47 [=====>........................] - ETA: 6s - loss: 1.6104 - accuracy: 0.221011/47 [======>.......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.222112/47 [======>.......................] - ETA: 5s - loss: 1.6087 - accuracy: 0.222413/47 [=======>......................] - ETA: 5s - loss: 1.6082 - accuracy: 0.223114/47 [=======>......................] - ETA: 5s - loss: 1.6079 - accuracy: 0.223415/47 [========>.....................] - ETA: 5s - loss: 1.6078 - accuracy: 0.223216/47 [=========>....................] - ETA: 4s - loss: 1.6078 - accuracy: 0.222717/47 [=========>....................] - ETA: 4s - loss: 1.6077 - accuracy: 0.222818/47 [==========>...................] - ETA: 4s - loss: 1.6076 - accuracy: 0.222419/47 [===========>..................] - ETA: 4s - loss: 1.6074 - accuracy: 0.222620/47 [===========>..................] - ETA: 4s - loss: 1.6072 - accuracy: 0.222421/47 [============>.................] - ETA: 4s - loss: 1.6071 - accuracy: 0.222122/47 [=============>................] - ETA: 4s - loss: 1.6071 - accuracy: 0.221723/47 [=============>................] - ETA: 4s - loss: 1.6070 - accuracy: 0.221024/47 [==============>...............] - ETA: 4s - loss: 1.6069 - accuracy: 0.220825/47 [==============>...............] - ETA: 4s - loss: 1.6067 - accuracy: 0.221026/47 [===============>..............] - ETA: 4s - loss: 1.6066 - accuracy: 0.220927/47 [================>.............] - ETA: 3s - loss: 1.6064 - accuracy: 0.220828/47 [================>.............] - ETA: 3s - loss: 1.6063 - accuracy: 0.220629/47 [=================>............] - ETA: 3s - loss: 1.6060 - accuracy: 0.220730/47 [==================>...........] - ETA: 3s - loss: 1.6058 - accuracy: 0.220731/47 [==================>...........] - ETA: 3s - loss: 1.6056 - accuracy: 0.220632/47 [===================>..........] - ETA: 2s - loss: 1.6055 - accuracy: 0.220533/47 [====================>.........] - ETA: 2s - loss: 1.6053 - accuracy: 0.220434/47 [====================>.........] - ETA: 2s - loss: 1.6051 - accuracy: 0.220535/47 [=====================>........] - ETA: 2s - loss: 1.6049 - accuracy: 0.220636/47 [=====================>........] - ETA: 2s - loss: 1.6047 - accuracy: 0.220837/47 [======================>.......] - ETA: 1s - loss: 1.6045 - accuracy: 0.220738/47 [=======================>......] - ETA: 1s - loss: 1.6043 - accuracy: 0.220839/47 [=======================>......] - ETA: 1s - loss: 1.6042 - accuracy: 0.220840/47 [========================>.....] - ETA: 1s - loss: 1.6040 - accuracy: 0.220841/47 [=========================>....] - ETA: 1s - loss: 1.6038 - accuracy: 0.220942/47 [=========================>....] - ETA: 0s - loss: 1.6036 - accuracy: 0.220943/47 [==========================>...] - ETA: 0s - loss: 1.6035 - accuracy: 0.221044/47 [===========================>..] - ETA: 0s - loss: 1.6034 - accuracy: 0.221045/47 [===========================>..] - ETA: 0s - loss: 1.6033 - accuracy: 0.220946/47 [============================>.] - ETA: 0s - loss: 1.6031 - accuracy: 0.220947/47 [==============================] - ETA: 0s - loss: 1.6030 - accuracy: 0.220947/47 [==============================] - 11s 237ms/step - loss: 1.6029 - accuracy: 0.2210 - val_loss: 1.5634 - val_accuracy: 0.4100
Epoch 3/200
 1/47 [..............................] - ETA: 22s - loss: 1.5730 - accuracy: 0.2500 2/47 [>.............................] - ETA: 7s - loss: 1.5828 - accuracy: 0.2266  3/47 [>.............................] - ETA: 9s - loss: 1.5820 - accuracy: 0.2413 4/47 [=>............................] - ETA: 8s - loss: 1.5777 - accuracy: 0.2611 5/47 [==>...........................] - ETA: 11s - loss: 1.5770 - accuracy: 0.2639 6/47 [==>...........................] - ETA: 10s - loss: 1.5743 - accuracy: 0.2737 7/47 [===>..........................] - ETA: 9s - loss: 1.5701 - accuracy: 0.2888  8/47 [====>.........................] - ETA: 9s - loss: 1.5677 - accuracy: 0.2971 9/47 [====>.........................] - ETA: 8s - loss: 1.5659 - accuracy: 0.304410/47 [=====>........................] - ETA: 8s - loss: 1.5645 - accuracy: 0.309411/47 [======>.......................] - ETA: 7s - loss: 1.5638 - accuracy: 0.312112/47 [======>.......................] - ETA: 7s - loss: 1.5635 - accuracy: 0.313313/47 [=======>......................] - ETA: 6s - loss: 1.5633 - accuracy: 0.314014/47 [=======>......................] - ETA: 6s - loss: 1.5632 - accuracy: 0.314815/47 [========>.....................] - ETA: 6s - loss: 1.5630 - accuracy: 0.315916/47 [=========>....................] - ETA: 6s - loss: 1.5632 - accuracy: 0.316317/47 [=========>....................] - ETA: 5s - loss: 1.5630 - accuracy: 0.317318/47 [==========>...................] - ETA: 5s - loss: 1.5627 - accuracy: 0.318819/47 [===========>..................] - ETA: 5s - loss: 1.5625 - accuracy: 0.319620/47 [===========>..................] - ETA: 5s - loss: 1.5620 - accuracy: 0.321121/47 [============>.................] - ETA: 5s - loss: 1.5617 - accuracy: 0.321922/47 [=============>................] - ETA: 5s - loss: 1.5616 - accuracy: 0.322223/47 [=============>................] - ETA: 4s - loss: 1.5614 - accuracy: 0.323024/47 [==============>...............] - ETA: 4s - loss: 1.5613 - accuracy: 0.323425/47 [==============>...............] - ETA: 4s - loss: 1.5614 - accuracy: 0.323526/47 [===============>..............] - ETA: 4s - loss: 1.5614 - accuracy: 0.323527/47 [================>.............] - ETA: 3s - loss: 1.5616 - accuracy: 0.323028/47 [================>.............] - ETA: 3s - loss: 1.5619 - accuracy: 0.322329/47 [=================>............] - ETA: 3s - loss: 1.5622 - accuracy: 0.321430/47 [==================>...........] - ETA: 3s - loss: 1.5625 - accuracy: 0.320631/47 [==================>...........] - ETA: 3s - loss: 1.5629 - accuracy: 0.319532/47 [===================>..........] - ETA: 2s - loss: 1.5632 - accuracy: 0.318533/47 [====================>.........] - ETA: 2s - loss: 1.5634 - accuracy: 0.317734/47 [====================>.........] - ETA: 2s - loss: 1.5637 - accuracy: 0.316935/47 [=====================>........] - ETA: 2s - loss: 1.5639 - accuracy: 0.316136/47 [=====================>........] - ETA: 2s - loss: 1.5641 - accuracy: 0.315437/47 [======================>.......] - ETA: 1s - loss: 1.5643 - accuracy: 0.314838/47 [=======================>......] - ETA: 1s - loss: 1.5644 - accuracy: 0.314339/47 [=======================>......] - ETA: 1s - loss: 1.5645 - accuracy: 0.313740/47 [========================>.....] - ETA: 1s - loss: 1.5646 - accuracy: 0.313141/47 [=========================>....] - ETA: 1s - loss: 1.5647 - accuracy: 0.312642/47 [=========================>....] - ETA: 0s - loss: 1.5648 - accuracy: 0.312143/47 [==========================>...] - ETA: 0s - loss: 1.5649 - accuracy: 0.311544/47 [===========================>..] - ETA: 0s - loss: 1.5649 - accuracy: 0.311145/47 [===========================>..] - ETA: 0s - loss: 1.5650 - accuracy: 0.310646/47 [============================>.] - ETA: 0s - loss: 1.5650 - accuracy: 0.310147/47 [==============================] - ETA: 0s - loss: 1.5652 - accuracy: 0.309647/47 [==============================] - 11s 239ms/step - loss: 1.5653 - accuracy: 0.3091 - val_loss: 1.5325 - val_accuracy: 0.4040
Epoch 4/200
 1/47 [..............................] - ETA: 15s - loss: 1.6433 - accuracy: 0.1562 2/47 [>.............................] - ETA: 6s - loss: 1.6213 - accuracy: 0.1875  3/47 [>.............................] - ETA: 7s - loss: 1.6123 - accuracy: 0.1875 4/47 [=>............................] - ETA: 8s - loss: 1.6059 - accuracy: 0.1895 5/47 [==>...........................] - ETA: 7s - loss: 1.5981 - accuracy: 0.2041 6/47 [==>...........................] - ETA: 7s - loss: 1.5906 - accuracy: 0.2204 7/47 [===>..........................] - ETA: 6s - loss: 1.5840 - accuracy: 0.2342 8/47 [====>.........................] - ETA: 7s - loss: 1.5782 - accuracy: 0.2479 9/47 [====>.........................] - ETA: 6s - loss: 1.5738 - accuracy: 0.258910/47 [=====>........................] - ETA: 7s - loss: 1.5700 - accuracy: 0.269311/47 [======>.......................] - ETA: 6s - loss: 1.5665 - accuracy: 0.278412/47 [======>.......................] - ETA: 6s - loss: 1.5642 - accuracy: 0.284313/47 [=======>......................] - ETA: 6s - loss: 1.5625 - accuracy: 0.287914/47 [=======>......................] - ETA: 6s - loss: 1.5611 - accuracy: 0.291315/47 [========>.....................] - ETA: 6s - loss: 1.5600 - accuracy: 0.293216/47 [=========>....................] - ETA: 6s - loss: 1.5592 - accuracy: 0.294617/47 [=========>....................] - ETA: 6s - loss: 1.5584 - accuracy: 0.296218/47 [==========>...................] - ETA: 5s - loss: 1.5579 - accuracy: 0.297219/47 [===========>..................] - ETA: 5s - loss: 1.5574 - accuracy: 0.298020/47 [===========>..................] - ETA: 5s - loss: 1.5568 - accuracy: 0.299321/47 [============>.................] - ETA: 5s - loss: 1.5563 - accuracy: 0.300022/47 [=============>................] - ETA: 5s - loss: 1.5560 - accuracy: 0.300223/47 [=============>................] - ETA: 4s - loss: 1.5559 - accuracy: 0.300024/47 [==============>...............] - ETA: 4s - loss: 1.5556 - accuracy: 0.300225/47 [==============>...............] - ETA: 4s - loss: 1.5552 - accuracy: 0.300826/47 [===============>..............] - ETA: 4s - loss: 1.5549 - accuracy: 0.301327/47 [================>.............] - ETA: 3s - loss: 1.5548 - accuracy: 0.301528/47 [================>.............] - ETA: 3s - loss: 1.5544 - accuracy: 0.302029/47 [=================>............] - ETA: 3s - loss: 1.5540 - accuracy: 0.302830/47 [==================>...........] - ETA: 3s - loss: 1.5536 - accuracy: 0.303831/47 [==================>...........] - ETA: 3s - loss: 1.5532 - accuracy: 0.304832/47 [===================>..........] - ETA: 2s - loss: 1.5528 - accuracy: 0.305633/47 [====================>.........] - ETA: 2s - loss: 1.5525 - accuracy: 0.306434/47 [====================>.........] - ETA: 2s - loss: 1.5522 - accuracy: 0.306935/47 [=====================>........] - ETA: 2s - loss: 1.5520 - accuracy: 0.307236/47 [=====================>........] - ETA: 2s - loss: 1.5518 - accuracy: 0.307537/47 [======================>.......] - ETA: 1s - loss: 1.5516 - accuracy: 0.307738/47 [=======================>......] - ETA: 1s - loss: 1.5515 - accuracy: 0.307839/47 [=======================>......] - ETA: 1s - loss: 1.5514 - accuracy: 0.307840/47 [========================>.....] - ETA: 1s - loss: 1.5513 - accuracy: 0.307841/47 [=========================>....] - ETA: 1s - loss: 1.5513 - accuracy: 0.307842/47 [=========================>....] - ETA: 0s - loss: 1.5511 - accuracy: 0.307943/47 [==========================>...] - ETA: 0s - loss: 1.5509 - accuracy: 0.308244/47 [===========================>..] - ETA: 0s - loss: 1.5508 - accuracy: 0.308545/47 [===========================>..] - ETA: 0s - loss: 1.5506 - accuracy: 0.308946/47 [============================>.] - ETA: 0s - loss: 1.5504 - accuracy: 0.309147/47 [==============================] - ETA: 0s - loss: 1.5503 - accuracy: 0.309547/47 [==============================] - 11s 229ms/step - loss: 1.5501 - accuracy: 0.3098 - val_loss: 1.5043 - val_accuracy: 0.4240
Epoch 5/200
 1/47 [..............................] - ETA: 18s - loss: 1.5489 - accuracy: 0.2812 2/47 [>.............................] - ETA: 8s - loss: 1.5564 - accuracy: 0.2656  3/47 [>.............................] - ETA: 6s - loss: 1.5370 - accuracy: 0.3194 4/47 [=>............................] - ETA: 6s - loss: 1.5325 - accuracy: 0.3275 5/47 [==>...........................] - ETA: 7s - loss: 1.5325 - accuracy: 0.3270 6/47 [==>...........................] - ETA: 7s - loss: 1.5336 - accuracy: 0.3220 7/47 [===>..........................] - ETA: 8s - loss: 1.5349 - accuracy: 0.3155 8/47 [====>.........................] - ETA: 8s - loss: 1.5370 - accuracy: 0.3098 9/47 [====>.........................] - ETA: 7s - loss: 1.5393 - accuracy: 0.304710/47 [=====>........................] - ETA: 7s - loss: 1.5410 - accuracy: 0.300811/47 [======>.......................] - ETA: 7s - loss: 1.5423 - accuracy: 0.298012/47 [======>.......................] - ETA: 7s - loss: 1.5429 - accuracy: 0.296313/47 [=======>......................] - ETA: 7s - loss: 1.5430 - accuracy: 0.295914/47 [=======>......................] - ETA: 7s - loss: 1.5428 - accuracy: 0.295715/47 [========>.....................] - ETA: 7s - loss: 1.5427 - accuracy: 0.295816/47 [=========>....................] - ETA: 7s - loss: 1.5424 - accuracy: 0.296517/47 [=========>....................] - ETA: 6s - loss: 1.5421 - accuracy: 0.296618/47 [==========>...................] - ETA: 6s - loss: 1.5420 - accuracy: 0.296519/47 [===========>..................] - ETA: 6s - loss: 1.5416 - accuracy: 0.297020/47 [===========>..................] - ETA: 5s - loss: 1.5411 - accuracy: 0.297821/47 [============>.................] - ETA: 5s - loss: 1.5407 - accuracy: 0.298622/47 [=============>................] - ETA: 5s - loss: 1.5401 - accuracy: 0.299623/47 [=============>................] - ETA: 5s - loss: 1.5394 - accuracy: 0.300724/47 [==============>...............] - ETA: 4s - loss: 1.5388 - accuracy: 0.301625/47 [==============>...............] - ETA: 4s - loss: 1.5383 - accuracy: 0.302226/47 [===============>..............] - ETA: 4s - loss: 1.5378 - accuracy: 0.302727/47 [================>.............] - ETA: 4s - loss: 1.5373 - accuracy: 0.303328/47 [================>.............] - ETA: 3s - loss: 1.5368 - accuracy: 0.303829/47 [=================>............] - ETA: 3s - loss: 1.5362 - accuracy: 0.304630/47 [==================>...........] - ETA: 3s - loss: 1.5358 - accuracy: 0.305231/47 [==================>...........] - ETA: 3s - loss: 1.5352 - accuracy: 0.305832/47 [===================>..........] - ETA: 2s - loss: 1.5347 - accuracy: 0.306533/47 [====================>.........] - ETA: 2s - loss: 1.5341 - accuracy: 0.307234/47 [====================>.........] - ETA: 2s - loss: 1.5334 - accuracy: 0.308135/47 [=====================>........] - ETA: 2s - loss: 1.5328 - accuracy: 0.309136/47 [=====================>........] - ETA: 2s - loss: 1.5321 - accuracy: 0.310037/47 [======================>.......] - ETA: 1s - loss: 1.5316 - accuracy: 0.310738/47 [=======================>......] - ETA: 1s - loss: 1.5311 - accuracy: 0.311339/47 [=======================>......] - ETA: 1s - loss: 1.5307 - accuracy: 0.312040/47 [========================>.....] - ETA: 1s - loss: 1.5300 - accuracy: 0.313041/47 [=========================>....] - ETA: 1s - loss: 1.5294 - accuracy: 0.313942/47 [=========================>....] - ETA: 0s - loss: 1.5290 - accuracy: 0.314643/47 [==========================>...] - ETA: 0s - loss: 1.5283 - accuracy: 0.315644/47 [===========================>..] - ETA: 0s - loss: 1.5278 - accuracy: 0.316445/47 [===========================>..] - ETA: 0s - loss: 1.5273 - accuracy: 0.317246/47 [============================>.] - ETA: 0s - loss: 1.5270 - accuracy: 0.317747/47 [==============================] - ETA: 0s - loss: 1.5266 - accuracy: 0.318247/47 [==============================] - 11s 223ms/step - loss: 1.5263 - accuracy: 0.3187 - val_loss: 1.4606 - val_accuracy: 0.4260
