------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/algo/codenet/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:54 - loss: 1.6028 - accuracy: 0.2812 2/47 [>.............................] - ETA: 9s - loss: 1.6118 - accuracy: 0.2109   3/47 [>.............................] - ETA: 18s - loss: 1.6115 - accuracy: 0.2622 4/47 [=>............................] - ETA: 55s - loss: 1.6119 - accuracy: 0.2650 5/47 [==>...........................] - ETA: 41s - loss: 1.6119 - accuracy: 0.2570 6/47 [==>...........................] - ETA: 33s - loss: 1.6125 - accuracy: 0.2454 7/47 [===>..........................] - ETA: 27s - loss: 1.6128 - accuracy: 0.2352 8/47 [====>.........................] - ETA: 23s - loss: 1.6128 - accuracy: 0.2283 9/47 [====>.........................] - ETA: 26s - loss: 1.6127 - accuracy: 0.226110/47 [=====>........................] - ETA: 29s - loss: 1.6127 - accuracy: 0.222211/47 [======>.......................] - ETA: 27s - loss: 1.6126 - accuracy: 0.222712/47 [======>.......................] - ETA: 27s - loss: 1.6124 - accuracy: 0.224313/47 [=======>......................] - ETA: 25s - loss: 1.6121 - accuracy: 0.229414/47 [=======>......................] - ETA: 26s - loss: 1.6119 - accuracy: 0.232615/47 [========>.....................] - ETA: 27s - loss: 1.6118 - accuracy: 0.234316/47 [=========>....................] - ETA: 25s - loss: 1.6118 - accuracy: 0.234817/47 [=========>....................] - ETA: 24s - loss: 1.6117 - accuracy: 0.236718/47 [==========>...................] - ETA: 23s - loss: 1.6116 - accuracy: 0.238419/47 [===========>..................] - ETA: 23s - loss: 1.6115 - accuracy: 0.240420/47 [===========>..................] - ETA: 22s - loss: 1.6114 - accuracy: 0.241621/47 [============>.................] - ETA: 20s - loss: 1.6114 - accuracy: 0.242122/47 [=============>................] - ETA: 20s - loss: 1.6113 - accuracy: 0.242823/47 [=============>................] - ETA: 20s - loss: 1.6113 - accuracy: 0.243024/47 [==============>...............] - ETA: 18s - loss: 1.6112 - accuracy: 0.242825/47 [==============>...............] - ETA: 18s - loss: 1.6112 - accuracy: 0.242926/47 [===============>..............] - ETA: 17s - loss: 1.6112 - accuracy: 0.242627/47 [================>.............] - ETA: 17s - loss: 1.6112 - accuracy: 0.242129/47 [=================>............] - ETA: 14s - loss: 1.6112 - accuracy: 0.241130/47 [==================>...........] - ETA: 13s - loss: 1.6112 - accuracy: 0.241031/47 [==================>...........] - ETA: 13s - loss: 1.6111 - accuracy: 0.241232/47 [===================>..........] - ETA: 12s - loss: 1.6111 - accuracy: 0.241833/47 [====================>.........] - ETA: 10s - loss: 1.6110 - accuracy: 0.242434/47 [====================>.........] - ETA: 10s - loss: 1.6109 - accuracy: 0.243235/47 [=====================>........] - ETA: 9s - loss: 1.6109 - accuracy: 0.2442 36/47 [=====================>........] - ETA: 8s - loss: 1.6108 - accuracy: 0.245437/47 [======================>.......] - ETA: 7s - loss: 1.6107 - accuracy: 0.246538/47 [=======================>......] - ETA: 6s - loss: 1.6106 - accuracy: 0.247439/47 [=======================>......] - ETA: 5s - loss: 1.6106 - accuracy: 0.248240/47 [========================>.....] - ETA: 5s - loss: 1.6105 - accuracy: 0.248941/47 [=========================>....] - ETA: 4s - loss: 1.6104 - accuracy: 0.249642/47 [=========================>....] - ETA: 3s - loss: 1.6104 - accuracy: 0.250243/47 [==========================>...] - ETA: 2s - loss: 1.6103 - accuracy: 0.250844/47 [===========================>..] - ETA: 2s - loss: 1.6103 - accuracy: 0.251245/47 [===========================>..] - ETA: 1s - loss: 1.6102 - accuracy: 0.251946/47 [============================>.] - ETA: 0s - loss: 1.6102 - accuracy: 0.252547/47 [==============================] - ETA: 0s - loss: 1.6101 - accuracy: 0.252947/47 [==============================] - 46s 919ms/step - loss: 1.6101 - accuracy: 0.2534 - val_loss: 1.5996 - val_accuracy: 0.5420
Epoch 2/200
 1/47 [..............................] - ETA: 8s - loss: 1.6143 - accuracy: 0.0312 2/47 [>.............................] - ETA: 53s - loss: 1.6094 - accuracy: 0.1484 3/47 [>.............................] - ETA: 42s - loss: 1.6068 - accuracy: 0.1997 4/47 [=>............................] - ETA: 28s - loss: 1.6064 - accuracy: 0.2083 5/47 [==>...........................] - ETA: 22s - loss: 1.6056 - accuracy: 0.2204 6/47 [==>...........................] - ETA: 18s - loss: 1.6052 - accuracy: 0.2245 7/47 [===>..........................] - ETA: 16s - loss: 1.6051 - accuracy: 0.2237 8/47 [====>.........................] - ETA: 23s - loss: 1.6052 - accuracy: 0.2211 9/47 [====>.........................] - ETA: 20s - loss: 1.6050 - accuracy: 0.223110/47 [=====>........................] - ETA: 24s - loss: 1.6048 - accuracy: 0.226811/47 [======>.......................] - ETA: 25s - loss: 1.6048 - accuracy: 0.228612/47 [======>.......................] - ETA: 26s - loss: 1.6049 - accuracy: 0.229313/47 [=======>......................] - ETA: 23s - loss: 1.6048 - accuracy: 0.232414/47 [=======>......................] - ETA: 21s - loss: 1.6045 - accuracy: 0.236515/47 [========>.....................] - ETA: 19s - loss: 1.6042 - accuracy: 0.241616/47 [=========>....................] - ETA: 19s - loss: 1.6039 - accuracy: 0.247117/47 [=========>....................] - ETA: 19s - loss: 1.6037 - accuracy: 0.252518/47 [==========>...................] - ETA: 20s - loss: 1.6035 - accuracy: 0.256619/47 [===========>..................] - ETA: 18s - loss: 1.6033 - accuracy: 0.259520/47 [===========>..................] - ETA: 19s - loss: 1.6032 - accuracy: 0.261421/47 [============>.................] - ETA: 18s - loss: 1.6030 - accuracy: 0.264322/47 [=============>................] - ETA: 17s - loss: 1.6028 - accuracy: 0.267723/47 [=============>................] - ETA: 16s - loss: 1.6026 - accuracy: 0.271924/47 [==============>...............] - ETA: 15s - loss: 1.6023 - accuracy: 0.275325/47 [==============>...............] - ETA: 15s - loss: 1.6021 - accuracy: 0.278426/47 [===============>..............] - ETA: 14s - loss: 1.6018 - accuracy: 0.281027/47 [================>.............] - ETA: 13s - loss: 1.6016 - accuracy: 0.283728/47 [================>.............] - ETA: 12s - loss: 1.6014 - accuracy: 0.286729/47 [=================>............] - ETA: 12s - loss: 1.6012 - accuracy: 0.290030/47 [==================>...........] - ETA: 11s - loss: 1.6010 - accuracy: 0.293531/47 [==================>...........] - ETA: 10s - loss: 1.6008 - accuracy: 0.296832/47 [===================>..........] - ETA: 10s - loss: 1.6006 - accuracy: 0.299933/47 [====================>.........] - ETA: 9s - loss: 1.6003 - accuracy: 0.3034 34/47 [====================>.........] - ETA: 8s - loss: 1.6001 - accuracy: 0.306935/47 [=====================>........] - ETA: 8s - loss: 1.5999 - accuracy: 0.310336/47 [=====================>........] - ETA: 7s - loss: 1.5996 - accuracy: 0.313837/47 [======================>.......] - ETA: 6s - loss: 1.5994 - accuracy: 0.317238/47 [=======================>......] - ETA: 6s - loss: 1.5992 - accuracy: 0.320239/47 [=======================>......] - ETA: 5s - loss: 1.5990 - accuracy: 0.322940/47 [========================>.....] - ETA: 4s - loss: 1.5988 - accuracy: 0.325341/47 [=========================>....] - ETA: 3s - loss: 1.5986 - accuracy: 0.327542/47 [=========================>....] - ETA: 3s - loss: 1.5984 - accuracy: 0.329843/47 [==========================>...] - ETA: 2s - loss: 1.5982 - accuracy: 0.331844/47 [===========================>..] - ETA: 2s - loss: 1.5981 - accuracy: 0.333645/47 [===========================>..] - ETA: 1s - loss: 1.5979 - accuracy: 0.335246/47 [============================>.] - ETA: 0s - loss: 1.5978 - accuracy: 0.336647/47 [==============================] - ETA: 0s - loss: 1.5976 - accuracy: 0.337847/47 [==============================] - 40s 868ms/step - loss: 1.5975 - accuracy: 0.3390 - val_loss: 1.5776 - val_accuracy: 0.3940
Epoch 3/200
 1/47 [..............................] - ETA: 12s - loss: 1.5782 - accuracy: 0.0938 2/47 [>.............................] - ETA: 27s - loss: 1.5792 - accuracy: 0.1641 3/47 [>.............................] - ETA: 33s - loss: 1.5793 - accuracy: 0.2448 4/47 [=>............................] - ETA: 43s - loss: 1.5807 - accuracy: 0.2656 5/47 [==>...........................] - ETA: 34s - loss: 1.5815 - accuracy: 0.2675 6/47 [==>...........................] - ETA: 31s - loss: 1.5818 - accuracy: 0.2707 7/47 [===>..........................] - ETA: 36s - loss: 1.5823 - accuracy: 0.2715 8/47 [====>.........................] - ETA: 31s - loss: 1.5817 - accuracy: 0.2806 9/47 [====>.........................] - ETA: 26s - loss: 1.5813 - accuracy: 0.285710/47 [=====>........................] - ETA: 23s - loss: 1.5804 - accuracy: 0.294911/47 [======>.......................] - ETA: 27s - loss: 1.5797 - accuracy: 0.301912/47 [======>.......................] - ETA: 24s - loss: 1.5792 - accuracy: 0.306113/47 [=======>......................] - ETA: 21s - loss: 1.5787 - accuracy: 0.308214/47 [=======>......................] - ETA: 19s - loss: 1.5783 - accuracy: 0.309215/47 [========>.....................] - ETA: 17s - loss: 1.5779 - accuracy: 0.309116/47 [=========>....................] - ETA: 18s - loss: 1.5776 - accuracy: 0.308517/47 [=========>....................] - ETA: 18s - loss: 1.5774 - accuracy: 0.308318/47 [==========>...................] - ETA: 16s - loss: 1.5771 - accuracy: 0.309719/47 [===========>..................] - ETA: 18s - loss: 1.5768 - accuracy: 0.310920/47 [===========>..................] - ETA: 16s - loss: 1.5764 - accuracy: 0.311821/47 [============>.................] - ETA: 15s - loss: 1.5762 - accuracy: 0.312522/47 [=============>................] - ETA: 14s - loss: 1.5758 - accuracy: 0.314023/47 [=============>................] - ETA: 14s - loss: 1.5755 - accuracy: 0.315224/47 [==============>...............] - ETA: 14s - loss: 1.5753 - accuracy: 0.316025/47 [==============>...............] - ETA: 13s - loss: 1.5751 - accuracy: 0.316626/47 [===============>..............] - ETA: 12s - loss: 1.5750 - accuracy: 0.316827/47 [================>.............] - ETA: 12s - loss: 1.5750 - accuracy: 0.317128/47 [================>.............] - ETA: 12s - loss: 1.5749 - accuracy: 0.317629/47 [=================>............] - ETA: 11s - loss: 1.5748 - accuracy: 0.318630/47 [==================>...........] - ETA: 11s - loss: 1.5746 - accuracy: 0.319431/47 [==================>...........] - ETA: 10s - loss: 1.5745 - accuracy: 0.319932/47 [===================>..........] - ETA: 9s - loss: 1.5743 - accuracy: 0.3209 33/47 [====================>.........] - ETA: 8s - loss: 1.5741 - accuracy: 0.322134/47 [====================>.........] - ETA: 8s - loss: 1.5739 - accuracy: 0.323235/47 [=====================>........] - ETA: 7s - loss: 1.5737 - accuracy: 0.324336/47 [=====================>........] - ETA: 6s - loss: 1.5734 - accuracy: 0.325637/47 [======================>.......] - ETA: 6s - loss: 1.5732 - accuracy: 0.326838/47 [=======================>......] - ETA: 6s - loss: 1.5730 - accuracy: 0.327839/47 [=======================>......] - ETA: 5s - loss: 1.5728 - accuracy: 0.328940/47 [========================>.....] - ETA: 4s - loss: 1.5726 - accuracy: 0.330041/47 [=========================>....] - ETA: 4s - loss: 1.5725 - accuracy: 0.331042/47 [=========================>....] - ETA: 3s - loss: 1.5723 - accuracy: 0.331844/47 [===========================>..] - ETA: 2s - loss: 1.5718 - accuracy: 0.334045/47 [===========================>..] - ETA: 1s - loss: 1.5716 - accuracy: 0.335146/47 [============================>.] - ETA: 0s - loss: 1.5713 - accuracy: 0.336347/47 [==============================] - ETA: 0s - loss: 1.5710 - accuracy: 0.337447/47 [==============================] - 39s 845ms/step - loss: 1.5708 - accuracy: 0.3384 - val_loss: 1.5223 - val_accuracy: 0.3860
Epoch 4/200
 1/47 [..............................] - ETA: 5s - loss: 1.4093 - accuracy: 0.9062 2/47 [>.............................] - ETA: 31s - loss: 1.4496 - accuracy: 0.7422 3/47 [>.............................] - ETA: 49s - loss: 1.4722 - accuracy: 0.6615 4/47 [=>............................] - ETA: 35s - loss: 1.4833 - accuracy: 0.5996 5/47 [==>...........................] - ETA: 32s - loss: 1.4918 - accuracy: 0.5597 6/47 [==>...........................] - ETA: 29s - loss: 1.4983 - accuracy: 0.5298 7/47 [===>..........................] - ETA: 31s - loss: 1.5034 - accuracy: 0.5109 8/47 [====>.........................] - ETA: 27s - loss: 1.5075 - accuracy: 0.4944 9/47 [====>.........................] - ETA: 30s - loss: 1.5112 - accuracy: 0.479210/47 [=====>........................] - ETA: 27s - loss: 1.5129 - accuracy: 0.470011/47 [======>.......................] - ETA: 24s - loss: 1.5140 - accuracy: 0.459612/47 [======>.......................] - ETA: 27s - loss: 1.5152 - accuracy: 0.450313/47 [=======>......................] - ETA: 25s - loss: 1.5154 - accuracy: 0.446014/47 [=======>......................] - ETA: 25s - loss: 1.5156 - accuracy: 0.442715/47 [========>.....................] - ETA: 24s - loss: 1.5158 - accuracy: 0.439616/47 [=========>....................] - ETA: 24s - loss: 1.5161 - accuracy: 0.437517/47 [=========>....................] - ETA: 22s - loss: 1.5157 - accuracy: 0.437418/47 [==========>...................] - ETA: 20s - loss: 1.5148 - accuracy: 0.439019/47 [===========>..................] - ETA: 19s - loss: 1.5141 - accuracy: 0.440520/47 [===========>..................] - ETA: 18s - loss: 1.5134 - accuracy: 0.440821/47 [============>.................] - ETA: 16s - loss: 1.5127 - accuracy: 0.440222/47 [=============>................] - ETA: 16s - loss: 1.5121 - accuracy: 0.439023/47 [=============>................] - ETA: 15s - loss: 1.5112 - accuracy: 0.439024/47 [==============>...............] - ETA: 13s - loss: 1.5103 - accuracy: 0.438225/47 [==============>...............] - ETA: 13s - loss: 1.5095 - accuracy: 0.437626/47 [===============>..............] - ETA: 13s - loss: 1.5090 - accuracy: 0.436727/47 [================>.............] - ETA: 13s - loss: 1.5085 - accuracy: 0.435628/47 [================>.............] - ETA: 13s - loss: 1.5082 - accuracy: 0.434129/47 [=================>............] - ETA: 12s - loss: 1.5076 - accuracy: 0.433530/47 [==================>...........] - ETA: 12s - loss: 1.5072 - accuracy: 0.432531/47 [==================>...........] - ETA: 11s - loss: 1.5064 - accuracy: 0.432232/47 [===================>..........] - ETA: 10s - loss: 1.5058 - accuracy: 0.431833/47 [====================>.........] - ETA: 10s - loss: 1.5053 - accuracy: 0.431334/47 [====================>.........] - ETA: 9s - loss: 1.5049 - accuracy: 0.4306 35/47 [=====================>........] - ETA: 8s - loss: 1.5045 - accuracy: 0.430136/47 [=====================>........] - ETA: 7s - loss: 1.5039 - accuracy: 0.430237/47 [======================>.......] - ETA: 7s - loss: 1.5033 - accuracy: 0.429938/47 [=======================>......] - ETA: 6s - loss: 1.5028 - accuracy: 0.429539/47 [=======================>......] - ETA: 5s - loss: 1.5023 - accuracy: 0.428940/47 [========================>.....] - ETA: 4s - loss: 1.5019 - accuracy: 0.428341/47 [=========================>....] - ETA: 4s - loss: 1.5015 - accuracy: 0.427742/47 [=========================>....] - ETA: 3s - loss: 1.5010 - accuracy: 0.427343/47 [==========================>...] - ETA: 2s - loss: 1.5005 - accuracy: 0.427044/47 [===========================>..] - ETA: 2s - loss: 1.5000 - accuracy: 0.426645/47 [===========================>..] - ETA: 1s - loss: 1.4995 - accuracy: 0.426146/47 [============================>.] - ETA: 0s - loss: 1.4990 - accuracy: 0.425547/47 [==============================] - ETA: 0s - loss: 1.4984 - accuracy: 0.424747/47 [==============================] - 39s 846ms/step - loss: 1.4979 - accuracy: 0.4240 - val_loss: 1.3950 - val_accuracy: 0.3960
Epoch 5/200
 1/47 [..............................] - ETA: 1:27 - loss: 1.5091 - accuracy: 0.2188 2/47 [>.............................] - ETA: 47s - loss: 1.5066 - accuracy: 0.2422  3/47 [>.............................] - ETA: 34s - loss: 1.5085 - accuracy: 0.2309 4/47 [=>............................] - ETA: 29s - loss: 1.5077 - accuracy: 0.2357 5/47 [==>...........................] - ETA: 23s - loss: 1.4929 - accuracy: 0.2648 6/47 [==>...........................] - ETA: 23s - loss: 1.4852 - accuracy: 0.2753 7/47 [===>..........................] - ETA: 22s - loss: 1.4810 - accuracy: 0.2775 8/47 [====>.........................] - ETA: 27s - loss: 1.4781 - accuracy: 0.2794 9/47 [====>.........................] - ETA: 30s - loss: 1.4761 - accuracy: 0.282310/47 [=====>........................] - ETA: 26s - loss: 1.4707 - accuracy: 0.291011/47 [======>.......................] - ETA: 25s - loss: 1.4672 - accuracy: 0.296312/47 [======>.......................] - ETA: 25s - loss: 1.4643 - accuracy: 0.301313/47 [=======>......................] - ETA: 26s - loss: 1.4621 - accuracy: 0.305314/47 [=======>......................] - ETA: 25s - loss: 1.4604 - accuracy: 0.309015/47 [========>.....................] - ETA: 23s - loss: 1.4583 - accuracy: 0.310616/47 [=========>....................] - ETA: 21s - loss: 1.4561 - accuracy: 0.311117/47 [=========>....................] - ETA: 19s - loss: 1.4528 - accuracy: 0.313518/47 [==========>...................] - ETA: 19s - loss: 1.4491 - accuracy: 0.317019/47 [===========>..................] - ETA: 18s - loss: 1.4451 - accuracy: 0.321020/47 [===========>..................] - ETA: 17s - loss: 1.4419 - accuracy: 0.323821/47 [============>.................] - ETA: 16s - loss: 1.4381 - accuracy: 0.327622/47 [=============>................] - ETA: 16s - loss: 1.4349 - accuracy: 0.330923/47 [=============>................] - ETA: 15s - loss: 1.4318 - accuracy: 0.333524/47 [==============>...............] - ETA: 15s - loss: 1.4290 - accuracy: 0.335925/47 [==============>...............] - ETA: 15s - loss: 1.4265 - accuracy: 0.338126/47 [===============>..............] - ETA: 14s - loss: 1.4236 - accuracy: 0.341027/47 [================>.............] - ETA: 13s - loss: 1.4207 - accuracy: 0.343328/47 [================>.............] - ETA: 13s - loss: 1.4182 - accuracy: 0.345129/47 [=================>............] - ETA: 12s - loss: 1.4157 - accuracy: 0.346530/47 [==================>...........] - ETA: 11s - loss: 1.4134 - accuracy: 0.347731/47 [==================>...........] - ETA: 10s - loss: 1.4114 - accuracy: 0.348532/47 [===================>..........] - ETA: 10s - loss: 1.4096 - accuracy: 0.349233/47 [====================>.........] - ETA: 9s - loss: 1.4080 - accuracy: 0.3499 34/47 [====================>.........] - ETA: 8s - loss: 1.4061 - accuracy: 0.351035/47 [=====================>........] - ETA: 8s - loss: 1.4044 - accuracy: 0.352136/47 [=====================>........] - ETA: 7s - loss: 1.4028 - accuracy: 0.353037/47 [======================>.......] - ETA: 6s - loss: 1.4011 - accuracy: 0.354238/47 [=======================>......] - ETA: 5s - loss: 1.3993 - accuracy: 0.355239/47 [=======================>......] - ETA: 5s - loss: 1.3977 - accuracy: 0.356040/47 [========================>.....] - ETA: 4s - loss: 1.3962 - accuracy: 0.357041/47 [=========================>....] - ETA: 4s - loss: 1.3947 - accuracy: 0.357942/47 [=========================>....] - ETA: 3s - loss: 1.3932 - accuracy: 0.358743/47 [==========================>...] - ETA: 2s - loss: 1.3916 - accuracy: 0.359644/47 [===========================>..] - ETA: 1s - loss: 1.3899 - accuracy: 0.360545/47 [===========================>..] - ETA: 1s - loss: 1.3883 - accuracy: 0.361246/47 [============================>.] - ETA: 0s - loss: 1.3869 - accuracy: 0.362047/47 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.362747/47 [==============================] - 40s 838ms/step - loss: 1.3839 - accuracy: 0.3634 - val_loss: 1.2128 - val_accuracy: 0.3960
