------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:05 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description_2C.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench_2C/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/loop/anghabench/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 3:32 - loss: 0.7241 - accuracy: 0.1875 2/45 [>.............................] - ETA: 1:01 - loss: 0.7161 - accuracy: 0.2422 3/45 [=>............................] - ETA: 47s - loss: 0.7127 - accuracy: 0.2691  4/45 [=>............................] - ETA: 34s - loss: 0.7105 - accuracy: 0.2878 5/45 [==>...........................] - ETA: 28s - loss: 0.7084 - accuracy: 0.3077 6/45 [===>..........................] - ETA: 23s - loss: 0.7064 - accuracy: 0.3285 7/45 [===>..........................] - ETA: 27s - loss: 0.7053 - accuracy: 0.3409 8/45 [====>.........................] - ETA: 24s - loss: 0.7041 - accuracy: 0.3559 9/45 [=====>........................] - ETA: 33s - loss: 0.7034 - accuracy: 0.364910/45 [=====>........................] - ETA: 30s - loss: 0.7029 - accuracy: 0.372211/45 [======>.......................] - ETA: 28s - loss: 0.7026 - accuracy: 0.376612/45 [=======>......................] - ETA: 26s - loss: 0.7024 - accuracy: 0.379313/45 [=======>......................] - ETA: 28s - loss: 0.7022 - accuracy: 0.381214/45 [========>.....................] - ETA: 26s - loss: 0.7021 - accuracy: 0.383115/45 [=========>....................] - ETA: 24s - loss: 0.7019 - accuracy: 0.384916/45 [=========>....................] - ETA: 22s - loss: 0.7018 - accuracy: 0.386117/45 [==========>...................] - ETA: 21s - loss: 0.7017 - accuracy: 0.386918/45 [===========>..................] - ETA: 20s - loss: 0.7016 - accuracy: 0.388319/45 [===========>..................] - ETA: 18s - loss: 0.7015 - accuracy: 0.390220/45 [============>.................] - ETA: 18s - loss: 0.7013 - accuracy: 0.392421/45 [=============>................] - ETA: 16s - loss: 0.7012 - accuracy: 0.394622/45 [=============>................] - ETA: 15s - loss: 0.7011 - accuracy: 0.396723/45 [==============>...............] - ETA: 15s - loss: 0.7009 - accuracy: 0.398624/45 [===============>..............] - ETA: 17s - loss: 0.7008 - accuracy: 0.400425/45 [===============>..............] - ETA: 16s - loss: 0.7007 - accuracy: 0.402126/45 [================>.............] - ETA: 15s - loss: 0.7006 - accuracy: 0.403927/45 [=================>............] - ETA: 14s - loss: 0.7005 - accuracy: 0.405428/45 [=================>............] - ETA: 13s - loss: 0.7003 - accuracy: 0.407029/45 [==================>...........] - ETA: 12s - loss: 0.7002 - accuracy: 0.408430/45 [===================>..........] - ETA: 11s - loss: 0.7001 - accuracy: 0.410031/45 [===================>..........] - ETA: 11s - loss: 0.7000 - accuracy: 0.411432/45 [====================>.........] - ETA: 11s - loss: 0.7000 - accuracy: 0.412733/45 [=====================>........] - ETA: 10s - loss: 0.6999 - accuracy: 0.414234/45 [=====================>........] - ETA: 9s - loss: 0.6998 - accuracy: 0.4155 35/45 [======================>.......] - ETA: 8s - loss: 0.6997 - accuracy: 0.416736/45 [=======================>......] - ETA: 10s - loss: 0.6996 - accuracy: 0.418137/45 [=======================>......] - ETA: 9s - loss: 0.6995 - accuracy: 0.4195 38/45 [========================>.....] - ETA: 8s - loss: 0.6994 - accuracy: 0.421139/45 [=========================>....] - ETA: 7s - loss: 0.6994 - accuracy: 0.422440/45 [=========================>....] - ETA: 5s - loss: 0.6993 - accuracy: 0.423841/45 [==========================>...] - ETA: 4s - loss: 0.6992 - accuracy: 0.425242/45 [===========================>..] - ETA: 3s - loss: 0.6991 - accuracy: 0.426543/45 [===========================>..] - ETA: 2s - loss: 0.6990 - accuracy: 0.427744/45 [============================>.] - ETA: 1s - loss: 0.6990 - accuracy: 0.428945/45 [==============================] - ETA: 0s - loss: 0.6989 - accuracy: 0.430045/45 [==============================] - 61s 1s/step - loss: 0.6988 - accuracy: 0.4310 - val_loss: 0.6928 - val_accuracy: 0.5208
Epoch 2/200
 1/45 [..............................] - ETA: 35s - loss: 0.7125 - accuracy: 0.2188 2/45 [>.............................] - ETA: 19s - loss: 0.7079 - accuracy: 0.3047 3/45 [=>............................] - ETA: 13s - loss: 0.7035 - accuracy: 0.3698 4/45 [=>............................] - ETA: 13s - loss: 0.7018 - accuracy: 0.3926 5/45 [==>...........................] - ETA: 19s - loss: 0.7011 - accuracy: 0.4003 6/45 [===>..........................] - ETA: 17s - loss: 0.7004 - accuracy: 0.4091 7/45 [===>..........................] - ETA: 37s - loss: 0.6995 - accuracy: 0.4202 8/45 [====>.........................] - ETA: 40s - loss: 0.6990 - accuracy: 0.4267 9/45 [=====>........................] - ETA: 36s - loss: 0.6987 - accuracy: 0.430310/45 [=====>........................] - ETA: 35s - loss: 0.6986 - accuracy: 0.432211/45 [======>.......................] - ETA: 39s - loss: 0.6984 - accuracy: 0.434512/45 [=======>......................] - ETA: 36s - loss: 0.6982 - accuracy: 0.437213/45 [=======>......................] - ETA: 34s - loss: 0.6981 - accuracy: 0.439014/45 [========>.....................] - ETA: 35s - loss: 0.6980 - accuracy: 0.440215/45 [=========>....................] - ETA: 33s - loss: 0.6979 - accuracy: 0.441316/45 [=========>....................] - ETA: 32s - loss: 0.6978 - accuracy: 0.442017/45 [==========>...................] - ETA: 29s - loss: 0.6978 - accuracy: 0.442418/45 [===========>..................] - ETA: 28s - loss: 0.6977 - accuracy: 0.443019/45 [===========>..................] - ETA: 26s - loss: 0.6976 - accuracy: 0.443720/45 [============>.................] - ETA: 24s - loss: 0.6975 - accuracy: 0.444921/45 [=============>................] - ETA: 22s - loss: 0.6974 - accuracy: 0.446122/45 [=============>................] - ETA: 21s - loss: 0.6974 - accuracy: 0.447123/45 [==============>...............] - ETA: 19s - loss: 0.6973 - accuracy: 0.448024/45 [===============>..............] - ETA: 18s - loss: 0.6972 - accuracy: 0.449025/45 [===============>..............] - ETA: 19s - loss: 0.6971 - accuracy: 0.450226/45 [================>.............] - ETA: 17s - loss: 0.6971 - accuracy: 0.451227/45 [=================>............] - ETA: 16s - loss: 0.6970 - accuracy: 0.452628/45 [=================>............] - ETA: 15s - loss: 0.6969 - accuracy: 0.453529/45 [==================>...........] - ETA: 15s - loss: 0.6969 - accuracy: 0.454130/45 [===================>..........] - ETA: 13s - loss: 0.6968 - accuracy: 0.454531/45 [===================>..........] - ETA: 13s - loss: 0.6968 - accuracy: 0.455232/45 [====================>.........] - ETA: 12s - loss: 0.6968 - accuracy: 0.455733/45 [=====================>........] - ETA: 12s - loss: 0.6967 - accuracy: 0.456034/45 [=====================>........] - ETA: 11s - loss: 0.6967 - accuracy: 0.456535/45 [======================>.......] - ETA: 10s - loss: 0.6966 - accuracy: 0.456936/45 [=======================>......] - ETA: 9s - loss: 0.6966 - accuracy: 0.4571 37/45 [=======================>......] - ETA: 8s - loss: 0.6966 - accuracy: 0.457438/45 [========================>.....] - ETA: 7s - loss: 0.6965 - accuracy: 0.457739/45 [=========================>....] - ETA: 6s - loss: 0.6965 - accuracy: 0.458140/45 [=========================>....] - ETA: 5s - loss: 0.6965 - accuracy: 0.458441/45 [==========================>...] - ETA: 3s - loss: 0.6964 - accuracy: 0.458842/45 [===========================>..] - ETA: 3s - loss: 0.6964 - accuracy: 0.459143/45 [===========================>..] - ETA: 2s - loss: 0.6964 - accuracy: 0.459544/45 [============================>.] - ETA: 1s - loss: 0.6963 - accuracy: 0.459945/45 [==============================] - ETA: 0s - loss: 0.6963 - accuracy: 0.460345/45 [==============================] - 57s 1s/step - loss: 0.6963 - accuracy: 0.4608 - val_loss: 0.6922 - val_accuracy: 0.5271
Epoch 3/200
 1/45 [..............................] - ETA: 50s - loss: 0.6989 - accuracy: 0.3125 2/45 [>.............................] - ETA: 12s - loss: 0.6960 - accuracy: 0.3750 3/45 [=>............................] - ETA: 58s - loss: 0.6958 - accuracy: 0.3785 4/45 [=>............................] - ETA: 47s - loss: 0.6950 - accuracy: 0.3991 5/45 [==>...........................] - ETA: 38s - loss: 0.6940 - accuracy: 0.4218 6/45 [===>..........................] - ETA: 35s - loss: 0.6936 - accuracy: 0.4339 7/45 [===>..........................] - ETA: 30s - loss: 0.6932 - accuracy: 0.4427 8/45 [====>.........................] - ETA: 29s - loss: 0.6928 - accuracy: 0.4548 9/45 [=====>........................] - ETA: 27s - loss: 0.6927 - accuracy: 0.461310/45 [=====>........................] - ETA: 25s - loss: 0.6927 - accuracy: 0.466811/45 [======>.......................] - ETA: 23s - loss: 0.6928 - accuracy: 0.468512/45 [=======>......................] - ETA: 24s - loss: 0.6929 - accuracy: 0.468713/45 [=======>......................] - ETA: 26s - loss: 0.6930 - accuracy: 0.469914/45 [========>.....................] - ETA: 24s - loss: 0.6931 - accuracy: 0.470715/45 [=========>....................] - ETA: 23s - loss: 0.6931 - accuracy: 0.471716/45 [=========>....................] - ETA: 21s - loss: 0.6932 - accuracy: 0.473417/45 [==========>...................] - ETA: 24s - loss: 0.6931 - accuracy: 0.475818/45 [===========>..................] - ETA: 22s - loss: 0.6931 - accuracy: 0.478719/45 [===========>..................] - ETA: 21s - loss: 0.6930 - accuracy: 0.480820/45 [============>.................] - ETA: 21s - loss: 0.6930 - accuracy: 0.482321/45 [=============>................] - ETA: 19s - loss: 0.6930 - accuracy: 0.483522/45 [=============>................] - ETA: 18s - loss: 0.6930 - accuracy: 0.485123/45 [==============>...............] - ETA: 20s - loss: 0.6930 - accuracy: 0.487124/45 [===============>..............] - ETA: 19s - loss: 0.6929 - accuracy: 0.488725/45 [===============>..............] - ETA: 21s - loss: 0.6929 - accuracy: 0.490526/45 [================>.............] - ETA: 19s - loss: 0.6928 - accuracy: 0.492527/45 [=================>............] - ETA: 19s - loss: 0.6928 - accuracy: 0.494128/45 [=================>............] - ETA: 18s - loss: 0.6927 - accuracy: 0.495929/45 [==================>...........] - ETA: 16s - loss: 0.6926 - accuracy: 0.497830/45 [===================>..........] - ETA: 16s - loss: 0.6926 - accuracy: 0.499131/45 [===================>..........] - ETA: 14s - loss: 0.6925 - accuracy: 0.500532/45 [====================>.........] - ETA: 13s - loss: 0.6925 - accuracy: 0.501533/45 [=====================>........] - ETA: 12s - loss: 0.6924 - accuracy: 0.502334/45 [=====================>........] - ETA: 15s - loss: 0.6924 - accuracy: 0.503235/45 [======================>.......] - ETA: 13s - loss: 0.6924 - accuracy: 0.504436/45 [=======================>......] - ETA: 11s - loss: 0.6923 - accuracy: 0.505737/45 [=======================>......] - ETA: 10s - loss: 0.6923 - accuracy: 0.506738/45 [========================>.....] - ETA: 9s - loss: 0.6922 - accuracy: 0.5075 39/45 [=========================>....] - ETA: 7s - loss: 0.6922 - accuracy: 0.508140/45 [=========================>....] - ETA: 6s - loss: 0.6922 - accuracy: 0.508541/45 [==========================>...] - ETA: 5s - loss: 0.6922 - accuracy: 0.508942/45 [===========================>..] - ETA: 3s - loss: 0.6922 - accuracy: 0.509443/45 [===========================>..] - ETA: 2s - loss: 0.6922 - accuracy: 0.509744/45 [============================>.] - ETA: 1s - loss: 0.6922 - accuracy: 0.509945/45 [==============================] - ETA: 0s - loss: 0.6922 - accuracy: 0.510145/45 [==============================] - 59s 1s/step - loss: 0.6922 - accuracy: 0.5104 - val_loss: 0.6916 - val_accuracy: 0.5146
Epoch 4/200
 1/45 [..............................] - ETA: 46s - loss: 0.7141 - accuracy: 0.2812 2/45 [>.............................] - ETA: 13s - loss: 0.7057 - accuracy: 0.3828 3/45 [=>............................] - ETA: 37s - loss: 0.7040 - accuracy: 0.4080 4/45 [=>............................] - ETA: 36s - loss: 0.7036 - accuracy: 0.4056 5/45 [==>...........................] - ETA: 29s - loss: 0.7033 - accuracy: 0.3995 6/45 [===>..........................] - ETA: 24s - loss: 0.7029 - accuracy: 0.3963 7/45 [===>..........................] - ETA: 36s - loss: 0.7023 - accuracy: 0.3996 8/45 [====>.........................] - ETA: 53s - loss: 0.7017 - accuracy: 0.4053 9/45 [=====>........................] - ETA: 47s - loss: 0.7012 - accuracy: 0.408910/45 [=====>........................] - ETA: 42s - loss: 0.7008 - accuracy: 0.413311/45 [======>.......................] - ETA: 41s - loss: 0.7004 - accuracy: 0.417812/45 [=======>......................] - ETA: 38s - loss: 0.7000 - accuracy: 0.421613/45 [=======>......................] - ETA: 36s - loss: 0.6996 - accuracy: 0.425514/45 [========>.....................] - ETA: 33s - loss: 0.6993 - accuracy: 0.429215/45 [=========>....................] - ETA: 30s - loss: 0.6990 - accuracy: 0.432816/45 [=========>....................] - ETA: 29s - loss: 0.6988 - accuracy: 0.436417/45 [==========>...................] - ETA: 27s - loss: 0.6985 - accuracy: 0.439918/45 [===========>..................] - ETA: 25s - loss: 0.6982 - accuracy: 0.442919/45 [===========>..................] - ETA: 39s - loss: 0.6980 - accuracy: 0.445920/45 [============>.................] - ETA: 36s - loss: 0.6978 - accuracy: 0.448321/45 [=============>................] - ETA: 33s - loss: 0.6977 - accuracy: 0.450422/45 [=============>................] - ETA: 31s - loss: 0.6975 - accuracy: 0.452723/45 [==============>...............] - ETA: 30s - loss: 0.6973 - accuracy: 0.454924/45 [===============>..............] - ETA: 28s - loss: 0.6971 - accuracy: 0.457225/45 [===============>..............] - ETA: 25s - loss: 0.6970 - accuracy: 0.459226/45 [================>.............] - ETA: 24s - loss: 0.6968 - accuracy: 0.461127/45 [=================>............] - ETA: 22s - loss: 0.6967 - accuracy: 0.462828/45 [=================>............] - ETA: 22s - loss: 0.6965 - accuracy: 0.464429/45 [==================>...........] - ETA: 20s - loss: 0.6964 - accuracy: 0.466030/45 [===================>..........] - ETA: 19s - loss: 0.6963 - accuracy: 0.467731/45 [===================>..........] - ETA: 17s - loss: 0.6961 - accuracy: 0.469332/45 [====================>.........] - ETA: 17s - loss: 0.6960 - accuracy: 0.470933/45 [=====================>........] - ETA: 15s - loss: 0.6959 - accuracy: 0.472434/45 [=====================>........] - ETA: 14s - loss: 0.6958 - accuracy: 0.473935/45 [======================>.......] - ETA: 12s - loss: 0.6957 - accuracy: 0.475336/45 [=======================>......] - ETA: 11s - loss: 0.6956 - accuracy: 0.476637/45 [=======================>......] - ETA: 10s - loss: 0.6955 - accuracy: 0.477838/45 [========================>.....] - ETA: 8s - loss: 0.6954 - accuracy: 0.4790 39/45 [=========================>....] - ETA: 7s - loss: 0.6953 - accuracy: 0.480140/45 [=========================>....] - ETA: 5s - loss: 0.6953 - accuracy: 0.481141/45 [==========================>...] - ETA: 4s - loss: 0.6952 - accuracy: 0.482242/45 [===========================>..] - ETA: 3s - loss: 0.6951 - accuracy: 0.483143/45 [===========================>..] - ETA: 2s - loss: 0.6950 - accuracy: 0.484144/45 [============================>.] - ETA: 1s - loss: 0.6950 - accuracy: 0.484945/45 [==============================] - ETA: 0s - loss: 0.6949 - accuracy: 0.485845/45 [==============================] - 57s 1s/step - loss: 0.6948 - accuracy: 0.4865 - val_loss: 0.6906 - val_accuracy: 0.5312
Epoch 5/200
 1/45 [..............................] - ETA: 1:05 - loss: 0.6855 - accuracy: 0.4062 2/45 [>.............................] - ETA: 1:21 - loss: 0.6856 - accuracy: 0.4844 3/45 [=>............................] - ETA: 51s - loss: 0.6860 - accuracy: 0.5069  4/45 [=>............................] - ETA: 47s - loss: 0.6858 - accuracy: 0.5208 5/45 [==>...........................] - ETA: 38s - loss: 0.6857 - accuracy: 0.5292 6/45 [===>..........................] - ETA: 33s - loss: 0.6858 - accuracy: 0.5339 7/45 [===>..........................] - ETA: 32s - loss: 0.6859 - accuracy: 0.5348 8/45 [====>.........................] - ETA: 33s - loss: 0.6861 - accuracy: 0.5338 9/45 [=====>........................] - ETA: 39s - loss: 0.6862 - accuracy: 0.534710/45 [=====>........................] - ETA: 35s - loss: 0.6865 - accuracy: 0.535611/45 [======>.......................] - ETA: 32s - loss: 0.6867 - accuracy: 0.534712/45 [=======>......................] - ETA: 30s - loss: 0.6869 - accuracy: 0.534013/45 [=======>......................] - ETA: 27s - loss: 0.6871 - accuracy: 0.533814/45 [========>.....................] - ETA: 25s - loss: 0.6873 - accuracy: 0.532915/45 [=========>....................] - ETA: 24s - loss: 0.6876 - accuracy: 0.532116/45 [=========>....................] - ETA: 22s - loss: 0.6878 - accuracy: 0.531417/45 [==========>...................] - ETA: 22s - loss: 0.6880 - accuracy: 0.530918/45 [===========>..................] - ETA: 24s - loss: 0.6882 - accuracy: 0.530319/45 [===========>..................] - ETA: 22s - loss: 0.6884 - accuracy: 0.530120/45 [============>.................] - ETA: 21s - loss: 0.6885 - accuracy: 0.530221/45 [=============>................] - ETA: 19s - loss: 0.6886 - accuracy: 0.530522/45 [=============>................] - ETA: 23s - loss: 0.6887 - accuracy: 0.531023/45 [==============>...............] - ETA: 23s - loss: 0.6888 - accuracy: 0.531424/45 [===============>..............] - ETA: 21s - loss: 0.6888 - accuracy: 0.531625/45 [===============>..............] - ETA: 20s - loss: 0.6889 - accuracy: 0.531526/45 [================>.............] - ETA: 19s - loss: 0.6890 - accuracy: 0.531327/45 [=================>............] - ETA: 17s - loss: 0.6890 - accuracy: 0.531028/45 [=================>............] - ETA: 16s - loss: 0.6891 - accuracy: 0.530729/45 [==================>...........] - ETA: 15s - loss: 0.6892 - accuracy: 0.530530/45 [===================>..........] - ETA: 14s - loss: 0.6892 - accuracy: 0.530531/45 [===================>..........] - ETA: 14s - loss: 0.6892 - accuracy: 0.530732/45 [====================>.........] - ETA: 13s - loss: 0.6892 - accuracy: 0.530933/45 [=====================>........] - ETA: 11s - loss: 0.6893 - accuracy: 0.531234/45 [=====================>........] - ETA: 10s - loss: 0.6893 - accuracy: 0.531435/45 [======================>.......] - ETA: 9s - loss: 0.6893 - accuracy: 0.5316 36/45 [=======================>......] - ETA: 8s - loss: 0.6893 - accuracy: 0.531737/45 [=======================>......] - ETA: 10s - loss: 0.6893 - accuracy: 0.531938/45 [========================>.....] - ETA: 8s - loss: 0.6894 - accuracy: 0.5322 39/45 [=========================>....] - ETA: 7s - loss: 0.6894 - accuracy: 0.532440/45 [=========================>....] - ETA: 6s - loss: 0.6894 - accuracy: 0.532641/45 [==========================>...] - ETA: 5s - loss: 0.6894 - accuracy: 0.532742/45 [===========================>..] - ETA: 3s - loss: 0.6895 - accuracy: 0.532743/45 [===========================>..] - ETA: 2s - loss: 0.6895 - accuracy: 0.532844/45 [============================>.] - ETA: 1s - loss: 0.6895 - accuracy: 0.532945/45 [==============================] - ETA: 0s - loss: 0.6896 - accuracy: 0.533045/45 [==============================] - 59s 1s/step - loss: 0.6896 - accuracy: 0.5331 - val_loss: 0.6898 - val_accuracy: 0.5271
Epoch 6/200
 1/45 [..............................] - ETA: 23s - loss: 0.6784 - accuracy: 0.6875 2/45 [>.............................] - ETA: 17s - loss: 0.6806 - accuracy: 0.6172 3/45 [=>............................] - ETA: 21s - loss: 0.6830 - accuracy: 0.5712 4/45 [=>............................] - ETA: 30s - loss: 0.6846 - accuracy: 0.5534 5/45 [==>...........................] - ETA: 26s - loss: 0.6854 - accuracy: 0.5427 6/45 [===>..........................] - ETA: 23s - loss: 0.6863 - accuracy: 0.5312 7/45 [===>..........................] - ETA: 1:41 - loss: 0.6870 - accuracy: 0.5255 8/45 [====>.........................] - ETA: 1:25 - loss: 0.6877 - accuracy: 0.5184 9/45 [=====>........................] - ETA: 1:15 - loss: 0.6884 - accuracy: 0.513310/45 [=====>........................] - ETA: 1:11 - loss: 0.6888 - accuracy: 0.509111/45 [======>.......................] - ETA: 1:05 - loss: 0.6891 - accuracy: 0.506512/45 [=======>......................] - ETA: 1:10 - loss: 0.6894 - accuracy: 0.504913/45 [=======>......................] - ETA: 1:03 - loss: 0.6896 - accuracy: 0.503614/45 [========>.....................] - ETA: 57s - loss: 0.6897 - accuracy: 0.5022 15/45 [=========>....................] - ETA: 58s - loss: 0.6897 - accuracy: 0.501616/45 [=========>....................] - ETA: 52s - loss: 0.6897 - accuracy: 0.501817/45 [==========>...................] - ETA: 50s - loss: 0.6897 - accuracy: 0.501918/45 [===========>..................] - ETA: 46s - loss: 0.6897 - accuracy: 0.502219/45 [===========>..................] - ETA: 46s - loss: 0.6897 - accuracy: 0.502020/45 [============>.................] - ETA: 42s - loss: 0.6897 - accuracy: 0.501821/45 [=============>................] - ETA: 39s - loss: 0.6897 - accuracy: 0.501622/45 [=============>................] - ETA: 36s - loss: 0.6897 - accuracy: 0.501223/45 [==============>...............] - ETA: 33s - loss: 0.6897 - accuracy: 0.500724/45 [===============>..............] - ETA: 31s - loss: 0.6897 - accuracy: 0.500425/45 [===============>..............] - ETA: 29s - loss: 0.6897 - accuracy: 0.500526/45 [================>.............] - ETA: 27s - loss: 0.6896 - accuracy: 0.500727/45 [=================>............] - ETA: 25s - loss: 0.6895 - accuracy: 0.500728/45 [=================>............] - ETA: 22s - loss: 0.6896 - accuracy: 0.500729/45 [==================>...........] - ETA: 21s - loss: 0.6896 - accuracy: 0.500530/45 [===================>..........] - ETA: 19s - loss: 0.6896 - accuracy: 0.500531/45 [===================>..........] - ETA: 18s - loss: 0.6897 - accuracy: 0.500332/45 [====================>.........] - ETA: 17s - loss: 0.6897 - accuracy: 0.500033/45 [=====================>........] - ETA: 16s - loss: 0.6897 - accuracy: 0.500034/45 [=====================>........] - ETA: 14s - loss: 0.6898 - accuracy: 0.499835/45 [======================>.......] - ETA: 13s - loss: 0.6898 - accuracy: 0.499636/45 [=======================>......] - ETA: 12s - loss: 0.6899 - accuracy: 0.499637/45 [=======================>......] - ETA: 11s - loss: 0.6899 - accuracy: 0.499438/45 [========================>.....] - ETA: 9s - loss: 0.6900 - accuracy: 0.4991 39/45 [=========================>....] - ETA: 7s - loss: 0.6900 - accuracy: 0.498840/45 [=========================>....] - ETA: 6s - loss: 0.6901 - accuracy: 0.498641/45 [==========================>...] - ETA: 5s - loss: 0.6902 - accuracy: 0.498242/45 [===========================>..] - ETA: 3s - loss: 0.6902 - accuracy: 0.497943/45 [===========================>..] - ETA: 2s - loss: 0.6903 - accuracy: 0.497644/45 [============================>.] - ETA: 1s - loss: 0.6903 - accuracy: 0.497345/45 [==============================] - ETA: 0s - loss: 0.6903 - accuracy: 0.497145/45 [==============================] - 59s 1s/step - loss: 0.6904 - accuracy: 0.4969 - val_loss: 0.6888 - val_accuracy: 0.5333
