------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 06:52:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:37 - loss: 1.4435 - accuracy: 0.8125 2/35 [>.............................] - ETA: 6s - loss: 1.5122 - accuracy: 0.6094   3/35 [=>............................] - ETA: 7s - loss: 1.5448 - accuracy: 0.4965 4/35 [==>...........................] - ETA: 7s - loss: 1.5632 - accuracy: 0.4271 5/35 [===>..........................] - ETA: 6s - loss: 1.5757 - accuracy: 0.3779 6/35 [====>.........................] - ETA: 6s - loss: 1.5854 - accuracy: 0.3401 7/35 [=====>........................] - ETA: 6s - loss: 1.5908 - accuracy: 0.3189 8/35 [=====>........................] - ETA: 6s - loss: 1.5963 - accuracy: 0.3001 9/35 [======>.......................] - ETA: 6s - loss: 1.6000 - accuracy: 0.284510/35 [=======>......................] - ETA: 5s - loss: 1.6009 - accuracy: 0.277911/35 [========>.....................] - ETA: 5s - loss: 1.6024 - accuracy: 0.270712/35 [=========>....................] - ETA: 5s - loss: 1.6042 - accuracy: 0.263313/35 [==========>...................] - ETA: 5s - loss: 1.6055 - accuracy: 0.256814/35 [===========>..................] - ETA: 5s - loss: 1.6065 - accuracy: 0.250415/35 [===========>..................] - ETA: 5s - loss: 1.6064 - accuracy: 0.248116/35 [============>.................] - ETA: 4s - loss: 1.6066 - accuracy: 0.245617/35 [=============>................] - ETA: 4s - loss: 1.6070 - accuracy: 0.242618/35 [==============>...............] - ETA: 4s - loss: 1.6076 - accuracy: 0.239319/35 [===============>..............] - ETA: 3s - loss: 1.6080 - accuracy: 0.236320/35 [================>.............] - ETA: 3s - loss: 1.6085 - accuracy: 0.233121/35 [=================>............] - ETA: 3s - loss: 1.6086 - accuracy: 0.231822/35 [=================>............] - ETA: 2s - loss: 1.6087 - accuracy: 0.230523/35 [==================>...........] - ETA: 2s - loss: 1.6088 - accuracy: 0.229124/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.227525/35 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.225726/35 [=====================>........] - ETA: 2s - loss: 1.6108 - accuracy: 0.223827/35 [======================>.......] - ETA: 1s - loss: 1.6116 - accuracy: 0.222328/35 [=======================>......] - ETA: 1s - loss: 1.6120 - accuracy: 0.221529/35 [=======================>......] - ETA: 1s - loss: 1.6126 - accuracy: 0.220530/35 [========================>.....] - ETA: 1s - loss: 1.6129 - accuracy: 0.220331/35 [=========================>....] - ETA: 0s - loss: 1.6133 - accuracy: 0.219932/35 [==========================>...] - ETA: 0s - loss: 1.6137 - accuracy: 0.219333/35 [===========================>..] - ETA: 0s - loss: 1.6142 - accuracy: 0.218634/35 [============================>.] - ETA: 0s - loss: 1.6147 - accuracy: 0.217735/35 [==============================] - ETA: 0s - loss: 1.6152 - accuracy: 0.216735/35 [==============================] - 13s 311ms/step - loss: 1.6157 - accuracy: 0.2158 - val_loss: 1.6140 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 15s - loss: 1.4442 - accuracy: 0.8438 2/35 [>.............................] - ETA: 20s - loss: 1.5178 - accuracy: 0.6328 3/35 [=>............................] - ETA: 13s - loss: 1.5249 - accuracy: 0.6094 4/35 [==>...........................] - ETA: 10s - loss: 1.5313 - accuracy: 0.5703 5/35 [===>..........................] - ETA: 10s - loss: 1.5310 - accuracy: 0.5587 6/35 [====>.........................] - ETA: 9s - loss: 1.5324 - accuracy: 0.5394  7/35 [=====>........................] - ETA: 8s - loss: 1.5360 - accuracy: 0.5166 8/35 [=====>........................] - ETA: 7s - loss: 1.5411 - accuracy: 0.4935 9/35 [======>.......................] - ETA: 6s - loss: 1.5465 - accuracy: 0.471510/35 [=======>......................] - ETA: 6s - loss: 1.5517 - accuracy: 0.451211/35 [========>.....................] - ETA: 5s - loss: 1.5564 - accuracy: 0.432912/35 [=========>....................] - ETA: 5s - loss: 1.5592 - accuracy: 0.421813/35 [==========>...................] - ETA: 4s - loss: 1.5615 - accuracy: 0.412914/35 [===========>..................] - ETA: 4s - loss: 1.5638 - accuracy: 0.403715/35 [===========>..................] - ETA: 4s - loss: 1.5662 - accuracy: 0.394416/35 [============>.................] - ETA: 4s - loss: 1.5686 - accuracy: 0.385117/35 [=============>................] - ETA: 3s - loss: 1.5709 - accuracy: 0.376218/35 [==============>...............] - ETA: 3s - loss: 1.5732 - accuracy: 0.367619/35 [===============>..............] - ETA: 3s - loss: 1.5754 - accuracy: 0.359320/35 [================>.............] - ETA: 3s - loss: 1.5774 - accuracy: 0.351521/35 [=================>............] - ETA: 2s - loss: 1.5791 - accuracy: 0.345522/35 [=================>............] - ETA: 2s - loss: 1.5806 - accuracy: 0.339823/35 [==================>...........] - ETA: 2s - loss: 1.5817 - accuracy: 0.336024/35 [===================>..........] - ETA: 2s - loss: 1.5827 - accuracy: 0.332025/35 [====================>.........] - ETA: 1s - loss: 1.5838 - accuracy: 0.328026/35 [=====================>........] - ETA: 1s - loss: 1.5849 - accuracy: 0.324027/35 [======================>.......] - ETA: 1s - loss: 1.5859 - accuracy: 0.320228/35 [=======================>......] - ETA: 1s - loss: 1.5870 - accuracy: 0.316429/35 [=======================>......] - ETA: 1s - loss: 1.5881 - accuracy: 0.312530/35 [========================>.....] - ETA: 1s - loss: 1.5891 - accuracy: 0.308831/35 [=========================>....] - ETA: 0s - loss: 1.5902 - accuracy: 0.305132/35 [==========================>...] - ETA: 0s - loss: 1.5912 - accuracy: 0.301633/35 [===========================>..] - ETA: 0s - loss: 1.5921 - accuracy: 0.298234/35 [============================>.] - ETA: 0s - loss: 1.5929 - accuracy: 0.295535/35 [==============================] - ETA: 0s - loss: 1.5937 - accuracy: 0.292935/35 [==============================] - 9s 252ms/step - loss: 1.5944 - accuracy: 0.2904 - val_loss: 1.6122 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 8s - loss: 1.6181 - accuracy: 0.0938 2/35 [>.............................] - ETA: 4s - loss: 1.6261 - accuracy: 0.0703 3/35 [=>............................] - ETA: 4s - loss: 1.6309 - accuracy: 0.0608 4/35 [==>...........................] - ETA: 11s - loss: 1.6351 - accuracy: 0.0573 5/35 [===>..........................] - ETA: 9s - loss: 1.6386 - accuracy: 0.0533  6/35 [====>.........................] - ETA: 9s - loss: 1.6370 - accuracy: 0.0687 7/35 [=====>........................] - ETA: 8s - loss: 1.6325 - accuracy: 0.0940 8/35 [=====>........................] - ETA: 8s - loss: 1.6299 - accuracy: 0.1096 9/35 [======>.......................] - ETA: 7s - loss: 1.6284 - accuracy: 0.119410/35 [=======>......................] - ETA: 6s - loss: 1.6275 - accuracy: 0.125311/35 [========>.....................] - ETA: 6s - loss: 1.6259 - accuracy: 0.134312/35 [=========>....................] - ETA: 5s - loss: 1.6249 - accuracy: 0.140213/35 [==========>...................] - ETA: 5s - loss: 1.6233 - accuracy: 0.149214/35 [===========>..................] - ETA: 5s - loss: 1.6215 - accuracy: 0.159215/35 [===========>..................] - ETA: 4s - loss: 1.6202 - accuracy: 0.166516/35 [============>.................] - ETA: 4s - loss: 1.6188 - accuracy: 0.173417/35 [=============>................] - ETA: 4s - loss: 1.6179 - accuracy: 0.178718/35 [==============>...............] - ETA: 4s - loss: 1.6171 - accuracy: 0.182719/35 [===============>..............] - ETA: 4s - loss: 1.6166 - accuracy: 0.185820/35 [================>.............] - ETA: 3s - loss: 1.6163 - accuracy: 0.188121/35 [=================>............] - ETA: 3s - loss: 1.6160 - accuracy: 0.189622/35 [=================>............] - ETA: 3s - loss: 1.6159 - accuracy: 0.190523/35 [==================>...........] - ETA: 2s - loss: 1.6159 - accuracy: 0.191024/35 [===================>..........] - ETA: 2s - loss: 1.6157 - accuracy: 0.192225/35 [====================>.........] - ETA: 2s - loss: 1.6156 - accuracy: 0.192826/35 [=====================>........] - ETA: 2s - loss: 1.6155 - accuracy: 0.193227/35 [======================>.......] - ETA: 1s - loss: 1.6155 - accuracy: 0.193228/35 [=======================>......] - ETA: 1s - loss: 1.6156 - accuracy: 0.193029/35 [=======================>......] - ETA: 1s - loss: 1.6157 - accuracy: 0.192630/35 [========================>.....] - ETA: 1s - loss: 1.6158 - accuracy: 0.192031/35 [=========================>....] - ETA: 0s - loss: 1.6159 - accuracy: 0.191332/35 [==========================>...] - ETA: 0s - loss: 1.6161 - accuracy: 0.190533/35 [===========================>..] - ETA: 0s - loss: 1.6161 - accuracy: 0.190334/35 [============================>.] - ETA: 0s - loss: 1.6161 - accuracy: 0.190135/35 [==============================] - ETA: 0s - loss: 1.6161 - accuracy: 0.189735/35 [==============================] - 10s 273ms/step - loss: 1.6161 - accuracy: 0.1893 - val_loss: 1.6112 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 14s - loss: 1.6307 - accuracy: 0.0625 2/35 [>.............................] - ETA: 6s - loss: 1.6006 - accuracy: 0.2422  3/35 [=>............................] - ETA: 5s - loss: 1.5979 - accuracy: 0.2656 4/35 [==>...........................] - ETA: 9s - loss: 1.5989 - accuracy: 0.2676 5/35 [===>..........................] - ETA: 8s - loss: 1.5955 - accuracy: 0.2928 6/35 [====>.........................] - ETA: 10s - loss: 1.5954 - accuracy: 0.3004 7/35 [=====>........................] - ETA: 9s - loss: 1.5962 - accuracy: 0.2990  8/35 [=====>........................] - ETA: 8s - loss: 1.5974 - accuracy: 0.2963 9/35 [======>.......................] - ETA: 8s - loss: 1.5986 - accuracy: 0.291910/35 [=======>......................] - ETA: 7s - loss: 1.5997 - accuracy: 0.285811/35 [========>.....................] - ETA: 6s - loss: 1.6008 - accuracy: 0.279212/35 [=========>....................] - ETA: 6s - loss: 1.6020 - accuracy: 0.272413/35 [==========>...................] - ETA: 5s - loss: 1.6030 - accuracy: 0.265914/35 [===========>..................] - ETA: 5s - loss: 1.6039 - accuracy: 0.259715/35 [===========>..................] - ETA: 4s - loss: 1.6045 - accuracy: 0.254816/35 [============>.................] - ETA: 4s - loss: 1.6054 - accuracy: 0.249817/35 [=============>................] - ETA: 4s - loss: 1.6061 - accuracy: 0.245118/35 [==============>...............] - ETA: 3s - loss: 1.6068 - accuracy: 0.240719/35 [===============>..............] - ETA: 3s - loss: 1.6072 - accuracy: 0.237620/35 [================>.............] - ETA: 3s - loss: 1.6074 - accuracy: 0.235821/35 [=================>............] - ETA: 3s - loss: 1.6073 - accuracy: 0.235222/35 [=================>............] - ETA: 2s - loss: 1.6074 - accuracy: 0.234523/35 [==================>...........] - ETA: 2s - loss: 1.6075 - accuracy: 0.233624/35 [===================>..........] - ETA: 2s - loss: 1.6076 - accuracy: 0.232525/35 [====================>.........] - ETA: 2s - loss: 1.6078 - accuracy: 0.231226/35 [=====================>........] - ETA: 1s - loss: 1.6080 - accuracy: 0.229927/35 [======================>.......] - ETA: 1s - loss: 1.6080 - accuracy: 0.229528/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.229929/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.230030/35 [========================>.....] - ETA: 1s - loss: 1.6080 - accuracy: 0.229931/35 [=========================>....] - ETA: 0s - loss: 1.6081 - accuracy: 0.229632/35 [==========================>...] - ETA: 0s - loss: 1.6082 - accuracy: 0.229333/35 [===========================>..] - ETA: 0s - loss: 1.6084 - accuracy: 0.228834/35 [============================>.] - ETA: 0s - loss: 1.6085 - accuracy: 0.228235/35 [==============================] - ETA: 0s - loss: 1.6086 - accuracy: 0.227635/35 [==============================] - 9s 261ms/step - loss: 1.6088 - accuracy: 0.2270 - val_loss: 1.6112 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 8s - loss: 1.5061 - accuracy: 0.7812 2/35 [>.............................] - ETA: 7s - loss: 1.5371 - accuracy: 0.6016 3/35 [=>............................] - ETA: 6s - loss: 1.5553 - accuracy: 0.5017 4/35 [==>...........................] - ETA: 5s - loss: 1.5664 - accuracy: 0.4388 5/35 [===>..........................] - ETA: 5s - loss: 1.5744 - accuracy: 0.3910 6/35 [====>.........................] - ETA: 5s - loss: 1.5770 - accuracy: 0.3780 7/35 [=====>........................] - ETA: 5s - loss: 1.5797 - accuracy: 0.3648 8/35 [=====>........................] - ETA: 5s - loss: 1.5822 - accuracy: 0.3529 9/35 [======>.......................] - ETA: 5s - loss: 1.5847 - accuracy: 0.340310/35 [=======>......................] - ETA: 5s - loss: 1.5858 - accuracy: 0.335611/35 [========>.....................] - ETA: 5s - loss: 1.5869 - accuracy: 0.330712/35 [=========>....................] - ETA: 5s - loss: 1.5878 - accuracy: 0.325713/35 [==========>...................] - ETA: 4s - loss: 1.5881 - accuracy: 0.325114/35 [===========>..................] - ETA: 4s - loss: 1.5883 - accuracy: 0.325115/35 [===========>..................] - ETA: 4s - loss: 1.5886 - accuracy: 0.323716/35 [============>.................] - ETA: 4s - loss: 1.5891 - accuracy: 0.321317/35 [=============>................] - ETA: 3s - loss: 1.5897 - accuracy: 0.318218/35 [==============>...............] - ETA: 3s - loss: 1.5900 - accuracy: 0.317319/35 [===============>..............] - ETA: 3s - loss: 1.5903 - accuracy: 0.315720/35 [================>.............] - ETA: 3s - loss: 1.5904 - accuracy: 0.315921/35 [=================>............] - ETA: 3s - loss: 1.5906 - accuracy: 0.315322/35 [=================>............] - ETA: 2s - loss: 1.5909 - accuracy: 0.314223/35 [==================>...........] - ETA: 2s - loss: 1.5912 - accuracy: 0.312724/35 [===================>..........] - ETA: 2s - loss: 1.5916 - accuracy: 0.310925/35 [====================>.........] - ETA: 2s - loss: 1.5920 - accuracy: 0.309126/35 [=====================>........] - ETA: 1s - loss: 1.5924 - accuracy: 0.307127/35 [======================>.......] - ETA: 1s - loss: 1.5929 - accuracy: 0.304928/35 [=======================>......] - ETA: 1s - loss: 1.5934 - accuracy: 0.302629/35 [=======================>......] - ETA: 1s - loss: 1.5938 - accuracy: 0.300530/35 [========================>.....] - ETA: 1s - loss: 1.5943 - accuracy: 0.298431/35 [=========================>....] - ETA: 0s - loss: 1.5947 - accuracy: 0.296132/35 [==========================>...] - ETA: 0s - loss: 1.5952 - accuracy: 0.293933/35 [===========================>..] - ETA: 0s - loss: 1.5956 - accuracy: 0.291534/35 [============================>.] - ETA: 0s - loss: 1.5961 - accuracy: 0.289135/35 [==============================] - ETA: 0s - loss: 1.5966 - accuracy: 0.286735/35 [==============================] - 9s 263ms/step - loss: 1.5970 - accuracy: 0.2845 - val_loss: 1.6108 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 9s - loss: 1.6272 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6288 - accuracy: 0.0078     3/35 [=>............................] - ETA: 6s - loss: 1.6312 - accuracy: 0.0122 4/35 [==>...........................] - ETA: 9s - loss: 1.6335 - accuracy: 0.0150 5/35 [===>..........................] - ETA: 7s - loss: 1.6347 - accuracy: 0.0170 6/35 [====>.........................] - ETA: 6s - loss: 1.6353 - accuracy: 0.0194 7/35 [=====>........................] - ETA: 5s - loss: 1.6357 - accuracy: 0.0211 8/35 [=====>........................] - ETA: 7s - loss: 1.6360 - accuracy: 0.0218 9/35 [======>.......................] - ETA: 7s - loss: 1.6346 - accuracy: 0.032110/35 [=======>......................] - ETA: 7s - loss: 1.6336 - accuracy: 0.040511/35 [========>.....................] - ETA: 7s - loss: 1.6320 - accuracy: 0.052612/35 [=========>....................] - ETA: 6s - loss: 1.6309 - accuracy: 0.061913/35 [==========>...................] - ETA: 6s - loss: 1.6300 - accuracy: 0.069314/35 [===========>..................] - ETA: 5s - loss: 1.6293 - accuracy: 0.074915/35 [===========>..................] - ETA: 5s - loss: 1.6287 - accuracy: 0.079316/35 [============>.................] - ETA: 5s - loss: 1.6282 - accuracy: 0.082717/35 [=============>................] - ETA: 4s - loss: 1.6279 - accuracy: 0.085518/35 [==============>...............] - ETA: 4s - loss: 1.6273 - accuracy: 0.089919/35 [===============>..............] - ETA: 4s - loss: 1.6268 - accuracy: 0.093520/35 [================>.............] - ETA: 4s - loss: 1.6262 - accuracy: 0.098321/35 [=================>............] - ETA: 3s - loss: 1.6256 - accuracy: 0.102222/35 [=================>............] - ETA: 3s - loss: 1.6250 - accuracy: 0.106423/35 [==================>...........] - ETA: 3s - loss: 1.6245 - accuracy: 0.109924/35 [===================>..........] - ETA: 2s - loss: 1.6241 - accuracy: 0.113025/35 [====================>.........] - ETA: 2s - loss: 1.6237 - accuracy: 0.115626/35 [=====================>........] - ETA: 2s - loss: 1.6234 - accuracy: 0.117727/35 [======================>.......] - ETA: 2s - loss: 1.6231 - accuracy: 0.119828/35 [=======================>......] - ETA: 1s - loss: 1.6228 - accuracy: 0.121829/35 [=======================>......] - ETA: 1s - loss: 1.6226 - accuracy: 0.123630/35 [========================>.....] - ETA: 1s - loss: 1.6224 - accuracy: 0.125131/35 [=========================>....] - ETA: 0s - loss: 1.6222 - accuracy: 0.126432/35 [==========================>...] - ETA: 0s - loss: 1.6220 - accuracy: 0.127633/35 [===========================>..] - ETA: 0s - loss: 1.6219 - accuracy: 0.128534/35 [============================>.] - ETA: 0s - loss: 1.6217 - accuracy: 0.129935/35 [==============================] - ETA: 0s - loss: 1.6214 - accuracy: 0.131835/35 [==============================] - 10s 282ms/step - loss: 1.6212 - accuracy: 0.1335 - val_loss: 1.6083 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 8s - loss: 1.6538 - accuracy: 0.0312 2/35 [>.............................] - ETA: 3s - loss: 1.6462 - accuracy: 0.0312 3/35 [=>............................] - ETA: 6s - loss: 1.6430 - accuracy: 0.0312 4/35 [==>...........................] - ETA: 6s - loss: 1.6411 - accuracy: 0.0332 5/35 [===>..........................] - ETA: 6s - loss: 1.6354 - accuracy: 0.0678 6/35 [====>.........................] - ETA: 5s - loss: 1.6323 - accuracy: 0.0852 7/35 [=====>........................] - ETA: 5s - loss: 1.6284 - accuracy: 0.1106 8/35 [=====>........................] - ETA: 6s - loss: 1.6257 - accuracy: 0.1261 9/35 [======>.......................] - ETA: 5s - loss: 1.6239 - accuracy: 0.135210/35 [=======>......................] - ETA: 5s - loss: 1.6218 - accuracy: 0.145811/35 [========>.....................] - ETA: 5s - loss: 1.6203 - accuracy: 0.153212/35 [=========>....................] - ETA: 5s - loss: 1.6194 - accuracy: 0.158213/35 [==========>...................] - ETA: 4s - loss: 1.6182 - accuracy: 0.165814/35 [===========>..................] - ETA: 4s - loss: 1.6172 - accuracy: 0.171215/35 [===========>..................] - ETA: 4s - loss: 1.6166 - accuracy: 0.174816/35 [============>.................] - ETA: 4s - loss: 1.6162 - accuracy: 0.177217/35 [=============>................] - ETA: 4s - loss: 1.6161 - accuracy: 0.178718/35 [==============>...............] - ETA: 3s - loss: 1.6160 - accuracy: 0.179519/35 [===============>..............] - ETA: 3s - loss: 1.6158 - accuracy: 0.181920/35 [================>.............] - ETA: 3s - loss: 1.6157 - accuracy: 0.183521/35 [=================>............] - ETA: 3s - loss: 1.6154 - accuracy: 0.185922/35 [=================>............] - ETA: 3s - loss: 1.6152 - accuracy: 0.187723/35 [==================>...........] - ETA: 2s - loss: 1.6150 - accuracy: 0.189524/35 [===================>..........] - ETA: 2s - loss: 1.6149 - accuracy: 0.190925/35 [====================>.........] - ETA: 2s - loss: 1.6148 - accuracy: 0.191826/35 [=====================>........] - ETA: 2s - loss: 1.6148 - accuracy: 0.192327/35 [======================>.......] - ETA: 1s - loss: 1.6149 - accuracy: 0.192628/35 [=======================>......] - ETA: 1s - loss: 1.6149 - accuracy: 0.192529/35 [=======================>......] - ETA: 1s - loss: 1.6150 - accuracy: 0.192330/35 [========================>.....] - ETA: 1s - loss: 1.6150 - accuracy: 0.192831/35 [=========================>....] - ETA: 0s - loss: 1.6150 - accuracy: 0.193132/35 [==========================>...] - ETA: 0s - loss: 1.6150 - accuracy: 0.193233/35 [===========================>..] - ETA: 0s - loss: 1.6150 - accuracy: 0.193234/35 [============================>.] - ETA: 0s - loss: 1.6151 - accuracy: 0.193135/35 [==============================] - ETA: 0s - loss: 1.6151 - accuracy: 0.192835/35 [==============================] - 10s 280ms/step - loss: 1.6151 - accuracy: 0.1926 - val_loss: 1.6100 - val_accuracy: 0.2000
