------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/poj/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/algo/poj/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 1:59 - loss: 1.6094 - accuracy: 1.0000 2/47 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.7500   3/47 [>.............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.6111 4/47 [=>............................] - ETA: 6s - loss: 1.6095 - accuracy: 0.5208 5/47 [==>...........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.4567 6/47 [==>...........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.4083 7/47 [===>..........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.3704 8/47 [====>.........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.3475 9/47 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.327410/47 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.319711/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.319612/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.317213/47 [=======>......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.313514/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.309015/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.304016/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.298617/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.293218/47 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.290520/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.284021/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.280522/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.276823/47 [=============>................] - ETA: 2s - loss: 1.6094 - accuracy: 0.273124/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.269425/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.267226/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.264927/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.262528/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.260129/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.257530/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.254931/47 [==================>...........] - ETA: 1s - loss: 1.6094 - accuracy: 0.252332/47 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.249733/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.247134/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.244535/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.241936/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.239337/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.237538/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.235739/47 [=======================>......] - ETA: 0s - loss: 1.6094 - accuracy: 0.233940/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.232041/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.230242/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.228343/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.226544/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.224645/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.222846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.221047/47 [==============================] - 11s 188ms/step - loss: 1.6095 - accuracy: 0.2174 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 12s - loss: 1.6086 - accuracy: 1.0000 2/47 [>.............................] - ETA: 4s - loss: 1.6087 - accuracy: 0.7500  3/47 [>.............................] - ETA: 6s - loss: 1.6088 - accuracy: 0.6111 4/47 [=>............................] - ETA: 6s - loss: 1.6088 - accuracy: 0.5833 5/47 [==>...........................] - ETA: 5s - loss: 1.6089 - accuracy: 0.5467 6/47 [==>...........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.5111 7/47 [===>..........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.4789 8/47 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4503 9/47 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.425010/47 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.402511/47 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.382412/47 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.364413/47 [=======>......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.348214/47 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.338215/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.328516/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.319317/47 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.310518/47 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.302219/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.294320/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.289421/47 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.284422/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.279523/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.274724/47 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.270125/47 [==============>...............] - ETA: 2s - loss: 1.6093 - accuracy: 0.265526/47 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.261027/47 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.258128/47 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.255129/47 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.252130/47 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.249231/47 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.246232/47 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.243333/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.240434/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.237635/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.234836/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.232137/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.229438/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.226739/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.224140/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.221641/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.219142/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.216643/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.214244/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.211945/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.209646/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.207647/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.206147/47 [==============================] - 8s 164ms/step - loss: 1.6094 - accuracy: 0.2046 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 9s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2500     3/47 [>.............................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2778 4/47 [=>............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.3333 5/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.3467 6/47 [==>...........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3444 7/47 [===>..........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3361 8/47 [====>.........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3253 9/47 [====>.........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.325110/47 [=====>........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.331911/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.338312/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.340813/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.340714/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.338915/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.335916/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.332117/47 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.327918/47 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.323219/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.321220/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.318721/47 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.315822/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.312623/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.309224/47 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.305725/47 [==============>...............] - ETA: 2s - loss: 1.6094 - accuracy: 0.302126/47 [===============>..............] - ETA: 2s - loss: 1.6094 - accuracy: 0.300028/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.295229/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.292630/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.290031/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.287332/47 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.285533/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.283734/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.282635/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.281436/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.280837/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.280138/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.279339/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.278340/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.277241/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.276042/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.274843/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.273544/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.272145/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.270746/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.269347/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.267847/47 [==============================] - 8s 171ms/step - loss: 1.6094 - accuracy: 0.2664 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 9s - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0400     6/47 [==>...........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0611 7/47 [===>..........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0728 8/47 [====>.........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0793 9/47 [====>.........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.082810/47 [=====>........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.084611/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.093412/47 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.106513/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.119014/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.128315/47 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.135316/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.140517/47 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.144418/47 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.147219/47 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.151920/47 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.155521/47 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.158322/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.160423/47 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.162024/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.163025/47 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.163726/47 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.164127/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.164228/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.164029/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.163730/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.163331/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.162732/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.162033/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.162234/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.162135/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.162036/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.161737/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.161438/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.160939/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.161140/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.161141/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.161142/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.161543/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.161844/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.162045/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.162646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.163147/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.163847/47 [==============================] - 8s 177ms/step - loss: 1.6095 - accuracy: 0.1646 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 12s - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2500      3/47 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2778 4/47 [=>............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2967 6/47 [==>...........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3028 7/47 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3003 8/47 [====>.........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3097 9/47 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.312310/47 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.311111/47 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.307612/47 [======>.......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.302813/47 [=======>......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.297214/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.291315/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.285216/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.279117/47 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.276518/47 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.276619/47 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.275920/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.274621/47 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.272922/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.270823/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.270424/47 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.269525/47 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.268326/47 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.267627/47 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.266628/47 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.265429/47 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.264030/47 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.262431/47 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.260732/47 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.258933/47 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.257034/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.255135/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.253136/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.251137/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.249138/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.247039/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.244940/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.242941/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.241442/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.239843/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.238244/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.236645/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.235546/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.234847/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.234147/47 [==============================] - 8s 163ms/step - loss: 1.6094 - accuracy: 0.2334 - val_loss: 1.6094 - val_accuracy: 0.2000
