------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:12 - loss: 1.6269 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6220 - accuracy: 0.0547       3/29 [==>...........................] - ETA: 10s - loss: 1.6207 - accuracy: 0.0642 4/29 [===>..........................] - ETA: 8s - loss: 1.6185 - accuracy: 0.1009  5/29 [====>.........................] - ETA: 8s - loss: 1.6170 - accuracy: 0.1195 6/29 [=====>........................] - ETA: 9s - loss: 1.6162 - accuracy: 0.1291 7/29 [======>.......................] - ETA: 8s - loss: 1.6154 - accuracy: 0.1355 8/29 [=======>......................] - ETA: 10s - loss: 1.6149 - accuracy: 0.1386 9/29 [========>.....................] - ETA: 9s - loss: 1.6145 - accuracy: 0.1394 10/29 [=========>....................] - ETA: 8s - loss: 1.6142 - accuracy: 0.140112/29 [===========>..................] - ETA: 6s - loss: 1.6137 - accuracy: 0.143113/29 [============>.................] - ETA: 5s - loss: 1.6133 - accuracy: 0.146614/29 [=============>................] - ETA: 5s - loss: 1.6130 - accuracy: 0.149615/29 [==============>...............] - ETA: 4s - loss: 1.6127 - accuracy: 0.154116/29 [===============>..............] - ETA: 4s - loss: 1.6123 - accuracy: 0.159217/29 [================>.............] - ETA: 3s - loss: 1.6121 - accuracy: 0.163218/29 [=================>............] - ETA: 3s - loss: 1.6119 - accuracy: 0.166019/29 [==================>...........] - ETA: 2s - loss: 1.6117 - accuracy: 0.168520/29 [===================>..........] - ETA: 2s - loss: 1.6115 - accuracy: 0.170221/29 [====================>.........] - ETA: 2s - loss: 1.6115 - accuracy: 0.171322/29 [=====================>........] - ETA: 1s - loss: 1.6114 - accuracy: 0.172523/29 [======================>.......] - ETA: 1s - loss: 1.6114 - accuracy: 0.173224/29 [=======================>......] - ETA: 1s - loss: 1.6113 - accuracy: 0.174925/29 [========================>.....] - ETA: 1s - loss: 1.6112 - accuracy: 0.176326/29 [=========================>....] - ETA: 0s - loss: 1.6112 - accuracy: 0.177327/29 [==========================>...] - ETA: 0s - loss: 1.6112 - accuracy: 0.177928/29 [===========================>..] - ETA: 0s - loss: 1.6112 - accuracy: 0.178229/29 [==============================] - ETA: 0s - loss: 1.6112 - accuracy: 0.178429/29 [==============================] - 12s 341ms/step - loss: 1.6112 - accuracy: 0.1786 - val_loss: 1.6085 - val_accuracy: 0.2067
Epoch 2/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6063 - accuracy: 0.1562 2/29 [=>............................] - ETA: 6s - loss: 1.6097 - accuracy: 0.1250  3/29 [==>...........................] - ETA: 6s - loss: 1.6111 - accuracy: 0.1111 4/29 [===>..........................] - ETA: 6s - loss: 1.6113 - accuracy: 0.1146 5/29 [====>.........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.1442 6/29 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.1748 7/29 [======>.......................] - ETA: 4s - loss: 1.6088 - accuracy: 0.1919 8/29 [=======>......................] - ETA: 4s - loss: 1.6083 - accuracy: 0.2021 9/29 [========>.....................] - ETA: 4s - loss: 1.6078 - accuracy: 0.215210/29 [=========>....................] - ETA: 3s - loss: 1.6074 - accuracy: 0.224311/29 [==========>...................] - ETA: 3s - loss: 1.6071 - accuracy: 0.230212/29 [===========>..................] - ETA: 3s - loss: 1.6069 - accuracy: 0.234513/29 [============>.................] - ETA: 3s - loss: 1.6068 - accuracy: 0.236614/29 [=============>................] - ETA: 3s - loss: 1.6068 - accuracy: 0.237415/29 [==============>...............] - ETA: 2s - loss: 1.6068 - accuracy: 0.237816/29 [===============>..............] - ETA: 3s - loss: 1.6068 - accuracy: 0.237717/29 [================>.............] - ETA: 3s - loss: 1.6068 - accuracy: 0.237818/29 [=================>............] - ETA: 2s - loss: 1.6068 - accuracy: 0.237319/29 [==================>...........] - ETA: 2s - loss: 1.6069 - accuracy: 0.236321/29 [====================>.........] - ETA: 1s - loss: 1.6070 - accuracy: 0.234222/29 [=====================>........] - ETA: 1s - loss: 1.6071 - accuracy: 0.234223/29 [======================>.......] - ETA: 1s - loss: 1.6071 - accuracy: 0.234324/29 [=======================>......] - ETA: 1s - loss: 1.6071 - accuracy: 0.233925/29 [========================>.....] - ETA: 0s - loss: 1.6072 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6073 - accuracy: 0.232827/29 [==========================>...] - ETA: 0s - loss: 1.6073 - accuracy: 0.232728/29 [===========================>..] - ETA: 0s - loss: 1.6074 - accuracy: 0.232229/29 [==============================] - ETA: 0s - loss: 1.6074 - accuracy: 0.232429/29 [==============================] - 8s 281ms/step - loss: 1.6075 - accuracy: 0.2326 - val_loss: 1.6066 - val_accuracy: 0.2767
Epoch 3/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6312 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6259 - accuracy: 0.0469     3/29 [==>...........................] - ETA: 4s - loss: 1.6221 - accuracy: 0.0799 4/29 [===>..........................] - ETA: 4s - loss: 1.6187 - accuracy: 0.1243 5/29 [====>.........................] - ETA: 4s - loss: 1.6163 - accuracy: 0.1520 6/29 [=====>........................] - ETA: 4s - loss: 1.6147 - accuracy: 0.1701 7/29 [======>.......................] - ETA: 3s - loss: 1.6137 - accuracy: 0.1783 9/29 [========>.....................] - ETA: 3s - loss: 1.6126 - accuracy: 0.187510/29 [=========>....................] - ETA: 3s - loss: 1.6120 - accuracy: 0.194811/29 [==========>...................] - ETA: 3s - loss: 1.6116 - accuracy: 0.198712/29 [===========>..................] - ETA: 2s - loss: 1.6114 - accuracy: 0.200213/29 [============>.................] - ETA: 2s - loss: 1.6112 - accuracy: 0.201814/29 [=============>................] - ETA: 4s - loss: 1.6110 - accuracy: 0.202915/29 [==============>...............] - ETA: 3s - loss: 1.6109 - accuracy: 0.203416/29 [===============>..............] - ETA: 3s - loss: 1.6106 - accuracy: 0.206117/29 [================>.............] - ETA: 2s - loss: 1.6103 - accuracy: 0.210718/29 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.214919/29 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.218020/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.220221/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.221622/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.222523/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.222824/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.222825/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.222926/29 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.223627/29 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.224228/29 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.224729/29 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.225329/29 [==============================] - 8s 278ms/step - loss: 1.6090 - accuracy: 0.2258 - val_loss: 1.6038 - val_accuracy: 0.3067
Epoch 4/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6178 - accuracy: 0.0312 2/29 [=>............................] - ETA: 2s - loss: 1.6188 - accuracy: 0.0234 4/29 [===>..........................] - ETA: 2s - loss: 1.6180 - accuracy: 0.0316 5/29 [====>.........................] - ETA: 10s - loss: 1.6167 - accuracy: 0.0465 6/29 [=====>........................] - ETA: 8s - loss: 1.6157 - accuracy: 0.0611  7/29 [======>.......................] - ETA: 7s - loss: 1.6151 - accuracy: 0.0691 8/29 [=======>......................] - ETA: 6s - loss: 1.6146 - accuracy: 0.0742 9/29 [========>.....................] - ETA: 6s - loss: 1.6141 - accuracy: 0.081810/29 [=========>....................] - ETA: 5s - loss: 1.6135 - accuracy: 0.091711/29 [==========>...................] - ETA: 5s - loss: 1.6130 - accuracy: 0.101112/29 [===========>..................] - ETA: 4s - loss: 1.6126 - accuracy: 0.108313/29 [============>.................] - ETA: 4s - loss: 1.6123 - accuracy: 0.113514/29 [=============>................] - ETA: 4s - loss: 1.6120 - accuracy: 0.118315/29 [==============>...............] - ETA: 4s - loss: 1.6117 - accuracy: 0.123416/29 [===============>..............] - ETA: 3s - loss: 1.6114 - accuracy: 0.127317/29 [================>.............] - ETA: 3s - loss: 1.6113 - accuracy: 0.130318/29 [=================>............] - ETA: 3s - loss: 1.6111 - accuracy: 0.133719/29 [==================>...........] - ETA: 2s - loss: 1.6109 - accuracy: 0.136920/29 [===================>..........] - ETA: 2s - loss: 1.6107 - accuracy: 0.140821/29 [====================>.........] - ETA: 2s - loss: 1.6105 - accuracy: 0.144822/29 [=====================>........] - ETA: 1s - loss: 1.6103 - accuracy: 0.148523/29 [======================>.......] - ETA: 1s - loss: 1.6101 - accuracy: 0.151624/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.155125/29 [========================>.....] - ETA: 0s - loss: 1.6098 - accuracy: 0.158126/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.161127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.164328/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.167629/29 [==============================] - ETA: 0s - loss: 1.6091 - accuracy: 0.171129/29 [==============================] - 8s 283ms/step - loss: 1.6089 - accuracy: 0.1743 - val_loss: 1.6000 - val_accuracy: 0.3700
Epoch 5/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5873 - accuracy: 0.5938 2/29 [=>............................] - ETA: 8s - loss: 1.5884 - accuracy: 0.5469 3/29 [==>...........................] - ETA: 6s - loss: 1.5892 - accuracy: 0.5243 4/29 [===>..........................] - ETA: 5s - loss: 1.5899 - accuracy: 0.5124 5/29 [====>.........................] - ETA: 5s - loss: 1.5900 - accuracy: 0.5149 6/29 [=====>........................] - ETA: 4s - loss: 1.5906 - accuracy: 0.5046 7/29 [======>.......................] - ETA: 4s - loss: 1.5909 - accuracy: 0.4969 8/29 [=======>......................] - ETA: 3s - loss: 1.5911 - accuracy: 0.4895 9/29 [========>.....................] - ETA: 4s - loss: 1.5914 - accuracy: 0.479910/29 [=========>....................] - ETA: 3s - loss: 1.5916 - accuracy: 0.470311/29 [==========>...................] - ETA: 3s - loss: 1.5921 - accuracy: 0.459312/29 [===========>..................] - ETA: 3s - loss: 1.5924 - accuracy: 0.452913/29 [============>.................] - ETA: 3s - loss: 1.5927 - accuracy: 0.446614/29 [=============>................] - ETA: 2s - loss: 1.5930 - accuracy: 0.439415/29 [==============>...............] - ETA: 2s - loss: 1.5932 - accuracy: 0.433717/29 [================>.............] - ETA: 2s - loss: 1.5937 - accuracy: 0.423418/29 [=================>............] - ETA: 1s - loss: 1.5940 - accuracy: 0.417519/29 [==================>...........] - ETA: 1s - loss: 1.5944 - accuracy: 0.411420/29 [===================>..........] - ETA: 1s - loss: 1.5947 - accuracy: 0.405321/29 [====================>.........] - ETA: 1s - loss: 1.5950 - accuracy: 0.399922/29 [=====================>........] - ETA: 1s - loss: 1.5952 - accuracy: 0.395723/29 [======================>.......] - ETA: 1s - loss: 1.5953 - accuracy: 0.392924/29 [=======================>......] - ETA: 1s - loss: 1.5954 - accuracy: 0.390625/29 [========================>.....] - ETA: 0s - loss: 1.5955 - accuracy: 0.388026/29 [=========================>....] - ETA: 0s - loss: 1.5957 - accuracy: 0.385227/29 [==========================>...] - ETA: 0s - loss: 1.5959 - accuracy: 0.382328/29 [===========================>..] - ETA: 0s - loss: 1.5960 - accuracy: 0.379829/29 [==============================] - ETA: 0s - loss: 1.5961 - accuracy: 0.377729/29 [==============================] - 8s 271ms/step - loss: 1.5961 - accuracy: 0.3758 - val_loss: 1.5912 - val_accuracy: 0.3867
Epoch 6/200
 1/29 [>.............................] - ETA: 14s - loss: 1.5793 - accuracy: 0.5000 2/29 [=>............................] - ETA: 1s - loss: 1.5866 - accuracy: 0.3828  4/29 [===>..........................] - ETA: 4s - loss: 1.5891 - accuracy: 0.3511 5/29 [====>.........................] - ETA: 4s - loss: 1.5905 - accuracy: 0.3400 6/29 [=====>........................] - ETA: 3s - loss: 1.5915 - accuracy: 0.3331 7/29 [======>.......................] - ETA: 3s - loss: 1.5909 - accuracy: 0.3402 8/29 [=======>......................] - ETA: 3s - loss: 1.5904 - accuracy: 0.3503 9/29 [========>.....................] - ETA: 3s - loss: 1.5903 - accuracy: 0.355410/29 [=========>....................] - ETA: 3s - loss: 1.5904 - accuracy: 0.357211/29 [==========>...................] - ETA: 3s - loss: 1.5907 - accuracy: 0.357012/29 [===========>..................] - ETA: 2s - loss: 1.5908 - accuracy: 0.359313/29 [============>.................] - ETA: 2s - loss: 1.5908 - accuracy: 0.361014/29 [=============>................] - ETA: 2s - loss: 1.5910 - accuracy: 0.360415/29 [==============>...............] - ETA: 2s - loss: 1.5913 - accuracy: 0.358216/29 [===============>..............] - ETA: 2s - loss: 1.5915 - accuracy: 0.357617/29 [================>.............] - ETA: 2s - loss: 1.5917 - accuracy: 0.356018/29 [=================>............] - ETA: 1s - loss: 1.5917 - accuracy: 0.356019/29 [==================>...........] - ETA: 1s - loss: 1.5918 - accuracy: 0.355420/29 [===================>..........] - ETA: 1s - loss: 1.5919 - accuracy: 0.354621/29 [====================>.........] - ETA: 1s - loss: 1.5919 - accuracy: 0.354122/29 [=====================>........] - ETA: 1s - loss: 1.5919 - accuracy: 0.354423/29 [======================>.......] - ETA: 1s - loss: 1.5918 - accuracy: 0.354324/29 [=======================>......] - ETA: 1s - loss: 1.5917 - accuracy: 0.354225/29 [========================>.....] - ETA: 1s - loss: 1.5916 - accuracy: 0.354626/29 [=========================>....] - ETA: 0s - loss: 1.5914 - accuracy: 0.355427/29 [==========================>...] - ETA: 0s - loss: 1.5913 - accuracy: 0.356528/29 [===========================>..] - ETA: 0s - loss: 1.5911 - accuracy: 0.357629/29 [==============================] - 8s 272ms/step - loss: 1.5909 - accuracy: 0.3588 - val_loss: 1.5751 - val_accuracy: 0.4667
Epoch 7/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6172 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6123 - accuracy: 0.0703     3/29 [==>...........................] - ETA: 2s - loss: 1.6115 - accuracy: 0.0851 4/29 [===>..........................] - ETA: 9s - loss: 1.6048 - accuracy: 0.1341 5/29 [====>.........................] - ETA: 7s - loss: 1.6008 - accuracy: 0.1735 6/29 [=====>........................] - ETA: 6s - loss: 1.5986 - accuracy: 0.1906 7/29 [======>.......................] - ETA: 6s - loss: 1.5973 - accuracy: 0.2036 8/29 [=======>......................] - ETA: 5s - loss: 1.5961 - accuracy: 0.2167 9/29 [========>.....................] - ETA: 8s - loss: 1.5940 - accuracy: 0.233910/29 [=========>....................] - ETA: 6s - loss: 1.5923 - accuracy: 0.249611/29 [==========>...................] - ETA: 6s - loss: 1.5910 - accuracy: 0.262812/29 [===========>..................] - ETA: 6s - loss: 1.5892 - accuracy: 0.276913/29 [============>.................] - ETA: 5s - loss: 1.5878 - accuracy: 0.288914/29 [=============>................] - ETA: 5s - loss: 1.5868 - accuracy: 0.297615/29 [==============>...............] - ETA: 4s - loss: 1.5859 - accuracy: 0.305016/29 [===============>..............] - ETA: 4s - loss: 1.5851 - accuracy: 0.311317/29 [================>.............] - ETA: 3s - loss: 1.5845 - accuracy: 0.316819/29 [==================>...........] - ETA: 2s - loss: 1.5834 - accuracy: 0.326420/29 [===================>..........] - ETA: 2s - loss: 1.5830 - accuracy: 0.329721/29 [====================>.........] - ETA: 2s - loss: 1.5826 - accuracy: 0.333222/29 [=====================>........] - ETA: 1s - loss: 1.5822 - accuracy: 0.336123/29 [======================>.......] - ETA: 1s - loss: 1.5820 - accuracy: 0.338224/29 [=======================>......] - ETA: 1s - loss: 1.5819 - accuracy: 0.339525/29 [========================>.....] - ETA: 1s - loss: 1.5815 - accuracy: 0.341726/29 [=========================>....] - ETA: 0s - loss: 1.5812 - accuracy: 0.343827/29 [==========================>...] - ETA: 0s - loss: 1.5809 - accuracy: 0.345228/29 [===========================>..] - ETA: 0s - loss: 1.5805 - accuracy: 0.347229/29 [==============================] - ETA: 0s - loss: 1.5801 - accuracy: 0.348629/29 [==============================] - 8s 287ms/step - loss: 1.5797 - accuracy: 0.3500 - val_loss: 1.5474 - val_accuracy: 0.4733
Epoch 8/200
 1/29 [>.............................] - ETA: 12s - loss: 1.5601 - accuracy: 0.5312 2/29 [=>............................] - ETA: 4s - loss: 1.5645 - accuracy: 0.4844  3/29 [==>...........................] - ETA: 13s - loss: 1.5486 - accuracy: 0.5139 4/29 [===>..........................] - ETA: 10s - loss: 1.5433 - accuracy: 0.5260 5/29 [====>.........................] - ETA: 8s - loss: 1.5422 - accuracy: 0.5271  6/29 [=====>........................] - ETA: 7s - loss: 1.5424 - accuracy: 0.5217 7/29 [======>.......................] - ETA: 6s - loss: 1.5420 - accuracy: 0.5224 8/29 [=======>......................] - ETA: 6s - loss: 1.5415 - accuracy: 0.5250 9/29 [========>.....................] - ETA: 5s - loss: 1.5418 - accuracy: 0.523010/29 [=========>....................] - ETA: 5s - loss: 1.5424 - accuracy: 0.517311/29 [==========>...................] - ETA: 4s - loss: 1.5416 - accuracy: 0.516512/29 [===========>..................] - ETA: 4s - loss: 1.5414 - accuracy: 0.512513/29 [============>.................] - ETA: 4s - loss: 1.5414 - accuracy: 0.507514/29 [=============>................] - ETA: 3s - loss: 1.5418 - accuracy: 0.501015/29 [==============>...............] - ETA: 3s - loss: 1.5419 - accuracy: 0.495316/29 [===============>..............] - ETA: 3s - loss: 1.5422 - accuracy: 0.488717/29 [================>.............] - ETA: 2s - loss: 1.5424 - accuracy: 0.483918/29 [=================>............] - ETA: 2s - loss: 1.5429 - accuracy: 0.478319/29 [==================>...........] - ETA: 2s - loss: 1.5427 - accuracy: 0.474920/29 [===================>..........] - ETA: 1s - loss: 1.5427 - accuracy: 0.470922/29 [=====================>........] - ETA: 1s - loss: 1.5428 - accuracy: 0.463323/29 [======================>.......] - ETA: 1s - loss: 1.5430 - accuracy: 0.459024/29 [=======================>......] - ETA: 1s - loss: 1.5428 - accuracy: 0.456225/29 [========================>.....] - ETA: 0s - loss: 1.5427 - accuracy: 0.453126/29 [=========================>....] - ETA: 0s - loss: 1.5429 - accuracy: 0.449927/29 [==========================>...] - ETA: 0s - loss: 1.5431 - accuracy: 0.446328/29 [===========================>..] - ETA: 0s - loss: 1.5429 - accuracy: 0.443929/29 [==============================] - 8s 279ms/step - loss: 1.5427 - accuracy: 0.4386 - val_loss: 1.5123 - val_accuracy: 0.3500
Epoch 9/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5955 - accuracy: 0.0625 2/29 [=>............................] - ETA: 9s - loss: 1.5169 - accuracy: 0.2891 3/29 [==>...........................] - ETA: 6s - loss: 1.5121 - accuracy: 0.3177 4/29 [===>..........................] - ETA: 5s - loss: 1.5147 - accuracy: 0.3086 5/29 [====>.........................] - ETA: 4s - loss: 1.5191 - accuracy: 0.2969 6/29 [=====>........................] - ETA: 4s - loss: 1.5256 - accuracy: 0.2865 7/29 [======>.......................] - ETA: 4s - loss: 1.5309 - accuracy: 0.2755 9/29 [========>.....................] - ETA: 3s - loss: 1.5389 - accuracy: 0.258610/29 [=========>....................] - ETA: 3s - loss: 1.5426 - accuracy: 0.252211/29 [==========>...................] - ETA: 2s - loss: 1.5456 - accuracy: 0.245312/29 [===========>..................] - ETA: 2s - loss: 1.5481 - accuracy: 0.241513/29 [============>.................] - ETA: 2s - loss: 1.5481 - accuracy: 0.243314/29 [=============>................] - ETA: 2s - loss: 1.5486 - accuracy: 0.244515/29 [==============>...............] - ETA: 2s - loss: 1.5489 - accuracy: 0.244416/29 [===============>..............] - ETA: 2s - loss: 1.5491 - accuracy: 0.245317/29 [================>.............] - ETA: 2s - loss: 1.5493 - accuracy: 0.246718/29 [=================>............] - ETA: 1s - loss: 1.5496 - accuracy: 0.248219/29 [==================>...........] - ETA: 2s - loss: 1.5489 - accuracy: 0.251620/29 [===================>..........] - ETA: 2s - loss: 1.5479 - accuracy: 0.254921/29 [====================>.........] - ETA: 2s - loss: 1.5464 - accuracy: 0.259522/29 [=====================>........] - ETA: 1s - loss: 1.5451 - accuracy: 0.262923/29 [======================>.......] - ETA: 1s - loss: 1.5442 - accuracy: 0.265624/29 [=======================>......] - ETA: 1s - loss: 1.5435 - accuracy: 0.268226/29 [=========================>....] - ETA: 0s - loss: 1.5426 - accuracy: 0.271727/29 [==========================>...] - ETA: 0s - loss: 1.5423 - accuracy: 0.273428/29 [===========================>..] - ETA: 0s - loss: 1.5415 - accuracy: 0.275829/29 [==============================] - ETA: 0s - loss: 1.5409 - accuracy: 0.277729/29 [==============================] - 8s 278ms/step - loss: 1.5403 - accuracy: 0.2795 - val_loss: 1.4953 - val_accuracy: 0.3533
