------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/loop/anghabench/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 1:15 - loss: 1.3940 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 5s - loss: 1.3922 - accuracy: 0.1328   3/20 [===>..........................] - ETA: 13s - loss: 1.3909 - accuracy: 0.1580 4/20 [=====>........................] - ETA: 12s - loss: 1.3902 - accuracy: 0.1732 5/20 [======>.......................] - ETA: 9s - loss: 1.3897 - accuracy: 0.1823  6/20 [========>.....................] - ETA: 8s - loss: 1.3894 - accuracy: 0.1892 7/20 [=========>....................] - ETA: 7s - loss: 1.3892 - accuracy: 0.1928 8/20 [===========>..................] - ETA: 6s - loss: 1.3890 - accuracy: 0.1980 9/20 [============>.................] - ETA: 5s - loss: 1.3888 - accuracy: 0.201510/20 [==============>...............] - ETA: 5s - loss: 1.3887 - accuracy: 0.202611/20 [===============>..............] - ETA: 4s - loss: 1.3886 - accuracy: 0.204012/20 [=================>............] - ETA: 4s - loss: 1.3885 - accuracy: 0.206113/20 [==================>...........] - ETA: 4s - loss: 1.3884 - accuracy: 0.208414/20 [====================>.........] - ETA: 3s - loss: 1.3883 - accuracy: 0.209615/20 [=====================>........] - ETA: 3s - loss: 1.3882 - accuracy: 0.210216/20 [=======================>......] - ETA: 2s - loss: 1.3881 - accuracy: 0.210517/20 [========================>.....] - ETA: 1s - loss: 1.3881 - accuracy: 0.210118/20 [==========================>...] - ETA: 1s - loss: 1.3881 - accuracy: 0.209719/20 [===========================>..] - ETA: 0s - loss: 1.3880 - accuracy: 0.209420/20 [==============================] - ETA: 0s - loss: 1.3880 - accuracy: 0.209420/20 [==============================] - 18s 717ms/step - loss: 1.3879 - accuracy: 0.2094 - val_loss: 1.3835 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3778 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 15s - loss: 1.3779 - accuracy: 0.4062 3/20 [===>..........................] - ETA: 9s - loss: 1.3801 - accuracy: 0.3646  4/20 [=====>........................] - ETA: 9s - loss: 1.3821 - accuracy: 0.3320 5/20 [======>.......................] - ETA: 8s - loss: 1.3830 - accuracy: 0.3181 6/20 [========>.....................] - ETA: 7s - loss: 1.3834 - accuracy: 0.3132 7/20 [=========>....................] - ETA: 6s - loss: 1.3836 - accuracy: 0.3083 8/20 [===========>..................] - ETA: 6s - loss: 1.3836 - accuracy: 0.3056 9/20 [============>.................] - ETA: 5s - loss: 1.3837 - accuracy: 0.303810/20 [==============>...............] - ETA: 5s - loss: 1.3836 - accuracy: 0.302311/20 [===============>..............] - ETA: 4s - loss: 1.3836 - accuracy: 0.301112/20 [=================>............] - ETA: 4s - loss: 1.3836 - accuracy: 0.300813/20 [==================>...........] - ETA: 4s - loss: 1.3836 - accuracy: 0.301414/20 [====================>.........] - ETA: 3s - loss: 1.3835 - accuracy: 0.301515/20 [=====================>........] - ETA: 2s - loss: 1.3835 - accuracy: 0.301816/20 [=======================>......] - ETA: 2s - loss: 1.3835 - accuracy: 0.301617/20 [========================>.....] - ETA: 1s - loss: 1.3834 - accuracy: 0.301618/20 [==========================>...] - ETA: 1s - loss: 1.3835 - accuracy: 0.300619/20 [===========================>..] - ETA: 0s - loss: 1.3835 - accuracy: 0.299920/20 [==============================] - ETA: 0s - loss: 1.3835 - accuracy: 0.299520/20 [==============================] - 14s 696ms/step - loss: 1.3835 - accuracy: 0.2992 - val_loss: 1.3814 - val_accuracy: 0.3527
Epoch 3/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3746 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 10s - loss: 1.3746 - accuracy: 0.4922 3/20 [===>..........................] - ETA: 7s - loss: 1.3748 - accuracy: 0.4878  4/20 [=====>........................] - ETA: 16s - loss: 1.3751 - accuracy: 0.4753 5/20 [======>.......................] - ETA: 12s - loss: 1.3753 - accuracy: 0.4652 6/20 [========>.....................] - ETA: 10s - loss: 1.3755 - accuracy: 0.4545 7/20 [=========>....................] - ETA: 8s - loss: 1.3757 - accuracy: 0.4457  8/20 [===========>..................] - ETA: 7s - loss: 1.3764 - accuracy: 0.4330 9/20 [============>.................] - ETA: 7s - loss: 1.3774 - accuracy: 0.418810/20 [==============>...............] - ETA: 6s - loss: 1.3781 - accuracy: 0.406311/20 [===============>..............] - ETA: 5s - loss: 1.3787 - accuracy: 0.396212/20 [=================>............] - ETA: 5s - loss: 1.3791 - accuracy: 0.387513/20 [==================>...........] - ETA: 4s - loss: 1.3794 - accuracy: 0.379214/20 [====================>.........] - ETA: 4s - loss: 1.3797 - accuracy: 0.372215/20 [=====================>........] - ETA: 3s - loss: 1.3798 - accuracy: 0.367316/20 [=======================>......] - ETA: 2s - loss: 1.3800 - accuracy: 0.362917/20 [========================>.....] - ETA: 1s - loss: 1.3801 - accuracy: 0.359018/20 [==========================>...] - ETA: 1s - loss: 1.3803 - accuracy: 0.354819/20 [===========================>..] - ETA: 0s - loss: 1.3805 - accuracy: 0.351120/20 [==============================] - ETA: 0s - loss: 1.3806 - accuracy: 0.348020/20 [==============================] - 14s 699ms/step - loss: 1.3807 - accuracy: 0.3451 - val_loss: 1.3793 - val_accuracy: 0.2754
Epoch 4/200
 1/20 [>.............................] - ETA: 12s - loss: 1.3715 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 6s - loss: 1.3702 - accuracy: 0.4062  3/20 [===>..........................] - ETA: 9s - loss: 1.3757 - accuracy: 0.3611 4/20 [=====>........................] - ETA: 10s - loss: 1.3779 - accuracy: 0.3392 5/20 [======>.......................] - ETA: 14s - loss: 1.3790 - accuracy: 0.3251 6/20 [========>.....................] - ETA: 13s - loss: 1.3798 - accuracy: 0.3135 7/20 [=========>....................] - ETA: 12s - loss: 1.3812 - accuracy: 0.2999 8/20 [===========>..................] - ETA: 10s - loss: 1.3821 - accuracy: 0.2903 9/20 [============>.................] - ETA: 8s - loss: 1.3826 - accuracy: 0.2827 10/20 [==============>...............] - ETA: 7s - loss: 1.3830 - accuracy: 0.276311/20 [===============>..............] - ETA: 6s - loss: 1.3833 - accuracy: 0.271612/20 [=================>............] - ETA: 5s - loss: 1.3833 - accuracy: 0.269813/20 [==================>...........] - ETA: 4s - loss: 1.3834 - accuracy: 0.268614/20 [====================>.........] - ETA: 3s - loss: 1.3833 - accuracy: 0.267815/20 [=====================>........] - ETA: 3s - loss: 1.3833 - accuracy: 0.267216/20 [=======================>......] - ETA: 2s - loss: 1.3834 - accuracy: 0.265617/20 [========================>.....] - ETA: 1s - loss: 1.3834 - accuracy: 0.264518/20 [==========================>...] - ETA: 1s - loss: 1.3835 - accuracy: 0.263619/20 [===========================>..] - ETA: 0s - loss: 1.3834 - accuracy: 0.263120/20 [==============================] - ETA: 0s - loss: 1.3834 - accuracy: 0.262720/20 [==============================] - 14s 680ms/step - loss: 1.3833 - accuracy: 0.2623 - val_loss: 1.3778 - val_accuracy: 0.3237
Epoch 5/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3710 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 4s - loss: 1.3698 - accuracy: 0.3906  3/20 [===>..........................] - ETA: 4s - loss: 1.3755 - accuracy: 0.3438 4/20 [=====>........................] - ETA: 6s - loss: 1.3770 - accuracy: 0.3330 5/20 [======>.......................] - ETA: 8s - loss: 1.3777 - accuracy: 0.3245 6/20 [========>.....................] - ETA: 9s - loss: 1.3778 - accuracy: 0.3221 7/20 [=========>....................] - ETA: 7s - loss: 1.3777 - accuracy: 0.3191 8/20 [===========>..................] - ETA: 6s - loss: 1.3774 - accuracy: 0.3181 9/20 [============>.................] - ETA: 6s - loss: 1.3770 - accuracy: 0.319310/20 [==============>...............] - ETA: 7s - loss: 1.3767 - accuracy: 0.319711/20 [===============>..............] - ETA: 6s - loss: 1.3770 - accuracy: 0.317412/20 [=================>............] - ETA: 6s - loss: 1.3777 - accuracy: 0.313313/20 [==================>...........] - ETA: 5s - loss: 1.3782 - accuracy: 0.310814/20 [====================>.........] - ETA: 4s - loss: 1.3785 - accuracy: 0.308215/20 [=====================>........] - ETA: 3s - loss: 1.3787 - accuracy: 0.305816/20 [=======================>......] - ETA: 2s - loss: 1.3789 - accuracy: 0.303117/20 [========================>.....] - ETA: 1s - loss: 1.3790 - accuracy: 0.301718/20 [==========================>...] - ETA: 1s - loss: 1.3790 - accuracy: 0.300019/20 [===========================>..] - ETA: 0s - loss: 1.3791 - accuracy: 0.299020/20 [==============================] - ETA: 0s - loss: 1.3790 - accuracy: 0.298520/20 [==============================] - 13s 674ms/step - loss: 1.3790 - accuracy: 0.2980 - val_loss: 1.3749 - val_accuracy: 0.2995
Epoch 6/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3536 - accuracy: 0.5938 2/20 [==>...........................] - ETA: 3s - loss: 1.3560 - accuracy: 0.5312  3/20 [===>..........................] - ETA: 3s - loss: 1.3581 - accuracy: 0.4861 4/20 [=====>........................] - ETA: 9s - loss: 1.3647 - accuracy: 0.4388 5/20 [======>.......................] - ETA: 7s - loss: 1.3671 - accuracy: 0.4260 6/20 [========>.....................] - ETA: 7s - loss: 1.3679 - accuracy: 0.4246 7/20 [=========>....................] - ETA: 6s - loss: 1.3681 - accuracy: 0.4272 8/20 [===========>..................] - ETA: 5s - loss: 1.3682 - accuracy: 0.4236 9/20 [============>.................] - ETA: 5s - loss: 1.3694 - accuracy: 0.415810/20 [==============>...............] - ETA: 5s - loss: 1.3711 - accuracy: 0.405911/20 [===============>..............] - ETA: 4s - loss: 1.3724 - accuracy: 0.398112/20 [=================>............] - ETA: 4s - loss: 1.3733 - accuracy: 0.390713/20 [==================>...........] - ETA: 3s - loss: 1.3741 - accuracy: 0.383514/20 [====================>.........] - ETA: 3s - loss: 1.3745 - accuracy: 0.379115/20 [=====================>........] - ETA: 2s - loss: 1.3749 - accuracy: 0.374516/20 [=======================>......] - ETA: 2s - loss: 1.3752 - accuracy: 0.369717/20 [========================>.....] - ETA: 1s - loss: 1.3754 - accuracy: 0.365518/20 [==========================>...] - ETA: 1s - loss: 1.3756 - accuracy: 0.361019/20 [===========================>..] - ETA: 0s - loss: 1.3757 - accuracy: 0.356420/20 [==============================] - ETA: 0s - loss: 1.3758 - accuracy: 0.352620/20 [==============================] - 14s 686ms/step - loss: 1.3759 - accuracy: 0.3491 - val_loss: 1.3721 - val_accuracy: 0.2947
Epoch 7/200
 1/20 [>.............................] - ETA: 17s - loss: 1.3430 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 38s - loss: 1.3513 - accuracy: 0.4141 3/20 [===>..........................] - ETA: 28s - loss: 1.3668 - accuracy: 0.3490 4/20 [=====>........................] - ETA: 20s - loss: 1.3791 - accuracy: 0.3027 5/20 [======>.......................] - ETA: 15s - loss: 1.3841 - accuracy: 0.2772 6/20 [========>.....................] - ETA: 13s - loss: 1.3864 - accuracy: 0.2622 7/20 [=========>....................] - ETA: 11s - loss: 1.3875 - accuracy: 0.2528 8/20 [===========>..................] - ETA: 9s - loss: 1.3877 - accuracy: 0.2471  9/20 [============>.................] - ETA: 9s - loss: 1.3876 - accuracy: 0.242410/20 [==============>...............] - ETA: 7s - loss: 1.3871 - accuracy: 0.241911/20 [===============>..............] - ETA: 7s - loss: 1.3866 - accuracy: 0.240912/20 [=================>............] - ETA: 6s - loss: 1.3860 - accuracy: 0.240113/20 [==================>...........] - ETA: 5s - loss: 1.3853 - accuracy: 0.241414/20 [====================>.........] - ETA: 4s - loss: 1.3846 - accuracy: 0.243015/20 [=====================>........] - ETA: 3s - loss: 1.3838 - accuracy: 0.245216/20 [=======================>......] - ETA: 2s - loss: 1.3831 - accuracy: 0.247717/20 [========================>.....] - ETA: 2s - loss: 1.3824 - accuracy: 0.249718/20 [==========================>...] - ETA: 1s - loss: 1.3819 - accuracy: 0.250919/20 [===========================>..] - ETA: 0s - loss: 1.3813 - accuracy: 0.252720/20 [==============================] - ETA: 0s - loss: 1.3810 - accuracy: 0.253720/20 [==============================] - 15s 720ms/step - loss: 1.3808 - accuracy: 0.2545 - val_loss: 1.3682 - val_accuracy: 0.2850
Epoch 8/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3476 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 9s - loss: 1.3458 - accuracy: 0.4219 3/20 [===>..........................] - ETA: 6s - loss: 1.3471 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 7s - loss: 1.3467 - accuracy: 0.3730 5/20 [======>.......................] - ETA: 7s - loss: 1.3527 - accuracy: 0.3522 6/20 [========>.....................] - ETA: 7s - loss: 1.3566 - accuracy: 0.3334 7/20 [=========>....................] - ETA: 7s - loss: 1.3591 - accuracy: 0.3183 8/20 [===========>..................] - ETA: 9s - loss: 1.3608 - accuracy: 0.3059 9/20 [============>.................] - ETA: 7s - loss: 1.3620 - accuracy: 0.297310/20 [==============>...............] - ETA: 7s - loss: 1.3629 - accuracy: 0.288511/20 [===============>..............] - ETA: 6s - loss: 1.3648 - accuracy: 0.279612/20 [=================>............] - ETA: 5s - loss: 1.3661 - accuracy: 0.272813/20 [==================>...........] - ETA: 4s - loss: 1.3669 - accuracy: 0.268814/20 [====================>.........] - ETA: 3s - loss: 1.3675 - accuracy: 0.265815/20 [=====================>........] - ETA: 3s - loss: 1.3678 - accuracy: 0.263616/20 [=======================>......] - ETA: 2s - loss: 1.3679 - accuracy: 0.262717/20 [========================>.....] - ETA: 1s - loss: 1.3679 - accuracy: 0.261718/20 [==========================>...] - ETA: 1s - loss: 1.3678 - accuracy: 0.261519/20 [===========================>..] - ETA: 0s - loss: 1.3676 - accuracy: 0.262120/20 [==============================] - ETA: 0s - loss: 1.3679 - accuracy: 0.262020/20 [==============================] - 15s 738ms/step - loss: 1.3681 - accuracy: 0.2619 - val_loss: 1.3639 - val_accuracy: 0.2705
Epoch 9/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3280 - accuracy: 0.5625 2/20 [==>...........................] - ETA: 3s - loss: 1.3271 - accuracy: 0.5469  3/20 [===>..........................] - ETA: 6s - loss: 1.3303 - accuracy: 0.5000 4/20 [=====>........................] - ETA: 5s - loss: 1.3324 - accuracy: 0.4688 5/20 [======>.......................] - ETA: 5s - loss: 1.3326 - accuracy: 0.4600 6/20 [========>.....................] - ETA: 7s - loss: 1.3384 - accuracy: 0.4424 7/20 [=========>....................] - ETA: 6s - loss: 1.3459 - accuracy: 0.4225 8/20 [===========>..................] - ETA: 7s - loss: 1.3512 - accuracy: 0.4044 9/20 [============>.................] - ETA: 6s - loss: 1.3571 - accuracy: 0.386810/20 [==============>...............] - ETA: 6s - loss: 1.3614 - accuracy: 0.371911/20 [===============>..............] - ETA: 5s - loss: 1.3640 - accuracy: 0.364412/20 [=================>............] - ETA: 4s - loss: 1.3660 - accuracy: 0.358413/20 [==================>...........] - ETA: 4s - loss: 1.3675 - accuracy: 0.352414/20 [====================>.........] - ETA: 3s - loss: 1.3685 - accuracy: 0.347215/20 [=====================>........] - ETA: 3s - loss: 1.3693 - accuracy: 0.342716/20 [=======================>......] - ETA: 2s - loss: 1.3699 - accuracy: 0.338317/20 [========================>.....] - ETA: 2s - loss: 1.3702 - accuracy: 0.335818/20 [==========================>...] - ETA: 1s - loss: 1.3704 - accuracy: 0.332919/20 [===========================>..] - ETA: 0s - loss: 1.3704 - accuracy: 0.331320/20 [==============================] - ETA: 0s - loss: 1.3704 - accuracy: 0.329320/20 [==============================] - 14s 701ms/step - loss: 1.3704 - accuracy: 0.3276 - val_loss: 1.3625 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 15s - loss: 1.3544 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 4s - loss: 1.3433 - accuracy: 0.3281  3/20 [===>..........................] - ETA: 4s - loss: 1.3631 - accuracy: 0.3229 4/20 [=====>........................] - ETA: 5s - loss: 1.3701 - accuracy: 0.3145 5/20 [======>.......................] - ETA: 8s - loss: 1.3724 - accuracy: 0.3066 6/20 [========>.....................] - ETA: 7s - loss: 1.3731 - accuracy: 0.2989 7/20 [=========>....................] - ETA: 6s - loss: 1.3725 - accuracy: 0.3008 8/20 [===========>..................] - ETA: 5s - loss: 1.3717 - accuracy: 0.3003 9/20 [============>.................] - ETA: 5s - loss: 1.3704 - accuracy: 0.305910/20 [==============>...............] - ETA: 4s - loss: 1.3692 - accuracy: 0.307811/20 [===============>..............] - ETA: 4s - loss: 1.3680 - accuracy: 0.308312/20 [=================>............] - ETA: 4s - loss: 1.3685 - accuracy: 0.306413/20 [==================>...........] - ETA: 3s - loss: 1.3685 - accuracy: 0.307114/20 [====================>.........] - ETA: 2s - loss: 1.3683 - accuracy: 0.307215/20 [=====================>........] - ETA: 2s - loss: 1.3678 - accuracy: 0.308616/20 [=======================>......] - ETA: 2s - loss: 1.3674 - accuracy: 0.309017/20 [========================>.....] - ETA: 1s - loss: 1.3671 - accuracy: 0.308718/20 [==========================>...] - ETA: 1s - loss: 1.3674 - accuracy: 0.307519/20 [===========================>..] - ETA: 0s - loss: 1.3675 - accuracy: 0.306920/20 [==============================] - ETA: 0s - loss: 1.3676 - accuracy: 0.305820/20 [==============================] - 14s 686ms/step - loss: 1.3676 - accuracy: 0.3048 - val_loss: 1.3578 - val_accuracy: 0.2947
Epoch 11/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3680 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 22s - loss: 1.4204 - accuracy: 0.0703 3/20 [===>..........................] - ETA: 12s - loss: 1.4238 - accuracy: 0.0851 4/20 [=====>........................] - ETA: 11s - loss: 1.4193 - accuracy: 0.1009 5/20 [======>.......................] - ETA: 12s - loss: 1.4135 - accuracy: 0.1145 6/20 [========>.....................] - ETA: 11s - loss: 1.4090 - accuracy: 0.1214 7/20 [=========>....................] - ETA: 9s - loss: 1.4044 - accuracy: 0.1283  8/20 [===========>..................] - ETA: 8s - loss: 1.4000 - accuracy: 0.1372 9/20 [============>.................] - ETA: 7s - loss: 1.3958 - accuracy: 0.147010/20 [==============>...............] - ETA: 8s - loss: 1.3923 - accuracy: 0.154211/20 [===============>..............] - ETA: 7s - loss: 1.3894 - accuracy: 0.159012/20 [=================>............] - ETA: 6s - loss: 1.3865 - accuracy: 0.166013/20 [==================>...........] - ETA: 5s - loss: 1.3839 - accuracy: 0.172114/20 [====================>.........] - ETA: 4s - loss: 1.3815 - accuracy: 0.178715/20 [=====================>........] - ETA: 3s - loss: 1.3791 - accuracy: 0.185916/20 [=======================>......] - ETA: 2s - loss: 1.3780 - accuracy: 0.191017/20 [========================>.....] - ETA: 2s - loss: 1.3780 - accuracy: 0.194618/20 [==========================>...] - ETA: 1s - loss: 1.3778 - accuracy: 0.197719/20 [===========================>..] - ETA: 0s - loss: 1.3774 - accuracy: 0.201320/20 [==============================] - ETA: 0s - loss: 1.3769 - accuracy: 0.204520/20 [==============================] - 14s 692ms/step - loss: 1.3765 - accuracy: 0.2073 - val_loss: 1.3542 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3381 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 9s - loss: 1.3300 - accuracy: 0.2632  3/20 [===>..........................] - ETA: 6s - loss: 1.3274 - accuracy: 0.2854 4/20 [=====>........................] - ETA: 12s - loss: 1.3263 - accuracy: 0.2953 5/20 [======>.......................] - ETA: 9s - loss: 1.3269 - accuracy: 0.2982  6/20 [========>.....................] - ETA: 8s - loss: 1.3273 - accuracy: 0.2993 7/20 [=========>....................] - ETA: 7s - loss: 1.3268 - accuracy: 0.3061 8/20 [===========>..................] - ETA: 6s - loss: 1.3254 - accuracy: 0.3177 9/20 [============>.................] - ETA: 6s - loss: 1.3283 - accuracy: 0.321610/20 [==============>...............] - ETA: 6s - loss: 1.3305 - accuracy: 0.323111/20 [===============>..............] - ETA: 5s - loss: 1.3345 - accuracy: 0.321512/20 [=================>............] - ETA: 5s - loss: 1.3378 - accuracy: 0.318913/20 [==================>...........] - ETA: 4s - loss: 1.3401 - accuracy: 0.317214/20 [====================>.........] - ETA: 3s - loss: 1.3416 - accuracy: 0.316815/20 [=====================>........] - ETA: 2s - loss: 1.3429 - accuracy: 0.316016/20 [=======================>......] - ETA: 2s - loss: 1.3440 - accuracy: 0.314617/20 [========================>.....] - ETA: 2s - loss: 1.3449 - accuracy: 0.313318/20 [==========================>...] - ETA: 1s - loss: 1.3455 - accuracy: 0.313019/20 [===========================>..] - ETA: 0s - loss: 1.3468 - accuracy: 0.311920/20 [==============================] - ETA: 0s - loss: 1.3478 - accuracy: 0.310920/20 [==============================] - 14s 698ms/step - loss: 1.3487 - accuracy: 0.3099 - val_loss: 1.3513 - val_accuracy: 0.2802
