------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/loop/anghabench/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 1:55 - loss: 1.3997 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 1:49 - loss: 1.3965 - accuracy: 0.0938 3/20 [===>..........................] - ETA: 57s - loss: 1.3931 - accuracy: 0.1528  4/20 [=====>........................] - ETA: 1:00 - loss: 1.3911 - accuracy: 0.1888 5/20 [======>.......................] - ETA: 46s - loss: 1.3896 - accuracy: 0.2098  6/20 [========>.....................] - ETA: 53s - loss: 1.3884 - accuracy: 0.2304 7/20 [=========>....................] - ETA: 42s - loss: 1.3878 - accuracy: 0.2402 8/20 [===========>..................] - ETA: 35s - loss: 1.3872 - accuracy: 0.2497 9/20 [============>.................] - ETA: 29s - loss: 1.3869 - accuracy: 0.253610/20 [==============>...............] - ETA: 25s - loss: 1.3869 - accuracy: 0.254611/20 [===============>..............] - ETA: 21s - loss: 1.3869 - accuracy: 0.254212/20 [=================>............] - ETA: 17s - loss: 1.3868 - accuracy: 0.256113/20 [==================>...........] - ETA: 14s - loss: 1.3869 - accuracy: 0.256514/20 [====================>.........] - ETA: 12s - loss: 1.3869 - accuracy: 0.257215/20 [=====================>........] - ETA: 10s - loss: 1.3869 - accuracy: 0.256716/20 [=======================>......] - ETA: 8s - loss: 1.3869 - accuracy: 0.2572 17/20 [========================>.....] - ETA: 5s - loss: 1.3869 - accuracy: 0.257118/20 [==========================>...] - ETA: 3s - loss: 1.3870 - accuracy: 0.256519/20 [===========================>..] - ETA: 1s - loss: 1.3870 - accuracy: 0.257020/20 [==============================] - ETA: 0s - loss: 1.3869 - accuracy: 0.257520/20 [==============================] - 47s 2s/step - loss: 1.3869 - accuracy: 0.2579 - val_loss: 1.3828 - val_accuracy: 0.3285
Epoch 2/200
 1/20 [>.............................] - ETA: 30s - loss: 1.3733 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 2:34 - loss: 1.3721 - accuracy: 0.4531 3/20 [===>..........................] - ETA: 1:16 - loss: 1.3741 - accuracy: 0.4167 4/20 [=====>........................] - ETA: 53s - loss: 1.3770 - accuracy: 0.3770  5/20 [======>.......................] - ETA: 41s - loss: 1.3788 - accuracy: 0.3503 6/20 [========>.....................] - ETA: 33s - loss: 1.3796 - accuracy: 0.3423 7/20 [=========>....................] - ETA: 33s - loss: 1.3807 - accuracy: 0.3304 8/20 [===========>..................] - ETA: 28s - loss: 1.3815 - accuracy: 0.3199 9/20 [============>.................] - ETA: 25s - loss: 1.3821 - accuracy: 0.310310/20 [==============>...............] - ETA: 21s - loss: 1.3824 - accuracy: 0.306611/20 [===============>..............] - ETA: 23s - loss: 1.3825 - accuracy: 0.302812/20 [=================>............] - ETA: 19s - loss: 1.3828 - accuracy: 0.298213/20 [==================>...........] - ETA: 18s - loss: 1.3829 - accuracy: 0.293814/20 [====================>.........] - ETA: 14s - loss: 1.3830 - accuracy: 0.289515/20 [=====================>........] - ETA: 11s - loss: 1.3831 - accuracy: 0.286616/20 [=======================>......] - ETA: 9s - loss: 1.3832 - accuracy: 0.2831 17/20 [========================>.....] - ETA: 7s - loss: 1.3834 - accuracy: 0.279918/20 [==========================>...] - ETA: 4s - loss: 1.3835 - accuracy: 0.276719/20 [===========================>..] - ETA: 2s - loss: 1.3835 - accuracy: 0.275120/20 [==============================] - ETA: 0s - loss: 1.3836 - accuracy: 0.273320/20 [==============================] - 47s 2s/step - loss: 1.3837 - accuracy: 0.2717 - val_loss: 1.3814 - val_accuracy: 0.3140
Epoch 3/200
 1/20 [>.............................] - ETA: 1:26 - loss: 1.4136 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 9s - loss: 1.4075 - accuracy: 0.0391       3/20 [===>..........................] - ETA: 8s - loss: 1.4018 - accuracy: 0.0920 4/20 [=====>........................] - ETA: 11s - loss: 1.3982 - accuracy: 0.1276 5/20 [======>.......................] - ETA: 13s - loss: 1.3960 - accuracy: 0.1458 6/20 [========>.....................] - ETA: 10s - loss: 1.3940 - accuracy: 0.1667 7/20 [=========>....................] - ETA: 11s - loss: 1.3921 - accuracy: 0.1881 8/20 [===========>..................] - ETA: 12s - loss: 1.3907 - accuracy: 0.2012 9/20 [============>.................] - ETA: 11s - loss: 1.3894 - accuracy: 0.210910/20 [==============>...............] - ETA: 10s - loss: 1.3885 - accuracy: 0.217311/20 [===============>..............] - ETA: 9s - loss: 1.3881 - accuracy: 0.2203 12/20 [=================>............] - ETA: 12s - loss: 1.3876 - accuracy: 0.225413/20 [==================>...........] - ETA: 10s - loss: 1.3871 - accuracy: 0.231014/20 [====================>.........] - ETA: 9s - loss: 1.3868 - accuracy: 0.2342 15/20 [=====================>........] - ETA: 7s - loss: 1.3866 - accuracy: 0.236316/20 [=======================>......] - ETA: 6s - loss: 1.3864 - accuracy: 0.238017/20 [========================>.....] - ETA: 5s - loss: 1.3862 - accuracy: 0.239218/20 [==========================>...] - ETA: 3s - loss: 1.3859 - accuracy: 0.240119/20 [===========================>..] - ETA: 1s - loss: 1.3857 - accuracy: 0.241820/20 [==============================] - ETA: 0s - loss: 1.3855 - accuracy: 0.242720/20 [==============================] - 46s 2s/step - loss: 1.3853 - accuracy: 0.2436 - val_loss: 1.3793 - val_accuracy: 0.3285
Epoch 4/200
 1/20 [>.............................] - ETA: 48s - loss: 1.3766 - accuracy: 0.1562 2/20 [==>...........................] - ETA: 6s - loss: 1.3722 - accuracy: 0.2656  3/20 [===>..........................] - ETA: 12s - loss: 1.3727 - accuracy: 0.2674 4/20 [=====>........................] - ETA: 14s - loss: 1.3718 - accuracy: 0.2943 5/20 [======>.......................] - ETA: 14s - loss: 1.3717 - accuracy: 0.3042 6/20 [========>.....................] - ETA: 14s - loss: 1.3720 - accuracy: 0.3043 7/20 [=========>....................] - ETA: 25s - loss: 1.3722 - accuracy: 0.3019 8/20 [===========>..................] - ETA: 22s - loss: 1.3733 - accuracy: 0.2955 9/20 [============>.................] - ETA: 18s - loss: 1.3738 - accuracy: 0.296110/20 [==============>...............] - ETA: 16s - loss: 1.3741 - accuracy: 0.298811/20 [===============>..............] - ETA: 13s - loss: 1.3742 - accuracy: 0.301012/20 [=================>............] - ETA: 12s - loss: 1.3744 - accuracy: 0.301213/20 [==================>...........] - ETA: 10s - loss: 1.3745 - accuracy: 0.300314/20 [====================>.........] - ETA: 11s - loss: 1.3745 - accuracy: 0.301615/20 [=====================>........] - ETA: 9s - loss: 1.3748 - accuracy: 0.3013 16/20 [=======================>......] - ETA: 7s - loss: 1.3750 - accuracy: 0.300717/20 [========================>.....] - ETA: 5s - loss: 1.3752 - accuracy: 0.300118/20 [==========================>...] - ETA: 3s - loss: 1.3753 - accuracy: 0.299019/20 [===========================>..] - ETA: 1s - loss: 1.3754 - accuracy: 0.297820/20 [==============================] - ETA: 0s - loss: 1.3757 - accuracy: 0.296020/20 [==============================] - 42s 2s/step - loss: 1.3760 - accuracy: 0.2943 - val_loss: 1.3766 - val_accuracy: 0.3043
Epoch 5/200
 1/20 [>.............................] - ETA: 18s - loss: 1.3633 - accuracy: 0.3750 2/20 [==>...........................] - ETA: 24s - loss: 1.3665 - accuracy: 0.3594 3/20 [===>..........................] - ETA: 1:16 - loss: 1.3649 - accuracy: 0.4028 4/20 [=====>........................] - ETA: 1:15 - loss: 1.3646 - accuracy: 0.4056 5/20 [======>.......................] - ETA: 54s - loss: 1.3647 - accuracy: 0.4020  6/20 [========>.....................] - ETA: 45s - loss: 1.3650 - accuracy: 0.3929 7/20 [=========>....................] - ETA: 37s - loss: 1.3647 - accuracy: 0.3948 8/20 [===========>..................] - ETA: 34s - loss: 1.3659 - accuracy: 0.3898 9/20 [============>.................] - ETA: 33s - loss: 1.3668 - accuracy: 0.382610/20 [==============>...............] - ETA: 27s - loss: 1.3676 - accuracy: 0.375811/20 [===============>..............] - ETA: 23s - loss: 1.3682 - accuracy: 0.368112/20 [=================>............] - ETA: 20s - loss: 1.3687 - accuracy: 0.360913/20 [==================>...........] - ETA: 17s - loss: 1.3691 - accuracy: 0.353814/20 [====================>.........] - ETA: 13s - loss: 1.3695 - accuracy: 0.346915/20 [=====================>........] - ETA: 12s - loss: 1.3702 - accuracy: 0.339716/20 [=======================>......] - ETA: 9s - loss: 1.3708 - accuracy: 0.3334 17/20 [========================>.....] - ETA: 6s - loss: 1.3711 - accuracy: 0.329218/20 [==========================>...] - ETA: 4s - loss: 1.3714 - accuracy: 0.326419/20 [===========================>..] - ETA: 2s - loss: 1.3715 - accuracy: 0.324820/20 [==============================] - ETA: 0s - loss: 1.3719 - accuracy: 0.322720/20 [==============================] - 43s 2s/step - loss: 1.3722 - accuracy: 0.3207 - val_loss: 1.3745 - val_accuracy: 0.3237
Epoch 6/200
 1/20 [>.............................] - ETA: 1:13 - loss: 1.4518 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 11s - loss: 1.4311 - accuracy: 0.0703      3/20 [===>..........................] - ETA: 13s - loss: 1.4194 - accuracy: 0.0990 4/20 [=====>........................] - ETA: 12s - loss: 1.4121 - accuracy: 0.1152 5/20 [======>.......................] - ETA: 13s - loss: 1.4059 - accuracy: 0.1434 6/20 [========>.....................] - ETA: 14s - loss: 1.4011 - accuracy: 0.1621 7/20 [=========>....................] - ETA: 20s - loss: 1.3976 - accuracy: 0.1740 8/20 [===========>..................] - ETA: 17s - loss: 1.3944 - accuracy: 0.1923 9/20 [============>.................] - ETA: 19s - loss: 1.3930 - accuracy: 0.202610/20 [==============>...............] - ETA: 16s - loss: 1.3916 - accuracy: 0.213511/20 [===============>..............] - ETA: 14s - loss: 1.3904 - accuracy: 0.222312/20 [=================>............] - ETA: 16s - loss: 1.3892 - accuracy: 0.229213/20 [==================>...........] - ETA: 13s - loss: 1.3881 - accuracy: 0.236114/20 [====================>.........] - ETA: 14s - loss: 1.3870 - accuracy: 0.243215/20 [=====================>........] - ETA: 11s - loss: 1.3861 - accuracy: 0.248916/20 [=======================>......] - ETA: 8s - loss: 1.3852 - accuracy: 0.2535 17/20 [========================>.....] - ETA: 6s - loss: 1.3844 - accuracy: 0.257018/20 [==========================>...] - ETA: 4s - loss: 1.3836 - accuracy: 0.260419/20 [===========================>..] - ETA: 2s - loss: 1.3829 - accuracy: 0.263520/20 [==============================] - ETA: 0s - loss: 1.3825 - accuracy: 0.265520/20 [==============================] - 45s 2s/step - loss: 1.3822 - accuracy: 0.2674 - val_loss: 1.3726 - val_accuracy: 0.2995
Epoch 7/200
 1/20 [>.............................] - ETA: 30s - loss: 1.3462 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 16s - loss: 1.3511 - accuracy: 0.4531 3/20 [===>..........................] - ETA: 18s - loss: 1.3518 - accuracy: 0.4410 4/20 [=====>........................] - ETA: 31s - loss: 1.3596 - accuracy: 0.4089 5/20 [======>.......................] - ETA: 23s - loss: 1.3632 - accuracy: 0.3883 6/20 [========>.....................] - ETA: 21s - loss: 1.3653 - accuracy: 0.3705 7/20 [=========>....................] - ETA: 33s - loss: 1.3660 - accuracy: 0.3660 8/20 [===========>..................] - ETA: 27s - loss: 1.3665 - accuracy: 0.3593 9/20 [============>.................] - ETA: 23s - loss: 1.3667 - accuracy: 0.354510/20 [==============>...............] - ETA: 20s - loss: 1.3669 - accuracy: 0.348611/20 [===============>..............] - ETA: 17s - loss: 1.3671 - accuracy: 0.342312/20 [=================>............] - ETA: 14s - loss: 1.3670 - accuracy: 0.340213/20 [==================>...........] - ETA: 12s - loss: 1.3668 - accuracy: 0.338014/20 [====================>.........] - ETA: 10s - loss: 1.3665 - accuracy: 0.338515/20 [=====================>........] - ETA: 8s - loss: 1.3668 - accuracy: 0.3374 16/20 [=======================>......] - ETA: 7s - loss: 1.3671 - accuracy: 0.336017/20 [========================>.....] - ETA: 5s - loss: 1.3676 - accuracy: 0.333718/20 [==========================>...] - ETA: 3s - loss: 1.3681 - accuracy: 0.331019/20 [===========================>..] - ETA: 2s - loss: 1.3685 - accuracy: 0.328420/20 [==============================] - ETA: 0s - loss: 1.3688 - accuracy: 0.325520/20 [==============================] - 43s 2s/step - loss: 1.3691 - accuracy: 0.3229 - val_loss: 1.3699 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3248 - accuracy: 0.8125 2/20 [==>...........................] - ETA: 9s - loss: 1.3662 - accuracy: 0.6094  3/20 [===>..........................] - ETA: 16s - loss: 1.3712 - accuracy: 0.5799 4/20 [=====>........................] - ETA: 28s - loss: 1.3798 - accuracy: 0.5326 5/20 [======>.......................] - ETA: 21s - loss: 1.3832 - accuracy: 0.4923 6/20 [========>.....................] - ETA: 19s - loss: 1.3844 - accuracy: 0.4615 7/20 [=========>....................] - ETA: 17s - loss: 1.3848 - accuracy: 0.4376 8/20 [===========>..................] - ETA: 25s - loss: 1.3841 - accuracy: 0.4264 9/20 [============>.................] - ETA: 21s - loss: 1.3830 - accuracy: 0.418010/20 [==============>...............] - ETA: 18s - loss: 1.3817 - accuracy: 0.414611/20 [===============>..............] - ETA: 20s - loss: 1.3806 - accuracy: 0.409512/20 [=================>............] - ETA: 17s - loss: 1.3796 - accuracy: 0.404213/20 [==================>...........] - ETA: 14s - loss: 1.3788 - accuracy: 0.398314/20 [====================>.........] - ETA: 11s - loss: 1.3778 - accuracy: 0.394815/20 [=====================>........] - ETA: 10s - loss: 1.3769 - accuracy: 0.390616/20 [=======================>......] - ETA: 8s - loss: 1.3767 - accuracy: 0.3856 17/20 [========================>.....] - ETA: 6s - loss: 1.3765 - accuracy: 0.380218/20 [==========================>...] - ETA: 4s - loss: 1.3763 - accuracy: 0.375019/20 [===========================>..] - ETA: 2s - loss: 1.3761 - accuracy: 0.370120/20 [==============================] - ETA: 0s - loss: 1.3759 - accuracy: 0.365520/20 [==============================] - 44s 2s/step - loss: 1.3757 - accuracy: 0.3614 - val_loss: 1.3686 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 34s - loss: 1.3579 - accuracy: 0.1562 2/20 [==>...........................] - ETA: 2:08 - loss: 1.3482 - accuracy: 0.3125 3/20 [===>..........................] - ETA: 1:05 - loss: 1.3422 - accuracy: 0.3993 4/20 [=====>........................] - ETA: 47s - loss: 1.3385 - accuracy: 0.4440  5/20 [======>.......................] - ETA: 37s - loss: 1.3354 - accuracy: 0.4777 6/20 [========>.....................] - ETA: 29s - loss: 1.3340 - accuracy: 0.4901 7/20 [=========>....................] - ETA: 27s - loss: 1.3336 - accuracy: 0.4915 8/20 [===========>..................] - ETA: 22s - loss: 1.3363 - accuracy: 0.4848 9/20 [============>.................] - ETA: 19s - loss: 1.3382 - accuracy: 0.476810/20 [==============>...............] - ETA: 16s - loss: 1.3398 - accuracy: 0.467911/20 [===============>..............] - ETA: 14s - loss: 1.3411 - accuracy: 0.459412/20 [=================>............] - ETA: 14s - loss: 1.3432 - accuracy: 0.449713/20 [==================>...........] - ETA: 11s - loss: 1.3451 - accuracy: 0.439814/20 [====================>.........] - ETA: 10s - loss: 1.3466 - accuracy: 0.430015/20 [=====================>........] - ETA: 8s - loss: 1.3478 - accuracy: 0.4213 16/20 [=======================>......] - ETA: 6s - loss: 1.3487 - accuracy: 0.415017/20 [========================>.....] - ETA: 5s - loss: 1.3500 - accuracy: 0.408418/20 [==========================>...] - ETA: 3s - loss: 1.3513 - accuracy: 0.401819/20 [===========================>..] - ETA: 2s - loss: 1.3523 - accuracy: 0.395620/20 [==============================] - ETA: 0s - loss: 1.3531 - accuracy: 0.389920/20 [==============================] - 44s 2s/step - loss: 1.3539 - accuracy: 0.3847 - val_loss: 1.3645 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3052 - accuracy: 0.7188 2/20 [==>...........................] - ETA: 11s - loss: 1.3191 - accuracy: 0.5469 3/20 [===>..........................] - ETA: 15s - loss: 1.3205 - accuracy: 0.5347 4/20 [=====>........................] - ETA: 42s - loss: 1.3234 - accuracy: 0.5026 5/20 [======>.......................] - ETA: 32s - loss: 1.3238 - accuracy: 0.4933 6/20 [========>.....................] - ETA: 28s - loss: 1.3247 - accuracy: 0.4806 7/20 [=========>....................] - ETA: 24s - loss: 1.3257 - accuracy: 0.4687 8/20 [===========>..................] - ETA: 21s - loss: 1.3267 - accuracy: 0.4554 9/20 [============>.................] - ETA: 27s - loss: 1.3270 - accuracy: 0.449210/20 [==============>...............] - ETA: 22s - loss: 1.3273 - accuracy: 0.443311/20 [===============>..............] - ETA: 20s - loss: 1.3278 - accuracy: 0.436012/20 [=================>............] - ETA: 19s - loss: 1.3284 - accuracy: 0.428313/20 [==================>...........] - ETA: 16s - loss: 1.3287 - accuracy: 0.423614/20 [====================>.........] - ETA: 13s - loss: 1.3289 - accuracy: 0.418615/20 [=====================>........] - ETA: 11s - loss: 1.3302 - accuracy: 0.412816/20 [=======================>......] - ETA: 9s - loss: 1.3314 - accuracy: 0.4068 17/20 [========================>.....] - ETA: 6s - loss: 1.3331 - accuracy: 0.400418/20 [==========================>...] - ETA: 4s - loss: 1.3346 - accuracy: 0.394719/20 [===========================>..] - ETA: 2s - loss: 1.3358 - accuracy: 0.389920/20 [==============================] - ETA: 0s - loss: 1.3374 - accuracy: 0.384720/20 [==============================] - 45s 2s/step - loss: 1.3389 - accuracy: 0.3800 - val_loss: 1.3598 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 27s - loss: 1.3330 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 24s - loss: 1.3335 - accuracy: 0.2500 3/20 [===>..........................] - ETA: 44s - loss: 1.3609 - accuracy: 0.2153 4/20 [=====>........................] - ETA: 31s - loss: 1.3699 - accuracy: 0.1966 5/20 [======>.......................] - ETA: 29s - loss: 1.3737 - accuracy: 0.1823 6/20 [========>.....................] - ETA: 22s - loss: 1.3746 - accuracy: 0.1771 7/20 [=========>....................] - ETA: 27s - loss: 1.3749 - accuracy: 0.1722 8/20 [===========>..................] - ETA: 22s - loss: 1.3781 - accuracy: 0.1663 9/20 [============>.................] - ETA: 28s - loss: 1.3794 - accuracy: 0.166710/20 [==============>...............] - ETA: 23s - loss: 1.3798 - accuracy: 0.168511/20 [===============>..............] - ETA: 22s - loss: 1.3815 - accuracy: 0.168312/20 [=================>............] - ETA: 18s - loss: 1.3827 - accuracy: 0.167513/20 [==================>...........] - ETA: 15s - loss: 1.3832 - accuracy: 0.169014/20 [====================>.........] - ETA: 12s - loss: 1.3833 - accuracy: 0.171315/20 [=====================>........] - ETA: 10s - loss: 1.3832 - accuracy: 0.173116/20 [=======================>......] - ETA: 7s - loss: 1.3828 - accuracy: 0.1756 17/20 [========================>.....] - ETA: 5s - loss: 1.3823 - accuracy: 0.179418/20 [==========================>...] - ETA: 3s - loss: 1.3816 - accuracy: 0.183719/20 [===========================>..] - ETA: 1s - loss: 1.3808 - accuracy: 0.187820/20 [==============================] - ETA: 0s - loss: 1.3801 - accuracy: 0.191420/20 [==============================] - 45s 2s/step - loss: 1.3794 - accuracy: 0.1947 - val_loss: 1.3609 - val_accuracy: 0.3188
Epoch 12/200
 1/20 [>.............................] - ETA: 47s - loss: 1.3611 - accuracy: 0.1562 2/20 [==>...........................] - ETA: 7s - loss: 1.3546 - accuracy: 0.2031  3/20 [===>..........................] - ETA: 10s - loss: 1.3522 - accuracy: 0.2049 4/20 [=====>........................] - ETA: 13s - loss: 1.3486 - accuracy: 0.2279 5/20 [======>.......................] - ETA: 12s - loss: 1.3461 - accuracy: 0.2373 6/20 [========>.....................] - ETA: 26s - loss: 1.3446 - accuracy: 0.2411 7/20 [=========>....................] - ETA: 28s - loss: 1.3484 - accuracy: 0.2386 8/20 [===========>..................] - ETA: 23s - loss: 1.3500 - accuracy: 0.2439 9/20 [============>.................] - ETA: 25s - loss: 1.3511 - accuracy: 0.245810/20 [==============>...............] - ETA: 21s - loss: 1.3519 - accuracy: 0.245611/20 [===============>..............] - ETA: 23s - loss: 1.3519 - accuracy: 0.249112/20 [=================>............] - ETA: 19s - loss: 1.3516 - accuracy: 0.254813/20 [==================>...........] - ETA: 15s - loss: 1.3509 - accuracy: 0.261414/20 [====================>.........] - ETA: 13s - loss: 1.3504 - accuracy: 0.266515/20 [=====================>........] - ETA: 10s - loss: 1.3510 - accuracy: 0.269416/20 [=======================>......] - ETA: 8s - loss: 1.3514 - accuracy: 0.2718 17/20 [========================>.....] - ETA: 6s - loss: 1.3525 - accuracy: 0.272818/20 [==========================>...] - ETA: 4s - loss: 1.3534 - accuracy: 0.273619/20 [===========================>..] - ETA: 1s - loss: 1.3542 - accuracy: 0.274120/20 [==============================] - ETA: 0s - loss: 1.3547 - accuracy: 0.274820/20 [==============================] - 43s 2s/step - loss: 1.3551 - accuracy: 0.2753 - val_loss: 1.3576 - val_accuracy: 0.2850
