------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:17:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/anghabench/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:45 - loss: 1.6653 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2:19 - loss: 1.6415 - accuracy: 0.1172     3/47 [>.............................] - ETA: 1:54 - loss: 1.6373 - accuracy: 0.1337 4/47 [=>............................] - ETA: 1:19 - loss: 1.6303 - accuracy: 0.1569 5/47 [==>...........................] - ETA: 1:00 - loss: 1.6240 - accuracy: 0.1880 6/47 [==>...........................] - ETA: 51s - loss: 1.6212 - accuracy: 0.2010  7/47 [===>..........................] - ETA: 48s - loss: 1.6197 - accuracy: 0.2060 8/47 [====>.........................] - ETA: 42s - loss: 1.6181 - accuracy: 0.2140 9/47 [====>.........................] - ETA: 37s - loss: 1.6170 - accuracy: 0.218410/47 [=====>........................] - ETA: 34s - loss: 1.6164 - accuracy: 0.219311/47 [======>.......................] - ETA: 31s - loss: 1.6161 - accuracy: 0.218312/47 [======>.......................] - ETA: 29s - loss: 1.6160 - accuracy: 0.217413/47 [=======>......................] - ETA: 28s - loss: 1.6159 - accuracy: 0.216414/47 [=======>......................] - ETA: 26s - loss: 1.6160 - accuracy: 0.214815/47 [========>.....................] - ETA: 26s - loss: 1.6162 - accuracy: 0.212616/47 [=========>....................] - ETA: 24s - loss: 1.6164 - accuracy: 0.210317/47 [=========>....................] - ETA: 23s - loss: 1.6166 - accuracy: 0.207718/47 [==========>...................] - ETA: 22s - loss: 1.6169 - accuracy: 0.205119/47 [===========>..................] - ETA: 20s - loss: 1.6172 - accuracy: 0.202420/47 [===========>..................] - ETA: 20s - loss: 1.6175 - accuracy: 0.199821/47 [============>.................] - ETA: 20s - loss: 1.6177 - accuracy: 0.197322/47 [=============>................] - ETA: 20s - loss: 1.6180 - accuracy: 0.194823/47 [=============>................] - ETA: 18s - loss: 1.6183 - accuracy: 0.192524/47 [==============>...............] - ETA: 17s - loss: 1.6184 - accuracy: 0.191325/47 [==============>...............] - ETA: 17s - loss: 1.6184 - accuracy: 0.191226/47 [===============>..............] - ETA: 15s - loss: 1.6184 - accuracy: 0.190827/47 [================>.............] - ETA: 15s - loss: 1.6184 - accuracy: 0.190428/47 [================>.............] - ETA: 13s - loss: 1.6183 - accuracy: 0.190529/47 [=================>............] - ETA: 13s - loss: 1.6182 - accuracy: 0.190830/47 [==================>...........] - ETA: 12s - loss: 1.6181 - accuracy: 0.191031/47 [==================>...........] - ETA: 11s - loss: 1.6181 - accuracy: 0.191132/47 [===================>..........] - ETA: 10s - loss: 1.6180 - accuracy: 0.191033/47 [====================>.........] - ETA: 9s - loss: 1.6179 - accuracy: 0.1914 34/47 [====================>.........] - ETA: 9s - loss: 1.6178 - accuracy: 0.191735/47 [=====================>........] - ETA: 8s - loss: 1.6178 - accuracy: 0.191836/47 [=====================>........] - ETA: 8s - loss: 1.6177 - accuracy: 0.191937/47 [======================>.......] - ETA: 7s - loss: 1.6177 - accuracy: 0.191938/47 [=======================>......] - ETA: 6s - loss: 1.6177 - accuracy: 0.191939/47 [=======================>......] - ETA: 5s - loss: 1.6177 - accuracy: 0.191840/47 [========================>.....] - ETA: 5s - loss: 1.6176 - accuracy: 0.191741/47 [=========================>....] - ETA: 4s - loss: 1.6176 - accuracy: 0.191542/47 [=========================>....] - ETA: 3s - loss: 1.6176 - accuracy: 0.191243/47 [==========================>...] - ETA: 2s - loss: 1.6177 - accuracy: 0.190944/47 [===========================>..] - ETA: 2s - loss: 1.6177 - accuracy: 0.190445/47 [===========================>..] - ETA: 1s - loss: 1.6178 - accuracy: 0.189946/47 [============================>.] - ETA: 0s - loss: 1.6178 - accuracy: 0.189447/47 [==============================] - ETA: 0s - loss: 1.6178 - accuracy: 0.189147/47 [==============================] - 41s 810ms/step - loss: 1.6179 - accuracy: 0.1889 - val_loss: 1.6097 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 37s - loss: 1.6070 - accuracy: 0.2188 2/47 [>.............................] - ETA: 13s - loss: 1.6068 - accuracy: 0.2109 3/47 [>.............................] - ETA: 21s - loss: 1.6095 - accuracy: 0.1913 4/47 [=>............................] - ETA: 19s - loss: 1.6115 - accuracy: 0.1758 5/47 [==>...........................] - ETA: 24s - loss: 1.6131 - accuracy: 0.1663 6/47 [==>...........................] - ETA: 25s - loss: 1.6129 - accuracy: 0.1731 7/47 [===>..........................] - ETA: 24s - loss: 1.6128 - accuracy: 0.1776 8/47 [====>.........................] - ETA: 23s - loss: 1.6129 - accuracy: 0.1787 9/47 [====>.........................] - ETA: 25s - loss: 1.6130 - accuracy: 0.178410/47 [=====>........................] - ETA: 23s - loss: 1.6128 - accuracy: 0.182111/47 [======>.......................] - ETA: 25s - loss: 1.6123 - accuracy: 0.188012/47 [======>.......................] - ETA: 29s - loss: 1.6120 - accuracy: 0.191913/47 [=======>......................] - ETA: 27s - loss: 1.6117 - accuracy: 0.195814/47 [=======>......................] - ETA: 28s - loss: 1.6115 - accuracy: 0.198715/47 [========>.....................] - ETA: 26s - loss: 1.6114 - accuracy: 0.200716/47 [=========>....................] - ETA: 24s - loss: 1.6112 - accuracy: 0.203717/47 [=========>....................] - ETA: 22s - loss: 1.6109 - accuracy: 0.207418/47 [==========>...................] - ETA: 21s - loss: 1.6107 - accuracy: 0.209919/47 [===========>..................] - ETA: 20s - loss: 1.6106 - accuracy: 0.212120/47 [===========>..................] - ETA: 19s - loss: 1.6103 - accuracy: 0.215221/47 [============>.................] - ETA: 18s - loss: 1.6101 - accuracy: 0.217622/47 [=============>................] - ETA: 19s - loss: 1.6100 - accuracy: 0.219223/47 [=============>................] - ETA: 19s - loss: 1.6099 - accuracy: 0.220424/47 [==============>...............] - ETA: 17s - loss: 1.6099 - accuracy: 0.221125/47 [==============>...............] - ETA: 17s - loss: 1.6099 - accuracy: 0.221526/47 [===============>..............] - ETA: 16s - loss: 1.6099 - accuracy: 0.221627/47 [================>.............] - ETA: 15s - loss: 1.6100 - accuracy: 0.221428/47 [================>.............] - ETA: 14s - loss: 1.6100 - accuracy: 0.221229/47 [=================>............] - ETA: 13s - loss: 1.6101 - accuracy: 0.220830/47 [==================>...........] - ETA: 12s - loss: 1.6102 - accuracy: 0.220431/47 [==================>...........] - ETA: 11s - loss: 1.6102 - accuracy: 0.220032/47 [===================>..........] - ETA: 10s - loss: 1.6103 - accuracy: 0.219433/47 [====================>.........] - ETA: 10s - loss: 1.6104 - accuracy: 0.218834/47 [====================>.........] - ETA: 9s - loss: 1.6105 - accuracy: 0.2181 35/47 [=====================>........] - ETA: 8s - loss: 1.6105 - accuracy: 0.217336/47 [=====================>........] - ETA: 7s - loss: 1.6106 - accuracy: 0.216537/47 [======================>.......] - ETA: 7s - loss: 1.6107 - accuracy: 0.215638/47 [=======================>......] - ETA: 6s - loss: 1.6108 - accuracy: 0.214839/47 [=======================>......] - ETA: 5s - loss: 1.6108 - accuracy: 0.214340/47 [========================>.....] - ETA: 5s - loss: 1.6109 - accuracy: 0.214041/47 [=========================>....] - ETA: 4s - loss: 1.6109 - accuracy: 0.213642/47 [=========================>....] - ETA: 3s - loss: 1.6109 - accuracy: 0.213343/47 [==========================>...] - ETA: 2s - loss: 1.6110 - accuracy: 0.213044/47 [===========================>..] - ETA: 2s - loss: 1.6110 - accuracy: 0.212645/47 [===========================>..] - ETA: 1s - loss: 1.6110 - accuracy: 0.212246/47 [============================>.] - ETA: 0s - loss: 1.6111 - accuracy: 0.211847/47 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.211647/47 [==============================] - 36s 767ms/step - loss: 1.6111 - accuracy: 0.2114 - val_loss: 1.6101 - val_accuracy: 0.2100
Epoch 3/200
 1/47 [..............................] - ETA: 1:20 - loss: 1.6161 - accuracy: 0.1875 2/47 [>.............................] - ETA: 18s - loss: 1.6151 - accuracy: 0.1771  3/47 [>.............................] - ETA: 26s - loss: 1.6148 - accuracy: 0.1724 4/47 [=>............................] - ETA: 24s - loss: 1.6146 - accuracy: 0.1737 5/47 [==>...........................] - ETA: 20s - loss: 1.6141 - accuracy: 0.1735 6/47 [==>...........................] - ETA: 23s - loss: 1.6137 - accuracy: 0.1703 7/47 [===>..........................] - ETA: 21s - loss: 1.6137 - accuracy: 0.1655 8/47 [====>.........................] - ETA: 18s - loss: 1.6138 - accuracy: 0.1617 9/47 [====>.........................] - ETA: 18s - loss: 1.6138 - accuracy: 0.159310/47 [=====>........................] - ETA: 17s - loss: 1.6138 - accuracy: 0.156711/47 [======>.......................] - ETA: 20s - loss: 1.6138 - accuracy: 0.155512/47 [======>.......................] - ETA: 23s - loss: 1.6139 - accuracy: 0.155713/47 [=======>......................] - ETA: 21s - loss: 1.6140 - accuracy: 0.155914/47 [=======>......................] - ETA: 20s - loss: 1.6140 - accuracy: 0.156215/47 [========>.....................] - ETA: 19s - loss: 1.6139 - accuracy: 0.156416/47 [=========>....................] - ETA: 19s - loss: 1.6139 - accuracy: 0.156817/47 [=========>....................] - ETA: 18s - loss: 1.6139 - accuracy: 0.157418/47 [==========>...................] - ETA: 18s - loss: 1.6138 - accuracy: 0.158019/47 [===========>..................] - ETA: 17s - loss: 1.6137 - accuracy: 0.159320/47 [===========>..................] - ETA: 16s - loss: 1.6136 - accuracy: 0.161021/47 [============>.................] - ETA: 15s - loss: 1.6135 - accuracy: 0.162722/47 [=============>................] - ETA: 15s - loss: 1.6134 - accuracy: 0.164323/47 [=============>................] - ETA: 14s - loss: 1.6133 - accuracy: 0.165724/47 [==============>...............] - ETA: 14s - loss: 1.6132 - accuracy: 0.167125/47 [==============>...............] - ETA: 13s - loss: 1.6131 - accuracy: 0.168126/47 [===============>..............] - ETA: 13s - loss: 1.6130 - accuracy: 0.169027/47 [================>.............] - ETA: 12s - loss: 1.6130 - accuracy: 0.169928/47 [================>.............] - ETA: 11s - loss: 1.6129 - accuracy: 0.170529/47 [=================>............] - ETA: 11s - loss: 1.6129 - accuracy: 0.171030/47 [==================>...........] - ETA: 11s - loss: 1.6128 - accuracy: 0.171631/47 [==================>...........] - ETA: 10s - loss: 1.6127 - accuracy: 0.172332/47 [===================>..........] - ETA: 9s - loss: 1.6127 - accuracy: 0.1727 33/47 [====================>.........] - ETA: 9s - loss: 1.6127 - accuracy: 0.173034/47 [====================>.........] - ETA: 8s - loss: 1.6127 - accuracy: 0.173235/47 [=====================>........] - ETA: 7s - loss: 1.6127 - accuracy: 0.173336/47 [=====================>........] - ETA: 6s - loss: 1.6127 - accuracy: 0.173537/47 [======================>.......] - ETA: 6s - loss: 1.6127 - accuracy: 0.173538/47 [=======================>......] - ETA: 6s - loss: 1.6127 - accuracy: 0.173539/47 [=======================>......] - ETA: 5s - loss: 1.6128 - accuracy: 0.173640/47 [========================>.....] - ETA: 4s - loss: 1.6127 - accuracy: 0.173941/47 [=========================>....] - ETA: 4s - loss: 1.6127 - accuracy: 0.174242/47 [=========================>....] - ETA: 3s - loss: 1.6127 - accuracy: 0.174643/47 [==========================>...] - ETA: 2s - loss: 1.6127 - accuracy: 0.174944/47 [===========================>..] - ETA: 1s - loss: 1.6127 - accuracy: 0.175145/47 [===========================>..] - ETA: 1s - loss: 1.6127 - accuracy: 0.175346/47 [============================>.] - ETA: 0s - loss: 1.6127 - accuracy: 0.175447/47 [==============================] - ETA: 0s - loss: 1.6127 - accuracy: 0.175547/47 [==============================] - 36s 749ms/step - loss: 1.6127 - accuracy: 0.1755 - val_loss: 1.6093 - val_accuracy: 0.2100
Epoch 4/200
 1/47 [..............................] - ETA: 39s - loss: 1.6120 - accuracy: 0.2188 2/47 [>.............................] - ETA: 17s - loss: 1.6108 - accuracy: 0.2031 3/47 [>.............................] - ETA: 16s - loss: 1.6111 - accuracy: 0.1806 4/47 [=>............................] - ETA: 51s - loss: 1.6119 - accuracy: 0.1667 5/47 [==>...........................] - ETA: 43s - loss: 1.6118 - accuracy: 0.1583 6/47 [==>...........................] - ETA: 36s - loss: 1.6114 - accuracy: 0.1545 7/47 [===>..........................] - ETA: 33s - loss: 1.6114 - accuracy: 0.1497 8/47 [====>.........................] - ETA: 29s - loss: 1.6109 - accuracy: 0.1529 9/47 [====>.........................] - ETA: 29s - loss: 1.6108 - accuracy: 0.153710/47 [=====>........................] - ETA: 26s - loss: 1.6108 - accuracy: 0.153911/47 [======>.......................] - ETA: 26s - loss: 1.6110 - accuracy: 0.153112/47 [======>.......................] - ETA: 24s - loss: 1.6110 - accuracy: 0.153213/47 [=======>......................] - ETA: 24s - loss: 1.6110 - accuracy: 0.153214/47 [=======>......................] - ETA: 23s - loss: 1.6110 - accuracy: 0.153415/47 [========>.....................] - ETA: 22s - loss: 1.6109 - accuracy: 0.154716/47 [=========>....................] - ETA: 20s - loss: 1.6108 - accuracy: 0.156517/47 [=========>....................] - ETA: 19s - loss: 1.6106 - accuracy: 0.158418/47 [==========>...................] - ETA: 19s - loss: 1.6105 - accuracy: 0.160119/47 [===========>..................] - ETA: 17s - loss: 1.6104 - accuracy: 0.161720/47 [===========>..................] - ETA: 16s - loss: 1.6103 - accuracy: 0.162821/47 [============>.................] - ETA: 17s - loss: 1.6103 - accuracy: 0.163622/47 [=============>................] - ETA: 17s - loss: 1.6104 - accuracy: 0.163923/47 [=============>................] - ETA: 16s - loss: 1.6104 - accuracy: 0.164424/47 [==============>...............] - ETA: 16s - loss: 1.6104 - accuracy: 0.164825/47 [==============>...............] - ETA: 15s - loss: 1.6105 - accuracy: 0.164826/47 [===============>..............] - ETA: 15s - loss: 1.6106 - accuracy: 0.164527/47 [================>.............] - ETA: 14s - loss: 1.6107 - accuracy: 0.164128/47 [================>.............] - ETA: 13s - loss: 1.6108 - accuracy: 0.163629/47 [=================>............] - ETA: 12s - loss: 1.6109 - accuracy: 0.163230/47 [==================>...........] - ETA: 12s - loss: 1.6110 - accuracy: 0.162931/47 [==================>...........] - ETA: 11s - loss: 1.6111 - accuracy: 0.162932/47 [===================>..........] - ETA: 10s - loss: 1.6111 - accuracy: 0.162933/47 [====================>.........] - ETA: 9s - loss: 1.6112 - accuracy: 0.1629 34/47 [====================>.........] - ETA: 8s - loss: 1.6112 - accuracy: 0.163035/47 [=====================>........] - ETA: 8s - loss: 1.6113 - accuracy: 0.163036/47 [=====================>........] - ETA: 7s - loss: 1.6113 - accuracy: 0.162937/47 [======================>.......] - ETA: 7s - loss: 1.6114 - accuracy: 0.162838/47 [=======================>......] - ETA: 6s - loss: 1.6114 - accuracy: 0.162639/47 [=======================>......] - ETA: 5s - loss: 1.6115 - accuracy: 0.162540/47 [========================>.....] - ETA: 4s - loss: 1.6115 - accuracy: 0.162441/47 [=========================>....] - ETA: 4s - loss: 1.6116 - accuracy: 0.162242/47 [=========================>....] - ETA: 3s - loss: 1.6116 - accuracy: 0.162343/47 [==========================>...] - ETA: 2s - loss: 1.6116 - accuracy: 0.162344/47 [===========================>..] - ETA: 2s - loss: 1.6117 - accuracy: 0.162445/47 [===========================>..] - ETA: 1s - loss: 1.6117 - accuracy: 0.162646/47 [============================>.] - ETA: 0s - loss: 1.6117 - accuracy: 0.162747/47 [==============================] - ETA: 0s - loss: 1.6117 - accuracy: 0.162847/47 [==============================] - 36s 775ms/step - loss: 1.6117 - accuracy: 0.1630 - val_loss: 1.6089 - val_accuracy: 0.2020
Epoch 5/200
 1/47 [..............................] - ETA: 1:22 - loss: 1.5998 - accuracy: 0.2188 2/47 [>.............................] - ETA: 15s - loss: 1.6017 - accuracy: 0.2188  3/47 [>.............................] - ETA: 12s - loss: 1.6027 - accuracy: 0.2292 4/47 [=>............................] - ETA: 14s - loss: 1.6041 - accuracy: 0.2246 5/47 [==>...........................] - ETA: 15s - loss: 1.6047 - accuracy: 0.2259 6/47 [==>...........................] - ETA: 21s - loss: 1.6053 - accuracy: 0.2230 7/47 [===>..........................] - ETA: 20s - loss: 1.6058 - accuracy: 0.2210 8/47 [====>.........................] - ETA: 17s - loss: 1.6058 - accuracy: 0.2236 9/47 [====>.........................] - ETA: 20s - loss: 1.6061 - accuracy: 0.223110/47 [=====>........................] - ETA: 18s - loss: 1.6060 - accuracy: 0.226411/47 [======>.......................] - ETA: 19s - loss: 1.6059 - accuracy: 0.228812/47 [======>.......................] - ETA: 18s - loss: 1.6059 - accuracy: 0.230313/47 [=======>......................] - ETA: 17s - loss: 1.6059 - accuracy: 0.230914/47 [=======>......................] - ETA: 17s - loss: 1.6060 - accuracy: 0.230315/47 [========>.....................] - ETA: 18s - loss: 1.6062 - accuracy: 0.229116/47 [=========>....................] - ETA: 17s - loss: 1.6064 - accuracy: 0.227717/47 [=========>....................] - ETA: 17s - loss: 1.6066 - accuracy: 0.226318/47 [==========>...................] - ETA: 17s - loss: 1.6068 - accuracy: 0.224819/47 [===========>..................] - ETA: 18s - loss: 1.6070 - accuracy: 0.223220/47 [===========>..................] - ETA: 16s - loss: 1.6072 - accuracy: 0.221621/47 [============>.................] - ETA: 16s - loss: 1.6073 - accuracy: 0.221222/47 [=============>................] - ETA: 16s - loss: 1.6073 - accuracy: 0.221823/47 [=============>................] - ETA: 15s - loss: 1.6073 - accuracy: 0.222224/47 [==============>...............] - ETA: 14s - loss: 1.6074 - accuracy: 0.222325/47 [==============>...............] - ETA: 13s - loss: 1.6074 - accuracy: 0.222326/47 [===============>..............] - ETA: 12s - loss: 1.6075 - accuracy: 0.222127/47 [================>.............] - ETA: 12s - loss: 1.6076 - accuracy: 0.221928/47 [================>.............] - ETA: 11s - loss: 1.6076 - accuracy: 0.222229/47 [=================>............] - ETA: 12s - loss: 1.6076 - accuracy: 0.222330/47 [==================>...........] - ETA: 11s - loss: 1.6076 - accuracy: 0.222631/47 [==================>...........] - ETA: 11s - loss: 1.6077 - accuracy: 0.222632/47 [===================>..........] - ETA: 10s - loss: 1.6077 - accuracy: 0.222633/47 [====================>.........] - ETA: 9s - loss: 1.6077 - accuracy: 0.2225 34/47 [====================>.........] - ETA: 8s - loss: 1.6078 - accuracy: 0.222435/47 [=====================>........] - ETA: 8s - loss: 1.6078 - accuracy: 0.222236/47 [=====================>........] - ETA: 7s - loss: 1.6079 - accuracy: 0.222037/47 [======================>.......] - ETA: 6s - loss: 1.6079 - accuracy: 0.222038/47 [=======================>......] - ETA: 6s - loss: 1.6079 - accuracy: 0.221939/47 [=======================>......] - ETA: 5s - loss: 1.6080 - accuracy: 0.221740/47 [========================>.....] - ETA: 4s - loss: 1.6080 - accuracy: 0.221441/47 [=========================>....] - ETA: 4s - loss: 1.6081 - accuracy: 0.221142/47 [=========================>....] - ETA: 3s - loss: 1.6081 - accuracy: 0.221043/47 [==========================>...] - ETA: 2s - loss: 1.6081 - accuracy: 0.220944/47 [===========================>..] - ETA: 2s - loss: 1.6082 - accuracy: 0.220745/47 [===========================>..] - ETA: 1s - loss: 1.6082 - accuracy: 0.220546/47 [============================>.] - ETA: 0s - loss: 1.6083 - accuracy: 0.220347/47 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.220147/47 [==============================] - 37s 769ms/step - loss: 1.6084 - accuracy: 0.2198 - val_loss: 1.6088 - val_accuracy: 0.2020
