------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:26:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj/cdfg_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:31 - loss: 1.6157 - accuracy: 0.1250 2/35 [>.............................] - ETA: 10s - loss: 1.6223 - accuracy: 0.1094  3/35 [=>............................] - ETA: 7s - loss: 1.6212 - accuracy: 0.1181  4/35 [==>...........................] - ETA: 7s - loss: 1.6204 - accuracy: 0.1276 5/35 [===>..........................] - ETA: 8s - loss: 1.6210 - accuracy: 0.1321 6/35 [====>.........................] - ETA: 7s - loss: 1.6203 - accuracy: 0.1405 7/35 [=====>........................] - ETA: 7s - loss: 1.6204 - accuracy: 0.1433 8/35 [=====>........................] - ETA: 6s - loss: 1.6205 - accuracy: 0.1459 9/35 [======>.......................] - ETA: 6s - loss: 1.6198 - accuracy: 0.153610/35 [=======>......................] - ETA: 6s - loss: 1.6196 - accuracy: 0.157711/35 [========>.....................] - ETA: 5s - loss: 1.6197 - accuracy: 0.160412/35 [=========>....................] - ETA: 5s - loss: 1.6198 - accuracy: 0.162213/35 [==========>...................] - ETA: 5s - loss: 1.6200 - accuracy: 0.163214/35 [===========>..................] - ETA: 4s - loss: 1.6202 - accuracy: 0.163515/35 [===========>..................] - ETA: 4s - loss: 1.6204 - accuracy: 0.163416/35 [============>.................] - ETA: 3s - loss: 1.6206 - accuracy: 0.163017/35 [=============>................] - ETA: 3s - loss: 1.6208 - accuracy: 0.162218/35 [==============>...............] - ETA: 3s - loss: 1.6209 - accuracy: 0.161519/35 [===============>..............] - ETA: 3s - loss: 1.6210 - accuracy: 0.160820/35 [================>.............] - ETA: 2s - loss: 1.6211 - accuracy: 0.160422/35 [=================>............] - ETA: 2s - loss: 1.6211 - accuracy: 0.160023/35 [==================>...........] - ETA: 2s - loss: 1.6211 - accuracy: 0.160124/35 [===================>..........] - ETA: 2s - loss: 1.6211 - accuracy: 0.160125/35 [====================>.........] - ETA: 1s - loss: 1.6210 - accuracy: 0.160126/35 [=====================>........] - ETA: 1s - loss: 1.6210 - accuracy: 0.160427/35 [======================>.......] - ETA: 1s - loss: 1.6209 - accuracy: 0.160928/35 [=======================>......] - ETA: 1s - loss: 1.6208 - accuracy: 0.161529/35 [=======================>......] - ETA: 1s - loss: 1.6207 - accuracy: 0.161930/35 [========================>.....] - ETA: 0s - loss: 1.6206 - accuracy: 0.162331/35 [=========================>....] - ETA: 0s - loss: 1.6205 - accuracy: 0.162732/35 [==========================>...] - ETA: 0s - loss: 1.6204 - accuracy: 0.163033/35 [===========================>..] - ETA: 0s - loss: 1.6203 - accuracy: 0.163434/35 [============================>.] - ETA: 0s - loss: 1.6202 - accuracy: 0.163835/35 [==============================] - ETA: 0s - loss: 1.6201 - accuracy: 0.164035/35 [==============================] - 12s 273ms/step - loss: 1.6200 - accuracy: 0.1642 - val_loss: 1.6084 - val_accuracy: 0.1945
Epoch 2/200
 1/35 [..............................] - ETA: 9s - loss: 1.5960 - accuracy: 0.1875 2/35 [>.............................] - ETA: 6s - loss: 1.6016 - accuracy: 0.1562 3/35 [=>............................] - ETA: 6s - loss: 1.6061 - accuracy: 0.1458 4/35 [==>...........................] - ETA: 5s - loss: 1.6069 - accuracy: 0.1523 5/35 [===>..........................] - ETA: 5s - loss: 1.6071 - accuracy: 0.1569 6/35 [====>.........................] - ETA: 4s - loss: 1.6073 - accuracy: 0.1594 7/35 [=====>........................] - ETA: 4s - loss: 1.6076 - accuracy: 0.1602 8/35 [=====>........................] - ETA: 4s - loss: 1.6075 - accuracy: 0.1651 9/35 [======>.......................] - ETA: 4s - loss: 1.6075 - accuracy: 0.168310/35 [=======>......................] - ETA: 4s - loss: 1.6073 - accuracy: 0.172811/35 [========>.....................] - ETA: 4s - loss: 1.6072 - accuracy: 0.176412/35 [=========>....................] - ETA: 3s - loss: 1.6072 - accuracy: 0.179613/35 [==========>...................] - ETA: 3s - loss: 1.6073 - accuracy: 0.181714/35 [===========>..................] - ETA: 3s - loss: 1.6076 - accuracy: 0.182815/35 [===========>..................] - ETA: 3s - loss: 1.6079 - accuracy: 0.183016/35 [============>.................] - ETA: 3s - loss: 1.6081 - accuracy: 0.183517/35 [=============>................] - ETA: 3s - loss: 1.6081 - accuracy: 0.184518/35 [==============>...............] - ETA: 3s - loss: 1.6083 - accuracy: 0.185419/35 [===============>..............] - ETA: 2s - loss: 1.6083 - accuracy: 0.186920/35 [================>.............] - ETA: 2s - loss: 1.6083 - accuracy: 0.188321/35 [=================>............] - ETA: 2s - loss: 1.6083 - accuracy: 0.189522/35 [=================>............] - ETA: 2s - loss: 1.6083 - accuracy: 0.190623/35 [==================>...........] - ETA: 2s - loss: 1.6082 - accuracy: 0.191624/35 [===================>..........] - ETA: 2s - loss: 1.6083 - accuracy: 0.192225/35 [====================>.........] - ETA: 1s - loss: 1.6084 - accuracy: 0.192426/35 [=====================>........] - ETA: 1s - loss: 1.6084 - accuracy: 0.192927/35 [======================>.......] - ETA: 1s - loss: 1.6085 - accuracy: 0.193328/35 [=======================>......] - ETA: 1s - loss: 1.6085 - accuracy: 0.193629/35 [=======================>......] - ETA: 1s - loss: 1.6086 - accuracy: 0.193830/35 [========================>.....] - ETA: 1s - loss: 1.6086 - accuracy: 0.193831/35 [=========================>....] - ETA: 0s - loss: 1.6087 - accuracy: 0.193732/35 [==========================>...] - ETA: 0s - loss: 1.6087 - accuracy: 0.193633/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.193434/35 [============================>.] - ETA: 0s - loss: 1.6089 - accuracy: 0.193135/35 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.192735/35 [==============================] - 8s 231ms/step - loss: 1.6091 - accuracy: 0.1923 - val_loss: 1.6090 - val_accuracy: 0.2219
Epoch 3/200
 1/35 [..............................] - ETA: 9s - loss: 1.6167 - accuracy: 0.1875 2/35 [>.............................] - ETA: 5s - loss: 1.6068 - accuracy: 0.3125 3/35 [=>............................] - ETA: 4s - loss: 1.6052 - accuracy: 0.3264 4/35 [==>...........................] - ETA: 4s - loss: 1.6060 - accuracy: 0.3132 5/35 [===>..........................] - ETA: 6s - loss: 1.6069 - accuracy: 0.3005 6/35 [====>.........................] - ETA: 5s - loss: 1.6067 - accuracy: 0.2982 7/35 [=====>........................] - ETA: 5s - loss: 1.6059 - accuracy: 0.3015 8/35 [=====>........................] - ETA: 6s - loss: 1.6055 - accuracy: 0.3014 9/35 [======>.......................] - ETA: 5s - loss: 1.6054 - accuracy: 0.299910/35 [=======>......................] - ETA: 5s - loss: 1.6055 - accuracy: 0.296511/35 [========>.....................] - ETA: 6s - loss: 1.6054 - accuracy: 0.295612/35 [=========>....................] - ETA: 5s - loss: 1.6056 - accuracy: 0.293113/35 [==========>...................] - ETA: 5s - loss: 1.6060 - accuracy: 0.289614/35 [===========>..................] - ETA: 4s - loss: 1.6065 - accuracy: 0.285815/35 [===========>..................] - ETA: 4s - loss: 1.6069 - accuracy: 0.282216/35 [============>.................] - ETA: 4s - loss: 1.6073 - accuracy: 0.278917/35 [=============>................] - ETA: 4s - loss: 1.6075 - accuracy: 0.275718/35 [==============>...............] - ETA: 3s - loss: 1.6077 - accuracy: 0.272819/35 [===============>..............] - ETA: 3s - loss: 1.6080 - accuracy: 0.270420/35 [================>.............] - ETA: 3s - loss: 1.6081 - accuracy: 0.268221/35 [=================>............] - ETA: 3s - loss: 1.6082 - accuracy: 0.266722/35 [=================>............] - ETA: 2s - loss: 1.6083 - accuracy: 0.264923/35 [==================>...........] - ETA: 2s - loss: 1.6084 - accuracy: 0.263424/35 [===================>..........] - ETA: 2s - loss: 1.6084 - accuracy: 0.262425/35 [====================>.........] - ETA: 2s - loss: 1.6085 - accuracy: 0.261226/35 [=====================>........] - ETA: 1s - loss: 1.6085 - accuracy: 0.259927/35 [======================>.......] - ETA: 1s - loss: 1.6085 - accuracy: 0.258728/35 [=======================>......] - ETA: 1s - loss: 1.6086 - accuracy: 0.257529/35 [=======================>......] - ETA: 1s - loss: 1.6086 - accuracy: 0.256130/35 [========================>.....] - ETA: 0s - loss: 1.6087 - accuracy: 0.254831/35 [=========================>....] - ETA: 0s - loss: 1.6087 - accuracy: 0.253732/35 [==========================>...] - ETA: 0s - loss: 1.6088 - accuracy: 0.252633/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.251434/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.250535/35 [==============================] - ETA: 0s - loss: 1.6088 - accuracy: 0.249735/35 [==============================] - 8s 231ms/step - loss: 1.6089 - accuracy: 0.2488 - val_loss: 1.6096 - val_accuracy: 0.2274
Epoch 4/200
 1/35 [..............................] - ETA: 11s - loss: 1.6082 - accuracy: 0.1875 2/35 [>.............................] - ETA: 5s - loss: 1.6047 - accuracy: 0.2344  3/35 [=>............................] - ETA: 6s - loss: 1.6057 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 5s - loss: 1.6057 - accuracy: 0.2266 5/35 [===>..........................] - ETA: 5s - loss: 1.6050 - accuracy: 0.2325 6/35 [====>.........................] - ETA: 4s - loss: 1.6053 - accuracy: 0.2302 7/35 [=====>........................] - ETA: 4s - loss: 1.6055 - accuracy: 0.2296 8/35 [=====>........................] - ETA: 4s - loss: 1.6059 - accuracy: 0.2280 9/35 [======>.......................] - ETA: 4s - loss: 1.6063 - accuracy: 0.225510/35 [=======>......................] - ETA: 4s - loss: 1.6066 - accuracy: 0.222611/35 [========>.....................] - ETA: 4s - loss: 1.6069 - accuracy: 0.220112/35 [=========>....................] - ETA: 4s - loss: 1.6073 - accuracy: 0.217813/35 [==========>...................] - ETA: 4s - loss: 1.6075 - accuracy: 0.216214/35 [===========>..................] - ETA: 4s - loss: 1.6078 - accuracy: 0.214615/35 [===========>..................] - ETA: 3s - loss: 1.6081 - accuracy: 0.212616/35 [============>.................] - ETA: 3s - loss: 1.6082 - accuracy: 0.211117/35 [=============>................] - ETA: 3s - loss: 1.6084 - accuracy: 0.209518/35 [==============>...............] - ETA: 3s - loss: 1.6086 - accuracy: 0.207719/35 [===============>..............] - ETA: 3s - loss: 1.6087 - accuracy: 0.206620/35 [================>.............] - ETA: 2s - loss: 1.6088 - accuracy: 0.206021/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.205222/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.204523/35 [==================>...........] - ETA: 2s - loss: 1.6090 - accuracy: 0.203824/35 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.203325/35 [====================>.........] - ETA: 2s - loss: 1.6090 - accuracy: 0.203126/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.202727/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.202128/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.201529/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.200830/35 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.200231/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.199732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.199233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.198834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.198735/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.198435/35 [==============================] - 8s 232ms/step - loss: 1.6097 - accuracy: 0.1982 - val_loss: 1.6090 - val_accuracy: 0.2247
Epoch 5/200
 1/35 [..............................] - ETA: 11s - loss: 1.6012 - accuracy: 0.2500 2/35 [>.............................] - ETA: 5s - loss: 1.6042 - accuracy: 0.2422  3/35 [=>............................] - ETA: 4s - loss: 1.6063 - accuracy: 0.2205 4/35 [==>...........................] - ETA: 4s - loss: 1.6071 - accuracy: 0.2083 5/35 [===>..........................] - ETA: 5s - loss: 1.6078 - accuracy: 0.2017 6/35 [====>.........................] - ETA: 4s - loss: 1.6084 - accuracy: 0.1958 7/35 [=====>........................] - ETA: 6s - loss: 1.6085 - accuracy: 0.1946 8/35 [=====>........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.1918 9/35 [======>.......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.189810/35 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.187711/35 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.186912/35 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.186713/35 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.187014/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.187315/35 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.187316/35 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.186917/35 [=============>................] - ETA: 3s - loss: 1.6098 - accuracy: 0.186218/35 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.186119/35 [===============>..............] - ETA: 2s - loss: 1.6098 - accuracy: 0.186420/35 [================>.............] - ETA: 2s - loss: 1.6097 - accuracy: 0.186721/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.186922/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.187523/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.187824/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.187825/35 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.187626/35 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.187427/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.187028/35 [=======================>......] - ETA: 1s - loss: 1.6100 - accuracy: 0.186829/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.186430/35 [========================>.....] - ETA: 0s - loss: 1.6102 - accuracy: 0.186032/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.185433/35 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.185334/35 [============================>.] - ETA: 0s - loss: 1.6104 - accuracy: 0.185135/35 [==============================] - ETA: 0s - loss: 1.6104 - accuracy: 0.184835/35 [==============================] - 8s 223ms/step - loss: 1.6105 - accuracy: 0.1846 - val_loss: 1.6105 - val_accuracy: 0.2027
Epoch 6/200
 1/35 [..............................] - ETA: 16s - loss: 1.5965 - accuracy: 0.2500 2/35 [>.............................] - ETA: 10s - loss: 1.6017 - accuracy: 0.2422 3/35 [=>............................] - ETA: 7s - loss: 1.6033 - accuracy: 0.2344  5/35 [===>..........................] - ETA: 5s - loss: 1.6040 - accuracy: 0.2342 6/35 [====>.........................] - ETA: 4s - loss: 1.6041 - accuracy: 0.2371 7/35 [=====>........................] - ETA: 5s - loss: 1.6041 - accuracy: 0.2384 8/35 [=====>........................] - ETA: 5s - loss: 1.6044 - accuracy: 0.2378 9/35 [======>.......................] - ETA: 5s - loss: 1.6046 - accuracy: 0.238410/35 [=======>......................] - ETA: 5s - loss: 1.6048 - accuracy: 0.237611/35 [========>.....................] - ETA: 4s - loss: 1.6052 - accuracy: 0.235512/35 [=========>....................] - ETA: 4s - loss: 1.6055 - accuracy: 0.232813/35 [==========>...................] - ETA: 4s - loss: 1.6060 - accuracy: 0.229614/35 [===========>..................] - ETA: 4s - loss: 1.6062 - accuracy: 0.228115/35 [===========>..................] - ETA: 3s - loss: 1.6064 - accuracy: 0.226416/35 [============>.................] - ETA: 3s - loss: 1.6066 - accuracy: 0.224817/35 [=============>................] - ETA: 3s - loss: 1.6068 - accuracy: 0.223018/35 [==============>...............] - ETA: 3s - loss: 1.6070 - accuracy: 0.221619/35 [===============>..............] - ETA: 3s - loss: 1.6071 - accuracy: 0.220920/35 [================>.............] - ETA: 2s - loss: 1.6072 - accuracy: 0.220021/35 [=================>............] - ETA: 2s - loss: 1.6073 - accuracy: 0.219222/35 [=================>............] - ETA: 2s - loss: 1.6073 - accuracy: 0.218623/35 [==================>...........] - ETA: 2s - loss: 1.6074 - accuracy: 0.217924/35 [===================>..........] - ETA: 2s - loss: 1.6075 - accuracy: 0.217025/35 [====================>.........] - ETA: 2s - loss: 1.6077 - accuracy: 0.215926/35 [=====================>........] - ETA: 1s - loss: 1.6078 - accuracy: 0.214827/35 [======================>.......] - ETA: 1s - loss: 1.6079 - accuracy: 0.214028/35 [=======================>......] - ETA: 1s - loss: 1.6079 - accuracy: 0.213229/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.212330/35 [========================>.....] - ETA: 0s - loss: 1.6081 - accuracy: 0.211431/35 [=========================>....] - ETA: 0s - loss: 1.6083 - accuracy: 0.210532/35 [==========================>...] - ETA: 0s - loss: 1.6084 - accuracy: 0.209533/35 [===========================>..] - ETA: 0s - loss: 1.6085 - accuracy: 0.208534/35 [============================>.] - ETA: 0s - loss: 1.6086 - accuracy: 0.207635/35 [==============================] - ETA: 0s - loss: 1.6087 - accuracy: 0.206935/35 [==============================] - 8s 218ms/step - loss: 1.6088 - accuracy: 0.2062 - val_loss: 1.6099 - val_accuracy: 0.1890
Epoch 7/200
 1/35 [..............................] - ETA: 14s - loss: 1.6058 - accuracy: 0.1562 2/35 [>.............................] - ETA: 3s - loss: 1.6103 - accuracy: 0.1484  3/35 [=>............................] - ETA: 3s - loss: 1.6081 - accuracy: 0.1927 4/35 [==>...........................] - ETA: 4s - loss: 1.6078 - accuracy: 0.2031 5/35 [===>..........................] - ETA: 4s - loss: 1.6073 - accuracy: 0.2163 6/35 [====>.........................] - ETA: 4s - loss: 1.6070 - accuracy: 0.2210 7/35 [=====>........................] - ETA: 4s - loss: 1.6069 - accuracy: 0.2226 8/35 [=====>........................] - ETA: 4s - loss: 1.6067 - accuracy: 0.2250 9/35 [======>.......................] - ETA: 5s - loss: 1.6068 - accuracy: 0.225110/35 [=======>......................] - ETA: 5s - loss: 1.6070 - accuracy: 0.223511/35 [========>.....................] - ETA: 5s - loss: 1.6071 - accuracy: 0.223912/35 [=========>....................] - ETA: 5s - loss: 1.6070 - accuracy: 0.225413/35 [==========>...................] - ETA: 4s - loss: 1.6069 - accuracy: 0.227314/35 [===========>..................] - ETA: 4s - loss: 1.6067 - accuracy: 0.230015/35 [===========>..................] - ETA: 4s - loss: 1.6065 - accuracy: 0.232316/35 [============>.................] - ETA: 3s - loss: 1.6063 - accuracy: 0.234717/35 [=============>................] - ETA: 3s - loss: 1.6062 - accuracy: 0.236418/35 [==============>...............] - ETA: 3s - loss: 1.6061 - accuracy: 0.237519/35 [===============>..............] - ETA: 3s - loss: 1.6060 - accuracy: 0.238720/35 [================>.............] - ETA: 2s - loss: 1.6059 - accuracy: 0.239521/35 [=================>............] - ETA: 2s - loss: 1.6059 - accuracy: 0.239922/35 [=================>............] - ETA: 2s - loss: 1.6059 - accuracy: 0.241023/35 [==================>...........] - ETA: 2s - loss: 1.6059 - accuracy: 0.241724/35 [===================>..........] - ETA: 2s - loss: 1.6058 - accuracy: 0.242425/35 [====================>.........] - ETA: 2s - loss: 1.6058 - accuracy: 0.242826/35 [=====================>........] - ETA: 1s - loss: 1.6058 - accuracy: 0.243127/35 [======================>.......] - ETA: 1s - loss: 1.6058 - accuracy: 0.243428/35 [=======================>......] - ETA: 1s - loss: 1.6058 - accuracy: 0.243429/35 [=======================>......] - ETA: 1s - loss: 1.6058 - accuracy: 0.243130/35 [========================>.....] - ETA: 1s - loss: 1.6058 - accuracy: 0.242831/35 [=========================>....] - ETA: 0s - loss: 1.6059 - accuracy: 0.242332/35 [==========================>...] - ETA: 0s - loss: 1.6060 - accuracy: 0.241733/35 [===========================>..] - ETA: 0s - loss: 1.6060 - accuracy: 0.241234/35 [============================>.] - ETA: 0s - loss: 1.6061 - accuracy: 0.240535/35 [==============================] - ETA: 0s - loss: 1.6062 - accuracy: 0.239935/35 [==============================] - 8s 232ms/step - loss: 1.6063 - accuracy: 0.2393 - val_loss: 1.6096 - val_accuracy: 0.1836
