------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:34:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj/cdfg_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:28 - loss: 1.6081 - accuracy: 0.0938 2/35 [>.............................] - ETA: 10s - loss: 1.6084 - accuracy: 0.0703  3/35 [=>............................] - ETA: 8s - loss: 1.6085 - accuracy: 0.1684  4/35 [==>...........................] - ETA: 7s - loss: 1.6086 - accuracy: 0.1947 5/35 [===>..........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.1995 6/35 [====>.........................] - ETA: 8s - loss: 1.6088 - accuracy: 0.2244 7/35 [=====>........................] - ETA: 7s - loss: 1.6088 - accuracy: 0.2351 8/35 [=====>........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.2384 9/35 [======>.......................] - ETA: 6s - loss: 1.6090 - accuracy: 0.237810/35 [=======>......................] - ETA: 6s - loss: 1.6090 - accuracy: 0.234911/35 [========>.....................] - ETA: 6s - loss: 1.6091 - accuracy: 0.230912/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.228313/35 [==========>...................] - ETA: 5s - loss: 1.6091 - accuracy: 0.225014/35 [===========>..................] - ETA: 5s - loss: 1.6092 - accuracy: 0.221215/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.217216/35 [============>.................] - ETA: 4s - loss: 1.6092 - accuracy: 0.213017/35 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.208918/35 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.204819/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.200820/35 [================>.............] - ETA: 3s - loss: 1.6093 - accuracy: 0.198421/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.195922/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.194723/35 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.193424/35 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.191825/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.190526/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.189527/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.188428/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.187129/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.185831/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.183232/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.181733/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.180334/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.179235/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.178135/35 [==============================] - 13s 307ms/step - loss: 1.6095 - accuracy: 0.1770 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 9s - loss: 1.6122 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 13s - loss: 1.6112 - accuracy: 0.1250    3/35 [=>............................] - ETA: 9s - loss: 1.6106 - accuracy: 0.1771  4/35 [==>...........................] - ETA: 8s - loss: 1.6104 - accuracy: 0.1855 5/35 [===>..........................] - ETA: 8s - loss: 1.6102 - accuracy: 0.2047 6/35 [====>.........................] - ETA: 9s - loss: 1.6101 - accuracy: 0.2096 7/35 [=====>........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.2243 8/35 [=====>........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.240710/35 [=======>......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.249811/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.254512/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.257613/35 [==========>...................] - ETA: 4s - loss: 1.6094 - accuracy: 0.262914/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.268215/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.271316/35 [============>.................] - ETA: 4s - loss: 1.6093 - accuracy: 0.273717/35 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.274718/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.274719/35 [===============>..............] - ETA: 3s - loss: 1.6092 - accuracy: 0.274720/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.273921/35 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.272722/35 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.271023/35 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.270324/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.269325/35 [====================>.........] - ETA: 2s - loss: 1.6092 - accuracy: 0.268426/35 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.267227/35 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.265728/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.264029/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.262630/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.261131/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.259532/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.257833/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.256034/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.254135/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.252135/35 [==============================] - 8s 232ms/step - loss: 1.6093 - accuracy: 0.2503 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 8s - loss: 1.6114 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6104 - accuracy: 0.1484     3/35 [=>............................] - ETA: 7s - loss: 1.6103 - accuracy: 0.1649 4/35 [==>...........................] - ETA: 8s - loss: 1.6101 - accuracy: 0.1823 5/35 [===>..........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1871 6/35 [====>.........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.1845 7/35 [=====>........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.1792 8/35 [=====>........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.1729 9/35 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.166810/35 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.161711/35 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.156612/35 [=========>....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.157413/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.157114/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.156115/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.154616/35 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.155317/35 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.155918/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.155919/35 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.158020/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.159421/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.162322/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.164623/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.167524/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.170325/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.172626/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.174327/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.175528/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.176429/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.177030/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.178531/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.179632/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.180433/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.181034/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.181435/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.181635/35 [==============================] - 9s 243ms/step - loss: 1.6096 - accuracy: 0.1818 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 8s - loss: 1.6091 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6095 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.1111     4/35 [==>...........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.1458 5/35 [===>..........................] - ETA: 8s - loss: 1.6093 - accuracy: 0.1567 6/35 [====>.........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.1583 7/35 [=====>........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.1561 8/35 [=====>........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.1674 9/35 [======>.......................] - ETA: 6s - loss: 1.6092 - accuracy: 0.180810/35 [=======>......................] - ETA: 6s - loss: 1.6091 - accuracy: 0.198711/35 [========>.....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.210312/35 [=========>....................] - ETA: 5s - loss: 1.6090 - accuracy: 0.217713/35 [==========>...................] - ETA: 5s - loss: 1.6090 - accuracy: 0.222214/35 [===========>..................] - ETA: 5s - loss: 1.6090 - accuracy: 0.224715/35 [===========>..................] - ETA: 4s - loss: 1.6091 - accuracy: 0.225716/35 [============>.................] - ETA: 4s - loss: 1.6091 - accuracy: 0.229517/35 [=============>................] - ETA: 4s - loss: 1.6091 - accuracy: 0.231918/35 [==============>...............] - ETA: 4s - loss: 1.6091 - accuracy: 0.236319/35 [===============>..............] - ETA: 3s - loss: 1.6091 - accuracy: 0.239420/35 [================>.............] - ETA: 3s - loss: 1.6091 - accuracy: 0.241421/35 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.243622/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.245023/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.245724/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.245925/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.245626/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.245127/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.244228/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.243129/35 [=======================>......] - ETA: 1s - loss: 1.6091 - accuracy: 0.241830/35 [========================>.....] - ETA: 1s - loss: 1.6091 - accuracy: 0.240431/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.238832/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.237233/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.235534/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.233735/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.232735/35 [==============================] - 9s 251ms/step - loss: 1.6092 - accuracy: 0.2318 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 7s - loss: 1.6090 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 15s - loss: 1.6089 - accuracy: 0.0078    3/35 [=>............................] - ETA: 11s - loss: 1.6088 - accuracy: 0.0087 4/35 [==>...........................] - ETA: 8s - loss: 1.6087 - accuracy: 0.0104  5/35 [===>..........................] - ETA: 8s - loss: 1.6087 - accuracy: 0.0108 6/35 [====>.........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.0108 7/35 [=====>........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.0111 8/35 [=====>........................] - ETA: 7s - loss: 1.6088 - accuracy: 0.0112 9/35 [======>.......................] - ETA: 6s - loss: 1.6089 - accuracy: 0.011110/35 [=======>......................] - ETA: 6s - loss: 1.6090 - accuracy: 0.010911/35 [========>.....................] - ETA: 5s - loss: 1.6090 - accuracy: 0.010712/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.010513/35 [==========>...................] - ETA: 4s - loss: 1.6091 - accuracy: 0.014514/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.018415/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.023616/35 [============>.................] - ETA: 4s - loss: 1.6092 - accuracy: 0.027717/35 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.033118/35 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.037519/35 [===============>..............] - ETA: 3s - loss: 1.6092 - accuracy: 0.043120/35 [================>.............] - ETA: 3s - loss: 1.6093 - accuracy: 0.047821/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.052322/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.056223/35 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.059424/35 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.062525/35 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.066526/35 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.070327/35 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.073628/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.076529/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.079030/35 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.081131/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.083032/35 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.084633/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.085934/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.087935/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.090535/35 [==============================] - 9s 249ms/step - loss: 1.6093 - accuracy: 0.0929 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 7s - loss: 1.6128 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6128 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6126 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 4s - loss: 1.6123 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 3s - loss: 1.6120 - accuracy: 0.0104     6/35 [====>.........................] - ETA: 4s - loss: 1.6119 - accuracy: 0.0156 7/35 [=====>........................] - ETA: 4s - loss: 1.6118 - accuracy: 0.0184 8/35 [=====>........................] - ETA: 5s - loss: 1.6117 - accuracy: 0.0199 9/35 [======>.......................] - ETA: 5s - loss: 1.6116 - accuracy: 0.020710/35 [=======>......................] - ETA: 4s - loss: 1.6115 - accuracy: 0.027711/35 [========>.....................] - ETA: 4s - loss: 1.6114 - accuracy: 0.032712/35 [=========>....................] - ETA: 3s - loss: 1.6113 - accuracy: 0.043713/35 [==========>...................] - ETA: 3s - loss: 1.6112 - accuracy: 0.051914/35 [===========>..................] - ETA: 3s - loss: 1.6111 - accuracy: 0.058215/35 [===========>..................] - ETA: 3s - loss: 1.6110 - accuracy: 0.063016/35 [============>.................] - ETA: 3s - loss: 1.6110 - accuracy: 0.066617/35 [=============>................] - ETA: 3s - loss: 1.6109 - accuracy: 0.073018/35 [==============>...............] - ETA: 2s - loss: 1.6109 - accuracy: 0.078119/35 [===============>..............] - ETA: 2s - loss: 1.6108 - accuracy: 0.085120/35 [================>.............] - ETA: 2s - loss: 1.6108 - accuracy: 0.093421/35 [=================>............] - ETA: 2s - loss: 1.6107 - accuracy: 0.100422/35 [=================>............] - ETA: 2s - loss: 1.6107 - accuracy: 0.106223/35 [==================>...........] - ETA: 2s - loss: 1.6106 - accuracy: 0.111124/35 [===================>..........] - ETA: 2s - loss: 1.6106 - accuracy: 0.115125/35 [====================>.........] - ETA: 1s - loss: 1.6105 - accuracy: 0.120226/35 [=====================>........] - ETA: 1s - loss: 1.6105 - accuracy: 0.124527/35 [======================>.......] - ETA: 1s - loss: 1.6105 - accuracy: 0.128128/35 [=======================>......] - ETA: 1s - loss: 1.6104 - accuracy: 0.132529/35 [=======================>......] - ETA: 1s - loss: 1.6104 - accuracy: 0.136330/35 [========================>.....] - ETA: 0s - loss: 1.6104 - accuracy: 0.139631/35 [=========================>....] - ETA: 0s - loss: 1.6103 - accuracy: 0.142432/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.144833/35 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.146834/35 [============================>.] - ETA: 0s - loss: 1.6103 - accuracy: 0.148635/35 [==============================] - ETA: 0s - loss: 1.6103 - accuracy: 0.150035/35 [==============================] - 8s 227ms/step - loss: 1.6102 - accuracy: 0.1514 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 10s - loss: 1.6093 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6084 - accuracy: 0.2500      3/35 [=>............................] - ETA: 6s - loss: 1.6084 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 8s - loss: 1.6085 - accuracy: 0.2708 5/35 [===>..........................] - ETA: 6s - loss: 1.6086 - accuracy: 0.2567 6/35 [====>.........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.2417 7/35 [=====>........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.2276 8/35 [=====>........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.2147 9/35 [======>.......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.203210/35 [=======>......................] - ETA: 4s - loss: 1.6089 - accuracy: 0.199111/35 [========>.....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.202712/35 [=========>....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.204113/35 [==========>...................] - ETA: 4s - loss: 1.6089 - accuracy: 0.203914/35 [===========>..................] - ETA: 3s - loss: 1.6089 - accuracy: 0.202715/35 [===========>..................] - ETA: 3s - loss: 1.6089 - accuracy: 0.205316/35 [============>.................] - ETA: 3s - loss: 1.6089 - accuracy: 0.210617/35 [=============>................] - ETA: 3s - loss: 1.6089 - accuracy: 0.214218/35 [==============>...............] - ETA: 2s - loss: 1.6089 - accuracy: 0.216619/35 [===============>..............] - ETA: 2s - loss: 1.6089 - accuracy: 0.218020/35 [================>.............] - ETA: 2s - loss: 1.6089 - accuracy: 0.218621/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.218722/35 [=================>............] - ETA: 2s - loss: 1.6089 - accuracy: 0.218323/35 [==================>...........] - ETA: 2s - loss: 1.6090 - accuracy: 0.217624/35 [===================>..........] - ETA: 1s - loss: 1.6090 - accuracy: 0.216525/35 [====================>.........] - ETA: 1s - loss: 1.6090 - accuracy: 0.215326/35 [=====================>........] - ETA: 1s - loss: 1.6090 - accuracy: 0.215327/35 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.215128/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.214629/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.213830/35 [========================>.....] - ETA: 0s - loss: 1.6091 - accuracy: 0.214131/35 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.214132/35 [==========================>...] - ETA: 0s - loss: 1.6091 - accuracy: 0.213833/35 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6091 - accuracy: 0.213235/35 [==============================] - ETA: 0s - loss: 1.6091 - accuracy: 0.212935/35 [==============================] - 8s 227ms/step - loss: 1.6091 - accuracy: 0.2125 - val_loss: 1.6094 - val_accuracy: 0.2000
