------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:05 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description_2C.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench_2C/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/loop/anghabench/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 2:13 - loss: 0.6880 - accuracy: 0.8438 2/45 [>.............................] - ETA: 48s - loss: 0.6922 - accuracy: 0.6641  3/45 [=>............................] - ETA: 1:04 - loss: 0.6921 - accuracy: 0.6476 4/45 [=>............................] - ETA: 46s - loss: 0.6926 - accuracy: 0.6185  5/45 [==>...........................] - ETA: 41s - loss: 0.6927 - accuracy: 0.6123 6/45 [===>..........................] - ETA: 41s - loss: 0.6925 - accuracy: 0.6135 7/45 [===>..........................] - ETA: 35s - loss: 0.6922 - accuracy: 0.6184 8/45 [====>.........................] - ETA: 32s - loss: 0.6922 - accuracy: 0.6138 9/45 [=====>........................] - ETA: 28s - loss: 0.6924 - accuracy: 0.605010/45 [=====>........................] - ETA: 26s - loss: 0.6926 - accuracy: 0.593911/45 [======>.......................] - ETA: 37s - loss: 0.6928 - accuracy: 0.582512/45 [=======>......................] - ETA: 33s - loss: 0.6931 - accuracy: 0.571113/45 [=======>......................] - ETA: 31s - loss: 0.6932 - accuracy: 0.563814/45 [========>.....................] - ETA: 28s - loss: 0.6934 - accuracy: 0.555615/45 [=========>....................] - ETA: 28s - loss: 0.6935 - accuracy: 0.550216/45 [=========>....................] - ETA: 30s - loss: 0.6936 - accuracy: 0.547317/45 [==========>...................] - ETA: 52s - loss: 0.6936 - accuracy: 0.543618/45 [===========>..................] - ETA: 48s - loss: 0.6937 - accuracy: 0.539819/45 [===========>..................] - ETA: 50s - loss: 0.6938 - accuracy: 0.535720/45 [============>.................] - ETA: 46s - loss: 0.6938 - accuracy: 0.531221/45 [=============>................] - ETA: 44s - loss: 0.6939 - accuracy: 0.527822/45 [=============>................] - ETA: 40s - loss: 0.6939 - accuracy: 0.524423/45 [==============>...............] - ETA: 37s - loss: 0.6940 - accuracy: 0.521324/45 [===============>..............] - ETA: 34s - loss: 0.6941 - accuracy: 0.518125/45 [===============>..............] - ETA: 34s - loss: 0.6941 - accuracy: 0.515426/45 [================>.............] - ETA: 31s - loss: 0.6941 - accuracy: 0.512727/45 [=================>............] - ETA: 29s - loss: 0.6942 - accuracy: 0.510528/45 [=================>............] - ETA: 28s - loss: 0.6942 - accuracy: 0.508529/45 [==================>...........] - ETA: 25s - loss: 0.6942 - accuracy: 0.506630/45 [===================>..........] - ETA: 24s - loss: 0.6943 - accuracy: 0.504731/45 [===================>..........] - ETA: 22s - loss: 0.6943 - accuracy: 0.502932/45 [====================>.........] - ETA: 20s - loss: 0.6943 - accuracy: 0.501133/45 [=====================>........] - ETA: 18s - loss: 0.6943 - accuracy: 0.499534/45 [=====================>........] - ETA: 16s - loss: 0.6943 - accuracy: 0.498035/45 [======================>.......] - ETA: 14s - loss: 0.6944 - accuracy: 0.496536/45 [=======================>......] - ETA: 12s - loss: 0.6944 - accuracy: 0.495137/45 [=======================>......] - ETA: 11s - loss: 0.6944 - accuracy: 0.493938/45 [========================>.....] - ETA: 9s - loss: 0.6944 - accuracy: 0.4927 39/45 [=========================>....] - ETA: 8s - loss: 0.6944 - accuracy: 0.491640/45 [=========================>....] - ETA: 6s - loss: 0.6944 - accuracy: 0.490841/45 [==========================>...] - ETA: 5s - loss: 0.6944 - accuracy: 0.489942/45 [===========================>..] - ETA: 3s - loss: 0.6944 - accuracy: 0.489143/45 [===========================>..] - ETA: 2s - loss: 0.6944 - accuracy: 0.488544/45 [============================>.] - ETA: 1s - loss: 0.6944 - accuracy: 0.487845/45 [==============================] - ETA: 0s - loss: 0.6945 - accuracy: 0.487345/45 [==============================] - 64s 1s/step - loss: 0.6945 - accuracy: 0.4869 - val_loss: 0.6933 - val_accuracy: 0.5104
Epoch 2/200
 1/45 [..............................] - ETA: 19s - loss: 0.6933 - accuracy: 0.4375 2/45 [>.............................] - ETA: 1:48 - loss: 0.6932 - accuracy: 0.4609 3/45 [=>............................] - ETA: 58s - loss: 0.6937 - accuracy: 0.4427  4/45 [=>............................] - ETA: 56s - loss: 0.6938 - accuracy: 0.4375 5/45 [==>...........................] - ETA: 59s - loss: 0.6937 - accuracy: 0.4437 6/45 [===>..........................] - ETA: 48s - loss: 0.6938 - accuracy: 0.4401 7/45 [===>..........................] - ETA: 42s - loss: 0.6940 - accuracy: 0.4365 8/45 [====>.........................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4328 9/45 [=====>........................] - ETA: 33s - loss: 0.6943 - accuracy: 0.428710/45 [=====>........................] - ETA: 42s - loss: 0.6943 - accuracy: 0.426711/45 [======>.......................] - ETA: 37s - loss: 0.6944 - accuracy: 0.425612/45 [=======>......................] - ETA: 34s - loss: 0.6944 - accuracy: 0.425313/45 [=======>......................] - ETA: 32s - loss: 0.6944 - accuracy: 0.427414/45 [========>.....................] - ETA: 29s - loss: 0.6943 - accuracy: 0.429715/45 [=========>....................] - ETA: 36s - loss: 0.6943 - accuracy: 0.431616/45 [=========>....................] - ETA: 33s - loss: 0.6943 - accuracy: 0.433717/45 [==========>...................] - ETA: 51s - loss: 0.6943 - accuracy: 0.436018/45 [===========>..................] - ETA: 46s - loss: 0.6942 - accuracy: 0.438319/45 [===========>..................] - ETA: 44s - loss: 0.6942 - accuracy: 0.440520/45 [============>.................] - ETA: 41s - loss: 0.6942 - accuracy: 0.442921/45 [=============>................] - ETA: 38s - loss: 0.6941 - accuracy: 0.445022/45 [=============>................] - ETA: 37s - loss: 0.6941 - accuracy: 0.446723/45 [==============>...............] - ETA: 34s - loss: 0.6941 - accuracy: 0.448324/45 [===============>..............] - ETA: 32s - loss: 0.6941 - accuracy: 0.449725/45 [===============>..............] - ETA: 30s - loss: 0.6940 - accuracy: 0.451026/45 [================>.............] - ETA: 27s - loss: 0.6940 - accuracy: 0.452227/45 [=================>............] - ETA: 25s - loss: 0.6940 - accuracy: 0.453128/45 [=================>............] - ETA: 23s - loss: 0.6940 - accuracy: 0.454129/45 [==================>...........] - ETA: 21s - loss: 0.6940 - accuracy: 0.455030/45 [===================>..........] - ETA: 19s - loss: 0.6940 - accuracy: 0.455631/45 [===================>..........] - ETA: 19s - loss: 0.6939 - accuracy: 0.456132/45 [====================>.........] - ETA: 17s - loss: 0.6939 - accuracy: 0.456733/45 [=====================>........] - ETA: 15s - loss: 0.6939 - accuracy: 0.457234/45 [=====================>........] - ETA: 14s - loss: 0.6939 - accuracy: 0.457935/45 [======================>.......] - ETA: 12s - loss: 0.6939 - accuracy: 0.458636/45 [=======================>......] - ETA: 11s - loss: 0.6939 - accuracy: 0.459237/45 [=======================>......] - ETA: 10s - loss: 0.6939 - accuracy: 0.459938/45 [========================>.....] - ETA: 8s - loss: 0.6939 - accuracy: 0.4607 39/45 [=========================>....] - ETA: 7s - loss: 0.6938 - accuracy: 0.461640/45 [=========================>....] - ETA: 6s - loss: 0.6938 - accuracy: 0.462441/45 [==========================>...] - ETA: 4s - loss: 0.6938 - accuracy: 0.463142/45 [===========================>..] - ETA: 3s - loss: 0.6938 - accuracy: 0.463943/45 [===========================>..] - ETA: 2s - loss: 0.6938 - accuracy: 0.464544/45 [============================>.] - ETA: 1s - loss: 0.6938 - accuracy: 0.465045/45 [==============================] - ETA: 0s - loss: 0.6938 - accuracy: 0.465545/45 [==============================] - 55s 1s/step - loss: 0.6938 - accuracy: 0.4660 - val_loss: 0.6932 - val_accuracy: 0.5021
Epoch 3/200
 1/45 [..............................] - ETA: 34s - loss: 0.6884 - accuracy: 0.7188 2/45 [>.............................] - ETA: 1:34 - loss: 0.6887 - accuracy: 0.7188 3/45 [=>............................] - ETA: 51s - loss: 0.6898 - accuracy: 0.6736  4/45 [=>............................] - ETA: 36s - loss: 0.6908 - accuracy: 0.6361 5/45 [==>...........................] - ETA: 29s - loss: 0.6915 - accuracy: 0.6014 6/45 [===>..........................] - ETA: 26s - loss: 0.6918 - accuracy: 0.5879 7/45 [===>..........................] - ETA: 26s - loss: 0.6920 - accuracy: 0.5830 8/45 [====>.........................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5829 9/45 [=====>........................] - ETA: 25s - loss: 0.6920 - accuracy: 0.578310/45 [=====>........................] - ETA: 30s - loss: 0.6920 - accuracy: 0.577011/45 [======>.......................] - ETA: 27s - loss: 0.6920 - accuracy: 0.578112/45 [=======>......................] - ETA: 25s - loss: 0.6920 - accuracy: 0.575913/45 [=======>......................] - ETA: 24s - loss: 0.6920 - accuracy: 0.574714/45 [========>.....................] - ETA: 23s - loss: 0.6920 - accuracy: 0.575215/45 [=========>....................] - ETA: 21s - loss: 0.6919 - accuracy: 0.576916/45 [=========>....................] - ETA: 20s - loss: 0.6919 - accuracy: 0.577017/45 [==========>...................] - ETA: 18s - loss: 0.6919 - accuracy: 0.576418/45 [===========>..................] - ETA: 17s - loss: 0.6919 - accuracy: 0.574519/45 [===========>..................] - ETA: 16s - loss: 0.6919 - accuracy: 0.573620/45 [============>.................] - ETA: 15s - loss: 0.6919 - accuracy: 0.573521/45 [=============>................] - ETA: 17s - loss: 0.6919 - accuracy: 0.572522/45 [=============>................] - ETA: 18s - loss: 0.6919 - accuracy: 0.570623/45 [==============>...............] - ETA: 18s - loss: 0.6919 - accuracy: 0.569424/45 [===============>..............] - ETA: 18s - loss: 0.6919 - accuracy: 0.567325/45 [===============>..............] - ETA: 17s - loss: 0.6919 - accuracy: 0.566126/45 [================>.............] - ETA: 16s - loss: 0.6919 - accuracy: 0.565527/45 [=================>............] - ETA: 14s - loss: 0.6920 - accuracy: 0.564428/45 [=================>............] - ETA: 14s - loss: 0.6920 - accuracy: 0.563829/45 [==================>...........] - ETA: 13s - loss: 0.6919 - accuracy: 0.563530/45 [===================>..........] - ETA: 12s - loss: 0.6920 - accuracy: 0.562831/45 [===================>..........] - ETA: 11s - loss: 0.6920 - accuracy: 0.561732/45 [====================>.........] - ETA: 10s - loss: 0.6920 - accuracy: 0.561033/45 [=====================>........] - ETA: 9s - loss: 0.6920 - accuracy: 0.5599 34/45 [=====================>........] - ETA: 8s - loss: 0.6920 - accuracy: 0.558535/45 [======================>.......] - ETA: 7s - loss: 0.6921 - accuracy: 0.556936/45 [=======================>......] - ETA: 6s - loss: 0.6921 - accuracy: 0.555037/45 [=======================>......] - ETA: 6s - loss: 0.6921 - accuracy: 0.553038/45 [========================>.....] - ETA: 8s - loss: 0.6922 - accuracy: 0.550939/45 [=========================>....] - ETA: 6s - loss: 0.6922 - accuracy: 0.548840/45 [=========================>....] - ETA: 5s - loss: 0.6923 - accuracy: 0.547041/45 [==========================>...] - ETA: 4s - loss: 0.6923 - accuracy: 0.545142/45 [===========================>..] - ETA: 3s - loss: 0.6924 - accuracy: 0.543643/45 [===========================>..] - ETA: 2s - loss: 0.6924 - accuracy: 0.542344/45 [============================>.] - ETA: 1s - loss: 0.6924 - accuracy: 0.541045/45 [==============================] - ETA: 0s - loss: 0.6925 - accuracy: 0.539845/45 [==============================] - 52s 1s/step - loss: 0.6925 - accuracy: 0.5387 - val_loss: 0.6929 - val_accuracy: 0.5125
Epoch 4/200
 1/45 [..............................] - ETA: 9:02 - loss: 0.6956 - accuracy: 0.4062 2/45 [>.............................] - ETA: 10s - loss: 0.6963 - accuracy: 0.3672  3/45 [=>............................] - ETA: 15s - loss: 0.6959 - accuracy: 0.3733 4/45 [=>............................] - ETA: 14s - loss: 0.6954 - accuracy: 0.3913 5/45 [==>...........................] - ETA: 15s - loss: 0.6952 - accuracy: 0.4030 6/45 [===>..........................] - ETA: 16s - loss: 0.6949 - accuracy: 0.4183 7/45 [===>..........................] - ETA: 29s - loss: 0.6945 - accuracy: 0.4332 8/45 [====>.........................] - ETA: 25s - loss: 0.6943 - accuracy: 0.4420 9/45 [=====>........................] - ETA: 28s - loss: 0.6942 - accuracy: 0.449610/45 [=====>........................] - ETA: 26s - loss: 0.6940 - accuracy: 0.456511/45 [======>.......................] - ETA: 24s - loss: 0.6939 - accuracy: 0.463312/45 [=======>......................] - ETA: 22s - loss: 0.6938 - accuracy: 0.467713/45 [=======>......................] - ETA: 25s - loss: 0.6937 - accuracy: 0.472214/45 [========>.....................] - ETA: 23s - loss: 0.6936 - accuracy: 0.475015/45 [=========>....................] - ETA: 21s - loss: 0.6936 - accuracy: 0.476216/45 [=========>....................] - ETA: 24s - loss: 0.6936 - accuracy: 0.477417/45 [==========>...................] - ETA: 22s - loss: 0.6936 - accuracy: 0.477718/45 [===========>..................] - ETA: 22s - loss: 0.6935 - accuracy: 0.478819/45 [===========>..................] - ETA: 21s - loss: 0.6935 - accuracy: 0.480120/45 [============>.................] - ETA: 24s - loss: 0.6935 - accuracy: 0.480721/45 [=============>................] - ETA: 23s - loss: 0.6935 - accuracy: 0.481922/45 [=============>................] - ETA: 22s - loss: 0.6934 - accuracy: 0.483523/45 [==============>...............] - ETA: 21s - loss: 0.6934 - accuracy: 0.485124/45 [===============>..............] - ETA: 19s - loss: 0.6934 - accuracy: 0.486525/45 [===============>..............] - ETA: 19s - loss: 0.6933 - accuracy: 0.487726/45 [================>.............] - ETA: 17s - loss: 0.6933 - accuracy: 0.488527/45 [=================>............] - ETA: 16s - loss: 0.6933 - accuracy: 0.489028/45 [=================>............] - ETA: 15s - loss: 0.6933 - accuracy: 0.489229/45 [==================>...........] - ETA: 14s - loss: 0.6933 - accuracy: 0.489430/45 [===================>..........] - ETA: 13s - loss: 0.6933 - accuracy: 0.489731/45 [===================>..........] - ETA: 12s - loss: 0.6933 - accuracy: 0.489932/45 [====================>.........] - ETA: 11s - loss: 0.6933 - accuracy: 0.490133/45 [=====================>........] - ETA: 11s - loss: 0.6933 - accuracy: 0.490234/45 [=====================>........] - ETA: 10s - loss: 0.6933 - accuracy: 0.490335/45 [======================>.......] - ETA: 9s - loss: 0.6933 - accuracy: 0.4903 36/45 [=======================>......] - ETA: 8s - loss: 0.6933 - accuracy: 0.490337/45 [=======================>......] - ETA: 7s - loss: 0.6933 - accuracy: 0.490438/45 [========================>.....] - ETA: 6s - loss: 0.6933 - accuracy: 0.490339/45 [=========================>....] - ETA: 5s - loss: 0.6933 - accuracy: 0.490440/45 [=========================>....] - ETA: 4s - loss: 0.6933 - accuracy: 0.490641/45 [==========================>...] - ETA: 3s - loss: 0.6933 - accuracy: 0.490642/45 [===========================>..] - ETA: 2s - loss: 0.6933 - accuracy: 0.490643/45 [===========================>..] - ETA: 1s - loss: 0.6933 - accuracy: 0.490644/45 [============================>.] - ETA: 0s - loss: 0.6934 - accuracy: 0.490645/45 [==============================] - ETA: 0s - loss: 0.6934 - accuracy: 0.490745/45 [==============================] - 53s 928ms/step - loss: 0.6934 - accuracy: 0.4907 - val_loss: 0.6928 - val_accuracy: 0.5125
Epoch 5/200
 1/45 [..............................] - ETA: 54s - loss: 0.6939 - accuracy: 0.4688 2/45 [>.............................] - ETA: 14s - loss: 0.6938 - accuracy: 0.4766 3/45 [=>............................] - ETA: 17s - loss: 0.6941 - accuracy: 0.4635 4/45 [=>............................] - ETA: 16s - loss: 0.6940 - accuracy: 0.4727 5/45 [==>...........................] - ETA: 20s - loss: 0.6938 - accuracy: 0.4819 6/45 [===>..........................] - ETA: 23s - loss: 0.6937 - accuracy: 0.4918 7/45 [===>..........................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5013 8/45 [====>.........................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5114 9/45 [=====>........................] - ETA: 21s - loss: 0.6932 - accuracy: 0.514810/45 [=====>........................] - ETA: 20s - loss: 0.6932 - accuracy: 0.514811/45 [======>.......................] - ETA: 18s - loss: 0.6933 - accuracy: 0.512712/45 [=======>......................] - ETA: 17s - loss: 0.6933 - accuracy: 0.512513/45 [=======>......................] - ETA: 18s - loss: 0.6932 - accuracy: 0.513414/45 [========>.....................] - ETA: 45s - loss: 0.6932 - accuracy: 0.512615/45 [=========>....................] - ETA: 41s - loss: 0.6933 - accuracy: 0.510916/45 [=========>....................] - ETA: 42s - loss: 0.6933 - accuracy: 0.510917/45 [==========>...................] - ETA: 38s - loss: 0.6933 - accuracy: 0.509818/45 [===========>..................] - ETA: 42s - loss: 0.6933 - accuracy: 0.508119/45 [===========>..................] - ETA: 38s - loss: 0.6933 - accuracy: 0.507520/45 [============>.................] - ETA: 37s - loss: 0.6933 - accuracy: 0.507721/45 [=============>................] - ETA: 36s - loss: 0.6933 - accuracy: 0.507522/45 [=============>................] - ETA: 35s - loss: 0.6933 - accuracy: 0.507923/45 [==============>...............] - ETA: 33s - loss: 0.6932 - accuracy: 0.508824/45 [===============>..............] - ETA: 30s - loss: 0.6932 - accuracy: 0.509125/45 [===============>..............] - ETA: 28s - loss: 0.6932 - accuracy: 0.508726/45 [================>.............] - ETA: 26s - loss: 0.6932 - accuracy: 0.507927/45 [=================>............] - ETA: 23s - loss: 0.6933 - accuracy: 0.507628/45 [=================>............] - ETA: 21s - loss: 0.6933 - accuracy: 0.507029/45 [==================>...........] - ETA: 20s - loss: 0.6933 - accuracy: 0.506730/45 [===================>..........] - ETA: 18s - loss: 0.6933 - accuracy: 0.506731/45 [===================>..........] - ETA: 16s - loss: 0.6933 - accuracy: 0.506532/45 [====================>.........] - ETA: 15s - loss: 0.6933 - accuracy: 0.506033/45 [=====================>........] - ETA: 13s - loss: 0.6933 - accuracy: 0.505334/45 [=====================>........] - ETA: 12s - loss: 0.6933 - accuracy: 0.504535/45 [======================>.......] - ETA: 11s - loss: 0.6933 - accuracy: 0.503936/45 [=======================>......] - ETA: 9s - loss: 0.6933 - accuracy: 0.5033 37/45 [=======================>......] - ETA: 8s - loss: 0.6933 - accuracy: 0.502938/45 [========================>.....] - ETA: 7s - loss: 0.6933 - accuracy: 0.502639/45 [=========================>....] - ETA: 6s - loss: 0.6933 - accuracy: 0.502540/45 [=========================>....] - ETA: 5s - loss: 0.6933 - accuracy: 0.502441/45 [==========================>...] - ETA: 4s - loss: 0.6933 - accuracy: 0.502342/45 [===========================>..] - ETA: 3s - loss: 0.6933 - accuracy: 0.502243/45 [===========================>..] - ETA: 2s - loss: 0.6933 - accuracy: 0.502144/45 [============================>.] - ETA: 1s - loss: 0.6933 - accuracy: 0.501945/45 [==============================] - ETA: 0s - loss: 0.6933 - accuracy: 0.501845/45 [==============================] - 52s 1s/step - loss: 0.6933 - accuracy: 0.5017 - val_loss: 0.6928 - val_accuracy: 0.5271
Epoch 6/200
 1/45 [..............................] - ETA: 1:02 - loss: 0.6906 - accuracy: 0.6250 2/45 [>.............................] - ETA: 53s - loss: 0.6896 - accuracy: 0.6797  3/45 [=>............................] - ETA: 31s - loss: 0.6893 - accuracy: 0.6892 4/45 [=>............................] - ETA: 22s - loss: 0.6896 - accuracy: 0.6751 5/45 [==>...........................] - ETA: 21s - loss: 0.6901 - accuracy: 0.6564 6/45 [===>..........................] - ETA: 34s - loss: 0.6902 - accuracy: 0.6459 7/45 [===>..........................] - ETA: 31s - loss: 0.6904 - accuracy: 0.6353 8/45 [====>.........................] - ETA: 27s - loss: 0.6906 - accuracy: 0.6276 9/45 [=====>........................] - ETA: 29s - loss: 0.6906 - accuracy: 0.623910/45 [=====>........................] - ETA: 26s - loss: 0.6907 - accuracy: 0.619011/45 [======>.......................] - ETA: 24s - loss: 0.6909 - accuracy: 0.613112/45 [=======>......................] - ETA: 22s - loss: 0.6910 - accuracy: 0.606913/45 [=======>......................] - ETA: 22s - loss: 0.6911 - accuracy: 0.602914/45 [========>.....................] - ETA: 25s - loss: 0.6911 - accuracy: 0.600515/45 [=========>....................] - ETA: 23s - loss: 0.6912 - accuracy: 0.597316/45 [=========>....................] - ETA: 22s - loss: 0.6912 - accuracy: 0.594917/45 [==========>...................] - ETA: 21s - loss: 0.6913 - accuracy: 0.592918/45 [===========>..................] - ETA: 20s - loss: 0.6913 - accuracy: 0.590319/45 [===========>..................] - ETA: 18s - loss: 0.6914 - accuracy: 0.587920/45 [============>.................] - ETA: 33s - loss: 0.6914 - accuracy: 0.585321/45 [=============>................] - ETA: 30s - loss: 0.6915 - accuracy: 0.583622/45 [=============>................] - ETA: 28s - loss: 0.6915 - accuracy: 0.581523/45 [==============>...............] - ETA: 29s - loss: 0.6915 - accuracy: 0.579224/45 [===============>..............] - ETA: 27s - loss: 0.6916 - accuracy: 0.576825/45 [===============>..............] - ETA: 25s - loss: 0.6916 - accuracy: 0.574626/45 [================>.............] - ETA: 23s - loss: 0.6917 - accuracy: 0.572727/45 [=================>............] - ETA: 23s - loss: 0.6917 - accuracy: 0.570728/45 [=================>............] - ETA: 21s - loss: 0.6917 - accuracy: 0.569129/45 [==================>...........] - ETA: 20s - loss: 0.6917 - accuracy: 0.567830/45 [===================>..........] - ETA: 18s - loss: 0.6918 - accuracy: 0.566431/45 [===================>..........] - ETA: 17s - loss: 0.6918 - accuracy: 0.565132/45 [====================>.........] - ETA: 15s - loss: 0.6918 - accuracy: 0.564033/45 [=====================>........] - ETA: 14s - loss: 0.6918 - accuracy: 0.562934/45 [=====================>........] - ETA: 13s - loss: 0.6919 - accuracy: 0.561935/45 [======================>.......] - ETA: 11s - loss: 0.6919 - accuracy: 0.561036/45 [=======================>......] - ETA: 10s - loss: 0.6919 - accuracy: 0.560237/45 [=======================>......] - ETA: 8s - loss: 0.6919 - accuracy: 0.5593 38/45 [========================>.....] - ETA: 7s - loss: 0.6919 - accuracy: 0.558639/45 [=========================>....] - ETA: 6s - loss: 0.6919 - accuracy: 0.557840/45 [=========================>....] - ETA: 5s - loss: 0.6919 - accuracy: 0.557241/45 [==========================>...] - ETA: 4s - loss: 0.6919 - accuracy: 0.556542/45 [===========================>..] - ETA: 3s - loss: 0.6920 - accuracy: 0.555943/45 [===========================>..] - ETA: 2s - loss: 0.6920 - accuracy: 0.555244/45 [============================>.] - ETA: 1s - loss: 0.6920 - accuracy: 0.554645/45 [==============================] - ETA: 0s - loss: 0.6920 - accuracy: 0.553945/45 [==============================] - 54s 1s/step - loss: 0.6920 - accuracy: 0.5533 - val_loss: 0.6926 - val_accuracy: 0.5229
