------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/algo/codenet/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:12 - loss: 1.6155 - accuracy: 0.0625 2/47 [>.............................] - ETA: 3:38 - loss: 1.6146 - accuracy: 0.0547 3/47 [>.............................] - ETA: 1:51 - loss: 1.6156 - accuracy: 0.0469 4/47 [=>............................] - ETA: 1:16 - loss: 1.6156 - accuracy: 0.0449 5/47 [==>...........................] - ETA: 1:27 - loss: 1.6152 - accuracy: 0.0584 6/47 [==>...........................] - ETA: 1:17 - loss: 1.6152 - accuracy: 0.0669 7/47 [===>..........................] - ETA: 1:03 - loss: 1.6154 - accuracy: 0.0720 8/47 [====>.........................] - ETA: 54s - loss: 1.6156 - accuracy: 0.0757  9/47 [====>.........................] - ETA: 1:13 - loss: 1.6156 - accuracy: 0.078910/47 [=====>........................] - ETA: 1:17 - loss: 1.6154 - accuracy: 0.083711/47 [======>.......................] - ETA: 1:08 - loss: 1.6152 - accuracy: 0.088112/47 [======>.......................] - ETA: 1:01 - loss: 1.6150 - accuracy: 0.092113/47 [=======>......................] - ETA: 55s - loss: 1.6148 - accuracy: 0.0953 14/47 [=======>......................] - ETA: 57s - loss: 1.6146 - accuracy: 0.099415/47 [========>.....................] - ETA: 51s - loss: 1.6145 - accuracy: 0.102616/47 [=========>....................] - ETA: 1:02 - loss: 1.6143 - accuracy: 0.105917/47 [=========>....................] - ETA: 1:05 - loss: 1.6141 - accuracy: 0.109218/47 [==========>...................] - ETA: 1:00 - loss: 1.6140 - accuracy: 0.111819/47 [===========>..................] - ETA: 56s - loss: 1.6139 - accuracy: 0.1138 20/47 [===========>..................] - ETA: 52s - loss: 1.6137 - accuracy: 0.115721/47 [============>.................] - ETA: 49s - loss: 1.6137 - accuracy: 0.117122/47 [=============>................] - ETA: 50s - loss: 1.6136 - accuracy: 0.119123/47 [=============>................] - ETA: 47s - loss: 1.6135 - accuracy: 0.120824/47 [==============>...............] - ETA: 48s - loss: 1.6134 - accuracy: 0.122625/47 [==============>...............] - ETA: 44s - loss: 1.6133 - accuracy: 0.124326/47 [===============>..............] - ETA: 41s - loss: 1.6132 - accuracy: 0.125627/47 [================>.............] - ETA: 40s - loss: 1.6132 - accuracy: 0.126728/47 [================>.............] - ETA: 36s - loss: 1.6131 - accuracy: 0.127729/47 [=================>............] - ETA: 35s - loss: 1.6131 - accuracy: 0.128730/47 [==================>...........] - ETA: 34s - loss: 1.6130 - accuracy: 0.130031/47 [==================>...........] - ETA: 33s - loss: 1.6129 - accuracy: 0.131532/47 [===================>..........] - ETA: 30s - loss: 1.6127 - accuracy: 0.132933/47 [====================>.........] - ETA: 28s - loss: 1.6126 - accuracy: 0.134434/47 [====================>.........] - ETA: 26s - loss: 1.6125 - accuracy: 0.135835/47 [=====================>........] - ETA: 24s - loss: 1.6124 - accuracy: 0.137136/47 [=====================>........] - ETA: 21s - loss: 1.6123 - accuracy: 0.138337/47 [======================>.......] - ETA: 20s - loss: 1.6122 - accuracy: 0.139838/47 [=======================>......] - ETA: 18s - loss: 1.6121 - accuracy: 0.141239/47 [=======================>......] - ETA: 16s - loss: 1.6120 - accuracy: 0.142540/47 [========================>.....] - ETA: 14s - loss: 1.6118 - accuracy: 0.143741/47 [=========================>....] - ETA: 11s - loss: 1.6117 - accuracy: 0.144842/47 [=========================>....] - ETA: 9s - loss: 1.6116 - accuracy: 0.1459 43/47 [==========================>...] - ETA: 7s - loss: 1.6115 - accuracy: 0.146944/47 [===========================>..] - ETA: 5s - loss: 1.6114 - accuracy: 0.148045/47 [===========================>..] - ETA: 3s - loss: 1.6113 - accuracy: 0.149046/47 [============================>.] - ETA: 1s - loss: 1.6112 - accuracy: 0.150147/47 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.151247/47 [==============================] - 113s 2s/step - loss: 1.6110 - accuracy: 0.1522 - val_loss: 1.5909 - val_accuracy: 0.3880
Epoch 2/200
 1/47 [..............................] - ETA: 2:17 - loss: 1.6002 - accuracy: 0.1875 2/47 [>.............................] - ETA: 11s - loss: 1.6012 - accuracy: 0.1797  3/47 [>.............................] - ETA: 10s - loss: 1.6020 - accuracy: 0.1788 4/47 [=>............................] - ETA: 10s - loss: 1.6023 - accuracy: 0.1829 5/47 [==>...........................] - ETA: 9s - loss: 1.6028 - accuracy: 0.1851  6/47 [==>...........................] - ETA: 46s - loss: 1.6018 - accuracy: 0.1968 7/47 [===>..........................] - ETA: 51s - loss: 1.6006 - accuracy: 0.2076 8/47 [====>.........................] - ETA: 1:01 - loss: 1.5991 - accuracy: 0.2187 9/47 [====>.........................] - ETA: 55s - loss: 1.5983 - accuracy: 0.2257 10/47 [=====>........................] - ETA: 54s - loss: 1.5976 - accuracy: 0.232211/47 [======>.......................] - ETA: 57s - loss: 1.5970 - accuracy: 0.238212/47 [======>.......................] - ETA: 58s - loss: 1.5961 - accuracy: 0.244413/47 [=======>......................] - ETA: 58s - loss: 1.5953 - accuracy: 0.250514/47 [=======>......................] - ETA: 1:02 - loss: 1.5944 - accuracy: 0.256915/47 [========>.....................] - ETA: 56s - loss: 1.5938 - accuracy: 0.2621 16/47 [=========>....................] - ETA: 51s - loss: 1.5933 - accuracy: 0.266117/47 [=========>....................] - ETA: 47s - loss: 1.5929 - accuracy: 0.269718/47 [==========>...................] - ETA: 43s - loss: 1.5926 - accuracy: 0.272619/47 [===========>..................] - ETA: 44s - loss: 1.5922 - accuracy: 0.275920/47 [===========>..................] - ETA: 41s - loss: 1.5919 - accuracy: 0.278721/47 [============>.................] - ETA: 38s - loss: 1.5918 - accuracy: 0.280822/47 [=============>................] - ETA: 40s - loss: 1.5915 - accuracy: 0.283123/47 [=============>................] - ETA: 37s - loss: 1.5913 - accuracy: 0.285524/47 [==============>...............] - ETA: 35s - loss: 1.5911 - accuracy: 0.287625/47 [==============>...............] - ETA: 36s - loss: 1.5910 - accuracy: 0.289426/47 [===============>..............] - ETA: 37s - loss: 1.5907 - accuracy: 0.291527/47 [================>.............] - ETA: 34s - loss: 1.5905 - accuracy: 0.293228/47 [================>.............] - ETA: 33s - loss: 1.5903 - accuracy: 0.295329/47 [=================>............] - ETA: 30s - loss: 1.5900 - accuracy: 0.297130/47 [==================>...........] - ETA: 30s - loss: 1.5897 - accuracy: 0.299131/47 [==================>...........] - ETA: 28s - loss: 1.5895 - accuracy: 0.301032/47 [===================>..........] - ETA: 26s - loss: 1.5893 - accuracy: 0.302933/47 [====================>.........] - ETA: 25s - loss: 1.5890 - accuracy: 0.304934/47 [====================>.........] - ETA: 24s - loss: 1.5887 - accuracy: 0.306935/47 [=====================>........] - ETA: 23s - loss: 1.5883 - accuracy: 0.308936/47 [=====================>........] - ETA: 20s - loss: 1.5880 - accuracy: 0.310737/47 [======================>.......] - ETA: 18s - loss: 1.5877 - accuracy: 0.312338/47 [=======================>......] - ETA: 16s - loss: 1.5874 - accuracy: 0.313739/47 [=======================>......] - ETA: 15s - loss: 1.5871 - accuracy: 0.315140/47 [========================>.....] - ETA: 13s - loss: 1.5868 - accuracy: 0.316741/47 [=========================>....] - ETA: 11s - loss: 1.5865 - accuracy: 0.318042/47 [=========================>....] - ETA: 9s - loss: 1.5861 - accuracy: 0.3194 43/47 [==========================>...] - ETA: 7s - loss: 1.5859 - accuracy: 0.320644/47 [===========================>..] - ETA: 5s - loss: 1.5856 - accuracy: 0.321945/47 [===========================>..] - ETA: 3s - loss: 1.5854 - accuracy: 0.323046/47 [============================>.] - ETA: 1s - loss: 1.5852 - accuracy: 0.324347/47 [==============================] - ETA: 0s - loss: 1.5850 - accuracy: 0.325347/47 [==============================] - 102s 2s/step - loss: 1.5848 - accuracy: 0.3263 - val_loss: 1.5463 - val_accuracy: 0.5120
Epoch 3/200
 1/47 [..............................] - ETA: 6s - loss: 1.6119 - accuracy: 0.1875 2/47 [>.............................] - ETA: 5s - loss: 1.6065 - accuracy: 0.2109 3/47 [>.............................] - ETA: 4s - loss: 1.6067 - accuracy: 0.2031 4/47 [=>............................] - ETA: 7s - loss: 1.6059 - accuracy: 0.2051 5/47 [==>...........................] - ETA: 39s - loss: 1.5999 - accuracy: 0.2266 6/47 [==>...........................] - ETA: 36s - loss: 1.5962 - accuracy: 0.2452 7/47 [===>..........................] - ETA: 1:04 - loss: 1.5911 - accuracy: 0.2619 8/47 [====>.........................] - ETA: 1:13 - loss: 1.5865 - accuracy: 0.2799 9/47 [====>.........................] - ETA: 1:10 - loss: 1.5821 - accuracy: 0.295110/47 [=====>........................] - ETA: 1:01 - loss: 1.5792 - accuracy: 0.305611/47 [======>.......................] - ETA: 1:15 - loss: 1.5756 - accuracy: 0.317112/47 [======>.......................] - ETA: 1:08 - loss: 1.5728 - accuracy: 0.328813/47 [=======>......................] - ETA: 1:01 - loss: 1.5707 - accuracy: 0.337714/47 [=======>......................] - ETA: 1:07 - loss: 1.5683 - accuracy: 0.346115/47 [========>.....................] - ETA: 1:05 - loss: 1.5659 - accuracy: 0.353216/47 [=========>....................] - ETA: 59s - loss: 1.5640 - accuracy: 0.3590 17/47 [=========>....................] - ETA: 1:02 - loss: 1.5618 - accuracy: 0.365218/47 [==========>...................] - ETA: 1:00 - loss: 1.5596 - accuracy: 0.370819/47 [===========>..................] - ETA: 55s - loss: 1.5578 - accuracy: 0.3750 20/47 [===========>..................] - ETA: 54s - loss: 1.5560 - accuracy: 0.379021/47 [============>.................] - ETA: 56s - loss: 1.5539 - accuracy: 0.383122/47 [=============>................] - ETA: 52s - loss: 1.5523 - accuracy: 0.386923/47 [=============>................] - ETA: 48s - loss: 1.5509 - accuracy: 0.389924/47 [==============>...............] - ETA: 47s - loss: 1.5494 - accuracy: 0.392825/47 [==============>...............] - ETA: 44s - loss: 1.5482 - accuracy: 0.395226/47 [===============>..............] - ETA: 41s - loss: 1.5472 - accuracy: 0.397727/47 [================>.............] - ETA: 38s - loss: 1.5463 - accuracy: 0.399828/47 [================>.............] - ETA: 36s - loss: 1.5456 - accuracy: 0.402029/47 [=================>............] - ETA: 33s - loss: 1.5450 - accuracy: 0.403930/47 [==================>...........] - ETA: 33s - loss: 1.5443 - accuracy: 0.406031/47 [==================>...........] - ETA: 32s - loss: 1.5433 - accuracy: 0.408232/47 [===================>..........] - ETA: 29s - loss: 1.5425 - accuracy: 0.410433/47 [====================>.........] - ETA: 27s - loss: 1.5418 - accuracy: 0.412934/47 [====================>.........] - ETA: 24s - loss: 1.5412 - accuracy: 0.415535/47 [=====================>........] - ETA: 23s - loss: 1.5404 - accuracy: 0.418036/47 [=====================>........] - ETA: 21s - loss: 1.5396 - accuracy: 0.420537/47 [======================>.......] - ETA: 19s - loss: 1.5388 - accuracy: 0.422738/47 [=======================>......] - ETA: 17s - loss: 1.5381 - accuracy: 0.424639/47 [=======================>......] - ETA: 15s - loss: 1.5373 - accuracy: 0.426440/47 [========================>.....] - ETA: 13s - loss: 1.5366 - accuracy: 0.428041/47 [=========================>....] - ETA: 11s - loss: 1.5360 - accuracy: 0.429442/47 [=========================>....] - ETA: 9s - loss: 1.5354 - accuracy: 0.4310 43/47 [==========================>...] - ETA: 7s - loss: 1.5349 - accuracy: 0.432544/47 [===========================>..] - ETA: 5s - loss: 1.5342 - accuracy: 0.433945/47 [===========================>..] - ETA: 3s - loss: 1.5337 - accuracy: 0.435046/47 [============================>.] - ETA: 1s - loss: 1.5332 - accuracy: 0.436047/47 [==============================] - ETA: 0s - loss: 1.5328 - accuracy: 0.436847/47 [==============================] - 103s 2s/step - loss: 1.5324 - accuracy: 0.4376 - val_loss: 1.4504 - val_accuracy: 0.5400
Epoch 4/200
 1/47 [..............................] - ETA: 3:44 - loss: 1.1958 - accuracy: 0.6875 2/47 [>.............................] - ETA: 7s - loss: 1.2955 - accuracy: 0.5781   3/47 [>.............................] - ETA: 1:13 - loss: 1.3143 - accuracy: 0.5625 4/47 [=>............................] - ETA: 1:57 - loss: 1.3148 - accuracy: 0.5645 5/47 [==>...........................] - ETA: 1:27 - loss: 1.3263 - accuracy: 0.5516 6/47 [==>...........................] - ETA: 1:11 - loss: 1.3396 - accuracy: 0.5352 7/47 [===>..........................] - ETA: 1:24 - loss: 1.3445 - accuracy: 0.5269 8/47 [====>.........................] - ETA: 1:20 - loss: 1.3465 - accuracy: 0.5196 9/47 [====>.........................] - ETA: 1:12 - loss: 1.3507 - accuracy: 0.518610/47 [=====>........................] - ETA: 1:09 - loss: 1.3553 - accuracy: 0.521111/47 [======>.......................] - ETA: 1:05 - loss: 1.3605 - accuracy: 0.525712/47 [======>.......................] - ETA: 1:05 - loss: 1.3639 - accuracy: 0.529113/47 [=======>......................] - ETA: 58s - loss: 1.3678 - accuracy: 0.5310 14/47 [=======>......................] - ETA: 52s - loss: 1.3719 - accuracy: 0.533415/47 [========>.....................] - ETA: 54s - loss: 1.3745 - accuracy: 0.535716/47 [=========>....................] - ETA: 53s - loss: 1.3761 - accuracy: 0.537517/47 [=========>....................] - ETA: 50s - loss: 1.3780 - accuracy: 0.539918/47 [==========>...................] - ETA: 46s - loss: 1.3801 - accuracy: 0.541619/47 [===========>..................] - ETA: 50s - loss: 1.3812 - accuracy: 0.543420/47 [===========>..................] - ETA: 46s - loss: 1.3825 - accuracy: 0.544621/47 [============>.................] - ETA: 42s - loss: 1.3841 - accuracy: 0.545322/47 [=============>................] - ETA: 40s - loss: 1.3859 - accuracy: 0.546623/47 [=============>................] - ETA: 40s - loss: 1.3871 - accuracy: 0.547724/47 [==============>...............] - ETA: 37s - loss: 1.3884 - accuracy: 0.548725/47 [==============>...............] - ETA: 36s - loss: 1.3893 - accuracy: 0.549726/47 [===============>..............] - ETA: 34s - loss: 1.3903 - accuracy: 0.550327/47 [================>.............] - ETA: 34s - loss: 1.3908 - accuracy: 0.551028/47 [================>.............] - ETA: 34s - loss: 1.3909 - accuracy: 0.551729/47 [=================>............] - ETA: 32s - loss: 1.3912 - accuracy: 0.552230/47 [==================>...........] - ETA: 30s - loss: 1.3917 - accuracy: 0.552831/47 [==================>...........] - ETA: 29s - loss: 1.3916 - accuracy: 0.553532/47 [===================>..........] - ETA: 28s - loss: 1.3912 - accuracy: 0.554133/47 [====================>.........] - ETA: 26s - loss: 1.3910 - accuracy: 0.554534/47 [====================>.........] - ETA: 24s - loss: 1.3907 - accuracy: 0.554835/47 [=====================>........] - ETA: 22s - loss: 1.3904 - accuracy: 0.555036/47 [=====================>........] - ETA: 21s - loss: 1.3899 - accuracy: 0.555237/47 [======================>.......] - ETA: 19s - loss: 1.3895 - accuracy: 0.555638/47 [=======================>......] - ETA: 16s - loss: 1.3892 - accuracy: 0.555939/47 [=======================>......] - ETA: 15s - loss: 1.3889 - accuracy: 0.556240/47 [========================>.....] - ETA: 13s - loss: 1.3887 - accuracy: 0.556541/47 [=========================>....] - ETA: 11s - loss: 1.3887 - accuracy: 0.556742/47 [=========================>....] - ETA: 9s - loss: 1.3887 - accuracy: 0.5570 43/47 [==========================>...] - ETA: 7s - loss: 1.3887 - accuracy: 0.557244/47 [===========================>..] - ETA: 5s - loss: 1.3888 - accuracy: 0.557445/47 [===========================>..] - ETA: 3s - loss: 1.3890 - accuracy: 0.557746/47 [============================>.] - ETA: 1s - loss: 1.3892 - accuracy: 0.558047/47 [==============================] - ETA: 0s - loss: 1.3893 - accuracy: 0.558347/47 [==============================] - 110s 2s/step - loss: 1.3894 - accuracy: 0.5586 - val_loss: 1.3053 - val_accuracy: 0.7700
Epoch 5/200
 1/47 [..............................] - ETA: 8s - loss: 1.5332 - accuracy: 0.6250 2/47 [>.............................] - ETA: 1:15 - loss: 1.5241 - accuracy: 0.6719 3/47 [>.............................] - ETA: 1:59 - loss: 1.4507 - accuracy: 0.6979 4/47 [=>............................] - ETA: 1:27 - loss: 1.4276 - accuracy: 0.7070 5/47 [==>...........................] - ETA: 1:38 - loss: 1.4042 - accuracy: 0.6981 6/47 [==>...........................] - ETA: 1:18 - loss: 1.3945 - accuracy: 0.6894 7/47 [===>..........................] - ETA: 1:42 - loss: 1.3764 - accuracy: 0.6859 8/47 [====>.........................] - ETA: 1:26 - loss: 1.3668 - accuracy: 0.6837 9/47 [====>.........................] - ETA: 1:22 - loss: 1.3617 - accuracy: 0.684110/47 [=====>........................] - ETA: 1:12 - loss: 1.3593 - accuracy: 0.684111/47 [======>.......................] - ETA: 1:09 - loss: 1.3585 - accuracy: 0.686312/47 [======>.......................] - ETA: 1:01 - loss: 1.3589 - accuracy: 0.687013/47 [=======>......................] - ETA: 55s - loss: 1.3600 - accuracy: 0.6874 14/47 [=======>......................] - ETA: 50s - loss: 1.3615 - accuracy: 0.688215/47 [========>.....................] - ETA: 49s - loss: 1.3628 - accuracy: 0.689416/47 [=========>....................] - ETA: 45s - loss: 1.3643 - accuracy: 0.690317/47 [=========>....................] - ETA: 49s - loss: 1.3648 - accuracy: 0.691318/47 [==========>...................] - ETA: 50s - loss: 1.3639 - accuracy: 0.692119/47 [===========>..................] - ETA: 49s - loss: 1.3622 - accuracy: 0.692520/47 [===========>..................] - ETA: 45s - loss: 1.3611 - accuracy: 0.692621/47 [============>.................] - ETA: 45s - loss: 1.3601 - accuracy: 0.692522/47 [=============>................] - ETA: 45s - loss: 1.3581 - accuracy: 0.692823/47 [=============>................] - ETA: 42s - loss: 1.3564 - accuracy: 0.693424/47 [==============>...............] - ETA: 43s - loss: 1.3539 - accuracy: 0.694125/47 [==============>...............] - ETA: 40s - loss: 1.3518 - accuracy: 0.694926/47 [===============>..............] - ETA: 37s - loss: 1.3502 - accuracy: 0.695527/47 [================>.............] - ETA: 35s - loss: 1.3488 - accuracy: 0.696328/47 [================>.............] - ETA: 32s - loss: 1.3477 - accuracy: 0.697129/47 [=================>............] - ETA: 30s - loss: 1.3467 - accuracy: 0.697930/47 [==================>...........] - ETA: 29s - loss: 1.3456 - accuracy: 0.698131/47 [==================>...........] - ETA: 28s - loss: 1.3445 - accuracy: 0.697832/47 [===================>..........] - ETA: 25s - loss: 1.3436 - accuracy: 0.697433/47 [====================>.........] - ETA: 25s - loss: 1.3422 - accuracy: 0.697134/47 [====================>.........] - ETA: 23s - loss: 1.3408 - accuracy: 0.696335/47 [=====================>........] - ETA: 21s - loss: 1.3396 - accuracy: 0.695736/47 [=====================>........] - ETA: 19s - loss: 1.3384 - accuracy: 0.694737/47 [======================>.......] - ETA: 17s - loss: 1.3373 - accuracy: 0.693738/47 [=======================>......] - ETA: 15s - loss: 1.3363 - accuracy: 0.692839/47 [=======================>......] - ETA: 13s - loss: 1.3356 - accuracy: 0.691940/47 [========================>.....] - ETA: 12s - loss: 1.3344 - accuracy: 0.691141/47 [=========================>....] - ETA: 10s - loss: 1.3331 - accuracy: 0.690242/47 [=========================>....] - ETA: 8s - loss: 1.3317 - accuracy: 0.6891 43/47 [==========================>...] - ETA: 7s - loss: 1.3303 - accuracy: 0.688044/47 [===========================>..] - ETA: 5s - loss: 1.3290 - accuracy: 0.686945/47 [===========================>..] - ETA: 3s - loss: 1.3278 - accuracy: 0.685946/47 [============================>.] - ETA: 1s - loss: 1.3264 - accuracy: 0.685047/47 [==============================] - ETA: 0s - loss: 1.3249 - accuracy: 0.684147/47 [==============================] - 104s 2s/step - loss: 1.3235 - accuracy: 0.6832 - val_loss: 1.1643 - val_accuracy: 0.8340
