------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:32:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj/cdfg_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:33 - loss: 1.6147 - accuracy: 0.0625 2/35 [>.............................] - ETA: 5s - loss: 1.6213 - accuracy: 0.0547   3/35 [=>............................] - ETA: 5s - loss: 1.6201 - accuracy: 0.0747 4/35 [==>...........................] - ETA: 5s - loss: 1.6205 - accuracy: 0.0872 5/35 [===>..........................] - ETA: 5s - loss: 1.6205 - accuracy: 0.0985 6/35 [====>.........................] - ETA: 6s - loss: 1.6197 - accuracy: 0.1151 7/35 [=====>........................] - ETA: 6s - loss: 1.6192 - accuracy: 0.1254 8/35 [=====>........................] - ETA: 5s - loss: 1.6187 - accuracy: 0.1342 9/35 [======>.......................] - ETA: 5s - loss: 1.6179 - accuracy: 0.143210/35 [=======>......................] - ETA: 5s - loss: 1.6173 - accuracy: 0.149211/35 [========>.....................] - ETA: 4s - loss: 1.6168 - accuracy: 0.154212/35 [=========>....................] - ETA: 4s - loss: 1.6166 - accuracy: 0.157613/35 [==========>...................] - ETA: 4s - loss: 1.6165 - accuracy: 0.159614/35 [===========>..................] - ETA: 4s - loss: 1.6163 - accuracy: 0.161915/35 [===========>..................] - ETA: 3s - loss: 1.6161 - accuracy: 0.163616/35 [============>.................] - ETA: 3s - loss: 1.6159 - accuracy: 0.165017/35 [=============>................] - ETA: 3s - loss: 1.6157 - accuracy: 0.166318/35 [==============>...............] - ETA: 3s - loss: 1.6155 - accuracy: 0.167919/35 [===============>..............] - ETA: 3s - loss: 1.6152 - accuracy: 0.169620/35 [================>.............] - ETA: 2s - loss: 1.6150 - accuracy: 0.170921/35 [=================>............] - ETA: 2s - loss: 1.6147 - accuracy: 0.172822/35 [=================>............] - ETA: 2s - loss: 1.6145 - accuracy: 0.174123/35 [==================>...........] - ETA: 2s - loss: 1.6144 - accuracy: 0.175224/35 [===================>..........] - ETA: 2s - loss: 1.6142 - accuracy: 0.176425/35 [====================>.........] - ETA: 1s - loss: 1.6141 - accuracy: 0.177326/35 [=====================>........] - ETA: 1s - loss: 1.6140 - accuracy: 0.177927/35 [======================>.......] - ETA: 1s - loss: 1.6139 - accuracy: 0.178628/35 [=======================>......] - ETA: 1s - loss: 1.6138 - accuracy: 0.179329/35 [=======================>......] - ETA: 1s - loss: 1.6137 - accuracy: 0.180230/35 [========================>.....] - ETA: 0s - loss: 1.6136 - accuracy: 0.180931/35 [=========================>....] - ETA: 0s - loss: 1.6135 - accuracy: 0.181432/35 [==========================>...] - ETA: 0s - loss: 1.6134 - accuracy: 0.181833/35 [===========================>..] - ETA: 0s - loss: 1.6134 - accuracy: 0.182134/35 [============================>.] - ETA: 0s - loss: 1.6133 - accuracy: 0.182435/35 [==============================] - ETA: 0s - loss: 1.6133 - accuracy: 0.182535/35 [==============================] - 12s 273ms/step - loss: 1.6133 - accuracy: 0.1827 - val_loss: 1.6097 - val_accuracy: 0.1781
Epoch 2/200
 1/35 [..............................] - ETA: 7s - loss: 1.5983 - accuracy: 0.3125 2/35 [>.............................] - ETA: 7s - loss: 1.5973 - accuracy: 0.2969 3/35 [=>............................] - ETA: 6s - loss: 1.5981 - accuracy: 0.2743 4/35 [==>...........................] - ETA: 5s - loss: 1.5989 - accuracy: 0.2546 5/35 [===>..........................] - ETA: 5s - loss: 1.6001 - accuracy: 0.2399 6/35 [====>.........................] - ETA: 4s - loss: 1.6006 - accuracy: 0.2364 7/35 [=====>........................] - ETA: 4s - loss: 1.6014 - accuracy: 0.2300 8/35 [=====>........................] - ETA: 4s - loss: 1.6021 - accuracy: 0.2242 9/35 [======>.......................] - ETA: 4s - loss: 1.6028 - accuracy: 0.218610/35 [=======>......................] - ETA: 3s - loss: 1.6035 - accuracy: 0.213911/35 [========>.....................] - ETA: 4s - loss: 1.6042 - accuracy: 0.209712/35 [=========>....................] - ETA: 4s - loss: 1.6049 - accuracy: 0.205913/35 [==========>...................] - ETA: 4s - loss: 1.6055 - accuracy: 0.202814/35 [===========>..................] - ETA: 4s - loss: 1.6059 - accuracy: 0.201315/35 [===========>..................] - ETA: 3s - loss: 1.6063 - accuracy: 0.200516/35 [============>.................] - ETA: 3s - loss: 1.6066 - accuracy: 0.199317/35 [=============>................] - ETA: 3s - loss: 1.6070 - accuracy: 0.197718/35 [==============>...............] - ETA: 3s - loss: 1.6073 - accuracy: 0.196419/35 [===============>..............] - ETA: 2s - loss: 1.6076 - accuracy: 0.195420/35 [================>.............] - ETA: 2s - loss: 1.6078 - accuracy: 0.194821/35 [=================>............] - ETA: 2s - loss: 1.6080 - accuracy: 0.194322/35 [=================>............] - ETA: 2s - loss: 1.6081 - accuracy: 0.194023/35 [==================>...........] - ETA: 1s - loss: 1.6082 - accuracy: 0.193724/35 [===================>..........] - ETA: 1s - loss: 1.6083 - accuracy: 0.193125/35 [====================>.........] - ETA: 1s - loss: 1.6084 - accuracy: 0.192526/35 [=====================>........] - ETA: 1s - loss: 1.6085 - accuracy: 0.191727/35 [======================>.......] - ETA: 1s - loss: 1.6087 - accuracy: 0.190928/35 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.190029/35 [=======================>......] - ETA: 1s - loss: 1.6089 - accuracy: 0.189331/35 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.187732/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.187133/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.186334/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.185735/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.185235/35 [==============================] - 7s 208ms/step - loss: 1.6095 - accuracy: 0.1846 - val_loss: 1.6093 - val_accuracy: 0.2055
Epoch 3/200
 1/35 [..............................] - ETA: 6s - loss: 1.6001 - accuracy: 0.2500 2/35 [>.............................] - ETA: 5s - loss: 1.6036 - accuracy: 0.2656 3/35 [=>............................] - ETA: 3s - loss: 1.6066 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.2363 5/35 [===>..........................] - ETA: 3s - loss: 1.6103 - accuracy: 0.2291 6/35 [====>.........................] - ETA: 4s - loss: 1.6112 - accuracy: 0.2204 7/35 [=====>........................] - ETA: 4s - loss: 1.6115 - accuracy: 0.2157 8/35 [=====>........................] - ETA: 4s - loss: 1.6117 - accuracy: 0.2132 9/35 [======>.......................] - ETA: 4s - loss: 1.6119 - accuracy: 0.211110/35 [=======>......................] - ETA: 3s - loss: 1.6120 - accuracy: 0.208711/35 [========>.....................] - ETA: 3s - loss: 1.6121 - accuracy: 0.206812/35 [=========>....................] - ETA: 3s - loss: 1.6122 - accuracy: 0.205813/35 [==========>...................] - ETA: 3s - loss: 1.6122 - accuracy: 0.205914/35 [===========>..................] - ETA: 3s - loss: 1.6121 - accuracy: 0.205715/35 [===========>..................] - ETA: 3s - loss: 1.6121 - accuracy: 0.205917/35 [=============>................] - ETA: 3s - loss: 1.6120 - accuracy: 0.206118/35 [==============>...............] - ETA: 3s - loss: 1.6119 - accuracy: 0.206019/35 [===============>..............] - ETA: 2s - loss: 1.6118 - accuracy: 0.205820/35 [================>.............] - ETA: 2s - loss: 1.6118 - accuracy: 0.205121/35 [=================>............] - ETA: 2s - loss: 1.6118 - accuracy: 0.204322/35 [=================>............] - ETA: 2s - loss: 1.6117 - accuracy: 0.203723/35 [==================>...........] - ETA: 2s - loss: 1.6117 - accuracy: 0.202924/35 [===================>..........] - ETA: 2s - loss: 1.6117 - accuracy: 0.202225/35 [====================>.........] - ETA: 1s - loss: 1.6116 - accuracy: 0.201726/35 [=====================>........] - ETA: 1s - loss: 1.6116 - accuracy: 0.201327/35 [======================>.......] - ETA: 1s - loss: 1.6116 - accuracy: 0.200828/35 [=======================>......] - ETA: 1s - loss: 1.6115 - accuracy: 0.200429/35 [=======================>......] - ETA: 1s - loss: 1.6115 - accuracy: 0.200030/35 [========================>.....] - ETA: 0s - loss: 1.6115 - accuracy: 0.199631/35 [=========================>....] - ETA: 0s - loss: 1.6114 - accuracy: 0.199032/35 [==========================>...] - ETA: 0s - loss: 1.6114 - accuracy: 0.198433/35 [===========================>..] - ETA: 0s - loss: 1.6114 - accuracy: 0.198034/35 [============================>.] - ETA: 0s - loss: 1.6114 - accuracy: 0.197735/35 [==============================] - ETA: 0s - loss: 1.6114 - accuracy: 0.197335/35 [==============================] - 8s 226ms/step - loss: 1.6113 - accuracy: 0.1970 - val_loss: 1.6092 - val_accuracy: 0.1863
Epoch 4/200
 1/35 [..............................] - ETA: 9s - loss: 1.6069 - accuracy: 0.0938 2/35 [>.............................] - ETA: 4s - loss: 1.6066 - accuracy: 0.1094 3/35 [=>............................] - ETA: 3s - loss: 1.6063 - accuracy: 0.1319 4/35 [==>...........................] - ETA: 4s - loss: 1.6058 - accuracy: 0.1478 5/35 [===>..........................] - ETA: 4s - loss: 1.6061 - accuracy: 0.1520 6/35 [====>.........................] - ETA: 4s - loss: 1.6061 - accuracy: 0.1588 7/35 [=====>........................] - ETA: 4s - loss: 1.6064 - accuracy: 0.1629 8/35 [=====>........................] - ETA: 4s - loss: 1.6068 - accuracy: 0.1669 9/35 [======>.......................] - ETA: 3s - loss: 1.6072 - accuracy: 0.168110/35 [=======>......................] - ETA: 3s - loss: 1.6075 - accuracy: 0.169411/35 [========>.....................] - ETA: 3s - loss: 1.6077 - accuracy: 0.171812/35 [=========>....................] - ETA: 3s - loss: 1.6077 - accuracy: 0.173813/35 [==========>...................] - ETA: 3s - loss: 1.6078 - accuracy: 0.175214/35 [===========>..................] - ETA: 3s - loss: 1.6078 - accuracy: 0.176415/35 [===========>..................] - ETA: 3s - loss: 1.6078 - accuracy: 0.178016/35 [============>.................] - ETA: 3s - loss: 1.6078 - accuracy: 0.179417/35 [=============>................] - ETA: 3s - loss: 1.6078 - accuracy: 0.181218/35 [==============>...............] - ETA: 3s - loss: 1.6078 - accuracy: 0.182819/35 [===============>..............] - ETA: 3s - loss: 1.6078 - accuracy: 0.184020/35 [================>.............] - ETA: 2s - loss: 1.6079 - accuracy: 0.185421/35 [=================>............] - ETA: 2s - loss: 1.6079 - accuracy: 0.186522/35 [=================>............] - ETA: 2s - loss: 1.6080 - accuracy: 0.187523/35 [==================>...........] - ETA: 2s - loss: 1.6080 - accuracy: 0.188424/35 [===================>..........] - ETA: 2s - loss: 1.6080 - accuracy: 0.189125/35 [====================>.........] - ETA: 2s - loss: 1.6081 - accuracy: 0.189726/35 [=====================>........] - ETA: 1s - loss: 1.6081 - accuracy: 0.190227/35 [======================>.......] - ETA: 1s - loss: 1.6081 - accuracy: 0.190728/35 [=======================>......] - ETA: 1s - loss: 1.6082 - accuracy: 0.191229/35 [=======================>......] - ETA: 1s - loss: 1.6082 - accuracy: 0.191830/35 [========================>.....] - ETA: 0s - loss: 1.6082 - accuracy: 0.192331/35 [=========================>....] - ETA: 0s - loss: 1.6083 - accuracy: 0.192732/35 [==========================>...] - ETA: 0s - loss: 1.6083 - accuracy: 0.193133/35 [===========================>..] - ETA: 0s - loss: 1.6083 - accuracy: 0.193434/35 [============================>.] - ETA: 0s - loss: 1.6083 - accuracy: 0.193635/35 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.193935/35 [==============================] - 8s 223ms/step - loss: 1.6084 - accuracy: 0.1941 - val_loss: 1.6095 - val_accuracy: 0.1808
Epoch 5/200
 1/35 [..............................] - ETA: 10s - loss: 1.6060 - accuracy: 0.2188 2/35 [>.............................] - ETA: 5s - loss: 1.6060 - accuracy: 0.2188  3/35 [=>............................] - ETA: 4s - loss: 1.6048 - accuracy: 0.2361 4/35 [==>...........................] - ETA: 4s - loss: 1.6042 - accuracy: 0.2474 5/35 [===>..........................] - ETA: 5s - loss: 1.6041 - accuracy: 0.2517 6/35 [====>.........................] - ETA: 5s - loss: 1.6038 - accuracy: 0.2566 7/35 [=====>........................] - ETA: 5s - loss: 1.6037 - accuracy: 0.2595 8/35 [=====>........................] - ETA: 5s - loss: 1.6036 - accuracy: 0.2602 9/35 [======>.......................] - ETA: 4s - loss: 1.6035 - accuracy: 0.261010/35 [=======>......................] - ETA: 4s - loss: 1.6035 - accuracy: 0.261511/35 [========>.....................] - ETA: 4s - loss: 1.6034 - accuracy: 0.260712/35 [=========>....................] - ETA: 4s - loss: 1.6034 - accuracy: 0.259813/35 [==========>...................] - ETA: 4s - loss: 1.6036 - accuracy: 0.258114/35 [===========>..................] - ETA: 3s - loss: 1.6037 - accuracy: 0.256615/35 [===========>..................] - ETA: 3s - loss: 1.6038 - accuracy: 0.255616/35 [============>.................] - ETA: 3s - loss: 1.6040 - accuracy: 0.253917/35 [=============>................] - ETA: 3s - loss: 1.6041 - accuracy: 0.252318/35 [==============>...............] - ETA: 3s - loss: 1.6042 - accuracy: 0.251219/35 [===============>..............] - ETA: 2s - loss: 1.6043 - accuracy: 0.249720/35 [================>.............] - ETA: 2s - loss: 1.6044 - accuracy: 0.248121/35 [=================>............] - ETA: 2s - loss: 1.6046 - accuracy: 0.246322/35 [=================>............] - ETA: 2s - loss: 1.6048 - accuracy: 0.244323/35 [==================>...........] - ETA: 2s - loss: 1.6050 - accuracy: 0.242324/35 [===================>..........] - ETA: 1s - loss: 1.6052 - accuracy: 0.240325/35 [====================>.........] - ETA: 1s - loss: 1.6054 - accuracy: 0.238626/35 [=====================>........] - ETA: 1s - loss: 1.6055 - accuracy: 0.237127/35 [======================>.......] - ETA: 1s - loss: 1.6057 - accuracy: 0.235928/35 [=======================>......] - ETA: 1s - loss: 1.6058 - accuracy: 0.234729/35 [=======================>......] - ETA: 1s - loss: 1.6059 - accuracy: 0.233630/35 [========================>.....] - ETA: 0s - loss: 1.6060 - accuracy: 0.232731/35 [=========================>....] - ETA: 0s - loss: 1.6061 - accuracy: 0.231732/35 [==========================>...] - ETA: 0s - loss: 1.6062 - accuracy: 0.230733/35 [===========================>..] - ETA: 0s - loss: 1.6063 - accuracy: 0.229734/35 [============================>.] - ETA: 0s - loss: 1.6064 - accuracy: 0.228735/35 [==============================] - ETA: 0s - loss: 1.6065 - accuracy: 0.227935/35 [==============================] - 7s 210ms/step - loss: 1.6066 - accuracy: 0.2272 - val_loss: 1.6098 - val_accuracy: 0.1863
Epoch 6/200
 1/35 [..............................] - ETA: 9s - loss: 1.6009 - accuracy: 0.2812 2/35 [>.............................] - ETA: 8s - loss: 1.6026 - accuracy: 0.2500 3/35 [=>............................] - ETA: 5s - loss: 1.6026 - accuracy: 0.2431 4/35 [==>...........................] - ETA: 5s - loss: 1.6025 - accuracy: 0.2389 5/35 [===>..........................] - ETA: 4s - loss: 1.6024 - accuracy: 0.2411 6/35 [====>.........................] - ETA: 6s - loss: 1.6029 - accuracy: 0.2374 7/35 [=====>........................] - ETA: 5s - loss: 1.6032 - accuracy: 0.2354 8/35 [=====>........................] - ETA: 4s - loss: 1.6034 - accuracy: 0.2343 9/35 [======>.......................] - ETA: 4s - loss: 1.6037 - accuracy: 0.232210/35 [=======>......................] - ETA: 4s - loss: 1.6041 - accuracy: 0.229311/35 [========>.....................] - ETA: 4s - loss: 1.6044 - accuracy: 0.228312/35 [=========>....................] - ETA: 4s - loss: 1.6045 - accuracy: 0.227913/35 [==========>...................] - ETA: 4s - loss: 1.6046 - accuracy: 0.227114/35 [===========>..................] - ETA: 4s - loss: 1.6048 - accuracy: 0.226015/35 [===========>..................] - ETA: 4s - loss: 1.6048 - accuracy: 0.225416/35 [============>.................] - ETA: 3s - loss: 1.6050 - accuracy: 0.224617/35 [=============>................] - ETA: 3s - loss: 1.6051 - accuracy: 0.224818/35 [==============>...............] - ETA: 3s - loss: 1.6051 - accuracy: 0.224919/35 [===============>..............] - ETA: 3s - loss: 1.6052 - accuracy: 0.225620/35 [================>.............] - ETA: 2s - loss: 1.6052 - accuracy: 0.226321/35 [=================>............] - ETA: 2s - loss: 1.6053 - accuracy: 0.226522/35 [=================>............] - ETA: 2s - loss: 1.6053 - accuracy: 0.226423/35 [==================>...........] - ETA: 2s - loss: 1.6054 - accuracy: 0.226224/35 [===================>..........] - ETA: 2s - loss: 1.6055 - accuracy: 0.225825/35 [====================>.........] - ETA: 1s - loss: 1.6056 - accuracy: 0.225427/35 [======================>.......] - ETA: 1s - loss: 1.6057 - accuracy: 0.224528/35 [=======================>......] - ETA: 1s - loss: 1.6058 - accuracy: 0.224129/35 [=======================>......] - ETA: 1s - loss: 1.6059 - accuracy: 0.223830/35 [========================>.....] - ETA: 0s - loss: 1.6060 - accuracy: 0.223531/35 [=========================>....] - ETA: 0s - loss: 1.6060 - accuracy: 0.223232/35 [==========================>...] - ETA: 0s - loss: 1.6061 - accuracy: 0.222933/35 [===========================>..] - ETA: 0s - loss: 1.6062 - accuracy: 0.222534/35 [============================>.] - ETA: 0s - loss: 1.6062 - accuracy: 0.222235/35 [==============================] - ETA: 0s - loss: 1.6063 - accuracy: 0.221835/35 [==============================] - 8s 215ms/step - loss: 1.6064 - accuracy: 0.2214 - val_loss: 1.6097 - val_accuracy: 0.1726
Epoch 7/200
 1/35 [..............................] - ETA: 8s - loss: 1.5928 - accuracy: 0.4062 2/35 [>.............................] - ETA: 5s - loss: 1.5933 - accuracy: 0.3984 3/35 [=>............................] - ETA: 5s - loss: 1.5956 - accuracy: 0.3698 4/35 [==>...........................] - ETA: 5s - loss: 1.5970 - accuracy: 0.3477 5/35 [===>..........................] - ETA: 5s - loss: 1.5978 - accuracy: 0.3344 6/35 [====>.........................] - ETA: 5s - loss: 1.5985 - accuracy: 0.3255 7/35 [=====>........................] - ETA: 5s - loss: 1.5990 - accuracy: 0.3179 8/35 [=====>........................] - ETA: 5s - loss: 1.5995 - accuracy: 0.3109 9/35 [======>.......................] - ETA: 5s - loss: 1.6002 - accuracy: 0.304910/35 [=======>......................] - ETA: 5s - loss: 1.6007 - accuracy: 0.299411/35 [========>.....................] - ETA: 4s - loss: 1.6012 - accuracy: 0.294712/35 [=========>....................] - ETA: 4s - loss: 1.6016 - accuracy: 0.290113/35 [==========>...................] - ETA: 4s - loss: 1.6019 - accuracy: 0.286114/35 [===========>..................] - ETA: 4s - loss: 1.6022 - accuracy: 0.283315/35 [===========>..................] - ETA: 4s - loss: 1.6025 - accuracy: 0.280716/35 [============>.................] - ETA: 3s - loss: 1.6027 - accuracy: 0.278417/35 [=============>................] - ETA: 3s - loss: 1.6028 - accuracy: 0.276518/35 [==============>...............] - ETA: 3s - loss: 1.6030 - accuracy: 0.274819/35 [===============>..............] - ETA: 3s - loss: 1.6031 - accuracy: 0.272820/35 [================>.............] - ETA: 2s - loss: 1.6033 - accuracy: 0.270821/35 [=================>............] - ETA: 2s - loss: 1.6035 - accuracy: 0.269022/35 [=================>............] - ETA: 2s - loss: 1.6036 - accuracy: 0.267423/35 [==================>...........] - ETA: 2s - loss: 1.6038 - accuracy: 0.265724/35 [===================>..........] - ETA: 2s - loss: 1.6040 - accuracy: 0.264125/35 [====================>.........] - ETA: 1s - loss: 1.6041 - accuracy: 0.262326/35 [=====================>........] - ETA: 1s - loss: 1.6044 - accuracy: 0.260427/35 [======================>.......] - ETA: 1s - loss: 1.6046 - accuracy: 0.258628/35 [=======================>......] - ETA: 1s - loss: 1.6047 - accuracy: 0.257029/35 [=======================>......] - ETA: 1s - loss: 1.6049 - accuracy: 0.255530/35 [========================>.....] - ETA: 0s - loss: 1.6051 - accuracy: 0.254031/35 [=========================>....] - ETA: 0s - loss: 1.6052 - accuracy: 0.252632/35 [==========================>...] - ETA: 0s - loss: 1.6053 - accuracy: 0.251234/35 [============================>.] - ETA: 0s - loss: 1.6056 - accuracy: 0.248735/35 [==============================] - ETA: 0s - loss: 1.6057 - accuracy: 0.247435/35 [==============================] - 8s 215ms/step - loss: 1.6058 - accuracy: 0.2462 - val_loss: 1.6099 - val_accuracy: 0.1699
