------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:13:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/anghabench/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 3:16 - loss: 1.6142 - accuracy: 0.0312 2/47 [>.............................] - ETA: 2:29 - loss: 1.6126 - accuracy: 0.0469 3/47 [>.............................] - ETA: 1:53 - loss: 1.6111 - accuracy: 0.0799 4/47 [=>............................] - ETA: 2:18 - loss: 1.6089 - accuracy: 0.1322 5/47 [==>...........................] - ETA: 2:29 - loss: 1.6077 - accuracy: 0.1557 6/47 [==>...........................] - ETA: 2:35 - loss: 1.6067 - accuracy: 0.1723 7/47 [===>..........................] - ETA: 2:10 - loss: 1.6062 - accuracy: 0.1809 8/47 [====>.........................] - ETA: 2:00 - loss: 1.6063 - accuracy: 0.1836 9/47 [====>.........................] - ETA: 1:51 - loss: 1.6066 - accuracy: 0.183310/47 [=====>........................] - ETA: 1:47 - loss: 1.6071 - accuracy: 0.181211/47 [======>.......................] - ETA: 1:35 - loss: 1.6076 - accuracy: 0.178212/47 [======>.......................] - ETA: 1:29 - loss: 1.6079 - accuracy: 0.176113/47 [=======>......................] - ETA: 1:24 - loss: 1.6083 - accuracy: 0.173514/47 [=======>......................] - ETA: 1:17 - loss: 1.6086 - accuracy: 0.170515/47 [========>.....................] - ETA: 1:15 - loss: 1.6089 - accuracy: 0.169716/47 [=========>....................] - ETA: 1:11 - loss: 1.6091 - accuracy: 0.168417/47 [=========>....................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.166718/47 [==========>...................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.164819/47 [===========>..................] - ETA: 1:00 - loss: 1.6096 - accuracy: 0.164720/47 [===========>..................] - ETA: 58s - loss: 1.6096 - accuracy: 0.1656 21/47 [============>.................] - ETA: 56s - loss: 1.6095 - accuracy: 0.167822/47 [=============>................] - ETA: 52s - loss: 1.6095 - accuracy: 0.169523/47 [=============>................] - ETA: 48s - loss: 1.6095 - accuracy: 0.170724/47 [==============>...............] - ETA: 52s - loss: 1.6094 - accuracy: 0.171625/47 [==============>...............] - ETA: 48s - loss: 1.6095 - accuracy: 0.172226/47 [===============>..............] - ETA: 46s - loss: 1.6095 - accuracy: 0.172527/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.173028/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.173429/47 [=================>............] - ETA: 39s - loss: 1.6096 - accuracy: 0.173530/47 [==================>...........] - ETA: 38s - loss: 1.6096 - accuracy: 0.174231/47 [==================>...........] - ETA: 34s - loss: 1.6096 - accuracy: 0.174632/47 [===================>..........] - ETA: 32s - loss: 1.6096 - accuracy: 0.174833/47 [====================>.........] - ETA: 30s - loss: 1.6097 - accuracy: 0.174834/47 [====================>.........] - ETA: 27s - loss: 1.6098 - accuracy: 0.174735/47 [=====================>........] - ETA: 24s - loss: 1.6098 - accuracy: 0.174636/47 [=====================>........] - ETA: 22s - loss: 1.6099 - accuracy: 0.174437/47 [======================>.......] - ETA: 20s - loss: 1.6099 - accuracy: 0.174638/47 [=======================>......] - ETA: 18s - loss: 1.6099 - accuracy: 0.174639/47 [=======================>......] - ETA: 15s - loss: 1.6100 - accuracy: 0.174540/47 [========================>.....] - ETA: 13s - loss: 1.6100 - accuracy: 0.174441/47 [=========================>....] - ETA: 11s - loss: 1.6100 - accuracy: 0.174142/47 [=========================>....] - ETA: 9s - loss: 1.6101 - accuracy: 0.1737 43/47 [==========================>...] - ETA: 7s - loss: 1.6102 - accuracy: 0.173744/47 [===========================>..] - ETA: 5s - loss: 1.6102 - accuracy: 0.173645/47 [===========================>..] - ETA: 3s - loss: 1.6102 - accuracy: 0.173746/47 [============================>.] - ETA: 1s - loss: 1.6102 - accuracy: 0.173847/47 [==============================] - ETA: 0s - loss: 1.6103 - accuracy: 0.173947/47 [==============================] - 100s 2s/step - loss: 1.6103 - accuracy: 0.1739 - val_loss: 1.6091 - val_accuracy: 0.1940
Epoch 2/200
 1/47 [..............................] - ETA: 1:56 - loss: 1.5818 - accuracy: 0.7188 2/47 [>.............................] - ETA: 27s - loss: 1.5939 - accuracy: 0.5391  3/47 [>.............................] - ETA: 3:16 - loss: 1.5986 - accuracy: 0.4497 4/47 [=>............................] - ETA: 2:34 - loss: 1.5992 - accuracy: 0.4388 5/47 [==>...........................] - ETA: 1:57 - loss: 1.6006 - accuracy: 0.4185 6/47 [==>...........................] - ETA: 1:48 - loss: 1.6009 - accuracy: 0.4148 7/47 [===>..........................] - ETA: 1:48 - loss: 1.6007 - accuracy: 0.4212 8/47 [====>.........................] - ETA: 1:33 - loss: 1.6010 - accuracy: 0.4193 9/47 [====>.........................] - ETA: 1:25 - loss: 1.6013 - accuracy: 0.414010/47 [=====>........................] - ETA: 1:21 - loss: 1.6015 - accuracy: 0.409211/47 [======>.......................] - ETA: 1:25 - loss: 1.6017 - accuracy: 0.403712/47 [======>.......................] - ETA: 1:17 - loss: 1.6020 - accuracy: 0.396813/47 [=======>......................] - ETA: 1:15 - loss: 1.6023 - accuracy: 0.389814/47 [=======>......................] - ETA: 1:09 - loss: 1.6026 - accuracy: 0.382215/47 [========>.....................] - ETA: 1:03 - loss: 1.6029 - accuracy: 0.374316/47 [=========>....................] - ETA: 1:00 - loss: 1.6031 - accuracy: 0.366717/47 [=========>....................] - ETA: 1:00 - loss: 1.6033 - accuracy: 0.362118/47 [==========>...................] - ETA: 57s - loss: 1.6035 - accuracy: 0.3571 19/47 [===========>..................] - ETA: 53s - loss: 1.6037 - accuracy: 0.351920/47 [===========>..................] - ETA: 49s - loss: 1.6040 - accuracy: 0.346721/47 [============>.................] - ETA: 48s - loss: 1.6042 - accuracy: 0.341322/47 [=============>................] - ETA: 45s - loss: 1.6045 - accuracy: 0.336023/47 [=============>................] - ETA: 42s - loss: 1.6048 - accuracy: 0.330824/47 [==============>...............] - ETA: 40s - loss: 1.6050 - accuracy: 0.325825/47 [==============>...............] - ETA: 39s - loss: 1.6052 - accuracy: 0.320926/47 [===============>..............] - ETA: 40s - loss: 1.6054 - accuracy: 0.317427/47 [================>.............] - ETA: 37s - loss: 1.6056 - accuracy: 0.313828/47 [================>.............] - ETA: 35s - loss: 1.6057 - accuracy: 0.310329/47 [=================>............] - ETA: 32s - loss: 1.6059 - accuracy: 0.306830/47 [==================>...........] - ETA: 30s - loss: 1.6060 - accuracy: 0.303431/47 [==================>...........] - ETA: 28s - loss: 1.6062 - accuracy: 0.300032/47 [===================>..........] - ETA: 26s - loss: 1.6063 - accuracy: 0.296833/47 [====================>.........] - ETA: 24s - loss: 1.6065 - accuracy: 0.293534/47 [====================>.........] - ETA: 22s - loss: 1.6066 - accuracy: 0.291035/47 [=====================>........] - ETA: 21s - loss: 1.6067 - accuracy: 0.288636/47 [=====================>........] - ETA: 18s - loss: 1.6068 - accuracy: 0.286237/47 [======================>.......] - ETA: 17s - loss: 1.6069 - accuracy: 0.283838/47 [=======================>......] - ETA: 16s - loss: 1.6070 - accuracy: 0.281439/47 [=======================>......] - ETA: 15s - loss: 1.6071 - accuracy: 0.279240/47 [========================>.....] - ETA: 13s - loss: 1.6072 - accuracy: 0.277041/47 [=========================>....] - ETA: 11s - loss: 1.6073 - accuracy: 0.274842/47 [=========================>....] - ETA: 9s - loss: 1.6074 - accuracy: 0.2730 43/47 [==========================>...] - ETA: 7s - loss: 1.6074 - accuracy: 0.271344/47 [===========================>..] - ETA: 5s - loss: 1.6075 - accuracy: 0.269945/47 [===========================>..] - ETA: 3s - loss: 1.6075 - accuracy: 0.268546/47 [============================>.] - ETA: 1s - loss: 1.6076 - accuracy: 0.267047/47 [==============================] - ETA: 0s - loss: 1.6076 - accuracy: 0.265647/47 [==============================] - 97s 2s/step - loss: 1.6077 - accuracy: 0.2642 - val_loss: 1.6088 - val_accuracy: 0.1980
Epoch 3/200
 1/47 [..............................] - ETA: 1:27 - loss: 1.6051 - accuracy: 0.1250 2/47 [>.............................] - ETA: 48s - loss: 1.6072 - accuracy: 0.1094  3/47 [>.............................] - ETA: 35s - loss: 1.6090 - accuracy: 0.1042 4/47 [=>............................] - ETA: 46s - loss: 1.6102 - accuracy: 0.0957 5/47 [==>...........................] - ETA: 37s - loss: 1.6110 - accuracy: 0.0878 6/47 [==>...........................] - ETA: 1:12 - loss: 1.6111 - accuracy: 0.0871 7/47 [===>..........................] - ETA: 1:03 - loss: 1.6106 - accuracy: 0.0989 8/47 [====>.........................] - ETA: 1:03 - loss: 1.6099 - accuracy: 0.1187 9/47 [====>.........................] - ETA: 1:13 - loss: 1.6090 - accuracy: 0.139910/47 [=====>........................] - ETA: 1:08 - loss: 1.6084 - accuracy: 0.154611/47 [======>.......................] - ETA: 1:03 - loss: 1.6079 - accuracy: 0.165612/47 [======>.......................] - ETA: 57s - loss: 1.6074 - accuracy: 0.1740 13/47 [=======>......................] - ETA: 59s - loss: 1.6073 - accuracy: 0.179414/47 [=======>......................] - ETA: 55s - loss: 1.6072 - accuracy: 0.183215/47 [========>.....................] - ETA: 54s - loss: 1.6072 - accuracy: 0.185416/47 [=========>....................] - ETA: 52s - loss: 1.6073 - accuracy: 0.186517/47 [=========>....................] - ETA: 49s - loss: 1.6074 - accuracy: 0.187518/47 [==========>...................] - ETA: 45s - loss: 1.6075 - accuracy: 0.187819/47 [===========>..................] - ETA: 46s - loss: 1.6075 - accuracy: 0.189020/47 [===========>..................] - ETA: 44s - loss: 1.6075 - accuracy: 0.191121/47 [============>.................] - ETA: 47s - loss: 1.6075 - accuracy: 0.192722/47 [=============>................] - ETA: 47s - loss: 1.6074 - accuracy: 0.194223/47 [=============>................] - ETA: 44s - loss: 1.6074 - accuracy: 0.195224/47 [==============>...............] - ETA: 42s - loss: 1.6073 - accuracy: 0.196925/47 [==============>...............] - ETA: 40s - loss: 1.6073 - accuracy: 0.198126/47 [===============>..............] - ETA: 37s - loss: 1.6073 - accuracy: 0.198827/47 [================>.............] - ETA: 35s - loss: 1.6073 - accuracy: 0.199228/47 [================>.............] - ETA: 34s - loss: 1.6073 - accuracy: 0.200229/47 [=================>............] - ETA: 31s - loss: 1.6073 - accuracy: 0.200930/47 [==================>...........] - ETA: 29s - loss: 1.6073 - accuracy: 0.201431/47 [==================>...........] - ETA: 27s - loss: 1.6073 - accuracy: 0.201632/47 [===================>..........] - ETA: 25s - loss: 1.6073 - accuracy: 0.201833/47 [====================>.........] - ETA: 24s - loss: 1.6073 - accuracy: 0.202634/47 [====================>.........] - ETA: 21s - loss: 1.6073 - accuracy: 0.203135/47 [=====================>........] - ETA: 20s - loss: 1.6074 - accuracy: 0.203436/47 [=====================>........] - ETA: 18s - loss: 1.6074 - accuracy: 0.203637/47 [======================>.......] - ETA: 16s - loss: 1.6075 - accuracy: 0.203638/47 [=======================>......] - ETA: 15s - loss: 1.6075 - accuracy: 0.203639/47 [=======================>......] - ETA: 13s - loss: 1.6076 - accuracy: 0.203440/47 [========================>.....] - ETA: 11s - loss: 1.6077 - accuracy: 0.203141/47 [=========================>....] - ETA: 10s - loss: 1.6077 - accuracy: 0.202742/47 [=========================>....] - ETA: 8s - loss: 1.6078 - accuracy: 0.2027 43/47 [==========================>...] - ETA: 7s - loss: 1.6079 - accuracy: 0.202644/47 [===========================>..] - ETA: 5s - loss: 1.6079 - accuracy: 0.202445/47 [===========================>..] - ETA: 3s - loss: 1.6080 - accuracy: 0.202246/47 [============================>.] - ETA: 1s - loss: 1.6080 - accuracy: 0.201947/47 [==============================] - ETA: 0s - loss: 1.6081 - accuracy: 0.201647/47 [==============================] - 92s 2s/step - loss: 1.6081 - accuracy: 0.2013 - val_loss: 1.6088 - val_accuracy: 0.1980
Epoch 4/200
 1/47 [..............................] - ETA: 1:17 - loss: 1.6336 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5:00 - loss: 1.6279 - accuracy: 0.0234     3/47 [>.............................] - ETA: 2:50 - loss: 1.6238 - accuracy: 0.0399 4/47 [=>............................] - ETA: 2:03 - loss: 1.6209 - accuracy: 0.0592 5/47 [==>...........................] - ETA: 1:39 - loss: 1.6194 - accuracy: 0.0674 6/47 [==>...........................] - ETA: 1:23 - loss: 1.6181 - accuracy: 0.0770 7/47 [===>..........................] - ETA: 1:35 - loss: 1.6166 - accuracy: 0.0953 8/47 [====>.........................] - ETA: 1:23 - loss: 1.6152 - accuracy: 0.1176 9/47 [====>.........................] - ETA: 1:15 - loss: 1.6140 - accuracy: 0.133910/47 [=====>........................] - ETA: 1:18 - loss: 1.6129 - accuracy: 0.150511/47 [======>.......................] - ETA: 1:09 - loss: 1.6121 - accuracy: 0.161812/47 [======>.......................] - ETA: 1:04 - loss: 1.6115 - accuracy: 0.169413/47 [=======>......................] - ETA: 1:03 - loss: 1.6111 - accuracy: 0.175014/47 [=======>......................] - ETA: 1:04 - loss: 1.6107 - accuracy: 0.182315/47 [========>.....................] - ETA: 1:01 - loss: 1.6103 - accuracy: 0.188416/47 [=========>....................] - ETA: 56s - loss: 1.6101 - accuracy: 0.1927 17/47 [=========>....................] - ETA: 54s - loss: 1.6098 - accuracy: 0.197818/47 [==========>...................] - ETA: 53s - loss: 1.6096 - accuracy: 0.201519/47 [===========>..................] - ETA: 51s - loss: 1.6094 - accuracy: 0.204120/47 [===========>..................] - ETA: 52s - loss: 1.6093 - accuracy: 0.206421/47 [============>.................] - ETA: 48s - loss: 1.6092 - accuracy: 0.208122/47 [=============>................] - ETA: 48s - loss: 1.6091 - accuracy: 0.209223/47 [=============>................] - ETA: 45s - loss: 1.6091 - accuracy: 0.209824/47 [==============>...............] - ETA: 42s - loss: 1.6091 - accuracy: 0.210025/47 [==============>...............] - ETA: 40s - loss: 1.6091 - accuracy: 0.209826/47 [===============>..............] - ETA: 38s - loss: 1.6092 - accuracy: 0.209427/47 [================>.............] - ETA: 35s - loss: 1.6093 - accuracy: 0.208728/47 [================>.............] - ETA: 33s - loss: 1.6093 - accuracy: 0.207829/47 [=================>............] - ETA: 31s - loss: 1.6094 - accuracy: 0.206830/47 [==================>...........] - ETA: 29s - loss: 1.6094 - accuracy: 0.206431/47 [==================>...........] - ETA: 27s - loss: 1.6094 - accuracy: 0.206032/47 [===================>..........] - ETA: 25s - loss: 1.6095 - accuracy: 0.205333/47 [====================>.........] - ETA: 23s - loss: 1.6095 - accuracy: 0.204634/47 [====================>.........] - ETA: 23s - loss: 1.6096 - accuracy: 0.203935/47 [=====================>........] - ETA: 21s - loss: 1.6096 - accuracy: 0.203236/47 [=====================>........] - ETA: 21s - loss: 1.6096 - accuracy: 0.202437/47 [======================>.......] - ETA: 18s - loss: 1.6097 - accuracy: 0.201738/47 [=======================>......] - ETA: 16s - loss: 1.6097 - accuracy: 0.200839/47 [=======================>......] - ETA: 15s - loss: 1.6097 - accuracy: 0.200440/47 [========================>.....] - ETA: 13s - loss: 1.6098 - accuracy: 0.200041/47 [=========================>....] - ETA: 11s - loss: 1.6098 - accuracy: 0.199642/47 [=========================>....] - ETA: 9s - loss: 1.6098 - accuracy: 0.1992 43/47 [==========================>...] - ETA: 7s - loss: 1.6098 - accuracy: 0.198744/47 [===========================>..] - ETA: 5s - loss: 1.6098 - accuracy: 0.198545/47 [===========================>..] - ETA: 3s - loss: 1.6098 - accuracy: 0.198546/47 [============================>.] - ETA: 1s - loss: 1.6098 - accuracy: 0.198347/47 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.198247/47 [==============================] - 94s 2s/step - loss: 1.6098 - accuracy: 0.1982 - val_loss: 1.6085 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 1:14 - loss: 1.6285 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 51s - loss: 1.6251 - accuracy: 0.0156      3/47 [>.............................] - ETA: 2:27 - loss: 1.6205 - accuracy: 0.0764 4/47 [=>............................] - ETA: 1:50 - loss: 1.6166 - accuracy: 0.1452 5/47 [==>...........................] - ETA: 1:25 - loss: 1.6147 - accuracy: 0.1724 6/47 [==>...........................] - ETA: 1:23 - loss: 1.6135 - accuracy: 0.1844 7/47 [===>..........................] - ETA: 1:21 - loss: 1.6128 - accuracy: 0.1886 8/47 [====>.........................] - ETA: 1:14 - loss: 1.6122 - accuracy: 0.1898 9/47 [====>.........................] - ETA: 1:08 - loss: 1.6118 - accuracy: 0.189910/47 [=====>........................] - ETA: 1:08 - loss: 1.6115 - accuracy: 0.188911/47 [======>.......................] - ETA: 1:03 - loss: 1.6113 - accuracy: 0.186612/47 [======>.......................] - ETA: 1:00 - loss: 1.6110 - accuracy: 0.188613/47 [=======>......................] - ETA: 1:01 - loss: 1.6109 - accuracy: 0.189114/47 [=======>......................] - ETA: 1:02 - loss: 1.6106 - accuracy: 0.192115/47 [========>.....................] - ETA: 57s - loss: 1.6104 - accuracy: 0.1939 16/47 [=========>....................] - ETA: 1:05 - loss: 1.6102 - accuracy: 0.194817/47 [=========>....................] - ETA: 1:04 - loss: 1.6100 - accuracy: 0.197318/47 [==========>...................] - ETA: 1:01 - loss: 1.6098 - accuracy: 0.199819/47 [===========>..................] - ETA: 1:07 - loss: 1.6096 - accuracy: 0.201720/47 [===========>..................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.203221/47 [============>.................] - ETA: 58s - loss: 1.6094 - accuracy: 0.2040 22/47 [=============>................] - ETA: 54s - loss: 1.6093 - accuracy: 0.204323/47 [=============>................] - ETA: 50s - loss: 1.6093 - accuracy: 0.204324/47 [==============>...............] - ETA: 47s - loss: 1.6092 - accuracy: 0.203925/47 [==============>...............] - ETA: 45s - loss: 1.6092 - accuracy: 0.203426/47 [===============>..............] - ETA: 41s - loss: 1.6092 - accuracy: 0.202627/47 [================>.............] - ETA: 40s - loss: 1.6092 - accuracy: 0.201628/47 [================>.............] - ETA: 38s - loss: 1.6092 - accuracy: 0.200729/47 [=================>............] - ETA: 37s - loss: 1.6092 - accuracy: 0.199730/47 [==================>...........] - ETA: 34s - loss: 1.6092 - accuracy: 0.198631/47 [==================>...........] - ETA: 32s - loss: 1.6092 - accuracy: 0.198232/47 [===================>..........] - ETA: 30s - loss: 1.6092 - accuracy: 0.197633/47 [====================>.........] - ETA: 27s - loss: 1.6092 - accuracy: 0.197034/47 [====================>.........] - ETA: 25s - loss: 1.6092 - accuracy: 0.196435/47 [=====================>........] - ETA: 22s - loss: 1.6092 - accuracy: 0.195636/47 [=====================>........] - ETA: 20s - loss: 1.6092 - accuracy: 0.194937/47 [======================>.......] - ETA: 18s - loss: 1.6092 - accuracy: 0.194138/47 [=======================>......] - ETA: 16s - loss: 1.6092 - accuracy: 0.193339/47 [=======================>......] - ETA: 14s - loss: 1.6092 - accuracy: 0.192640/47 [========================>.....] - ETA: 12s - loss: 1.6092 - accuracy: 0.192241/47 [=========================>....] - ETA: 10s - loss: 1.6092 - accuracy: 0.191742/47 [=========================>....] - ETA: 9s - loss: 1.6092 - accuracy: 0.1912 43/47 [==========================>...] - ETA: 7s - loss: 1.6092 - accuracy: 0.190944/47 [===========================>..] - ETA: 5s - loss: 1.6092 - accuracy: 0.190645/47 [===========================>..] - ETA: 3s - loss: 1.6092 - accuracy: 0.190646/47 [============================>.] - ETA: 1s - loss: 1.6092 - accuracy: 0.190547/47 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.190447/47 [==============================] - 99s 2s/step - loss: 1.6092 - accuracy: 0.1903 - val_loss: 1.6083 - val_accuracy: 0.1880
