------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:40:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:16 - loss: 1.5910 - accuracy: 0.3750 2/29 [=>............................] - ETA: 3s - loss: 1.5942 - accuracy: 0.3438   3/29 [==>...........................] - ETA: 3s - loss: 1.5996 - accuracy: 0.2986 4/29 [===>..........................] - ETA: 3s - loss: 1.6017 - accuracy: 0.2806 5/29 [====>.........................] - ETA: 4s - loss: 1.6024 - accuracy: 0.2745 6/29 [=====>........................] - ETA: 3s - loss: 1.6028 - accuracy: 0.2704 7/29 [======>.......................] - ETA: 3s - loss: 1.6027 - accuracy: 0.2733 8/29 [=======>......................] - ETA: 3s - loss: 1.6026 - accuracy: 0.2764 9/29 [========>.....................] - ETA: 3s - loss: 1.6023 - accuracy: 0.282910/29 [=========>....................] - ETA: 3s - loss: 1.6024 - accuracy: 0.284411/29 [==========>...................] - ETA: 2s - loss: 1.6025 - accuracy: 0.283212/29 [===========>..................] - ETA: 2s - loss: 1.6026 - accuracy: 0.280913/29 [============>.................] - ETA: 3s - loss: 1.6028 - accuracy: 0.277414/29 [=============>................] - ETA: 2s - loss: 1.6031 - accuracy: 0.273015/29 [==============>...............] - ETA: 2s - loss: 1.6032 - accuracy: 0.271616/29 [===============>..............] - ETA: 3s - loss: 1.6034 - accuracy: 0.269517/29 [================>.............] - ETA: 3s - loss: 1.6035 - accuracy: 0.268118/29 [=================>............] - ETA: 2s - loss: 1.6036 - accuracy: 0.266319/29 [==================>...........] - ETA: 2s - loss: 1.6036 - accuracy: 0.265720/29 [===================>..........] - ETA: 2s - loss: 1.6037 - accuracy: 0.264621/29 [====================>.........] - ETA: 1s - loss: 1.6038 - accuracy: 0.263222/29 [=====================>........] - ETA: 1s - loss: 1.6040 - accuracy: 0.261423/29 [======================>.......] - ETA: 1s - loss: 1.6041 - accuracy: 0.259324/29 [=======================>......] - ETA: 1s - loss: 1.6043 - accuracy: 0.257225/29 [========================>.....] - ETA: 0s - loss: 1.6044 - accuracy: 0.255426/29 [=========================>....] - ETA: 0s - loss: 1.6045 - accuracy: 0.253527/29 [==========================>...] - ETA: 0s - loss: 1.6047 - accuracy: 0.251428/29 [===========================>..] - ETA: 0s - loss: 1.6048 - accuracy: 0.249529/29 [==============================] - ETA: 0s - loss: 1.6050 - accuracy: 0.247529/29 [==============================] - 11s 305ms/step - loss: 1.6051 - accuracy: 0.2457 - val_loss: 1.6064 - val_accuracy: 0.2100
Epoch 2/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6063 - accuracy: 0.0938 2/29 [=>............................] - ETA: 3s - loss: 1.6025 - accuracy: 0.1484 3/29 [==>...........................] - ETA: 2s - loss: 1.6010 - accuracy: 0.1719 4/29 [===>..........................] - ETA: 3s - loss: 1.5992 - accuracy: 0.1992 5/29 [====>.........................] - ETA: 3s - loss: 1.5988 - accuracy: 0.2056 6/29 [=====>........................] - ETA: 3s - loss: 1.5981 - accuracy: 0.2156 7/29 [======>.......................] - ETA: 3s - loss: 1.5973 - accuracy: 0.2282 8/29 [=======>......................] - ETA: 2s - loss: 1.5974 - accuracy: 0.2329 9/29 [========>.....................] - ETA: 2s - loss: 1.5973 - accuracy: 0.237110/29 [=========>....................] - ETA: 2s - loss: 1.5976 - accuracy: 0.237811/29 [==========>...................] - ETA: 4s - loss: 1.5981 - accuracy: 0.236812/29 [===========>..................] - ETA: 4s - loss: 1.5985 - accuracy: 0.235313/29 [============>.................] - ETA: 3s - loss: 1.5988 - accuracy: 0.233514/29 [=============>................] - ETA: 3s - loss: 1.5993 - accuracy: 0.230815/29 [==============>...............] - ETA: 3s - loss: 1.5998 - accuracy: 0.227716/29 [===============>..............] - ETA: 2s - loss: 1.6002 - accuracy: 0.226217/29 [================>.............] - ETA: 2s - loss: 1.6007 - accuracy: 0.224318/29 [=================>............] - ETA: 2s - loss: 1.6010 - accuracy: 0.223619/29 [==================>...........] - ETA: 2s - loss: 1.6012 - accuracy: 0.222820/29 [===================>..........] - ETA: 1s - loss: 1.6014 - accuracy: 0.223021/29 [====================>.........] - ETA: 1s - loss: 1.6016 - accuracy: 0.222722/29 [=====================>........] - ETA: 1s - loss: 1.6018 - accuracy: 0.222724/29 [=======================>......] - ETA: 0s - loss: 1.6020 - accuracy: 0.223025/29 [========================>.....] - ETA: 0s - loss: 1.6021 - accuracy: 0.222927/29 [==========================>...] - ETA: 0s - loss: 1.6023 - accuracy: 0.222928/29 [===========================>..] - ETA: 0s - loss: 1.6025 - accuracy: 0.222529/29 [==============================] - 7s 230ms/step - loss: 1.6028 - accuracy: 0.2213 - val_loss: 1.6038 - val_accuracy: 0.2567
Epoch 3/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6270 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6145 - accuracy: 0.1172     3/29 [==>...........................] - ETA: 4s - loss: 1.6082 - accuracy: 0.1649 4/29 [===>..........................] - ETA: 3s - loss: 1.6074 - accuracy: 0.1745 5/29 [====>.........................] - ETA: 3s - loss: 1.6080 - accuracy: 0.1721 6/29 [=====>........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.1668 7/29 [======>.......................] - ETA: 3s - loss: 1.6098 - accuracy: 0.1609 8/29 [=======>......................] - ETA: 3s - loss: 1.6107 - accuracy: 0.1549 9/29 [========>.....................] - ETA: 2s - loss: 1.6114 - accuracy: 0.148910/29 [=========>....................] - ETA: 3s - loss: 1.6117 - accuracy: 0.148711/29 [==========>...................] - ETA: 2s - loss: 1.6119 - accuracy: 0.148112/29 [===========>..................] - ETA: 2s - loss: 1.6118 - accuracy: 0.150513/29 [============>.................] - ETA: 2s - loss: 1.6116 - accuracy: 0.151914/29 [=============>................] - ETA: 2s - loss: 1.6114 - accuracy: 0.154315/29 [==============>...............] - ETA: 2s - loss: 1.6110 - accuracy: 0.157916/29 [===============>..............] - ETA: 2s - loss: 1.6108 - accuracy: 0.160217/29 [================>.............] - ETA: 2s - loss: 1.6107 - accuracy: 0.161918/29 [=================>............] - ETA: 1s - loss: 1.6105 - accuracy: 0.163019/29 [==================>...........] - ETA: 1s - loss: 1.6104 - accuracy: 0.163620/29 [===================>..........] - ETA: 1s - loss: 1.6102 - accuracy: 0.164521/29 [====================>.........] - ETA: 1s - loss: 1.6101 - accuracy: 0.165022/29 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.165724/29 [=======================>......] - ETA: 0s - loss: 1.6097 - accuracy: 0.166925/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.167026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.167427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.168028/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.169029/29 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.170329/29 [==============================] - 7s 253ms/step - loss: 1.6090 - accuracy: 0.1716 - val_loss: 1.5997 - val_accuracy: 0.3000
Epoch 4/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5920 - accuracy: 0.3125 2/29 [=>............................] - ETA: 4s - loss: 1.5945 - accuracy: 0.2812 4/29 [===>..........................] - ETA: 4s - loss: 1.5929 - accuracy: 0.2955 5/29 [====>.........................] - ETA: 4s - loss: 1.5910 - accuracy: 0.3121 6/29 [=====>........................] - ETA: 4s - loss: 1.5904 - accuracy: 0.3130 7/29 [======>.......................] - ETA: 4s - loss: 1.5898 - accuracy: 0.3164 8/29 [=======>......................] - ETA: 3s - loss: 1.5902 - accuracy: 0.3135 9/29 [========>.....................] - ETA: 3s - loss: 1.5907 - accuracy: 0.308210/29 [=========>....................] - ETA: 3s - loss: 1.5906 - accuracy: 0.307511/29 [==========>...................] - ETA: 3s - loss: 1.5903 - accuracy: 0.310112/29 [===========>..................] - ETA: 3s - loss: 1.5903 - accuracy: 0.309813/29 [============>.................] - ETA: 3s - loss: 1.5905 - accuracy: 0.308214/29 [=============>................] - ETA: 2s - loss: 1.5910 - accuracy: 0.305215/29 [==============>...............] - ETA: 2s - loss: 1.5917 - accuracy: 0.301416/29 [===============>..............] - ETA: 2s - loss: 1.5924 - accuracy: 0.297117/29 [================>.............] - ETA: 2s - loss: 1.5929 - accuracy: 0.294018/29 [=================>............] - ETA: 1s - loss: 1.5934 - accuracy: 0.290719/29 [==================>...........] - ETA: 1s - loss: 1.5939 - accuracy: 0.287120/29 [===================>..........] - ETA: 1s - loss: 1.5942 - accuracy: 0.285621/29 [====================>.........] - ETA: 1s - loss: 1.5943 - accuracy: 0.285222/29 [=====================>........] - ETA: 1s - loss: 1.5945 - accuracy: 0.284323/29 [======================>.......] - ETA: 1s - loss: 1.5946 - accuracy: 0.283424/29 [=======================>......] - ETA: 1s - loss: 1.5947 - accuracy: 0.282825/29 [========================>.....] - ETA: 0s - loss: 1.5948 - accuracy: 0.281826/29 [=========================>....] - ETA: 0s - loss: 1.5949 - accuracy: 0.280727/29 [==========================>...] - ETA: 0s - loss: 1.5951 - accuracy: 0.279228/29 [===========================>..] - ETA: 0s - loss: 1.5953 - accuracy: 0.277629/29 [==============================] - ETA: 0s - loss: 1.5954 - accuracy: 0.276929/29 [==============================] - 7s 242ms/step - loss: 1.5955 - accuracy: 0.2763 - val_loss: 1.5936 - val_accuracy: 0.2533
Epoch 5/200
 1/29 [>.............................] - ETA: 10s - loss: 1.5676 - accuracy: 0.3750 2/29 [=>............................] - ETA: 2s - loss: 1.5865 - accuracy: 0.2891  3/29 [==>...........................] - ETA: 2s - loss: 1.5956 - accuracy: 0.2413 4/29 [===>..........................] - ETA: 2s - loss: 1.5952 - accuracy: 0.2552 5/29 [====>.........................] - ETA: 3s - loss: 1.5938 - accuracy: 0.2679 6/29 [=====>........................] - ETA: 3s - loss: 1.5941 - accuracy: 0.2684 7/29 [======>.......................] - ETA: 3s - loss: 1.5950 - accuracy: 0.2645 8/29 [=======>......................] - ETA: 2s - loss: 1.5948 - accuracy: 0.2700 9/29 [========>.....................] - ETA: 2s - loss: 1.5947 - accuracy: 0.270910/29 [=========>....................] - ETA: 2s - loss: 1.5939 - accuracy: 0.276912/29 [===========>..................] - ETA: 2s - loss: 1.5925 - accuracy: 0.286213/29 [============>.................] - ETA: 2s - loss: 1.5921 - accuracy: 0.287514/29 [=============>................] - ETA: 3s - loss: 1.5920 - accuracy: 0.287215/29 [==============>...............] - ETA: 3s - loss: 1.5920 - accuracy: 0.285616/29 [===============>..............] - ETA: 2s - loss: 1.5921 - accuracy: 0.283317/29 [================>.............] - ETA: 2s - loss: 1.5924 - accuracy: 0.280318/29 [=================>............] - ETA: 2s - loss: 1.5926 - accuracy: 0.277619/29 [==================>...........] - ETA: 2s - loss: 1.5929 - accuracy: 0.274820/29 [===================>..........] - ETA: 1s - loss: 1.5930 - accuracy: 0.272721/29 [====================>.........] - ETA: 1s - loss: 1.5931 - accuracy: 0.270822/29 [=====================>........] - ETA: 1s - loss: 1.5932 - accuracy: 0.268723/29 [======================>.......] - ETA: 1s - loss: 1.5933 - accuracy: 0.266324/29 [=======================>......] - ETA: 1s - loss: 1.5935 - accuracy: 0.263825/29 [========================>.....] - ETA: 0s - loss: 1.5936 - accuracy: 0.261627/29 [==========================>...] - ETA: 0s - loss: 1.5938 - accuracy: 0.258228/29 [===========================>..] - ETA: 0s - loss: 1.5937 - accuracy: 0.258029/29 [==============================] - ETA: 0s - loss: 1.5936 - accuracy: 0.257729/29 [==============================] - 7s 229ms/step - loss: 1.5936 - accuracy: 0.2573 - val_loss: 1.5850 - val_accuracy: 0.2600
Epoch 6/200
 1/29 [>.............................] - ETA: 7s - loss: 1.5028 - accuracy: 0.9062 2/29 [=>............................] - ETA: 3s - loss: 1.5280 - accuracy: 0.6797 3/29 [==>...........................] - ETA: 6s - loss: 1.5441 - accuracy: 0.5677 4/29 [===>..........................] - ETA: 4s - loss: 1.5503 - accuracy: 0.5195 5/29 [====>.........................] - ETA: 4s - loss: 1.5509 - accuracy: 0.5106 6/29 [=====>........................] - ETA: 4s - loss: 1.5525 - accuracy: 0.4924 8/29 [=======>......................] - ETA: 3s - loss: 1.5533 - accuracy: 0.482810/29 [=========>....................] - ETA: 2s - loss: 1.5548 - accuracy: 0.469711/29 [==========>...................] - ETA: 2s - loss: 1.5563 - accuracy: 0.459912/29 [===========>..................] - ETA: 2s - loss: 1.5567 - accuracy: 0.456213/29 [============>.................] - ETA: 2s - loss: 1.5574 - accuracy: 0.450814/29 [=============>................] - ETA: 2s - loss: 1.5583 - accuracy: 0.444315/29 [==============>...............] - ETA: 2s - loss: 1.5590 - accuracy: 0.437716/29 [===============>..............] - ETA: 2s - loss: 1.5600 - accuracy: 0.430517/29 [================>.............] - ETA: 1s - loss: 1.5612 - accuracy: 0.422918/29 [=================>............] - ETA: 1s - loss: 1.5622 - accuracy: 0.415419/29 [==================>...........] - ETA: 2s - loss: 1.5632 - accuracy: 0.408020/29 [===================>..........] - ETA: 1s - loss: 1.5641 - accuracy: 0.400821/29 [====================>.........] - ETA: 1s - loss: 1.5651 - accuracy: 0.393622/29 [=====================>........] - ETA: 1s - loss: 1.5660 - accuracy: 0.386823/29 [======================>.......] - ETA: 1s - loss: 1.5668 - accuracy: 0.380424/29 [=======================>......] - ETA: 1s - loss: 1.5676 - accuracy: 0.374325/29 [========================>.....] - ETA: 0s - loss: 1.5682 - accuracy: 0.368726/29 [=========================>....] - ETA: 0s - loss: 1.5689 - accuracy: 0.363227/29 [==========================>...] - ETA: 0s - loss: 1.5695 - accuracy: 0.358028/29 [===========================>..] - ETA: 0s - loss: 1.5700 - accuracy: 0.354129/29 [==============================] - ETA: 0s - loss: 1.5705 - accuracy: 0.350229/29 [==============================] - 8s 271ms/step - loss: 1.5709 - accuracy: 0.3466 - val_loss: 1.5705 - val_accuracy: 0.2700
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6430 - accuracy: 0.0312 2/29 [=>............................] - ETA: 6s - loss: 1.6344 - accuracy: 0.0391 3/29 [==>...........................] - ETA: 5s - loss: 1.6235 - accuracy: 0.0503 4/29 [===>..........................] - ETA: 4s - loss: 1.6178 - accuracy: 0.0573 5/29 [====>.........................] - ETA: 3s - loss: 1.6158 - accuracy: 0.0583 6/29 [=====>........................] - ETA: 3s - loss: 1.6103 - accuracy: 0.0799 7/29 [======>.......................] - ETA: 3s - loss: 1.6068 - accuracy: 0.0940 8/29 [=======>......................] - ETA: 3s - loss: 1.6047 - accuracy: 0.1052 9/29 [========>.....................] - ETA: 3s - loss: 1.6010 - accuracy: 0.124010/29 [=========>....................] - ETA: 3s - loss: 1.5970 - accuracy: 0.144711/29 [==========>...................] - ETA: 3s - loss: 1.5941 - accuracy: 0.161813/29 [============>.................] - ETA: 2s - loss: 1.5899 - accuracy: 0.187614/29 [=============>................] - ETA: 2s - loss: 1.5883 - accuracy: 0.196115/29 [==============>...............] - ETA: 2s - loss: 1.5871 - accuracy: 0.203616/29 [===============>..............] - ETA: 2s - loss: 1.5860 - accuracy: 0.209817/29 [================>.............] - ETA: 2s - loss: 1.5852 - accuracy: 0.214418/29 [=================>............] - ETA: 1s - loss: 1.5841 - accuracy: 0.220619/29 [==================>...........] - ETA: 1s - loss: 1.5831 - accuracy: 0.225220/29 [===================>..........] - ETA: 1s - loss: 1.5822 - accuracy: 0.229221/29 [====================>.........] - ETA: 1s - loss: 1.5812 - accuracy: 0.233322/29 [=====================>........] - ETA: 1s - loss: 1.5804 - accuracy: 0.236323/29 [======================>.......] - ETA: 1s - loss: 1.5799 - accuracy: 0.238524/29 [=======================>......] - ETA: 0s - loss: 1.5795 - accuracy: 0.240025/29 [========================>.....] - ETA: 0s - loss: 1.5792 - accuracy: 0.241326/29 [=========================>....] - ETA: 0s - loss: 1.5787 - accuracy: 0.243527/29 [==========================>...] - ETA: 0s - loss: 1.5782 - accuracy: 0.245328/29 [===========================>..] - ETA: 0s - loss: 1.5776 - accuracy: 0.246929/29 [==============================] - ETA: 0s - loss: 1.5772 - accuracy: 0.248429/29 [==============================] - 7s 252ms/step - loss: 1.5768 - accuracy: 0.2498 - val_loss: 1.5512 - val_accuracy: 0.2967
Epoch 8/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6061 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6155 - accuracy: 0.0078     3/29 [==>...........................] - ETA: 5s - loss: 1.6161 - accuracy: 0.0122 4/29 [===>..........................] - ETA: 4s - loss: 1.6177 - accuracy: 0.0169 5/29 [====>.........................] - ETA: 3s - loss: 1.6187 - accuracy: 0.0210 6/29 [=====>........................] - ETA: 3s - loss: 1.6193 - accuracy: 0.0297 7/29 [======>.......................] - ETA: 4s - loss: 1.6192 - accuracy: 0.0427 8/29 [=======>......................] - ETA: 4s - loss: 1.6176 - accuracy: 0.0544 9/29 [========>.....................] - ETA: 4s - loss: 1.6166 - accuracy: 0.061910/29 [=========>....................] - ETA: 3s - loss: 1.6147 - accuracy: 0.071611/29 [==========>...................] - ETA: 3s - loss: 1.6125 - accuracy: 0.081412/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.095013/29 [============>.................] - ETA: 2s - loss: 1.6055 - accuracy: 0.110314/29 [=============>................] - ETA: 2s - loss: 1.6015 - accuracy: 0.126915/29 [==============>...............] - ETA: 2s - loss: 1.5979 - accuracy: 0.141816/29 [===============>..............] - ETA: 2s - loss: 1.5949 - accuracy: 0.154917/29 [================>.............] - ETA: 2s - loss: 1.5922 - accuracy: 0.166118/29 [=================>............] - ETA: 1s - loss: 1.5900 - accuracy: 0.175319/29 [==================>...........] - ETA: 1s - loss: 1.5879 - accuracy: 0.183221/29 [====================>.........] - ETA: 1s - loss: 1.5843 - accuracy: 0.197322/29 [=====================>........] - ETA: 1s - loss: 1.5823 - accuracy: 0.204723/29 [======================>.......] - ETA: 1s - loss: 1.5806 - accuracy: 0.210924/29 [=======================>......] - ETA: 1s - loss: 1.5793 - accuracy: 0.216025/29 [========================>.....] - ETA: 0s - loss: 1.5781 - accuracy: 0.220226/29 [=========================>....] - ETA: 0s - loss: 1.5771 - accuracy: 0.224227/29 [==========================>...] - ETA: 0s - loss: 1.5761 - accuracy: 0.227928/29 [===========================>..] - ETA: 0s - loss: 1.5752 - accuracy: 0.231329/29 [==============================] - ETA: 0s - loss: 1.5742 - accuracy: 0.235229/29 [==============================] - 7s 241ms/step - loss: 1.5731 - accuracy: 0.2389 - val_loss: 1.5257 - val_accuracy: 0.3267
Epoch 9/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6154 - accuracy: 0.1562 2/29 [=>............................] - ETA: 5s - loss: 1.6125 - accuracy: 0.1250 3/29 [==>...........................] - ETA: 4s - loss: 1.6110 - accuracy: 0.1146 4/29 [===>..........................] - ETA: 4s - loss: 1.5885 - accuracy: 0.1660 5/29 [====>.........................] - ETA: 10s - loss: 1.5768 - accuracy: 0.2066 6/29 [=====>........................] - ETA: 8s - loss: 1.5662 - accuracy: 0.2372  7/29 [======>.......................] - ETA: 7s - loss: 1.5610 - accuracy: 0.2518 8/29 [=======>......................] - ETA: 7s - loss: 1.5570 - accuracy: 0.2579 9/29 [========>.....................] - ETA: 6s - loss: 1.5533 - accuracy: 0.261710/29 [=========>....................] - ETA: 6s - loss: 1.5498 - accuracy: 0.264911/29 [==========>...................] - ETA: 5s - loss: 1.5478 - accuracy: 0.265613/29 [============>.................] - ETA: 4s - loss: 1.5464 - accuracy: 0.264514/29 [=============>................] - ETA: 3s - loss: 1.5448 - accuracy: 0.267515/29 [==============>...............] - ETA: 3s - loss: 1.5423 - accuracy: 0.272716/29 [===============>..............] - ETA: 3s - loss: 1.5405 - accuracy: 0.276318/29 [=================>............] - ETA: 2s - loss: 1.5374 - accuracy: 0.281919/29 [==================>...........] - ETA: 2s - loss: 1.5355 - accuracy: 0.285720/29 [===================>..........] - ETA: 2s - loss: 1.5341 - accuracy: 0.288321/29 [====================>.........] - ETA: 1s - loss: 1.5328 - accuracy: 0.290622/29 [=====================>........] - ETA: 1s - loss: 1.5318 - accuracy: 0.292623/29 [======================>.......] - ETA: 1s - loss: 1.5309 - accuracy: 0.294124/29 [=======================>......] - ETA: 1s - loss: 1.5300 - accuracy: 0.295125/29 [========================>.....] - ETA: 0s - loss: 1.5293 - accuracy: 0.296326/29 [=========================>....] - ETA: 0s - loss: 1.5288 - accuracy: 0.297727/29 [==========================>...] - ETA: 0s - loss: 1.5285 - accuracy: 0.298728/29 [===========================>..] - ETA: 0s - loss: 1.5284 - accuracy: 0.299229/29 [==============================] - ETA: 0s - loss: 1.5280 - accuracy: 0.300329/29 [==============================] - 7s 258ms/step - loss: 1.5276 - accuracy: 0.3014 - val_loss: 1.4894 - val_accuracy: 0.3567
