------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:20:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cfg_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj/cfg_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:22 - loss: 1.6424 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6205 - accuracy: 0.1923      3/35 [=>............................] - ETA: 9s - loss: 1.6190 - accuracy: 0.2174  4/35 [==>...........................] - ETA: 8s - loss: 1.6182 - accuracy: 0.2116 5/35 [===>..........................] - ETA: 7s - loss: 1.6180 - accuracy: 0.2034 6/35 [====>.........................] - ETA: 6s - loss: 1.6178 - accuracy: 0.1924 7/35 [=====>........................] - ETA: 7s - loss: 1.6175 - accuracy: 0.1829 8/35 [=====>........................] - ETA: 7s - loss: 1.6164 - accuracy: 0.1849 9/35 [======>.......................] - ETA: 6s - loss: 1.6157 - accuracy: 0.185110/35 [=======>......................] - ETA: 6s - loss: 1.6153 - accuracy: 0.183511/35 [========>.....................] - ETA: 5s - loss: 1.6149 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6146 - accuracy: 0.179713/35 [==========>...................] - ETA: 4s - loss: 1.6144 - accuracy: 0.177114/35 [===========>..................] - ETA: 4s - loss: 1.6143 - accuracy: 0.174615/35 [===========>..................] - ETA: 4s - loss: 1.6143 - accuracy: 0.171716/35 [============>.................] - ETA: 4s - loss: 1.6142 - accuracy: 0.171117/35 [=============>................] - ETA: 3s - loss: 1.6141 - accuracy: 0.170318/35 [==============>...............] - ETA: 3s - loss: 1.6141 - accuracy: 0.169219/35 [===============>..............] - ETA: 3s - loss: 1.6141 - accuracy: 0.167720/35 [================>.............] - ETA: 3s - loss: 1.6141 - accuracy: 0.166221/35 [=================>............] - ETA: 2s - loss: 1.6142 - accuracy: 0.164522/35 [=================>............] - ETA: 2s - loss: 1.6142 - accuracy: 0.162923/35 [==================>...........] - ETA: 2s - loss: 1.6143 - accuracy: 0.161524/35 [===================>..........] - ETA: 2s - loss: 1.6143 - accuracy: 0.161025/35 [====================>.........] - ETA: 1s - loss: 1.6142 - accuracy: 0.160626/35 [=====================>........] - ETA: 1s - loss: 1.6142 - accuracy: 0.160227/35 [======================>.......] - ETA: 1s - loss: 1.6142 - accuracy: 0.160228/35 [=======================>......] - ETA: 1s - loss: 1.6141 - accuracy: 0.160129/35 [=======================>......] - ETA: 1s - loss: 1.6141 - accuracy: 0.159830/35 [========================>.....] - ETA: 0s - loss: 1.6141 - accuracy: 0.159531/35 [=========================>....] - ETA: 0s - loss: 1.6141 - accuracy: 0.159732/35 [==========================>...] - ETA: 0s - loss: 1.6140 - accuracy: 0.160033/35 [===========================>..] - ETA: 0s - loss: 1.6140 - accuracy: 0.160334/35 [============================>.] - ETA: 0s - loss: 1.6139 - accuracy: 0.160935/35 [==============================] - ETA: 0s - loss: 1.6138 - accuracy: 0.161435/35 [==============================] - 11s 265ms/step - loss: 1.6138 - accuracy: 0.1618 - val_loss: 1.6100 - val_accuracy: 0.1973
Epoch 2/200
 1/35 [..............................] - ETA: 8s - loss: 1.6117 - accuracy: 0.0938 2/35 [>.............................] - ETA: 4s - loss: 1.6108 - accuracy: 0.1172 3/35 [=>............................] - ETA: 4s - loss: 1.6112 - accuracy: 0.1198 4/35 [==>...........................] - ETA: 4s - loss: 1.6126 - accuracy: 0.1152 5/35 [===>..........................] - ETA: 5s - loss: 1.6133 - accuracy: 0.1109 6/35 [====>.........................] - ETA: 5s - loss: 1.6137 - accuracy: 0.1098 7/35 [=====>........................] - ETA: 5s - loss: 1.6142 - accuracy: 0.1075 8/35 [=====>........................] - ETA: 5s - loss: 1.6141 - accuracy: 0.1141 9/35 [======>.......................] - ETA: 4s - loss: 1.6142 - accuracy: 0.117610/35 [=======>......................] - ETA: 4s - loss: 1.6141 - accuracy: 0.120911/35 [========>.....................] - ETA: 4s - loss: 1.6141 - accuracy: 0.122312/35 [=========>....................] - ETA: 4s - loss: 1.6139 - accuracy: 0.127313/35 [==========>...................] - ETA: 3s - loss: 1.6138 - accuracy: 0.131214/35 [===========>..................] - ETA: 3s - loss: 1.6137 - accuracy: 0.133815/35 [===========>..................] - ETA: 3s - loss: 1.6137 - accuracy: 0.135516/35 [============>.................] - ETA: 3s - loss: 1.6137 - accuracy: 0.136717/35 [=============>................] - ETA: 3s - loss: 1.6137 - accuracy: 0.137518/35 [==============>...............] - ETA: 2s - loss: 1.6137 - accuracy: 0.138219/35 [===============>..............] - ETA: 2s - loss: 1.6137 - accuracy: 0.139720/35 [================>.............] - ETA: 2s - loss: 1.6137 - accuracy: 0.140921/35 [=================>............] - ETA: 2s - loss: 1.6136 - accuracy: 0.141722/35 [=================>............] - ETA: 2s - loss: 1.6136 - accuracy: 0.142223/35 [==================>...........] - ETA: 1s - loss: 1.6136 - accuracy: 0.143524/35 [===================>..........] - ETA: 1s - loss: 1.6135 - accuracy: 0.144725/35 [====================>.........] - ETA: 1s - loss: 1.6135 - accuracy: 0.145726/35 [=====================>........] - ETA: 1s - loss: 1.6135 - accuracy: 0.146527/35 [======================>.......] - ETA: 1s - loss: 1.6134 - accuracy: 0.147228/35 [=======================>......] - ETA: 1s - loss: 1.6134 - accuracy: 0.147829/35 [=======================>......] - ETA: 1s - loss: 1.6134 - accuracy: 0.148830/35 [========================>.....] - ETA: 0s - loss: 1.6133 - accuracy: 0.149631/35 [=========================>....] - ETA: 0s - loss: 1.6133 - accuracy: 0.150832/35 [==========================>...] - ETA: 0s - loss: 1.6132 - accuracy: 0.152433/35 [===========================>..] - ETA: 0s - loss: 1.6131 - accuracy: 0.153934/35 [============================>.] - ETA: 0s - loss: 1.6130 - accuracy: 0.155135/35 [==============================] - 7s 201ms/step - loss: 1.6129 - accuracy: 0.1573 - val_loss: 1.6096 - val_accuracy: 0.1945
Epoch 3/200
 1/35 [..............................] - ETA: 6s - loss: 1.6133 - accuracy: 0.1250 2/35 [>.............................] - ETA: 6s - loss: 1.6131 - accuracy: 0.1016 3/35 [=>............................] - ETA: 6s - loss: 1.6129 - accuracy: 0.0885 4/35 [==>...........................] - ETA: 6s - loss: 1.6113 - accuracy: 0.1113 5/35 [===>..........................] - ETA: 6s - loss: 1.6106 - accuracy: 0.1253 6/35 [====>.........................] - ETA: 5s - loss: 1.6107 - accuracy: 0.1305 7/35 [=====>........................] - ETA: 5s - loss: 1.6111 - accuracy: 0.1322 8/35 [=====>........................] - ETA: 5s - loss: 1.6111 - accuracy: 0.1391 9/35 [======>.......................] - ETA: 5s - loss: 1.6111 - accuracy: 0.144510/35 [=======>......................] - ETA: 5s - loss: 1.6113 - accuracy: 0.146911/35 [========>.....................] - ETA: 4s - loss: 1.6114 - accuracy: 0.149612/35 [=========>....................] - ETA: 4s - loss: 1.6115 - accuracy: 0.151913/35 [==========>...................] - ETA: 4s - loss: 1.6115 - accuracy: 0.153314/35 [===========>..................] - ETA: 3s - loss: 1.6115 - accuracy: 0.154815/35 [===========>..................] - ETA: 3s - loss: 1.6115 - accuracy: 0.156316/35 [============>.................] - ETA: 3s - loss: 1.6115 - accuracy: 0.157417/35 [=============>................] - ETA: 3s - loss: 1.6115 - accuracy: 0.158218/35 [==============>...............] - ETA: 2s - loss: 1.6115 - accuracy: 0.159919/35 [===============>..............] - ETA: 2s - loss: 1.6114 - accuracy: 0.161520/35 [================>.............] - ETA: 2s - loss: 1.6113 - accuracy: 0.162921/35 [=================>............] - ETA: 2s - loss: 1.6113 - accuracy: 0.163922/35 [=================>............] - ETA: 2s - loss: 1.6112 - accuracy: 0.165423/35 [==================>...........] - ETA: 1s - loss: 1.6111 - accuracy: 0.167424/35 [===================>..........] - ETA: 1s - loss: 1.6109 - accuracy: 0.169025/35 [====================>.........] - ETA: 1s - loss: 1.6108 - accuracy: 0.170826/35 [=====================>........] - ETA: 1s - loss: 1.6107 - accuracy: 0.172227/35 [======================>.......] - ETA: 1s - loss: 1.6106 - accuracy: 0.173428/35 [=======================>......] - ETA: 1s - loss: 1.6106 - accuracy: 0.174429/35 [=======================>......] - ETA: 1s - loss: 1.6105 - accuracy: 0.175530/35 [========================>.....] - ETA: 0s - loss: 1.6104 - accuracy: 0.176331/35 [=========================>....] - ETA: 0s - loss: 1.6104 - accuracy: 0.177632/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.178633/35 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.179534/35 [============================>.] - ETA: 0s - loss: 1.6103 - accuracy: 0.180335/35 [==============================] - ETA: 0s - loss: 1.6102 - accuracy: 0.180835/35 [==============================] - 7s 198ms/step - loss: 1.6102 - accuracy: 0.1813 - val_loss: 1.6096 - val_accuracy: 0.1973
Epoch 4/200
 1/35 [..............................] - ETA: 11s - loss: 1.6099 - accuracy: 0.0625 2/35 [>.............................] - ETA: 5s - loss: 1.6121 - accuracy: 0.0547  3/35 [=>............................] - ETA: 6s - loss: 1.6145 - accuracy: 0.0503 4/35 [==>...........................] - ETA: 6s - loss: 1.6153 - accuracy: 0.0514 5/35 [===>..........................] - ETA: 6s - loss: 1.6145 - accuracy: 0.0724 6/35 [====>.........................] - ETA: 5s - loss: 1.6140 - accuracy: 0.0829 7/35 [=====>........................] - ETA: 6s - loss: 1.6132 - accuracy: 0.0972 8/35 [=====>........................] - ETA: 6s - loss: 1.6127 - accuracy: 0.1056 9/35 [======>.......................] - ETA: 5s - loss: 1.6124 - accuracy: 0.111210/35 [=======>......................] - ETA: 5s - loss: 1.6121 - accuracy: 0.115411/35 [========>.....................] - ETA: 5s - loss: 1.6120 - accuracy: 0.118113/35 [==========>...................] - ETA: 4s - loss: 1.6117 - accuracy: 0.122014/35 [===========>..................] - ETA: 4s - loss: 1.6115 - accuracy: 0.126215/35 [===========>..................] - ETA: 4s - loss: 1.6112 - accuracy: 0.129516/35 [============>.................] - ETA: 3s - loss: 1.6112 - accuracy: 0.131817/35 [=============>................] - ETA: 3s - loss: 1.6110 - accuracy: 0.134718/35 [==============>...............] - ETA: 3s - loss: 1.6110 - accuracy: 0.136719/35 [===============>..............] - ETA: 3s - loss: 1.6111 - accuracy: 0.138020/35 [================>.............] - ETA: 2s - loss: 1.6111 - accuracy: 0.139421/35 [=================>............] - ETA: 2s - loss: 1.6111 - accuracy: 0.141522/35 [=================>............] - ETA: 2s - loss: 1.6110 - accuracy: 0.143823/35 [==================>...........] - ETA: 2s - loss: 1.6110 - accuracy: 0.145524/35 [===================>..........] - ETA: 2s - loss: 1.6110 - accuracy: 0.147525/35 [====================>.........] - ETA: 1s - loss: 1.6109 - accuracy: 0.149226/35 [=====================>........] - ETA: 1s - loss: 1.6109 - accuracy: 0.151027/35 [======================>.......] - ETA: 1s - loss: 1.6108 - accuracy: 0.152428/35 [=======================>......] - ETA: 1s - loss: 1.6108 - accuracy: 0.153529/35 [=======================>......] - ETA: 1s - loss: 1.6108 - accuracy: 0.154530/35 [========================>.....] - ETA: 0s - loss: 1.6108 - accuracy: 0.156131/35 [=========================>....] - ETA: 0s - loss: 1.6108 - accuracy: 0.157532/35 [==========================>...] - ETA: 0s - loss: 1.6107 - accuracy: 0.158833/35 [===========================>..] - ETA: 0s - loss: 1.6107 - accuracy: 0.159934/35 [============================>.] - ETA: 0s - loss: 1.6107 - accuracy: 0.161035/35 [==============================] - ETA: 0s - loss: 1.6107 - accuracy: 0.162035/35 [==============================] - 8s 218ms/step - loss: 1.6107 - accuracy: 0.1628 - val_loss: 1.6092 - val_accuracy: 0.2027
Epoch 5/200
 1/35 [..............................] - ETA: 8s - loss: 1.6047 - accuracy: 0.2188 2/35 [>.............................] - ETA: 4s - loss: 1.6067 - accuracy: 0.1797 3/35 [=>............................] - ETA: 4s - loss: 1.6081 - accuracy: 0.1649 4/35 [==>...........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1491 5/35 [===>..........................] - ETA: 4s - loss: 1.6116 - accuracy: 0.1355 6/35 [====>.........................] - ETA: 4s - loss: 1.6131 - accuracy: 0.1242 7/35 [=====>........................] - ETA: 4s - loss: 1.6140 - accuracy: 0.1160 8/35 [=====>........................] - ETA: 4s - loss: 1.6143 - accuracy: 0.1147 9/35 [======>.......................] - ETA: 4s - loss: 1.6145 - accuracy: 0.115110/35 [=======>......................] - ETA: 4s - loss: 1.6144 - accuracy: 0.117311/35 [========>.....................] - ETA: 3s - loss: 1.6144 - accuracy: 0.119812/35 [=========>....................] - ETA: 3s - loss: 1.6143 - accuracy: 0.121413/35 [==========>...................] - ETA: 3s - loss: 1.6144 - accuracy: 0.122214/35 [===========>..................] - ETA: 3s - loss: 1.6144 - accuracy: 0.122915/35 [===========>..................] - ETA: 2s - loss: 1.6143 - accuracy: 0.124416/35 [============>.................] - ETA: 2s - loss: 1.6143 - accuracy: 0.125217/35 [=============>................] - ETA: 2s - loss: 1.6142 - accuracy: 0.126718/35 [==============>...............] - ETA: 2s - loss: 1.6141 - accuracy: 0.129119/35 [===============>..............] - ETA: 2s - loss: 1.6140 - accuracy: 0.131320/35 [================>.............] - ETA: 2s - loss: 1.6139 - accuracy: 0.133421/35 [=================>............] - ETA: 2s - loss: 1.6138 - accuracy: 0.135422/35 [=================>............] - ETA: 1s - loss: 1.6137 - accuracy: 0.137523/35 [==================>...........] - ETA: 1s - loss: 1.6136 - accuracy: 0.139824/35 [===================>..........] - ETA: 1s - loss: 1.6135 - accuracy: 0.141625/35 [====================>.........] - ETA: 1s - loss: 1.6134 - accuracy: 0.143826/35 [=====================>........] - ETA: 1s - loss: 1.6133 - accuracy: 0.146027/35 [======================>.......] - ETA: 1s - loss: 1.6132 - accuracy: 0.147828/35 [=======================>......] - ETA: 1s - loss: 1.6131 - accuracy: 0.149429/35 [=======================>......] - ETA: 1s - loss: 1.6130 - accuracy: 0.151030/35 [========================>.....] - ETA: 0s - loss: 1.6130 - accuracy: 0.152531/35 [=========================>....] - ETA: 0s - loss: 1.6129 - accuracy: 0.154032/35 [==========================>...] - ETA: 0s - loss: 1.6128 - accuracy: 0.155133/35 [===========================>..] - ETA: 0s - loss: 1.6128 - accuracy: 0.156434/35 [============================>.] - ETA: 0s - loss: 1.6127 - accuracy: 0.157735/35 [==============================] - ETA: 0s - loss: 1.6126 - accuracy: 0.159035/35 [==============================] - 7s 203ms/step - loss: 1.6126 - accuracy: 0.1602 - val_loss: 1.6092 - val_accuracy: 0.1918
Epoch 6/200
 1/35 [..............................] - ETA: 6s - loss: 1.6018 - accuracy: 0.3125 2/35 [>.............................] - ETA: 5s - loss: 1.6075 - accuracy: 0.2422 3/35 [=>............................] - ETA: 4s - loss: 1.6092 - accuracy: 0.2066 4/35 [==>...........................] - ETA: 4s - loss: 1.6110 - accuracy: 0.1842 5/35 [===>..........................] - ETA: 4s - loss: 1.6113 - accuracy: 0.1836 6/35 [====>.........................] - ETA: 4s - loss: 1.6111 - accuracy: 0.1912 7/35 [=====>........................] - ETA: 4s - loss: 1.6110 - accuracy: 0.1939 8/35 [=====>........................] - ETA: 3s - loss: 1.6109 - accuracy: 0.1956 9/35 [======>.......................] - ETA: 3s - loss: 1.6109 - accuracy: 0.195010/35 [=======>......................] - ETA: 4s - loss: 1.6108 - accuracy: 0.194211/35 [========>.....................] - ETA: 3s - loss: 1.6106 - accuracy: 0.195712/35 [=========>....................] - ETA: 3s - loss: 1.6105 - accuracy: 0.196613/35 [==========>...................] - ETA: 3s - loss: 1.6104 - accuracy: 0.197014/35 [===========>..................] - ETA: 3s - loss: 1.6104 - accuracy: 0.196415/35 [===========>..................] - ETA: 3s - loss: 1.6103 - accuracy: 0.196816/35 [============>.................] - ETA: 3s - loss: 1.6102 - accuracy: 0.198517/35 [=============>................] - ETA: 2s - loss: 1.6100 - accuracy: 0.199618/35 [==============>...............] - ETA: 2s - loss: 1.6099 - accuracy: 0.200719/35 [===============>..............] - ETA: 2s - loss: 1.6099 - accuracy: 0.201220/35 [================>.............] - ETA: 2s - loss: 1.6098 - accuracy: 0.201221/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.200922/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.200523/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.199924/35 [===================>..........] - ETA: 1s - loss: 1.6100 - accuracy: 0.199325/35 [====================>.........] - ETA: 1s - loss: 1.6101 - accuracy: 0.198426/35 [=====================>........] - ETA: 1s - loss: 1.6101 - accuracy: 0.197327/35 [======================>.......] - ETA: 1s - loss: 1.6102 - accuracy: 0.196628/35 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.195929/35 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.195530/35 [========================>.....] - ETA: 0s - loss: 1.6102 - accuracy: 0.195031/35 [=========================>....] - ETA: 0s - loss: 1.6103 - accuracy: 0.194832/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.194633/35 [===========================>..] - ETA: 0s - loss: 1.6103 - accuracy: 0.194534/35 [============================>.] - ETA: 0s - loss: 1.6102 - accuracy: 0.194435/35 [==============================] - ETA: 0s - loss: 1.6102 - accuracy: 0.194235/35 [==============================] - 8s 216ms/step - loss: 1.6102 - accuracy: 0.1940 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 8s - loss: 1.6088 - accuracy: 0.1250 2/35 [>.............................] - ETA: 5s - loss: 1.6076 - accuracy: 0.1406 3/35 [=>............................] - ETA: 4s - loss: 1.6072 - accuracy: 0.1493 4/35 [==>...........................] - ETA: 4s - loss: 1.6080 - accuracy: 0.1491 5/35 [===>..........................] - ETA: 4s - loss: 1.6084 - accuracy: 0.1505 6/35 [====>.........................] - ETA: 4s - loss: 1.6082 - accuracy: 0.1576 7/35 [=====>........................] - ETA: 4s - loss: 1.6077 - accuracy: 0.1714 8/35 [=====>........................] - ETA: 3s - loss: 1.6072 - accuracy: 0.1832 9/35 [======>.......................] - ETA: 3s - loss: 1.6069 - accuracy: 0.191010/35 [=======>......................] - ETA: 3s - loss: 1.6069 - accuracy: 0.195611/35 [========>.....................] - ETA: 4s - loss: 1.6068 - accuracy: 0.200812/35 [=========>....................] - ETA: 4s - loss: 1.6067 - accuracy: 0.206913/35 [==========>...................] - ETA: 3s - loss: 1.6065 - accuracy: 0.211814/35 [===========>..................] - ETA: 3s - loss: 1.6065 - accuracy: 0.214815/35 [===========>..................] - ETA: 3s - loss: 1.6066 - accuracy: 0.216616/35 [============>.................] - ETA: 3s - loss: 1.6067 - accuracy: 0.217317/35 [=============>................] - ETA: 3s - loss: 1.6068 - accuracy: 0.218218/35 [==============>...............] - ETA: 3s - loss: 1.6069 - accuracy: 0.218519/35 [===============>..............] - ETA: 2s - loss: 1.6070 - accuracy: 0.218920/35 [================>.............] - ETA: 2s - loss: 1.6070 - accuracy: 0.219921/35 [=================>............] - ETA: 2s - loss: 1.6071 - accuracy: 0.220322/35 [=================>............] - ETA: 2s - loss: 1.6072 - accuracy: 0.221123/35 [==================>...........] - ETA: 2s - loss: 1.6072 - accuracy: 0.222424/35 [===================>..........] - ETA: 2s - loss: 1.6072 - accuracy: 0.223825/35 [====================>.........] - ETA: 1s - loss: 1.6072 - accuracy: 0.224926/35 [=====================>........] - ETA: 1s - loss: 1.6072 - accuracy: 0.225527/35 [======================>.......] - ETA: 1s - loss: 1.6072 - accuracy: 0.226228/35 [=======================>......] - ETA: 1s - loss: 1.6072 - accuracy: 0.227129/35 [=======================>......] - ETA: 1s - loss: 1.6072 - accuracy: 0.227630/35 [========================>.....] - ETA: 0s - loss: 1.6072 - accuracy: 0.228331/35 [=========================>....] - ETA: 0s - loss: 1.6072 - accuracy: 0.228732/35 [==========================>...] - ETA: 0s - loss: 1.6072 - accuracy: 0.228933/35 [===========================>..] - ETA: 0s - loss: 1.6072 - accuracy: 0.229034/35 [============================>.] - ETA: 0s - loss: 1.6072 - accuracy: 0.229135/35 [==============================] - ETA: 0s - loss: 1.6073 - accuracy: 0.229035/35 [==============================] - 8s 216ms/step - loss: 1.6073 - accuracy: 0.2289 - val_loss: 1.6095 - val_accuracy: 0.2137
