------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:16 - loss: 1.6094 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00   3/29 [==>...........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+0010/29 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+0011/29 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0083    12/29 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.014513/29 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.019314/29 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.023716/29 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.030317/29 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.032718/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.034519/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.036020/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.037121/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.038022/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.040823/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.043224/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.045325/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.047026/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.048427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.049628/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.050729/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.051529/29 [==============================] - 14s 392ms/step - loss: 1.6095 - accuracy: 0.0523 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6091 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6090 - accuracy: 0.2500      3/29 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2778 4/29 [===>..........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3333 5/29 [====>.........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3467 6/29 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3444 7/29 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3565 8/29 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.3588 9/29 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.357510/29 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.353011/29 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.355012/29 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.354113/29 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.351214/29 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.349715/29 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.347016/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.343417/29 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.339218/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.334619/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.329820/29 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.324921/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.319922/29 [=====================>........] - ETA: 2s - loss: 1.6093 - accuracy: 0.314923/29 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.310024/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.305125/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.301926/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.298627/29 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.295528/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.292329/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.289229/29 [==============================] - 10s 335ms/step - loss: 1.6093 - accuracy: 0.2862 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6089 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6090 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 3s - loss: 1.6091 - accuracy: 0.7500 4/29 [===>..........................] - ETA: 2s - loss: 1.6092 - accuracy: 0.6562 6/29 [=====>........................] - ETA: 2s - loss: 1.6093 - accuracy: 0.5469 7/29 [======>.......................] - ETA: 2s - loss: 1.6093 - accuracy: 0.5271 8/29 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.5050 9/29 [========>.....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.483110/29 [=========>....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.463611/29 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.454012/29 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.443313/29 [============>.................] - ETA: 4s - loss: 1.6094 - accuracy: 0.432214/29 [=============>................] - ETA: 4s - loss: 1.6094 - accuracy: 0.421115/29 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.410116/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.399417/29 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.392818/29 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.389219/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.385120/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.380521/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.375722/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.370823/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.365724/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.360625/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.355526/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.350427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.345428/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.340529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.335629/29 [==============================] - 10s 330ms/step - loss: 1.6095 - accuracy: 0.3311 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6089 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6092 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.5208 5/29 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.4083 7/29 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.3704 8/29 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.3397 9/29 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.314311/29 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.278512/29 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.263713/29 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.250614/29 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.244215/29 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.238016/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.231917/29 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.226018/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.223619/29 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.220920/29 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.218021/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.215022/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.214123/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.212924/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.213325/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.213226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.212927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.212328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212129/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.211729/29 [==============================] - 10s 334ms/step - loss: 1.6095 - accuracy: 0.2113 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6088 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 1.6088 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 3s - loss: 1.6089 - accuracy: 0.8889 5/29 [====>.........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.7724 6/29 [=====>........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.7453 7/29 [======>.......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.7117 8/29 [=======>......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.6775 9/29 [========>.....................] - ETA: 3s - loss: 1.6091 - accuracy: 0.645010/29 [=========>....................] - ETA: 3s - loss: 1.6091 - accuracy: 0.614711/29 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.586912/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.561413/29 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.541214/29 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.522315/29 [==============>...............] - ETA: 2s - loss: 1.6092 - accuracy: 0.504616/29 [===============>..............] - ETA: 2s - loss: 1.6092 - accuracy: 0.492217/29 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.480118/29 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.468419/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.460120/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.451821/29 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.443622/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.435523/29 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.427624/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.420025/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.412526/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.405227/29 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.398228/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.391429/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.384829/29 [==============================] - 10s 334ms/step - loss: 1.6093 - accuracy: 0.3786 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6088 - accuracy: 0.5000 2/29 [=>............................] - ETA: 3s - loss: 1.6091 - accuracy: 0.3750 3/29 [==>...........................] - ETA: 16s - loss: 1.6093 - accuracy: 0.3056 4/29 [===>..........................] - ETA: 12s - loss: 1.6093 - accuracy: 0.3229 5/29 [====>.........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3583  6/29 [=====>........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.3681 7/29 [======>.......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.3665 8/29 [=======>......................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3597 9/29 [========>.....................] - ETA: 10s - loss: 1.6094 - accuracy: 0.350610/29 [=========>....................] - ETA: 9s - loss: 1.6094 - accuracy: 0.3406 11/29 [==========>...................] - ETA: 8s - loss: 1.6094 - accuracy: 0.330312/29 [===========>..................] - ETA: 7s - loss: 1.6094 - accuracy: 0.320113/29 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.310314/29 [=============>................] - ETA: 6s - loss: 1.6094 - accuracy: 0.300916/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.285717/29 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.278518/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.271519/29 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.264920/29 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.261121/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.257222/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.253423/29 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.249524/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.247425/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.245226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.242827/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.241828/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.240629/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.239229/29 [==============================] - 10s 344ms/step - loss: 1.6095 - accuracy: 0.2379 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6084 - accuracy: 1.0000 2/29 [=>............................] - ETA: 6s - loss: 1.6086 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 7s - loss: 1.6088 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 6s - loss: 1.6089 - accuracy: 0.5208 5/29 [====>.........................] - ETA: 7s - loss: 1.6089 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.4083 7/29 [======>.......................] - ETA: 5s - loss: 1.6090 - accuracy: 0.3806 8/29 [=======>......................] - ETA: 5s - loss: 1.6091 - accuracy: 0.3565 9/29 [========>.....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.347710/29 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.338011/29 [==========>...................] - ETA: 4s - loss: 1.6091 - accuracy: 0.327912/29 [===========>..................] - ETA: 4s - loss: 1.6091 - accuracy: 0.317913/29 [============>.................] - ETA: 4s - loss: 1.6091 - accuracy: 0.308314/29 [=============>................] - ETA: 5s - loss: 1.6092 - accuracy: 0.299015/29 [==============>...............] - ETA: 4s - loss: 1.6092 - accuracy: 0.294616/29 [===============>..............] - ETA: 4s - loss: 1.6092 - accuracy: 0.289917/29 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.284918/29 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.279919/29 [==================>...........] - ETA: 3s - loss: 1.6092 - accuracy: 0.274920/29 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.270621/29 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.266322/29 [=====================>........] - ETA: 2s - loss: 1.6093 - accuracy: 0.262023/29 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.259724/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.257225/29 [========================>.....] - ETA: 1s - loss: 1.6093 - accuracy: 0.256226/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.255027/29 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.253528/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.251929/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.250129/29 [==============================] - 10s 336ms/step - loss: 1.6093 - accuracy: 0.2484 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 9s - loss: 1.6100 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 17s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 12s - loss: 1.6099 - accuracy: 0.0625     5/29 [====>.........................] - ETA: 9s - loss: 1.6098 - accuracy: 0.0900  6/29 [=====>........................] - ETA: 8s - loss: 1.6097 - accuracy: 0.1306 7/29 [======>.......................] - ETA: 7s - loss: 1.6097 - accuracy: 0.1527 8/29 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.1649 9/29 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.171310/29 [=========>....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.174111/29 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.174812/29 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.174113/29 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.172614/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.170515/29 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.168017/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.164218/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.162019/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.162620/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.162621/29 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.162222/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.161623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.160724/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.159625/29 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.158426/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.158727/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.158628/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.159129/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.160529/29 [==============================] - 9s 315ms/step - loss: 1.6096 - accuracy: 0.1618 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6092 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 29s - loss: 1.6095 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 24s - loss: 1.6096 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.0400     6/29 [=====>........................] - ETA: 15s - loss: 1.6095 - accuracy: 0.0611 7/29 [======>.......................] - ETA: 12s - loss: 1.6095 - accuracy: 0.0932 8/29 [=======>......................] - ETA: 11s - loss: 1.6095 - accuracy: 0.1128 9/29 [========>.....................] - ETA: 10s - loss: 1.6094 - accuracy: 0.125010/29 [=========>....................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1325 11/29 [==========>...................] - ETA: 8s - loss: 1.6094 - accuracy: 0.136912/29 [===========>..................] - ETA: 7s - loss: 1.6094 - accuracy: 0.139413/29 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.140514/29 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.145815/29 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.149416/29 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.155717/29 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.160418/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.166919/29 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.172020/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.175921/29 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.178822/29 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.181023/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.182624/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.184625/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.186026/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.187027/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.187629/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.188729/29 [==============================] - 10s 329ms/step - loss: 1.6094 - accuracy: 0.1891 - val_loss: 1.6094 - val_accuracy: 0.2000
