------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:28:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description_2C.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench_2C/cfg_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/loop/anghabench/cfg_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 2:35 - loss: 0.6987 - accuracy: 0.4375 2/45 [>.............................] - ETA: 14s - loss: 0.6974 - accuracy: 0.4531  3/45 [=>............................] - ETA: 15s - loss: 0.6961 - accuracy: 0.4792 4/45 [=>............................] - ETA: 12s - loss: 0.6959 - accuracy: 0.4746 5/45 [==>...........................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4709 6/45 [===>..........................] - ETA: 32s - loss: 0.6957 - accuracy: 0.4758 7/45 [===>..........................] - ETA: 28s - loss: 0.6956 - accuracy: 0.4767 8/45 [====>.........................] - ETA: 40s - loss: 0.6953 - accuracy: 0.4820 9/45 [=====>........................] - ETA: 35s - loss: 0.6951 - accuracy: 0.486410/45 [=====>........................] - ETA: 34s - loss: 0.6949 - accuracy: 0.489611/45 [======>.......................] - ETA: 31s - loss: 0.6947 - accuracy: 0.493412/45 [=======>......................] - ETA: 30s - loss: 0.6946 - accuracy: 0.495213/45 [=======>......................] - ETA: 29s - loss: 0.6946 - accuracy: 0.495214/45 [========>.....................] - ETA: 32s - loss: 0.6945 - accuracy: 0.495715/45 [=========>....................] - ETA: 29s - loss: 0.6945 - accuracy: 0.495716/45 [=========>....................] - ETA: 29s - loss: 0.6945 - accuracy: 0.495317/45 [==========>...................] - ETA: 29s - loss: 0.6945 - accuracy: 0.494418/45 [===========>..................] - ETA: 27s - loss: 0.6945 - accuracy: 0.493419/45 [===========>..................] - ETA: 25s - loss: 0.6945 - accuracy: 0.493220/45 [============>.................] - ETA: 23s - loss: 0.6944 - accuracy: 0.492921/45 [=============>................] - ETA: 23s - loss: 0.6944 - accuracy: 0.492922/45 [=============>................] - ETA: 21s - loss: 0.6944 - accuracy: 0.492923/45 [==============>...............] - ETA: 21s - loss: 0.6944 - accuracy: 0.493124/45 [===============>..............] - ETA: 19s - loss: 0.6943 - accuracy: 0.493325/45 [===============>..............] - ETA: 21s - loss: 0.6943 - accuracy: 0.493326/45 [================>.............] - ETA: 19s - loss: 0.6943 - accuracy: 0.493227/45 [=================>............] - ETA: 18s - loss: 0.6943 - accuracy: 0.493328/45 [=================>............] - ETA: 16s - loss: 0.6943 - accuracy: 0.493429/45 [==================>...........] - ETA: 15s - loss: 0.6943 - accuracy: 0.493630/45 [===================>..........] - ETA: 14s - loss: 0.6942 - accuracy: 0.493931/45 [===================>..........] - ETA: 13s - loss: 0.6942 - accuracy: 0.494332/45 [====================>.........] - ETA: 11s - loss: 0.6942 - accuracy: 0.494833/45 [=====================>........] - ETA: 10s - loss: 0.6941 - accuracy: 0.495234/45 [=====================>........] - ETA: 9s - loss: 0.6941 - accuracy: 0.4957 35/45 [======================>.......] - ETA: 8s - loss: 0.6941 - accuracy: 0.496236/45 [=======================>......] - ETA: 7s - loss: 0.6940 - accuracy: 0.496737/45 [=======================>......] - ETA: 6s - loss: 0.6940 - accuracy: 0.497238/45 [========================>.....] - ETA: 7s - loss: 0.6940 - accuracy: 0.497639/45 [=========================>....] - ETA: 6s - loss: 0.6939 - accuracy: 0.498040/45 [=========================>....] - ETA: 5s - loss: 0.6939 - accuracy: 0.498541/45 [==========================>...] - ETA: 4s - loss: 0.6939 - accuracy: 0.498942/45 [===========================>..] - ETA: 3s - loss: 0.6939 - accuracy: 0.499443/45 [===========================>..] - ETA: 2s - loss: 0.6938 - accuracy: 0.499844/45 [============================>.] - ETA: 0s - loss: 0.6938 - accuracy: 0.500345/45 [==============================] - ETA: 0s - loss: 0.6938 - accuracy: 0.500845/45 [==============================] - 51s 1s/step - loss: 0.6937 - accuracy: 0.5013 - val_loss: 0.6920 - val_accuracy: 0.5583
Epoch 2/200
 1/45 [..............................] - ETA: 2:30 - loss: 0.6944 - accuracy: 0.5000 2/45 [>.............................] - ETA: 25s - loss: 0.6953 - accuracy: 0.4688  3/45 [=>............................] - ETA: 34s - loss: 0.6955 - accuracy: 0.4583 4/45 [=>............................] - ETA: 25s - loss: 0.6953 - accuracy: 0.4648 5/45 [==>...........................] - ETA: 21s - loss: 0.6948 - accuracy: 0.4769 6/45 [===>..........................] - ETA: 19s - loss: 0.6947 - accuracy: 0.4816 7/45 [===>..........................] - ETA: 17s - loss: 0.6947 - accuracy: 0.4823 8/45 [====>.........................] - ETA: 16s - loss: 0.6948 - accuracy: 0.4796 9/45 [=====>........................] - ETA: 17s - loss: 0.6949 - accuracy: 0.475710/45 [=====>........................] - ETA: 25s - loss: 0.6949 - accuracy: 0.474411/45 [======>.......................] - ETA: 23s - loss: 0.6948 - accuracy: 0.474412/45 [=======>......................] - ETA: 21s - loss: 0.6947 - accuracy: 0.475013/45 [=======>......................] - ETA: 23s - loss: 0.6947 - accuracy: 0.474914/45 [========>.....................] - ETA: 22s - loss: 0.6947 - accuracy: 0.474515/45 [=========>....................] - ETA: 22s - loss: 0.6947 - accuracy: 0.473416/45 [=========>....................] - ETA: 20s - loss: 0.6947 - accuracy: 0.473017/45 [==========>...................] - ETA: 18s - loss: 0.6947 - accuracy: 0.472518/45 [===========>..................] - ETA: 18s - loss: 0.6947 - accuracy: 0.472019/45 [===========>..................] - ETA: 17s - loss: 0.6947 - accuracy: 0.471520/45 [============>.................] - ETA: 16s - loss: 0.6947 - accuracy: 0.471221/45 [=============>................] - ETA: 15s - loss: 0.6946 - accuracy: 0.471222/45 [=============>................] - ETA: 14s - loss: 0.6946 - accuracy: 0.471023/45 [==============>...............] - ETA: 13s - loss: 0.6946 - accuracy: 0.470724/45 [===============>..............] - ETA: 12s - loss: 0.6946 - accuracy: 0.470625/45 [===============>..............] - ETA: 11s - loss: 0.6946 - accuracy: 0.471126/45 [================>.............] - ETA: 11s - loss: 0.6946 - accuracy: 0.471727/45 [=================>............] - ETA: 11s - loss: 0.6946 - accuracy: 0.472028/45 [=================>............] - ETA: 10s - loss: 0.6946 - accuracy: 0.472329/45 [==================>...........] - ETA: 15s - loss: 0.6945 - accuracy: 0.472730/45 [===================>..........] - ETA: 13s - loss: 0.6945 - accuracy: 0.472831/45 [===================>..........] - ETA: 13s - loss: 0.6945 - accuracy: 0.473132/45 [====================>.........] - ETA: 11s - loss: 0.6945 - accuracy: 0.473533/45 [=====================>........] - ETA: 11s - loss: 0.6945 - accuracy: 0.473934/45 [=====================>........] - ETA: 10s - loss: 0.6945 - accuracy: 0.474235/45 [======================>.......] - ETA: 9s - loss: 0.6945 - accuracy: 0.4745 36/45 [=======================>......] - ETA: 8s - loss: 0.6944 - accuracy: 0.475037/45 [=======================>......] - ETA: 7s - loss: 0.6944 - accuracy: 0.475438/45 [========================>.....] - ETA: 6s - loss: 0.6944 - accuracy: 0.476039/45 [=========================>....] - ETA: 5s - loss: 0.6944 - accuracy: 0.476840/45 [=========================>....] - ETA: 4s - loss: 0.6943 - accuracy: 0.477441/45 [==========================>...] - ETA: 3s - loss: 0.6943 - accuracy: 0.478142/45 [===========================>..] - ETA: 2s - loss: 0.6943 - accuracy: 0.478943/45 [===========================>..] - ETA: 1s - loss: 0.6942 - accuracy: 0.479744/45 [============================>.] - ETA: 0s - loss: 0.6942 - accuracy: 0.480445/45 [==============================] - ETA: 0s - loss: 0.6942 - accuracy: 0.480945/45 [==============================] - 43s 905ms/step - loss: 0.6942 - accuracy: 0.4814 - val_loss: 0.6904 - val_accuracy: 0.5333
Epoch 3/200
 1/45 [..............................] - ETA: 1:28 - loss: 0.6742 - accuracy: 0.8438 2/45 [>.............................] - ETA: 1:45 - loss: 0.6764 - accuracy: 0.8125 3/45 [=>............................] - ETA: 1:02 - loss: 0.6801 - accuracy: 0.7431 4/45 [=>............................] - ETA: 1:10 - loss: 0.6812 - accuracy: 0.7194 5/45 [==>...........................] - ETA: 54s - loss: 0.6817 - accuracy: 0.7105  6/45 [===>..........................] - ETA: 52s - loss: 0.6828 - accuracy: 0.6893 7/45 [===>..........................] - ETA: 44s - loss: 0.6839 - accuracy: 0.6648 8/45 [====>.........................] - ETA: 39s - loss: 0.6845 - accuracy: 0.6511 9/45 [=====>........................] - ETA: 34s - loss: 0.6852 - accuracy: 0.636610/45 [=====>........................] - ETA: 31s - loss: 0.6858 - accuracy: 0.622011/45 [======>.......................] - ETA: 28s - loss: 0.6862 - accuracy: 0.614012/45 [=======>......................] - ETA: 26s - loss: 0.6865 - accuracy: 0.608213/45 [=======>......................] - ETA: 24s - loss: 0.6866 - accuracy: 0.605214/45 [========>.....................] - ETA: 22s - loss: 0.6866 - accuracy: 0.604715/45 [=========>....................] - ETA: 21s - loss: 0.6866 - accuracy: 0.604116/45 [=========>....................] - ETA: 19s - loss: 0.6865 - accuracy: 0.605017/45 [==========>...................] - ETA: 18s - loss: 0.6864 - accuracy: 0.606818/45 [===========>..................] - ETA: 17s - loss: 0.6862 - accuracy: 0.609319/45 [===========>..................] - ETA: 16s - loss: 0.6861 - accuracy: 0.610220/45 [============>.................] - ETA: 15s - loss: 0.6860 - accuracy: 0.611821/45 [=============>................] - ETA: 14s - loss: 0.6860 - accuracy: 0.611722/45 [=============>................] - ETA: 13s - loss: 0.6861 - accuracy: 0.610423/45 [==============>...............] - ETA: 12s - loss: 0.6862 - accuracy: 0.608324/45 [===============>..............] - ETA: 12s - loss: 0.6864 - accuracy: 0.605525/45 [===============>..............] - ETA: 12s - loss: 0.6866 - accuracy: 0.602026/45 [================>.............] - ETA: 11s - loss: 0.6868 - accuracy: 0.598227/45 [=================>............] - ETA: 10s - loss: 0.6870 - accuracy: 0.595228/45 [=================>............] - ETA: 11s - loss: 0.6872 - accuracy: 0.593029/45 [==================>...........] - ETA: 15s - loss: 0.6873 - accuracy: 0.591430/45 [===================>..........] - ETA: 13s - loss: 0.6873 - accuracy: 0.590431/45 [===================>..........] - ETA: 13s - loss: 0.6874 - accuracy: 0.588832/45 [====================>.........] - ETA: 11s - loss: 0.6875 - accuracy: 0.586933/45 [=====================>........] - ETA: 10s - loss: 0.6876 - accuracy: 0.585434/45 [=====================>........] - ETA: 9s - loss: 0.6876 - accuracy: 0.5844 35/45 [======================>.......] - ETA: 8s - loss: 0.6877 - accuracy: 0.583036/45 [=======================>......] - ETA: 7s - loss: 0.6878 - accuracy: 0.581437/45 [=======================>......] - ETA: 7s - loss: 0.6878 - accuracy: 0.580238/45 [========================>.....] - ETA: 6s - loss: 0.6879 - accuracy: 0.578739/45 [=========================>....] - ETA: 5s - loss: 0.6880 - accuracy: 0.577040/45 [=========================>....] - ETA: 4s - loss: 0.6881 - accuracy: 0.575641/45 [==========================>...] - ETA: 3s - loss: 0.6882 - accuracy: 0.574142/45 [===========================>..] - ETA: 2s - loss: 0.6883 - accuracy: 0.572343/45 [===========================>..] - ETA: 1s - loss: 0.6883 - accuracy: 0.570844/45 [============================>.] - ETA: 0s - loss: 0.6884 - accuracy: 0.569245/45 [==============================] - ETA: 0s - loss: 0.6885 - accuracy: 0.567545/45 [==============================] - 42s 911ms/step - loss: 0.6886 - accuracy: 0.5658 - val_loss: 0.6880 - val_accuracy: 0.5083
Epoch 4/200
 1/45 [..............................] - ETA: 33s - loss: 0.6686 - accuracy: 0.9375 2/45 [>.............................] - ETA: 1:34 - loss: 0.6660 - accuracy: 0.9453 3/45 [=>............................] - ETA: 51s - loss: 0.6704 - accuracy: 0.8628  4/45 [=>............................] - ETA: 36s - loss: 0.6745 - accuracy: 0.7917 5/45 [==>...........................] - ETA: 30s - loss: 0.6779 - accuracy: 0.7346 6/45 [===>..........................] - ETA: 26s - loss: 0.6795 - accuracy: 0.7085 7/45 [===>..........................] - ETA: 22s - loss: 0.6803 - accuracy: 0.6959 8/45 [====>.........................] - ETA: 23s - loss: 0.6813 - accuracy: 0.6802 9/45 [=====>........................] - ETA: 31s - loss: 0.6818 - accuracy: 0.671410/45 [=====>........................] - ETA: 27s - loss: 0.6825 - accuracy: 0.660511/45 [======>.......................] - ETA: 25s - loss: 0.6831 - accuracy: 0.651312/45 [=======>......................] - ETA: 26s - loss: 0.6836 - accuracy: 0.643113/45 [=======>......................] - ETA: 26s - loss: 0.6841 - accuracy: 0.634514/45 [========>.....................] - ETA: 24s - loss: 0.6846 - accuracy: 0.626315/45 [=========>....................] - ETA: 22s - loss: 0.6850 - accuracy: 0.620216/45 [=========>....................] - ETA: 20s - loss: 0.6852 - accuracy: 0.615517/45 [==========>...................] - ETA: 19s - loss: 0.6854 - accuracy: 0.612118/45 [===========>..................] - ETA: 17s - loss: 0.6856 - accuracy: 0.609719/45 [===========>..................] - ETA: 16s - loss: 0.6857 - accuracy: 0.608420/45 [============>.................] - ETA: 15s - loss: 0.6857 - accuracy: 0.607621/45 [=============>................] - ETA: 14s - loss: 0.6858 - accuracy: 0.606822/45 [=============>................] - ETA: 14s - loss: 0.6859 - accuracy: 0.605523/45 [==============>...............] - ETA: 13s - loss: 0.6860 - accuracy: 0.603824/45 [===============>..............] - ETA: 13s - loss: 0.6862 - accuracy: 0.601625/45 [===============>..............] - ETA: 12s - loss: 0.6863 - accuracy: 0.599226/45 [================>.............] - ETA: 11s - loss: 0.6865 - accuracy: 0.596827/45 [=================>............] - ETA: 11s - loss: 0.6866 - accuracy: 0.594328/45 [=================>............] - ETA: 10s - loss: 0.6868 - accuracy: 0.592329/45 [==================>...........] - ETA: 9s - loss: 0.6869 - accuracy: 0.5903 30/45 [===================>..........] - ETA: 9s - loss: 0.6870 - accuracy: 0.588731/45 [===================>..........] - ETA: 8s - loss: 0.6871 - accuracy: 0.587432/45 [====================>.........] - ETA: 8s - loss: 0.6872 - accuracy: 0.586333/45 [=====================>........] - ETA: 7s - loss: 0.6873 - accuracy: 0.585134/45 [=====================>........] - ETA: 9s - loss: 0.6873 - accuracy: 0.584335/45 [======================>.......] - ETA: 8s - loss: 0.6874 - accuracy: 0.583636/45 [=======================>......] - ETA: 7s - loss: 0.6874 - accuracy: 0.582837/45 [=======================>......] - ETA: 6s - loss: 0.6875 - accuracy: 0.582138/45 [========================>.....] - ETA: 6s - loss: 0.6875 - accuracy: 0.581539/45 [=========================>....] - ETA: 5s - loss: 0.6876 - accuracy: 0.580940/45 [=========================>....] - ETA: 4s - loss: 0.6876 - accuracy: 0.580341/45 [==========================>...] - ETA: 3s - loss: 0.6877 - accuracy: 0.579942/45 [===========================>..] - ETA: 2s - loss: 0.6877 - accuracy: 0.579743/45 [===========================>..] - ETA: 1s - loss: 0.6877 - accuracy: 0.579644/45 [============================>.] - ETA: 0s - loss: 0.6877 - accuracy: 0.579545/45 [==============================] - ETA: 0s - loss: 0.6877 - accuracy: 0.579345/45 [==============================] - 43s 958ms/step - loss: 0.6878 - accuracy: 0.5791 - val_loss: 0.6856 - val_accuracy: 0.6542
Epoch 5/200
 1/45 [..............................] - ETA: 28s - loss: 0.6698 - accuracy: 0.8750 2/45 [>.............................] - ETA: 32s - loss: 0.6789 - accuracy: 0.7500 3/45 [=>............................] - ETA: 22s - loss: 0.6809 - accuracy: 0.7222 4/45 [=>............................] - ETA: 18s - loss: 0.6807 - accuracy: 0.7214 5/45 [==>...........................] - ETA: 17s - loss: 0.6815 - accuracy: 0.7071 6/45 [===>..........................] - ETA: 15s - loss: 0.6814 - accuracy: 0.7030 7/45 [===>..........................] - ETA: 18s - loss: 0.6819 - accuracy: 0.6912 8/45 [====>.........................] - ETA: 16s - loss: 0.6820 - accuracy: 0.6858 9/45 [=====>........................] - ETA: 16s - loss: 0.6823 - accuracy: 0.677110/45 [=====>........................] - ETA: 15s - loss: 0.6829 - accuracy: 0.666611/45 [======>.......................] - ETA: 15s - loss: 0.6835 - accuracy: 0.655112/45 [=======>......................] - ETA: 16s - loss: 0.6840 - accuracy: 0.647413/45 [=======>......................] - ETA: 39s - loss: 0.6841 - accuracy: 0.642914/45 [========>.....................] - ETA: 35s - loss: 0.6842 - accuracy: 0.640315/45 [=========>....................] - ETA: 33s - loss: 0.6843 - accuracy: 0.636016/45 [=========>....................] - ETA: 32s - loss: 0.6846 - accuracy: 0.631417/45 [==========>...................] - ETA: 29s - loss: 0.6847 - accuracy: 0.628418/45 [===========>..................] - ETA: 28s - loss: 0.6849 - accuracy: 0.625119/45 [===========>..................] - ETA: 29s - loss: 0.6849 - accuracy: 0.623120/45 [============>.................] - ETA: 26s - loss: 0.6850 - accuracy: 0.620621/45 [=============>................] - ETA: 25s - loss: 0.6852 - accuracy: 0.617822/45 [=============>................] - ETA: 24s - loss: 0.6853 - accuracy: 0.615723/45 [==============>...............] - ETA: 22s - loss: 0.6854 - accuracy: 0.613424/45 [===============>..............] - ETA: 23s - loss: 0.6855 - accuracy: 0.611625/45 [===============>..............] - ETA: 21s - loss: 0.6855 - accuracy: 0.610326/45 [================>.............] - ETA: 19s - loss: 0.6856 - accuracy: 0.609627/45 [=================>............] - ETA: 18s - loss: 0.6855 - accuracy: 0.609328/45 [=================>............] - ETA: 16s - loss: 0.6855 - accuracy: 0.608929/45 [==================>...........] - ETA: 15s - loss: 0.6856 - accuracy: 0.608230/45 [===================>..........] - ETA: 14s - loss: 0.6856 - accuracy: 0.607331/45 [===================>..........] - ETA: 12s - loss: 0.6856 - accuracy: 0.606732/45 [====================>.........] - ETA: 12s - loss: 0.6857 - accuracy: 0.605833/45 [=====================>........] - ETA: 11s - loss: 0.6857 - accuracy: 0.605334/45 [=====================>........] - ETA: 10s - loss: 0.6857 - accuracy: 0.604535/45 [======================>.......] - ETA: 9s - loss: 0.6858 - accuracy: 0.6034 36/45 [=======================>......] - ETA: 8s - loss: 0.6858 - accuracy: 0.602637/45 [=======================>......] - ETA: 7s - loss: 0.6858 - accuracy: 0.601638/45 [========================>.....] - ETA: 6s - loss: 0.6859 - accuracy: 0.600639/45 [=========================>....] - ETA: 6s - loss: 0.6859 - accuracy: 0.599940/45 [=========================>....] - ETA: 4s - loss: 0.6859 - accuracy: 0.599341/45 [==========================>...] - ETA: 3s - loss: 0.6859 - accuracy: 0.599042/45 [===========================>..] - ETA: 2s - loss: 0.6859 - accuracy: 0.598643/45 [===========================>..] - ETA: 1s - loss: 0.6859 - accuracy: 0.598344/45 [============================>.] - ETA: 0s - loss: 0.6859 - accuracy: 0.598045/45 [==============================] - ETA: 0s - loss: 0.6859 - accuracy: 0.597645/45 [==============================] - 45s 1s/step - loss: 0.6859 - accuracy: 0.5972 - val_loss: 0.6819 - val_accuracy: 0.6417
Epoch 6/200
 1/45 [..............................] - ETA: 7:08 - loss: 0.6526 - accuracy: 0.9062 2/45 [>.............................] - ETA: 11s - loss: 0.6534 - accuracy: 0.9062  3/45 [=>............................] - ETA: 13s - loss: 0.6595 - accuracy: 0.8611 4/45 [=>............................] - ETA: 11s - loss: 0.6623 - accuracy: 0.8431 5/45 [==>...........................] - ETA: 12s - loss: 0.6628 - accuracy: 0.8370 6/45 [===>..........................] - ETA: 23s - loss: 0.6644 - accuracy: 0.8199 7/45 [===>..........................] - ETA: 24s - loss: 0.6664 - accuracy: 0.7984 8/45 [====>.........................] - ETA: 21s - loss: 0.6675 - accuracy: 0.7875 9/45 [=====>........................] - ETA: 19s - loss: 0.6680 - accuracy: 0.781810/45 [=====>........................] - ETA: 17s - loss: 0.6681 - accuracy: 0.778911/45 [======>.......................] - ETA: 16s - loss: 0.6685 - accuracy: 0.772412/45 [=======>......................] - ETA: 16s - loss: 0.6688 - accuracy: 0.767913/45 [=======>......................] - ETA: 15s - loss: 0.6689 - accuracy: 0.765414/45 [========>.....................] - ETA: 15s - loss: 0.6693 - accuracy: 0.760715/45 [=========>....................] - ETA: 14s - loss: 0.6700 - accuracy: 0.754316/45 [=========>....................] - ETA: 14s - loss: 0.6707 - accuracy: 0.746917/45 [==========>...................] - ETA: 14s - loss: 0.6715 - accuracy: 0.738718/45 [===========>..................] - ETA: 14s - loss: 0.6721 - accuracy: 0.732419/45 [===========>..................] - ETA: 13s - loss: 0.6726 - accuracy: 0.726520/45 [============>.................] - ETA: 13s - loss: 0.6732 - accuracy: 0.720421/45 [=============>................] - ETA: 13s - loss: 0.6739 - accuracy: 0.714322/45 [=============>................] - ETA: 12s - loss: 0.6745 - accuracy: 0.708023/45 [==============>...............] - ETA: 13s - loss: 0.6750 - accuracy: 0.702924/45 [===============>..............] - ETA: 14s - loss: 0.6755 - accuracy: 0.698725/45 [===============>..............] - ETA: 13s - loss: 0.6759 - accuracy: 0.694726/45 [================>.............] - ETA: 13s - loss: 0.6762 - accuracy: 0.691327/45 [=================>............] - ETA: 12s - loss: 0.6765 - accuracy: 0.688428/45 [=================>............] - ETA: 11s - loss: 0.6768 - accuracy: 0.685729/45 [==================>...........] - ETA: 11s - loss: 0.6770 - accuracy: 0.683030/45 [===================>..........] - ETA: 10s - loss: 0.6773 - accuracy: 0.680931/45 [===================>..........] - ETA: 9s - loss: 0.6774 - accuracy: 0.6792 32/45 [====================>.........] - ETA: 8s - loss: 0.6776 - accuracy: 0.677333/45 [=====================>........] - ETA: 8s - loss: 0.6778 - accuracy: 0.675734/45 [=====================>........] - ETA: 7s - loss: 0.6780 - accuracy: 0.674235/45 [======================>.......] - ETA: 6s - loss: 0.6781 - accuracy: 0.672836/45 [=======================>......] - ETA: 5s - loss: 0.6782 - accuracy: 0.671637/45 [=======================>......] - ETA: 5s - loss: 0.6783 - accuracy: 0.670338/45 [========================>.....] - ETA: 4s - loss: 0.6785 - accuracy: 0.669139/45 [=========================>....] - ETA: 4s - loss: 0.6786 - accuracy: 0.667840/45 [=========================>....] - ETA: 3s - loss: 0.6787 - accuracy: 0.666641/45 [==========================>...] - ETA: 2s - loss: 0.6789 - accuracy: 0.665542/45 [===========================>..] - ETA: 2s - loss: 0.6790 - accuracy: 0.664543/45 [===========================>..] - ETA: 1s - loss: 0.6791 - accuracy: 0.663444/45 [============================>.] - ETA: 0s - loss: 0.6792 - accuracy: 0.662545/45 [==============================] - ETA: 0s - loss: 0.6793 - accuracy: 0.661745/45 [==============================] - 44s 767ms/step - loss: 0.6794 - accuracy: 0.6609 - val_loss: 0.6764 - val_accuracy: 0.6771
