------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/poj/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/algo/poj/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:14 - loss: 1.6229 - accuracy: 0.0625 2/47 [>.............................] - ETA: 9s - loss: 1.6231 - accuracy: 0.0703   3/47 [>.............................] - ETA: 7s - loss: 1.6233 - accuracy: 0.0677 4/47 [=>............................] - ETA: 7s - loss: 1.6228 - accuracy: 0.0684 5/47 [==>...........................] - ETA: 8s - loss: 1.6223 - accuracy: 0.0722 6/47 [==>...........................] - ETA: 9s - loss: 1.6217 - accuracy: 0.0784 7/47 [===>..........................] - ETA: 8s - loss: 1.6213 - accuracy: 0.0819 8/47 [====>.........................] - ETA: 8s - loss: 1.6208 - accuracy: 0.0838 9/47 [====>.........................] - ETA: 7s - loss: 1.6204 - accuracy: 0.086910/47 [=====>........................] - ETA: 7s - loss: 1.6199 - accuracy: 0.091011/47 [======>.......................] - ETA: 6s - loss: 1.6195 - accuracy: 0.094612/47 [======>.......................] - ETA: 6s - loss: 1.6192 - accuracy: 0.097613/47 [=======>......................] - ETA: 6s - loss: 1.6188 - accuracy: 0.100014/47 [=======>......................] - ETA: 6s - loss: 1.6185 - accuracy: 0.102615/47 [========>.....................] - ETA: 5s - loss: 1.6182 - accuracy: 0.105516/47 [=========>....................] - ETA: 5s - loss: 1.6180 - accuracy: 0.108417/47 [=========>....................] - ETA: 5s - loss: 1.6177 - accuracy: 0.112218/47 [==========>...................] - ETA: 5s - loss: 1.6175 - accuracy: 0.115619/47 [===========>..................] - ETA: 4s - loss: 1.6173 - accuracy: 0.118820/47 [===========>..................] - ETA: 4s - loss: 1.6170 - accuracy: 0.121621/47 [============>.................] - ETA: 4s - loss: 1.6169 - accuracy: 0.124022/47 [=============>................] - ETA: 4s - loss: 1.6167 - accuracy: 0.126323/47 [=============>................] - ETA: 4s - loss: 1.6165 - accuracy: 0.128224/47 [==============>...............] - ETA: 4s - loss: 1.6163 - accuracy: 0.130125/47 [==============>...............] - ETA: 4s - loss: 1.6162 - accuracy: 0.131926/47 [===============>..............] - ETA: 3s - loss: 1.6160 - accuracy: 0.133727/47 [================>.............] - ETA: 3s - loss: 1.6159 - accuracy: 0.135228/47 [================>.............] - ETA: 3s - loss: 1.6157 - accuracy: 0.136929/47 [=================>............] - ETA: 3s - loss: 1.6156 - accuracy: 0.138630/47 [==================>...........] - ETA: 3s - loss: 1.6154 - accuracy: 0.140431/47 [==================>...........] - ETA: 2s - loss: 1.6153 - accuracy: 0.142132/47 [===================>..........] - ETA: 2s - loss: 1.6152 - accuracy: 0.143833/47 [====================>.........] - ETA: 2s - loss: 1.6150 - accuracy: 0.145434/47 [====================>.........] - ETA: 2s - loss: 1.6149 - accuracy: 0.146935/47 [=====================>........] - ETA: 2s - loss: 1.6148 - accuracy: 0.148336/47 [=====================>........] - ETA: 2s - loss: 1.6147 - accuracy: 0.149837/47 [======================>.......] - ETA: 1s - loss: 1.6146 - accuracy: 0.151338/47 [=======================>......] - ETA: 1s - loss: 1.6144 - accuracy: 0.152939/47 [=======================>......] - ETA: 1s - loss: 1.6143 - accuracy: 0.154540/47 [========================>.....] - ETA: 1s - loss: 1.6142 - accuracy: 0.155941/47 [=========================>....] - ETA: 1s - loss: 1.6141 - accuracy: 0.157342/47 [=========================>....] - ETA: 0s - loss: 1.6140 - accuracy: 0.158743/47 [==========================>...] - ETA: 0s - loss: 1.6139 - accuracy: 0.159944/47 [===========================>..] - ETA: 0s - loss: 1.6138 - accuracy: 0.161145/47 [===========================>..] - ETA: 0s - loss: 1.6137 - accuracy: 0.162246/47 [============================>.] - ETA: 0s - loss: 1.6137 - accuracy: 0.163147/47 [==============================] - ETA: 0s - loss: 1.6136 - accuracy: 0.164047/47 [==============================] - 15s 256ms/step - loss: 1.6135 - accuracy: 0.1649 - val_loss: 1.6065 - val_accuracy: 0.2760
Epoch 2/200
 1/47 [..............................] - ETA: 18s - loss: 1.6089 - accuracy: 0.1250 2/47 [>.............................] - ETA: 10s - loss: 1.6071 - accuracy: 0.1797 3/47 [>.............................] - ETA: 10s - loss: 1.6054 - accuracy: 0.2378 4/47 [=>............................] - ETA: 10s - loss: 1.6050 - accuracy: 0.2585 5/47 [==>...........................] - ETA: 9s - loss: 1.6052 - accuracy: 0.2643  6/47 [==>...........................] - ETA: 9s - loss: 1.6051 - accuracy: 0.2740 7/47 [===>..........................] - ETA: 9s - loss: 1.6049 - accuracy: 0.2821 8/47 [====>.........................] - ETA: 8s - loss: 1.6049 - accuracy: 0.2849 9/47 [====>.........................] - ETA: 7s - loss: 1.6049 - accuracy: 0.286810/47 [=====>........................] - ETA: 7s - loss: 1.6048 - accuracy: 0.290711/47 [======>.......................] - ETA: 7s - loss: 1.6046 - accuracy: 0.296212/47 [======>.......................] - ETA: 7s - loss: 1.6045 - accuracy: 0.300213/47 [=======>......................] - ETA: 7s - loss: 1.6044 - accuracy: 0.302514/47 [=======>......................] - ETA: 6s - loss: 1.6043 - accuracy: 0.304415/47 [========>.....................] - ETA: 6s - loss: 1.6042 - accuracy: 0.305816/47 [=========>....................] - ETA: 6s - loss: 1.6043 - accuracy: 0.306617/47 [=========>....................] - ETA: 5s - loss: 1.6043 - accuracy: 0.306718/47 [==========>...................] - ETA: 5s - loss: 1.6043 - accuracy: 0.306519/47 [===========>..................] - ETA: 5s - loss: 1.6044 - accuracy: 0.305820/47 [===========>..................] - ETA: 5s - loss: 1.6044 - accuracy: 0.304821/47 [============>.................] - ETA: 4s - loss: 1.6045 - accuracy: 0.303422/47 [=============>................] - ETA: 4s - loss: 1.6045 - accuracy: 0.302023/47 [=============>................] - ETA: 4s - loss: 1.6046 - accuracy: 0.300424/47 [==============>...............] - ETA: 4s - loss: 1.6046 - accuracy: 0.298625/47 [==============>...............] - ETA: 4s - loss: 1.6047 - accuracy: 0.296526/47 [===============>..............] - ETA: 4s - loss: 1.6048 - accuracy: 0.294427/47 [================>.............] - ETA: 3s - loss: 1.6048 - accuracy: 0.292328/47 [================>.............] - ETA: 3s - loss: 1.6049 - accuracy: 0.290529/47 [=================>............] - ETA: 3s - loss: 1.6050 - accuracy: 0.288830/47 [==================>...........] - ETA: 3s - loss: 1.6050 - accuracy: 0.287431/47 [==================>...........] - ETA: 3s - loss: 1.6051 - accuracy: 0.286132/47 [===================>..........] - ETA: 2s - loss: 1.6051 - accuracy: 0.284833/47 [====================>.........] - ETA: 2s - loss: 1.6052 - accuracy: 0.283634/47 [====================>.........] - ETA: 2s - loss: 1.6052 - accuracy: 0.282435/47 [=====================>........] - ETA: 2s - loss: 1.6052 - accuracy: 0.281436/47 [=====================>........] - ETA: 2s - loss: 1.6053 - accuracy: 0.280337/47 [======================>.......] - ETA: 1s - loss: 1.6053 - accuracy: 0.279638/47 [=======================>......] - ETA: 1s - loss: 1.6053 - accuracy: 0.278939/47 [=======================>......] - ETA: 1s - loss: 1.6053 - accuracy: 0.278540/47 [========================>.....] - ETA: 1s - loss: 1.6053 - accuracy: 0.278141/47 [=========================>....] - ETA: 1s - loss: 1.6053 - accuracy: 0.277842/47 [=========================>....] - ETA: 0s - loss: 1.6053 - accuracy: 0.277543/47 [==========================>...] - ETA: 0s - loss: 1.6053 - accuracy: 0.277144/47 [===========================>..] - ETA: 0s - loss: 1.6053 - accuracy: 0.276945/47 [===========================>..] - ETA: 0s - loss: 1.6053 - accuracy: 0.276646/47 [============================>.] - ETA: 0s - loss: 1.6053 - accuracy: 0.276347/47 [==============================] - ETA: 0s - loss: 1.6054 - accuracy: 0.276047/47 [==============================] - 11s 220ms/step - loss: 1.6054 - accuracy: 0.2758 - val_loss: 1.6025 - val_accuracy: 0.4080
Epoch 3/200
 1/47 [..............................] - ETA: 16s - loss: 1.6035 - accuracy: 0.3750 2/47 [>.............................] - ETA: 6s - loss: 1.6040 - accuracy: 0.3438  3/47 [>.............................] - ETA: 7s - loss: 1.6034 - accuracy: 0.3472 4/47 [=>............................] - ETA: 6s - loss: 1.6025 - accuracy: 0.3503 5/47 [==>...........................] - ETA: 6s - loss: 1.6023 - accuracy: 0.3490 6/47 [==>...........................] - ETA: 6s - loss: 1.6019 - accuracy: 0.3524 7/47 [===>..........................] - ETA: 5s - loss: 1.6017 - accuracy: 0.3544 8/47 [====>.........................] - ETA: 5s - loss: 1.6013 - accuracy: 0.3565 9/47 [====>.........................] - ETA: 4s - loss: 1.6008 - accuracy: 0.358510/47 [=====>........................] - ETA: 4s - loss: 1.6005 - accuracy: 0.359511/47 [======>.......................] - ETA: 4s - loss: 1.6003 - accuracy: 0.359412/47 [======>.......................] - ETA: 4s - loss: 1.6000 - accuracy: 0.359413/47 [=======>......................] - ETA: 4s - loss: 1.5999 - accuracy: 0.358214/47 [=======>......................] - ETA: 4s - loss: 1.5998 - accuracy: 0.356715/47 [========>.....................] - ETA: 4s - loss: 1.5996 - accuracy: 0.356416/47 [=========>....................] - ETA: 4s - loss: 1.5996 - accuracy: 0.355617/47 [=========>....................] - ETA: 4s - loss: 1.5996 - accuracy: 0.354018/47 [==========>...................] - ETA: 4s - loss: 1.5996 - accuracy: 0.352419/47 [===========>..................] - ETA: 4s - loss: 1.5996 - accuracy: 0.351020/47 [===========>..................] - ETA: 4s - loss: 1.5996 - accuracy: 0.349921/47 [============>.................] - ETA: 4s - loss: 1.5996 - accuracy: 0.349222/47 [=============>................] - ETA: 4s - loss: 1.5996 - accuracy: 0.347923/47 [=============>................] - ETA: 3s - loss: 1.5996 - accuracy: 0.347524/47 [==============>...............] - ETA: 3s - loss: 1.5996 - accuracy: 0.347525/47 [==============>...............] - ETA: 3s - loss: 1.5995 - accuracy: 0.347626/47 [===============>..............] - ETA: 3s - loss: 1.5994 - accuracy: 0.347927/47 [================>.............] - ETA: 3s - loss: 1.5994 - accuracy: 0.347728/47 [================>.............] - ETA: 3s - loss: 1.5994 - accuracy: 0.347329/47 [=================>............] - ETA: 3s - loss: 1.5994 - accuracy: 0.347130/47 [==================>...........] - ETA: 2s - loss: 1.5994 - accuracy: 0.346531/47 [==================>...........] - ETA: 2s - loss: 1.5994 - accuracy: 0.345732/47 [===================>..........] - ETA: 2s - loss: 1.5995 - accuracy: 0.345033/47 [====================>.........] - ETA: 2s - loss: 1.5995 - accuracy: 0.344634/47 [====================>.........] - ETA: 2s - loss: 1.5995 - accuracy: 0.344035/47 [=====================>........] - ETA: 2s - loss: 1.5995 - accuracy: 0.343336/47 [=====================>........] - ETA: 1s - loss: 1.5995 - accuracy: 0.342537/47 [======================>.......] - ETA: 1s - loss: 1.5995 - accuracy: 0.341638/47 [=======================>......] - ETA: 1s - loss: 1.5996 - accuracy: 0.340839/47 [=======================>......] - ETA: 1s - loss: 1.5996 - accuracy: 0.340040/47 [========================>.....] - ETA: 1s - loss: 1.5996 - accuracy: 0.339241/47 [=========================>....] - ETA: 1s - loss: 1.5997 - accuracy: 0.338242/47 [=========================>....] - ETA: 0s - loss: 1.5997 - accuracy: 0.337543/47 [==========================>...] - ETA: 0s - loss: 1.5997 - accuracy: 0.336844/47 [===========================>..] - ETA: 0s - loss: 1.5998 - accuracy: 0.336145/47 [===========================>..] - ETA: 0s - loss: 1.5998 - accuracy: 0.335646/47 [============================>.] - ETA: 0s - loss: 1.5998 - accuracy: 0.335047/47 [==============================] - ETA: 0s - loss: 1.5999 - accuracy: 0.334547/47 [==============================] - 11s 228ms/step - loss: 1.5999 - accuracy: 0.3340 - val_loss: 1.5966 - val_accuracy: 0.4880
Epoch 4/200
 1/47 [..............................] - ETA: 12s - loss: 1.6026 - accuracy: 0.2188 2/47 [>.............................] - ETA: 9s - loss: 1.5981 - accuracy: 0.2760  3/47 [>.............................] - ETA: 8s - loss: 1.5993 - accuracy: 0.2637 4/47 [=>............................] - ETA: 8s - loss: 1.5977 - accuracy: 0.2764 5/47 [==>...........................] - ETA: 9s - loss: 1.5964 - accuracy: 0.2929 6/47 [==>...........................] - ETA: 9s - loss: 1.5955 - accuracy: 0.3079 7/47 [===>..........................] - ETA: 9s - loss: 1.5946 - accuracy: 0.3211 8/47 [====>.........................] - ETA: 8s - loss: 1.5942 - accuracy: 0.3276 9/47 [====>.........................] - ETA: 8s - loss: 1.5936 - accuracy: 0.335410/47 [=====>........................] - ETA: 7s - loss: 1.5931 - accuracy: 0.341711/47 [======>.......................] - ETA: 8s - loss: 1.5928 - accuracy: 0.344612/47 [======>.......................] - ETA: 7s - loss: 1.5925 - accuracy: 0.348413/47 [=======>......................] - ETA: 6s - loss: 1.5923 - accuracy: 0.350314/47 [=======>......................] - ETA: 6s - loss: 1.5920 - accuracy: 0.352015/47 [========>.....................] - ETA: 6s - loss: 1.5918 - accuracy: 0.352816/47 [=========>....................] - ETA: 6s - loss: 1.5915 - accuracy: 0.354117/47 [=========>....................] - ETA: 5s - loss: 1.5913 - accuracy: 0.354118/47 [==========>...................] - ETA: 5s - loss: 1.5912 - accuracy: 0.353619/47 [===========>..................] - ETA: 5s - loss: 1.5912 - accuracy: 0.353120/47 [===========>..................] - ETA: 5s - loss: 1.5912 - accuracy: 0.352121/47 [============>.................] - ETA: 5s - loss: 1.5913 - accuracy: 0.350422/47 [=============>................] - ETA: 4s - loss: 1.5915 - accuracy: 0.348323/47 [=============>................] - ETA: 4s - loss: 1.5916 - accuracy: 0.347424/47 [==============>...............] - ETA: 4s - loss: 1.5918 - accuracy: 0.346125/47 [==============>...............] - ETA: 4s - loss: 1.5920 - accuracy: 0.344626/47 [===============>..............] - ETA: 4s - loss: 1.5922 - accuracy: 0.342727/47 [================>.............] - ETA: 3s - loss: 1.5924 - accuracy: 0.340728/47 [================>.............] - ETA: 3s - loss: 1.5926 - accuracy: 0.338529/47 [=================>............] - ETA: 3s - loss: 1.5929 - accuracy: 0.336130/47 [==================>...........] - ETA: 3s - loss: 1.5931 - accuracy: 0.333931/47 [==================>...........] - ETA: 3s - loss: 1.5934 - accuracy: 0.331732/47 [===================>..........] - ETA: 2s - loss: 1.5936 - accuracy: 0.330133/47 [====================>.........] - ETA: 2s - loss: 1.5937 - accuracy: 0.328634/47 [====================>.........] - ETA: 2s - loss: 1.5939 - accuracy: 0.327235/47 [=====================>........] - ETA: 2s - loss: 1.5940 - accuracy: 0.326036/47 [=====================>........] - ETA: 2s - loss: 1.5941 - accuracy: 0.325237/47 [======================>.......] - ETA: 1s - loss: 1.5942 - accuracy: 0.324538/47 [=======================>......] - ETA: 1s - loss: 1.5943 - accuracy: 0.323739/47 [=======================>......] - ETA: 1s - loss: 1.5944 - accuracy: 0.323040/47 [========================>.....] - ETA: 1s - loss: 1.5945 - accuracy: 0.322341/47 [=========================>....] - ETA: 1s - loss: 1.5946 - accuracy: 0.321742/47 [=========================>....] - ETA: 0s - loss: 1.5947 - accuracy: 0.321143/47 [==========================>...] - ETA: 0s - loss: 1.5948 - accuracy: 0.320844/47 [===========================>..] - ETA: 0s - loss: 1.5948 - accuracy: 0.320445/47 [===========================>..] - ETA: 0s - loss: 1.5949 - accuracy: 0.320246/47 [============================>.] - ETA: 0s - loss: 1.5949 - accuracy: 0.320147/47 [==============================] - ETA: 0s - loss: 1.5949 - accuracy: 0.320147/47 [==============================] - 11s 227ms/step - loss: 1.5949 - accuracy: 0.3201 - val_loss: 1.5892 - val_accuracy: 0.5220
Epoch 5/200
 1/47 [..............................] - ETA: 7s - loss: 1.5954 - accuracy: 0.4062 2/47 [>.............................] - ETA: 7s - loss: 1.5871 - accuracy: 0.4766 3/47 [>.............................] - ETA: 7s - loss: 1.5822 - accuracy: 0.5122 4/47 [=>............................] - ETA: 8s - loss: 1.5790 - accuracy: 0.5423 5/47 [==>...........................] - ETA: 8s - loss: 1.5760 - accuracy: 0.5601 6/47 [==>...........................] - ETA: 7s - loss: 1.5751 - accuracy: 0.5605 7/47 [===>..........................] - ETA: 6s - loss: 1.5749 - accuracy: 0.5570 8/47 [====>.........................] - ETA: 7s - loss: 1.5746 - accuracy: 0.5572 9/47 [====>.........................] - ETA: 6s - loss: 1.5742 - accuracy: 0.558210/47 [=====>........................] - ETA: 6s - loss: 1.5742 - accuracy: 0.556211/47 [======>.......................] - ETA: 6s - loss: 1.5739 - accuracy: 0.555812/47 [======>.......................] - ETA: 6s - loss: 1.5740 - accuracy: 0.552513/47 [=======>......................] - ETA: 6s - loss: 1.5739 - accuracy: 0.551414/47 [=======>......................] - ETA: 6s - loss: 1.5742 - accuracy: 0.548215/47 [========>.....................] - ETA: 5s - loss: 1.5745 - accuracy: 0.543816/47 [=========>....................] - ETA: 5s - loss: 1.5747 - accuracy: 0.540817/47 [=========>....................] - ETA: 5s - loss: 1.5748 - accuracy: 0.537418/47 [==========>...................] - ETA: 5s - loss: 1.5751 - accuracy: 0.533119/47 [===========>..................] - ETA: 4s - loss: 1.5753 - accuracy: 0.530020/47 [===========>..................] - ETA: 4s - loss: 1.5755 - accuracy: 0.526321/47 [============>.................] - ETA: 4s - loss: 1.5759 - accuracy: 0.522022/47 [=============>................] - ETA: 4s - loss: 1.5762 - accuracy: 0.517623/47 [=============>................] - ETA: 3s - loss: 1.5764 - accuracy: 0.514024/47 [==============>...............] - ETA: 3s - loss: 1.5766 - accuracy: 0.510325/47 [==============>...............] - ETA: 3s - loss: 1.5768 - accuracy: 0.506626/47 [===============>..............] - ETA: 3s - loss: 1.5770 - accuracy: 0.502727/47 [================>.............] - ETA: 2s - loss: 1.5772 - accuracy: 0.499628/47 [================>.............] - ETA: 2s - loss: 1.5773 - accuracy: 0.496529/47 [=================>............] - ETA: 2s - loss: 1.5774 - accuracy: 0.493530/47 [==================>...........] - ETA: 2s - loss: 1.5775 - accuracy: 0.490831/47 [==================>...........] - ETA: 2s - loss: 1.5776 - accuracy: 0.488032/47 [===================>..........] - ETA: 2s - loss: 1.5777 - accuracy: 0.485133/47 [====================>.........] - ETA: 2s - loss: 1.5779 - accuracy: 0.482134/47 [====================>.........] - ETA: 2s - loss: 1.5780 - accuracy: 0.479435/47 [=====================>........] - ETA: 1s - loss: 1.5781 - accuracy: 0.477136/47 [=====================>........] - ETA: 1s - loss: 1.5781 - accuracy: 0.474837/47 [======================>.......] - ETA: 1s - loss: 1.5783 - accuracy: 0.472338/47 [=======================>......] - ETA: 1s - loss: 1.5784 - accuracy: 0.469839/47 [=======================>......] - ETA: 1s - loss: 1.5785 - accuracy: 0.467640/47 [========================>.....] - ETA: 1s - loss: 1.5786 - accuracy: 0.465241/47 [=========================>....] - ETA: 0s - loss: 1.5788 - accuracy: 0.462842/47 [=========================>....] - ETA: 0s - loss: 1.5789 - accuracy: 0.460743/47 [==========================>...] - ETA: 0s - loss: 1.5790 - accuracy: 0.458444/47 [===========================>..] - ETA: 0s - loss: 1.5791 - accuracy: 0.456545/47 [===========================>..] - ETA: 0s - loss: 1.5792 - accuracy: 0.454546/47 [============================>.] - ETA: 0s - loss: 1.5793 - accuracy: 0.452647/47 [==============================] - ETA: 0s - loss: 1.5795 - accuracy: 0.450747/47 [==============================] - 9s 196ms/step - loss: 1.5796 - accuracy: 0.4489 - val_loss: 1.5760 - val_accuracy: 0.5020
