------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/algo/codenet/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 4:51 - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 52s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 42s - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 31s - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 26s - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 26s - loss: 1.6094 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 24s - loss: 1.6094 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 21s - loss: 1.6094 - accuracy: 0.0000e+0011/47 [======>.......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.0000e+0012/47 [======>.......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.0000e+0013/47 [=======>......................] - ETA: 25s - loss: 1.6094 - accuracy: 0.0000e+0014/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.0000e+0015/47 [========>.....................] - ETA: 24s - loss: 1.6094 - accuracy: 0.0000e+0016/47 [=========>....................] - ETA: 22s - loss: 1.6095 - accuracy: 0.0039    17/47 [=========>....................] - ETA: 20s - loss: 1.6095 - accuracy: 0.007118/47 [==========>...................] - ETA: 21s - loss: 1.6095 - accuracy: 0.009819/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.012120/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.016521/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.020222/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.023423/47 [=============>................] - ETA: 17s - loss: 1.6095 - accuracy: 0.026224/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.028625/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.031826/47 [===============>..............] - ETA: 17s - loss: 1.6095 - accuracy: 0.034727/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.037228/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.039329/47 [=================>............] - ETA: 14s - loss: 1.6095 - accuracy: 0.041330/47 [==================>...........] - ETA: 14s - loss: 1.6095 - accuracy: 0.042931/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.044432/47 [===================>..........] - ETA: 12s - loss: 1.6095 - accuracy: 0.045733/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.046934/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.047935/47 [=====================>........] - ETA: 10s - loss: 1.6095 - accuracy: 0.048736/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.0495 37/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.050238/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.050839/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.051340/47 [========================>.....] - ETA: 6s - loss: 1.6095 - accuracy: 0.051741/47 [=========================>....] - ETA: 5s - loss: 1.6095 - accuracy: 0.052142/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.052443/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.052744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.052945/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.053146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.053347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.053447/47 [==============================] - 54s 1s/step - loss: 1.6095 - accuracy: 0.0535 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 35s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 23s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 33s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 36s - loss: 1.6094 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 34s - loss: 1.6094 - accuracy: 0.0335 9/47 [====>.........................] - ETA: 30s - loss: 1.6094 - accuracy: 0.054510/47 [=====>........................] - ETA: 31s - loss: 1.6094 - accuracy: 0.069011/47 [======>.......................] - ETA: 28s - loss: 1.6094 - accuracy: 0.087512/47 [======>.......................] - ETA: 31s - loss: 1.6094 - accuracy: 0.101113/47 [=======>......................] - ETA: 28s - loss: 1.6094 - accuracy: 0.111014/47 [=======>......................] - ETA: 27s - loss: 1.6094 - accuracy: 0.118415/47 [========>.....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.123916/47 [=========>....................] - ETA: 24s - loss: 1.6094 - accuracy: 0.127817/47 [=========>....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.134218/47 [==========>...................] - ETA: 20s - loss: 1.6094 - accuracy: 0.142119/47 [===========>..................] - ETA: 19s - loss: 1.6094 - accuracy: 0.148520/47 [===========>..................] - ETA: 18s - loss: 1.6094 - accuracy: 0.153621/47 [============>.................] - ETA: 18s - loss: 1.6094 - accuracy: 0.159322/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.163923/47 [=============>................] - ETA: 16s - loss: 1.6094 - accuracy: 0.167724/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.170725/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.173126/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.174927/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.176328/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.177429/47 [=================>............] - ETA: 13s - loss: 1.6094 - accuracy: 0.178130/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.178531/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.178732/47 [===================>..........] - ETA: 12s - loss: 1.6094 - accuracy: 0.178833/47 [====================>.........] - ETA: 11s - loss: 1.6094 - accuracy: 0.178634/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.178435/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1780 36/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.177537/47 [======================>.......] - ETA: 8s - loss: 1.6094 - accuracy: 0.177638/47 [=======================>......] - ETA: 7s - loss: 1.6094 - accuracy: 0.177639/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.177540/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.177341/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.177042/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.176643/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.176244/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.176245/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.176146/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.175947/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.175747/47 [==============================] - 49s 1s/step - loss: 1.6094 - accuracy: 0.1755 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 9s - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3s - loss: 1.6097 - accuracy: 0.2500     3/47 [>.............................] - ETA: 32s - loss: 1.6097 - accuracy: 0.2778 4/47 [=>............................] - ETA: 22s - loss: 1.6097 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 16s - loss: 1.6096 - accuracy: 0.2967 6/47 [==>...........................] - ETA: 30s - loss: 1.6096 - accuracy: 0.3028 7/47 [===>..........................] - ETA: 26s - loss: 1.6096 - accuracy: 0.3003 8/47 [====>.........................] - ETA: 29s - loss: 1.6096 - accuracy: 0.3058 9/47 [====>.........................] - ETA: 33s - loss: 1.6096 - accuracy: 0.305710/47 [=====>........................] - ETA: 31s - loss: 1.6096 - accuracy: 0.302711/47 [======>.......................] - ETA: 28s - loss: 1.6095 - accuracy: 0.303012/47 [======>.......................] - ETA: 31s - loss: 1.6095 - accuracy: 0.301213/47 [=======>......................] - ETA: 30s - loss: 1.6095 - accuracy: 0.298014/47 [=======>......................] - ETA: 30s - loss: 1.6095 - accuracy: 0.294015/47 [========>.....................] - ETA: 28s - loss: 1.6095 - accuracy: 0.289416/47 [=========>....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.288417/47 [=========>....................] - ETA: 27s - loss: 1.6095 - accuracy: 0.286518/47 [==========>...................] - ETA: 26s - loss: 1.6095 - accuracy: 0.284119/47 [===========>..................] - ETA: 24s - loss: 1.6095 - accuracy: 0.281320/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.278221/47 [============>.................] - ETA: 21s - loss: 1.6095 - accuracy: 0.274822/47 [=============>................] - ETA: 20s - loss: 1.6095 - accuracy: 0.271423/47 [=============>................] - ETA: 20s - loss: 1.6095 - accuracy: 0.267924/47 [==============>...............] - ETA: 18s - loss: 1.6095 - accuracy: 0.264325/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.260726/47 [===============>..............] - ETA: 15s - loss: 1.6095 - accuracy: 0.257227/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.253728/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.251529/47 [=================>............] - ETA: 14s - loss: 1.6095 - accuracy: 0.249230/47 [==================>...........] - ETA: 14s - loss: 1.6095 - accuracy: 0.246931/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.244632/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.243233/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.241734/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.240135/47 [=====================>........] - ETA: 10s - loss: 1.6095 - accuracy: 0.238536/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2368 37/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.235138/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.233339/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.231540/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.229741/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.227942/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.226143/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.224344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.222545/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.220846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.219047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.217247/47 [==============================] - 47s 1s/step - loss: 1.6095 - accuracy: 0.2155 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 10s - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:05 - loss: 1.6099 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 51s - loss: 1.6099 - accuracy: 0.0000e+00  4/47 [=>............................] - ETA: 35s - loss: 1.6099 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 34s - loss: 1.6098 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 35s - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 29s - loss: 1.6098 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 33s - loss: 1.6098 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 33s - loss: 1.6098 - accuracy: 0.0110    10/47 [=====>........................] - ETA: 29s - loss: 1.6097 - accuracy: 0.018711/47 [======>.......................] - ETA: 33s - loss: 1.6097 - accuracy: 0.028512/47 [======>.......................] - ETA: 30s - loss: 1.6097 - accuracy: 0.035813/47 [=======>......................] - ETA: 27s - loss: 1.6097 - accuracy: 0.041214/47 [=======>......................] - ETA: 25s - loss: 1.6097 - accuracy: 0.045415/47 [========>.....................] - ETA: 24s - loss: 1.6097 - accuracy: 0.048516/47 [=========>....................] - ETA: 23s - loss: 1.6097 - accuracy: 0.050917/47 [=========>....................] - ETA: 23s - loss: 1.6097 - accuracy: 0.052718/47 [==========>...................] - ETA: 22s - loss: 1.6096 - accuracy: 0.054019/47 [===========>..................] - ETA: 22s - loss: 1.6096 - accuracy: 0.055020/47 [===========>..................] - ETA: 21s - loss: 1.6096 - accuracy: 0.055721/47 [============>.................] - ETA: 19s - loss: 1.6096 - accuracy: 0.056222/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.056523/47 [=============>................] - ETA: 19s - loss: 1.6096 - accuracy: 0.058324/47 [==============>...............] - ETA: 17s - loss: 1.6096 - accuracy: 0.059825/47 [==============>...............] - ETA: 18s - loss: 1.6096 - accuracy: 0.061126/47 [===============>..............] - ETA: 17s - loss: 1.6096 - accuracy: 0.062127/47 [================>.............] - ETA: 17s - loss: 1.6096 - accuracy: 0.062928/47 [================>.............] - ETA: 15s - loss: 1.6096 - accuracy: 0.063529/47 [=================>............] - ETA: 14s - loss: 1.6096 - accuracy: 0.064030/47 [==================>...........] - ETA: 14s - loss: 1.6096 - accuracy: 0.064431/47 [==================>...........] - ETA: 13s - loss: 1.6096 - accuracy: 0.064632/47 [===================>..........] - ETA: 12s - loss: 1.6096 - accuracy: 0.065833/47 [====================>.........] - ETA: 11s - loss: 1.6096 - accuracy: 0.067734/47 [====================>.........] - ETA: 10s - loss: 1.6096 - accuracy: 0.069435/47 [=====================>........] - ETA: 9s - loss: 1.6096 - accuracy: 0.0709 36/47 [=====================>........] - ETA: 9s - loss: 1.6096 - accuracy: 0.072337/47 [======================>.......] - ETA: 8s - loss: 1.6096 - accuracy: 0.073438/47 [=======================>......] - ETA: 7s - loss: 1.6096 - accuracy: 0.074439/47 [=======================>......] - ETA: 6s - loss: 1.6096 - accuracy: 0.075340/47 [========================>.....] - ETA: 6s - loss: 1.6096 - accuracy: 0.076741/47 [=========================>....] - ETA: 5s - loss: 1.6096 - accuracy: 0.078042/47 [=========================>....] - ETA: 4s - loss: 1.6096 - accuracy: 0.079143/47 [==========================>...] - ETA: 3s - loss: 1.6096 - accuracy: 0.080144/47 [===========================>..] - ETA: 2s - loss: 1.6096 - accuracy: 0.081045/47 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.081846/47 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.082547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.083247/47 [==============================] - 47s 1s/step - loss: 1.6095 - accuracy: 0.0838 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 1:15 - loss: 1.6099 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:13 - loss: 1.6097 - accuracy: 0.2500     3/47 [>.............................] - ETA: 39s - loss: 1.6096 - accuracy: 0.2778  4/47 [=>............................] - ETA: 28s - loss: 1.6096 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 29s - loss: 1.6095 - accuracy: 0.2567 6/47 [==>...........................] - ETA: 26s - loss: 1.6095 - accuracy: 0.2417 7/47 [===>..........................] - ETA: 22s - loss: 1.6095 - accuracy: 0.2276 8/47 [====>.........................] - ETA: 19s - loss: 1.6095 - accuracy: 0.2147 9/47 [====>.........................] - ETA: 17s - loss: 1.6095 - accuracy: 0.203210/47 [=====>........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.192911/47 [======>.......................] - ETA: 21s - loss: 1.6095 - accuracy: 0.191012/47 [======>.......................] - ETA: 20s - loss: 1.6095 - accuracy: 0.188313/47 [=======>......................] - ETA: 23s - loss: 1.6095 - accuracy: 0.191014/47 [=======>......................] - ETA: 21s - loss: 1.6095 - accuracy: 0.192115/47 [========>.....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.196716/47 [=========>....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.199617/47 [=========>....................] - ETA: 20s - loss: 1.6094 - accuracy: 0.201418/47 [==========>...................] - ETA: 21s - loss: 1.6094 - accuracy: 0.202319/47 [===========>..................] - ETA: 19s - loss: 1.6094 - accuracy: 0.202420/47 [===========>..................] - ETA: 19s - loss: 1.6094 - accuracy: 0.202121/47 [============>.................] - ETA: 18s - loss: 1.6095 - accuracy: 0.201322/47 [=============>................] - ETA: 17s - loss: 1.6095 - accuracy: 0.200223/47 [=============>................] - ETA: 15s - loss: 1.6095 - accuracy: 0.198824/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.199125/47 [==============>...............] - ETA: 16s - loss: 1.6095 - accuracy: 0.199726/47 [===============>..............] - ETA: 16s - loss: 1.6095 - accuracy: 0.201527/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.202928/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.203829/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.204430/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.204731/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.204732/47 [===================>..........] - ETA: 10s - loss: 1.6095 - accuracy: 0.204633/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2043 34/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.203835/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.204036/47 [=====================>........] - ETA: 7s - loss: 1.6095 - accuracy: 0.204037/47 [======================>.......] - ETA: 6s - loss: 1.6095 - accuracy: 0.203938/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.203739/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.203340/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.203541/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.203542/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.203543/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.203344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.203545/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.203646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.203647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.203647/47 [==============================] - 47s 989ms/step - loss: 1.6095 - accuracy: 0.2035 - val_loss: 1.6094 - val_accuracy: 0.2000
