------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:13:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cfg_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj_s/cfg_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:13 - loss: 1.6259 - accuracy: 0.0625 2/29 [=>............................] - ETA: 4s - loss: 1.6143 - accuracy: 0.1562   3/29 [==>...........................] - ETA: 4s - loss: 1.6123 - accuracy: 0.1597 4/29 [===>..........................] - ETA: 5s - loss: 1.6140 - accuracy: 0.1510 5/29 [====>.........................] - ETA: 5s - loss: 1.6151 - accuracy: 0.1408 6/29 [=====>........................] - ETA: 5s - loss: 1.6159 - accuracy: 0.1313 7/29 [======>.......................] - ETA: 4s - loss: 1.6162 - accuracy: 0.1240 8/29 [=======>......................] - ETA: 4s - loss: 1.6165 - accuracy: 0.1178 9/29 [========>.....................] - ETA: 4s - loss: 1.6162 - accuracy: 0.117410/29 [=========>....................] - ETA: 3s - loss: 1.6160 - accuracy: 0.116611/29 [==========>...................] - ETA: 3s - loss: 1.6160 - accuracy: 0.115012/29 [===========>..................] - ETA: 3s - loss: 1.6161 - accuracy: 0.113113/29 [============>.................] - ETA: 4s - loss: 1.6159 - accuracy: 0.114014/29 [=============>................] - ETA: 4s - loss: 1.6159 - accuracy: 0.114115/29 [==============>...............] - ETA: 3s - loss: 1.6159 - accuracy: 0.114616/29 [===============>..............] - ETA: 3s - loss: 1.6158 - accuracy: 0.115217/29 [================>.............] - ETA: 3s - loss: 1.6158 - accuracy: 0.115518/29 [=================>............] - ETA: 2s - loss: 1.6157 - accuracy: 0.115719/29 [==================>...........] - ETA: 2s - loss: 1.6157 - accuracy: 0.115620/29 [===================>..........] - ETA: 2s - loss: 1.6157 - accuracy: 0.115421/29 [====================>.........] - ETA: 2s - loss: 1.6156 - accuracy: 0.116722/29 [=====================>........] - ETA: 1s - loss: 1.6155 - accuracy: 0.118823/29 [======================>.......] - ETA: 1s - loss: 1.6154 - accuracy: 0.120624/29 [=======================>......] - ETA: 1s - loss: 1.6153 - accuracy: 0.122125/29 [========================>.....] - ETA: 1s - loss: 1.6152 - accuracy: 0.123526/29 [=========================>....] - ETA: 0s - loss: 1.6150 - accuracy: 0.124727/29 [==========================>...] - ETA: 0s - loss: 1.6149 - accuracy: 0.125928/29 [===========================>..] - ETA: 0s - loss: 1.6148 - accuracy: 0.127129/29 [==============================] - ETA: 0s - loss: 1.6147 - accuracy: 0.128729/29 [==============================] - 12s 329ms/step - loss: 1.6145 - accuracy: 0.1302 - val_loss: 1.6066 - val_accuracy: 0.1867
Epoch 2/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6446 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6351 - accuracy: 0.0391      3/29 [==>...........................] - ETA: 3s - loss: 1.6281 - accuracy: 0.0747 4/29 [===>..........................] - ETA: 3s - loss: 1.6223 - accuracy: 0.1204 5/29 [====>.........................] - ETA: 3s - loss: 1.6198 - accuracy: 0.1451 6/29 [=====>........................] - ETA: 3s - loss: 1.6180 - accuracy: 0.1582 7/29 [======>.......................] - ETA: 3s - loss: 1.6168 - accuracy: 0.1656 9/29 [========>.....................] - ETA: 3s - loss: 1.6155 - accuracy: 0.171810/29 [=========>....................] - ETA: 3s - loss: 1.6148 - accuracy: 0.177611/29 [==========>...................] - ETA: 3s - loss: 1.6139 - accuracy: 0.187012/29 [===========>..................] - ETA: 3s - loss: 1.6131 - accuracy: 0.193813/29 [============>.................] - ETA: 3s - loss: 1.6126 - accuracy: 0.198014/29 [=============>................] - ETA: 2s - loss: 1.6121 - accuracy: 0.201715/29 [==============>...............] - ETA: 2s - loss: 1.6117 - accuracy: 0.203716/29 [===============>..............] - ETA: 2s - loss: 1.6114 - accuracy: 0.205118/29 [=================>............] - ETA: 2s - loss: 1.6107 - accuracy: 0.208919/29 [==================>...........] - ETA: 2s - loss: 1.6104 - accuracy: 0.210820/29 [===================>..........] - ETA: 2s - loss: 1.6100 - accuracy: 0.214021/29 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.216922/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.219123/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.220624/29 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.221625/29 [========================>.....] - ETA: 0s - loss: 1.6087 - accuracy: 0.222026/29 [=========================>....] - ETA: 0s - loss: 1.6086 - accuracy: 0.222127/29 [==========================>...] - ETA: 0s - loss: 1.6085 - accuracy: 0.222028/29 [===========================>..] - ETA: 0s - loss: 1.6084 - accuracy: 0.221729/29 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.221329/29 [==============================] - 8s 256ms/step - loss: 1.6083 - accuracy: 0.2209 - val_loss: 1.6025 - val_accuracy: 0.2267
Epoch 3/200
 1/29 [>.............................] - ETA: 2s - loss: 1.5867 - accuracy: 0.2500 2/29 [=>............................] - ETA: 4s - loss: 1.5871 - accuracy: 0.2578 3/29 [==>...........................] - ETA: 5s - loss: 1.5907 - accuracy: 0.2309 4/29 [===>..........................] - ETA: 4s - loss: 1.5911 - accuracy: 0.2396 5/29 [====>.........................] - ETA: 4s - loss: 1.5924 - accuracy: 0.2342 6/29 [=====>........................] - ETA: 4s - loss: 1.5938 - accuracy: 0.2247 7/29 [======>.......................] - ETA: 4s - loss: 1.5954 - accuracy: 0.2142 8/29 [=======>......................] - ETA: 4s - loss: 1.5970 - accuracy: 0.2041 9/29 [========>.....................] - ETA: 4s - loss: 1.5984 - accuracy: 0.196110/29 [=========>....................] - ETA: 3s - loss: 1.5996 - accuracy: 0.188911/29 [==========>...................] - ETA: 3s - loss: 1.6008 - accuracy: 0.182112/29 [===========>..................] - ETA: 3s - loss: 1.6015 - accuracy: 0.180413/29 [============>.................] - ETA: 3s - loss: 1.6022 - accuracy: 0.178014/29 [=============>................] - ETA: 2s - loss: 1.6026 - accuracy: 0.178016/29 [===============>..............] - ETA: 2s - loss: 1.6031 - accuracy: 0.180017/29 [================>.............] - ETA: 1s - loss: 1.6033 - accuracy: 0.180318/29 [=================>............] - ETA: 2s - loss: 1.6034 - accuracy: 0.182219/29 [==================>...........] - ETA: 1s - loss: 1.6034 - accuracy: 0.184420/29 [===================>..........] - ETA: 1s - loss: 1.6035 - accuracy: 0.185921/29 [====================>.........] - ETA: 1s - loss: 1.6036 - accuracy: 0.186823/29 [======================>.......] - ETA: 1s - loss: 1.6037 - accuracy: 0.188124/29 [=======================>......] - ETA: 1s - loss: 1.6038 - accuracy: 0.189225/29 [========================>.....] - ETA: 0s - loss: 1.6038 - accuracy: 0.190326/29 [=========================>....] - ETA: 0s - loss: 1.6038 - accuracy: 0.191227/29 [==========================>...] - ETA: 0s - loss: 1.6038 - accuracy: 0.192628/29 [===========================>..] - ETA: 0s - loss: 1.6038 - accuracy: 0.193729/29 [==============================] - ETA: 0s - loss: 1.6038 - accuracy: 0.195029/29 [==============================] - 7s 249ms/step - loss: 1.6037 - accuracy: 0.1962 - val_loss: 1.5991 - val_accuracy: 0.2433
Epoch 4/200
 1/29 [>.............................] - ETA: 6s - loss: 1.5642 - accuracy: 0.6562 2/29 [=>............................] - ETA: 4s - loss: 1.5801 - accuracy: 0.4922 3/29 [==>...........................] - ETA: 4s - loss: 1.5896 - accuracy: 0.4010 4/29 [===>..........................] - ETA: 3s - loss: 1.5908 - accuracy: 0.3848 5/29 [====>.........................] - ETA: 3s - loss: 1.5911 - accuracy: 0.3741 6/29 [=====>........................] - ETA: 3s - loss: 1.5925 - accuracy: 0.3577 7/29 [======>.......................] - ETA: 5s - loss: 1.5925 - accuracy: 0.3557 8/29 [=======>......................] - ETA: 4s - loss: 1.5928 - accuracy: 0.3508 9/29 [========>.....................] - ETA: 7s - loss: 1.5925 - accuracy: 0.350410/29 [=========>....................] - ETA: 6s - loss: 1.5920 - accuracy: 0.351911/29 [==========>...................] - ETA: 5s - loss: 1.5919 - accuracy: 0.350212/29 [===========>..................] - ETA: 4s - loss: 1.5919 - accuracy: 0.347013/29 [============>.................] - ETA: 4s - loss: 1.5917 - accuracy: 0.345114/29 [=============>................] - ETA: 4s - loss: 1.5916 - accuracy: 0.342615/29 [==============>...............] - ETA: 3s - loss: 1.5917 - accuracy: 0.339217/29 [================>.............] - ETA: 2s - loss: 1.5920 - accuracy: 0.332418/29 [=================>............] - ETA: 2s - loss: 1.5922 - accuracy: 0.328219/29 [==================>...........] - ETA: 2s - loss: 1.5924 - accuracy: 0.323920/29 [===================>..........] - ETA: 2s - loss: 1.5928 - accuracy: 0.319421/29 [====================>.........] - ETA: 1s - loss: 1.5931 - accuracy: 0.314922/29 [=====================>........] - ETA: 1s - loss: 1.5935 - accuracy: 0.310223/29 [======================>.......] - ETA: 1s - loss: 1.5939 - accuracy: 0.305624/29 [=======================>......] - ETA: 1s - loss: 1.5943 - accuracy: 0.301225/29 [========================>.....] - ETA: 0s - loss: 1.5946 - accuracy: 0.297126/29 [=========================>....] - ETA: 0s - loss: 1.5949 - accuracy: 0.293027/29 [==========================>...] - ETA: 0s - loss: 1.5950 - accuracy: 0.290128/29 [===========================>..] - ETA: 0s - loss: 1.5952 - accuracy: 0.287529/29 [==============================] - ETA: 0s - loss: 1.5952 - accuracy: 0.285129/29 [==============================] - 7s 250ms/step - loss: 1.5953 - accuracy: 0.2830 - val_loss: 1.5928 - val_accuracy: 0.2333
Epoch 5/200
 1/29 [>.............................] - ETA: 40s - loss: 1.5257 - accuracy: 0.7812 2/29 [=>............................] - ETA: 3s - loss: 1.5381 - accuracy: 0.6562  3/29 [==>...........................] - ETA: 5s - loss: 1.5518 - accuracy: 0.5590 4/29 [===>..........................] - ETA: 5s - loss: 1.5573 - accuracy: 0.5013 5/29 [====>.........................] - ETA: 5s - loss: 1.5632 - accuracy: 0.4535 6/29 [=====>........................] - ETA: 4s - loss: 1.5654 - accuracy: 0.4361 7/29 [======>.......................] - ETA: 4s - loss: 1.5666 - accuracy: 0.4210 9/29 [========>.....................] - ETA: 3s - loss: 1.5671 - accuracy: 0.410210/29 [=========>....................] - ETA: 2s - loss: 1.5679 - accuracy: 0.402611/29 [==========>...................] - ETA: 2s - loss: 1.5688 - accuracy: 0.393912/29 [===========>..................] - ETA: 2s - loss: 1.5693 - accuracy: 0.386413/29 [============>.................] - ETA: 2s - loss: 1.5700 - accuracy: 0.379514/29 [=============>................] - ETA: 2s - loss: 1.5708 - accuracy: 0.372015/29 [==============>...............] - ETA: 2s - loss: 1.5717 - accuracy: 0.364416/29 [===============>..............] - ETA: 2s - loss: 1.5723 - accuracy: 0.359917/29 [================>.............] - ETA: 2s - loss: 1.5726 - accuracy: 0.356119/29 [==================>...........] - ETA: 1s - loss: 1.5734 - accuracy: 0.348520/29 [===================>..........] - ETA: 1s - loss: 1.5739 - accuracy: 0.344321/29 [====================>.........] - ETA: 1s - loss: 1.5745 - accuracy: 0.339922/29 [=====================>........] - ETA: 1s - loss: 1.5748 - accuracy: 0.336323/29 [======================>.......] - ETA: 1s - loss: 1.5750 - accuracy: 0.334224/29 [=======================>......] - ETA: 0s - loss: 1.5753 - accuracy: 0.331725/29 [========================>.....] - ETA: 0s - loss: 1.5756 - accuracy: 0.328926/29 [=========================>....] - ETA: 0s - loss: 1.5759 - accuracy: 0.326027/29 [==========================>...] - ETA: 0s - loss: 1.5763 - accuracy: 0.323028/29 [===========================>..] - ETA: 0s - loss: 1.5767 - accuracy: 0.319829/29 [==============================] - ETA: 0s - loss: 1.5771 - accuracy: 0.316629/29 [==============================] - 7s 209ms/step - loss: 1.5776 - accuracy: 0.3136 - val_loss: 1.5820 - val_accuracy: 0.2367
Epoch 6/200
 1/29 [>.............................] - ETA: 7s - loss: 1.4717 - accuracy: 0.8750 2/29 [=>............................] - ETA: 4s - loss: 1.5122 - accuracy: 0.6562 3/29 [==>...........................] - ETA: 4s - loss: 1.5314 - accuracy: 0.5521 4/29 [===>..........................] - ETA: 3s - loss: 1.5426 - accuracy: 0.4844 5/29 [====>.........................] - ETA: 3s - loss: 1.5510 - accuracy: 0.4338 6/29 [=====>........................] - ETA: 2s - loss: 1.5569 - accuracy: 0.3962 7/29 [======>.......................] - ETA: 3s - loss: 1.5621 - accuracy: 0.3651 8/29 [=======>......................] - ETA: 2s - loss: 1.5640 - accuracy: 0.3517 9/29 [========>.....................] - ETA: 3s - loss: 1.5658 - accuracy: 0.341210/29 [=========>....................] - ETA: 5s - loss: 1.5663 - accuracy: 0.338611/29 [==========>...................] - ETA: 4s - loss: 1.5673 - accuracy: 0.333912/29 [===========>..................] - ETA: 4s - loss: 1.5673 - accuracy: 0.334513/29 [============>.................] - ETA: 4s - loss: 1.5675 - accuracy: 0.333914/29 [=============>................] - ETA: 3s - loss: 1.5674 - accuracy: 0.334115/29 [==============>...............] - ETA: 3s - loss: 1.5673 - accuracy: 0.333416/29 [===============>..............] - ETA: 3s - loss: 1.5674 - accuracy: 0.331517/29 [================>.............] - ETA: 2s - loss: 1.5678 - accuracy: 0.328718/29 [=================>............] - ETA: 2s - loss: 1.5681 - accuracy: 0.325519/29 [==================>...........] - ETA: 2s - loss: 1.5685 - accuracy: 0.321921/29 [====================>.........] - ETA: 1s - loss: 1.5695 - accuracy: 0.315122/29 [=====================>........] - ETA: 1s - loss: 1.5701 - accuracy: 0.311323/29 [======================>.......] - ETA: 1s - loss: 1.5707 - accuracy: 0.307724/29 [=======================>......] - ETA: 1s - loss: 1.5712 - accuracy: 0.304025/29 [========================>.....] - ETA: 0s - loss: 1.5717 - accuracy: 0.300326/29 [=========================>....] - ETA: 0s - loss: 1.5718 - accuracy: 0.297927/29 [==========================>...] - ETA: 0s - loss: 1.5721 - accuracy: 0.295528/29 [===========================>..] - ETA: 0s - loss: 1.5723 - accuracy: 0.293029/29 [==============================] - ETA: 0s - loss: 1.5725 - accuracy: 0.290429/29 [==============================] - 7s 251ms/step - loss: 1.5727 - accuracy: 0.2881 - val_loss: 1.5706 - val_accuracy: 0.2033
Epoch 7/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6463 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6195 - accuracy: 0.0391      3/29 [==>...........................] - ETA: 2s - loss: 1.6054 - accuracy: 0.0642 4/29 [===>..........................] - ETA: 3s - loss: 1.5994 - accuracy: 0.0853 6/29 [=====>........................] - ETA: 2s - loss: 1.5941 - accuracy: 0.1088 7/29 [======>.......................] - ETA: 3s - loss: 1.5939 - accuracy: 0.1115 8/29 [=======>......................] - ETA: 2s - loss: 1.5940 - accuracy: 0.1129 9/29 [========>.....................] - ETA: 2s - loss: 1.5934 - accuracy: 0.115710/29 [=========>....................] - ETA: 2s - loss: 1.5920 - accuracy: 0.118211/29 [==========>...................] - ETA: 2s - loss: 1.5911 - accuracy: 0.120112/29 [===========>..................] - ETA: 2s - loss: 1.5891 - accuracy: 0.127613/29 [============>.................] - ETA: 3s - loss: 1.5864 - accuracy: 0.137014/29 [=============>................] - ETA: 3s - loss: 1.5844 - accuracy: 0.144315/29 [==============>...............] - ETA: 2s - loss: 1.5824 - accuracy: 0.151016/29 [===============>..............] - ETA: 2s - loss: 1.5809 - accuracy: 0.155917/29 [================>.............] - ETA: 2s - loss: 1.5800 - accuracy: 0.159418/29 [=================>............] - ETA: 2s - loss: 1.5794 - accuracy: 0.161819/29 [==================>...........] - ETA: 2s - loss: 1.5790 - accuracy: 0.163320/29 [===================>..........] - ETA: 1s - loss: 1.5788 - accuracy: 0.164621/29 [====================>.........] - ETA: 1s - loss: 1.5787 - accuracy: 0.165222/29 [=====================>........] - ETA: 1s - loss: 1.5788 - accuracy: 0.165523/29 [======================>.......] - ETA: 1s - loss: 1.5786 - accuracy: 0.166924/29 [=======================>......] - ETA: 1s - loss: 1.5781 - accuracy: 0.169625/29 [========================>.....] - ETA: 0s - loss: 1.5777 - accuracy: 0.171726/29 [=========================>....] - ETA: 0s - loss: 1.5775 - accuracy: 0.173327/29 [==========================>...] - ETA: 0s - loss: 1.5771 - accuracy: 0.175628/29 [===========================>..] - ETA: 0s - loss: 1.5766 - accuracy: 0.178129/29 [==============================] - ETA: 0s - loss: 1.5762 - accuracy: 0.180229/29 [==============================] - 7s 239ms/step - loss: 1.5759 - accuracy: 0.1822 - val_loss: 1.5554 - val_accuracy: 0.2500
Epoch 8/200
 1/29 [>.............................] - ETA: 3s - loss: 1.5873 - accuracy: 0.2500 2/29 [=>............................] - ETA: 7s - loss: 1.6107 - accuracy: 0.1389 3/29 [==>...........................] - ETA: 21s - loss: 1.5720 - accuracy: 0.2495 4/29 [===>..........................] - ETA: 15s - loss: 1.5433 - accuracy: 0.3396 5/29 [====>.........................] - ETA: 11s - loss: 1.5327 - accuracy: 0.3747 6/29 [=====>........................] - ETA: 9s - loss: 1.5254 - accuracy: 0.3834  7/29 [======>.......................] - ETA: 8s - loss: 1.5168 - accuracy: 0.4008 8/29 [=======>......................] - ETA: 7s - loss: 1.5135 - accuracy: 0.4055 9/29 [========>.....................] - ETA: 7s - loss: 1.5132 - accuracy: 0.403210/29 [=========>....................] - ETA: 6s - loss: 1.5139 - accuracy: 0.397511/29 [==========>...................] - ETA: 5s - loss: 1.5157 - accuracy: 0.389712/29 [===========>..................] - ETA: 5s - loss: 1.5178 - accuracy: 0.380813/29 [============>.................] - ETA: 4s - loss: 1.5201 - accuracy: 0.371814/29 [=============>................] - ETA: 4s - loss: 1.5225 - accuracy: 0.363115/29 [==============>...............] - ETA: 3s - loss: 1.5250 - accuracy: 0.354516/29 [===============>..............] - ETA: 3s - loss: 1.5270 - accuracy: 0.346017/29 [================>.............] - ETA: 3s - loss: 1.5277 - accuracy: 0.341418/29 [=================>............] - ETA: 2s - loss: 1.5282 - accuracy: 0.336819/29 [==================>...........] - ETA: 2s - loss: 1.5289 - accuracy: 0.332220/29 [===================>..........] - ETA: 2s - loss: 1.5294 - accuracy: 0.327421/29 [====================>.........] - ETA: 1s - loss: 1.5301 - accuracy: 0.322522/29 [=====================>........] - ETA: 1s - loss: 1.5310 - accuracy: 0.317623/29 [======================>.......] - ETA: 1s - loss: 1.5314 - accuracy: 0.314624/29 [=======================>......] - ETA: 1s - loss: 1.5318 - accuracy: 0.311525/29 [========================>.....] - ETA: 0s - loss: 1.5320 - accuracy: 0.308926/29 [=========================>....] - ETA: 0s - loss: 1.5323 - accuracy: 0.306327/29 [==========================>...] - ETA: 0s - loss: 1.5328 - accuracy: 0.303528/29 [===========================>..] - ETA: 0s - loss: 1.5331 - accuracy: 0.300729/29 [==============================] - ETA: 0s - loss: 1.5335 - accuracy: 0.297829/29 [==============================] - 7s 263ms/step - loss: 1.5339 - accuracy: 0.2951 - val_loss: 1.5295 - val_accuracy: 0.2467
Epoch 9/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5072 - accuracy: 0.0938 2/29 [=>............................] - ETA: 4s - loss: 1.4847 - accuracy: 0.1719 3/29 [==>...........................] - ETA: 5s - loss: 1.4981 - accuracy: 0.1701 4/29 [===>..........................] - ETA: 6s - loss: 1.4883 - accuracy: 0.2214 5/29 [====>.........................] - ETA: 5s - loss: 1.4728 - accuracy: 0.2758 6/29 [=====>........................] - ETA: 5s - loss: 1.4694 - accuracy: 0.2984 8/29 [=======>......................] - ETA: 3s - loss: 1.4703 - accuracy: 0.3085 9/29 [========>.....................] - ETA: 3s - loss: 1.4727 - accuracy: 0.306610/29 [=========>....................] - ETA: 3s - loss: 1.4714 - accuracy: 0.311611/29 [==========>...................] - ETA: 3s - loss: 1.4720 - accuracy: 0.313012/29 [===========>..................] - ETA: 3s - loss: 1.4708 - accuracy: 0.318413/29 [============>.................] - ETA: 3s - loss: 1.4709 - accuracy: 0.321214/29 [=============>................] - ETA: 2s - loss: 1.4710 - accuracy: 0.322415/29 [==============>...............] - ETA: 2s - loss: 1.4719 - accuracy: 0.322316/29 [===============>..............] - ETA: 2s - loss: 1.4731 - accuracy: 0.321017/29 [================>.............] - ETA: 3s - loss: 1.4731 - accuracy: 0.322318/29 [=================>............] - ETA: 2s - loss: 1.4729 - accuracy: 0.322720/29 [===================>..........] - ETA: 2s - loss: 1.4728 - accuracy: 0.323321/29 [====================>.........] - ETA: 1s - loss: 1.4733 - accuracy: 0.323222/29 [=====================>........] - ETA: 1s - loss: 1.4741 - accuracy: 0.322423/29 [======================>.......] - ETA: 1s - loss: 1.4750 - accuracy: 0.321324/29 [=======================>......] - ETA: 1s - loss: 1.4757 - accuracy: 0.319825/29 [========================>.....] - ETA: 0s - loss: 1.4766 - accuracy: 0.318026/29 [=========================>....] - ETA: 0s - loss: 1.4776 - accuracy: 0.316327/29 [==========================>...] - ETA: 0s - loss: 1.4787 - accuracy: 0.314328/29 [===========================>..] - ETA: 0s - loss: 1.4799 - accuracy: 0.312129/29 [==============================] - ETA: 0s - loss: 1.4812 - accuracy: 0.309829/29 [==============================] - 7s 241ms/step - loss: 1.4825 - accuracy: 0.3076 - val_loss: 1.4969 - val_accuracy: 0.2500
