------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:53:53 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:13 - loss: 1.6036 - accuracy: 0.5625 2/29 [=>............................] - ETA: 3s - loss: 1.6048 - accuracy: 0.6719   3/29 [==>...........................] - ETA: 5s - loss: 1.6057 - accuracy: 0.6215 4/29 [===>..........................] - ETA: 6s - loss: 1.6063 - accuracy: 0.5638 5/29 [====>.........................] - ETA: 6s - loss: 1.6067 - accuracy: 0.5135 6/29 [=====>........................] - ETA: 5s - loss: 1.6071 - accuracy: 0.4714 7/29 [======>.......................] - ETA: 5s - loss: 1.6073 - accuracy: 0.4359 8/29 [=======>......................] - ETA: 5s - loss: 1.6075 - accuracy: 0.4058 9/29 [========>.....................] - ETA: 4s - loss: 1.6077 - accuracy: 0.380010/29 [=========>....................] - ETA: 4s - loss: 1.6079 - accuracy: 0.357711/29 [==========>...................] - ETA: 5s - loss: 1.6080 - accuracy: 0.338112/29 [===========>..................] - ETA: 4s - loss: 1.6081 - accuracy: 0.320713/29 [============>.................] - ETA: 4s - loss: 1.6083 - accuracy: 0.305314/29 [=============>................] - ETA: 3s - loss: 1.6084 - accuracy: 0.291515/29 [==============>...............] - ETA: 3s - loss: 1.6085 - accuracy: 0.279016/29 [===============>..............] - ETA: 3s - loss: 1.6085 - accuracy: 0.267617/29 [================>.............] - ETA: 2s - loss: 1.6086 - accuracy: 0.260318/29 [=================>............] - ETA: 2s - loss: 1.6087 - accuracy: 0.253419/29 [==================>...........] - ETA: 2s - loss: 1.6087 - accuracy: 0.246820/29 [===================>..........] - ETA: 2s - loss: 1.6088 - accuracy: 0.240622/29 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.229423/29 [======================>.......] - ETA: 1s - loss: 1.6089 - accuracy: 0.224324/29 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.219325/29 [========================>.....] - ETA: 1s - loss: 1.6090 - accuracy: 0.214626/29 [=========================>....] - ETA: 0s - loss: 1.6091 - accuracy: 0.210527/29 [==========================>...] - ETA: 0s - loss: 1.6091 - accuracy: 0.207428/29 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.205229/29 [==============================] - ETA: 0s - loss: 1.6091 - accuracy: 0.203529/29 [==============================] - 13s 361ms/step - loss: 1.6092 - accuracy: 0.2019 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6088 - accuracy: 0.6562 2/29 [=>............................] - ETA: 7s - loss: 1.6089 - accuracy: 0.5312 3/29 [==>...........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.4583 4/29 [===>..........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4023 5/29 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3644 6/29 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3566 7/29 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3554 8/29 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3491 9/29 [========>.....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.342310/29 [=========>....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.334011/29 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.325112/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.316013/29 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.307015/29 [==============>...............] - ETA: 2s - loss: 1.6093 - accuracy: 0.292016/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.288817/29 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.285218/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.281219/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.277020/29 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.272721/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.268422/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.264023/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.259824/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.255525/29 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.253026/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.251827/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.250528/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.248929/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.247129/29 [==============================] - 9s 302ms/step - loss: 1.6094 - accuracy: 0.2455 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6102 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6101 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 3s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0020     5/29 [====>.........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0028 6/29 [=====>........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.0284 7/29 [======>.......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0620 8/29 [=======>......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0840 9/29 [========>.....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.098210/29 [=========>....................] - ETA: 3s - loss: 1.6096 - accuracy: 0.107411/29 [==========>...................] - ETA: 3s - loss: 1.6096 - accuracy: 0.113412/29 [===========>..................] - ETA: 2s - loss: 1.6096 - accuracy: 0.124213/29 [============>.................] - ETA: 2s - loss: 1.6096 - accuracy: 0.132014/29 [=============>................] - ETA: 2s - loss: 1.6096 - accuracy: 0.142215/29 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.149816/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.155617/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.159818/29 [=================>............] - ETA: 1s - loss: 1.6095 - accuracy: 0.164720/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.172321/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.174622/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.176323/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.177424/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178125/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.180026/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.181427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.182428/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.183029/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.183429/29 [==============================] - 9s 293ms/step - loss: 1.6095 - accuracy: 0.1837 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 49s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0338     6/29 [=====>........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0542 7/29 [======>.......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0675 8/29 [=======>......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0839 9/29 [========>.....................] - ETA: 2s - loss: 1.6097 - accuracy: 0.105911/29 [==========>...................] - ETA: 2s - loss: 1.6096 - accuracy: 0.135212/29 [===========>..................] - ETA: 2s - loss: 1.6096 - accuracy: 0.143313/29 [============>.................] - ETA: 2s - loss: 1.6096 - accuracy: 0.148814/29 [=============>................] - ETA: 2s - loss: 1.6096 - accuracy: 0.156715/29 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.162316/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.169617/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.175718/29 [=================>............] - ETA: 1s - loss: 1.6095 - accuracy: 0.180219/29 [==================>...........] - ETA: 1s - loss: 1.6095 - accuracy: 0.183520/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.185921/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.187422/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.188423/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189024/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189225/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.189026/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.189927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.190828/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.191329/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.191529/29 [==============================] - 8s 238ms/step - loss: 1.6095 - accuracy: 0.1917 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 1s - loss: 1.6095 - accuracy: 0.0469     3/29 [==>...........................] - ETA: 3s - loss: 1.6093 - accuracy: 0.1319 4/29 [===>..........................] - ETA: 3s - loss: 1.6093 - accuracy: 0.1556 6/29 [=====>........................] - ETA: 2s - loss: 1.6092 - accuracy: 0.1721 7/29 [======>.......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.1694 8/29 [=======>......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.1652 9/29 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.166510/29 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.165611/29 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.168512/29 [===========>..................] - ETA: 2s - loss: 1.6093 - accuracy: 0.172313/29 [============>.................] - ETA: 2s - loss: 1.6093 - accuracy: 0.177014/29 [=============>................] - ETA: 2s - loss: 1.6093 - accuracy: 0.179915/29 [==============>...............] - ETA: 2s - loss: 1.6093 - accuracy: 0.182516/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.185817/29 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.187918/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.189019/29 [==================>...........] - ETA: 1s - loss: 1.6093 - accuracy: 0.189620/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.189621/29 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.189122/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.188923/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.188324/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.188425/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.188126/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.187527/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.187728/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.188129/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.188129/29 [==============================] - 9s 294ms/step - loss: 1.6094 - accuracy: 0.1882 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6095 - accuracy: 0.0312 2/29 [=>............................] - ETA: 3s - loss: 1.6095 - accuracy: 0.0625  3/29 [==>...........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.1076 4/29 [===>..........................] - ETA: 16s - loss: 1.6094 - accuracy: 0.1178 5/29 [====>.........................] - ETA: 12s - loss: 1.6095 - accuracy: 0.1180 6/29 [=====>........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.1287 7/29 [======>.......................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1384  8/29 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.1426 9/29 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.143710/29 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.143111/29 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.141512/29 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.139213/29 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.138914/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.137915/29 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.138516/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.138517/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.139218/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.139219/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.138920/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.138321/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.137523/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.138124/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.138525/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.138726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.139427/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.140528/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.142129/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.143429/29 [==============================] - 9s 290ms/step - loss: 1.6096 - accuracy: 0.1446 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0215     5/29 [====>.........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0309 6/29 [=====>........................] - ETA: 4s - loss: 1.6100 - accuracy: 0.0440 7/29 [======>.......................] - ETA: 4s - loss: 1.6100 - accuracy: 0.0511 9/29 [========>.....................] - ETA: 4s - loss: 1.6100 - accuracy: 0.059910/29 [=========>....................] - ETA: 3s - loss: 1.6099 - accuracy: 0.061411/29 [==========>...................] - ETA: 4s - loss: 1.6099 - accuracy: 0.062012/29 [===========>..................] - ETA: 4s - loss: 1.6099 - accuracy: 0.062013/29 [============>.................] - ETA: 3s - loss: 1.6099 - accuracy: 0.063414/29 [=============>................] - ETA: 5s - loss: 1.6099 - accuracy: 0.064115/29 [==============>...............] - ETA: 4s - loss: 1.6099 - accuracy: 0.064416/29 [===============>..............] - ETA: 4s - loss: 1.6099 - accuracy: 0.064517/29 [================>.............] - ETA: 3s - loss: 1.6099 - accuracy: 0.064718/29 [=================>............] - ETA: 3s - loss: 1.6099 - accuracy: 0.065119/29 [==================>...........] - ETA: 3s - loss: 1.6099 - accuracy: 0.065220/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.066821/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.069822/29 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.073723/29 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.077024/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.080025/29 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.082426/29 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.085627/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.088428/29 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.090729/29 [==============================] - ETA: 0s - loss: 1.6098 - accuracy: 0.093629/29 [==============================] - 9s 289ms/step - loss: 1.6098 - accuracy: 0.0963 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0156      3/29 [==>...........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1250 4/29 [===>..........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.1582 5/29 [====>.........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.2078 6/29 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.2305 7/29 [======>.......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2396 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2419 9/29 [========>.....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.240510/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.237111/29 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.232613/29 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.225814/29 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.221615/29 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.217116/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.216717/29 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.215618/29 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.214119/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.212120/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.211321/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.210022/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.208523/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.206724/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.204825/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204827/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.205228/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.205229/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.205029/29 [==============================] - 8s 285ms/step - loss: 1.6095 - accuracy: 0.2048 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6075 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6075 - accuracy: 0.9766 3/29 [==>...........................] - ETA: 3s - loss: 1.6076 - accuracy: 0.8663 4/29 [===>..........................] - ETA: 3s - loss: 1.6077 - accuracy: 0.8333 5/29 [====>.........................] - ETA: 4s - loss: 1.6078 - accuracy: 0.7842 6/29 [=====>........................] - ETA: 3s - loss: 1.6078 - accuracy: 0.7351 7/29 [======>.......................] - ETA: 2s - loss: 1.6079 - accuracy: 0.6900 8/29 [=======>......................] - ETA: 3s - loss: 1.6079 - accuracy: 0.6575 9/29 [========>.....................] - ETA: 3s - loss: 1.6080 - accuracy: 0.626910/29 [=========>....................] - ETA: 2s - loss: 1.6081 - accuracy: 0.598511/29 [==========>...................] - ETA: 2s - loss: 1.6082 - accuracy: 0.572512/29 [===========>..................] - ETA: 2s - loss: 1.6082 - accuracy: 0.555413/29 [============>.................] - ETA: 2s - loss: 1.6083 - accuracy: 0.538814/29 [=============>................] - ETA: 2s - loss: 1.6083 - accuracy: 0.522815/29 [==============>...............] - ETA: 2s - loss: 1.6083 - accuracy: 0.507516/29 [===============>..............] - ETA: 2s - loss: 1.6084 - accuracy: 0.496917/29 [================>.............] - ETA: 2s - loss: 1.6084 - accuracy: 0.486418/29 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.476019/29 [==================>...........] - ETA: 1s - loss: 1.6085 - accuracy: 0.466020/29 [===================>..........] - ETA: 1s - loss: 1.6085 - accuracy: 0.456221/29 [====================>.........] - ETA: 1s - loss: 1.6086 - accuracy: 0.446822/29 [=====================>........] - ETA: 1s - loss: 1.6086 - accuracy: 0.437723/29 [======================>.......] - ETA: 1s - loss: 1.6087 - accuracy: 0.429024/29 [=======================>......] - ETA: 0s - loss: 1.6087 - accuracy: 0.420525/29 [========================>.....] - ETA: 0s - loss: 1.6087 - accuracy: 0.412426/29 [=========================>....] - ETA: 0s - loss: 1.6088 - accuracy: 0.404627/29 [==========================>...] - ETA: 0s - loss: 1.6088 - accuracy: 0.397128/29 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.389829/29 [==============================] - 8s 277ms/step - loss: 1.6089 - accuracy: 0.3770 - val_loss: 1.6094 - val_accuracy: 0.2000
