------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:28:44 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description_2C.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench_2C/cfg_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/loop/anghabench/cfg_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 2:22 - loss: 0.6757 - accuracy: 0.5938 2/45 [>.............................] - ETA: 30s - loss: 0.6709 - accuracy: 0.6406  3/45 [=>............................] - ETA: 19s - loss: 0.6776 - accuracy: 0.6146 4/45 [=>............................] - ETA: 18s - loss: 0.6844 - accuracy: 0.5859 5/45 [==>...........................] - ETA: 1:06 - loss: 0.6905 - accuracy: 0.5525 6/45 [===>..........................] - ETA: 52s - loss: 0.6925 - accuracy: 0.5446  7/45 [===>..........................] - ETA: 46s - loss: 0.6932 - accuracy: 0.5446 8/45 [====>.........................] - ETA: 48s - loss: 0.6946 - accuracy: 0.5376 9/45 [=====>........................] - ETA: 45s - loss: 0.6949 - accuracy: 0.536910/45 [=====>........................] - ETA: 1:25 - loss: 0.6957 - accuracy: 0.531911/45 [======>.......................] - ETA: 1:15 - loss: 0.6967 - accuracy: 0.525912/45 [=======>......................] - ETA: 1:07 - loss: 0.6977 - accuracy: 0.519913/45 [=======>......................] - ETA: 1:03 - loss: 0.6983 - accuracy: 0.516314/45 [========>.....................] - ETA: 58s - loss: 0.6985 - accuracy: 0.5150 15/45 [=========>....................] - ETA: 52s - loss: 0.6988 - accuracy: 0.512716/45 [=========>....................] - ETA: 48s - loss: 0.6989 - accuracy: 0.511717/45 [==========>...................] - ETA: 44s - loss: 0.6989 - accuracy: 0.511518/45 [===========>..................] - ETA: 40s - loss: 0.6990 - accuracy: 0.510819/45 [===========>..................] - ETA: 38s - loss: 0.6989 - accuracy: 0.510820/45 [============>.................] - ETA: 35s - loss: 0.6987 - accuracy: 0.511621/45 [=============>................] - ETA: 32s - loss: 0.6987 - accuracy: 0.511822/45 [=============>................] - ETA: 33s - loss: 0.6988 - accuracy: 0.511223/45 [==============>...............] - ETA: 31s - loss: 0.6987 - accuracy: 0.511024/45 [===============>..............] - ETA: 28s - loss: 0.6988 - accuracy: 0.510325/45 [===============>..............] - ETA: 26s - loss: 0.6988 - accuracy: 0.510226/45 [================>.............] - ETA: 25s - loss: 0.6988 - accuracy: 0.509827/45 [=================>............] - ETA: 23s - loss: 0.6988 - accuracy: 0.509828/45 [=================>............] - ETA: 22s - loss: 0.6987 - accuracy: 0.510229/45 [==================>...........] - ETA: 21s - loss: 0.6986 - accuracy: 0.510830/45 [===================>..........] - ETA: 19s - loss: 0.6986 - accuracy: 0.511131/45 [===================>..........] - ETA: 18s - loss: 0.6986 - accuracy: 0.510932/45 [====================>.........] - ETA: 17s - loss: 0.6986 - accuracy: 0.510533/45 [=====================>........] - ETA: 15s - loss: 0.6987 - accuracy: 0.509834/45 [=====================>........] - ETA: 14s - loss: 0.6987 - accuracy: 0.509335/45 [======================>.......] - ETA: 12s - loss: 0.6987 - accuracy: 0.508736/45 [=======================>......] - ETA: 11s - loss: 0.6988 - accuracy: 0.507937/45 [=======================>......] - ETA: 9s - loss: 0.6988 - accuracy: 0.5072 38/45 [========================>.....] - ETA: 8s - loss: 0.6989 - accuracy: 0.506539/45 [=========================>....] - ETA: 7s - loss: 0.6989 - accuracy: 0.505540/45 [=========================>....] - ETA: 5s - loss: 0.6990 - accuracy: 0.504641/45 [==========================>...] - ETA: 4s - loss: 0.6991 - accuracy: 0.503942/45 [===========================>..] - ETA: 3s - loss: 0.6991 - accuracy: 0.503243/45 [===========================>..] - ETA: 2s - loss: 0.6991 - accuracy: 0.502644/45 [============================>.] - ETA: 1s - loss: 0.6991 - accuracy: 0.502045/45 [==============================] - ETA: 0s - loss: 0.6991 - accuracy: 0.501645/45 [==============================] - 58s 1s/step - loss: 0.6992 - accuracy: 0.5012 - val_loss: 0.6923 - val_accuracy: 0.5312
Epoch 2/200
 1/45 [..............................] - ETA: 1:56 - loss: 0.6847 - accuracy: 0.5312 2/45 [>.............................] - ETA: 12s - loss: 0.6883 - accuracy: 0.5469  3/45 [=>............................] - ETA: 19s - loss: 0.6876 - accuracy: 0.5590 4/45 [=>............................] - ETA: 16s - loss: 0.6889 - accuracy: 0.5521 5/45 [==>...........................] - ETA: 16s - loss: 0.6900 - accuracy: 0.5454 6/45 [===>..........................] - ETA: 19s - loss: 0.6902 - accuracy: 0.5439 7/45 [===>..........................] - ETA: 17s - loss: 0.6909 - accuracy: 0.5357 8/45 [====>.........................] - ETA: 17s - loss: 0.6912 - accuracy: 0.5322 9/45 [=====>........................] - ETA: 16s - loss: 0.6917 - accuracy: 0.526010/45 [=====>........................] - ETA: 19s - loss: 0.6918 - accuracy: 0.524311/45 [======>.......................] - ETA: 17s - loss: 0.6917 - accuracy: 0.524212/45 [=======>......................] - ETA: 17s - loss: 0.6914 - accuracy: 0.525613/45 [=======>......................] - ETA: 16s - loss: 0.6914 - accuracy: 0.525914/45 [========>.....................] - ETA: 16s - loss: 0.6916 - accuracy: 0.524015/45 [=========>....................] - ETA: 15s - loss: 0.6918 - accuracy: 0.521716/45 [=========>....................] - ETA: 14s - loss: 0.6921 - accuracy: 0.518817/45 [==========>...................] - ETA: 20s - loss: 0.6924 - accuracy: 0.515618/45 [===========>..................] - ETA: 18s - loss: 0.6926 - accuracy: 0.512619/45 [===========>..................] - ETA: 17s - loss: 0.6928 - accuracy: 0.510720/45 [============>.................] - ETA: 18s - loss: 0.6930 - accuracy: 0.508921/45 [=============>................] - ETA: 17s - loss: 0.6931 - accuracy: 0.507822/45 [=============>................] - ETA: 16s - loss: 0.6932 - accuracy: 0.506623/45 [==============>...............] - ETA: 15s - loss: 0.6932 - accuracy: 0.505624/45 [===============>..............] - ETA: 16s - loss: 0.6933 - accuracy: 0.504525/45 [===============>..............] - ETA: 15s - loss: 0.6934 - accuracy: 0.503326/45 [================>.............] - ETA: 15s - loss: 0.6935 - accuracy: 0.502227/45 [=================>............] - ETA: 14s - loss: 0.6936 - accuracy: 0.501228/45 [=================>............] - ETA: 13s - loss: 0.6936 - accuracy: 0.500329/45 [==================>...........] - ETA: 12s - loss: 0.6937 - accuracy: 0.499630/45 [===================>..........] - ETA: 11s - loss: 0.6937 - accuracy: 0.498931/45 [===================>..........] - ETA: 10s - loss: 0.6938 - accuracy: 0.498132/45 [====================>.........] - ETA: 10s - loss: 0.6938 - accuracy: 0.497533/45 [=====================>........] - ETA: 9s - loss: 0.6939 - accuracy: 0.4968 34/45 [=====================>........] - ETA: 8s - loss: 0.6939 - accuracy: 0.496335/45 [======================>.......] - ETA: 7s - loss: 0.6940 - accuracy: 0.495936/45 [=======================>......] - ETA: 7s - loss: 0.6940 - accuracy: 0.495437/45 [=======================>......] - ETA: 6s - loss: 0.6940 - accuracy: 0.494938/45 [========================>.....] - ETA: 5s - loss: 0.6941 - accuracy: 0.494439/45 [=========================>....] - ETA: 4s - loss: 0.6941 - accuracy: 0.493840/45 [=========================>....] - ETA: 3s - loss: 0.6941 - accuracy: 0.493341/45 [==========================>...] - ETA: 3s - loss: 0.6942 - accuracy: 0.492842/45 [===========================>..] - ETA: 2s - loss: 0.6942 - accuracy: 0.492343/45 [===========================>..] - ETA: 1s - loss: 0.6942 - accuracy: 0.491944/45 [============================>.] - ETA: 0s - loss: 0.6942 - accuracy: 0.491645/45 [==============================] - ETA: 0s - loss: 0.6943 - accuracy: 0.491345/45 [==============================] - 50s 1s/step - loss: 0.6943 - accuracy: 0.4910 - val_loss: 0.6925 - val_accuracy: 0.5125
Epoch 3/200
 1/45 [..............................] - ETA: 24s - loss: 0.6997 - accuracy: 0.2812 2/45 [>.............................] - ETA: 13s - loss: 0.6973 - accuracy: 0.3438 3/45 [=>............................] - ETA: 1:39 - loss: 0.6966 - accuracy: 0.3681 4/45 [=>............................] - ETA: 1:09 - loss: 0.6955 - accuracy: 0.3952 5/45 [==>...........................] - ETA: 54s - loss: 0.6947 - accuracy: 0.4124  6/45 [===>..........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.4235 7/45 [===>..........................] - ETA: 40s - loss: 0.6944 - accuracy: 0.4313 8/45 [====>.........................] - ETA: 37s - loss: 0.6942 - accuracy: 0.4399 9/45 [=====>........................] - ETA: 36s - loss: 0.6939 - accuracy: 0.448910/45 [=====>........................] - ETA: 33s - loss: 0.6938 - accuracy: 0.455811/45 [======>.......................] - ETA: 33s - loss: 0.6937 - accuracy: 0.461112/45 [=======>......................] - ETA: 30s - loss: 0.6936 - accuracy: 0.466613/45 [=======>......................] - ETA: 55s - loss: 0.6936 - accuracy: 0.471014/45 [========>.....................] - ETA: 51s - loss: 0.6935 - accuracy: 0.475115/45 [=========>....................] - ETA: 52s - loss: 0.6934 - accuracy: 0.478316/45 [=========>....................] - ETA: 47s - loss: 0.6934 - accuracy: 0.481617/45 [==========>...................] - ETA: 43s - loss: 0.6934 - accuracy: 0.483718/45 [===========>..................] - ETA: 40s - loss: 0.6933 - accuracy: 0.486119/45 [===========>..................] - ETA: 37s - loss: 0.6932 - accuracy: 0.488620/45 [============>.................] - ETA: 34s - loss: 0.6932 - accuracy: 0.490621/45 [=============>................] - ETA: 31s - loss: 0.6932 - accuracy: 0.492522/45 [=============>................] - ETA: 30s - loss: 0.6931 - accuracy: 0.494823/45 [==============>...............] - ETA: 28s - loss: 0.6931 - accuracy: 0.497124/45 [===============>..............] - ETA: 26s - loss: 0.6930 - accuracy: 0.498925/45 [===============>..............] - ETA: 24s - loss: 0.6930 - accuracy: 0.500326/45 [================>.............] - ETA: 23s - loss: 0.6930 - accuracy: 0.501527/45 [=================>............] - ETA: 22s - loss: 0.6930 - accuracy: 0.502828/45 [=================>............] - ETA: 20s - loss: 0.6929 - accuracy: 0.504129/45 [==================>...........] - ETA: 18s - loss: 0.6929 - accuracy: 0.505230/45 [===================>..........] - ETA: 17s - loss: 0.6929 - accuracy: 0.506131/45 [===================>..........] - ETA: 16s - loss: 0.6929 - accuracy: 0.506732/45 [====================>.........] - ETA: 14s - loss: 0.6929 - accuracy: 0.507133/45 [=====================>........] - ETA: 13s - loss: 0.6929 - accuracy: 0.507534/45 [=====================>........] - ETA: 12s - loss: 0.6929 - accuracy: 0.508035/45 [======================>.......] - ETA: 11s - loss: 0.6929 - accuracy: 0.508436/45 [=======================>......] - ETA: 10s - loss: 0.6929 - accuracy: 0.508737/45 [=======================>......] - ETA: 9s - loss: 0.6929 - accuracy: 0.5090 38/45 [========================>.....] - ETA: 8s - loss: 0.6929 - accuracy: 0.509339/45 [=========================>....] - ETA: 6s - loss: 0.6929 - accuracy: 0.509540/45 [=========================>....] - ETA: 5s - loss: 0.6930 - accuracy: 0.509741/45 [==========================>...] - ETA: 4s - loss: 0.6930 - accuracy: 0.510042/45 [===========================>..] - ETA: 3s - loss: 0.6930 - accuracy: 0.510343/45 [===========================>..] - ETA: 2s - loss: 0.6930 - accuracy: 0.510544/45 [============================>.] - ETA: 1s - loss: 0.6930 - accuracy: 0.510845/45 [==============================] - ETA: 0s - loss: 0.6930 - accuracy: 0.511045/45 [==============================] - 50s 1s/step - loss: 0.6930 - accuracy: 0.5112 - val_loss: 0.6922 - val_accuracy: 0.5271
Epoch 4/200
 1/45 [..............................] - ETA: 29s - loss: 0.6969 - accuracy: 0.4688 2/45 [>.............................] - ETA: 21s - loss: 0.6925 - accuracy: 0.4922 3/45 [=>............................] - ETA: 18s - loss: 0.6919 - accuracy: 0.5017 4/45 [=>............................] - ETA: 31s - loss: 0.6913 - accuracy: 0.5130 5/45 [==>...........................] - ETA: 25s - loss: 0.6903 - accuracy: 0.5254 6/45 [===>..........................] - ETA: 22s - loss: 0.6899 - accuracy: 0.5299 7/45 [===>..........................] - ETA: 21s - loss: 0.6895 - accuracy: 0.5345 8/45 [====>.........................] - ETA: 24s - loss: 0.6894 - accuracy: 0.5356 9/45 [=====>........................] - ETA: 26s - loss: 0.6892 - accuracy: 0.538210/45 [=====>........................] - ETA: 24s - loss: 0.6892 - accuracy: 0.537211/45 [======>.......................] - ETA: 22s - loss: 0.6893 - accuracy: 0.535312/45 [=======>......................] - ETA: 20s - loss: 0.6895 - accuracy: 0.532213/45 [=======>......................] - ETA: 24s - loss: 0.6897 - accuracy: 0.529214/45 [========>.....................] - ETA: 22s - loss: 0.6898 - accuracy: 0.526915/45 [=========>....................] - ETA: 25s - loss: 0.6899 - accuracy: 0.525716/45 [=========>....................] - ETA: 23s - loss: 0.6900 - accuracy: 0.524217/45 [==========>...................] - ETA: 22s - loss: 0.6901 - accuracy: 0.523218/45 [===========>..................] - ETA: 21s - loss: 0.6902 - accuracy: 0.522719/45 [===========>..................] - ETA: 22s - loss: 0.6902 - accuracy: 0.522220/45 [============>.................] - ETA: 22s - loss: 0.6903 - accuracy: 0.521521/45 [=============>................] - ETA: 21s - loss: 0.6903 - accuracy: 0.521222/45 [=============>................] - ETA: 23s - loss: 0.6904 - accuracy: 0.520623/45 [==============>...............] - ETA: 21s - loss: 0.6904 - accuracy: 0.520324/45 [===============>..............] - ETA: 19s - loss: 0.6905 - accuracy: 0.519825/45 [===============>..............] - ETA: 19s - loss: 0.6906 - accuracy: 0.519426/45 [================>.............] - ETA: 17s - loss: 0.6907 - accuracy: 0.518727/45 [=================>............] - ETA: 16s - loss: 0.6907 - accuracy: 0.518228/45 [=================>............] - ETA: 15s - loss: 0.6908 - accuracy: 0.517929/45 [==================>...........] - ETA: 20s - loss: 0.6908 - accuracy: 0.517530/45 [===================>..........] - ETA: 18s - loss: 0.6909 - accuracy: 0.517331/45 [===================>..........] - ETA: 16s - loss: 0.6909 - accuracy: 0.516932/45 [====================>.........] - ETA: 15s - loss: 0.6910 - accuracy: 0.516633/45 [=====================>........] - ETA: 13s - loss: 0.6910 - accuracy: 0.516334/45 [=====================>........] - ETA: 12s - loss: 0.6910 - accuracy: 0.516135/45 [======================>.......] - ETA: 11s - loss: 0.6911 - accuracy: 0.516036/45 [=======================>......] - ETA: 9s - loss: 0.6911 - accuracy: 0.5158 37/45 [=======================>......] - ETA: 8s - loss: 0.6912 - accuracy: 0.515638/45 [========================>.....] - ETA: 7s - loss: 0.6912 - accuracy: 0.515339/45 [=========================>....] - ETA: 6s - loss: 0.6912 - accuracy: 0.515140/45 [=========================>....] - ETA: 5s - loss: 0.6913 - accuracy: 0.514941/45 [==========================>...] - ETA: 4s - loss: 0.6913 - accuracy: 0.514742/45 [===========================>..] - ETA: 3s - loss: 0.6913 - accuracy: 0.514643/45 [===========================>..] - ETA: 2s - loss: 0.6914 - accuracy: 0.514544/45 [============================>.] - ETA: 1s - loss: 0.6914 - accuracy: 0.514445/45 [==============================] - ETA: 0s - loss: 0.6914 - accuracy: 0.514445/45 [==============================] - 50s 1s/step - loss: 0.6914 - accuracy: 0.5143 - val_loss: 0.6922 - val_accuracy: 0.5167
Epoch 5/200
 1/45 [..............................] - ETA: 5:52 - loss: 0.6874 - accuracy: 0.5938 2/45 [>.............................] - ETA: 21s - loss: 0.6875 - accuracy: 0.6016  3/45 [=>............................] - ETA: 24s - loss: 0.6871 - accuracy: 0.6059 4/45 [=>............................] - ETA: 22s - loss: 0.6877 - accuracy: 0.5970 5/45 [==>...........................] - ETA: 18s - loss: 0.6885 - accuracy: 0.5851 6/45 [===>..........................] - ETA: 26s - loss: 0.6891 - accuracy: 0.5779 7/45 [===>..........................] - ETA: 23s - loss: 0.6894 - accuracy: 0.5776 8/45 [====>.........................] - ETA: 22s - loss: 0.6894 - accuracy: 0.5786 9/45 [=====>........................] - ETA: 27s - loss: 0.6895 - accuracy: 0.578810/45 [=====>........................] - ETA: 26s - loss: 0.6896 - accuracy: 0.578711/45 [======>.......................] - ETA: 24s - loss: 0.6896 - accuracy: 0.579812/45 [=======>......................] - ETA: 22s - loss: 0.6896 - accuracy: 0.580113/45 [=======>......................] - ETA: 21s - loss: 0.6896 - accuracy: 0.579314/45 [========>.....................] - ETA: 19s - loss: 0.6896 - accuracy: 0.578715/45 [=========>....................] - ETA: 18s - loss: 0.6897 - accuracy: 0.577216/45 [=========>....................] - ETA: 16s - loss: 0.6898 - accuracy: 0.575517/45 [==========>...................] - ETA: 16s - loss: 0.6899 - accuracy: 0.573818/45 [===========>..................] - ETA: 15s - loss: 0.6900 - accuracy: 0.572319/45 [===========>..................] - ETA: 14s - loss: 0.6901 - accuracy: 0.570920/45 [============>.................] - ETA: 14s - loss: 0.6901 - accuracy: 0.569321/45 [=============>................] - ETA: 13s - loss: 0.6902 - accuracy: 0.567622/45 [=============>................] - ETA: 13s - loss: 0.6903 - accuracy: 0.566223/45 [==============>...............] - ETA: 12s - loss: 0.6904 - accuracy: 0.564824/45 [===============>..............] - ETA: 12s - loss: 0.6904 - accuracy: 0.563625/45 [===============>..............] - ETA: 11s - loss: 0.6905 - accuracy: 0.562626/45 [================>.............] - ETA: 10s - loss: 0.6905 - accuracy: 0.561727/45 [=================>............] - ETA: 10s - loss: 0.6905 - accuracy: 0.560728/45 [=================>............] - ETA: 10s - loss: 0.6906 - accuracy: 0.559529/45 [==================>...........] - ETA: 10s - loss: 0.6906 - accuracy: 0.558330/45 [===================>..........] - ETA: 10s - loss: 0.6906 - accuracy: 0.557231/45 [===================>..........] - ETA: 10s - loss: 0.6907 - accuracy: 0.556132/45 [====================>.........] - ETA: 10s - loss: 0.6907 - accuracy: 0.555333/45 [=====================>........] - ETA: 9s - loss: 0.6907 - accuracy: 0.5546 34/45 [=====================>........] - ETA: 8s - loss: 0.6907 - accuracy: 0.554035/45 [======================>.......] - ETA: 7s - loss: 0.6908 - accuracy: 0.553636/45 [=======================>......] - ETA: 6s - loss: 0.6908 - accuracy: 0.553137/45 [=======================>......] - ETA: 6s - loss: 0.6908 - accuracy: 0.552738/45 [========================>.....] - ETA: 5s - loss: 0.6908 - accuracy: 0.552039/45 [=========================>....] - ETA: 4s - loss: 0.6908 - accuracy: 0.551540/45 [=========================>....] - ETA: 3s - loss: 0.6909 - accuracy: 0.551141/45 [==========================>...] - ETA: 3s - loss: 0.6909 - accuracy: 0.550642/45 [===========================>..] - ETA: 2s - loss: 0.6909 - accuracy: 0.550043/45 [===========================>..] - ETA: 1s - loss: 0.6909 - accuracy: 0.549444/45 [============================>.] - ETA: 0s - loss: 0.6909 - accuracy: 0.548945/45 [==============================] - ETA: 0s - loss: 0.6910 - accuracy: 0.548445/45 [==============================] - 45s 833ms/step - loss: 0.6910 - accuracy: 0.5479 - val_loss: 0.6918 - val_accuracy: 0.5437
Epoch 6/200
 1/45 [..............................] - ETA: 1:15 - loss: 0.7014 - accuracy: 0.3438 2/45 [>.............................] - ETA: 17s - loss: 0.6982 - accuracy: 0.3750  3/45 [=>............................] - ETA: 12s - loss: 0.6969 - accuracy: 0.3993 4/45 [=>............................] - ETA: 10s - loss: 0.6956 - accuracy: 0.4225 5/45 [==>...........................] - ETA: 10s - loss: 0.6950 - accuracy: 0.4368 6/45 [===>..........................] - ETA: 14s - loss: 0.6946 - accuracy: 0.4473 7/45 [===>..........................] - ETA: 13s - loss: 0.6943 - accuracy: 0.4542 8/45 [====>.........................] - ETA: 19s - loss: 0.6940 - accuracy: 0.4599 9/45 [=====>........................] - ETA: 19s - loss: 0.6937 - accuracy: 0.464010/45 [=====>........................] - ETA: 17s - loss: 0.6935 - accuracy: 0.468211/45 [======>.......................] - ETA: 20s - loss: 0.6932 - accuracy: 0.472112/45 [=======>......................] - ETA: 18s - loss: 0.6931 - accuracy: 0.474913/45 [=======>......................] - ETA: 17s - loss: 0.6930 - accuracy: 0.477014/45 [========>.....................] - ETA: 20s - loss: 0.6929 - accuracy: 0.479615/45 [=========>....................] - ETA: 19s - loss: 0.6929 - accuracy: 0.481016/45 [=========>....................] - ETA: 18s - loss: 0.6929 - accuracy: 0.481517/45 [==========>...................] - ETA: 17s - loss: 0.6930 - accuracy: 0.481618/45 [===========>..................] - ETA: 20s - loss: 0.6931 - accuracy: 0.481319/45 [===========>..................] - ETA: 19s - loss: 0.6931 - accuracy: 0.481820/45 [============>.................] - ETA: 19s - loss: 0.6931 - accuracy: 0.482921/45 [=============>................] - ETA: 18s - loss: 0.6932 - accuracy: 0.483522/45 [=============>................] - ETA: 17s - loss: 0.6932 - accuracy: 0.484523/45 [==============>...............] - ETA: 16s - loss: 0.6932 - accuracy: 0.485124/45 [===============>..............] - ETA: 14s - loss: 0.6932 - accuracy: 0.485425/45 [===============>..............] - ETA: 14s - loss: 0.6932 - accuracy: 0.486226/45 [================>.............] - ETA: 13s - loss: 0.6933 - accuracy: 0.486827/45 [=================>............] - ETA: 12s - loss: 0.6933 - accuracy: 0.487528/45 [=================>............] - ETA: 12s - loss: 0.6933 - accuracy: 0.487929/45 [==================>...........] - ETA: 11s - loss: 0.6933 - accuracy: 0.488330/45 [===================>..........] - ETA: 10s - loss: 0.6933 - accuracy: 0.488731/45 [===================>..........] - ETA: 10s - loss: 0.6933 - accuracy: 0.489232/45 [====================>.........] - ETA: 9s - loss: 0.6933 - accuracy: 0.4898 33/45 [=====================>........] - ETA: 9s - loss: 0.6933 - accuracy: 0.490234/45 [=====================>........] - ETA: 9s - loss: 0.6933 - accuracy: 0.490635/45 [======================>.......] - ETA: 8s - loss: 0.6933 - accuracy: 0.490636/45 [=======================>......] - ETA: 7s - loss: 0.6933 - accuracy: 0.490837/45 [=======================>......] - ETA: 6s - loss: 0.6933 - accuracy: 0.491038/45 [========================>.....] - ETA: 6s - loss: 0.6933 - accuracy: 0.491139/45 [=========================>....] - ETA: 5s - loss: 0.6933 - accuracy: 0.491240/45 [=========================>....] - ETA: 4s - loss: 0.6933 - accuracy: 0.491441/45 [==========================>...] - ETA: 3s - loss: 0.6933 - accuracy: 0.491642/45 [===========================>..] - ETA: 2s - loss: 0.6933 - accuracy: 0.491843/45 [===========================>..] - ETA: 1s - loss: 0.6933 - accuracy: 0.492144/45 [============================>.] - ETA: 0s - loss: 0.6933 - accuracy: 0.492545/45 [==============================] - ETA: 0s - loss: 0.6933 - accuracy: 0.492845/45 [==============================] - 48s 1s/step - loss: 0.6933 - accuracy: 0.4931 - val_loss: 0.6911 - val_accuracy: 0.5792
