------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:54:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cfg_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj_s/cfg_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:16 - loss: 1.6195 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6170 - accuracy: 0.0000e+00   3/29 [==>...........................] - ETA: 6s - loss: 1.6156 - accuracy: 0.0938     4/29 [===>..........................] - ETA: 5s - loss: 1.6147 - accuracy: 0.1230 5/29 [====>.........................] - ETA: 5s - loss: 1.6141 - accuracy: 0.1322 6/29 [=====>........................] - ETA: 4s - loss: 1.6136 - accuracy: 0.1336 7/29 [======>.......................] - ETA: 5s - loss: 1.6133 - accuracy: 0.1521 8/29 [=======>......................] - ETA: 5s - loss: 1.6130 - accuracy: 0.1619 9/29 [========>.....................] - ETA: 4s - loss: 1.6127 - accuracy: 0.166710/29 [=========>....................] - ETA: 4s - loss: 1.6125 - accuracy: 0.168512/29 [===========>..................] - ETA: 3s - loss: 1.6122 - accuracy: 0.169413/29 [============>.................] - ETA: 3s - loss: 1.6120 - accuracy: 0.168014/29 [=============>................] - ETA: 2s - loss: 1.6119 - accuracy: 0.166115/29 [==============>...............] - ETA: 2s - loss: 1.6118 - accuracy: 0.163716/29 [===============>..............] - ETA: 2s - loss: 1.6117 - accuracy: 0.161117/29 [================>.............] - ETA: 2s - loss: 1.6117 - accuracy: 0.158718/29 [=================>............] - ETA: 2s - loss: 1.6116 - accuracy: 0.157919/29 [==================>...........] - ETA: 2s - loss: 1.6115 - accuracy: 0.156720/29 [===================>..........] - ETA: 2s - loss: 1.6115 - accuracy: 0.156021/29 [====================>.........] - ETA: 1s - loss: 1.6114 - accuracy: 0.155022/29 [=====================>........] - ETA: 1s - loss: 1.6114 - accuracy: 0.155623/29 [======================>.......] - ETA: 1s - loss: 1.6113 - accuracy: 0.156024/29 [=======================>......] - ETA: 1s - loss: 1.6113 - accuracy: 0.156125/29 [========================>.....] - ETA: 1s - loss: 1.6112 - accuracy: 0.156026/29 [=========================>....] - ETA: 0s - loss: 1.6112 - accuracy: 0.155627/29 [==========================>...] - ETA: 0s - loss: 1.6111 - accuracy: 0.156428/29 [===========================>..] - ETA: 0s - loss: 1.6111 - accuracy: 0.156929/29 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.157229/29 [==============================] - 13s 363ms/step - loss: 1.6110 - accuracy: 0.1574 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0269     7/29 [======>.......................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0435 8/29 [=======>......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0537 9/29 [========>.....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.072010/29 [=========>....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.093912/29 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.125913/29 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.135414/29 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.142215/29 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.147116/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.154517/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.160218/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.164319/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.167420/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.169621/29 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.171022/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.174123/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.176424/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178125/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.179326/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.180927/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.182028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.182829/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.183329/29 [==============================] - 9s 311ms/step - loss: 1.6096 - accuracy: 0.1837 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.0556     4/29 [===>..........................] - ETA: 17s - loss: 1.6094 - accuracy: 0.0729 5/29 [====>.........................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0783 6/29 [=====>........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0792 7/29 [======>.......................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0781  8/29 [=======>......................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0761 9/29 [========>.....................] - ETA: 7s - loss: 1.6096 - accuracy: 0.073810/29 [=========>....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.081111/29 [==========>...................] - ETA: 6s - loss: 1.6096 - accuracy: 0.085912/29 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.088913/29 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.096215/29 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.107816/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.115417/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.121318/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.125919/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.132320/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.137521/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.141622/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.144823/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.147424/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.149425/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.150826/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.151927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.152728/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.154529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.155929/29 [==============================] - 9s 305ms/step - loss: 1.6095 - accuracy: 0.1572 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6082 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6087 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6089 - accuracy: 0.0625     5/29 [====>.........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.0900 6/29 [=====>........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.1306 7/29 [======>.......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.1527 8/29 [=======>......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.1649 9/29 [========>.....................] - ETA: 2s - loss: 1.6090 - accuracy: 0.183610/29 [=========>....................] - ETA: 3s - loss: 1.6091 - accuracy: 0.195211/29 [==========>...................] - ETA: 2s - loss: 1.6091 - accuracy: 0.210512/29 [===========>..................] - ETA: 2s - loss: 1.6091 - accuracy: 0.223913/29 [============>.................] - ETA: 2s - loss: 1.6091 - accuracy: 0.232814/29 [=============>................] - ETA: 2s - loss: 1.6091 - accuracy: 0.238715/29 [==============>...............] - ETA: 2s - loss: 1.6091 - accuracy: 0.242216/29 [===============>..............] - ETA: 2s - loss: 1.6092 - accuracy: 0.244117/29 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.244818/29 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.244619/29 [==================>...........] - ETA: 1s - loss: 1.6092 - accuracy: 0.243720/29 [===================>..........] - ETA: 1s - loss: 1.6092 - accuracy: 0.244921/29 [====================>.........] - ETA: 1s - loss: 1.6092 - accuracy: 0.245422/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.245323/29 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.244724/29 [=======================>......] - ETA: 0s - loss: 1.6093 - accuracy: 0.243725/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.242526/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.241027/29 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.239328/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.238229/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.236929/29 [==============================] - 9s 290ms/step - loss: 1.6093 - accuracy: 0.2356 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6066 - accuracy: 1.0000 2/29 [=>............................] - ETA: 7s - loss: 1.6071 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 5s - loss: 1.6076 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 5s - loss: 1.6079 - accuracy: 0.5208 5/29 [====>.........................] - ETA: 12s - loss: 1.6082 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 10s - loss: 1.6084 - accuracy: 0.4361 7/29 [======>.......................] - ETA: 9s - loss: 1.6085 - accuracy: 0.4146  8/29 [=======>......................] - ETA: 8s - loss: 1.6086 - accuracy: 0.4019 9/29 [========>.....................] - ETA: 7s - loss: 1.6087 - accuracy: 0.388110/29 [=========>....................] - ETA: 6s - loss: 1.6088 - accuracy: 0.374312/29 [===========>..................] - ETA: 5s - loss: 1.6089 - accuracy: 0.348213/29 [============>.................] - ETA: 4s - loss: 1.6089 - accuracy: 0.336214/29 [=============>................] - ETA: 4s - loss: 1.6090 - accuracy: 0.324915/29 [==============>...............] - ETA: 4s - loss: 1.6090 - accuracy: 0.314416/29 [===============>..............] - ETA: 3s - loss: 1.6090 - accuracy: 0.304518/29 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.286619/29 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.278420/29 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.270721/29 [====================>.........] - ETA: 2s - loss: 1.6092 - accuracy: 0.263522/29 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.258823/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.256024/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.253225/29 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.250226/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.247328/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.243329/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.241829/29 [==============================] - 8s 270ms/step - loss: 1.6093 - accuracy: 0.2404 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6084 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6083 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0000e+0010/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.0000e+0011/29 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.0000e+0012/29 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.0000e+0013/29 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.0059    14/29 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.010615/29 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.016616/29 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.021417/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.028818/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.034920/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.045521/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.051822/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.059423/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.065824/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.071425/29 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.076126/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.081727/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.086728/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.090929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.094629/29 [==============================] - 8s 262ms/step - loss: 1.6095 - accuracy: 0.0981 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6099 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 3s - loss: 1.6099 - accuracy: 0.0556     4/29 [===>..........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0729 5/29 [====>.........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1183 6/29 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1403 7/29 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1509 8/29 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1554 9/29 [========>.....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.156710/29 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.156011/29 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.154212/29 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.151813/29 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.149014/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.151115/29 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.156616/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.160517/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.163119/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.167620/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.168721/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.169322/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.169423/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.169124/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.168625/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.169526/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.170127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.171828/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.173129/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.174029/29 [==============================] - 8s 282ms/step - loss: 1.6095 - accuracy: 0.1748 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6051 - accuracy: 1.0000 2/29 [=>............................] - ETA: 17s - loss: 1.6071 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 11s - loss: 1.6081 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 9s - loss: 1.6086 - accuracy: 0.5208  5/29 [====>.........................] - ETA: 7s - loss: 1.6086 - accuracy: 0.4967 6/29 [=====>........................] - ETA: 6s - loss: 1.6086 - accuracy: 0.4972 7/29 [======>.......................] - ETA: 5s - loss: 1.6086 - accuracy: 0.4874 8/29 [=======>......................] - ETA: 5s - loss: 1.6086 - accuracy: 0.4734 9/29 [========>.....................] - ETA: 8s - loss: 1.6086 - accuracy: 0.457810/29 [=========>....................] - ETA: 7s - loss: 1.6087 - accuracy: 0.442011/29 [==========>...................] - ETA: 6s - loss: 1.6087 - accuracy: 0.426612/29 [===========>..................] - ETA: 6s - loss: 1.6087 - accuracy: 0.411913/29 [============>.................] - ETA: 5s - loss: 1.6088 - accuracy: 0.398014/29 [=============>................] - ETA: 4s - loss: 1.6089 - accuracy: 0.384915/29 [==============>...............] - ETA: 4s - loss: 1.6089 - accuracy: 0.372516/29 [===============>..............] - ETA: 4s - loss: 1.6090 - accuracy: 0.362917/29 [================>.............] - ETA: 3s - loss: 1.6090 - accuracy: 0.353718/29 [=================>............] - ETA: 3s - loss: 1.6090 - accuracy: 0.347919/29 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.342120/29 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.336221/29 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.330422/29 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.324723/29 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.319124/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.315326/29 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.308727/29 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.305228/29 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.301729/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.298229/29 [==============================] - 8s 285ms/step - loss: 1.6093 - accuracy: 0.2949 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6119 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6100 - accuracy: 0.2500      3/29 [==>...........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.2778 4/29 [===>..........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.2708 5/29 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.2567 6/29 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.2417 7/29 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.2276 8/29 [=======>......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.2304 9/29 [========>.....................] - ETA: 8s - loss: 1.6096 - accuracy: 0.229510/29 [=========>....................] - ETA: 7s - loss: 1.6096 - accuracy: 0.226511/29 [==========>...................] - ETA: 6s - loss: 1.6096 - accuracy: 0.222412/29 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.224713/29 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.225214/29 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.224415/29 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.222816/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.220617/29 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.218018/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.218219/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.217820/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.216921/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.215722/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.214123/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.212425/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.209426/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.207627/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.205828/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.204529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.204429/29 [==============================] - 8s 270ms/step - loss: 1.6096 - accuracy: 0.2042 - val_loss: 1.6094 - val_accuracy: 0.2000
