------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:18:12 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:44 - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6094 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 10s - loss: 1.6095 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 14s - loss: 1.6095 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 12s - loss: 1.6095 - accuracy: 0.0000e+0012/35 [=========>....................] - ETA: 11s - loss: 1.6094 - accuracy: 0.0000e+0013/35 [==========>...................] - ETA: 11s - loss: 1.6094 - accuracy: 0.0000e+0014/35 [===========>..................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+0015/35 [===========>..................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0044    16/35 [============>.................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0081 17/35 [=============>................] - ETA: 9s - loss: 1.6094 - accuracy: 0.011118/35 [==============>...............] - ETA: 8s - loss: 1.6094 - accuracy: 0.016619/35 [===============>..............] - ETA: 8s - loss: 1.6094 - accuracy: 0.021320/35 [================>.............] - ETA: 7s - loss: 1.6094 - accuracy: 0.025221/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.028622/35 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.031423/35 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.033824/35 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.035925/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.037626/35 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.039127/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.040428/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.041629/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.042630/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.043531/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.044232/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.044833/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.045434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.045835/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.046235/35 [==============================] - 25s 658ms/step - loss: 1.6095 - accuracy: 0.0465 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 16s - loss: 1.6091 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 16s - loss: 1.6094 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 28s - loss: 1.6096 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 21s - loss: 1.6096 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 17s - loss: 1.6096 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 14s - loss: 1.6096 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 11s - loss: 1.6096 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 11s - loss: 1.6096 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 11s - loss: 1.6096 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+0012/35 [=========>....................] - ETA: 12s - loss: 1.6096 - accuracy: 0.0000e+0013/35 [==========>...................] - ETA: 13s - loss: 1.6096 - accuracy: 0.0000e+0014/35 [===========>..................] - ETA: 12s - loss: 1.6096 - accuracy: 0.0000e+0015/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.0031    16/35 [============>.................] - ETA: 10s - loss: 1.6096 - accuracy: 0.005617/35 [=============>................] - ETA: 9s - loss: 1.6096 - accuracy: 0.0111 18/35 [==============>...............] - ETA: 8s - loss: 1.6096 - accuracy: 0.015719/35 [===============>..............] - ETA: 8s - loss: 1.6096 - accuracy: 0.019520/35 [================>.............] - ETA: 8s - loss: 1.6096 - accuracy: 0.022821/35 [=================>............] - ETA: 7s - loss: 1.6095 - accuracy: 0.025522/35 [=================>............] - ETA: 7s - loss: 1.6095 - accuracy: 0.027823/35 [==================>...........] - ETA: 6s - loss: 1.6095 - accuracy: 0.031724/35 [===================>..........] - ETA: 5s - loss: 1.6095 - accuracy: 0.035025/35 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.038126/35 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.040727/35 [======================>.......] - ETA: 3s - loss: 1.6095 - accuracy: 0.043028/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.045029/35 [=======================>......] - ETA: 2s - loss: 1.6095 - accuracy: 0.046730/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.048231/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.049532/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.050733/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.051734/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.052535/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.054135/35 [==============================] - 20s 573ms/step - loss: 1.6095 - accuracy: 0.0556 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 38s - loss: 1.6088 - accuracy: 1.0000 2/35 [>.............................] - ETA: 8s - loss: 1.6089 - accuracy: 0.7500  3/35 [=>............................] - ETA: 35s - loss: 1.6089 - accuracy: 0.6111 4/35 [==>...........................] - ETA: 26s - loss: 1.6090 - accuracy: 0.5208 5/35 [===>..........................] - ETA: 21s - loss: 1.6091 - accuracy: 0.4567 6/35 [====>.........................] - ETA: 23s - loss: 1.6092 - accuracy: 0.4361 7/35 [=====>........................] - ETA: 20s - loss: 1.6092 - accuracy: 0.4146 8/35 [=====>........................] - ETA: 18s - loss: 1.6092 - accuracy: 0.3940 9/35 [======>.......................] - ETA: 15s - loss: 1.6093 - accuracy: 0.375010/35 [=======>......................] - ETA: 14s - loss: 1.6093 - accuracy: 0.357511/35 [========>.....................] - ETA: 13s - loss: 1.6093 - accuracy: 0.341512/35 [=========>....................] - ETA: 14s - loss: 1.6093 - accuracy: 0.326913/35 [==========>...................] - ETA: 13s - loss: 1.6093 - accuracy: 0.313614/35 [===========>..................] - ETA: 11s - loss: 1.6093 - accuracy: 0.306515/35 [===========>..................] - ETA: 11s - loss: 1.6093 - accuracy: 0.299416/35 [============>.................] - ETA: 10s - loss: 1.6094 - accuracy: 0.292417/35 [=============>................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2856 18/35 [==============>...............] - ETA: 9s - loss: 1.6094 - accuracy: 0.279019/35 [===============>..............] - ETA: 8s - loss: 1.6094 - accuracy: 0.272620/35 [================>.............] - ETA: 8s - loss: 1.6094 - accuracy: 0.266521/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.260622/35 [=================>............] - ETA: 7s - loss: 1.6094 - accuracy: 0.255023/35 [==================>...........] - ETA: 7s - loss: 1.6094 - accuracy: 0.249524/35 [===================>..........] - ETA: 6s - loss: 1.6094 - accuracy: 0.244425/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.240426/35 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.238027/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.235528/35 [=======================>......] - ETA: 4s - loss: 1.6094 - accuracy: 0.233029/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.231630/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.230631/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.229432/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.229133/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.228634/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.227935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.227135/35 [==============================] - 22s 600ms/step - loss: 1.6095 - accuracy: 0.2264 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 18s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2500      3/35 [=>............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 10s - loss: 1.6092 - accuracy: 0.3333 5/35 [===>..........................] - ETA: 11s - loss: 1.6091 - accuracy: 0.3867 6/35 [====>.........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.4056 7/35 [=====>........................] - ETA: 9s - loss: 1.6091 - accuracy: 0.4088  8/35 [=====>........................] - ETA: 9s - loss: 1.6091 - accuracy: 0.4046 9/35 [======>.......................] - ETA: 9s - loss: 1.6092 - accuracy: 0.396710/35 [=======>......................] - ETA: 11s - loss: 1.6092 - accuracy: 0.397011/35 [========>.....................] - ETA: 10s - loss: 1.6092 - accuracy: 0.394012/35 [=========>....................] - ETA: 9s - loss: 1.6092 - accuracy: 0.3933 13/35 [==========>...................] - ETA: 9s - loss: 1.6092 - accuracy: 0.390414/35 [===========>..................] - ETA: 8s - loss: 1.6092 - accuracy: 0.386115/35 [===========>..................] - ETA: 8s - loss: 1.6092 - accuracy: 0.380916/35 [============>.................] - ETA: 8s - loss: 1.6092 - accuracy: 0.375217/35 [=============>................] - ETA: 7s - loss: 1.6092 - accuracy: 0.369118/35 [==============>...............] - ETA: 8s - loss: 1.6093 - accuracy: 0.362919/35 [===============>..............] - ETA: 7s - loss: 1.6093 - accuracy: 0.356620/35 [================>.............] - ETA: 7s - loss: 1.6093 - accuracy: 0.351421/35 [=================>............] - ETA: 6s - loss: 1.6093 - accuracy: 0.346022/35 [=================>............] - ETA: 5s - loss: 1.6093 - accuracy: 0.340723/35 [==================>...........] - ETA: 5s - loss: 1.6093 - accuracy: 0.335424/35 [===================>..........] - ETA: 4s - loss: 1.6093 - accuracy: 0.330125/35 [====================>.........] - ETA: 4s - loss: 1.6093 - accuracy: 0.326526/35 [=====================>........] - ETA: 3s - loss: 1.6093 - accuracy: 0.322927/35 [======================>.......] - ETA: 3s - loss: 1.6093 - accuracy: 0.319228/35 [=======================>......] - ETA: 2s - loss: 1.6093 - accuracy: 0.315429/35 [=======================>......] - ETA: 2s - loss: 1.6093 - accuracy: 0.311730/35 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.308031/35 [=========================>....] - ETA: 1s - loss: 1.6093 - accuracy: 0.304332/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.300633/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.297034/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.294335/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.291635/35 [==============================] - 21s 593ms/step - loss: 1.6094 - accuracy: 0.2891 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 18s - loss: 1.6102 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 17s - loss: 1.6097 - accuracy: 0.2500     3/35 [=>............................] - ETA: 11s - loss: 1.6096 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.3030  5/35 [===>..........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.3002 6/35 [====>.........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.2891 7/35 [=====>........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2758  8/35 [=====>........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2797 9/35 [======>.......................] - ETA: 14s - loss: 1.6095 - accuracy: 0.278610/35 [=======>......................] - ETA: 13s - loss: 1.6095 - accuracy: 0.274811/35 [========>.....................] - ETA: 12s - loss: 1.6094 - accuracy: 0.269612/35 [=========>....................] - ETA: 11s - loss: 1.6094 - accuracy: 0.263613/35 [==========>...................] - ETA: 11s - loss: 1.6094 - accuracy: 0.257314/35 [===========>..................] - ETA: 12s - loss: 1.6094 - accuracy: 0.250915/35 [===========>..................] - ETA: 11s - loss: 1.6094 - accuracy: 0.244616/35 [============>.................] - ETA: 10s - loss: 1.6095 - accuracy: 0.238417/35 [=============>................] - ETA: 11s - loss: 1.6095 - accuracy: 0.232418/35 [==============>...............] - ETA: 10s - loss: 1.6095 - accuracy: 0.226719/35 [===============>..............] - ETA: 9s - loss: 1.6095 - accuracy: 0.2240 20/35 [================>.............] - ETA: 8s - loss: 1.6095 - accuracy: 0.221221/35 [=================>............] - ETA: 8s - loss: 1.6095 - accuracy: 0.220622/35 [=================>............] - ETA: 7s - loss: 1.6095 - accuracy: 0.219623/35 [==================>...........] - ETA: 7s - loss: 1.6095 - accuracy: 0.218324/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.216825/35 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.216126/35 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.215227/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.214128/35 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.212829/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.211430/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.209931/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.208332/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.207633/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.207734/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.207735/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.207535/35 [==============================] - 21s 605ms/step - loss: 1.6095 - accuracy: 0.2073 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 25s - loss: 1.6107 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 9s - loss: 1.6106 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 11s - loss: 1.6105 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 15s - loss: 1.6103 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 12s - loss: 1.6102 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 10s - loss: 1.6102 - accuracy: 0.0070     7/35 [=====>........................] - ETA: 18s - loss: 1.6101 - accuracy: 0.0110 8/35 [=====>........................] - ETA: 18s - loss: 1.6101 - accuracy: 0.0134 9/35 [======>.......................] - ETA: 16s - loss: 1.6100 - accuracy: 0.014910/35 [=======>......................] - ETA: 15s - loss: 1.6100 - accuracy: 0.015811/35 [========>.....................] - ETA: 13s - loss: 1.6100 - accuracy: 0.016312/35 [=========>....................] - ETA: 15s - loss: 1.6100 - accuracy: 0.016613/35 [==========>...................] - ETA: 14s - loss: 1.6100 - accuracy: 0.016714/35 [===========>..................] - ETA: 13s - loss: 1.6100 - accuracy: 0.022115/35 [===========>..................] - ETA: 12s - loss: 1.6100 - accuracy: 0.026316/35 [============>.................] - ETA: 12s - loss: 1.6099 - accuracy: 0.033817/35 [=============>................] - ETA: 11s - loss: 1.6099 - accuracy: 0.043518/35 [==============>...............] - ETA: 10s - loss: 1.6099 - accuracy: 0.051419/35 [===============>..............] - ETA: 9s - loss: 1.6099 - accuracy: 0.0580 20/35 [================>.............] - ETA: 8s - loss: 1.6099 - accuracy: 0.063521/35 [=================>............] - ETA: 8s - loss: 1.6099 - accuracy: 0.068022/35 [=================>............] - ETA: 7s - loss: 1.6098 - accuracy: 0.074023/35 [==================>...........] - ETA: 6s - loss: 1.6098 - accuracy: 0.079024/35 [===================>..........] - ETA: 6s - loss: 1.6098 - accuracy: 0.083325/35 [====================>.........] - ETA: 5s - loss: 1.6098 - accuracy: 0.086926/35 [=====================>........] - ETA: 5s - loss: 1.6098 - accuracy: 0.091627/35 [======================>.......] - ETA: 4s - loss: 1.6098 - accuracy: 0.095528/35 [=======================>......] - ETA: 3s - loss: 1.6098 - accuracy: 0.099029/35 [=======================>......] - ETA: 3s - loss: 1.6098 - accuracy: 0.101930/35 [========================>.....] - ETA: 2s - loss: 1.6098 - accuracy: 0.105631/35 [=========================>....] - ETA: 2s - loss: 1.6097 - accuracy: 0.108932/35 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.112333/35 [===========================>..] - ETA: 1s - loss: 1.6097 - accuracy: 0.115334/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.118035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.120435/35 [==============================] - 21s 585ms/step - loss: 1.6097 - accuracy: 0.1226 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 15s - loss: 1.6096 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 57s - loss: 1.6096 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 31s - loss: 1.6097 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 23s - loss: 1.6098 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 23s - loss: 1.6097 - accuracy: 0.0400     6/35 [====>.........................] - ETA: 20s - loss: 1.6097 - accuracy: 0.0611 7/35 [=====>........................] - ETA: 18s - loss: 1.6097 - accuracy: 0.0728 8/35 [=====>........................] - ETA: 18s - loss: 1.6097 - accuracy: 0.0793 9/35 [======>.......................] - ETA: 16s - loss: 1.6097 - accuracy: 0.082810/35 [=======>......................] - ETA: 15s - loss: 1.6097 - accuracy: 0.094611/35 [========>.....................] - ETA: 14s - loss: 1.6096 - accuracy: 0.110812/35 [=========>....................] - ETA: 13s - loss: 1.6096 - accuracy: 0.122413/35 [==========>...................] - ETA: 12s - loss: 1.6096 - accuracy: 0.130714/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.136715/35 [===========>..................] - ETA: 11s - loss: 1.6096 - accuracy: 0.140916/35 [============>.................] - ETA: 10s - loss: 1.6096 - accuracy: 0.143817/35 [=============>................] - ETA: 9s - loss: 1.6096 - accuracy: 0.1457 18/35 [==============>...............] - ETA: 8s - loss: 1.6096 - accuracy: 0.150019/35 [===============>..............] - ETA: 7s - loss: 1.6096 - accuracy: 0.154320/35 [================>.............] - ETA: 8s - loss: 1.6096 - accuracy: 0.157521/35 [=================>............] - ETA: 7s - loss: 1.6096 - accuracy: 0.160022/35 [=================>............] - ETA: 6s - loss: 1.6096 - accuracy: 0.161723/35 [==================>...........] - ETA: 6s - loss: 1.6096 - accuracy: 0.164924/35 [===================>..........] - ETA: 5s - loss: 1.6096 - accuracy: 0.167425/35 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.171026/35 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.173927/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.176228/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.178129/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.179630/35 [========================>.....] - ETA: 3s - loss: 1.6095 - accuracy: 0.180731/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.181532/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.182033/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.182434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182535/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.183035/35 [==============================] - 21s 615ms/step - loss: 1.6095 - accuracy: 0.1835 - val_loss: 1.6094 - val_accuracy: 0.2000
