------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj_s/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:11 - loss: 1.6094 - accuracy: 1.0000 2/29 [=>............................] - ETA: 21s - loss: 1.6094 - accuracy: 0.7500  3/29 [==>...........................] - ETA: 14s - loss: 1.6095 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.5208 5/29 [====>.........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 22s - loss: 1.6095 - accuracy: 0.4083 7/29 [======>.......................] - ETA: 18s - loss: 1.6095 - accuracy: 0.3908 8/29 [=======>......................] - ETA: 16s - loss: 1.6095 - accuracy: 0.3732 9/29 [========>.....................] - ETA: 15s - loss: 1.6095 - accuracy: 0.356410/29 [=========>....................] - ETA: 13s - loss: 1.6095 - accuracy: 0.347011/29 [==========>...................] - ETA: 11s - loss: 1.6095 - accuracy: 0.345512/29 [===========>..................] - ETA: 10s - loss: 1.6095 - accuracy: 0.341813/29 [============>.................] - ETA: 9s - loss: 1.6095 - accuracy: 0.3370 14/29 [=============>................] - ETA: 8s - loss: 1.6095 - accuracy: 0.336515/29 [==============>...............] - ETA: 7s - loss: 1.6095 - accuracy: 0.334616/29 [===============>..............] - ETA: 7s - loss: 1.6095 - accuracy: 0.331817/29 [================>.............] - ETA: 6s - loss: 1.6095 - accuracy: 0.328318/29 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.325019/29 [==================>...........] - ETA: 8s - loss: 1.6095 - accuracy: 0.321420/29 [===================>..........] - ETA: 7s - loss: 1.6095 - accuracy: 0.320021/29 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.318122/29 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.315723/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.313024/29 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.310125/29 [========================>.....] - ETA: 3s - loss: 1.6095 - accuracy: 0.307126/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.303927/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.300628/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.297329/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.293929/29 [==============================] - 27s 879ms/step - loss: 1.6095 - accuracy: 0.2908 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6089 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 1.6091 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 13s - loss: 1.6092 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 10s - loss: 1.6092 - accuracy: 0.5833 5/29 [====>.........................] - ETA: 20s - loss: 1.6092 - accuracy: 0.5467 6/29 [=====>........................] - ETA: 16s - loss: 1.6092 - accuracy: 0.5111 7/29 [======>.......................] - ETA: 13s - loss: 1.6093 - accuracy: 0.4993 8/29 [=======>......................] - ETA: 14s - loss: 1.6093 - accuracy: 0.4838 9/29 [========>.....................] - ETA: 30s - loss: 1.6093 - accuracy: 0.467110/29 [=========>....................] - ETA: 26s - loss: 1.6093 - accuracy: 0.450411/29 [==========>...................] - ETA: 23s - loss: 1.6093 - accuracy: 0.434212/29 [===========>..................] - ETA: 21s - loss: 1.6093 - accuracy: 0.418913/29 [============>.................] - ETA: 19s - loss: 1.6093 - accuracy: 0.404414/29 [=============>................] - ETA: 17s - loss: 1.6093 - accuracy: 0.390816/29 [===============>..............] - ETA: 13s - loss: 1.6093 - accuracy: 0.367617/29 [================>.............] - ETA: 11s - loss: 1.6093 - accuracy: 0.360618/29 [=================>............] - ETA: 10s - loss: 1.6093 - accuracy: 0.353519/29 [==================>...........] - ETA: 9s - loss: 1.6093 - accuracy: 0.3465 20/29 [===================>..........] - ETA: 8s - loss: 1.6094 - accuracy: 0.339721/29 [====================>.........] - ETA: 7s - loss: 1.6094 - accuracy: 0.333022/29 [=====================>........] - ETA: 6s - loss: 1.6094 - accuracy: 0.326423/29 [======================>.......] - ETA: 5s - loss: 1.6094 - accuracy: 0.320124/29 [=======================>......] - ETA: 4s - loss: 1.6094 - accuracy: 0.315825/29 [========================>.....] - ETA: 3s - loss: 1.6094 - accuracy: 0.312526/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.309127/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.305628/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.302129/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.298629/29 [==============================] - 24s 843ms/step - loss: 1.6094 - accuracy: 0.2953 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.6250 2/29 [=>............................] - ETA: 24s - loss: 1.6094 - accuracy: 0.4688 3/29 [==>...........................] - ETA: 15s - loss: 1.6094 - accuracy: 0.3819 4/29 [===>..........................] - ETA: 19s - loss: 1.6094 - accuracy: 0.3255 5/29 [====>.........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.2854 6/29 [=====>........................] - ETA: 15s - loss: 1.6095 - accuracy: 0.2552 7/29 [======>.......................] - ETA: 12s - loss: 1.6095 - accuracy: 0.2519 8/29 [=======>......................] - ETA: 13s - loss: 1.6095 - accuracy: 0.2458 9/29 [========>.....................] - ETA: 11s - loss: 1.6095 - accuracy: 0.250910/29 [=========>....................] - ETA: 10s - loss: 1.6095 - accuracy: 0.252111/29 [==========>...................] - ETA: 10s - loss: 1.6095 - accuracy: 0.250812/29 [===========>..................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2551 13/29 [============>.................] - ETA: 8s - loss: 1.6095 - accuracy: 0.256914/29 [=============>................] - ETA: 7s - loss: 1.6095 - accuracy: 0.262215/29 [==============>...............] - ETA: 7s - loss: 1.6095 - accuracy: 0.265316/29 [===============>..............] - ETA: 6s - loss: 1.6095 - accuracy: 0.266817/29 [================>.............] - ETA: 6s - loss: 1.6095 - accuracy: 0.267918/29 [=================>............] - ETA: 5s - loss: 1.6095 - accuracy: 0.268019/29 [==================>...........] - ETA: 4s - loss: 1.6095 - accuracy: 0.267420/29 [===================>..........] - ETA: 4s - loss: 1.6095 - accuracy: 0.266121/29 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.264422/29 [=====================>........] - ETA: 3s - loss: 1.6095 - accuracy: 0.262323/29 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.260024/29 [=======================>......] - ETA: 2s - loss: 1.6095 - accuracy: 0.257525/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.256526/29 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.255327/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.253828/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.252129/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.250329/29 [==============================] - 22s 792ms/step - loss: 1.6095 - accuracy: 0.2486 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/29 [>.............................] - ETA: 2s - loss: 1.6091 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 15s - loss: 1.6094 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0800      5/29 [====>.........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.1125 6/29 [=====>........................] - ETA: 13s - loss: 1.6094 - accuracy: 0.1263 7/29 [======>.......................] - ETA: 12s - loss: 1.6094 - accuracy: 0.1315 8/29 [=======>......................] - ETA: 16s - loss: 1.6094 - accuracy: 0.1326 9/29 [========>.....................] - ETA: 14s - loss: 1.6094 - accuracy: 0.138410/29 [=========>....................] - ETA: 12s - loss: 1.6094 - accuracy: 0.141011/29 [==========>...................] - ETA: 11s - loss: 1.6094 - accuracy: 0.141712/29 [===========>..................] - ETA: 11s - loss: 1.6094 - accuracy: 0.141113/29 [============>.................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1461 14/29 [=============>................] - ETA: 9s - loss: 1.6094 - accuracy: 0.149315/29 [==============>...............] - ETA: 8s - loss: 1.6094 - accuracy: 0.155816/29 [===============>..............] - ETA: 7s - loss: 1.6094 - accuracy: 0.160617/29 [================>.............] - ETA: 7s - loss: 1.6095 - accuracy: 0.163918/29 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.166119/29 [==================>...........] - ETA: 5s - loss: 1.6095 - accuracy: 0.167620/29 [===================>..........] - ETA: 5s - loss: 1.6095 - accuracy: 0.168321/29 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.168622/29 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.168523/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.170024/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.171025/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.171626/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.171927/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.171928/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.173029/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.173829/29 [==============================] - 21s 745ms/step - loss: 1.6095 - accuracy: 0.1745 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 18s - loss: 1.6094 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 15s - loss: 1.6094 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.0061     6/29 [=====>........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0091  7/29 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0341 8/29 [=======>......................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0495 9/29 [========>.....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.059410/29 [=========>....................] - ETA: 19s - loss: 1.6094 - accuracy: 0.065811/29 [==========>...................] - ETA: 18s - loss: 1.6094 - accuracy: 0.069912/29 [===========>..................] - ETA: 16s - loss: 1.6094 - accuracy: 0.080013/29 [============>.................] - ETA: 15s - loss: 1.6094 - accuracy: 0.087314/29 [=============>................] - ETA: 14s - loss: 1.6094 - accuracy: 0.092715/29 [==============>...............] - ETA: 13s - loss: 1.6094 - accuracy: 0.096516/29 [===============>..............] - ETA: 11s - loss: 1.6094 - accuracy: 0.099317/29 [================>.............] - ETA: 10s - loss: 1.6094 - accuracy: 0.104818/29 [=================>............] - ETA: 9s - loss: 1.6094 - accuracy: 0.1124 19/29 [==================>...........] - ETA: 8s - loss: 1.6094 - accuracy: 0.118420/29 [===================>..........] - ETA: 7s - loss: 1.6094 - accuracy: 0.123321/29 [====================>.........] - ETA: 6s - loss: 1.6094 - accuracy: 0.128422/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.132523/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.135824/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.138525/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.142326/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.145427/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.148028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.150129/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.151929/29 [==============================] - 22s 766ms/step - loss: 1.6094 - accuracy: 0.1535 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 25s - loss: 1.6095 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6095 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0625     5/29 [====>.........................] - ETA: 17s - loss: 1.6094 - accuracy: 0.0900 6/29 [=====>........................] - ETA: 16s - loss: 1.6094 - accuracy: 0.1028 7/29 [======>.......................] - ETA: 15s - loss: 1.6094 - accuracy: 0.1085 8/29 [=======>......................] - ETA: 14s - loss: 1.6094 - accuracy: 0.1106 9/29 [========>.....................] - ETA: 12s - loss: 1.6094 - accuracy: 0.110610/29 [=========>....................] - ETA: 11s - loss: 1.6094 - accuracy: 0.114611/29 [==========>...................] - ETA: 10s - loss: 1.6094 - accuracy: 0.116512/29 [===========>..................] - ETA: 10s - loss: 1.6095 - accuracy: 0.117213/29 [============>.................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1171 14/29 [=============>................] - ETA: 9s - loss: 1.6095 - accuracy: 0.116415/29 [==============>...............] - ETA: 8s - loss: 1.6095 - accuracy: 0.115316/29 [===============>..............] - ETA: 7s - loss: 1.6095 - accuracy: 0.117917/29 [================>.............] - ETA: 6s - loss: 1.6095 - accuracy: 0.119618/29 [=================>............] - ETA: 10s - loss: 1.6095 - accuracy: 0.120719/29 [==================>...........] - ETA: 8s - loss: 1.6095 - accuracy: 0.1240 20/29 [===================>..........] - ETA: 7s - loss: 1.6095 - accuracy: 0.126521/29 [====================>.........] - ETA: 6s - loss: 1.6095 - accuracy: 0.130722/29 [=====================>........] - ETA: 5s - loss: 1.6095 - accuracy: 0.134123/29 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.137324/29 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.141825/29 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.145426/29 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.148427/29 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.150928/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.152929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.154529/29 [==============================] - 22s 738ms/step - loss: 1.6095 - accuracy: 0.1561 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6086 - accuracy: 1.0000 2/29 [=>............................] - ETA: 34s - loss: 1.6089 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 19s - loss: 1.6090 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 31s - loss: 1.6090 - accuracy: 0.5938 5/29 [====>.........................] - ETA: 25s - loss: 1.6091 - accuracy: 0.5350 6/29 [=====>........................] - ETA: 20s - loss: 1.6092 - accuracy: 0.4875 7/29 [======>.......................] - ETA: 20s - loss: 1.6092 - accuracy: 0.4485 8/29 [=======>......................] - ETA: 18s - loss: 1.6093 - accuracy: 0.4158 9/29 [========>.....................] - ETA: 15s - loss: 1.6093 - accuracy: 0.388210/29 [=========>....................] - ETA: 13s - loss: 1.6093 - accuracy: 0.364311/29 [==========>...................] - ETA: 12s - loss: 1.6093 - accuracy: 0.343612/29 [===========>..................] - ETA: 11s - loss: 1.6093 - accuracy: 0.332313/29 [============>.................] - ETA: 10s - loss: 1.6093 - accuracy: 0.321614/29 [=============>................] - ETA: 9s - loss: 1.6094 - accuracy: 0.3114 15/29 [==============>...............] - ETA: 8s - loss: 1.6094 - accuracy: 0.301716/29 [===============>..............] - ETA: 7s - loss: 1.6094 - accuracy: 0.292617/29 [================>.............] - ETA: 6s - loss: 1.6094 - accuracy: 0.284119/29 [==================>...........] - ETA: 5s - loss: 1.6094 - accuracy: 0.272820/29 [===================>..........] - ETA: 7s - loss: 1.6094 - accuracy: 0.268621/29 [====================>.........] - ETA: 6s - loss: 1.6094 - accuracy: 0.264422/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.262323/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.260024/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.257525/29 [========================>.....] - ETA: 3s - loss: 1.6094 - accuracy: 0.254926/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.252127/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.249428/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.246529/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.244929/29 [==============================] - 23s 805ms/step - loss: 1.6094 - accuracy: 0.2434 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 29s - loss: 1.6094 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 16s - loss: 1.6093 - accuracy: 0.1111     5/29 [====>.........................] - ETA: 9s - loss: 1.6092 - accuracy: 0.2417  6/29 [=====>........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.2705 7/29 [======>.......................] - ETA: 8s - loss: 1.6092 - accuracy: 0.2814 8/29 [=======>......................] - ETA: 9s - loss: 1.6092 - accuracy: 0.2835 9/29 [========>.....................] - ETA: 8s - loss: 1.6092 - accuracy: 0.287910/29 [=========>....................] - ETA: 7s - loss: 1.6092 - accuracy: 0.298911/29 [==========>...................] - ETA: 17s - loss: 1.6092 - accuracy: 0.304212/29 [===========>..................] - ETA: 15s - loss: 1.6092 - accuracy: 0.306013/29 [============>.................] - ETA: 14s - loss: 1.6092 - accuracy: 0.305514/29 [=============>................] - ETA: 13s - loss: 1.6092 - accuracy: 0.303415/29 [==============>...............] - ETA: 11s - loss: 1.6092 - accuracy: 0.300316/29 [===============>..............] - ETA: 10s - loss: 1.6092 - accuracy: 0.296517/29 [================>.............] - ETA: 9s - loss: 1.6093 - accuracy: 0.2923 18/29 [=================>............] - ETA: 8s - loss: 1.6093 - accuracy: 0.291019/29 [==================>...........] - ETA: 7s - loss: 1.6093 - accuracy: 0.289220/29 [===================>..........] - ETA: 6s - loss: 1.6093 - accuracy: 0.286821/29 [====================>.........] - ETA: 5s - loss: 1.6093 - accuracy: 0.284122/29 [=====================>........] - ETA: 4s - loss: 1.6093 - accuracy: 0.281123/29 [======================>.......] - ETA: 3s - loss: 1.6093 - accuracy: 0.279924/29 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.278425/29 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.276626/29 [=========================>....] - ETA: 1s - loss: 1.6093 - accuracy: 0.274627/29 [==========================>...] - ETA: 1s - loss: 1.6093 - accuracy: 0.272428/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.270129/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.267629/29 [==============================] - 22s 766ms/step - loss: 1.6093 - accuracy: 0.2654 - val_loss: 1.6094 - val_accuracy: 0.2000
