------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:07:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/loop/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/loop/anghabench/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/loop/anghabench/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
There are 153 errored files
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 53s - loss: 1.4026 - accuracy: 0.1562 2/20 [==>...........................] - ETA: 14s - loss: 1.3886 - accuracy: 0.2266 3/20 [===>..........................] - ETA: 9s - loss: 1.3902 - accuracy: 0.2240  4/20 [=====>........................] - ETA: 7s - loss: 1.3963 - accuracy: 0.2109 5/20 [======>.......................] - ETA: 7s - loss: 1.3968 - accuracy: 0.2113 6/20 [========>.....................] - ETA: 6s - loss: 1.3954 - accuracy: 0.2168 7/20 [=========>....................] - ETA: 6s - loss: 1.3949 - accuracy: 0.2197 8/20 [===========>..................] - ETA: 5s - loss: 1.3934 - accuracy: 0.2269 9/20 [============>.................] - ETA: 8s - loss: 1.3918 - accuracy: 0.234510/20 [==============>...............] - ETA: 7s - loss: 1.3914 - accuracy: 0.237911/20 [===============>..............] - ETA: 6s - loss: 1.3907 - accuracy: 0.242112/20 [=================>............] - ETA: 5s - loss: 1.3898 - accuracy: 0.246013/20 [==================>...........] - ETA: 5s - loss: 1.3892 - accuracy: 0.248314/20 [====================>.........] - ETA: 4s - loss: 1.3886 - accuracy: 0.250715/20 [=====================>........] - ETA: 3s - loss: 1.3885 - accuracy: 0.251516/20 [=======================>......] - ETA: 2s - loss: 1.3886 - accuracy: 0.251617/20 [========================>.....] - ETA: 1s - loss: 1.3884 - accuracy: 0.252518/20 [==========================>...] - ETA: 1s - loss: 1.3882 - accuracy: 0.253519/20 [===========================>..] - ETA: 0s - loss: 1.3878 - accuracy: 0.255320/20 [==============================] - ETA: 0s - loss: 1.3876 - accuracy: 0.256520/20 [==============================] - 19s 846ms/step - loss: 1.3874 - accuracy: 0.2575 - val_loss: 1.3745 - val_accuracy: 0.3043
Epoch 2/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3233 - accuracy: 0.5938 2/20 [==>...........................] - ETA: 3s - loss: 1.3370 - accuracy: 0.5078  3/20 [===>..........................] - ETA: 6s - loss: 1.3485 - accuracy: 0.4705 4/20 [=====>........................] - ETA: 11s - loss: 1.3542 - accuracy: 0.4427 5/20 [======>.......................] - ETA: 9s - loss: 1.3573 - accuracy: 0.4229  6/20 [========>.....................] - ETA: 13s - loss: 1.3589 - accuracy: 0.4089 7/20 [=========>....................] - ETA: 11s - loss: 1.3604 - accuracy: 0.3957 8/20 [===========>..................] - ETA: 10s - loss: 1.3640 - accuracy: 0.3809 9/20 [============>.................] - ETA: 8s - loss: 1.3682 - accuracy: 0.3660 10/20 [==============>...............] - ETA: 7s - loss: 1.3710 - accuracy: 0.355411/20 [===============>..............] - ETA: 6s - loss: 1.3728 - accuracy: 0.347512/20 [=================>............] - ETA: 5s - loss: 1.3742 - accuracy: 0.341413/20 [==================>...........] - ETA: 5s - loss: 1.3761 - accuracy: 0.334814/20 [====================>.........] - ETA: 4s - loss: 1.3774 - accuracy: 0.330415/20 [=====================>........] - ETA: 3s - loss: 1.3782 - accuracy: 0.327216/20 [=======================>......] - ETA: 2s - loss: 1.3786 - accuracy: 0.325217/20 [========================>.....] - ETA: 2s - loss: 1.3789 - accuracy: 0.323318/20 [==========================>...] - ETA: 1s - loss: 1.3792 - accuracy: 0.321419/20 [===========================>..] - ETA: 0s - loss: 1.3795 - accuracy: 0.319320/20 [==============================] - ETA: 0s - loss: 1.3796 - accuracy: 0.317620/20 [==============================] - 15s 771ms/step - loss: 1.3797 - accuracy: 0.3161 - val_loss: 1.3684 - val_accuracy: 0.3188
Epoch 3/200
 1/20 [>.............................] - ETA: 15s - loss: 1.3288 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 5s - loss: 1.3275 - accuracy: 0.4219  3/20 [===>..........................] - ETA: 24s - loss: 1.3314 - accuracy: 0.3993 4/20 [=====>........................] - ETA: 16s - loss: 1.3373 - accuracy: 0.3717 5/20 [======>.......................] - ETA: 13s - loss: 1.3422 - accuracy: 0.3511 6/20 [========>.....................] - ETA: 13s - loss: 1.3503 - accuracy: 0.3299 7/20 [=========>....................] - ETA: 12s - loss: 1.3557 - accuracy: 0.3147 8/20 [===========>..................] - ETA: 10s - loss: 1.3595 - accuracy: 0.3032 9/20 [============>.................] - ETA: 8s - loss: 1.3645 - accuracy: 0.2915 10/20 [==============>...............] - ETA: 8s - loss: 1.3685 - accuracy: 0.281711/20 [===============>..............] - ETA: 7s - loss: 1.3715 - accuracy: 0.273412/20 [=================>............] - ETA: 6s - loss: 1.3740 - accuracy: 0.265413/20 [==================>...........] - ETA: 5s - loss: 1.3758 - accuracy: 0.259614/20 [====================>.........] - ETA: 4s - loss: 1.3770 - accuracy: 0.255915/20 [=====================>........] - ETA: 3s - loss: 1.3778 - accuracy: 0.254016/20 [=======================>......] - ETA: 2s - loss: 1.3784 - accuracy: 0.252417/20 [========================>.....] - ETA: 2s - loss: 1.3788 - accuracy: 0.251518/20 [==========================>...] - ETA: 1s - loss: 1.3788 - accuracy: 0.251619/20 [===========================>..] - ETA: 0s - loss: 1.3793 - accuracy: 0.251120/20 [==============================] - ETA: 0s - loss: 1.3797 - accuracy: 0.250520/20 [==============================] - 15s 757ms/step - loss: 1.3801 - accuracy: 0.2499 - val_loss: 1.3654 - val_accuracy: 0.2947
Epoch 4/200
 1/20 [>.............................] - ETA: 52s - loss: 1.3905 - accuracy: 0.0938 2/20 [==>...........................] - ETA: 6s - loss: 1.3722 - accuracy: 0.1562  3/20 [===>..........................] - ETA: 5s - loss: 1.3670 - accuracy: 0.1944 4/20 [=====>........................] - ETA: 6s - loss: 1.3629 - accuracy: 0.2181 5/20 [======>.......................] - ETA: 5s - loss: 1.3599 - accuracy: 0.2357 6/20 [========>.....................] - ETA: 8s - loss: 1.3572 - accuracy: 0.2511 7/20 [=========>....................] - ETA: 7s - loss: 1.3558 - accuracy: 0.2599 8/20 [===========>..................] - ETA: 8s - loss: 1.3583 - accuracy: 0.2616 9/20 [============>.................] - ETA: 6s - loss: 1.3625 - accuracy: 0.259510/20 [==============>...............] - ETA: 6s - loss: 1.3651 - accuracy: 0.259211/20 [===============>..............] - ETA: 5s - loss: 1.3667 - accuracy: 0.259712/20 [=================>............] - ETA: 4s - loss: 1.3677 - accuracy: 0.260413/20 [==================>...........] - ETA: 4s - loss: 1.3683 - accuracy: 0.261714/20 [====================>.........] - ETA: 3s - loss: 1.3687 - accuracy: 0.263515/20 [=====================>........] - ETA: 3s - loss: 1.3690 - accuracy: 0.264716/20 [=======================>......] - ETA: 2s - loss: 1.3690 - accuracy: 0.266317/20 [========================>.....] - ETA: 1s - loss: 1.3690 - accuracy: 0.267918/20 [==========================>...] - ETA: 1s - loss: 1.3696 - accuracy: 0.268419/20 [===========================>..] - ETA: 0s - loss: 1.3700 - accuracy: 0.268920/20 [==============================] - ETA: 0s - loss: 1.3703 - accuracy: 0.269320/20 [==============================] - 15s 661ms/step - loss: 1.3705 - accuracy: 0.2697 - val_loss: 1.3615 - val_accuracy: 0.3140
Epoch 5/200
 1/20 [>.............................] - ETA: 9s - loss: 1.5797 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.5152 - accuracy: 0.0938    3/20 [===>..........................] - ETA: 8s - loss: 1.4835 - accuracy: 0.1354  4/20 [=====>........................] - ETA: 7s - loss: 1.4621 - accuracy: 0.1562 5/20 [======>.......................] - ETA: 6s - loss: 1.4458 - accuracy: 0.1738 6/20 [========>.....................] - ETA: 9s - loss: 1.4338 - accuracy: 0.1882 7/20 [=========>....................] - ETA: 8s - loss: 1.4247 - accuracy: 0.1964 8/20 [===========>..................] - ETA: 6s - loss: 1.4173 - accuracy: 0.2041 9/20 [============>.................] - ETA: 7s - loss: 1.4117 - accuracy: 0.208810/20 [==============>...............] - ETA: 6s - loss: 1.4065 - accuracy: 0.214811/20 [===============>..............] - ETA: 5s - loss: 1.4016 - accuracy: 0.221312/20 [=================>............] - ETA: 5s - loss: 1.3975 - accuracy: 0.225713/20 [==================>...........] - ETA: 4s - loss: 1.3940 - accuracy: 0.229214/20 [====================>.........] - ETA: 3s - loss: 1.3910 - accuracy: 0.232315/20 [=====================>........] - ETA: 2s - loss: 1.3882 - accuracy: 0.234616/20 [=======================>......] - ETA: 2s - loss: 1.3857 - accuracy: 0.237217/20 [========================>.....] - ETA: 1s - loss: 1.3843 - accuracy: 0.238518/20 [==========================>...] - ETA: 1s - loss: 1.3830 - accuracy: 0.240119/20 [===========================>..] - ETA: 0s - loss: 1.3825 - accuracy: 0.240920/20 [==============================] - ETA: 0s - loss: 1.3820 - accuracy: 0.241420/20 [==============================] - 15s 765ms/step - loss: 1.3816 - accuracy: 0.2419 - val_loss: 1.3574 - val_accuracy: 0.2995
Epoch 6/200
 1/20 [>.............................] - ETA: 33s - loss: 1.3430 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 5s - loss: 1.3410 - accuracy: 0.2656  3/20 [===>..........................] - ETA: 10s - loss: 1.3740 - accuracy: 0.2396 4/20 [=====>........................] - ETA: 8s - loss: 1.3815 - accuracy: 0.2402  5/20 [======>.......................] - ETA: 6s - loss: 1.3826 - accuracy: 0.2447 6/20 [========>.....................] - ETA: 6s - loss: 1.3818 - accuracy: 0.2490 7/20 [=========>....................] - ETA: 5s - loss: 1.3803 - accuracy: 0.2530 8/20 [===========>..................] - ETA: 4s - loss: 1.3780 - accuracy: 0.2600 9/20 [============>.................] - ETA: 4s - loss: 1.3755 - accuracy: 0.264610/20 [==============>...............] - ETA: 4s - loss: 1.3731 - accuracy: 0.269111/20 [===============>..............] - ETA: 3s - loss: 1.3706 - accuracy: 0.273612/20 [=================>............] - ETA: 4s - loss: 1.3681 - accuracy: 0.279613/20 [==================>...........] - ETA: 4s - loss: 1.3676 - accuracy: 0.282714/20 [====================>.........] - ETA: 3s - loss: 1.3672 - accuracy: 0.285615/20 [=====================>........] - ETA: 3s - loss: 1.3666 - accuracy: 0.287816/20 [=======================>......] - ETA: 2s - loss: 1.3672 - accuracy: 0.288517/20 [========================>.....] - ETA: 1s - loss: 1.3674 - accuracy: 0.289718/20 [==========================>...] - ETA: 1s - loss: 1.3673 - accuracy: 0.291119/20 [===========================>..] - ETA: 0s - loss: 1.3671 - accuracy: 0.292520/20 [==============================] - ETA: 0s - loss: 1.3668 - accuracy: 0.293320/20 [==============================] - 15s 687ms/step - loss: 1.3665 - accuracy: 0.2942 - val_loss: 1.3558 - val_accuracy: 0.3043
Epoch 7/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3406 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 8s - loss: 1.3372 - accuracy: 0.2352  3/20 [===>..........................] - ETA: 16s - loss: 1.3334 - accuracy: 0.2447 4/20 [=====>........................] - ETA: 12s - loss: 1.3309 - accuracy: 0.2465 5/20 [======>.......................] - ETA: 9s - loss: 1.3289 - accuracy: 0.2501  6/20 [========>.....................] - ETA: 14s - loss: 1.3270 - accuracy: 0.2575 7/20 [=========>....................] - ETA: 12s - loss: 1.3251 - accuracy: 0.2650 8/20 [===========>..................] - ETA: 10s - loss: 1.3231 - accuracy: 0.2722 9/20 [============>.................] - ETA: 9s - loss: 1.3215 - accuracy: 0.2765 10/20 [==============>...............] - ETA: 8s - loss: 1.3200 - accuracy: 0.280011/20 [===============>..............] - ETA: 7s - loss: 1.3223 - accuracy: 0.280212/20 [=================>............] - ETA: 6s - loss: 1.3238 - accuracy: 0.280813/20 [==================>...........] - ETA: 5s - loss: 1.3250 - accuracy: 0.280914/20 [====================>.........] - ETA: 4s - loss: 1.3258 - accuracy: 0.282015/20 [=====================>........] - ETA: 3s - loss: 1.3266 - accuracy: 0.282616/20 [=======================>......] - ETA: 2s - loss: 1.3287 - accuracy: 0.281917/20 [========================>.....] - ETA: 1s - loss: 1.3302 - accuracy: 0.282018/20 [==========================>...] - ETA: 1s - loss: 1.3314 - accuracy: 0.282519/20 [===========================>..] - ETA: 0s - loss: 1.3334 - accuracy: 0.282120/20 [==============================] - ETA: 0s - loss: 1.3350 - accuracy: 0.281920/20 [==============================] - 15s 760ms/step - loss: 1.3365 - accuracy: 0.2817 - val_loss: 1.3482 - val_accuracy: 0.3237
Epoch 8/200
 1/20 [>.............................] - ETA: 13s - loss: 1.2885 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 13s - loss: 1.3928 - accuracy: 0.2578 3/20 [===>..........................] - ETA: 9s - loss: 1.4044 - accuracy: 0.2552  4/20 [=====>........................] - ETA: 7s - loss: 1.4250 - accuracy: 0.2383 5/20 [======>.......................] - ETA: 6s - loss: 1.4340 - accuracy: 0.2269 6/20 [========>.....................] - ETA: 5s - loss: 1.4356 - accuracy: 0.2247 7/20 [=========>....................] - ETA: 5s - loss: 1.4348 - accuracy: 0.2244 8/20 [===========>..................] - ETA: 4s - loss: 1.4332 - accuracy: 0.2228 9/20 [============>.................] - ETA: 4s - loss: 1.4306 - accuracy: 0.223110/20 [==============>...............] - ETA: 4s - loss: 1.4269 - accuracy: 0.227011/20 [===============>..............] - ETA: 3s - loss: 1.4228 - accuracy: 0.230912/20 [=================>............] - ETA: 3s - loss: 1.4192 - accuracy: 0.234513/20 [==================>...........] - ETA: 4s - loss: 1.4156 - accuracy: 0.237914/20 [====================>.........] - ETA: 3s - loss: 1.4121 - accuracy: 0.241815/20 [=====================>........] - ETA: 3s - loss: 1.4088 - accuracy: 0.245116/20 [=======================>......] - ETA: 2s - loss: 1.4070 - accuracy: 0.246817/20 [========================>.....] - ETA: 1s - loss: 1.4054 - accuracy: 0.248418/20 [==========================>...] - ETA: 1s - loss: 1.4037 - accuracy: 0.250519/20 [===========================>..] - ETA: 0s - loss: 1.4020 - accuracy: 0.252220/20 [==============================] - ETA: 0s - loss: 1.4003 - accuracy: 0.253920/20 [==============================] - 15s 739ms/step - loss: 1.3989 - accuracy: 0.2553 - val_loss: 1.3529 - val_accuracy: 0.2850
Epoch 9/200
 1/20 [>.............................] - ETA: 35s - loss: 1.3454 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 17s - loss: 1.3364 - accuracy: 0.2656 3/20 [===>..........................] - ETA: 10s - loss: 1.3249 - accuracy: 0.3056 4/20 [=====>........................] - ETA: 8s - loss: 1.3184 - accuracy: 0.3268  5/20 [======>.......................] - ETA: 7s - loss: 1.3148 - accuracy: 0.3377 6/20 [========>.....................] - ETA: 13s - loss: 1.3118 - accuracy: 0.3457 7/20 [=========>....................] - ETA: 10s - loss: 1.3089 - accuracy: 0.3530 8/20 [===========>..................] - ETA: 9s - loss: 1.3072 - accuracy: 0.3563  9/20 [============>.................] - ETA: 8s - loss: 1.3059 - accuracy: 0.358010/20 [==============>...............] - ETA: 7s - loss: 1.3092 - accuracy: 0.355611/20 [===============>..............] - ETA: 6s - loss: 1.3116 - accuracy: 0.354312/20 [=================>............] - ETA: 5s - loss: 1.3132 - accuracy: 0.352713/20 [==================>...........] - ETA: 4s - loss: 1.3144 - accuracy: 0.350414/20 [====================>.........] - ETA: 3s - loss: 1.3153 - accuracy: 0.347815/20 [=====================>........] - ETA: 3s - loss: 1.3163 - accuracy: 0.345316/20 [=======================>......] - ETA: 2s - loss: 1.3172 - accuracy: 0.342317/20 [========================>.....] - ETA: 1s - loss: 1.3193 - accuracy: 0.338618/20 [==========================>...] - ETA: 1s - loss: 1.3212 - accuracy: 0.335419/20 [===========================>..] - ETA: 0s - loss: 1.3240 - accuracy: 0.331720/20 [==============================] - ETA: 0s - loss: 1.3263 - accuracy: 0.328720/20 [==============================] - 15s 709ms/step - loss: 1.3284 - accuracy: 0.3259 - val_loss: 1.3472 - val_accuracy: 0.3237
Epoch 10/200
 1/20 [>.............................] - ETA: 20s - loss: 1.7532 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 4s - loss: 1.6325 - accuracy: 0.0938      3/20 [===>..........................] - ETA: 7s - loss: 1.5666 - accuracy: 0.1389 4/20 [=====>........................] - ETA: 7s - loss: 1.5302 - accuracy: 0.1530 5/20 [======>.......................] - ETA: 10s - loss: 1.5039 - accuracy: 0.1711 6/20 [========>.....................] - ETA: 8s - loss: 1.4829 - accuracy: 0.1878  7/20 [=========>....................] - ETA: 9s - loss: 1.4737 - accuracy: 0.1941 8/20 [===========>..................] - ETA: 7s - loss: 1.4648 - accuracy: 0.2021 9/20 [============>.................] - ETA: 6s - loss: 1.4574 - accuracy: 0.208510/20 [==============>...............] - ETA: 6s - loss: 1.4506 - accuracy: 0.213911/20 [===============>..............] - ETA: 5s - loss: 1.4443 - accuracy: 0.219312/20 [=================>............] - ETA: 5s - loss: 1.4386 - accuracy: 0.224013/20 [==================>...........] - ETA: 5s - loss: 1.4333 - accuracy: 0.228614/20 [====================>.........] - ETA: 4s - loss: 1.4284 - accuracy: 0.232215/20 [=====================>........] - ETA: 3s - loss: 1.4242 - accuracy: 0.234916/20 [=======================>......] - ETA: 2s - loss: 1.4218 - accuracy: 0.236217/20 [========================>.....] - ETA: 2s - loss: 1.4194 - accuracy: 0.237318/20 [==========================>...] - ETA: 1s - loss: 1.4169 - accuracy: 0.238819/20 [===========================>..] - ETA: 0s - loss: 1.4144 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.4122 - accuracy: 0.241720/20 [==============================] - 15s 748ms/step - loss: 1.4102 - accuracy: 0.2427 - val_loss: 1.3531 - val_accuracy: 0.2657
Epoch 11/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2926 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 28s - loss: 1.3035 - accuracy: 0.3359 3/20 [===>..........................] - ETA: 15s - loss: 1.3088 - accuracy: 0.3455 4/20 [=====>........................] - ETA: 12s - loss: 1.3087 - accuracy: 0.3529 5/20 [======>.......................] - ETA: 9s - loss: 1.3077 - accuracy: 0.3535  6/20 [========>.....................] - ETA: 8s - loss: 1.3171 - accuracy: 0.3441 7/20 [=========>....................] - ETA: 7s - loss: 1.3229 - accuracy: 0.3380 8/20 [===========>..................] - ETA: 6s - loss: 1.3262 - accuracy: 0.3336 9/20 [============>.................] - ETA: 7s - loss: 1.3281 - accuracy: 0.331910/20 [==============>...............] - ETA: 6s - loss: 1.3292 - accuracy: 0.330411/20 [===============>..............] - ETA: 5s - loss: 1.3300 - accuracy: 0.329512/20 [=================>............] - ETA: 4s - loss: 1.3303 - accuracy: 0.329113/20 [==================>...........] - ETA: 4s - loss: 1.3301 - accuracy: 0.329014/20 [====================>.........] - ETA: 3s - loss: 1.3302 - accuracy: 0.327815/20 [=====================>........] - ETA: 2s - loss: 1.3301 - accuracy: 0.326816/20 [=======================>......] - ETA: 2s - loss: 1.3298 - accuracy: 0.326017/20 [========================>.....] - ETA: 2s - loss: 1.3311 - accuracy: 0.324218/20 [==========================>...] - ETA: 1s - loss: 1.3334 - accuracy: 0.321619/20 [===========================>..] - ETA: 0s - loss: 1.3352 - accuracy: 0.319520/20 [==============================] - ETA: 0s - loss: 1.3368 - accuracy: 0.317520/20 [==============================] - 16s 789ms/step - loss: 1.3382 - accuracy: 0.3157 - val_loss: 1.3476 - val_accuracy: 0.3188
Epoch 12/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3018 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 5s - loss: 1.3147 - accuracy: 0.3438  3/20 [===>..........................] - ETA: 25s - loss: 1.3145 - accuracy: 0.3438 4/20 [=====>........................] - ETA: 18s - loss: 1.3134 - accuracy: 0.3398 5/20 [======>.......................] - ETA: 14s - loss: 1.3113 - accuracy: 0.3394 6/20 [========>.....................] - ETA: 11s - loss: 1.3090 - accuracy: 0.3444 7/20 [=========>....................] - ETA: 12s - loss: 1.3069 - accuracy: 0.3488 8/20 [===========>..................] - ETA: 9s - loss: 1.3046 - accuracy: 0.3526  9/20 [============>.................] - ETA: 9s - loss: 1.3082 - accuracy: 0.350810/20 [==============>...............] - ETA: 7s - loss: 1.3111 - accuracy: 0.348611/20 [===============>..............] - ETA: 7s - loss: 1.3128 - accuracy: 0.347112/20 [=================>............] - ETA: 5s - loss: 1.3136 - accuracy: 0.346613/20 [==================>...........] - ETA: 5s - loss: 1.3139 - accuracy: 0.346914/20 [====================>.........] - ETA: 4s - loss: 1.3141 - accuracy: 0.346915/20 [=====================>........] - ETA: 3s - loss: 1.3144 - accuracy: 0.346116/20 [=======================>......] - ETA: 2s - loss: 1.3149 - accuracy: 0.344917/20 [========================>.....] - ETA: 2s - loss: 1.3167 - accuracy: 0.342818/20 [==========================>...] - ETA: 1s - loss: 1.3182 - accuracy: 0.340819/20 [===========================>..] - ETA: 0s - loss: 1.3194 - accuracy: 0.339120/20 [==============================] - ETA: 0s - loss: 1.3215 - accuracy: 0.336920/20 [==============================] - 15s 750ms/step - loss: 1.3233 - accuracy: 0.3349 - val_loss: 1.3469 - val_accuracy: 0.2995
