------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:24:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cfg_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj/cfg_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:28 - loss: 1.6077 - accuracy: 0.1250 2/35 [>.............................] - ETA: 8s - loss: 1.6082 - accuracy: 0.0938   3/35 [=>............................] - ETA: 10s - loss: 1.6085 - accuracy: 0.0764 4/35 [==>...........................] - ETA: 8s - loss: 1.6087 - accuracy: 0.0651  5/35 [===>..........................] - ETA: 8s - loss: 1.6088 - accuracy: 0.0571 6/35 [====>.........................] - ETA: 7s - loss: 1.6089 - accuracy: 0.0771 7/35 [=====>........................] - ETA: 7s - loss: 1.6089 - accuracy: 0.0878 8/35 [=====>........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.0934 9/35 [======>.......................] - ETA: 6s - loss: 1.6091 - accuracy: 0.096110/35 [=======>......................] - ETA: 5s - loss: 1.6091 - accuracy: 0.097111/35 [========>.....................] - ETA: 5s - loss: 1.6092 - accuracy: 0.097112/35 [=========>....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.100713/35 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.103014/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.109215/35 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.113716/35 [============>.................] - ETA: 4s - loss: 1.6094 - accuracy: 0.117017/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.122718/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.127219/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.130620/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.133221/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.135222/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.136623/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.137624/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.138226/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.141127/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.142828/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.144129/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.145130/35 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.145831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.146332/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.146633/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.146834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.147635/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.148335/35 [==============================] - 12s 288ms/step - loss: 1.6096 - accuracy: 0.1490 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 11s - loss: 1.6083 - accuracy: 1.0000 2/35 [>.............................] - ETA: 6s - loss: 1.6087 - accuracy: 0.7500  3/35 [=>............................] - ETA: 7s - loss: 1.6090 - accuracy: 0.6111 4/35 [==>...........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.5833 5/35 [===>..........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.5467 6/35 [====>.........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.5389 7/35 [=====>........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.5231 8/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.5046 9/35 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.485610/35 [=======>......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.471911/35 [========>.....................] - ETA: 5s - loss: 1.6092 - accuracy: 0.457712/35 [=========>....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.443413/35 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.429614/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.416315/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.403616/35 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.395717/35 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.387818/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.379819/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.372020/35 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.366021/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.360022/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.354023/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.348124/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.342325/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.338326/35 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.334227/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.330028/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.325929/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.321830/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.317831/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.313732/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.309833/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.305934/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.303035/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.300035/35 [==============================] - 9s 250ms/step - loss: 1.6094 - accuracy: 0.2972 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 11s - loss: 1.6089 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6086 - accuracy: 0.2500      3/35 [=>............................] - ETA: 5s - loss: 1.6087 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 4s - loss: 1.6087 - accuracy: 0.2708 5/35 [===>..........................] - ETA: 4s - loss: 1.6087 - accuracy: 0.2967 6/35 [====>.........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.3028 7/35 [=====>........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.3003 8/35 [=====>........................] - ETA: 4s - loss: 1.6088 - accuracy: 0.2940 9/35 [======>.......................] - ETA: 4s - loss: 1.6088 - accuracy: 0.286110/35 [=======>......................] - ETA: 4s - loss: 1.6089 - accuracy: 0.281511/35 [========>.....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.275712/35 [=========>....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.269213/35 [==========>...................] - ETA: 3s - loss: 1.6089 - accuracy: 0.268714/35 [===========>..................] - ETA: 3s - loss: 1.6090 - accuracy: 0.266915/35 [===========>..................] - ETA: 3s - loss: 1.6090 - accuracy: 0.264216/35 [============>.................] - ETA: 3s - loss: 1.6090 - accuracy: 0.260917/35 [=============>................] - ETA: 3s - loss: 1.6090 - accuracy: 0.257318/35 [==============>...............] - ETA: 3s - loss: 1.6090 - accuracy: 0.253419/35 [===============>..............] - ETA: 2s - loss: 1.6091 - accuracy: 0.249320/35 [================>.............] - ETA: 2s - loss: 1.6091 - accuracy: 0.247821/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.247422/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.246623/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.245324/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.243825/35 [====================>.........] - ETA: 1s - loss: 1.6092 - accuracy: 0.242026/35 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.240127/35 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.238128/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.235929/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.233730/35 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.231431/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.229132/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.227833/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.226434/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.225835/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.225135/35 [==============================] - 8s 223ms/step - loss: 1.6093 - accuracy: 0.2244 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 7s - loss: 1.6076 - accuracy: 1.0000 2/35 [>.............................] - ETA: 6s - loss: 1.6079 - accuracy: 0.7500 3/35 [=>............................] - ETA: 8s - loss: 1.6080 - accuracy: 0.6111 4/35 [==>...........................] - ETA: 7s - loss: 1.6083 - accuracy: 0.5208 5/35 [===>..........................] - ETA: 8s - loss: 1.6085 - accuracy: 0.4567 6/35 [====>.........................] - ETA: 8s - loss: 1.6086 - accuracy: 0.4083 7/35 [=====>........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.3908 8/35 [=====>........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.3732 9/35 [======>.......................] - ETA: 5s - loss: 1.6088 - accuracy: 0.356410/35 [=======>......................] - ETA: 5s - loss: 1.6088 - accuracy: 0.340811/35 [========>.....................] - ETA: 5s - loss: 1.6088 - accuracy: 0.334612/35 [=========>....................] - ETA: 5s - loss: 1.6089 - accuracy: 0.327613/35 [==========>...................] - ETA: 4s - loss: 1.6089 - accuracy: 0.320114/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.312615/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.307816/35 [============>.................] - ETA: 4s - loss: 1.6090 - accuracy: 0.302717/35 [=============>................] - ETA: 3s - loss: 1.6090 - accuracy: 0.297518/35 [==============>...............] - ETA: 3s - loss: 1.6090 - accuracy: 0.292119/35 [===============>..............] - ETA: 3s - loss: 1.6090 - accuracy: 0.286820/35 [================>.............] - ETA: 3s - loss: 1.6091 - accuracy: 0.284021/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.281022/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.279823/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.278324/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.276525/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.274426/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.273727/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.272628/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.271329/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.269930/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.268231/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.266932/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.265433/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.263834/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.262135/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.260335/35 [==============================] - 8s 241ms/step - loss: 1.6092 - accuracy: 0.2586 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 4s - loss: 1.6068 - accuracy: 1.0000 2/35 [>.............................] - ETA: 8s - loss: 1.6077 - accuracy: 0.5897 3/35 [=>............................] - ETA: 6s - loss: 1.6082 - accuracy: 0.4260 4/35 [==>...........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.3365 5/35 [===>..........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.2796 6/35 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.2719 7/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2611 8/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.2495 9/35 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.238310/35 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.238511/35 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.236612/35 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.233313/35 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.235714/35 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.236215/35 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.235616/35 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.234117/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.232018/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.229519/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.226720/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.223721/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.220622/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.217523/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.214424/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.211225/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.208126/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.206527/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.204828/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.203929/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.202730/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.202731/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.202432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.202933/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.203234/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.203335/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.203235/35 [==============================] - 8s 244ms/step - loss: 1.6095 - accuracy: 0.2031 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6091 - accuracy: 0.2500      3/35 [=>............................] - ETA: 9s - loss: 1.6090 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 9s - loss: 1.6090 - accuracy: 0.2708 5/35 [===>..........................] - ETA: 8s - loss: 1.6090 - accuracy: 0.2567 6/35 [====>.........................] - ETA: 7s - loss: 1.6090 - accuracy: 0.2694 7/35 [=====>........................] - ETA: 7s - loss: 1.6090 - accuracy: 0.2922 8/35 [=====>........................] - ETA: 7s - loss: 1.6089 - accuracy: 0.3182 9/35 [======>.......................] - ETA: 6s - loss: 1.6088 - accuracy: 0.344510/35 [=======>......................] - ETA: 6s - loss: 1.6087 - accuracy: 0.360111/35 [========>.....................] - ETA: 6s - loss: 1.6087 - accuracy: 0.368712/35 [=========>....................] - ETA: 6s - loss: 1.6087 - accuracy: 0.372713/35 [==========>...................] - ETA: 5s - loss: 1.6087 - accuracy: 0.373614/35 [===========>..................] - ETA: 5s - loss: 1.6088 - accuracy: 0.372415/35 [===========>..................] - ETA: 4s - loss: 1.6088 - accuracy: 0.369816/35 [============>.................] - ETA: 4s - loss: 1.6088 - accuracy: 0.366217/35 [=============>................] - ETA: 4s - loss: 1.6089 - accuracy: 0.362018/35 [==============>...............] - ETA: 4s - loss: 1.6089 - accuracy: 0.357319/35 [===============>..............] - ETA: 3s - loss: 1.6089 - accuracy: 0.352420/35 [================>.............] - ETA: 3s - loss: 1.6090 - accuracy: 0.347221/35 [=================>............] - ETA: 3s - loss: 1.6090 - accuracy: 0.342022/35 [=================>............] - ETA: 2s - loss: 1.6090 - accuracy: 0.336823/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.331624/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.326525/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.323026/35 [=====================>........] - ETA: 1s - loss: 1.6091 - accuracy: 0.319527/35 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.315928/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.312329/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.308630/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.305031/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.301432/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.297833/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.294734/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.291535/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.288935/35 [==============================] - 8s 237ms/step - loss: 1.6093 - accuracy: 0.2864 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 13s - loss: 1.6102 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6102 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 6s - loss: 1.6102 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0400     6/35 [====>.........................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0611 7/35 [=====>........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0932 8/35 [=====>........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.1128 9/35 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.137310/35 [=======>......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.153611/35 [========>.....................] - ETA: 3s - loss: 1.6096 - accuracy: 0.164412/35 [=========>....................] - ETA: 3s - loss: 1.6096 - accuracy: 0.171513/35 [==========>...................] - ETA: 3s - loss: 1.6096 - accuracy: 0.176114/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.178815/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.180216/35 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.180717/35 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.180418/35 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.179719/35 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.178520/35 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.177121/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.176222/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.177323/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.177824/35 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.179825/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.182226/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.184127/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.185628/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.187929/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.189830/35 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.191331/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.192432/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.193333/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.193834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.194235/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.194435/35 [==============================] - 8s 234ms/step - loss: 1.6096 - accuracy: 0.1945 - val_loss: 1.6094 - val_accuracy: 0.2000
