------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 12:24:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cfg_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj/cfg_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:28 - loss: 1.6978 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6821 - accuracy: 0.0234       3/35 [=>............................] - ETA: 5s - loss: 1.6684 - accuracy: 0.0469 4/35 [==>...........................] - ETA: 5s - loss: 1.6626 - accuracy: 0.0547 5/35 [===>..........................] - ETA: 6s - loss: 1.6577 - accuracy: 0.0625 6/35 [====>.........................] - ETA: 6s - loss: 1.6542 - accuracy: 0.0712 7/35 [=====>........................] - ETA: 5s - loss: 1.6520 - accuracy: 0.0770 8/35 [=====>........................] - ETA: 7s - loss: 1.6504 - accuracy: 0.0815 9/35 [======>.......................] - ETA: 6s - loss: 1.6487 - accuracy: 0.086710/35 [=======>......................] - ETA: 6s - loss: 1.6472 - accuracy: 0.091211/35 [========>.....................] - ETA: 5s - loss: 1.6456 - accuracy: 0.095512/35 [=========>....................] - ETA: 5s - loss: 1.6441 - accuracy: 0.099713/35 [==========>...................] - ETA: 4s - loss: 1.6425 - accuracy: 0.103714/35 [===========>..................] - ETA: 4s - loss: 1.6413 - accuracy: 0.107615/35 [===========>..................] - ETA: 4s - loss: 1.6401 - accuracy: 0.111316/35 [============>.................] - ETA: 4s - loss: 1.6388 - accuracy: 0.116417/35 [=============>................] - ETA: 3s - loss: 1.6377 - accuracy: 0.120518/35 [==============>...............] - ETA: 3s - loss: 1.6368 - accuracy: 0.123619/35 [===============>..............] - ETA: 3s - loss: 1.6361 - accuracy: 0.126420/35 [================>.............] - ETA: 3s - loss: 1.6354 - accuracy: 0.128821/35 [=================>............] - ETA: 2s - loss: 1.6346 - accuracy: 0.131522/35 [=================>............] - ETA: 2s - loss: 1.6340 - accuracy: 0.133723/35 [==================>...........] - ETA: 2s - loss: 1.6334 - accuracy: 0.135824/35 [===================>..........] - ETA: 2s - loss: 1.6328 - accuracy: 0.137825/35 [====================>.........] - ETA: 2s - loss: 1.6324 - accuracy: 0.139526/35 [=====================>........] - ETA: 1s - loss: 1.6320 - accuracy: 0.141227/35 [======================>.......] - ETA: 1s - loss: 1.6316 - accuracy: 0.142628/35 [=======================>......] - ETA: 1s - loss: 1.6313 - accuracy: 0.144029/35 [=======================>......] - ETA: 1s - loss: 1.6310 - accuracy: 0.145330/35 [========================>.....] - ETA: 1s - loss: 1.6307 - accuracy: 0.146331/35 [=========================>....] - ETA: 0s - loss: 1.6305 - accuracy: 0.147332/35 [==========================>...] - ETA: 0s - loss: 1.6302 - accuracy: 0.148333/35 [===========================>..] - ETA: 0s - loss: 1.6300 - accuracy: 0.149534/35 [============================>.] - ETA: 0s - loss: 1.6297 - accuracy: 0.150535/35 [==============================] - ETA: 0s - loss: 1.6294 - accuracy: 0.151435/35 [==============================] - 12s 282ms/step - loss: 1.6292 - accuracy: 0.1522 - val_loss: 1.6074 - val_accuracy: 0.2384
Epoch 2/200
 1/35 [..............................] - ETA: 10s - loss: 1.6210 - accuracy: 0.1562 2/35 [>.............................] - ETA: 5s - loss: 1.6218 - accuracy: 0.1406  3/35 [=>............................] - ETA: 6s - loss: 1.6201 - accuracy: 0.1389 4/35 [==>...........................] - ETA: 5s - loss: 1.6187 - accuracy: 0.1393 5/35 [===>..........................] - ETA: 6s - loss: 1.6168 - accuracy: 0.1440 6/35 [====>.........................] - ETA: 6s - loss: 1.6153 - accuracy: 0.1495 7/35 [=====>........................] - ETA: 5s - loss: 1.6142 - accuracy: 0.1536 8/35 [=====>........................] - ETA: 5s - loss: 1.6132 - accuracy: 0.1579 9/35 [======>.......................] - ETA: 4s - loss: 1.6126 - accuracy: 0.159610/35 [=======>......................] - ETA: 4s - loss: 1.6122 - accuracy: 0.160211/35 [========>.....................] - ETA: 3s - loss: 1.6118 - accuracy: 0.161412/35 [=========>....................] - ETA: 3s - loss: 1.6115 - accuracy: 0.162113/35 [==========>...................] - ETA: 3s - loss: 1.6113 - accuracy: 0.163014/35 [===========>..................] - ETA: 3s - loss: 1.6110 - accuracy: 0.164015/35 [===========>..................] - ETA: 3s - loss: 1.6108 - accuracy: 0.164616/35 [============>.................] - ETA: 3s - loss: 1.6107 - accuracy: 0.164617/35 [=============>................] - ETA: 3s - loss: 1.6105 - accuracy: 0.165518/35 [==============>...............] - ETA: 2s - loss: 1.6103 - accuracy: 0.166419/35 [===============>..............] - ETA: 2s - loss: 1.6101 - accuracy: 0.167520/35 [================>.............] - ETA: 2s - loss: 1.6100 - accuracy: 0.168321/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.168722/35 [=================>............] - ETA: 2s - loss: 1.6099 - accuracy: 0.169523/35 [==================>...........] - ETA: 2s - loss: 1.6100 - accuracy: 0.169924/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.170425/35 [====================>.........] - ETA: 1s - loss: 1.6102 - accuracy: 0.170626/35 [=====================>........] - ETA: 1s - loss: 1.6104 - accuracy: 0.170927/35 [======================>.......] - ETA: 1s - loss: 1.6105 - accuracy: 0.171328/35 [=======================>......] - ETA: 1s - loss: 1.6106 - accuracy: 0.171929/35 [=======================>......] - ETA: 1s - loss: 1.6107 - accuracy: 0.172330/35 [========================>.....] - ETA: 0s - loss: 1.6108 - accuracy: 0.172731/35 [=========================>....] - ETA: 0s - loss: 1.6109 - accuracy: 0.172932/35 [==========================>...] - ETA: 0s - loss: 1.6112 - accuracy: 0.172933/35 [===========================>..] - ETA: 0s - loss: 1.6114 - accuracy: 0.172834/35 [============================>.] - ETA: 0s - loss: 1.6116 - accuracy: 0.172835/35 [==============================] - ETA: 0s - loss: 1.6118 - accuracy: 0.172635/35 [==============================] - 8s 228ms/step - loss: 1.6120 - accuracy: 0.1725 - val_loss: 1.6080 - val_accuracy: 0.2137
Epoch 3/200
 1/35 [..............................] - ETA: 6s - loss: 1.5896 - accuracy: 0.4375 2/35 [>.............................] - ETA: 8s - loss: 1.5940 - accuracy: 0.3750 3/35 [=>............................] - ETA: 9s - loss: 1.5977 - accuracy: 0.3368 4/35 [==>...........................] - ETA: 8s - loss: 1.5990 - accuracy: 0.3151 5/35 [===>..........................] - ETA: 7s - loss: 1.6016 - accuracy: 0.2946 6/35 [====>.........................] - ETA: 6s - loss: 1.6026 - accuracy: 0.2811 7/35 [=====>........................] - ETA: 6s - loss: 1.6032 - accuracy: 0.2722 8/35 [=====>........................] - ETA: 7s - loss: 1.6039 - accuracy: 0.2650 9/35 [======>.......................] - ETA: 6s - loss: 1.6042 - accuracy: 0.260310/35 [=======>......................] - ETA: 6s - loss: 1.6044 - accuracy: 0.256711/35 [========>.....................] - ETA: 5s - loss: 1.6049 - accuracy: 0.252212/35 [=========>....................] - ETA: 5s - loss: 1.6053 - accuracy: 0.248813/35 [==========>...................] - ETA: 4s - loss: 1.6056 - accuracy: 0.246114/35 [===========>..................] - ETA: 4s - loss: 1.6059 - accuracy: 0.243715/35 [===========>..................] - ETA: 4s - loss: 1.6061 - accuracy: 0.241816/35 [============>.................] - ETA: 3s - loss: 1.6065 - accuracy: 0.239817/35 [=============>................] - ETA: 3s - loss: 1.6068 - accuracy: 0.239018/35 [==============>...............] - ETA: 3s - loss: 1.6071 - accuracy: 0.237819/35 [===============>..............] - ETA: 3s - loss: 1.6074 - accuracy: 0.236820/35 [================>.............] - ETA: 2s - loss: 1.6077 - accuracy: 0.235421/35 [=================>............] - ETA: 2s - loss: 1.6081 - accuracy: 0.233922/35 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.232423/35 [==================>...........] - ETA: 2s - loss: 1.6088 - accuracy: 0.230824/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.229725/35 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.228526/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.227527/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.227028/35 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.226329/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.225630/35 [========================>.....] - ETA: 0s - loss: 1.6100 - accuracy: 0.224931/35 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.224232/35 [==========================>...] - ETA: 0s - loss: 1.6103 - accuracy: 0.223333/35 [===========================>..] - ETA: 0s - loss: 1.6104 - accuracy: 0.222434/35 [============================>.] - ETA: 0s - loss: 1.6106 - accuracy: 0.221535/35 [==============================] - ETA: 0s - loss: 1.6107 - accuracy: 0.220535/35 [==============================] - 8s 224ms/step - loss: 1.6109 - accuracy: 0.2196 - val_loss: 1.6099 - val_accuracy: 0.2027
Epoch 4/200
 1/35 [..............................] - ETA: 23s - loss: 1.5777 - accuracy: 0.4062 2/35 [>.............................] - ETA: 7s - loss: 1.5853 - accuracy: 0.3359  3/35 [=>............................] - ETA: 8s - loss: 1.5897 - accuracy: 0.3073 4/35 [==>...........................] - ETA: 7s - loss: 1.5923 - accuracy: 0.2930 5/35 [===>..........................] - ETA: 7s - loss: 1.5954 - accuracy: 0.2744 6/35 [====>.........................] - ETA: 7s - loss: 1.5972 - accuracy: 0.2686 7/35 [=====>........................] - ETA: 7s - loss: 1.5991 - accuracy: 0.2602 8/35 [=====>........................] - ETA: 6s - loss: 1.6000 - accuracy: 0.2560 9/35 [======>.......................] - ETA: 6s - loss: 1.6010 - accuracy: 0.250710/35 [=======>......................] - ETA: 6s - loss: 1.6018 - accuracy: 0.245311/35 [========>.....................] - ETA: 5s - loss: 1.6026 - accuracy: 0.240312/35 [=========>....................] - ETA: 5s - loss: 1.6031 - accuracy: 0.237013/35 [==========>...................] - ETA: 5s - loss: 1.6034 - accuracy: 0.234714/35 [===========>..................] - ETA: 4s - loss: 1.6036 - accuracy: 0.232615/35 [===========>..................] - ETA: 4s - loss: 1.6040 - accuracy: 0.230016/35 [============>.................] - ETA: 4s - loss: 1.6040 - accuracy: 0.229517/35 [=============>................] - ETA: 3s - loss: 1.6042 - accuracy: 0.228418/35 [==============>...............] - ETA: 3s - loss: 1.6043 - accuracy: 0.227019/35 [===============>..............] - ETA: 3s - loss: 1.6045 - accuracy: 0.226020/35 [================>.............] - ETA: 3s - loss: 1.6046 - accuracy: 0.225621/35 [=================>............] - ETA: 3s - loss: 1.6046 - accuracy: 0.225722/35 [=================>............] - ETA: 2s - loss: 1.6046 - accuracy: 0.225723/35 [==================>...........] - ETA: 2s - loss: 1.6047 - accuracy: 0.225424/35 [===================>..........] - ETA: 2s - loss: 1.6048 - accuracy: 0.225025/35 [====================>.........] - ETA: 2s - loss: 1.6049 - accuracy: 0.224526/35 [=====================>........] - ETA: 1s - loss: 1.6050 - accuracy: 0.223827/35 [======================>.......] - ETA: 1s - loss: 1.6052 - accuracy: 0.223028/35 [=======================>......] - ETA: 1s - loss: 1.6053 - accuracy: 0.222229/35 [=======================>......] - ETA: 1s - loss: 1.6054 - accuracy: 0.221730/35 [========================>.....] - ETA: 1s - loss: 1.6056 - accuracy: 0.221231/35 [=========================>....] - ETA: 0s - loss: 1.6057 - accuracy: 0.220632/35 [==========================>...] - ETA: 0s - loss: 1.6058 - accuracy: 0.220133/35 [===========================>..] - ETA: 0s - loss: 1.6060 - accuracy: 0.219434/35 [============================>.] - ETA: 0s - loss: 1.6062 - accuracy: 0.218835/35 [==============================] - ETA: 0s - loss: 1.6063 - accuracy: 0.218235/35 [==============================] - 9s 232ms/step - loss: 1.6065 - accuracy: 0.2175 - val_loss: 1.6095 - val_accuracy: 0.1918
Epoch 5/200
 1/35 [..............................] - ETA: 10s - loss: 1.6210 - accuracy: 0.1875 2/35 [>.............................] - ETA: 9s - loss: 1.6085 - accuracy: 0.2656  3/35 [=>............................] - ETA: 5s - loss: 1.6038 - accuracy: 0.2851 4/35 [==>...........................] - ETA: 7s - loss: 1.6033 - accuracy: 0.2866 5/35 [===>..........................] - ETA: 6s - loss: 1.6044 - accuracy: 0.2767 6/35 [====>.........................] - ETA: 6s - loss: 1.6058 - accuracy: 0.2645 7/35 [=====>........................] - ETA: 6s - loss: 1.6060 - accuracy: 0.2562 8/35 [=====>........................] - ETA: 5s - loss: 1.6067 - accuracy: 0.2479 9/35 [======>.......................] - ETA: 5s - loss: 1.6067 - accuracy: 0.244910/35 [=======>......................] - ETA: 4s - loss: 1.6069 - accuracy: 0.241411/35 [========>.....................] - ETA: 4s - loss: 1.6072 - accuracy: 0.238712/35 [=========>....................] - ETA: 4s - loss: 1.6073 - accuracy: 0.237313/35 [==========>...................] - ETA: 3s - loss: 1.6071 - accuracy: 0.236214/35 [===========>..................] - ETA: 3s - loss: 1.6070 - accuracy: 0.234215/35 [===========>..................] - ETA: 3s - loss: 1.6071 - accuracy: 0.231816/35 [============>.................] - ETA: 3s - loss: 1.6073 - accuracy: 0.229617/35 [=============>................] - ETA: 3s - loss: 1.6073 - accuracy: 0.227518/35 [==============>...............] - ETA: 3s - loss: 1.6075 - accuracy: 0.225519/35 [===============>..............] - ETA: 3s - loss: 1.6075 - accuracy: 0.224320/35 [================>.............] - ETA: 2s - loss: 1.6075 - accuracy: 0.223121/35 [=================>............] - ETA: 2s - loss: 1.6076 - accuracy: 0.222222/35 [=================>............] - ETA: 2s - loss: 1.6075 - accuracy: 0.221823/35 [==================>...........] - ETA: 2s - loss: 1.6075 - accuracy: 0.221124/35 [===================>..........] - ETA: 2s - loss: 1.6074 - accuracy: 0.220625/35 [====================>.........] - ETA: 1s - loss: 1.6075 - accuracy: 0.219826/35 [=====================>........] - ETA: 1s - loss: 1.6075 - accuracy: 0.219127/35 [======================>.......] - ETA: 1s - loss: 1.6076 - accuracy: 0.218228/35 [=======================>......] - ETA: 1s - loss: 1.6077 - accuracy: 0.217329/35 [=======================>......] - ETA: 1s - loss: 1.6078 - accuracy: 0.216330/35 [========================>.....] - ETA: 1s - loss: 1.6079 - accuracy: 0.215631/35 [=========================>....] - ETA: 0s - loss: 1.6080 - accuracy: 0.214932/35 [==========================>...] - ETA: 0s - loss: 1.6081 - accuracy: 0.214233/35 [===========================>..] - ETA: 0s - loss: 1.6083 - accuracy: 0.213334/35 [============================>.] - ETA: 0s - loss: 1.6084 - accuracy: 0.212535/35 [==============================] - ETA: 0s - loss: 1.6085 - accuracy: 0.211835/35 [==============================] - 8s 232ms/step - loss: 1.6086 - accuracy: 0.2112 - val_loss: 1.6105 - val_accuracy: 0.1753
Epoch 6/200
 1/35 [..............................] - ETA: 14s - loss: 1.6140 - accuracy: 0.1875 2/35 [>.............................] - ETA: 5s - loss: 1.6054 - accuracy: 0.2109  3/35 [=>............................] - ETA: 6s - loss: 1.6082 - accuracy: 0.2031 4/35 [==>...........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.2031 5/35 [===>..........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.1975 6/35 [====>.........................] - ETA: 6s - loss: 1.6106 - accuracy: 0.1950 7/35 [=====>........................] - ETA: 5s - loss: 1.6109 - accuracy: 0.1964 8/35 [=====>........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.2012 9/35 [======>.......................] - ETA: 5s - loss: 1.6101 - accuracy: 0.202810/35 [=======>......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.205911/35 [========>.....................] - ETA: 5s - loss: 1.6092 - accuracy: 0.207612/35 [=========>....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.208113/35 [==========>...................] - ETA: 4s - loss: 1.6090 - accuracy: 0.208214/35 [===========>..................] - ETA: 4s - loss: 1.6088 - accuracy: 0.208115/35 [===========>..................] - ETA: 3s - loss: 1.6087 - accuracy: 0.208016/35 [============>.................] - ETA: 4s - loss: 1.6085 - accuracy: 0.208417/35 [=============>................] - ETA: 3s - loss: 1.6082 - accuracy: 0.208918/35 [==============>...............] - ETA: 3s - loss: 1.6079 - accuracy: 0.209619/35 [===============>..............] - ETA: 3s - loss: 1.6077 - accuracy: 0.210120/35 [================>.............] - ETA: 3s - loss: 1.6074 - accuracy: 0.211121/35 [=================>............] - ETA: 2s - loss: 1.6073 - accuracy: 0.211522/35 [=================>............] - ETA: 2s - loss: 1.6073 - accuracy: 0.211423/35 [==================>...........] - ETA: 2s - loss: 1.6074 - accuracy: 0.211024/35 [===================>..........] - ETA: 2s - loss: 1.6074 - accuracy: 0.211125/35 [====================>.........] - ETA: 2s - loss: 1.6074 - accuracy: 0.211026/35 [=====================>........] - ETA: 1s - loss: 1.6075 - accuracy: 0.210627/35 [======================>.......] - ETA: 1s - loss: 1.6075 - accuracy: 0.210728/35 [=======================>......] - ETA: 1s - loss: 1.6075 - accuracy: 0.210629/35 [=======================>......] - ETA: 1s - loss: 1.6076 - accuracy: 0.210430/35 [========================>.....] - ETA: 1s - loss: 1.6077 - accuracy: 0.210231/35 [=========================>....] - ETA: 0s - loss: 1.6078 - accuracy: 0.209832/35 [==========================>...] - ETA: 0s - loss: 1.6079 - accuracy: 0.209433/35 [===========================>..] - ETA: 0s - loss: 1.6081 - accuracy: 0.209134/35 [============================>.] - ETA: 0s - loss: 1.6082 - accuracy: 0.208835/35 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.208335/35 [==============================] - 9s 240ms/step - loss: 1.6085 - accuracy: 0.2078 - val_loss: 1.6105 - val_accuracy: 0.1836
Epoch 7/200
 1/35 [..............................] - ETA: 6s - loss: 1.5781 - accuracy: 0.4062 2/35 [>.............................] - ETA: 2s - loss: 1.5783 - accuracy: 0.3984 3/35 [=>............................] - ETA: 6s - loss: 1.5819 - accuracy: 0.3906 4/35 [==>...........................] - ETA: 6s - loss: 1.5867 - accuracy: 0.3652 5/35 [===>..........................] - ETA: 6s - loss: 1.5884 - accuracy: 0.3509 6/35 [====>.........................] - ETA: 5s - loss: 1.5904 - accuracy: 0.3350 7/35 [=====>........................] - ETA: 5s - loss: 1.5918 - accuracy: 0.3241 8/35 [=====>........................] - ETA: 5s - loss: 1.5927 - accuracy: 0.3173 9/35 [======>.......................] - ETA: 5s - loss: 1.5937 - accuracy: 0.311411/35 [========>.....................] - ETA: 5s - loss: 1.5954 - accuracy: 0.300212/35 [=========>....................] - ETA: 4s - loss: 1.5964 - accuracy: 0.294413/35 [==========>...................] - ETA: 4s - loss: 1.5974 - accuracy: 0.288914/35 [===========>..................] - ETA: 4s - loss: 1.5980 - accuracy: 0.285615/35 [===========>..................] - ETA: 4s - loss: 1.5986 - accuracy: 0.282616/35 [============>.................] - ETA: 4s - loss: 1.5991 - accuracy: 0.279417/35 [=============>................] - ETA: 3s - loss: 1.5996 - accuracy: 0.276418/35 [==============>...............] - ETA: 3s - loss: 1.6000 - accuracy: 0.273519/35 [===============>..............] - ETA: 3s - loss: 1.6004 - accuracy: 0.270720/35 [================>.............] - ETA: 3s - loss: 1.6008 - accuracy: 0.267621/35 [=================>............] - ETA: 2s - loss: 1.6012 - accuracy: 0.265022/35 [=================>............] - ETA: 2s - loss: 1.6016 - accuracy: 0.262723/35 [==================>...........] - ETA: 2s - loss: 1.6020 - accuracy: 0.260224/35 [===================>..........] - ETA: 2s - loss: 1.6023 - accuracy: 0.258325/35 [====================>.........] - ETA: 2s - loss: 1.6026 - accuracy: 0.256526/35 [=====================>........] - ETA: 1s - loss: 1.6028 - accuracy: 0.254827/35 [======================>.......] - ETA: 1s - loss: 1.6031 - accuracy: 0.253328/35 [=======================>......] - ETA: 1s - loss: 1.6032 - accuracy: 0.252029/35 [=======================>......] - ETA: 1s - loss: 1.6034 - accuracy: 0.250830/35 [========================>.....] - ETA: 1s - loss: 1.6036 - accuracy: 0.249631/35 [=========================>....] - ETA: 0s - loss: 1.6037 - accuracy: 0.248732/35 [==========================>...] - ETA: 0s - loss: 1.6038 - accuracy: 0.247733/35 [===========================>..] - ETA: 0s - loss: 1.6040 - accuracy: 0.246734/35 [============================>.] - ETA: 0s - loss: 1.6041 - accuracy: 0.245635/35 [==============================] - ETA: 0s - loss: 1.6043 - accuracy: 0.244635/35 [==============================] - 8s 239ms/step - loss: 1.6044 - accuracy: 0.2436 - val_loss: 1.6106 - val_accuracy: 0.1808
