------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:09:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/cdfg_plus_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/anghabench/cdfg_plus_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:48 - loss: 1.6008 - accuracy: 0.4375 2/47 [>.............................] - ETA: 16s - loss: 1.6100 - accuracy: 0.3281  3/47 [>.............................] - ETA: 15s - loss: 1.6140 - accuracy: 0.2674 4/47 [=>............................] - ETA: 12s - loss: 1.6143 - accuracy: 0.2513 5/47 [==>...........................] - ETA: 37s - loss: 1.6143 - accuracy: 0.2373 6/47 [==>...........................] - ETA: 31s - loss: 1.6147 - accuracy: 0.2229 7/47 [===>..........................] - ETA: 32s - loss: 1.6149 - accuracy: 0.2128 8/47 [====>.........................] - ETA: 32s - loss: 1.6149 - accuracy: 0.2052 9/47 [====>.........................] - ETA: 29s - loss: 1.6150 - accuracy: 0.197410/47 [=====>........................] - ETA: 26s - loss: 1.6151 - accuracy: 0.190811/47 [======>.......................] - ETA: 25s - loss: 1.6153 - accuracy: 0.184712/47 [======>.......................] - ETA: 28s - loss: 1.6154 - accuracy: 0.180913/47 [=======>......................] - ETA: 26s - loss: 1.6153 - accuracy: 0.178414/47 [=======>......................] - ETA: 25s - loss: 1.6152 - accuracy: 0.176115/47 [========>.....................] - ETA: 23s - loss: 1.6152 - accuracy: 0.173516/47 [=========>....................] - ETA: 22s - loss: 1.6151 - accuracy: 0.171317/47 [=========>....................] - ETA: 21s - loss: 1.6149 - accuracy: 0.170418/47 [==========>...................] - ETA: 21s - loss: 1.6147 - accuracy: 0.169819/47 [===========>..................] - ETA: 19s - loss: 1.6145 - accuracy: 0.170120/47 [===========>..................] - ETA: 18s - loss: 1.6142 - accuracy: 0.170921/47 [============>.................] - ETA: 20s - loss: 1.6140 - accuracy: 0.171222/47 [=============>................] - ETA: 18s - loss: 1.6138 - accuracy: 0.172023/47 [=============>................] - ETA: 18s - loss: 1.6136 - accuracy: 0.172924/47 [==============>...............] - ETA: 17s - loss: 1.6134 - accuracy: 0.173325/47 [==============>...............] - ETA: 16s - loss: 1.6133 - accuracy: 0.173826/47 [===============>..............] - ETA: 15s - loss: 1.6131 - accuracy: 0.174227/47 [================>.............] - ETA: 14s - loss: 1.6131 - accuracy: 0.174428/47 [================>.............] - ETA: 13s - loss: 1.6130 - accuracy: 0.174329/47 [=================>............] - ETA: 12s - loss: 1.6129 - accuracy: 0.174230/47 [==================>...........] - ETA: 11s - loss: 1.6129 - accuracy: 0.173931/47 [==================>...........] - ETA: 11s - loss: 1.6129 - accuracy: 0.173532/47 [===================>..........] - ETA: 10s - loss: 1.6129 - accuracy: 0.173133/47 [====================>.........] - ETA: 9s - loss: 1.6129 - accuracy: 0.1726 34/47 [====================>.........] - ETA: 8s - loss: 1.6129 - accuracy: 0.172135/47 [=====================>........] - ETA: 8s - loss: 1.6129 - accuracy: 0.171536/47 [=====================>........] - ETA: 7s - loss: 1.6129 - accuracy: 0.170937/47 [======================>.......] - ETA: 6s - loss: 1.6129 - accuracy: 0.170138/47 [=======================>......] - ETA: 6s - loss: 1.6130 - accuracy: 0.169539/47 [=======================>......] - ETA: 5s - loss: 1.6130 - accuracy: 0.168940/47 [========================>.....] - ETA: 4s - loss: 1.6130 - accuracy: 0.168341/47 [=========================>....] - ETA: 3s - loss: 1.6130 - accuracy: 0.167942/47 [=========================>....] - ETA: 3s - loss: 1.6131 - accuracy: 0.167443/47 [==========================>...] - ETA: 2s - loss: 1.6131 - accuracy: 0.167044/47 [===========================>..] - ETA: 1s - loss: 1.6131 - accuracy: 0.166745/47 [===========================>..] - ETA: 1s - loss: 1.6131 - accuracy: 0.166546/47 [============================>.] - ETA: 0s - loss: 1.6131 - accuracy: 0.166347/47 [==============================] - ETA: 0s - loss: 1.6131 - accuracy: 0.166147/47 [==============================] - 38s 746ms/step - loss: 1.6131 - accuracy: 0.1659 - val_loss: 1.6098 - val_accuracy: 0.1820
Epoch 2/200
 1/47 [..............................] - ETA: 2:12 - loss: 1.6061 - accuracy: 0.2188 2/47 [>.............................] - ETA: 57s - loss: 1.6027 - accuracy: 0.2734  3/47 [>.............................] - ETA: 34s - loss: 1.6046 - accuracy: 0.2587 4/47 [=>............................] - ETA: 24s - loss: 1.6063 - accuracy: 0.2389 5/47 [==>...........................] - ETA: 26s - loss: 1.6070 - accuracy: 0.2299 6/47 [==>...........................] - ETA: 23s - loss: 1.6078 - accuracy: 0.2194 7/47 [===>..........................] - ETA: 22s - loss: 1.6083 - accuracy: 0.2135 8/47 [====>.........................] - ETA: 19s - loss: 1.6089 - accuracy: 0.2078 9/47 [====>.........................] - ETA: 18s - loss: 1.6096 - accuracy: 0.201710/47 [=====>........................] - ETA: 16s - loss: 1.6102 - accuracy: 0.196511/47 [======>.......................] - ETA: 17s - loss: 1.6108 - accuracy: 0.191712/47 [======>.......................] - ETA: 15s - loss: 1.6111 - accuracy: 0.189413/47 [=======>......................] - ETA: 15s - loss: 1.6114 - accuracy: 0.187714/47 [=======>......................] - ETA: 15s - loss: 1.6117 - accuracy: 0.185415/47 [========>.....................] - ETA: 14s - loss: 1.6119 - accuracy: 0.184416/47 [=========>....................] - ETA: 14s - loss: 1.6120 - accuracy: 0.183917/47 [=========>....................] - ETA: 14s - loss: 1.6120 - accuracy: 0.184018/47 [==========>...................] - ETA: 13s - loss: 1.6120 - accuracy: 0.183619/47 [===========>..................] - ETA: 15s - loss: 1.6121 - accuracy: 0.183420/47 [===========>..................] - ETA: 14s - loss: 1.6121 - accuracy: 0.183321/47 [============>.................] - ETA: 13s - loss: 1.6121 - accuracy: 0.183022/47 [=============>................] - ETA: 12s - loss: 1.6121 - accuracy: 0.183123/47 [=============>................] - ETA: 12s - loss: 1.6122 - accuracy: 0.183224/47 [==============>...............] - ETA: 12s - loss: 1.6122 - accuracy: 0.183225/47 [==============>...............] - ETA: 11s - loss: 1.6122 - accuracy: 0.183126/47 [===============>..............] - ETA: 11s - loss: 1.6122 - accuracy: 0.183027/47 [================>.............] - ETA: 10s - loss: 1.6122 - accuracy: 0.183128/47 [================>.............] - ETA: 10s - loss: 1.6122 - accuracy: 0.183029/47 [=================>............] - ETA: 9s - loss: 1.6122 - accuracy: 0.1829 30/47 [==================>...........] - ETA: 9s - loss: 1.6122 - accuracy: 0.182831/47 [==================>...........] - ETA: 8s - loss: 1.6122 - accuracy: 0.182732/47 [===================>..........] - ETA: 8s - loss: 1.6122 - accuracy: 0.182633/47 [====================>.........] - ETA: 8s - loss: 1.6122 - accuracy: 0.182434/47 [====================>.........] - ETA: 7s - loss: 1.6122 - accuracy: 0.182335/47 [=====================>........] - ETA: 6s - loss: 1.6122 - accuracy: 0.182336/47 [=====================>........] - ETA: 6s - loss: 1.6122 - accuracy: 0.182437/47 [======================>.......] - ETA: 5s - loss: 1.6121 - accuracy: 0.182738/47 [=======================>......] - ETA: 5s - loss: 1.6121 - accuracy: 0.182939/47 [=======================>......] - ETA: 4s - loss: 1.6121 - accuracy: 0.183340/47 [========================>.....] - ETA: 4s - loss: 1.6120 - accuracy: 0.183641/47 [=========================>....] - ETA: 3s - loss: 1.6120 - accuracy: 0.183942/47 [=========================>....] - ETA: 2s - loss: 1.6120 - accuracy: 0.184043/47 [==========================>...] - ETA: 2s - loss: 1.6120 - accuracy: 0.184144/47 [===========================>..] - ETA: 1s - loss: 1.6119 - accuracy: 0.184245/47 [===========================>..] - ETA: 1s - loss: 1.6119 - accuracy: 0.184346/47 [============================>.] - ETA: 0s - loss: 1.6119 - accuracy: 0.184447/47 [==============================] - ETA: 0s - loss: 1.6119 - accuracy: 0.184547/47 [==============================] - 33s 655ms/step - loss: 1.6118 - accuracy: 0.1847 - val_loss: 1.6094 - val_accuracy: 0.1980
Epoch 3/200
 1/47 [..............................] - ETA: 1:31 - loss: 1.5994 - accuracy: 0.2812 2/47 [>.............................] - ETA: 12s - loss: 1.6006 - accuracy: 0.2734  3/47 [>.............................] - ETA: 37s - loss: 1.6008 - accuracy: 0.2830 4/47 [=>............................] - ETA: 28s - loss: 1.6007 - accuracy: 0.2962 5/47 [==>...........................] - ETA: 28s - loss: 1.6007 - accuracy: 0.2995 6/47 [==>...........................] - ETA: 40s - loss: 1.6007 - accuracy: 0.3008 7/47 [===>..........................] - ETA: 34s - loss: 1.6011 - accuracy: 0.2980 8/47 [====>.........................] - ETA: 30s - loss: 1.6016 - accuracy: 0.2925 9/47 [====>.........................] - ETA: 27s - loss: 1.6023 - accuracy: 0.287010/47 [=====>........................] - ETA: 25s - loss: 1.6030 - accuracy: 0.280511/47 [======>.......................] - ETA: 23s - loss: 1.6035 - accuracy: 0.274312/47 [======>.......................] - ETA: 21s - loss: 1.6041 - accuracy: 0.268013/47 [=======>......................] - ETA: 20s - loss: 1.6045 - accuracy: 0.262014/47 [=======>......................] - ETA: 19s - loss: 1.6050 - accuracy: 0.256015/47 [========>.....................] - ETA: 20s - loss: 1.6053 - accuracy: 0.251316/47 [=========>....................] - ETA: 19s - loss: 1.6057 - accuracy: 0.246917/47 [=========>....................] - ETA: 18s - loss: 1.6060 - accuracy: 0.243518/47 [==========>...................] - ETA: 18s - loss: 1.6062 - accuracy: 0.240619/47 [===========>..................] - ETA: 17s - loss: 1.6065 - accuracy: 0.237820/47 [===========>..................] - ETA: 15s - loss: 1.6067 - accuracy: 0.235521/47 [============>.................] - ETA: 15s - loss: 1.6069 - accuracy: 0.233422/47 [=============>................] - ETA: 14s - loss: 1.6070 - accuracy: 0.231723/47 [=============>................] - ETA: 13s - loss: 1.6072 - accuracy: 0.230124/47 [==============>...............] - ETA: 13s - loss: 1.6072 - accuracy: 0.229125/47 [==============>...............] - ETA: 12s - loss: 1.6073 - accuracy: 0.228226/47 [===============>..............] - ETA: 12s - loss: 1.6074 - accuracy: 0.227527/47 [================>.............] - ETA: 11s - loss: 1.6074 - accuracy: 0.227128/47 [================>.............] - ETA: 10s - loss: 1.6075 - accuracy: 0.226629/47 [=================>............] - ETA: 10s - loss: 1.6075 - accuracy: 0.226230/47 [==================>...........] - ETA: 10s - loss: 1.6075 - accuracy: 0.225531/47 [==================>...........] - ETA: 9s - loss: 1.6076 - accuracy: 0.2250 32/47 [===================>..........] - ETA: 8s - loss: 1.6076 - accuracy: 0.224433/47 [====================>.........] - ETA: 8s - loss: 1.6077 - accuracy: 0.223634/47 [====================>.........] - ETA: 7s - loss: 1.6077 - accuracy: 0.223035/47 [=====================>........] - ETA: 7s - loss: 1.6078 - accuracy: 0.222436/47 [=====================>........] - ETA: 6s - loss: 1.6078 - accuracy: 0.221937/47 [======================>.......] - ETA: 6s - loss: 1.6079 - accuracy: 0.221238/47 [=======================>......] - ETA: 5s - loss: 1.6080 - accuracy: 0.220439/47 [=======================>......] - ETA: 5s - loss: 1.6080 - accuracy: 0.219940/47 [========================>.....] - ETA: 4s - loss: 1.6080 - accuracy: 0.219341/47 [=========================>....] - ETA: 3s - loss: 1.6081 - accuracy: 0.218842/47 [=========================>....] - ETA: 3s - loss: 1.6081 - accuracy: 0.218243/47 [==========================>...] - ETA: 2s - loss: 1.6082 - accuracy: 0.217644/47 [===========================>..] - ETA: 1s - loss: 1.6082 - accuracy: 0.217045/47 [===========================>..] - ETA: 1s - loss: 1.6083 - accuracy: 0.216546/47 [============================>.] - ETA: 0s - loss: 1.6083 - accuracy: 0.215947/47 [==============================] - ETA: 0s - loss: 1.6084 - accuracy: 0.215347/47 [==============================] - 34s 686ms/step - loss: 1.6084 - accuracy: 0.2147 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 30s - loss: 1.6223 - accuracy: 0.0625 2/47 [>.............................] - ETA: 13s - loss: 1.6242 - accuracy: 0.0547 3/47 [>.............................] - ETA: 23s - loss: 1.6213 - accuracy: 0.0816 4/47 [=>............................] - ETA: 19s - loss: 1.6197 - accuracy: 0.0944 5/47 [==>...........................] - ETA: 23s - loss: 1.6190 - accuracy: 0.0968 6/47 [==>...........................] - ETA: 22s - loss: 1.6185 - accuracy: 0.0993 7/47 [===>..........................] - ETA: 25s - loss: 1.6178 - accuracy: 0.1059 8/47 [====>.........................] - ETA: 22s - loss: 1.6172 - accuracy: 0.1105 9/47 [====>.........................] - ETA: 19s - loss: 1.6168 - accuracy: 0.113110/47 [=====>........................] - ETA: 18s - loss: 1.6165 - accuracy: 0.115111/47 [======>.......................] - ETA: 21s - loss: 1.6163 - accuracy: 0.116412/47 [======>.......................] - ETA: 20s - loss: 1.6160 - accuracy: 0.119813/47 [=======>......................] - ETA: 19s - loss: 1.6157 - accuracy: 0.122414/47 [=======>......................] - ETA: 19s - loss: 1.6154 - accuracy: 0.124915/47 [========>.....................] - ETA: 18s - loss: 1.6152 - accuracy: 0.126916/47 [=========>....................] - ETA: 18s - loss: 1.6150 - accuracy: 0.128317/47 [=========>....................] - ETA: 18s - loss: 1.6148 - accuracy: 0.129618/47 [==========>...................] - ETA: 16s - loss: 1.6146 - accuracy: 0.130319/47 [===========>..................] - ETA: 16s - loss: 1.6145 - accuracy: 0.130820/47 [===========>..................] - ETA: 17s - loss: 1.6144 - accuracy: 0.131221/47 [============>.................] - ETA: 16s - loss: 1.6144 - accuracy: 0.131222/47 [=============>................] - ETA: 17s - loss: 1.6143 - accuracy: 0.131223/47 [=============>................] - ETA: 17s - loss: 1.6142 - accuracy: 0.131124/47 [==============>...............] - ETA: 15s - loss: 1.6142 - accuracy: 0.131425/47 [==============>...............] - ETA: 15s - loss: 1.6141 - accuracy: 0.131626/47 [===============>..............] - ETA: 14s - loss: 1.6141 - accuracy: 0.131627/47 [================>.............] - ETA: 13s - loss: 1.6141 - accuracy: 0.131628/47 [================>.............] - ETA: 12s - loss: 1.6141 - accuracy: 0.131529/47 [=================>............] - ETA: 11s - loss: 1.6140 - accuracy: 0.131830/47 [==================>...........] - ETA: 11s - loss: 1.6140 - accuracy: 0.132531/47 [==================>...........] - ETA: 10s - loss: 1.6139 - accuracy: 0.133232/47 [===================>..........] - ETA: 9s - loss: 1.6139 - accuracy: 0.1338 33/47 [====================>.........] - ETA: 9s - loss: 1.6138 - accuracy: 0.134334/47 [====================>.........] - ETA: 8s - loss: 1.6138 - accuracy: 0.134835/47 [=====================>........] - ETA: 7s - loss: 1.6138 - accuracy: 0.135236/47 [=====================>........] - ETA: 7s - loss: 1.6137 - accuracy: 0.135737/47 [======================>.......] - ETA: 6s - loss: 1.6137 - accuracy: 0.136438/47 [=======================>......] - ETA: 5s - loss: 1.6137 - accuracy: 0.137139/47 [=======================>......] - ETA: 5s - loss: 1.6136 - accuracy: 0.137840/47 [========================>.....] - ETA: 4s - loss: 1.6136 - accuracy: 0.138841/47 [=========================>....] - ETA: 3s - loss: 1.6135 - accuracy: 0.139642/47 [=========================>....] - ETA: 3s - loss: 1.6135 - accuracy: 0.140443/47 [==========================>...] - ETA: 2s - loss: 1.6134 - accuracy: 0.141344/47 [===========================>..] - ETA: 1s - loss: 1.6134 - accuracy: 0.142245/47 [===========================>..] - ETA: 1s - loss: 1.6133 - accuracy: 0.143046/47 [============================>.] - ETA: 0s - loss: 1.6133 - accuracy: 0.143847/47 [==============================] - ETA: 0s - loss: 1.6133 - accuracy: 0.144547/47 [==============================] - 33s 711ms/step - loss: 1.6132 - accuracy: 0.1452 - val_loss: 1.6090 - val_accuracy: 0.2180
Epoch 5/200
 1/47 [..............................] - ETA: 24s - loss: 1.6050 - accuracy: 0.0938 2/47 [>.............................] - ETA: 20s - loss: 1.6087 - accuracy: 0.0938 3/47 [>.............................] - ETA: 29s - loss: 1.6095 - accuracy: 0.1007 4/47 [=>............................] - ETA: 23s - loss: 1.6098 - accuracy: 0.1146 5/47 [==>...........................] - ETA: 22s - loss: 1.6094 - accuracy: 0.1354 6/47 [==>...........................] - ETA: 26s - loss: 1.6088 - accuracy: 0.1589 7/47 [===>..........................] - ETA: 23s - loss: 1.6086 - accuracy: 0.1700 8/47 [====>.........................] - ETA: 21s - loss: 1.6084 - accuracy: 0.1785 9/47 [====>.........................] - ETA: 22s - loss: 1.6082 - accuracy: 0.188810/47 [=====>........................] - ETA: 20s - loss: 1.6079 - accuracy: 0.197111/47 [======>.......................] - ETA: 22s - loss: 1.6078 - accuracy: 0.203412/47 [======>.......................] - ETA: 21s - loss: 1.6076 - accuracy: 0.207713/47 [=======>......................] - ETA: 19s - loss: 1.6076 - accuracy: 0.210114/47 [=======>......................] - ETA: 20s - loss: 1.6076 - accuracy: 0.212315/47 [========>.....................] - ETA: 19s - loss: 1.6077 - accuracy: 0.213116/47 [=========>....................] - ETA: 20s - loss: 1.6078 - accuracy: 0.213717/47 [=========>....................] - ETA: 19s - loss: 1.6079 - accuracy: 0.213818/47 [==========>...................] - ETA: 18s - loss: 1.6079 - accuracy: 0.215119/47 [===========>..................] - ETA: 17s - loss: 1.6080 - accuracy: 0.215920/47 [===========>..................] - ETA: 16s - loss: 1.6081 - accuracy: 0.216421/47 [============>.................] - ETA: 16s - loss: 1.6082 - accuracy: 0.216622/47 [=============>................] - ETA: 15s - loss: 1.6083 - accuracy: 0.216323/47 [=============>................] - ETA: 14s - loss: 1.6083 - accuracy: 0.216624/47 [==============>...............] - ETA: 13s - loss: 1.6084 - accuracy: 0.217525/47 [==============>...............] - ETA: 12s - loss: 1.6084 - accuracy: 0.218126/47 [===============>..............] - ETA: 12s - loss: 1.6084 - accuracy: 0.218427/47 [================>.............] - ETA: 11s - loss: 1.6085 - accuracy: 0.218428/47 [================>.............] - ETA: 10s - loss: 1.6086 - accuracy: 0.218429/47 [=================>............] - ETA: 10s - loss: 1.6086 - accuracy: 0.218230/47 [==================>...........] - ETA: 9s - loss: 1.6087 - accuracy: 0.2179 31/47 [==================>...........] - ETA: 9s - loss: 1.6087 - accuracy: 0.217532/47 [===================>..........] - ETA: 9s - loss: 1.6088 - accuracy: 0.217133/47 [====================>.........] - ETA: 8s - loss: 1.6088 - accuracy: 0.216534/47 [====================>.........] - ETA: 8s - loss: 1.6089 - accuracy: 0.215835/47 [=====================>........] - ETA: 7s - loss: 1.6089 - accuracy: 0.215136/47 [=====================>........] - ETA: 7s - loss: 1.6090 - accuracy: 0.214437/47 [======================>.......] - ETA: 6s - loss: 1.6090 - accuracy: 0.213738/47 [=======================>......] - ETA: 6s - loss: 1.6090 - accuracy: 0.213139/47 [=======================>......] - ETA: 5s - loss: 1.6091 - accuracy: 0.212840/47 [========================>.....] - ETA: 4s - loss: 1.6091 - accuracy: 0.212541/47 [=========================>....] - ETA: 3s - loss: 1.6091 - accuracy: 0.212042/47 [=========================>....] - ETA: 3s - loss: 1.6092 - accuracy: 0.211643/47 [==========================>...] - ETA: 2s - loss: 1.6092 - accuracy: 0.211144/47 [===========================>..] - ETA: 1s - loss: 1.6092 - accuracy: 0.210845/47 [===========================>..] - ETA: 1s - loss: 1.6092 - accuracy: 0.210546/47 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.210347/47 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.210147/47 [==============================] - 33s 714ms/step - loss: 1.6093 - accuracy: 0.2099 - val_loss: 1.6089 - val_accuracy: 0.1780
