------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:36:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/anghabench/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 8:35 - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:05 - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 49s - loss: 1.6095 - accuracy: 0.0000e+00  4/47 [=>............................] - ETA: 41s - loss: 1.6094 - accuracy: 0.0625     5/47 [==>...........................] - ETA: 54s - loss: 1.6094 - accuracy: 0.0900 6/47 [==>...........................] - ETA: 51s - loss: 1.6094 - accuracy: 0.1028 7/47 [===>..........................] - ETA: 50s - loss: 1.6095 - accuracy: 0.1085 8/47 [====>.........................] - ETA: 50s - loss: 1.6095 - accuracy: 0.1106 9/47 [====>.........................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.110610/47 [=====>........................] - ETA: 1:32 - loss: 1.6095 - accuracy: 0.109611/47 [======>.......................] - ETA: 1:24 - loss: 1.6095 - accuracy: 0.114112/47 [======>.......................] - ETA: 1:25 - loss: 1.6095 - accuracy: 0.116713/47 [=======>......................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.124014/47 [=======>......................] - ETA: 1:16 - loss: 1.6095 - accuracy: 0.129215/47 [========>.....................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.135616/47 [=========>....................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.144217/47 [=========>....................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.150818/47 [==========>...................] - ETA: 1:03 - loss: 1.6094 - accuracy: 0.159119/47 [===========>..................] - ETA: 58s - loss: 1.6094 - accuracy: 0.1656 20/47 [===========>..................] - ETA: 59s - loss: 1.6094 - accuracy: 0.170721/47 [============>.................] - ETA: 55s - loss: 1.6094 - accuracy: 0.174822/47 [=============>................] - ETA: 56s - loss: 1.6094 - accuracy: 0.177923/47 [=============>................] - ETA: 53s - loss: 1.6094 - accuracy: 0.180424/47 [==============>...............] - ETA: 49s - loss: 1.6094 - accuracy: 0.182225/47 [==============>...............] - ETA: 47s - loss: 1.6094 - accuracy: 0.183526/47 [===============>..............] - ETA: 44s - loss: 1.6094 - accuracy: 0.184427/47 [================>.............] - ETA: 44s - loss: 1.6094 - accuracy: 0.184928/47 [================>.............] - ETA: 41s - loss: 1.6094 - accuracy: 0.185229/47 [=================>............] - ETA: 38s - loss: 1.6094 - accuracy: 0.185230/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.185031/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.184632/47 [===================>..........] - ETA: 30s - loss: 1.6095 - accuracy: 0.185133/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.185334/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.185435/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.185336/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.185137/47 [======================>.......] - ETA: 19s - loss: 1.6095 - accuracy: 0.184838/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.184339/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.184540/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.184541/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.185042/47 [=========================>....] - ETA: 9s - loss: 1.6095 - accuracy: 0.1853 43/47 [==========================>...] - ETA: 7s - loss: 1.6095 - accuracy: 0.185644/47 [===========================>..] - ETA: 5s - loss: 1.6095 - accuracy: 0.185745/47 [===========================>..] - ETA: 3s - loss: 1.6095 - accuracy: 0.185746/47 [============================>.] - ETA: 1s - loss: 1.6095 - accuracy: 0.185647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.185547/47 [==============================] - 114s 2s/step - loss: 1.6095 - accuracy: 0.1854 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 1:37 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5:15 - loss: 1.6097 - accuracy: 0.2500     3/47 [>.............................] - ETA: 2:49 - loss: 1.6096 - accuracy: 0.2778 4/47 [=>............................] - ETA: 3:22 - loss: 1.6095 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 2:39 - loss: 1.6095 - accuracy: 0.2567 6/47 [==>...........................] - ETA: 2:10 - loss: 1.6095 - accuracy: 0.2417 7/47 [===>..........................] - ETA: 1:55 - loss: 1.6094 - accuracy: 0.2480 8/47 [====>.........................] - ETA: 1:44 - loss: 1.6094 - accuracy: 0.2638 9/47 [====>.........................] - ETA: 1:31 - loss: 1.6094 - accuracy: 0.271610/47 [=====>........................] - ETA: 1:25 - loss: 1.6094 - accuracy: 0.274411/47 [======>.......................] - ETA: 1:19 - loss: 1.6094 - accuracy: 0.274312/47 [======>.......................] - ETA: 1:12 - loss: 1.6094 - accuracy: 0.272213/47 [=======>......................] - ETA: 1:13 - loss: 1.6094 - accuracy: 0.269014/47 [=======>......................] - ETA: 1:08 - loss: 1.6094 - accuracy: 0.265115/47 [========>.....................] - ETA: 1:15 - loss: 1.6094 - accuracy: 0.260816/47 [=========>....................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.260117/47 [=========>....................] - ETA: 1:07 - loss: 1.6094 - accuracy: 0.258718/47 [==========>...................] - ETA: 1:03 - loss: 1.6094 - accuracy: 0.256619/47 [===========>..................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.254220/47 [===========>..................] - ETA: 59s - loss: 1.6094 - accuracy: 0.2531 21/47 [============>.................] - ETA: 56s - loss: 1.6094 - accuracy: 0.251522/47 [=============>................] - ETA: 54s - loss: 1.6094 - accuracy: 0.251723/47 [=============>................] - ETA: 50s - loss: 1.6094 - accuracy: 0.251424/47 [==============>...............] - ETA: 48s - loss: 1.6094 - accuracy: 0.250725/47 [==============>...............] - ETA: 47s - loss: 1.6094 - accuracy: 0.249626/47 [===============>..............] - ETA: 43s - loss: 1.6094 - accuracy: 0.248427/47 [================>.............] - ETA: 40s - loss: 1.6094 - accuracy: 0.248228/47 [================>.............] - ETA: 37s - loss: 1.6094 - accuracy: 0.247829/47 [=================>............] - ETA: 35s - loss: 1.6094 - accuracy: 0.247230/47 [==================>...........] - ETA: 34s - loss: 1.6094 - accuracy: 0.246331/47 [==================>...........] - ETA: 33s - loss: 1.6094 - accuracy: 0.245232/47 [===================>..........] - ETA: 31s - loss: 1.6094 - accuracy: 0.244033/47 [====================>.........] - ETA: 29s - loss: 1.6094 - accuracy: 0.242834/47 [====================>.........] - ETA: 26s - loss: 1.6094 - accuracy: 0.241435/47 [=====================>........] - ETA: 24s - loss: 1.6094 - accuracy: 0.240736/47 [=====================>........] - ETA: 22s - loss: 1.6094 - accuracy: 0.239937/47 [======================>.......] - ETA: 20s - loss: 1.6094 - accuracy: 0.239038/47 [=======================>......] - ETA: 18s - loss: 1.6094 - accuracy: 0.238039/47 [=======================>......] - ETA: 16s - loss: 1.6094 - accuracy: 0.237040/47 [========================>.....] - ETA: 14s - loss: 1.6094 - accuracy: 0.235841/47 [=========================>....] - ETA: 12s - loss: 1.6094 - accuracy: 0.234642/47 [=========================>....] - ETA: 10s - loss: 1.6094 - accuracy: 0.233943/47 [==========================>...] - ETA: 8s - loss: 1.6094 - accuracy: 0.2332 44/47 [===========================>..] - ETA: 6s - loss: 1.6094 - accuracy: 0.232345/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.231546/47 [============================>.] - ETA: 1s - loss: 1.6094 - accuracy: 0.230947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.230247/47 [==============================] - 103s 2s/step - loss: 1.6095 - accuracy: 0.2296 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 2:20 - loss: 1.6091 - accuracy: 0.6250 2/47 [>.............................] - ETA: 2:15 - loss: 1.6091 - accuracy: 0.4688 3/47 [>.............................] - ETA: 1:20 - loss: 1.6091 - accuracy: 0.4931 4/47 [=>............................] - ETA: 2:16 - loss: 1.6091 - accuracy: 0.4714 5/47 [==>...........................] - ETA: 1:49 - loss: 1.6092 - accuracy: 0.4421 6/47 [==>...........................] - ETA: 1:34 - loss: 1.6092 - accuracy: 0.4135 7/47 [===>..........................] - ETA: 1:28 - loss: 1.6092 - accuracy: 0.3876 8/47 [====>.........................] - ETA: 1:44 - loss: 1.6093 - accuracy: 0.3646 9/47 [====>.........................] - ETA: 1:33 - loss: 1.6093 - accuracy: 0.353410/47 [=====>........................] - ETA: 1:23 - loss: 1.6093 - accuracy: 0.351811/47 [======>.......................] - ETA: 1:17 - loss: 1.6093 - accuracy: 0.347712/47 [======>.......................] - ETA: 1:23 - loss: 1.6093 - accuracy: 0.342213/47 [=======>......................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.335814/47 [=======>......................] - ETA: 1:15 - loss: 1.6093 - accuracy: 0.329015/47 [========>.....................] - ETA: 1:12 - loss: 1.6093 - accuracy: 0.322116/47 [=========>....................] - ETA: 1:18 - loss: 1.6093 - accuracy: 0.319117/47 [=========>....................] - ETA: 1:13 - loss: 1.6093 - accuracy: 0.315418/47 [==========>...................] - ETA: 1:10 - loss: 1.6093 - accuracy: 0.311419/47 [===========>..................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.307120/47 [===========>..................] - ETA: 1:01 - loss: 1.6093 - accuracy: 0.305221/47 [============>.................] - ETA: 59s - loss: 1.6093 - accuracy: 0.3029 22/47 [=============>................] - ETA: 56s - loss: 1.6093 - accuracy: 0.300223/47 [=============>................] - ETA: 52s - loss: 1.6093 - accuracy: 0.297324/47 [==============>...............] - ETA: 50s - loss: 1.6094 - accuracy: 0.294325/47 [==============>...............] - ETA: 47s - loss: 1.6094 - accuracy: 0.291126/47 [===============>..............] - ETA: 44s - loss: 1.6094 - accuracy: 0.289327/47 [================>.............] - ETA: 42s - loss: 1.6094 - accuracy: 0.287428/47 [================>.............] - ETA: 39s - loss: 1.6094 - accuracy: 0.285229/47 [=================>............] - ETA: 37s - loss: 1.6094 - accuracy: 0.283030/47 [==================>...........] - ETA: 35s - loss: 1.6094 - accuracy: 0.281731/47 [==================>...........] - ETA: 33s - loss: 1.6094 - accuracy: 0.280432/47 [===================>..........] - ETA: 31s - loss: 1.6094 - accuracy: 0.278833/47 [====================>.........] - ETA: 28s - loss: 1.6094 - accuracy: 0.277234/47 [====================>.........] - ETA: 27s - loss: 1.6094 - accuracy: 0.275435/47 [=====================>........] - ETA: 24s - loss: 1.6094 - accuracy: 0.273636/47 [=====================>........] - ETA: 23s - loss: 1.6094 - accuracy: 0.271737/47 [======================>.......] - ETA: 21s - loss: 1.6094 - accuracy: 0.269838/47 [=======================>......] - ETA: 18s - loss: 1.6094 - accuracy: 0.267839/47 [=======================>......] - ETA: 16s - loss: 1.6094 - accuracy: 0.265840/47 [========================>.....] - ETA: 14s - loss: 1.6094 - accuracy: 0.263841/47 [=========================>....] - ETA: 12s - loss: 1.6094 - accuracy: 0.261742/47 [=========================>....] - ETA: 10s - loss: 1.6094 - accuracy: 0.259743/47 [==========================>...] - ETA: 8s - loss: 1.6094 - accuracy: 0.2577 44/47 [===========================>..] - ETA: 5s - loss: 1.6094 - accuracy: 0.255645/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.253646/47 [============================>.] - ETA: 2s - loss: 1.6094 - accuracy: 0.251647/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.249647/47 [==============================] - 107s 2s/step - loss: 1.6094 - accuracy: 0.2477 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 2:20 - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:55 - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:09 - loss: 1.6096 - accuracy: 0.1111     4/47 [=>............................] - ETA: 1:38 - loss: 1.6095 - accuracy: 0.1458 5/47 [==>...........................] - ETA: 1:21 - loss: 1.6095 - accuracy: 0.1567 6/47 [==>...........................] - ETA: 1:29 - loss: 1.6096 - accuracy: 0.1583 7/47 [===>..........................] - ETA: 1:17 - loss: 1.6096 - accuracy: 0.1561 8/47 [====>.........................] - ETA: 1:10 - loss: 1.6096 - accuracy: 0.1522 9/47 [====>.........................] - ETA: 1:30 - loss: 1.6096 - accuracy: 0.147710/47 [=====>........................] - ETA: 1:22 - loss: 1.6096 - accuracy: 0.142911/47 [======>.......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.138212/47 [======>.......................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.133613/47 [=======>......................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.129214/47 [=======>......................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.130215/47 [========>.....................] - ETA: 58s - loss: 1.6095 - accuracy: 0.1304 16/47 [=========>....................] - ETA: 58s - loss: 1.6095 - accuracy: 0.134017/47 [=========>....................] - ETA: 59s - loss: 1.6095 - accuracy: 0.136518/47 [==========>...................] - ETA: 55s - loss: 1.6095 - accuracy: 0.141319/47 [===========>..................] - ETA: 54s - loss: 1.6095 - accuracy: 0.144920/47 [===========>..................] - ETA: 52s - loss: 1.6095 - accuracy: 0.147721/47 [============>.................] - ETA: 51s - loss: 1.6095 - accuracy: 0.149722/47 [=============>................] - ETA: 49s - loss: 1.6095 - accuracy: 0.151223/47 [=============>................] - ETA: 45s - loss: 1.6095 - accuracy: 0.152124/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.154525/47 [==============>...............] - ETA: 43s - loss: 1.6095 - accuracy: 0.156326/47 [===============>..............] - ETA: 41s - loss: 1.6095 - accuracy: 0.158227/47 [================>.............] - ETA: 39s - loss: 1.6095 - accuracy: 0.159828/47 [================>.............] - ETA: 37s - loss: 1.6095 - accuracy: 0.160929/47 [=================>............] - ETA: 35s - loss: 1.6095 - accuracy: 0.161830/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.162431/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.162832/47 [===================>..........] - ETA: 30s - loss: 1.6095 - accuracy: 0.163033/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.163034/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.162935/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.162636/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.162337/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.161838/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.161339/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.160740/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.160041/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.159342/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.158643/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1578 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.157045/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.156246/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.155447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.154547/47 [==============================] - 112s 2s/step - loss: 1.6095 - accuracy: 0.1537 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 1:32 - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2:08 - loss: 1.6095 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 51s - loss: 1.6095 - accuracy: 0.0278      7/47 [===>..........................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.0442 8/47 [====>.........................] - ETA: 54s - loss: 1.6095 - accuracy: 0.0543  9/47 [====>.........................] - ETA: 58s - loss: 1.6095 - accuracy: 0.060610/47 [=====>........................] - ETA: 54s - loss: 1.6095 - accuracy: 0.064611/47 [======>.......................] - ETA: 52s - loss: 1.6095 - accuracy: 0.067012/47 [======>.......................] - ETA: 55s - loss: 1.6095 - accuracy: 0.068313/47 [=======>......................] - ETA: 51s - loss: 1.6095 - accuracy: 0.069014/47 [=======>......................] - ETA: 49s - loss: 1.6095 - accuracy: 0.069215/47 [========>.....................] - ETA: 50s - loss: 1.6095 - accuracy: 0.069016/47 [=========>....................] - ETA: 48s - loss: 1.6095 - accuracy: 0.068617/47 [=========>....................] - ETA: 47s - loss: 1.6095 - accuracy: 0.068018/47 [==========>...................] - ETA: 47s - loss: 1.6095 - accuracy: 0.067319/47 [===========>..................] - ETA: 46s - loss: 1.6095 - accuracy: 0.066520/47 [===========>..................] - ETA: 46s - loss: 1.6095 - accuracy: 0.065721/47 [============>.................] - ETA: 43s - loss: 1.6095 - accuracy: 0.066622/47 [=============>................] - ETA: 45s - loss: 1.6095 - accuracy: 0.067123/47 [=============>................] - ETA: 42s - loss: 1.6095 - accuracy: 0.067524/47 [==============>...............] - ETA: 40s - loss: 1.6095 - accuracy: 0.069525/47 [==============>...............] - ETA: 38s - loss: 1.6095 - accuracy: 0.072726/47 [===============>..............] - ETA: 38s - loss: 1.6095 - accuracy: 0.075527/47 [================>.............] - ETA: 36s - loss: 1.6095 - accuracy: 0.078728/47 [================>.............] - ETA: 34s - loss: 1.6095 - accuracy: 0.081429/47 [=================>............] - ETA: 32s - loss: 1.6095 - accuracy: 0.085030/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.088231/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.090932/47 [===================>..........] - ETA: 28s - loss: 1.6095 - accuracy: 0.093333/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.095534/47 [====================>.........] - ETA: 23s - loss: 1.6095 - accuracy: 0.098235/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.100636/47 [=====================>........] - ETA: 20s - loss: 1.6095 - accuracy: 0.103537/47 [======================>.......] - ETA: 18s - loss: 1.6095 - accuracy: 0.106138/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.108539/47 [=======================>......] - ETA: 14s - loss: 1.6095 - accuracy: 0.110640/47 [========================>.....] - ETA: 12s - loss: 1.6095 - accuracy: 0.112441/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.114142/47 [=========================>....] - ETA: 9s - loss: 1.6095 - accuracy: 0.1155 43/47 [==========================>...] - ETA: 7s - loss: 1.6095 - accuracy: 0.116944/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.118045/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.119546/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.120947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.122147/47 [==============================] - 109s 2s/step - loss: 1.6095 - accuracy: 0.1233 - val_loss: 1.6094 - val_accuracy: 0.2000
