------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:17:58 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/poj/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:26 - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0000e+00   3/35 [=>............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0474     6/35 [====>.........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.0714 7/35 [=====>........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.1072 8/35 [=====>........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.1284 9/35 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.141210/35 [=======>......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.152211/35 [========>.....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.158912/35 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.166813/35 [==========>...................] - ETA: 5s - loss: 1.6094 - accuracy: 0.171814/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.174915/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.176616/35 [============>.................] - ETA: 4s - loss: 1.6094 - accuracy: 0.177317/35 [=============>................] - ETA: 4s - loss: 1.6094 - accuracy: 0.177118/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.176519/35 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.178320/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.182021/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.184722/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.186723/35 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.188124/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.188925/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.191026/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.192627/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.193728/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.194429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.194930/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.195131/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.195032/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.194833/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.194434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.193835/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.193235/35 [==============================] - 14s 351ms/step - loss: 1.6094 - accuracy: 0.1925 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 12s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.2500      3/35 [=>............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.2778 4/35 [==>...........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.3333 5/35 [===>..........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.3467 6/35 [====>.........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.3444 7/35 [=====>........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.3361 8/35 [=====>........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.3253 9/35 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.313810/35 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.304211/35 [========>.....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.303212/35 [=========>....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.300213/35 [==========>...................] - ETA: 4s - loss: 1.6096 - accuracy: 0.296014/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.291115/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.290416/35 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.288717/35 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.287418/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.285319/35 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.285620/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.285221/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.284122/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.282623/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.280724/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.278525/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.276226/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.273627/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.271028/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.268329/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.265530/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.262731/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.259932/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.257133/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.254834/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.252535/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.251035/35 [==============================] - 10s 288ms/step - loss: 1.6095 - accuracy: 0.2496 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 19s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 12s - loss: 1.6093 - accuracy: 0.2500     3/35 [=>............................] - ETA: 9s - loss: 1.6092 - accuracy: 0.2778  4/35 [==>...........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2708 5/35 [===>..........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2967 7/35 [=====>........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3126 8/35 [=====>........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3136 9/35 [======>.......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.310010/35 [=======>......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.304111/35 [========>.....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.297012/35 [=========>....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.289413/35 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.281714/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.274115/35 [===========>..................] - ETA: 5s - loss: 1.6093 - accuracy: 0.271416/35 [============>.................] - ETA: 5s - loss: 1.6093 - accuracy: 0.270217/35 [=============>................] - ETA: 4s - loss: 1.6093 - accuracy: 0.268218/35 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.265719/35 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.262820/35 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.259721/35 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.258722/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.257423/35 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.255624/35 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.253725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.251526/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.249327/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.246928/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.244429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.241930/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.239431/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.236832/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.235333/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.233634/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.232835/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.231935/35 [==============================] - 10s 288ms/step - loss: 1.6094 - accuracy: 0.2310 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 11s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 18s - loss: 1.6101 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 11s - loss: 1.6099 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 8s - loss: 1.6097 - accuracy: 0.0000e+00  5/35 [===>..........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0083     9/35 [======>.......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.013910/35 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.017911/35 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.020612/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.022613/35 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.029914/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.035615/35 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.040016/35 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.043517/35 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.046218/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.048419/35 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.050120/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.052221/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.053922/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.055323/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.056324/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.058925/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.061126/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.063027/35 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.064528/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.066029/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.067230/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.068231/35 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.069032/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.069733/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.070334/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.070735/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.071935/35 [==============================] - 10s 294ms/step - loss: 1.6095 - accuracy: 0.0730 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 33s - loss: 1.6099 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 6s - loss: 1.6096 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 7s - loss: 1.6095 - accuracy: 0.0044    12/35 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.007713/35 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.010314/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.012215/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.018216/35 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.023117/35 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.027018/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.030219/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.033120/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.035421/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.037322/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.038923/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.040224/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.043125/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.045526/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.048127/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.050428/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.052329/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.055230/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.057731/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.060032/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.061933/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.063734/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.065235/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.066635/35 [==============================] - 10s 263ms/step - loss: 1.6095 - accuracy: 0.0678 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0038     9/35 [======>.......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.014810/35 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.033311/35 [========>.....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.046712/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.056513/35 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.070014/35 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.080415/35 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.088416/35 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.098617/35 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.106818/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.113219/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.118420/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.122521/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.125722/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.128223/35 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.132124/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.135325/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.137926/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.140027/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.143028/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.145629/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.147730/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.149531/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.152032/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.154133/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.155834/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.157335/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.158535/35 [==============================] - 10s 289ms/step - loss: 1.6094 - accuracy: 0.1597 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 20s - loss: 1.6100 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.2500     3/35 [=>............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.3889  4/35 [==>...........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.4167 5/35 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.4533 6/35 [====>.........................] - ETA: 8s - loss: 1.6091 - accuracy: 0.4611 7/35 [=====>........................] - ETA: 8s - loss: 1.6091 - accuracy: 0.4769 8/35 [=====>........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.4798 9/35 [======>.......................] - ETA: 6s - loss: 1.6091 - accuracy: 0.475810/35 [=======>......................] - ETA: 6s - loss: 1.6091 - accuracy: 0.468311/35 [========>.....................] - ETA: 6s - loss: 1.6091 - accuracy: 0.467012/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.462813/35 [==========>...................] - ETA: 5s - loss: 1.6091 - accuracy: 0.456814/35 [===========>..................] - ETA: 5s - loss: 1.6091 - accuracy: 0.449715/35 [===========>..................] - ETA: 5s - loss: 1.6091 - accuracy: 0.441916/35 [============>.................] - ETA: 4s - loss: 1.6091 - accuracy: 0.433817/35 [=============>................] - ETA: 4s - loss: 1.6091 - accuracy: 0.425618/35 [==============>...............] - ETA: 4s - loss: 1.6091 - accuracy: 0.417419/35 [===============>..............] - ETA: 4s - loss: 1.6091 - accuracy: 0.409320/35 [================>.............] - ETA: 3s - loss: 1.6091 - accuracy: 0.402921/35 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.396522/35 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.390123/35 [==================>...........] - ETA: 3s - loss: 1.6091 - accuracy: 0.383724/35 [===================>..........] - ETA: 3s - loss: 1.6091 - accuracy: 0.377525/35 [====================>.........] - ETA: 2s - loss: 1.6092 - accuracy: 0.371426/35 [=====================>........] - ETA: 2s - loss: 1.6092 - accuracy: 0.365427/35 [======================>.......] - ETA: 2s - loss: 1.6092 - accuracy: 0.359628/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.355229/35 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.350930/35 [========================>.....] - ETA: 1s - loss: 1.6092 - accuracy: 0.347031/35 [=========================>....] - ETA: 1s - loss: 1.6092 - accuracy: 0.343132/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.339233/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.335434/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.331635/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.327835/35 [==============================] - 11s 293ms/step - loss: 1.6092 - accuracy: 0.3243 - val_loss: 1.6094 - val_accuracy: 0.2000
