------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:58:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cfg_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj_s/cfg_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:15 - loss: 1.6777 - accuracy: 0.0312 2/29 [=>............................] - ETA: 3s - loss: 1.6630 - accuracy: 0.0703   3/29 [==>...........................] - ETA: 4s - loss: 1.6536 - accuracy: 0.0920 4/29 [===>..........................] - ETA: 4s - loss: 1.6467 - accuracy: 0.1061 5/29 [====>.........................] - ETA: 5s - loss: 1.6411 - accuracy: 0.1236 6/29 [=====>........................] - ETA: 5s - loss: 1.6374 - accuracy: 0.1360 7/29 [======>.......................] - ETA: 4s - loss: 1.6352 - accuracy: 0.1415 8/29 [=======>......................] - ETA: 4s - loss: 1.6325 - accuracy: 0.1506 9/29 [========>.....................] - ETA: 3s - loss: 1.6299 - accuracy: 0.159710/29 [=========>....................] - ETA: 3s - loss: 1.6285 - accuracy: 0.166311/29 [==========>...................] - ETA: 3s - loss: 1.6278 - accuracy: 0.170812/29 [===========>..................] - ETA: 3s - loss: 1.6271 - accuracy: 0.174313/29 [============>.................] - ETA: 4s - loss: 1.6263 - accuracy: 0.177814/29 [=============>................] - ETA: 4s - loss: 1.6254 - accuracy: 0.181215/29 [==============>...............] - ETA: 3s - loss: 1.6250 - accuracy: 0.183116/29 [===============>..............] - ETA: 3s - loss: 1.6248 - accuracy: 0.184517/29 [================>.............] - ETA: 3s - loss: 1.6247 - accuracy: 0.185318/29 [=================>............] - ETA: 2s - loss: 1.6247 - accuracy: 0.185619/29 [==================>...........] - ETA: 2s - loss: 1.6250 - accuracy: 0.185520/29 [===================>..........] - ETA: 2s - loss: 1.6250 - accuracy: 0.186021/29 [====================>.........] - ETA: 1s - loss: 1.6251 - accuracy: 0.186022/29 [=====================>........] - ETA: 1s - loss: 1.6253 - accuracy: 0.185723/29 [======================>.......] - ETA: 1s - loss: 1.6255 - accuracy: 0.185424/29 [=======================>......] - ETA: 1s - loss: 1.6258 - accuracy: 0.185025/29 [========================>.....] - ETA: 0s - loss: 1.6260 - accuracy: 0.184626/29 [=========================>....] - ETA: 0s - loss: 1.6262 - accuracy: 0.184027/29 [==========================>...] - ETA: 0s - loss: 1.6264 - accuracy: 0.183628/29 [===========================>..] - ETA: 0s - loss: 1.6265 - accuracy: 0.183229/29 [==============================] - 11s 310ms/step - loss: 1.6268 - accuracy: 0.1824 - val_loss: 1.6071 - val_accuracy: 0.2567
Epoch 2/200
 1/29 [>.............................] - ETA: 42s - loss: 1.5830 - accuracy: 0.3750 2/29 [=>............................] - ETA: 6s - loss: 1.5973 - accuracy: 0.3047  3/29 [==>...........................] - ETA: 5s - loss: 1.6041 - accuracy: 0.2691 4/29 [===>..........................] - ETA: 4s - loss: 1.6045 - accuracy: 0.2604 5/29 [====>.........................] - ETA: 3s - loss: 1.6025 - accuracy: 0.2633 6/29 [=====>........................] - ETA: 3s - loss: 1.6020 - accuracy: 0.2620 7/29 [======>.......................] - ETA: 4s - loss: 1.6019 - accuracy: 0.2584 8/29 [=======>......................] - ETA: 3s - loss: 1.6018 - accuracy: 0.2578 9/29 [========>.....................] - ETA: 3s - loss: 1.6009 - accuracy: 0.259210/29 [=========>....................] - ETA: 3s - loss: 1.6005 - accuracy: 0.258611/29 [==========>...................] - ETA: 3s - loss: 1.6005 - accuracy: 0.256812/29 [===========>..................] - ETA: 3s - loss: 1.6001 - accuracy: 0.257613/29 [============>.................] - ETA: 2s - loss: 1.5999 - accuracy: 0.257015/29 [==============>...............] - ETA: 2s - loss: 1.5997 - accuracy: 0.255516/29 [===============>..............] - ETA: 2s - loss: 1.5999 - accuracy: 0.253717/29 [================>.............] - ETA: 1s - loss: 1.6004 - accuracy: 0.251418/29 [=================>............] - ETA: 1s - loss: 1.6008 - accuracy: 0.249419/29 [==================>...........] - ETA: 1s - loss: 1.6013 - accuracy: 0.247420/29 [===================>..........] - ETA: 1s - loss: 1.6017 - accuracy: 0.245521/29 [====================>.........] - ETA: 1s - loss: 1.6019 - accuracy: 0.244422/29 [=====================>........] - ETA: 1s - loss: 1.6021 - accuracy: 0.243323/29 [======================>.......] - ETA: 1s - loss: 1.6023 - accuracy: 0.242624/29 [=======================>......] - ETA: 0s - loss: 1.6025 - accuracy: 0.241625/29 [========================>.....] - ETA: 0s - loss: 1.6028 - accuracy: 0.240626/29 [=========================>....] - ETA: 0s - loss: 1.6031 - accuracy: 0.239327/29 [==========================>...] - ETA: 0s - loss: 1.6034 - accuracy: 0.237928/29 [===========================>..] - ETA: 0s - loss: 1.6036 - accuracy: 0.236829/29 [==============================] - ETA: 0s - loss: 1.6039 - accuracy: 0.235429/29 [==============================] - 7s 213ms/step - loss: 1.6042 - accuracy: 0.2342 - val_loss: 1.6024 - val_accuracy: 0.2033
Epoch 3/200
 1/29 [>.............................] - ETA: 11s - loss: 1.5610 - accuracy: 0.4375 2/29 [=>............................] - ETA: 2s - loss: 1.5768 - accuracy: 0.3438  3/29 [==>...........................] - ETA: 2s - loss: 1.5747 - accuracy: 0.3542 4/29 [===>..........................] - ETA: 2s - loss: 1.5732 - accuracy: 0.3574 5/29 [====>.........................] - ETA: 10s - loss: 1.5726 - accuracy: 0.3584 6/29 [=====>........................] - ETA: 8s - loss: 1.5731 - accuracy: 0.3516  7/29 [======>.......................] - ETA: 7s - loss: 1.5729 - accuracy: 0.3524 8/29 [=======>......................] - ETA: 6s - loss: 1.5738 - accuracy: 0.3484 9/29 [========>.....................] - ETA: 5s - loss: 1.5744 - accuracy: 0.346010/29 [=========>....................] - ETA: 5s - loss: 1.5742 - accuracy: 0.346711/29 [==========>...................] - ETA: 4s - loss: 1.5739 - accuracy: 0.349012/29 [===========>..................] - ETA: 4s - loss: 1.5738 - accuracy: 0.349013/29 [============>.................] - ETA: 4s - loss: 1.5742 - accuracy: 0.347114/29 [=============>................] - ETA: 3s - loss: 1.5749 - accuracy: 0.344515/29 [==============>...............] - ETA: 3s - loss: 1.5757 - accuracy: 0.341216/29 [===============>..............] - ETA: 3s - loss: 1.5767 - accuracy: 0.337217/29 [================>.............] - ETA: 2s - loss: 1.5779 - accuracy: 0.332818/29 [=================>............] - ETA: 2s - loss: 1.5789 - accuracy: 0.328819/29 [==================>...........] - ETA: 2s - loss: 1.5798 - accuracy: 0.324920/29 [===================>..........] - ETA: 2s - loss: 1.5806 - accuracy: 0.321221/29 [====================>.........] - ETA: 1s - loss: 1.5814 - accuracy: 0.317722/29 [=====================>........] - ETA: 1s - loss: 1.5823 - accuracy: 0.314223/29 [======================>.......] - ETA: 1s - loss: 1.5833 - accuracy: 0.310625/29 [========================>.....] - ETA: 0s - loss: 1.5849 - accuracy: 0.304126/29 [=========================>....] - ETA: 0s - loss: 1.5856 - accuracy: 0.301227/29 [==========================>...] - ETA: 0s - loss: 1.5864 - accuracy: 0.298328/29 [===========================>..] - ETA: 0s - loss: 1.5871 - accuracy: 0.295429/29 [==============================] - ETA: 0s - loss: 1.5878 - accuracy: 0.292529/29 [==============================] - 7s 245ms/step - loss: 1.5885 - accuracy: 0.2897 - val_loss: 1.5985 - val_accuracy: 0.2333
Epoch 4/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5258 - accuracy: 0.6562 2/29 [=>............................] - ETA: 2s - loss: 1.5476 - accuracy: 0.5547 3/29 [==>...........................] - ETA: 3s - loss: 1.5504 - accuracy: 0.5365 4/29 [===>..........................] - ETA: 3s - loss: 1.5538 - accuracy: 0.5215 5/29 [====>.........................] - ETA: 4s - loss: 1.5592 - accuracy: 0.4947 6/29 [=====>........................] - ETA: 4s - loss: 1.5646 - accuracy: 0.4687 7/29 [======>.......................] - ETA: 3s - loss: 1.5690 - accuracy: 0.4464 8/29 [=======>......................] - ETA: 3s - loss: 1.5712 - accuracy: 0.4350 9/29 [========>.....................] - ETA: 3s - loss: 1.5731 - accuracy: 0.424910/29 [=========>....................] - ETA: 4s - loss: 1.5747 - accuracy: 0.415211/29 [==========>...................] - ETA: 3s - loss: 1.5762 - accuracy: 0.405612/29 [===========>..................] - ETA: 3s - loss: 1.5778 - accuracy: 0.396313/29 [============>.................] - ETA: 3s - loss: 1.5786 - accuracy: 0.391214/29 [=============>................] - ETA: 3s - loss: 1.5794 - accuracy: 0.385916/29 [===============>..............] - ETA: 2s - loss: 1.5807 - accuracy: 0.377217/29 [================>.............] - ETA: 2s - loss: 1.5814 - accuracy: 0.372418/29 [=================>............] - ETA: 2s - loss: 1.5823 - accuracy: 0.367619/29 [==================>...........] - ETA: 1s - loss: 1.5832 - accuracy: 0.362520/29 [===================>..........] - ETA: 1s - loss: 1.5841 - accuracy: 0.357721/29 [====================>.........] - ETA: 2s - loss: 1.5848 - accuracy: 0.353622/29 [=====================>........] - ETA: 1s - loss: 1.5855 - accuracy: 0.349323/29 [======================>.......] - ETA: 1s - loss: 1.5862 - accuracy: 0.345324/29 [=======================>......] - ETA: 1s - loss: 1.5869 - accuracy: 0.341325/29 [========================>.....] - ETA: 0s - loss: 1.5877 - accuracy: 0.337426/29 [=========================>....] - ETA: 0s - loss: 1.5884 - accuracy: 0.333527/29 [==========================>...] - ETA: 0s - loss: 1.5891 - accuracy: 0.329628/29 [===========================>..] - ETA: 0s - loss: 1.5898 - accuracy: 0.325929/29 [==============================] - ETA: 0s - loss: 1.5903 - accuracy: 0.322929/29 [==============================] - 8s 274ms/step - loss: 1.5908 - accuracy: 0.3202 - val_loss: 1.5946 - val_accuracy: 0.3333
Epoch 5/200
 1/29 [>.............................] - ETA: 1s - loss: 1.5307 - accuracy: 0.5000 2/29 [=>............................] - ETA: 3s - loss: 1.5650 - accuracy: 0.3750 3/29 [==>...........................] - ETA: 3s - loss: 1.5759 - accuracy: 0.3431 4/29 [===>..........................] - ETA: 3s - loss: 1.5820 - accuracy: 0.3149 5/29 [====>.........................] - ETA: 3s - loss: 1.5841 - accuracy: 0.3064 6/29 [=====>........................] - ETA: 2s - loss: 1.5835 - accuracy: 0.3143 7/29 [======>.......................] - ETA: 3s - loss: 1.5843 - accuracy: 0.3131 8/29 [=======>......................] - ETA: 3s - loss: 1.5859 - accuracy: 0.3074 9/29 [========>.....................] - ETA: 4s - loss: 1.5867 - accuracy: 0.305310/29 [=========>....................] - ETA: 6s - loss: 1.5873 - accuracy: 0.303911/29 [==========>...................] - ETA: 5s - loss: 1.5878 - accuracy: 0.303212/29 [===========>..................] - ETA: 4s - loss: 1.5877 - accuracy: 0.305613/29 [============>.................] - ETA: 4s - loss: 1.5875 - accuracy: 0.308014/29 [=============>................] - ETA: 3s - loss: 1.5876 - accuracy: 0.309015/29 [==============>...............] - ETA: 3s - loss: 1.5876 - accuracy: 0.308916/29 [===============>..............] - ETA: 3s - loss: 1.5874 - accuracy: 0.309317/29 [================>.............] - ETA: 2s - loss: 1.5871 - accuracy: 0.310118/29 [=================>............] - ETA: 2s - loss: 1.5868 - accuracy: 0.310619/29 [==================>...........] - ETA: 2s - loss: 1.5868 - accuracy: 0.310120/29 [===================>..........] - ETA: 2s - loss: 1.5871 - accuracy: 0.308921/29 [====================>.........] - ETA: 1s - loss: 1.5875 - accuracy: 0.307222/29 [=====================>........] - ETA: 1s - loss: 1.5878 - accuracy: 0.305823/29 [======================>.......] - ETA: 1s - loss: 1.5880 - accuracy: 0.304724/29 [=======================>......] - ETA: 1s - loss: 1.5882 - accuracy: 0.303425/29 [========================>.....] - ETA: 0s - loss: 1.5886 - accuracy: 0.301826/29 [=========================>....] - ETA: 0s - loss: 1.5888 - accuracy: 0.301127/29 [==========================>...] - ETA: 0s - loss: 1.5891 - accuracy: 0.300028/29 [===========================>..] - ETA: 0s - loss: 1.5894 - accuracy: 0.298929/29 [==============================] - ETA: 0s - loss: 1.5898 - accuracy: 0.297529/29 [==============================] - 7s 260ms/step - loss: 1.5902 - accuracy: 0.2961 - val_loss: 1.5923 - val_accuracy: 0.2367
Epoch 6/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5125 - accuracy: 0.6875 2/29 [=>............................] - ETA: 5s - loss: 1.5495 - accuracy: 0.5156 3/29 [==>...........................] - ETA: 4s - loss: 1.5526 - accuracy: 0.5035 4/29 [===>..........................] - ETA: 4s - loss: 1.5576 - accuracy: 0.4772 6/29 [=====>........................] - ETA: 3s - loss: 1.5640 - accuracy: 0.4237 7/29 [======>.......................] - ETA: 7s - loss: 1.5670 - accuracy: 0.4046 8/29 [=======>......................] - ETA: 6s - loss: 1.5688 - accuracy: 0.3941 9/29 [========>.....................] - ETA: 5s - loss: 1.5708 - accuracy: 0.384210/29 [=========>....................] - ETA: 5s - loss: 1.5726 - accuracy: 0.375811/29 [==========>...................] - ETA: 4s - loss: 1.5745 - accuracy: 0.366712/29 [===========>..................] - ETA: 4s - loss: 1.5763 - accuracy: 0.358513/29 [============>.................] - ETA: 4s - loss: 1.5777 - accuracy: 0.351514/29 [=============>................] - ETA: 3s - loss: 1.5790 - accuracy: 0.345215/29 [==============>...............] - ETA: 3s - loss: 1.5796 - accuracy: 0.341916/29 [===============>..............] - ETA: 3s - loss: 1.5804 - accuracy: 0.338217/29 [================>.............] - ETA: 2s - loss: 1.5808 - accuracy: 0.336619/29 [==================>...........] - ETA: 2s - loss: 1.5815 - accuracy: 0.333520/29 [===================>..........] - ETA: 1s - loss: 1.5819 - accuracy: 0.331821/29 [====================>.........] - ETA: 1s - loss: 1.5824 - accuracy: 0.329722/29 [=====================>........] - ETA: 1s - loss: 1.5829 - accuracy: 0.327523/29 [======================>.......] - ETA: 1s - loss: 1.5833 - accuracy: 0.325024/29 [=======================>......] - ETA: 1s - loss: 1.5838 - accuracy: 0.322625/29 [========================>.....] - ETA: 0s - loss: 1.5843 - accuracy: 0.320326/29 [=========================>....] - ETA: 0s - loss: 1.5847 - accuracy: 0.317927/29 [==========================>...] - ETA: 0s - loss: 1.5851 - accuracy: 0.315628/29 [===========================>..] - ETA: 0s - loss: 1.5855 - accuracy: 0.313529/29 [==============================] - ETA: 0s - loss: 1.5858 - accuracy: 0.312129/29 [==============================] - 7s 256ms/step - loss: 1.5861 - accuracy: 0.3108 - val_loss: 1.5859 - val_accuracy: 0.3167
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.5996 - accuracy: 0.3125 2/29 [=>............................] - ETA: 7s - loss: 1.6012 - accuracy: 0.2812 3/29 [==>...........................] - ETA: 4s - loss: 1.6014 - accuracy: 0.2812 4/29 [===>..........................] - ETA: 4s - loss: 1.6002 - accuracy: 0.2773 5/29 [====>.........................] - ETA: 4s - loss: 1.6007 - accuracy: 0.2681 6/29 [=====>........................] - ETA: 6s - loss: 1.6007 - accuracy: 0.2625 7/29 [======>.......................] - ETA: 5s - loss: 1.5992 - accuracy: 0.2665 8/29 [=======>......................] - ETA: 4s - loss: 1.5977 - accuracy: 0.2703 9/29 [========>.....................] - ETA: 4s - loss: 1.5968 - accuracy: 0.272210/29 [=========>....................] - ETA: 6s - loss: 1.5958 - accuracy: 0.274111/29 [==========>...................] - ETA: 6s - loss: 1.5949 - accuracy: 0.276512/29 [===========>..................] - ETA: 5s - loss: 1.5945 - accuracy: 0.276713/29 [============>.................] - ETA: 5s - loss: 1.5944 - accuracy: 0.275615/29 [==============>...............] - ETA: 4s - loss: 1.5938 - accuracy: 0.275616/29 [===============>..............] - ETA: 3s - loss: 1.5933 - accuracy: 0.276817/29 [================>.............] - ETA: 3s - loss: 1.5927 - accuracy: 0.278518/29 [=================>............] - ETA: 2s - loss: 1.5920 - accuracy: 0.280619/29 [==================>...........] - ETA: 2s - loss: 1.5916 - accuracy: 0.281920/29 [===================>..........] - ETA: 2s - loss: 1.5915 - accuracy: 0.282521/29 [====================>.........] - ETA: 1s - loss: 1.5913 - accuracy: 0.282922/29 [=====================>........] - ETA: 1s - loss: 1.5912 - accuracy: 0.282923/29 [======================>.......] - ETA: 1s - loss: 1.5911 - accuracy: 0.283024/29 [=======================>......] - ETA: 1s - loss: 1.5911 - accuracy: 0.282725/29 [========================>.....] - ETA: 0s - loss: 1.5911 - accuracy: 0.282526/29 [=========================>....] - ETA: 0s - loss: 1.5910 - accuracy: 0.282927/29 [==========================>...] - ETA: 0s - loss: 1.5909 - accuracy: 0.283028/29 [===========================>..] - ETA: 0s - loss: 1.5908 - accuracy: 0.283029/29 [==============================] - ETA: 0s - loss: 1.5908 - accuracy: 0.283029/29 [==============================] - 8s 260ms/step - loss: 1.5908 - accuracy: 0.2829 - val_loss: 1.5790 - val_accuracy: 0.2867
Epoch 8/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6234 - accuracy: 0.0625 2/29 [=>............................] - ETA: 2s - loss: 1.6151 - accuracy: 0.1094 3/29 [==>...........................] - ETA: 2s - loss: 1.6102 - accuracy: 0.1458 4/29 [===>..........................] - ETA: 2s - loss: 1.6058 - accuracy: 0.1621 5/29 [====>.........................] - ETA: 3s - loss: 1.6050 - accuracy: 0.1659 6/29 [=====>........................] - ETA: 3s - loss: 1.6049 - accuracy: 0.1669 7/29 [======>.......................] - ETA: 3s - loss: 1.6033 - accuracy: 0.1769 8/29 [=======>......................] - ETA: 2s - loss: 1.6005 - accuracy: 0.1924 9/29 [========>.....................] - ETA: 6s - loss: 1.5989 - accuracy: 0.202610/29 [=========>....................] - ETA: 5s - loss: 1.5973 - accuracy: 0.211711/29 [==========>...................] - ETA: 4s - loss: 1.5951 - accuracy: 0.224012/29 [===========>..................] - ETA: 4s - loss: 1.5932 - accuracy: 0.234813/29 [============>.................] - ETA: 4s - loss: 1.5918 - accuracy: 0.242914/29 [=============>................] - ETA: 4s - loss: 1.5909 - accuracy: 0.248615/29 [==============>...............] - ETA: 3s - loss: 1.5898 - accuracy: 0.255816/29 [===============>..............] - ETA: 3s - loss: 1.5889 - accuracy: 0.261717/29 [================>.............] - ETA: 3s - loss: 1.5884 - accuracy: 0.266018/29 [=================>............] - ETA: 2s - loss: 1.5879 - accuracy: 0.270419/29 [==================>...........] - ETA: 2s - loss: 1.5874 - accuracy: 0.273920/29 [===================>..........] - ETA: 2s - loss: 1.5871 - accuracy: 0.276721/29 [====================>.........] - ETA: 1s - loss: 1.5869 - accuracy: 0.278722/29 [=====================>........] - ETA: 1s - loss: 1.5868 - accuracy: 0.280123/29 [======================>.......] - ETA: 1s - loss: 1.5869 - accuracy: 0.281024/29 [=======================>......] - ETA: 1s - loss: 1.5867 - accuracy: 0.282625/29 [========================>.....] - ETA: 0s - loss: 1.5864 - accuracy: 0.284626/29 [=========================>....] - ETA: 0s - loss: 1.5862 - accuracy: 0.286327/29 [==========================>...] - ETA: 0s - loss: 1.5861 - accuracy: 0.287628/29 [===========================>..] - ETA: 0s - loss: 1.5861 - accuracy: 0.288629/29 [==============================] - 8s 258ms/step - loss: 1.5860 - accuracy: 0.2907 - val_loss: 1.5718 - val_accuracy: 0.3800
Epoch 9/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6124 - accuracy: 0.2188 2/29 [=>............................] - ETA: 4s - loss: 1.5775 - accuracy: 0.3906 3/29 [==>...........................] - ETA: 10s - loss: 1.5737 - accuracy: 0.4028 4/29 [===>..........................] - ETA: 8s - loss: 1.5763 - accuracy: 0.3900  5/29 [====>.........................] - ETA: 7s - loss: 1.5779 - accuracy: 0.3820 6/29 [=====>........................] - ETA: 6s - loss: 1.5754 - accuracy: 0.3904 7/29 [======>.......................] - ETA: 10s - loss: 1.5743 - accuracy: 0.3914 8/29 [=======>......................] - ETA: 8s - loss: 1.5746 - accuracy: 0.3878  9/29 [========>.....................] - ETA: 7s - loss: 1.5739 - accuracy: 0.387210/29 [=========>....................] - ETA: 6s - loss: 1.5736 - accuracy: 0.385711/29 [==========>...................] - ETA: 6s - loss: 1.5737 - accuracy: 0.383412/29 [===========>..................] - ETA: 5s - loss: 1.5742 - accuracy: 0.379213/29 [============>.................] - ETA: 5s - loss: 1.5750 - accuracy: 0.374814/29 [=============>................] - ETA: 4s - loss: 1.5749 - accuracy: 0.373715/29 [==============>...............] - ETA: 4s - loss: 1.5750 - accuracy: 0.371616/29 [===============>..............] - ETA: 3s - loss: 1.5753 - accuracy: 0.368917/29 [================>.............] - ETA: 3s - loss: 1.5751 - accuracy: 0.368018/29 [=================>............] - ETA: 2s - loss: 1.5752 - accuracy: 0.366619/29 [==================>...........] - ETA: 2s - loss: 1.5753 - accuracy: 0.364720/29 [===================>..........] - ETA: 2s - loss: 1.5755 - accuracy: 0.362321/29 [====================>.........] - ETA: 2s - loss: 1.5757 - accuracy: 0.359722/29 [=====================>........] - ETA: 1s - loss: 1.5761 - accuracy: 0.356923/29 [======================>.......] - ETA: 1s - loss: 1.5765 - accuracy: 0.354024/29 [=======================>......] - ETA: 1s - loss: 1.5768 - accuracy: 0.351626/29 [=========================>....] - ETA: 0s - loss: 1.5773 - accuracy: 0.347427/29 [==========================>...] - ETA: 0s - loss: 1.5774 - accuracy: 0.346428/29 [===========================>..] - ETA: 0s - loss: 1.5775 - accuracy: 0.345129/29 [==============================] - ETA: 0s - loss: 1.5777 - accuracy: 0.343729/29 [==============================] - 8s 277ms/step - loss: 1.5778 - accuracy: 0.3423 - val_loss: 1.5625 - val_accuracy: 0.3933
