------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/algo/codenet/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 3:56 - loss: 1.6058 - accuracy: 0.1250 2/47 [>.............................] - ETA: 51s - loss: 1.6016 - accuracy: 0.1797  3/47 [>.............................] - ETA: 28s - loss: 1.6019 - accuracy: 0.1892 4/47 [=>............................] - ETA: 21s - loss: 1.6019 - accuracy: 0.1927 5/47 [==>...........................] - ETA: 29s - loss: 1.6013 - accuracy: 0.2017 6/47 [==>...........................] - ETA: 35s - loss: 1.6002 - accuracy: 0.2123 7/47 [===>..........................] - ETA: 35s - loss: 1.5991 - accuracy: 0.2228 8/47 [====>.........................] - ETA: 30s - loss: 1.6002 - accuracy: 0.2262 9/47 [====>.........................] - ETA: 32s - loss: 1.6006 - accuracy: 0.228910/47 [=====>........................] - ETA: 31s - loss: 1.6007 - accuracy: 0.231611/47 [======>.......................] - ETA: 34s - loss: 1.6006 - accuracy: 0.234812/47 [======>.......................] - ETA: 33s - loss: 1.6001 - accuracy: 0.238513/47 [=======>......................] - ETA: 30s - loss: 1.6005 - accuracy: 0.239914/47 [=======>......................] - ETA: 32s - loss: 1.6007 - accuracy: 0.240615/47 [========>.....................] - ETA: 29s - loss: 1.6013 - accuracy: 0.240116/47 [=========>....................] - ETA: 29s - loss: 1.6016 - accuracy: 0.239418/47 [==========>...................] - ETA: 24s - loss: 1.6029 - accuracy: 0.236019/47 [===========>..................] - ETA: 23s - loss: 1.6038 - accuracy: 0.233820/47 [===========>..................] - ETA: 23s - loss: 1.6043 - accuracy: 0.231921/47 [============>.................] - ETA: 22s - loss: 1.6049 - accuracy: 0.229822/47 [=============>................] - ETA: 21s - loss: 1.6054 - accuracy: 0.227523/47 [=============>................] - ETA: 19s - loss: 1.6059 - accuracy: 0.225724/47 [==============>...............] - ETA: 19s - loss: 1.6062 - accuracy: 0.224625/47 [==============>...............] - ETA: 18s - loss: 1.6064 - accuracy: 0.223726/47 [===============>..............] - ETA: 17s - loss: 1.6066 - accuracy: 0.223027/47 [================>.............] - ETA: 16s - loss: 1.6066 - accuracy: 0.222628/47 [================>.............] - ETA: 15s - loss: 1.6066 - accuracy: 0.222429/47 [=================>............] - ETA: 14s - loss: 1.6066 - accuracy: 0.222530/47 [==================>...........] - ETA: 12s - loss: 1.6067 - accuracy: 0.222331/47 [==================>...........] - ETA: 12s - loss: 1.6066 - accuracy: 0.222532/47 [===================>..........] - ETA: 11s - loss: 1.6066 - accuracy: 0.222533/47 [====================>.........] - ETA: 10s - loss: 1.6067 - accuracy: 0.222334/47 [====================>.........] - ETA: 9s - loss: 1.6067 - accuracy: 0.2226 35/47 [=====================>........] - ETA: 9s - loss: 1.6067 - accuracy: 0.222636/47 [=====================>........] - ETA: 8s - loss: 1.6067 - accuracy: 0.222937/47 [======================>.......] - ETA: 7s - loss: 1.6066 - accuracy: 0.223138/47 [=======================>......] - ETA: 7s - loss: 1.6066 - accuracy: 0.223539/47 [=======================>......] - ETA: 6s - loss: 1.6064 - accuracy: 0.223940/47 [========================>.....] - ETA: 5s - loss: 1.6063 - accuracy: 0.224141/47 [=========================>....] - ETA: 4s - loss: 1.6062 - accuracy: 0.224242/47 [=========================>....] - ETA: 3s - loss: 1.6061 - accuracy: 0.224543/47 [==========================>...] - ETA: 2s - loss: 1.6060 - accuracy: 0.224744/47 [===========================>..] - ETA: 2s - loss: 1.6059 - accuracy: 0.224845/47 [===========================>..] - ETA: 1s - loss: 1.6058 - accuracy: 0.224746/47 [============================>.] - ETA: 0s - loss: 1.6057 - accuracy: 0.224847/47 [==============================] - ETA: 0s - loss: 1.6056 - accuracy: 0.224847/47 [==============================] - 50s 977ms/step - loss: 1.6055 - accuracy: 0.2248 - val_loss: 1.5575 - val_accuracy: 0.3840
Epoch 2/200
 1/47 [..............................] - ETA: 1:08 - loss: 1.5371 - accuracy: 0.3125 2/47 [>.............................] - ETA: 42s - loss: 1.5327 - accuracy: 0.3672  3/47 [>.............................] - ETA: 28s - loss: 1.5362 - accuracy: 0.3524 4/47 [=>............................] - ETA: 27s - loss: 1.5402 - accuracy: 0.3268 5/47 [==>...........................] - ETA: 23s - loss: 1.5432 - accuracy: 0.3027 6/47 [==>...........................] - ETA: 19s - loss: 1.5474 - accuracy: 0.2809 7/47 [===>..........................] - ETA: 20s - loss: 1.5501 - accuracy: 0.2644 8/47 [====>.........................] - ETA: 17s - loss: 1.5532 - accuracy: 0.2494 9/47 [====>.........................] - ETA: 16s - loss: 1.5549 - accuracy: 0.246410/47 [=====>........................] - ETA: 22s - loss: 1.5558 - accuracy: 0.244911/47 [======>.......................] - ETA: 19s - loss: 1.5561 - accuracy: 0.247412/47 [======>.......................] - ETA: 17s - loss: 1.5567 - accuracy: 0.248313/47 [=======>......................] - ETA: 21s - loss: 1.5571 - accuracy: 0.249114/47 [=======>......................] - ETA: 20s - loss: 1.5572 - accuracy: 0.250315/47 [========>.....................] - ETA: 21s - loss: 1.5572 - accuracy: 0.251316/47 [=========>....................] - ETA: 19s - loss: 1.5570 - accuracy: 0.254417/47 [=========>....................] - ETA: 19s - loss: 1.5568 - accuracy: 0.256318/47 [==========>...................] - ETA: 17s - loss: 1.5567 - accuracy: 0.257319/47 [===========>..................] - ETA: 18s - loss: 1.5565 - accuracy: 0.258620/47 [===========>..................] - ETA: 17s - loss: 1.5563 - accuracy: 0.260221/47 [============>.................] - ETA: 16s - loss: 1.5560 - accuracy: 0.261722/47 [=============>................] - ETA: 16s - loss: 1.5558 - accuracy: 0.262824/47 [==============>...............] - ETA: 14s - loss: 1.5556 - accuracy: 0.264125/47 [==============>...............] - ETA: 15s - loss: 1.5553 - accuracy: 0.264926/47 [===============>..............] - ETA: 13s - loss: 1.5551 - accuracy: 0.265327/47 [================>.............] - ETA: 14s - loss: 1.5549 - accuracy: 0.265728/47 [================>.............] - ETA: 13s - loss: 1.5546 - accuracy: 0.266829/47 [=================>............] - ETA: 13s - loss: 1.5543 - accuracy: 0.267830/47 [==================>...........] - ETA: 12s - loss: 1.5540 - accuracy: 0.268531/47 [==================>...........] - ETA: 11s - loss: 1.5537 - accuracy: 0.269232/47 [===================>..........] - ETA: 10s - loss: 1.5533 - accuracy: 0.270233/47 [====================>.........] - ETA: 10s - loss: 1.5529 - accuracy: 0.271134/47 [====================>.........] - ETA: 9s - loss: 1.5524 - accuracy: 0.2721 35/47 [=====================>........] - ETA: 9s - loss: 1.5520 - accuracy: 0.273136/47 [=====================>........] - ETA: 8s - loss: 1.5514 - accuracy: 0.274537/47 [======================>.......] - ETA: 7s - loss: 1.5509 - accuracy: 0.276038/47 [=======================>......] - ETA: 7s - loss: 1.5503 - accuracy: 0.277539/47 [=======================>......] - ETA: 6s - loss: 1.5497 - accuracy: 0.278940/47 [========================>.....] - ETA: 5s - loss: 1.5490 - accuracy: 0.280341/47 [=========================>....] - ETA: 4s - loss: 1.5484 - accuracy: 0.281942/47 [=========================>....] - ETA: 3s - loss: 1.5477 - accuracy: 0.283443/47 [==========================>...] - ETA: 3s - loss: 1.5470 - accuracy: 0.285044/47 [===========================>..] - ETA: 2s - loss: 1.5464 - accuracy: 0.286445/47 [===========================>..] - ETA: 1s - loss: 1.5456 - accuracy: 0.288146/47 [============================>.] - ETA: 0s - loss: 1.5449 - accuracy: 0.289647/47 [==============================] - ETA: 0s - loss: 1.5442 - accuracy: 0.290947/47 [==============================] - 45s 940ms/step - loss: 1.5435 - accuracy: 0.2922 - val_loss: 1.4187 - val_accuracy: 0.3880
Epoch 3/200
 1/47 [..............................] - ETA: 47s - loss: 1.4838 - accuracy: 0.0625 2/47 [>.............................] - ETA: 42s - loss: 1.4613 - accuracy: 0.1641 3/47 [>.............................] - ETA: 24s - loss: 1.4365 - accuracy: 0.2760 4/47 [=>............................] - ETA: 41s - loss: 1.4216 - accuracy: 0.3340 5/47 [==>...........................] - ETA: 32s - loss: 1.4094 - accuracy: 0.3834 6/47 [==>...........................] - ETA: 35s - loss: 1.4025 - accuracy: 0.4107 7/47 [===>..........................] - ETA: 39s - loss: 1.3971 - accuracy: 0.4336 8/47 [====>.........................] - ETA: 35s - loss: 1.3948 - accuracy: 0.4454 9/47 [====>.........................] - ETA: 35s - loss: 1.3926 - accuracy: 0.453010/47 [=====>........................] - ETA: 33s - loss: 1.3907 - accuracy: 0.458911/47 [======>.......................] - ETA: 30s - loss: 1.3903 - accuracy: 0.459812/47 [======>.......................] - ETA: 28s - loss: 1.3906 - accuracy: 0.457313/47 [=======>......................] - ETA: 26s - loss: 1.3895 - accuracy: 0.458214/47 [=======>......................] - ETA: 28s - loss: 1.3883 - accuracy: 0.458915/47 [========>.....................] - ETA: 28s - loss: 1.3870 - accuracy: 0.459916/47 [=========>....................] - ETA: 26s - loss: 1.3864 - accuracy: 0.459017/47 [=========>....................] - ETA: 26s - loss: 1.3855 - accuracy: 0.458618/47 [==========>...................] - ETA: 25s - loss: 1.3845 - accuracy: 0.458719/47 [===========>..................] - ETA: 23s - loss: 1.3838 - accuracy: 0.457920/47 [===========>..................] - ETA: 22s - loss: 1.3836 - accuracy: 0.456021/47 [============>.................] - ETA: 20s - loss: 1.3827 - accuracy: 0.455422/47 [=============>................] - ETA: 19s - loss: 1.3813 - accuracy: 0.456023/47 [=============>................] - ETA: 19s - loss: 1.3800 - accuracy: 0.456124/47 [==============>...............] - ETA: 18s - loss: 1.3792 - accuracy: 0.455425/47 [==============>...............] - ETA: 18s - loss: 1.3782 - accuracy: 0.454526/47 [===============>..............] - ETA: 17s - loss: 1.3773 - accuracy: 0.453627/47 [================>.............] - ETA: 16s - loss: 1.3766 - accuracy: 0.452228/47 [================>.............] - ETA: 14s - loss: 1.3760 - accuracy: 0.450429/47 [=================>............] - ETA: 13s - loss: 1.3756 - accuracy: 0.448330/47 [==================>...........] - ETA: 12s - loss: 1.3747 - accuracy: 0.447031/47 [==================>...........] - ETA: 11s - loss: 1.3741 - accuracy: 0.445432/47 [===================>..........] - ETA: 10s - loss: 1.3735 - accuracy: 0.443633/47 [====================>.........] - ETA: 10s - loss: 1.3729 - accuracy: 0.441934/47 [====================>.........] - ETA: 9s - loss: 1.3725 - accuracy: 0.4400 35/47 [=====================>........] - ETA: 9s - loss: 1.3720 - accuracy: 0.438136/47 [=====================>........] - ETA: 8s - loss: 1.3715 - accuracy: 0.436437/47 [======================>.......] - ETA: 7s - loss: 1.3709 - accuracy: 0.434838/47 [=======================>......] - ETA: 6s - loss: 1.3701 - accuracy: 0.433639/47 [=======================>......] - ETA: 6s - loss: 1.3693 - accuracy: 0.432440/47 [========================>.....] - ETA: 5s - loss: 1.3686 - accuracy: 0.431141/47 [=========================>....] - ETA: 4s - loss: 1.3679 - accuracy: 0.429742/47 [=========================>....] - ETA: 3s - loss: 1.3672 - accuracy: 0.428443/47 [==========================>...] - ETA: 3s - loss: 1.3663 - accuracy: 0.427444/47 [===========================>..] - ETA: 2s - loss: 1.3653 - accuracy: 0.426545/47 [===========================>..] - ETA: 1s - loss: 1.3644 - accuracy: 0.425546/47 [============================>.] - ETA: 0s - loss: 1.3634 - accuracy: 0.424847/47 [==============================] - ETA: 0s - loss: 1.3623 - accuracy: 0.424047/47 [==============================] - 44s 923ms/step - loss: 1.3613 - accuracy: 0.4232 - val_loss: 1.1789 - val_accuracy: 0.3940
Epoch 4/200
 1/47 [..............................] - ETA: 11s - loss: 0.9315 - accuracy: 0.7812 2/47 [>.............................] - ETA: 8s - loss: 0.9208 - accuracy: 0.8047  3/47 [>.............................] - ETA: 37s - loss: 0.9511 - accuracy: 0.7865 4/47 [=>............................] - ETA: 36s - loss: 0.9890 - accuracy: 0.7491 5/47 [==>...........................] - ETA: 30s - loss: 1.0231 - accuracy: 0.7044 6/47 [==>...........................] - ETA: 24s - loss: 1.0501 - accuracy: 0.6624 7/47 [===>..........................] - ETA: 33s - loss: 1.0696 - accuracy: 0.6320 8/47 [====>.........................] - ETA: 28s - loss: 1.0820 - accuracy: 0.6091 9/47 [====>.........................] - ETA: 24s - loss: 1.0921 - accuracy: 0.586010/47 [=====>........................] - ETA: 24s - loss: 1.1032 - accuracy: 0.563511/47 [======>.......................] - ETA: 24s - loss: 1.1135 - accuracy: 0.544412/47 [======>.......................] - ETA: 22s - loss: 1.1213 - accuracy: 0.527813/47 [=======>......................] - ETA: 23s - loss: 1.1280 - accuracy: 0.514415/47 [========>.....................] - ETA: 23s - loss: 1.1368 - accuracy: 0.493816/47 [=========>....................] - ETA: 21s - loss: 1.1388 - accuracy: 0.487417/47 [=========>....................] - ETA: 23s - loss: 1.1404 - accuracy: 0.482818/47 [==========>...................] - ETA: 21s - loss: 1.1409 - accuracy: 0.479519/47 [===========>..................] - ETA: 19s - loss: 1.1410 - accuracy: 0.476420/47 [===========>..................] - ETA: 19s - loss: 1.1409 - accuracy: 0.473521/47 [============>.................] - ETA: 18s - loss: 1.1403 - accuracy: 0.470822/47 [=============>................] - ETA: 16s - loss: 1.1394 - accuracy: 0.468523/47 [=============>................] - ETA: 16s - loss: 1.1388 - accuracy: 0.466124/47 [==============>...............] - ETA: 15s - loss: 1.1377 - accuracy: 0.464325/47 [==============>...............] - ETA: 14s - loss: 1.1373 - accuracy: 0.461926/47 [===============>..............] - ETA: 13s - loss: 1.1366 - accuracy: 0.460027/47 [================>.............] - ETA: 13s - loss: 1.1361 - accuracy: 0.458128/47 [================>.............] - ETA: 13s - loss: 1.1359 - accuracy: 0.456229/47 [=================>............] - ETA: 12s - loss: 1.1358 - accuracy: 0.454630/47 [==================>...........] - ETA: 12s - loss: 1.1358 - accuracy: 0.453231/47 [==================>...........] - ETA: 11s - loss: 1.1358 - accuracy: 0.452032/47 [===================>..........] - ETA: 11s - loss: 1.1358 - accuracy: 0.451033/47 [====================>.........] - ETA: 10s - loss: 1.1357 - accuracy: 0.450034/47 [====================>.........] - ETA: 9s - loss: 1.1360 - accuracy: 0.4488 35/47 [=====================>........] - ETA: 9s - loss: 1.1363 - accuracy: 0.447736/47 [=====================>........] - ETA: 8s - loss: 1.1365 - accuracy: 0.446737/47 [======================>.......] - ETA: 7s - loss: 1.1370 - accuracy: 0.445638/47 [=======================>......] - ETA: 7s - loss: 1.1377 - accuracy: 0.444139/47 [=======================>......] - ETA: 6s - loss: 1.1382 - accuracy: 0.443040/47 [========================>.....] - ETA: 5s - loss: 1.1383 - accuracy: 0.442141/47 [=========================>....] - ETA: 4s - loss: 1.1386 - accuracy: 0.441342/47 [=========================>....] - ETA: 3s - loss: 1.1388 - accuracy: 0.440443/47 [==========================>...] - ETA: 3s - loss: 1.1392 - accuracy: 0.439444/47 [===========================>..] - ETA: 2s - loss: 1.1397 - accuracy: 0.438245/47 [===========================>..] - ETA: 1s - loss: 1.1403 - accuracy: 0.436946/47 [============================>.] - ETA: 0s - loss: 1.1409 - accuracy: 0.435747/47 [==============================] - ETA: 0s - loss: 1.1414 - accuracy: 0.434347/47 [==============================] - 42s 912ms/step - loss: 1.1419 - accuracy: 0.4331 - val_loss: 1.0566 - val_accuracy: 0.3920
Epoch 5/200
 1/47 [..............................] - ETA: 1:34 - loss: 1.0473 - accuracy: 0.6250 2/47 [>.............................] - ETA: 47s - loss: 1.0807 - accuracy: 0.5958  3/47 [>.............................] - ETA: 52s - loss: 1.0842 - accuracy: 0.6074 4/47 [=>............................] - ETA: 38s - loss: 1.1027 - accuracy: 0.5785 5/47 [==>...........................] - ETA: 28s - loss: 1.1036 - accuracy: 0.5628 6/47 [==>...........................] - ETA: 23s - loss: 1.1002 - accuracy: 0.5479 7/47 [===>..........................] - ETA: 32s - loss: 1.0951 - accuracy: 0.5437 8/47 [====>.........................] - ETA: 29s - loss: 1.0948 - accuracy: 0.5362 9/47 [====>.........................] - ETA: 30s - loss: 1.0965 - accuracy: 0.527510/47 [=====>........................] - ETA: 29s - loss: 1.0984 - accuracy: 0.518711/47 [======>.......................] - ETA: 27s - loss: 1.1023 - accuracy: 0.508212/47 [======>.......................] - ETA: 27s - loss: 1.1057 - accuracy: 0.499813/47 [=======>......................] - ETA: 25s - loss: 1.1070 - accuracy: 0.493814/47 [=======>......................] - ETA: 23s - loss: 1.1066 - accuracy: 0.489115/47 [========>.....................] - ETA: 23s - loss: 1.1067 - accuracy: 0.484316/47 [=========>....................] - ETA: 21s - loss: 1.1063 - accuracy: 0.479917/47 [=========>....................] - ETA: 19s - loss: 1.1048 - accuracy: 0.477018/47 [==========>...................] - ETA: 19s - loss: 1.1044 - accuracy: 0.473419/47 [===========>..................] - ETA: 18s - loss: 1.1050 - accuracy: 0.469220/47 [===========>..................] - ETA: 18s - loss: 1.1059 - accuracy: 0.465721/47 [============>.................] - ETA: 17s - loss: 1.1061 - accuracy: 0.462522/47 [=============>................] - ETA: 16s - loss: 1.1068 - accuracy: 0.459023/47 [=============>................] - ETA: 15s - loss: 1.1069 - accuracy: 0.456224/47 [==============>...............] - ETA: 14s - loss: 1.1072 - accuracy: 0.453125/47 [==============>...............] - ETA: 14s - loss: 1.1075 - accuracy: 0.450226/47 [===============>..............] - ETA: 13s - loss: 1.1075 - accuracy: 0.447527/47 [================>.............] - ETA: 13s - loss: 1.1077 - accuracy: 0.444728/47 [================>.............] - ETA: 12s - loss: 1.1075 - accuracy: 0.442429/47 [=================>............] - ETA: 11s - loss: 1.1070 - accuracy: 0.440530/47 [==================>...........] - ETA: 10s - loss: 1.1062 - accuracy: 0.439031/47 [==================>...........] - ETA: 10s - loss: 1.1055 - accuracy: 0.437633/47 [====================>.........] - ETA: 8s - loss: 1.1036 - accuracy: 0.4357 34/47 [====================>.........] - ETA: 7s - loss: 1.1023 - accuracy: 0.435035/47 [=====================>........] - ETA: 7s - loss: 1.1012 - accuracy: 0.434436/47 [=====================>........] - ETA: 7s - loss: 1.1003 - accuracy: 0.433737/47 [======================>.......] - ETA: 6s - loss: 1.0996 - accuracy: 0.433038/47 [=======================>......] - ETA: 6s - loss: 1.0990 - accuracy: 0.432239/47 [=======================>......] - ETA: 5s - loss: 1.0987 - accuracy: 0.431440/47 [========================>.....] - ETA: 4s - loss: 1.0983 - accuracy: 0.430641/47 [=========================>....] - ETA: 4s - loss: 1.0981 - accuracy: 0.429842/47 [=========================>....] - ETA: 3s - loss: 1.0979 - accuracy: 0.429043/47 [==========================>...] - ETA: 2s - loss: 1.0979 - accuracy: 0.428144/47 [===========================>..] - ETA: 2s - loss: 1.0978 - accuracy: 0.427345/47 [===========================>..] - ETA: 1s - loss: 1.0977 - accuracy: 0.426446/47 [============================>.] - ETA: 0s - loss: 1.0976 - accuracy: 0.425647/47 [==============================] - ETA: 0s - loss: 1.0974 - accuracy: 0.424947/47 [==============================] - 43s 886ms/step - loss: 1.0973 - accuracy: 0.4242 - val_loss: 1.0016 - val_accuracy: 0.4260
