------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 06:29:22 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 2:03 - loss: 1.6207 - accuracy: 0.0625 2/35 [>.............................] - ETA: 6s - loss: 1.6194 - accuracy: 0.0938   3/35 [=>............................] - ETA: 8s - loss: 1.6202 - accuracy: 0.0903 4/35 [==>...........................] - ETA: 7s - loss: 1.6189 - accuracy: 0.1126 5/35 [===>..........................] - ETA: 9s - loss: 1.6172 - accuracy: 0.1364 6/35 [====>.........................] - ETA: 9s - loss: 1.6164 - accuracy: 0.1457 7/35 [=====>........................] - ETA: 8s - loss: 1.6162 - accuracy: 0.1485 8/35 [=====>........................] - ETA: 7s - loss: 1.6160 - accuracy: 0.1485 9/35 [======>.......................] - ETA: 8s - loss: 1.6157 - accuracy: 0.149010/35 [=======>......................] - ETA: 7s - loss: 1.6152 - accuracy: 0.152811/35 [========>.....................] - ETA: 7s - loss: 1.6149 - accuracy: 0.154712/35 [=========>....................] - ETA: 8s - loss: 1.6146 - accuracy: 0.156613/35 [==========>...................] - ETA: 8s - loss: 1.6144 - accuracy: 0.157614/35 [===========>..................] - ETA: 8s - loss: 1.6142 - accuracy: 0.158415/35 [===========>..................] - ETA: 7s - loss: 1.6139 - accuracy: 0.159816/35 [============>.................] - ETA: 6s - loss: 1.6137 - accuracy: 0.162217/35 [=============>................] - ETA: 6s - loss: 1.6135 - accuracy: 0.163618/35 [==============>...............] - ETA: 6s - loss: 1.6134 - accuracy: 0.164519/35 [===============>..............] - ETA: 5s - loss: 1.6133 - accuracy: 0.164920/35 [================>.............] - ETA: 5s - loss: 1.6133 - accuracy: 0.165121/35 [=================>............] - ETA: 5s - loss: 1.6132 - accuracy: 0.165022/35 [=================>............] - ETA: 5s - loss: 1.6132 - accuracy: 0.164823/35 [==================>...........] - ETA: 5s - loss: 1.6132 - accuracy: 0.164324/35 [===================>..........] - ETA: 4s - loss: 1.6132 - accuracy: 0.163625/35 [====================>.........] - ETA: 4s - loss: 1.6132 - accuracy: 0.163626/35 [=====================>........] - ETA: 3s - loss: 1.6132 - accuracy: 0.163427/35 [======================>.......] - ETA: 3s - loss: 1.6132 - accuracy: 0.163028/35 [=======================>......] - ETA: 3s - loss: 1.6133 - accuracy: 0.162429/35 [=======================>......] - ETA: 2s - loss: 1.6133 - accuracy: 0.161930/35 [========================>.....] - ETA: 2s - loss: 1.6133 - accuracy: 0.161631/35 [=========================>....] - ETA: 1s - loss: 1.6133 - accuracy: 0.161532/35 [==========================>...] - ETA: 1s - loss: 1.6132 - accuracy: 0.161533/35 [===========================>..] - ETA: 0s - loss: 1.6132 - accuracy: 0.161534/35 [============================>.] - ETA: 0s - loss: 1.6132 - accuracy: 0.161435/35 [==============================] - ETA: 0s - loss: 1.6132 - accuracy: 0.161335/35 [==============================] - 22s 529ms/step - loss: 1.6132 - accuracy: 0.1612 - val_loss: 1.6099 - val_accuracy: 0.2027
Epoch 2/200
 1/35 [..............................] - ETA: 13s - loss: 1.6163 - accuracy: 0.0625 2/35 [>.............................] - ETA: 6s - loss: 1.6108 - accuracy: 0.1562  3/35 [=>............................] - ETA: 8s - loss: 1.6073 - accuracy: 0.2222 4/35 [==>...........................] - ETA: 7s - loss: 1.6052 - accuracy: 0.2643 5/35 [===>..........................] - ETA: 7s - loss: 1.6051 - accuracy: 0.2752 6/35 [====>.........................] - ETA: 6s - loss: 1.6049 - accuracy: 0.2797 7/35 [=====>........................] - ETA: 7s - loss: 1.6050 - accuracy: 0.2774 8/35 [=====>........................] - ETA: 7s - loss: 1.6053 - accuracy: 0.2720 9/35 [======>.......................] - ETA: 6s - loss: 1.6054 - accuracy: 0.274210/35 [=======>......................] - ETA: 9s - loss: 1.6055 - accuracy: 0.274911/35 [========>.....................] - ETA: 8s - loss: 1.6057 - accuracy: 0.273412/35 [=========>....................] - ETA: 8s - loss: 1.6059 - accuracy: 0.270813/35 [==========>...................] - ETA: 7s - loss: 1.6060 - accuracy: 0.268114/35 [===========>..................] - ETA: 9s - loss: 1.6062 - accuracy: 0.264715/35 [===========>..................] - ETA: 8s - loss: 1.6065 - accuracy: 0.261216/35 [============>.................] - ETA: 7s - loss: 1.6067 - accuracy: 0.257717/35 [=============>................] - ETA: 7s - loss: 1.6069 - accuracy: 0.254118/35 [==============>...............] - ETA: 6s - loss: 1.6071 - accuracy: 0.250419/35 [===============>..............] - ETA: 6s - loss: 1.6074 - accuracy: 0.246720/35 [================>.............] - ETA: 6s - loss: 1.6076 - accuracy: 0.242921/35 [=================>............] - ETA: 5s - loss: 1.6078 - accuracy: 0.239222/35 [=================>............] - ETA: 5s - loss: 1.6080 - accuracy: 0.235623/35 [==================>...........] - ETA: 5s - loss: 1.6082 - accuracy: 0.232424/35 [===================>..........] - ETA: 4s - loss: 1.6084 - accuracy: 0.229225/35 [====================>.........] - ETA: 4s - loss: 1.6085 - accuracy: 0.226726/35 [=====================>........] - ETA: 3s - loss: 1.6086 - accuracy: 0.224527/35 [======================>.......] - ETA: 3s - loss: 1.6088 - accuracy: 0.222228/35 [=======================>......] - ETA: 2s - loss: 1.6089 - accuracy: 0.220129/35 [=======================>......] - ETA: 2s - loss: 1.6090 - accuracy: 0.218230/35 [========================>.....] - ETA: 2s - loss: 1.6090 - accuracy: 0.216831/35 [=========================>....] - ETA: 1s - loss: 1.6091 - accuracy: 0.215432/35 [==========================>...] - ETA: 1s - loss: 1.6092 - accuracy: 0.214533/35 [===========================>..] - ETA: 0s - loss: 1.6092 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.212535/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.211735/35 [==============================] - 17s 490ms/step - loss: 1.6093 - accuracy: 0.2110 - val_loss: 1.6097 - val_accuracy: 0.2110
Epoch 3/200
 1/35 [..............................] - ETA: 19s - loss: 1.6098 - accuracy: 0.0938 2/35 [>.............................] - ETA: 5s - loss: 1.6089 - accuracy: 0.1406  3/35 [=>............................] - ETA: 22s - loss: 1.6094 - accuracy: 0.1493 4/35 [==>...........................] - ETA: 16s - loss: 1.6095 - accuracy: 0.1510 5/35 [===>..........................] - ETA: 13s - loss: 1.6099 - accuracy: 0.1483 6/35 [====>.........................] - ETA: 12s - loss: 1.6098 - accuracy: 0.1557 7/35 [=====>........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.1673 8/35 [=====>........................] - ETA: 11s - loss: 1.6091 - accuracy: 0.1786 9/35 [======>.......................] - ETA: 12s - loss: 1.6090 - accuracy: 0.184210/35 [=======>......................] - ETA: 11s - loss: 1.6090 - accuracy: 0.187411/35 [========>.....................] - ETA: 9s - loss: 1.6090 - accuracy: 0.1910 12/35 [=========>....................] - ETA: 11s - loss: 1.6089 - accuracy: 0.193313/35 [==========>...................] - ETA: 10s - loss: 1.6089 - accuracy: 0.194314/35 [===========>..................] - ETA: 9s - loss: 1.6088 - accuracy: 0.1966 15/35 [===========>..................] - ETA: 9s - loss: 1.6088 - accuracy: 0.198216/35 [============>.................] - ETA: 8s - loss: 1.6088 - accuracy: 0.198917/35 [=============>................] - ETA: 8s - loss: 1.6087 - accuracy: 0.199418/35 [==============>...............] - ETA: 8s - loss: 1.6087 - accuracy: 0.199419/35 [===============>..............] - ETA: 7s - loss: 1.6087 - accuracy: 0.199520/35 [================>.............] - ETA: 7s - loss: 1.6088 - accuracy: 0.199521/35 [=================>............] - ETA: 6s - loss: 1.6087 - accuracy: 0.199922/35 [=================>............] - ETA: 5s - loss: 1.6088 - accuracy: 0.199923/35 [==================>...........] - ETA: 5s - loss: 1.6088 - accuracy: 0.200324/35 [===================>..........] - ETA: 4s - loss: 1.6088 - accuracy: 0.200325/35 [====================>.........] - ETA: 4s - loss: 1.6088 - accuracy: 0.200426/35 [=====================>........] - ETA: 3s - loss: 1.6088 - accuracy: 0.200227/35 [======================>.......] - ETA: 3s - loss: 1.6089 - accuracy: 0.200028/35 [=======================>......] - ETA: 2s - loss: 1.6089 - accuracy: 0.199629/35 [=======================>......] - ETA: 2s - loss: 1.6089 - accuracy: 0.199330/35 [========================>.....] - ETA: 2s - loss: 1.6089 - accuracy: 0.199131/35 [=========================>....] - ETA: 1s - loss: 1.6090 - accuracy: 0.198832/35 [==========================>...] - ETA: 1s - loss: 1.6090 - accuracy: 0.198233/35 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.197634/35 [============================>.] - ETA: 0s - loss: 1.6092 - accuracy: 0.197135/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.196735/35 [==============================] - 18s 498ms/step - loss: 1.6093 - accuracy: 0.1963 - val_loss: 1.6098 - val_accuracy: 0.1973
Epoch 4/200
 1/35 [..............................] - ETA: 17s - loss: 1.6279 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6222 - accuracy: 0.0703      3/35 [=>............................] - ETA: 12s - loss: 1.6190 - accuracy: 0.1128 4/35 [==>...........................] - ETA: 12s - loss: 1.6166 - accuracy: 0.1510 5/35 [===>..........................] - ETA: 10s - loss: 1.6151 - accuracy: 0.1708 6/35 [====>.........................] - ETA: 10s - loss: 1.6140 - accuracy: 0.1780 7/35 [=====>........................] - ETA: 9s - loss: 1.6131 - accuracy: 0.1863  8/35 [=====>........................] - ETA: 8s - loss: 1.6123 - accuracy: 0.1943 9/35 [======>.......................] - ETA: 7s - loss: 1.6117 - accuracy: 0.197410/35 [=======>......................] - ETA: 7s - loss: 1.6111 - accuracy: 0.203611/35 [========>.....................] - ETA: 6s - loss: 1.6108 - accuracy: 0.206512/35 [=========>....................] - ETA: 6s - loss: 1.6106 - accuracy: 0.207313/35 [==========>...................] - ETA: 5s - loss: 1.6104 - accuracy: 0.208214/35 [===========>..................] - ETA: 6s - loss: 1.6103 - accuracy: 0.208015/35 [===========>..................] - ETA: 6s - loss: 1.6102 - accuracy: 0.207016/35 [============>.................] - ETA: 7s - loss: 1.6102 - accuracy: 0.205517/35 [=============>................] - ETA: 6s - loss: 1.6102 - accuracy: 0.203518/35 [==============>...............] - ETA: 6s - loss: 1.6103 - accuracy: 0.201319/35 [===============>..............] - ETA: 6s - loss: 1.6104 - accuracy: 0.198920/35 [================>.............] - ETA: 5s - loss: 1.6104 - accuracy: 0.197021/35 [=================>............] - ETA: 5s - loss: 1.6105 - accuracy: 0.195022/35 [=================>............] - ETA: 5s - loss: 1.6105 - accuracy: 0.193023/35 [==================>...........] - ETA: 4s - loss: 1.6106 - accuracy: 0.190924/35 [===================>..........] - ETA: 4s - loss: 1.6106 - accuracy: 0.189325/35 [====================>.........] - ETA: 3s - loss: 1.6106 - accuracy: 0.187626/35 [=====================>........] - ETA: 3s - loss: 1.6107 - accuracy: 0.186527/35 [======================>.......] - ETA: 3s - loss: 1.6107 - accuracy: 0.185828/35 [=======================>......] - ETA: 2s - loss: 1.6107 - accuracy: 0.185029/35 [=======================>......] - ETA: 2s - loss: 1.6107 - accuracy: 0.184630/35 [========================>.....] - ETA: 1s - loss: 1.6107 - accuracy: 0.184631/35 [=========================>....] - ETA: 1s - loss: 1.6106 - accuracy: 0.184832/35 [==========================>...] - ETA: 1s - loss: 1.6106 - accuracy: 0.184833/35 [===========================>..] - ETA: 0s - loss: 1.6106 - accuracy: 0.184834/35 [============================>.] - ETA: 0s - loss: 1.6106 - accuracy: 0.184635/35 [==============================] - ETA: 0s - loss: 1.6106 - accuracy: 0.184435/35 [==============================] - 17s 491ms/step - loss: 1.6106 - accuracy: 0.1842 - val_loss: 1.6096 - val_accuracy: 0.1808
Epoch 5/200
 1/35 [..............................] - ETA: 15s - loss: 1.6167 - accuracy: 0.0312 2/35 [>.............................] - ETA: 5s - loss: 1.6122 - accuracy: 0.1172  3/35 [=>............................] - ETA: 13s - loss: 1.6096 - accuracy: 0.1580 4/35 [==>...........................] - ETA: 10s - loss: 1.6089 - accuracy: 0.1654 5/35 [===>..........................] - ETA: 11s - loss: 1.6081 - accuracy: 0.1823 6/35 [====>.........................] - ETA: 9s - loss: 1.6075 - accuracy: 0.1953  7/35 [=====>........................] - ETA: 13s - loss: 1.6068 - accuracy: 0.2127 8/35 [=====>........................] - ETA: 11s - loss: 1.6063 - accuracy: 0.2271 9/35 [======>.......................] - ETA: 11s - loss: 1.6058 - accuracy: 0.237410/35 [=======>......................] - ETA: 10s - loss: 1.6054 - accuracy: 0.249311/35 [========>.....................] - ETA: 9s - loss: 1.6052 - accuracy: 0.2560 12/35 [=========>....................] - ETA: 10s - loss: 1.6052 - accuracy: 0.260113/35 [==========>...................] - ETA: 9s - loss: 1.6052 - accuracy: 0.2625 14/35 [===========>..................] - ETA: 10s - loss: 1.6053 - accuracy: 0.263015/35 [===========>..................] - ETA: 9s - loss: 1.6054 - accuracy: 0.2628 16/35 [============>.................] - ETA: 8s - loss: 1.6055 - accuracy: 0.261917/35 [=============>................] - ETA: 8s - loss: 1.6056 - accuracy: 0.262418/35 [==============>...............] - ETA: 7s - loss: 1.6056 - accuracy: 0.262119/35 [===============>..............] - ETA: 7s - loss: 1.6058 - accuracy: 0.261220/35 [================>.............] - ETA: 6s - loss: 1.6060 - accuracy: 0.259821/35 [=================>............] - ETA: 5s - loss: 1.6061 - accuracy: 0.258022/35 [=================>............] - ETA: 6s - loss: 1.6063 - accuracy: 0.256023/35 [==================>...........] - ETA: 5s - loss: 1.6065 - accuracy: 0.254124/35 [===================>..........] - ETA: 5s - loss: 1.6067 - accuracy: 0.252125/35 [====================>.........] - ETA: 5s - loss: 1.6068 - accuracy: 0.249926/35 [=====================>........] - ETA: 4s - loss: 1.6070 - accuracy: 0.247727/35 [======================>.......] - ETA: 4s - loss: 1.6071 - accuracy: 0.245828/35 [=======================>......] - ETA: 3s - loss: 1.6072 - accuracy: 0.244229/35 [=======================>......] - ETA: 2s - loss: 1.6073 - accuracy: 0.242930/35 [========================>.....] - ETA: 2s - loss: 1.6074 - accuracy: 0.241431/35 [=========================>....] - ETA: 1s - loss: 1.6075 - accuracy: 0.239832/35 [==========================>...] - ETA: 1s - loss: 1.6076 - accuracy: 0.238233/35 [===========================>..] - ETA: 0s - loss: 1.6077 - accuracy: 0.236834/35 [============================>.] - ETA: 0s - loss: 1.6078 - accuracy: 0.235335/35 [==============================] - ETA: 0s - loss: 1.6079 - accuracy: 0.234135/35 [==============================] - 18s 503ms/step - loss: 1.6079 - accuracy: 0.2330 - val_loss: 1.6091 - val_accuracy: 0.1863
Epoch 6/200
 1/35 [..............................] - ETA: 13s - loss: 1.5982 - accuracy: 0.3750 2/35 [>.............................] - ETA: 36s - loss: 1.5958 - accuracy: 0.4531 3/35 [=>............................] - ETA: 21s - loss: 1.5974 - accuracy: 0.4236 4/35 [==>...........................] - ETA: 16s - loss: 1.5995 - accuracy: 0.3861 5/35 [===>..........................] - ETA: 13s - loss: 1.6003 - accuracy: 0.3764 6/35 [====>.........................] - ETA: 11s - loss: 1.6012 - accuracy: 0.3614 7/35 [=====>........................] - ETA: 10s - loss: 1.6019 - accuracy: 0.3455 8/35 [=====>........................] - ETA: 9s - loss: 1.6024 - accuracy: 0.3360  9/35 [======>.......................] - ETA: 10s - loss: 1.6027 - accuracy: 0.333410/35 [=======>......................] - ETA: 9s - loss: 1.6029 - accuracy: 0.3319 11/35 [========>.....................] - ETA: 10s - loss: 1.6031 - accuracy: 0.328712/35 [=========>....................] - ETA: 10s - loss: 1.6032 - accuracy: 0.325913/35 [==========>...................] - ETA: 9s - loss: 1.6033 - accuracy: 0.3223 14/35 [===========>..................] - ETA: 9s - loss: 1.6035 - accuracy: 0.318315/35 [===========>..................] - ETA: 10s - loss: 1.6037 - accuracy: 0.314016/35 [============>.................] - ETA: 10s - loss: 1.6039 - accuracy: 0.309217/35 [=============>................] - ETA: 9s - loss: 1.6041 - accuracy: 0.3043 18/35 [==============>...............] - ETA: 8s - loss: 1.6043 - accuracy: 0.300019/35 [===============>..............] - ETA: 7s - loss: 1.6045 - accuracy: 0.295620/35 [================>.............] - ETA: 7s - loss: 1.6047 - accuracy: 0.291221/35 [=================>............] - ETA: 6s - loss: 1.6050 - accuracy: 0.287022/35 [=================>............] - ETA: 6s - loss: 1.6051 - accuracy: 0.283123/35 [==================>...........] - ETA: 5s - loss: 1.6053 - accuracy: 0.279224/35 [===================>..........] - ETA: 5s - loss: 1.6055 - accuracy: 0.275325/35 [====================>.........] - ETA: 4s - loss: 1.6057 - accuracy: 0.271626/35 [=====================>........] - ETA: 4s - loss: 1.6058 - accuracy: 0.268527/35 [======================>.......] - ETA: 3s - loss: 1.6059 - accuracy: 0.265828/35 [=======================>......] - ETA: 3s - loss: 1.6061 - accuracy: 0.263229/35 [=======================>......] - ETA: 2s - loss: 1.6062 - accuracy: 0.260730/35 [========================>.....] - ETA: 2s - loss: 1.6063 - accuracy: 0.258831/35 [=========================>....] - ETA: 1s - loss: 1.6064 - accuracy: 0.256932/35 [==========================>...] - ETA: 1s - loss: 1.6064 - accuracy: 0.254933/35 [===========================>..] - ETA: 0s - loss: 1.6065 - accuracy: 0.252834/35 [============================>.] - ETA: 0s - loss: 1.6066 - accuracy: 0.250835/35 [==============================] - ETA: 0s - loss: 1.6067 - accuracy: 0.249435/35 [==============================] - 18s 505ms/step - loss: 1.6068 - accuracy: 0.2481 - val_loss: 1.6091 - val_accuracy: 0.1945
Epoch 7/200
 1/35 [..............................] - ETA: 18s - loss: 1.6225 - accuracy: 0.0625 2/35 [>.............................] - ETA: 7s - loss: 1.6216 - accuracy: 0.0547  3/35 [=>............................] - ETA: 7s - loss: 1.6206 - accuracy: 0.0503 4/35 [==>...........................] - ETA: 7s - loss: 1.6198 - accuracy: 0.0495 5/35 [===>..........................] - ETA: 7s - loss: 1.6187 - accuracy: 0.0633 6/35 [====>.........................] - ETA: 6s - loss: 1.6182 - accuracy: 0.0727 7/35 [=====>........................] - ETA: 10s - loss: 1.6177 - accuracy: 0.0777 8/35 [=====>........................] - ETA: 10s - loss: 1.6174 - accuracy: 0.0802 9/35 [======>.......................] - ETA: 9s - loss: 1.6172 - accuracy: 0.0817 10/35 [=======>......................] - ETA: 11s - loss: 1.6168 - accuracy: 0.087311/35 [========>.....................] - ETA: 10s - loss: 1.6164 - accuracy: 0.093312/35 [=========>....................] - ETA: 9s - loss: 1.6161 - accuracy: 0.0983 13/35 [==========>...................] - ETA: 9s - loss: 1.6158 - accuracy: 0.102414/35 [===========>..................] - ETA: 8s - loss: 1.6154 - accuracy: 0.108015/35 [===========>..................] - ETA: 8s - loss: 1.6151 - accuracy: 0.114516/35 [============>.................] - ETA: 7s - loss: 1.6147 - accuracy: 0.119817/35 [=============>................] - ETA: 7s - loss: 1.6144 - accuracy: 0.124518/35 [==============>...............] - ETA: 7s - loss: 1.6142 - accuracy: 0.128119/35 [===============>..............] - ETA: 7s - loss: 1.6140 - accuracy: 0.131020/35 [================>.............] - ETA: 7s - loss: 1.6138 - accuracy: 0.133621/35 [=================>............] - ETA: 6s - loss: 1.6137 - accuracy: 0.136022/35 [=================>............] - ETA: 6s - loss: 1.6135 - accuracy: 0.138223/35 [==================>...........] - ETA: 5s - loss: 1.6133 - accuracy: 0.140324/35 [===================>..........] - ETA: 5s - loss: 1.6132 - accuracy: 0.141825/35 [====================>.........] - ETA: 4s - loss: 1.6131 - accuracy: 0.143126/35 [=====================>........] - ETA: 4s - loss: 1.6130 - accuracy: 0.144127/35 [======================>.......] - ETA: 3s - loss: 1.6129 - accuracy: 0.144928/35 [=======================>......] - ETA: 2s - loss: 1.6128 - accuracy: 0.145929/35 [=======================>......] - ETA: 2s - loss: 1.6127 - accuracy: 0.146630/35 [========================>.....] - ETA: 2s - loss: 1.6126 - accuracy: 0.147831/35 [=========================>....] - ETA: 1s - loss: 1.6125 - accuracy: 0.149332/35 [==========================>...] - ETA: 1s - loss: 1.6124 - accuracy: 0.150933/35 [===========================>..] - ETA: 0s - loss: 1.6123 - accuracy: 0.152834/35 [============================>.] - ETA: 0s - loss: 1.6122 - accuracy: 0.154435/35 [==============================] - ETA: 0s - loss: 1.6121 - accuracy: 0.155835/35 [==============================] - 18s 499ms/step - loss: 1.6121 - accuracy: 0.1572 - val_loss: 1.6094 - val_accuracy: 0.1918
