------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 04:06:02 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/algo/codenet/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/algo/codenet/programl_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/algo/codenet/programl_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:25 - loss: 1.6094 - accuracy: 1.0000 2/47 [>.............................] - ETA: 2:29 - loss: 1.6094 - accuracy: 0.7500 3/47 [>.............................] - ETA: 1:16 - loss: 1.6094 - accuracy: 0.7222 4/47 [=>............................] - ETA: 51s - loss: 1.6094 - accuracy: 0.6667  5/47 [==>...........................] - ETA: 1:28 - loss: 1.6094 - accuracy: 0.6133 6/47 [==>...........................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.5667 7/47 [===>..........................] - ETA: 1:21 - loss: 1.6094 - accuracy: 0.5265 8/47 [====>.........................] - ETA: 1:39 - loss: 1.6094 - accuracy: 0.4920 9/47 [====>.........................] - ETA: 1:47 - loss: 1.6094 - accuracy: 0.462010/47 [=====>........................] - ETA: 1:48 - loss: 1.6094 - accuracy: 0.435811/47 [======>.......................] - ETA: 1:36 - loss: 1.6094 - accuracy: 0.421012/47 [======>.......................] - ETA: 1:31 - loss: 1.6095 - accuracy: 0.406713/47 [=======>......................] - ETA: 1:22 - loss: 1.6095 - accuracy: 0.399114/47 [=======>......................] - ETA: 1:14 - loss: 1.6095 - accuracy: 0.396115/47 [========>.....................] - ETA: 1:14 - loss: 1.6094 - accuracy: 0.391916/47 [=========>....................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.387017/47 [=========>....................] - ETA: 1:14 - loss: 1.6094 - accuracy: 0.381518/47 [==========>...................] - ETA: 1:07 - loss: 1.6094 - accuracy: 0.375719/47 [===========>..................] - ETA: 1:04 - loss: 1.6094 - accuracy: 0.369820/47 [===========>..................] - ETA: 59s - loss: 1.6094 - accuracy: 0.3663 21/47 [============>.................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.362522/47 [=============>................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.358423/47 [=============>................] - ETA: 57s - loss: 1.6094 - accuracy: 0.3542 24/47 [==============>...............] - ETA: 53s - loss: 1.6094 - accuracy: 0.349825/47 [==============>...............] - ETA: 50s - loss: 1.6095 - accuracy: 0.345426/47 [===============>..............] - ETA: 46s - loss: 1.6095 - accuracy: 0.341027/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.338028/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.334829/47 [=================>............] - ETA: 41s - loss: 1.6095 - accuracy: 0.331730/47 [==================>...........] - ETA: 40s - loss: 1.6095 - accuracy: 0.328431/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.325132/47 [===================>..........] - ETA: 35s - loss: 1.6095 - accuracy: 0.321833/47 [====================>.........] - ETA: 31s - loss: 1.6095 - accuracy: 0.319534/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.317035/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.314536/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.312037/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.309438/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.306839/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.304240/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.301641/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.299342/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.296943/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.2951 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.293245/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.291446/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.289547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.287647/47 [==============================] - 125s 3s/step - loss: 1.6095 - accuracy: 0.2857 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 2:40 - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 3:53 - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 4:08 - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 3:11 - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 3:19 - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 2:42 - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 2:14 - loss: 1.6094 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 2:03 - loss: 1.6094 - accuracy: 0.0335 9/47 [====>.........................] - ETA: 1:52 - loss: 1.6094 - accuracy: 0.042110/47 [=====>........................] - ETA: 1:43 - loss: 1.6095 - accuracy: 0.047911/47 [======>.......................] - ETA: 1:40 - loss: 1.6095 - accuracy: 0.051812/47 [======>.......................] - ETA: 1:31 - loss: 1.6095 - accuracy: 0.054413/47 [=======>......................] - ETA: 1:21 - loss: 1.6095 - accuracy: 0.062114/47 [=======>......................] - ETA: 1:27 - loss: 1.6095 - accuracy: 0.067915/47 [========>.....................] - ETA: 1:19 - loss: 1.6095 - accuracy: 0.072216/47 [=========>....................] - ETA: 1:20 - loss: 1.6095 - accuracy: 0.075617/47 [=========>....................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.078118/47 [==========>...................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.080019/47 [===========>..................] - ETA: 1:09 - loss: 1.6095 - accuracy: 0.081320/47 [===========>..................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.084821/47 [============>.................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.087622/47 [=============>................] - ETA: 57s - loss: 1.6095 - accuracy: 0.0899 23/47 [=============>................] - ETA: 54s - loss: 1.6095 - accuracy: 0.091724/47 [==============>...............] - ETA: 52s - loss: 1.6095 - accuracy: 0.094825/47 [==============>...............] - ETA: 51s - loss: 1.6095 - accuracy: 0.099126/47 [===============>..............] - ETA: 46s - loss: 1.6095 - accuracy: 0.102727/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.106028/47 [================>.............] - ETA: 44s - loss: 1.6095 - accuracy: 0.108729/47 [=================>............] - ETA: 40s - loss: 1.6095 - accuracy: 0.111130/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.113131/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.114832/47 [===================>..........] - ETA: 31s - loss: 1.6095 - accuracy: 0.116333/47 [====================>.........] - ETA: 31s - loss: 1.6095 - accuracy: 0.117534/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.118535/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.119336/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.119937/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.120538/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.120839/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.121140/47 [========================>.....] - ETA: 13s - loss: 1.6095 - accuracy: 0.121341/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.121442/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.121443/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1214 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.121345/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.121146/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.120947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.121147/47 [==============================] - 118s 2s/step - loss: 1.6095 - accuracy: 0.1213 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 5:10 - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 34s - loss: 1.6096 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 1:06 - loss: 1.6097 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:01 - loss: 1.6097 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:47 - loss: 1.6097 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:47 - loss: 1.6097 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 1:29 - loss: 1.6096 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 1:15 - loss: 1.6096 - accuracy: 0.0491 9/47 [====>.........................] - ETA: 1:05 - loss: 1.6096 - accuracy: 0.068310/47 [=====>........................] - ETA: 1:19 - loss: 1.6096 - accuracy: 0.081511/47 [======>.......................] - ETA: 1:09 - loss: 1.6096 - accuracy: 0.090612/47 [======>.......................] - ETA: 1:14 - loss: 1.6096 - accuracy: 0.097013/47 [=======>......................] - ETA: 1:14 - loss: 1.6096 - accuracy: 0.101314/47 [=======>......................] - ETA: 1:20 - loss: 1.6096 - accuracy: 0.104315/47 [========>.....................] - ETA: 1:12 - loss: 1.6096 - accuracy: 0.110716/47 [=========>....................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.115517/47 [=========>....................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.119118/47 [==========>...................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.121719/47 [===========>..................] - ETA: 1:10 - loss: 1.6095 - accuracy: 0.123620/47 [===========>..................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.124921/47 [============>.................] - ETA: 59s - loss: 1.6095 - accuracy: 0.1281 22/47 [=============>................] - ETA: 54s - loss: 1.6095 - accuracy: 0.130523/47 [=============>................] - ETA: 53s - loss: 1.6095 - accuracy: 0.132424/47 [==============>...............] - ETA: 52s - loss: 1.6095 - accuracy: 0.133925/47 [==============>...............] - ETA: 50s - loss: 1.6095 - accuracy: 0.134926/47 [===============>..............] - ETA: 46s - loss: 1.6095 - accuracy: 0.136227/47 [================>.............] - ETA: 46s - loss: 1.6095 - accuracy: 0.137228/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.137929/47 [=================>............] - ETA: 38s - loss: 1.6095 - accuracy: 0.138430/47 [==================>...........] - ETA: 39s - loss: 1.6095 - accuracy: 0.138731/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.138832/47 [===================>..........] - ETA: 33s - loss: 1.6095 - accuracy: 0.138733/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.138634/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.138335/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.137936/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.138237/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.139238/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.139939/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.140640/47 [========================>.....] - ETA: 13s - loss: 1.6095 - accuracy: 0.141041/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.141442/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.141743/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1418 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.141945/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.141946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.142347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.142647/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.1429 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 1:39 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 11s - loss: 1.6098 - accuracy: 0.2500      3/47 [>.............................] - ETA: 48s - loss: 1.6097 - accuracy: 0.2778 4/47 [=>............................] - ETA: 1:19 - loss: 1.6097 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 1:00 - loss: 1.6097 - accuracy: 0.2567 6/47 [==>...........................] - ETA: 1:31 - loss: 1.6097 - accuracy: 0.2417 7/47 [===>..........................] - ETA: 1:16 - loss: 1.6096 - accuracy: 0.2480 8/47 [====>.........................] - ETA: 1:25 - loss: 1.6096 - accuracy: 0.2482 9/47 [====>.........................] - ETA: 1:13 - loss: 1.6096 - accuracy: 0.257710/47 [=====>........................] - ETA: 1:04 - loss: 1.6096 - accuracy: 0.261911/47 [======>.......................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.262912/47 [======>.......................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.261813/47 [=======>......................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.265314/47 [=======>......................] - ETA: 55s - loss: 1.6095 - accuracy: 0.2719 15/47 [========>.....................] - ETA: 54s - loss: 1.6095 - accuracy: 0.276016/47 [=========>....................] - ETA: 59s - loss: 1.6095 - accuracy: 0.278417/47 [=========>....................] - ETA: 58s - loss: 1.6095 - accuracy: 0.279518/47 [==========>...................] - ETA: 54s - loss: 1.6095 - accuracy: 0.279519/47 [===========>..................] - ETA: 52s - loss: 1.6095 - accuracy: 0.278720/47 [===========>..................] - ETA: 55s - loss: 1.6095 - accuracy: 0.277421/47 [============>.................] - ETA: 52s - loss: 1.6095 - accuracy: 0.275622/47 [=============>................] - ETA: 52s - loss: 1.6095 - accuracy: 0.273423/47 [=============>................] - ETA: 50s - loss: 1.6095 - accuracy: 0.271024/47 [==============>...............] - ETA: 50s - loss: 1.6095 - accuracy: 0.268525/47 [==============>...............] - ETA: 48s - loss: 1.6095 - accuracy: 0.265826/47 [===============>..............] - ETA: 49s - loss: 1.6095 - accuracy: 0.263027/47 [================>.............] - ETA: 45s - loss: 1.6095 - accuracy: 0.260128/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.257329/47 [=================>............] - ETA: 39s - loss: 1.6095 - accuracy: 0.254430/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.251531/47 [==================>...........] - ETA: 35s - loss: 1.6095 - accuracy: 0.248632/47 [===================>..........] - ETA: 32s - loss: 1.6095 - accuracy: 0.246733/47 [====================>.........] - ETA: 30s - loss: 1.6095 - accuracy: 0.244734/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.243635/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.242436/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.241437/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.240338/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.239139/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.237840/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.237141/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.236342/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.235443/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.2345 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.233545/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.232546/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.231947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.231247/47 [==============================] - 122s 3s/step - loss: 1.6095 - accuracy: 0.2305 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 4:20 - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2:54 - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:30 - loss: 1.6095 - accuracy: 0.1111     4/47 [=>............................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.1458 5/47 [==>...........................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.1567 6/47 [==>...........................] - ETA: 1:14 - loss: 1.6095 - accuracy: 0.1583 7/47 [===>..........................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.1765 8/47 [====>.........................] - ETA: 52s - loss: 1.6095 - accuracy: 0.1857  9/47 [====>.........................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.189810/47 [=====>........................] - ETA: 54s - loss: 1.6095 - accuracy: 0.1908 11/47 [======>.......................] - ETA: 48s - loss: 1.6095 - accuracy: 0.190012/47 [======>.......................] - ETA: 43s - loss: 1.6095 - accuracy: 0.188013/47 [=======>......................] - ETA: 38s - loss: 1.6095 - accuracy: 0.185414/47 [=======>......................] - ETA: 44s - loss: 1.6095 - accuracy: 0.182415/47 [========>.....................] - ETA: 48s - loss: 1.6095 - accuracy: 0.179216/47 [=========>....................] - ETA: 45s - loss: 1.6095 - accuracy: 0.175817/47 [=========>....................] - ETA: 46s - loss: 1.6095 - accuracy: 0.172518/47 [==========>...................] - ETA: 43s - loss: 1.6095 - accuracy: 0.172219/47 [===========>..................] - ETA: 45s - loss: 1.6095 - accuracy: 0.171520/47 [===========>..................] - ETA: 42s - loss: 1.6095 - accuracy: 0.170521/47 [============>.................] - ETA: 39s - loss: 1.6095 - accuracy: 0.170122/47 [=============>................] - ETA: 40s - loss: 1.6095 - accuracy: 0.169423/47 [=============>................] - ETA: 42s - loss: 1.6095 - accuracy: 0.168424/47 [==============>...............] - ETA: 43s - loss: 1.6095 - accuracy: 0.167325/47 [==============>...............] - ETA: 40s - loss: 1.6095 - accuracy: 0.166026/47 [===============>..............] - ETA: 38s - loss: 1.6095 - accuracy: 0.164827/47 [================>.............] - ETA: 36s - loss: 1.6095 - accuracy: 0.163528/47 [================>.............] - ETA: 35s - loss: 1.6095 - accuracy: 0.162529/47 [=================>............] - ETA: 32s - loss: 1.6095 - accuracy: 0.161430/47 [==================>...........] - ETA: 31s - loss: 1.6095 - accuracy: 0.161331/47 [==================>...........] - ETA: 29s - loss: 1.6095 - accuracy: 0.161132/47 [===================>..........] - ETA: 28s - loss: 1.6095 - accuracy: 0.160733/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.160234/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.159635/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.158936/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.159037/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.158938/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.158739/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.158440/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.158141/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.157742/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.157243/47 [==========================>...] - ETA: 7s - loss: 1.6095 - accuracy: 0.1566 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.156645/47 [===========================>..] - ETA: 3s - loss: 1.6095 - accuracy: 0.156446/47 [============================>.] - ETA: 1s - loss: 1.6095 - accuracy: 0.156247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.156047/47 [==============================] - 117s 2s/step - loss: 1.6095 - accuracy: 0.1557 - val_loss: 1.6094 - val_accuracy: 0.2000
