------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/cdfg_plus_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj_s/cdfg_plus_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 1:10 - loss: 1.6317 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6443 - accuracy: 0.0000e+00   3/29 [==>...........................] - ETA: 5s - loss: 1.6481 - accuracy: 0.0035     4/29 [===>..........................] - ETA: 5s - loss: 1.6508 - accuracy: 0.0046 5/29 [====>.........................] - ETA: 5s - loss: 1.6528 - accuracy: 0.0049 6/29 [=====>........................] - ETA: 10s - loss: 1.6494 - accuracy: 0.0301 7/29 [======>.......................] - ETA: 8s - loss: 1.6462 - accuracy: 0.0456  8/29 [=======>......................] - ETA: 7s - loss: 1.6421 - accuracy: 0.0663 9/29 [========>.....................] - ETA: 6s - loss: 1.6392 - accuracy: 0.080110/29 [=========>....................] - ETA: 6s - loss: 1.6371 - accuracy: 0.089611/29 [==========>...................] - ETA: 5s - loss: 1.6359 - accuracy: 0.096412/29 [===========>..................] - ETA: 4s - loss: 1.6353 - accuracy: 0.101213/29 [============>.................] - ETA: 4s - loss: 1.6345 - accuracy: 0.105114/29 [=============>................] - ETA: 4s - loss: 1.6331 - accuracy: 0.112215/29 [==============>...............] - ETA: 3s - loss: 1.6322 - accuracy: 0.117816/29 [===============>..............] - ETA: 3s - loss: 1.6312 - accuracy: 0.122017/29 [================>.............] - ETA: 3s - loss: 1.6304 - accuracy: 0.125918/29 [=================>............] - ETA: 2s - loss: 1.6299 - accuracy: 0.128919/29 [==================>...........] - ETA: 2s - loss: 1.6296 - accuracy: 0.131220/29 [===================>..........] - ETA: 2s - loss: 1.6293 - accuracy: 0.133021/29 [====================>.........] - ETA: 1s - loss: 1.6293 - accuracy: 0.134322/29 [=====================>........] - ETA: 1s - loss: 1.6290 - accuracy: 0.136023/29 [======================>.......] - ETA: 1s - loss: 1.6289 - accuracy: 0.137324/29 [=======================>......] - ETA: 1s - loss: 1.6287 - accuracy: 0.138325/29 [========================>.....] - ETA: 0s - loss: 1.6287 - accuracy: 0.138926/29 [=========================>....] - ETA: 0s - loss: 1.6285 - accuracy: 0.140227/29 [==========================>...] - ETA: 0s - loss: 1.6283 - accuracy: 0.141428/29 [===========================>..] - ETA: 0s - loss: 1.6280 - accuracy: 0.143129/29 [==============================] - ETA: 0s - loss: 1.6277 - accuracy: 0.144729/29 [==============================] - 13s 357ms/step - loss: 1.6274 - accuracy: 0.1462 - val_loss: 1.6074 - val_accuracy: 0.2000
Epoch 2/200
 1/29 [>.............................] - ETA: 7s - loss: 1.5637 - accuracy: 0.3125 2/29 [=>............................] - ETA: 4s - loss: 1.5852 - accuracy: 0.2500 3/29 [==>...........................] - ETA: 5s - loss: 1.5952 - accuracy: 0.2153 4/29 [===>..........................] - ETA: 4s - loss: 1.6021 - accuracy: 0.1927 5/29 [====>.........................] - ETA: 4s - loss: 1.6026 - accuracy: 0.2004 6/29 [=====>........................] - ETA: 3s - loss: 1.6041 - accuracy: 0.1991 7/29 [======>.......................] - ETA: 3s - loss: 1.6044 - accuracy: 0.2000 8/29 [=======>......................] - ETA: 3s - loss: 1.6033 - accuracy: 0.2072 9/29 [========>.....................] - ETA: 2s - loss: 1.6023 - accuracy: 0.212810/29 [=========>....................] - ETA: 3s - loss: 1.6021 - accuracy: 0.214611/29 [==========>...................] - ETA: 3s - loss: 1.6024 - accuracy: 0.214512/29 [===========>..................] - ETA: 3s - loss: 1.6030 - accuracy: 0.212913/29 [============>.................] - ETA: 2s - loss: 1.6038 - accuracy: 0.210414/29 [=============>................] - ETA: 2s - loss: 1.6046 - accuracy: 0.207316/29 [===============>..............] - ETA: 2s - loss: 1.6057 - accuracy: 0.203517/29 [================>.............] - ETA: 2s - loss: 1.6061 - accuracy: 0.202018/29 [=================>............] - ETA: 1s - loss: 1.6063 - accuracy: 0.201519/29 [==================>...........] - ETA: 1s - loss: 1.6066 - accuracy: 0.200620/29 [===================>..........] - ETA: 1s - loss: 1.6069 - accuracy: 0.199921/29 [====================>.........] - ETA: 1s - loss: 1.6071 - accuracy: 0.199222/29 [=====================>........] - ETA: 1s - loss: 1.6072 - accuracy: 0.198923/29 [======================>.......] - ETA: 1s - loss: 1.6074 - accuracy: 0.198224/29 [=======================>......] - ETA: 1s - loss: 1.6077 - accuracy: 0.197325/29 [========================>.....] - ETA: 0s - loss: 1.6078 - accuracy: 0.197126/29 [=========================>....] - ETA: 0s - loss: 1.6079 - accuracy: 0.197628/29 [===========================>..] - ETA: 0s - loss: 1.6078 - accuracy: 0.198229/29 [==============================] - ETA: 0s - loss: 1.6079 - accuracy: 0.198229/29 [==============================] - 8s 294ms/step - loss: 1.6080 - accuracy: 0.1982 - val_loss: 1.6041 - val_accuracy: 0.2100
Epoch 3/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6460 - accuracy: 0.0312 2/29 [=>............................] - ETA: 4s - loss: 1.6173 - accuracy: 0.1875 3/29 [==>...........................] - ETA: 5s - loss: 1.6139 - accuracy: 0.2049 4/29 [===>..........................] - ETA: 4s - loss: 1.6152 - accuracy: 0.1986 5/29 [====>.........................] - ETA: 3s - loss: 1.6165 - accuracy: 0.1889 6/29 [=====>........................] - ETA: 3s - loss: 1.6158 - accuracy: 0.1860 7/29 [======>.......................] - ETA: 3s - loss: 1.6158 - accuracy: 0.1824 8/29 [=======>......................] - ETA: 3s - loss: 1.6163 - accuracy: 0.1782 9/29 [========>.....................] - ETA: 3s - loss: 1.6168 - accuracy: 0.174610/29 [=========>....................] - ETA: 3s - loss: 1.6167 - accuracy: 0.171811/29 [==========>...................] - ETA: 3s - loss: 1.6167 - accuracy: 0.168612/29 [===========>..................] - ETA: 3s - loss: 1.6169 - accuracy: 0.165213/29 [============>.................] - ETA: 3s - loss: 1.6167 - accuracy: 0.164514/29 [=============>................] - ETA: 3s - loss: 1.6165 - accuracy: 0.163715/29 [==============>...............] - ETA: 2s - loss: 1.6163 - accuracy: 0.163016/29 [===============>..............] - ETA: 3s - loss: 1.6159 - accuracy: 0.163817/29 [================>.............] - ETA: 2s - loss: 1.6156 - accuracy: 0.164118/29 [=================>............] - ETA: 2s - loss: 1.6152 - accuracy: 0.164619/29 [==================>...........] - ETA: 2s - loss: 1.6147 - accuracy: 0.165720/29 [===================>..........] - ETA: 2s - loss: 1.6142 - accuracy: 0.167321/29 [====================>.........] - ETA: 1s - loss: 1.6137 - accuracy: 0.168422/29 [=====================>........] - ETA: 1s - loss: 1.6134 - accuracy: 0.169123/29 [======================>.......] - ETA: 1s - loss: 1.6132 - accuracy: 0.169424/29 [=======================>......] - ETA: 1s - loss: 1.6131 - accuracy: 0.169425/29 [========================>.....] - ETA: 1s - loss: 1.6129 - accuracy: 0.169826/29 [=========================>....] - ETA: 0s - loss: 1.6127 - accuracy: 0.170428/29 [===========================>..] - ETA: 0s - loss: 1.6122 - accuracy: 0.171629/29 [==============================] - ETA: 0s - loss: 1.6120 - accuracy: 0.172329/29 [==============================] - 9s 306ms/step - loss: 1.6117 - accuracy: 0.1730 - val_loss: 1.5985 - val_accuracy: 0.2533
Epoch 4/200
 1/29 [>.............................] - ETA: 33s - loss: 1.5546 - accuracy: 0.4062 2/29 [=>............................] - ETA: 4s - loss: 1.5740 - accuracy: 0.3125  3/29 [==>...........................] - ETA: 22s - loss: 1.5749 - accuracy: 0.3160 4/29 [===>..........................] - ETA: 15s - loss: 1.5815 - accuracy: 0.2995 5/29 [====>.........................] - ETA: 12s - loss: 1.5832 - accuracy: 0.2921 6/29 [=====>........................] - ETA: 10s - loss: 1.5844 - accuracy: 0.2894 7/29 [======>.......................] - ETA: 9s - loss: 1.5857 - accuracy: 0.2844  8/29 [=======>......................] - ETA: 7s - loss: 1.5869 - accuracy: 0.2801 9/29 [========>.....................] - ETA: 6s - loss: 1.5871 - accuracy: 0.278710/29 [=========>....................] - ETA: 6s - loss: 1.5875 - accuracy: 0.277411/29 [==========>...................] - ETA: 5s - loss: 1.5874 - accuracy: 0.277012/29 [===========>..................] - ETA: 5s - loss: 1.5879 - accuracy: 0.274913/29 [============>.................] - ETA: 4s - loss: 1.5879 - accuracy: 0.274514/29 [=============>................] - ETA: 4s - loss: 1.5884 - accuracy: 0.273115/29 [==============>...............] - ETA: 4s - loss: 1.5889 - accuracy: 0.271316/29 [===============>..............] - ETA: 3s - loss: 1.5894 - accuracy: 0.268917/29 [================>.............] - ETA: 3s - loss: 1.5899 - accuracy: 0.267218/29 [=================>............] - ETA: 3s - loss: 1.5901 - accuracy: 0.265919/29 [==================>...........] - ETA: 2s - loss: 1.5903 - accuracy: 0.264720/29 [===================>..........] - ETA: 2s - loss: 1.5904 - accuracy: 0.263921/29 [====================>.........] - ETA: 2s - loss: 1.5905 - accuracy: 0.263322/29 [=====================>........] - ETA: 1s - loss: 1.5904 - accuracy: 0.263423/29 [======================>.......] - ETA: 1s - loss: 1.5902 - accuracy: 0.263524/29 [=======================>......] - ETA: 1s - loss: 1.5899 - accuracy: 0.263625/29 [========================>.....] - ETA: 1s - loss: 1.5897 - accuracy: 0.263826/29 [=========================>....] - ETA: 0s - loss: 1.5898 - accuracy: 0.263527/29 [==========================>...] - ETA: 0s - loss: 1.5900 - accuracy: 0.262829/29 [==============================] - ETA: 0s - loss: 1.5905 - accuracy: 0.261429/29 [==============================] - 10s 301ms/step - loss: 1.5908 - accuracy: 0.2606 - val_loss: 1.5932 - val_accuracy: 0.2433
Epoch 5/200
 1/29 [>.............................] - ETA: 7s - loss: 1.5451 - accuracy: 0.1875 2/29 [=>............................] - ETA: 45s - loss: 1.5400 - accuracy: 0.2266 3/29 [==>...........................] - ETA: 23s - loss: 1.5356 - accuracy: 0.2552 4/29 [===>..........................] - ETA: 16s - loss: 1.5379 - accuracy: 0.2598 5/29 [====>.........................] - ETA: 13s - loss: 1.5449 - accuracy: 0.2516 6/29 [=====>........................] - ETA: 10s - loss: 1.5517 - accuracy: 0.2435 7/29 [======>.......................] - ETA: 9s - loss: 1.5574 - accuracy: 0.2361  8/29 [=======>......................] - ETA: 8s - loss: 1.5620 - accuracy: 0.2305 9/29 [========>.....................] - ETA: 8s - loss: 1.5650 - accuracy: 0.228810/29 [=========>....................] - ETA: 7s - loss: 1.5676 - accuracy: 0.227811/29 [==========>...................] - ETA: 6s - loss: 1.5704 - accuracy: 0.225212/29 [===========>..................] - ETA: 5s - loss: 1.5720 - accuracy: 0.224913/29 [============>.................] - ETA: 5s - loss: 1.5740 - accuracy: 0.223314/29 [=============>................] - ETA: 5s - loss: 1.5757 - accuracy: 0.221215/29 [==============>...............] - ETA: 4s - loss: 1.5775 - accuracy: 0.218716/29 [===============>..............] - ETA: 4s - loss: 1.5789 - accuracy: 0.218017/29 [================>.............] - ETA: 4s - loss: 1.5801 - accuracy: 0.217318/29 [=================>............] - ETA: 3s - loss: 1.5813 - accuracy: 0.216419/29 [==================>...........] - ETA: 3s - loss: 1.5825 - accuracy: 0.215220/29 [===================>..........] - ETA: 2s - loss: 1.5835 - accuracy: 0.214121/29 [====================>.........] - ETA: 2s - loss: 1.5842 - accuracy: 0.213622/29 [=====================>........] - ETA: 2s - loss: 1.5846 - accuracy: 0.213724/29 [=======================>......] - ETA: 1s - loss: 1.5855 - accuracy: 0.213725/29 [========================>.....] - ETA: 1s - loss: 1.5858 - accuracy: 0.214226/29 [=========================>....] - ETA: 0s - loss: 1.5861 - accuracy: 0.214527/29 [==========================>...] - ETA: 0s - loss: 1.5863 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.5865 - accuracy: 0.216129/29 [==============================] - ETA: 0s - loss: 1.5867 - accuracy: 0.216629/29 [==============================] - 9s 310ms/step - loss: 1.5869 - accuracy: 0.2170 - val_loss: 1.5862 - val_accuracy: 0.2333
Epoch 6/200
 1/29 [>.............................] - ETA: 4s - loss: 1.5246 - accuracy: 0.3438 2/29 [=>............................] - ETA: 3s - loss: 1.5575 - accuracy: 0.2734 4/29 [===>..........................] - ETA: 5s - loss: 1.5766 - accuracy: 0.2270 5/29 [====>.........................] - ETA: 4s - loss: 1.5759 - accuracy: 0.2346 6/29 [=====>........................] - ETA: 4s - loss: 1.5731 - accuracy: 0.2453 7/29 [======>.......................] - ETA: 4s - loss: 1.5725 - accuracy: 0.2482 8/29 [=======>......................] - ETA: 8s - loss: 1.5714 - accuracy: 0.2495 9/29 [========>.....................] - ETA: 8s - loss: 1.5705 - accuracy: 0.250410/29 [=========>....................] - ETA: 7s - loss: 1.5703 - accuracy: 0.249711/29 [==========>...................] - ETA: 6s - loss: 1.5705 - accuracy: 0.248312/29 [===========>..................] - ETA: 6s - loss: 1.5710 - accuracy: 0.246113/29 [============>.................] - ETA: 5s - loss: 1.5716 - accuracy: 0.243814/29 [=============>................] - ETA: 5s - loss: 1.5722 - accuracy: 0.241415/29 [==============>...............] - ETA: 4s - loss: 1.5733 - accuracy: 0.238316/29 [===============>..............] - ETA: 4s - loss: 1.5740 - accuracy: 0.236217/29 [================>.............] - ETA: 3s - loss: 1.5747 - accuracy: 0.234218/29 [=================>............] - ETA: 3s - loss: 1.5751 - accuracy: 0.232719/29 [==================>...........] - ETA: 3s - loss: 1.5753 - accuracy: 0.231920/29 [===================>..........] - ETA: 2s - loss: 1.5758 - accuracy: 0.230721/29 [====================>.........] - ETA: 2s - loss: 1.5766 - accuracy: 0.229122/29 [=====================>........] - ETA: 1s - loss: 1.5771 - accuracy: 0.228123/29 [======================>.......] - ETA: 1s - loss: 1.5772 - accuracy: 0.227624/29 [=======================>......] - ETA: 1s - loss: 1.5774 - accuracy: 0.227125/29 [========================>.....] - ETA: 1s - loss: 1.5777 - accuracy: 0.226426/29 [=========================>....] - ETA: 0s - loss: 1.5782 - accuracy: 0.225427/29 [==========================>...] - ETA: 0s - loss: 1.5787 - accuracy: 0.224328/29 [===========================>..] - ETA: 0s - loss: 1.5789 - accuracy: 0.223629/29 [==============================] - ETA: 0s - loss: 1.5791 - accuracy: 0.222929/29 [==============================] - 9s 307ms/step - loss: 1.5793 - accuracy: 0.2223 - val_loss: 1.5768 - val_accuracy: 0.2533
Epoch 7/200
 1/29 [>.............................] - ETA: 6s - loss: 1.3996 - accuracy: 0.5312 2/29 [=>............................] - ETA: 7s - loss: 1.4711 - accuracy: 0.4062 3/29 [==>...........................] - ETA: 7s - loss: 1.5018 - accuracy: 0.3576 5/29 [====>.........................] - ETA: 5s - loss: 1.5244 - accuracy: 0.3181 6/29 [=====>........................] - ETA: 4s - loss: 1.5266 - accuracy: 0.3128 7/29 [======>.......................] - ETA: 5s - loss: 1.5299 - accuracy: 0.3082 8/29 [=======>......................] - ETA: 5s - loss: 1.5348 - accuracy: 0.3004 9/29 [========>.....................] - ETA: 4s - loss: 1.5404 - accuracy: 0.291410/29 [=========>....................] - ETA: 4s - loss: 1.5460 - accuracy: 0.282111/29 [==========>...................] - ETA: 4s - loss: 1.5506 - accuracy: 0.275012/29 [===========>..................] - ETA: 5s - loss: 1.5542 - accuracy: 0.268713/29 [============>.................] - ETA: 4s - loss: 1.5575 - accuracy: 0.263314/29 [=============>................] - ETA: 4s - loss: 1.5603 - accuracy: 0.258415/29 [==============>...............] - ETA: 3s - loss: 1.5620 - accuracy: 0.255916/29 [===============>..............] - ETA: 3s - loss: 1.5635 - accuracy: 0.254217/29 [================>.............] - ETA: 3s - loss: 1.5651 - accuracy: 0.252218/29 [=================>............] - ETA: 2s - loss: 1.5666 - accuracy: 0.250819/29 [==================>...........] - ETA: 2s - loss: 1.5675 - accuracy: 0.250420/29 [===================>..........] - ETA: 2s - loss: 1.5683 - accuracy: 0.250021/29 [====================>.........] - ETA: 1s - loss: 1.5690 - accuracy: 0.249622/29 [=====================>........] - ETA: 1s - loss: 1.5693 - accuracy: 0.249723/29 [======================>.......] - ETA: 1s - loss: 1.5696 - accuracy: 0.249624/29 [=======================>......] - ETA: 1s - loss: 1.5699 - accuracy: 0.249425/29 [========================>.....] - ETA: 0s - loss: 1.5702 - accuracy: 0.249226/29 [=========================>....] - ETA: 0s - loss: 1.5705 - accuracy: 0.248827/29 [==========================>...] - ETA: 0s - loss: 1.5708 - accuracy: 0.248328/29 [===========================>..] - ETA: 0s - loss: 1.5709 - accuracy: 0.248129/29 [==============================] - ETA: 0s - loss: 1.5711 - accuracy: 0.247929/29 [==============================] - 9s 312ms/step - loss: 1.5712 - accuracy: 0.2478 - val_loss: 1.5661 - val_accuracy: 0.2700
Epoch 8/200
 1/29 [>.............................] - ETA: 2s - loss: 1.5495 - accuracy: 0.7500 2/29 [=>............................] - ETA: 4s - loss: 1.5431 - accuracy: 0.4861 3/29 [==>...........................] - ETA: 6s - loss: 1.5619 - accuracy: 0.3682 4/29 [===>..........................] - ETA: 5s - loss: 1.5717 - accuracy: 0.3111 5/29 [====>.........................] - ETA: 6s - loss: 1.5753 - accuracy: 0.2838 6/29 [=====>........................] - ETA: 5s - loss: 1.5787 - accuracy: 0.2670 7/29 [======>.......................] - ETA: 5s - loss: 1.5814 - accuracy: 0.2587 8/29 [=======>......................] - ETA: 5s - loss: 1.5834 - accuracy: 0.2532 9/29 [========>.....................] - ETA: 4s - loss: 1.5847 - accuracy: 0.248610/29 [=========>....................] - ETA: 4s - loss: 1.5836 - accuracy: 0.248111/29 [==========>...................] - ETA: 3s - loss: 1.5837 - accuracy: 0.245712/29 [===========>..................] - ETA: 3s - loss: 1.5818 - accuracy: 0.245813/29 [============>.................] - ETA: 3s - loss: 1.5806 - accuracy: 0.245614/29 [=============>................] - ETA: 3s - loss: 1.5797 - accuracy: 0.246015/29 [==============>...............] - ETA: 2s - loss: 1.5783 - accuracy: 0.247316/29 [===============>..............] - ETA: 2s - loss: 1.5764 - accuracy: 0.249317/29 [================>.............] - ETA: 3s - loss: 1.5746 - accuracy: 0.250518/29 [=================>............] - ETA: 3s - loss: 1.5735 - accuracy: 0.250819/29 [==================>...........] - ETA: 2s - loss: 1.5718 - accuracy: 0.251920/29 [===================>..........] - ETA: 2s - loss: 1.5703 - accuracy: 0.253121/29 [====================>.........] - ETA: 2s - loss: 1.5692 - accuracy: 0.254222/29 [=====================>........] - ETA: 1s - loss: 1.5684 - accuracy: 0.255023/29 [======================>.......] - ETA: 1s - loss: 1.5676 - accuracy: 0.255624/29 [=======================>......] - ETA: 1s - loss: 1.5670 - accuracy: 0.256025/29 [========================>.....] - ETA: 1s - loss: 1.5665 - accuracy: 0.256326/29 [=========================>....] - ETA: 0s - loss: 1.5663 - accuracy: 0.256327/29 [==========================>...] - ETA: 0s - loss: 1.5659 - accuracy: 0.256428/29 [===========================>..] - ETA: 0s - loss: 1.5654 - accuracy: 0.256129/29 [==============================] - ETA: 0s - loss: 1.5653 - accuracy: 0.255629/29 [==============================] - 9s 319ms/step - loss: 1.5651 - accuracy: 0.2551 - val_loss: 1.5526 - val_accuracy: 0.3033
Epoch 9/200
 1/29 [>.............................] - ETA: 4s - loss: 1.3317 - accuracy: 0.5625 3/29 [==>...........................] - ETA: 5s - loss: 1.4033 - accuracy: 0.4707 4/29 [===>..........................] - ETA: 5s - loss: 1.4489 - accuracy: 0.4105 5/29 [====>.........................] - ETA: 5s - loss: 1.4779 - accuracy: 0.3739 6/29 [=====>........................] - ETA: 5s - loss: 1.4978 - accuracy: 0.3553 7/29 [======>.......................] - ETA: 5s - loss: 1.5118 - accuracy: 0.3366 8/29 [=======>......................] - ETA: 5s - loss: 1.5225 - accuracy: 0.3241 9/29 [========>.....................] - ETA: 4s - loss: 1.5257 - accuracy: 0.319710/29 [=========>....................] - ETA: 4s - loss: 1.5280 - accuracy: 0.313411/29 [==========>...................] - ETA: 3s - loss: 1.5284 - accuracy: 0.309412/29 [===========>..................] - ETA: 3s - loss: 1.5289 - accuracy: 0.306813/29 [============>.................] - ETA: 3s - loss: 1.5299 - accuracy: 0.305414/29 [=============>................] - ETA: 3s - loss: 1.5298 - accuracy: 0.305515/29 [==============>...............] - ETA: 3s - loss: 1.5300 - accuracy: 0.304416/29 [===============>..............] - ETA: 3s - loss: 1.5307 - accuracy: 0.303417/29 [================>.............] - ETA: 3s - loss: 1.5303 - accuracy: 0.303218/29 [=================>............] - ETA: 2s - loss: 1.5302 - accuracy: 0.303419/29 [==================>...........] - ETA: 2s - loss: 1.5303 - accuracy: 0.303320/29 [===================>..........] - ETA: 3s - loss: 1.5303 - accuracy: 0.302821/29 [====================>.........] - ETA: 2s - loss: 1.5305 - accuracy: 0.302022/29 [=====================>........] - ETA: 2s - loss: 1.5307 - accuracy: 0.301123/29 [======================>.......] - ETA: 1s - loss: 1.5310 - accuracy: 0.300324/29 [=======================>......] - ETA: 1s - loss: 1.5312 - accuracy: 0.299725/29 [========================>.....] - ETA: 1s - loss: 1.5311 - accuracy: 0.299526/29 [=========================>....] - ETA: 0s - loss: 1.5311 - accuracy: 0.299327/29 [==========================>...] - ETA: 0s - loss: 1.5314 - accuracy: 0.298828/29 [===========================>..] - ETA: 0s - loss: 1.5320 - accuracy: 0.298029/29 [==============================] - ETA: 0s - loss: 1.5327 - accuracy: 0.296929/29 [==============================] - 9s 321ms/step - loss: 1.5333 - accuracy: 0.2960 - val_loss: 1.5406 - val_accuracy: 0.3233
