------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 07:15:52 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj/programl_inst2vec_IR_O0', patience=20, print_model=False, representation='inst2vec', root_dataset_dir='datasets/representations/optz/poj/programl_inst2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 1:37 - loss: 1.7465 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 10s - loss: 1.7219 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 9s - loss: 1.7123 - accuracy: 0.0000e+00  4/35 [==>...........................] - ETA: 9s - loss: 1.7037 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 8s - loss: 1.6879 - accuracy: 0.0363     6/35 [====>.........................] - ETA: 9s - loss: 1.6718 - accuracy: 0.0814 7/35 [=====>........................] - ETA: 9s - loss: 1.6627 - accuracy: 0.1074 8/35 [=====>........................] - ETA: 8s - loss: 1.6565 - accuracy: 0.1228 9/35 [======>.......................] - ETA: 8s - loss: 1.6519 - accuracy: 0.132310/35 [=======>......................] - ETA: 10s - loss: 1.6498 - accuracy: 0.137811/35 [========>.....................] - ETA: 9s - loss: 1.6488 - accuracy: 0.1410 12/35 [=========>....................] - ETA: 9s - loss: 1.6486 - accuracy: 0.142513/35 [==========>...................] - ETA: 8s - loss: 1.6485 - accuracy: 0.143614/35 [===========>..................] - ETA: 8s - loss: 1.6485 - accuracy: 0.143815/35 [===========>..................] - ETA: 7s - loss: 1.6489 - accuracy: 0.143316/35 [============>.................] - ETA: 7s - loss: 1.6493 - accuracy: 0.142517/35 [=============>................] - ETA: 6s - loss: 1.6496 - accuracy: 0.141718/35 [==============>...............] - ETA: 6s - loss: 1.6491 - accuracy: 0.143719/35 [===============>..............] - ETA: 5s - loss: 1.6485 - accuracy: 0.145820/35 [================>.............] - ETA: 5s - loss: 1.6481 - accuracy: 0.147221/35 [=================>............] - ETA: 5s - loss: 1.6478 - accuracy: 0.148322/35 [=================>............] - ETA: 5s - loss: 1.6471 - accuracy: 0.150823/35 [==================>...........] - ETA: 5s - loss: 1.6462 - accuracy: 0.154124/35 [===================>..........] - ETA: 4s - loss: 1.6453 - accuracy: 0.156825/35 [====================>.........] - ETA: 4s - loss: 1.6446 - accuracy: 0.159026/35 [=====================>........] - ETA: 4s - loss: 1.6439 - accuracy: 0.160927/35 [======================>.......] - ETA: 3s - loss: 1.6434 - accuracy: 0.162428/35 [=======================>......] - ETA: 3s - loss: 1.6427 - accuracy: 0.164629/35 [=======================>......] - ETA: 3s - loss: 1.6420 - accuracy: 0.167030/35 [========================>.....] - ETA: 2s - loss: 1.6413 - accuracy: 0.169031/35 [=========================>....] - ETA: 2s - loss: 1.6408 - accuracy: 0.170732/35 [==========================>...] - ETA: 1s - loss: 1.6403 - accuracy: 0.172133/35 [===========================>..] - ETA: 0s - loss: 1.6400 - accuracy: 0.173234/35 [============================>.] - ETA: 0s - loss: 1.6396 - accuracy: 0.174135/35 [==============================] - ETA: 0s - loss: 1.6394 - accuracy: 0.174735/35 [==============================] - 23s 600ms/step - loss: 1.6391 - accuracy: 0.1754 - val_loss: 1.6126 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 32s - loss: 1.6413 - accuracy: 0.0312 2/35 [>.............................] - ETA: 23s - loss: 1.6448 - accuracy: 0.0234 3/35 [=>............................] - ETA: 19s - loss: 1.6459 - accuracy: 0.0191 4/35 [==>...........................] - ETA: 15s - loss: 1.6467 - accuracy: 0.0202 5/35 [===>..........................] - ETA: 12s - loss: 1.6479 - accuracy: 0.0224 6/35 [====>.........................] - ETA: 11s - loss: 1.6486 - accuracy: 0.0239 7/35 [=====>........................] - ETA: 10s - loss: 1.6456 - accuracy: 0.0415 8/35 [=====>........................] - ETA: 10s - loss: 1.6434 - accuracy: 0.0524 9/35 [======>.......................] - ETA: 9s - loss: 1.6421 - accuracy: 0.0593 10/35 [=======>......................] - ETA: 12s - loss: 1.6399 - accuracy: 0.070911/35 [========>.....................] - ETA: 11s - loss: 1.6382 - accuracy: 0.078912/35 [=========>....................] - ETA: 12s - loss: 1.6365 - accuracy: 0.087513/35 [==========>...................] - ETA: 11s - loss: 1.6351 - accuracy: 0.093714/35 [===========>..................] - ETA: 10s - loss: 1.6339 - accuracy: 0.098515/35 [===========>..................] - ETA: 10s - loss: 1.6323 - accuracy: 0.105316/35 [============>.................] - ETA: 9s - loss: 1.6310 - accuracy: 0.1107 17/35 [=============>................] - ETA: 8s - loss: 1.6298 - accuracy: 0.115218/35 [==============>...............] - ETA: 8s - loss: 1.6289 - accuracy: 0.118719/35 [===============>..............] - ETA: 7s - loss: 1.6281 - accuracy: 0.121620/35 [================>.............] - ETA: 7s - loss: 1.6276 - accuracy: 0.123721/35 [=================>............] - ETA: 6s - loss: 1.6272 - accuracy: 0.125222/35 [=================>............] - ETA: 6s - loss: 1.6269 - accuracy: 0.126323/35 [==================>...........] - ETA: 5s - loss: 1.6267 - accuracy: 0.127324/35 [===================>..........] - ETA: 5s - loss: 1.6266 - accuracy: 0.127825/35 [====================>.........] - ETA: 4s - loss: 1.6266 - accuracy: 0.128226/35 [=====================>........] - ETA: 4s - loss: 1.6265 - accuracy: 0.128527/35 [======================>.......] - ETA: 3s - loss: 1.6265 - accuracy: 0.128828/35 [=======================>......] - ETA: 3s - loss: 1.6265 - accuracy: 0.128929/35 [=======================>......] - ETA: 2s - loss: 1.6263 - accuracy: 0.129730/35 [========================>.....] - ETA: 2s - loss: 1.6262 - accuracy: 0.130431/35 [=========================>....] - ETA: 1s - loss: 1.6262 - accuracy: 0.130932/35 [==========================>...] - ETA: 1s - loss: 1.6260 - accuracy: 0.131833/35 [===========================>..] - ETA: 1s - loss: 1.6259 - accuracy: 0.132734/35 [============================>.] - ETA: 0s - loss: 1.6258 - accuracy: 0.133635/35 [==============================] - ETA: 0s - loss: 1.6256 - accuracy: 0.134935/35 [==============================] - 20s 559ms/step - loss: 1.6254 - accuracy: 0.1361 - val_loss: 1.6103 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 1:08 - loss: 1.6571 - accuracy: 0.0625 2/35 [>.............................] - ETA: 7s - loss: 1.6533 - accuracy: 0.0625   3/35 [=>............................] - ETA: 12s - loss: 1.6400 - accuracy: 0.1181 4/35 [==>...........................] - ETA: 14s - loss: 1.6359 - accuracy: 0.1354 5/35 [===>..........................] - ETA: 18s - loss: 1.6312 - accuracy: 0.1571 6/35 [====>.........................] - ETA: 16s - loss: 1.6257 - accuracy: 0.1847 7/35 [=====>........................] - ETA: 14s - loss: 1.6202 - accuracy: 0.2132 8/35 [=====>........................] - ETA: 12s - loss: 1.6151 - accuracy: 0.2398 9/35 [======>.......................] - ETA: 11s - loss: 1.6118 - accuracy: 0.255610/35 [=======>......................] - ETA: 10s - loss: 1.6098 - accuracy: 0.264711/35 [========>.....................] - ETA: 10s - loss: 1.6088 - accuracy: 0.269312/35 [=========>....................] - ETA: 9s - loss: 1.6080 - accuracy: 0.2716 13/35 [==========>...................] - ETA: 8s - loss: 1.6078 - accuracy: 0.271814/35 [===========>..................] - ETA: 8s - loss: 1.6076 - accuracy: 0.271515/35 [===========>..................] - ETA: 8s - loss: 1.6075 - accuracy: 0.270516/35 [============>.................] - ETA: 7s - loss: 1.6076 - accuracy: 0.269017/35 [=============>................] - ETA: 7s - loss: 1.6079 - accuracy: 0.267018/35 [==============>...............] - ETA: 6s - loss: 1.6082 - accuracy: 0.264819/35 [===============>..............] - ETA: 6s - loss: 1.6087 - accuracy: 0.262320/35 [================>.............] - ETA: 6s - loss: 1.6088 - accuracy: 0.261721/35 [=================>............] - ETA: 6s - loss: 1.6089 - accuracy: 0.260622/35 [=================>............] - ETA: 5s - loss: 1.6090 - accuracy: 0.259223/35 [==================>...........] - ETA: 5s - loss: 1.6091 - accuracy: 0.257624/35 [===================>..........] - ETA: 4s - loss: 1.6093 - accuracy: 0.255725/35 [====================>.........] - ETA: 4s - loss: 1.6094 - accuracy: 0.253726/35 [=====================>........] - ETA: 4s - loss: 1.6096 - accuracy: 0.251727/35 [======================>.......] - ETA: 3s - loss: 1.6097 - accuracy: 0.249828/35 [=======================>......] - ETA: 3s - loss: 1.6098 - accuracy: 0.248029/35 [=======================>......] - ETA: 2s - loss: 1.6100 - accuracy: 0.246030/35 [========================>.....] - ETA: 2s - loss: 1.6102 - accuracy: 0.244031/35 [=========================>....] - ETA: 1s - loss: 1.6103 - accuracy: 0.242132/35 [==========================>...] - ETA: 1s - loss: 1.6105 - accuracy: 0.240233/35 [===========================>..] - ETA: 0s - loss: 1.6107 - accuracy: 0.238334/35 [============================>.] - ETA: 0s - loss: 1.6109 - accuracy: 0.236635/35 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.235535/35 [==============================] - 19s 511ms/step - loss: 1.6112 - accuracy: 0.2344 - val_loss: 1.6106 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 35s - loss: 1.6226 - accuracy: 0.0312 2/35 [>.............................] - ETA: 8s - loss: 1.6235 - accuracy: 0.0312  3/35 [=>............................] - ETA: 11s - loss: 1.6132 - accuracy: 0.1076 4/35 [==>...........................] - ETA: 9s - loss: 1.6079 - accuracy: 0.1487  5/35 [===>..........................] - ETA: 12s - loss: 1.6017 - accuracy: 0.1930 6/35 [====>.........................] - ETA: 19s - loss: 1.6001 - accuracy: 0.2128 7/35 [=====>........................] - ETA: 17s - loss: 1.6004 - accuracy: 0.2218 8/35 [=====>........................] - ETA: 17s - loss: 1.6004 - accuracy: 0.2282 9/35 [======>.......................] - ETA: 15s - loss: 1.6009 - accuracy: 0.230710/35 [=======>......................] - ETA: 15s - loss: 1.6016 - accuracy: 0.231711/35 [========>.....................] - ETA: 15s - loss: 1.6015 - accuracy: 0.236512/35 [=========>....................] - ETA: 15s - loss: 1.6009 - accuracy: 0.243713/35 [==========>...................] - ETA: 14s - loss: 1.6008 - accuracy: 0.247814/35 [===========>..................] - ETA: 13s - loss: 1.6004 - accuracy: 0.252915/35 [===========>..................] - ETA: 11s - loss: 1.6003 - accuracy: 0.255816/35 [============>.................] - ETA: 11s - loss: 1.6002 - accuracy: 0.257517/35 [=============>................] - ETA: 10s - loss: 1.6004 - accuracy: 0.258118/35 [==============>...............] - ETA: 9s - loss: 1.6006 - accuracy: 0.2580 19/35 [===============>..............] - ETA: 8s - loss: 1.6009 - accuracy: 0.258020/35 [================>.............] - ETA: 7s - loss: 1.6009 - accuracy: 0.259321/35 [=================>............] - ETA: 7s - loss: 1.6009 - accuracy: 0.260822/35 [=================>............] - ETA: 7s - loss: 1.6010 - accuracy: 0.261823/35 [==================>...........] - ETA: 6s - loss: 1.6011 - accuracy: 0.262224/35 [===================>..........] - ETA: 5s - loss: 1.6012 - accuracy: 0.262525/35 [====================>.........] - ETA: 5s - loss: 1.6013 - accuracy: 0.262326/35 [=====================>........] - ETA: 4s - loss: 1.6015 - accuracy: 0.261827/35 [======================>.......] - ETA: 4s - loss: 1.6017 - accuracy: 0.261028/35 [=======================>......] - ETA: 3s - loss: 1.6019 - accuracy: 0.260329/35 [=======================>......] - ETA: 2s - loss: 1.6021 - accuracy: 0.259330/35 [========================>.....] - ETA: 2s - loss: 1.6023 - accuracy: 0.258231/35 [=========================>....] - ETA: 1s - loss: 1.6025 - accuracy: 0.257132/35 [==========================>...] - ETA: 1s - loss: 1.6028 - accuracy: 0.255833/35 [===========================>..] - ETA: 0s - loss: 1.6030 - accuracy: 0.254634/35 [============================>.] - ETA: 0s - loss: 1.6032 - accuracy: 0.253435/35 [==============================] - ETA: 0s - loss: 1.6035 - accuracy: 0.252135/35 [==============================] - 20s 544ms/step - loss: 1.6037 - accuracy: 0.2508 - val_loss: 1.6093 - val_accuracy: 0.2027
Epoch 5/200
 1/35 [..............................] - ETA: 20s - loss: 1.6509 - accuracy: 0.0625 2/35 [>.............................] - ETA: 8s - loss: 1.6499 - accuracy: 0.0469  3/35 [=>............................] - ETA: 8s - loss: 1.6490 - accuracy: 0.0417 4/35 [==>...........................] - ETA: 14s - loss: 1.6493 - accuracy: 0.0371 5/35 [===>..........................] - ETA: 12s - loss: 1.6474 - accuracy: 0.0434 6/35 [====>.........................] - ETA: 11s - loss: 1.6459 - accuracy: 0.0492 7/35 [=====>........................] - ETA: 11s - loss: 1.6444 - accuracy: 0.0562 8/35 [=====>........................] - ETA: 11s - loss: 1.6433 - accuracy: 0.0614 9/35 [======>.......................] - ETA: 10s - loss: 1.6425 - accuracy: 0.064610/35 [=======>......................] - ETA: 10s - loss: 1.6420 - accuracy: 0.066611/35 [========>.....................] - ETA: 9s - loss: 1.6415 - accuracy: 0.0680 12/35 [=========>....................] - ETA: 11s - loss: 1.6407 - accuracy: 0.071513/35 [==========>...................] - ETA: 10s - loss: 1.6399 - accuracy: 0.074514/35 [===========>..................] - ETA: 12s - loss: 1.6392 - accuracy: 0.077315/35 [===========>..................] - ETA: 11s - loss: 1.6385 - accuracy: 0.079916/35 [============>.................] - ETA: 10s - loss: 1.6379 - accuracy: 0.082717/35 [=============>................] - ETA: 9s - loss: 1.6373 - accuracy: 0.0852 18/35 [==============>...............] - ETA: 8s - loss: 1.6367 - accuracy: 0.087319/35 [===============>..............] - ETA: 8s - loss: 1.6363 - accuracy: 0.088920/35 [================>.............] - ETA: 7s - loss: 1.6359 - accuracy: 0.090121/35 [=================>............] - ETA: 6s - loss: 1.6355 - accuracy: 0.092022/35 [=================>............] - ETA: 6s - loss: 1.6350 - accuracy: 0.093823/35 [==================>...........] - ETA: 6s - loss: 1.6346 - accuracy: 0.095624/35 [===================>..........] - ETA: 5s - loss: 1.6340 - accuracy: 0.097925/35 [====================>.........] - ETA: 5s - loss: 1.6335 - accuracy: 0.100126/35 [=====================>........] - ETA: 4s - loss: 1.6330 - accuracy: 0.102427/35 [======================>.......] - ETA: 4s - loss: 1.6326 - accuracy: 0.104428/35 [=======================>......] - ETA: 3s - loss: 1.6321 - accuracy: 0.106529/35 [=======================>......] - ETA: 3s - loss: 1.6317 - accuracy: 0.108430/35 [========================>.....] - ETA: 2s - loss: 1.6312 - accuracy: 0.110331/35 [=========================>....] - ETA: 2s - loss: 1.6308 - accuracy: 0.112032/35 [==========================>...] - ETA: 1s - loss: 1.6304 - accuracy: 0.113733/35 [===========================>..] - ETA: 1s - loss: 1.6300 - accuracy: 0.115634/35 [============================>.] - ETA: 0s - loss: 1.6296 - accuracy: 0.117335/35 [==============================] - ETA: 0s - loss: 1.6292 - accuracy: 0.119035/35 [==============================] - 20s 567ms/step - loss: 1.6289 - accuracy: 0.1205 - val_loss: 1.6088 - val_accuracy: 0.2082
Epoch 6/200
 1/35 [..............................] - ETA: 45s - loss: 1.5775 - accuracy: 0.4688 2/35 [>.............................] - ETA: 5s - loss: 1.5751 - accuracy: 0.4453  3/35 [=>............................] - ETA: 23s - loss: 1.5728 - accuracy: 0.4566 4/35 [==>...........................] - ETA: 17s - loss: 1.5758 - accuracy: 0.4440 5/35 [===>..........................] - ETA: 14s - loss: 1.5788 - accuracy: 0.4252 6/35 [====>.........................] - ETA: 12s - loss: 1.5807 - accuracy: 0.4142 7/35 [=====>........................] - ETA: 11s - loss: 1.5827 - accuracy: 0.4003 8/35 [=====>........................] - ETA: 11s - loss: 1.5839 - accuracy: 0.3913 9/35 [======>.......................] - ETA: 10s - loss: 1.5852 - accuracy: 0.381010/35 [=======>......................] - ETA: 10s - loss: 1.5869 - accuracy: 0.370411/35 [========>.....................] - ETA: 10s - loss: 1.5889 - accuracy: 0.359712/35 [=========>....................] - ETA: 10s - loss: 1.5904 - accuracy: 0.351013/35 [==========>...................] - ETA: 10s - loss: 1.5919 - accuracy: 0.342114/35 [===========>..................] - ETA: 9s - loss: 1.5934 - accuracy: 0.3335 15/35 [===========>..................] - ETA: 10s - loss: 1.5946 - accuracy: 0.326216/35 [============>.................] - ETA: 9s - loss: 1.5955 - accuracy: 0.3206 17/35 [=============>................] - ETA: 10s - loss: 1.5964 - accuracy: 0.314918/35 [==============>...............] - ETA: 9s - loss: 1.5974 - accuracy: 0.3093 19/35 [===============>..............] - ETA: 9s - loss: 1.5983 - accuracy: 0.304120/35 [================>.............] - ETA: 8s - loss: 1.5990 - accuracy: 0.299721/35 [=================>............] - ETA: 7s - loss: 1.5995 - accuracy: 0.296322/35 [=================>............] - ETA: 7s - loss: 1.6001 - accuracy: 0.292723/35 [==================>...........] - ETA: 6s - loss: 1.6004 - accuracy: 0.290224/35 [===================>..........] - ETA: 5s - loss: 1.6008 - accuracy: 0.287625/35 [====================>.........] - ETA: 5s - loss: 1.6012 - accuracy: 0.285026/35 [=====================>........] - ETA: 4s - loss: 1.6016 - accuracy: 0.282827/35 [======================>.......] - ETA: 4s - loss: 1.6019 - accuracy: 0.280628/35 [=======================>......] - ETA: 3s - loss: 1.6022 - accuracy: 0.278729/35 [=======================>......] - ETA: 3s - loss: 1.6024 - accuracy: 0.276830/35 [========================>.....] - ETA: 2s - loss: 1.6027 - accuracy: 0.274931/35 [=========================>....] - ETA: 1s - loss: 1.6029 - accuracy: 0.273032/35 [==========================>...] - ETA: 1s - loss: 1.6032 - accuracy: 0.271233/35 [===========================>..] - ETA: 0s - loss: 1.6034 - accuracy: 0.269334/35 [============================>.] - ETA: 0s - loss: 1.6036 - accuracy: 0.267735/35 [==============================] - ETA: 0s - loss: 1.6039 - accuracy: 0.266235/35 [==============================] - 20s 548ms/step - loss: 1.6041 - accuracy: 0.2647 - val_loss: 1.6091 - val_accuracy: 0.2247
Epoch 7/200
 1/35 [..............................] - ETA: 11s - loss: 1.5698 - accuracy: 0.3750 2/35 [>.............................] - ETA: 7s - loss: 1.5702 - accuracy: 0.3672  3/35 [=>............................] - ETA: 7s - loss: 1.5816 - accuracy: 0.3247 4/35 [==>...........................] - ETA: 7s - loss: 1.5887 - accuracy: 0.2962 5/35 [===>..........................] - ETA: 11s - loss: 1.5911 - accuracy: 0.2907 6/35 [====>.........................] - ETA: 9s - loss: 1.5931 - accuracy: 0.2865  7/35 [=====>........................] - ETA: 10s - loss: 1.5937 - accuracy: 0.2864 8/35 [=====>........................] - ETA: 9s - loss: 1.5944 - accuracy: 0.2838  9/35 [======>.......................] - ETA: 10s - loss: 1.5956 - accuracy: 0.279310/35 [=======>......................] - ETA: 11s - loss: 1.5964 - accuracy: 0.275711/35 [========>.....................] - ETA: 10s - loss: 1.5975 - accuracy: 0.270812/35 [=========>....................] - ETA: 10s - loss: 1.5982 - accuracy: 0.267113/35 [==========>...................] - ETA: 9s - loss: 1.5989 - accuracy: 0.2636 14/35 [===========>..................] - ETA: 9s - loss: 1.5996 - accuracy: 0.260115/35 [===========>..................] - ETA: 8s - loss: 1.6000 - accuracy: 0.258216/35 [============>.................] - ETA: 9s - loss: 1.6002 - accuracy: 0.257517/35 [=============>................] - ETA: 9s - loss: 1.6005 - accuracy: 0.256418/35 [==============>...............] - ETA: 8s - loss: 1.6008 - accuracy: 0.255519/35 [===============>..............] - ETA: 8s - loss: 1.6009 - accuracy: 0.255520/35 [================>.............] - ETA: 7s - loss: 1.6011 - accuracy: 0.254921/35 [=================>............] - ETA: 7s - loss: 1.6012 - accuracy: 0.254622/35 [=================>............] - ETA: 6s - loss: 1.6014 - accuracy: 0.254023/35 [==================>...........] - ETA: 6s - loss: 1.6016 - accuracy: 0.253024/35 [===================>..........] - ETA: 5s - loss: 1.6018 - accuracy: 0.252425/35 [====================>.........] - ETA: 5s - loss: 1.6020 - accuracy: 0.252226/35 [=====================>........] - ETA: 4s - loss: 1.6021 - accuracy: 0.251727/35 [======================>.......] - ETA: 4s - loss: 1.6022 - accuracy: 0.251328/35 [=======================>......] - ETA: 3s - loss: 1.6023 - accuracy: 0.251029/35 [=======================>......] - ETA: 2s - loss: 1.6025 - accuracy: 0.250430/35 [========================>.....] - ETA: 2s - loss: 1.6027 - accuracy: 0.249631/35 [=========================>....] - ETA: 1s - loss: 1.6029 - accuracy: 0.248732/35 [==========================>...] - ETA: 1s - loss: 1.6030 - accuracy: 0.247933/35 [===========================>..] - ETA: 1s - loss: 1.6032 - accuracy: 0.246934/35 [============================>.] - ETA: 0s - loss: 1.6034 - accuracy: 0.245935/35 [==============================] - ETA: 0s - loss: 1.6035 - accuracy: 0.244735/35 [==============================] - 19s 550ms/step - loss: 1.6037 - accuracy: 0.2437 - val_loss: 1.6095 - val_accuracy: 0.2110
