------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 11:19:07 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/poj_s/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/poj_s/programl_histogram_IR_O0', patience=20, print_model=False, representation='histogram', root_dataset_dir='datasets/representations/optz/poj_s/programl_histogram_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 4:29 - loss: 1.5888 - accuracy: 0.6250 2/29 [=>............................] - ETA: 4s - loss: 1.5992 - accuracy: 0.4844   3/29 [==>...........................] - ETA: 14s - loss: 1.6003 - accuracy: 0.4549 4/29 [===>..........................] - ETA: 10s - loss: 1.6012 - accuracy: 0.4232 5/29 [====>.........................] - ETA: 13s - loss: 1.6016 - accuracy: 0.4023 6/29 [=====>........................] - ETA: 11s - loss: 1.6020 - accuracy: 0.3821 7/29 [======>.......................] - ETA: 9s - loss: 1.6027 - accuracy: 0.3632  8/29 [=======>......................] - ETA: 11s - loss: 1.6032 - accuracy: 0.3476 9/29 [========>.....................] - ETA: 9s - loss: 1.6036 - accuracy: 0.3337 10/29 [=========>....................] - ETA: 9s - loss: 1.6042 - accuracy: 0.320611/29 [==========>...................] - ETA: 8s - loss: 1.6047 - accuracy: 0.309612/29 [===========>..................] - ETA: 7s - loss: 1.6052 - accuracy: 0.299013/29 [============>.................] - ETA: 6s - loss: 1.6056 - accuracy: 0.289614/29 [=============>................] - ETA: 5s - loss: 1.6058 - accuracy: 0.283915/29 [==============>...............] - ETA: 5s - loss: 1.6060 - accuracy: 0.278216/29 [===============>..............] - ETA: 5s - loss: 1.6061 - accuracy: 0.273417/29 [================>.............] - ETA: 5s - loss: 1.6063 - accuracy: 0.268418/29 [=================>............] - ETA: 4s - loss: 1.6065 - accuracy: 0.263819/29 [==================>...........] - ETA: 4s - loss: 1.6068 - accuracy: 0.259120/29 [===================>..........] - ETA: 3s - loss: 1.6071 - accuracy: 0.254421/29 [====================>.........] - ETA: 3s - loss: 1.6073 - accuracy: 0.251122/29 [=====================>........] - ETA: 2s - loss: 1.6074 - accuracy: 0.248723/29 [======================>.......] - ETA: 2s - loss: 1.6075 - accuracy: 0.246124/29 [=======================>......] - ETA: 2s - loss: 1.6077 - accuracy: 0.243825/29 [========================>.....] - ETA: 1s - loss: 1.6078 - accuracy: 0.241326/29 [=========================>....] - ETA: 1s - loss: 1.6079 - accuracy: 0.239127/29 [==========================>...] - ETA: 0s - loss: 1.6080 - accuracy: 0.237628/29 [===========================>..] - ETA: 0s - loss: 1.6081 - accuracy: 0.236129/29 [==============================] - ETA: 0s - loss: 1.6081 - accuracy: 0.234629/29 [==============================] - 26s 580ms/step - loss: 1.6082 - accuracy: 0.2332 - val_loss: 1.6079 - val_accuracy: 0.2267
Epoch 2/200
 1/29 [>.............................] - ETA: 9s - loss: 1.5923 - accuracy: 0.4062 2/29 [=>............................] - ETA: 12s - loss: 1.5999 - accuracy: 0.3359 3/29 [==>...........................] - ETA: 8s - loss: 1.6016 - accuracy: 0.3003  4/29 [===>..........................] - ETA: 7s - loss: 1.6040 - accuracy: 0.2702 5/29 [====>.........................] - ETA: 37s - loss: 1.6042 - accuracy: 0.2711 6/29 [=====>........................] - ETA: 30s - loss: 1.6037 - accuracy: 0.2832 7/29 [======>.......................] - ETA: 24s - loss: 1.6036 - accuracy: 0.2862 8/29 [=======>......................] - ETA: 22s - loss: 1.6038 - accuracy: 0.2850 9/29 [========>.....................] - ETA: 19s - loss: 1.6041 - accuracy: 0.281510/29 [=========>....................] - ETA: 17s - loss: 1.6045 - accuracy: 0.276811/29 [==========>...................] - ETA: 15s - loss: 1.6048 - accuracy: 0.273912/29 [===========>..................] - ETA: 13s - loss: 1.6049 - accuracy: 0.271713/29 [============>.................] - ETA: 11s - loss: 1.6050 - accuracy: 0.270214/29 [=============>................] - ETA: 10s - loss: 1.6050 - accuracy: 0.271115/29 [==============>...............] - ETA: 9s - loss: 1.6050 - accuracy: 0.2708 16/29 [===============>..............] - ETA: 9s - loss: 1.6049 - accuracy: 0.272817/29 [================>.............] - ETA: 8s - loss: 1.6050 - accuracy: 0.273518/29 [=================>............] - ETA: 7s - loss: 1.6050 - accuracy: 0.273519/29 [==================>...........] - ETA: 6s - loss: 1.6050 - accuracy: 0.274820/29 [===================>..........] - ETA: 5s - loss: 1.6049 - accuracy: 0.275821/29 [====================>.........] - ETA: 5s - loss: 1.6049 - accuracy: 0.276622/29 [=====================>........] - ETA: 4s - loss: 1.6049 - accuracy: 0.276823/29 [======================>.......] - ETA: 3s - loss: 1.6049 - accuracy: 0.276724/29 [=======================>......] - ETA: 3s - loss: 1.6049 - accuracy: 0.276225/29 [========================>.....] - ETA: 2s - loss: 1.6049 - accuracy: 0.275526/29 [=========================>....] - ETA: 1s - loss: 1.6050 - accuracy: 0.274627/29 [==========================>...] - ETA: 1s - loss: 1.6050 - accuracy: 0.273628/29 [===========================>..] - ETA: 0s - loss: 1.6051 - accuracy: 0.272429/29 [==============================] - ETA: 0s - loss: 1.6051 - accuracy: 0.271329/29 [==============================] - 19s 659ms/step - loss: 1.6051 - accuracy: 0.2702 - val_loss: 1.6061 - val_accuracy: 0.2167
Epoch 3/200
 1/29 [>.............................] - ETA: 16s - loss: 1.6212 - accuracy: 0.0938 2/29 [=>............................] - ETA: 3s - loss: 1.6163 - accuracy: 0.1094  3/29 [==>...........................] - ETA: 1:12 - loss: 1.6105 - accuracy: 0.1806 4/29 [===>..........................] - ETA: 48s - loss: 1.6084 - accuracy: 0.2018  5/29 [====>.........................] - ETA: 39s - loss: 1.6076 - accuracy: 0.2077 6/29 [=====>........................] - ETA: 31s - loss: 1.6063 - accuracy: 0.2252 7/29 [======>.......................] - ETA: 28s - loss: 1.6056 - accuracy: 0.2357 8/29 [=======>......................] - ETA: 25s - loss: 1.6052 - accuracy: 0.2404 9/29 [========>.....................] - ETA: 21s - loss: 1.6051 - accuracy: 0.241110/29 [=========>....................] - ETA: 19s - loss: 1.6052 - accuracy: 0.239811/29 [==========>...................] - ETA: 17s - loss: 1.6052 - accuracy: 0.239212/29 [===========>..................] - ETA: 15s - loss: 1.6053 - accuracy: 0.237913/29 [============>.................] - ETA: 13s - loss: 1.6055 - accuracy: 0.236314/29 [=============>................] - ETA: 11s - loss: 1.6055 - accuracy: 0.236515/29 [==============>...............] - ETA: 11s - loss: 1.6055 - accuracy: 0.236816/29 [===============>..............] - ETA: 9s - loss: 1.6055 - accuracy: 0.2364 17/29 [================>.............] - ETA: 8s - loss: 1.6056 - accuracy: 0.235518/29 [=================>............] - ETA: 7s - loss: 1.6056 - accuracy: 0.234619/29 [==================>...........] - ETA: 6s - loss: 1.6057 - accuracy: 0.233520/29 [===================>..........] - ETA: 5s - loss: 1.6058 - accuracy: 0.232321/29 [====================>.........] - ETA: 4s - loss: 1.6059 - accuracy: 0.231222/29 [=====================>........] - ETA: 4s - loss: 1.6059 - accuracy: 0.231023/29 [======================>.......] - ETA: 3s - loss: 1.6059 - accuracy: 0.230524/29 [=======================>......] - ETA: 3s - loss: 1.6059 - accuracy: 0.231025/29 [========================>.....] - ETA: 2s - loss: 1.6059 - accuracy: 0.231226/29 [=========================>....] - ETA: 1s - loss: 1.6059 - accuracy: 0.231327/29 [==========================>...] - ETA: 1s - loss: 1.6059 - accuracy: 0.231728/29 [===========================>..] - ETA: 0s - loss: 1.6059 - accuracy: 0.231929/29 [==============================] - ETA: 0s - loss: 1.6059 - accuracy: 0.231829/29 [==============================] - 20s 691ms/step - loss: 1.6059 - accuracy: 0.2318 - val_loss: 1.6039 - val_accuracy: 0.2400
Epoch 4/200
 1/29 [>.............................] - ETA: 11s - loss: 1.6149 - accuracy: 0.1875 2/29 [=>............................] - ETA: 4s - loss: 1.6131 - accuracy: 0.1797  3/29 [==>...........................] - ETA: 3s - loss: 1.6127 - accuracy: 0.1753 4/29 [===>..........................] - ETA: 2s - loss: 1.6120 - accuracy: 0.1745 5/29 [====>.........................] - ETA: 2s - loss: 1.6112 - accuracy: 0.1746 6/29 [=====>........................] - ETA: 2s - loss: 1.6107 - accuracy: 0.1733 7/29 [======>.......................] - ETA: 3s - loss: 1.6106 - accuracy: 0.1702 8/29 [=======>......................] - ETA: 4s - loss: 1.6109 - accuracy: 0.1665 9/29 [========>.....................] - ETA: 4s - loss: 1.6113 - accuracy: 0.162310/29 [=========>....................] - ETA: 4s - loss: 1.6116 - accuracy: 0.157911/29 [==========>...................] - ETA: 5s - loss: 1.6117 - accuracy: 0.154912/29 [===========>..................] - ETA: 5s - loss: 1.6118 - accuracy: 0.153713/29 [============>.................] - ETA: 5s - loss: 1.6118 - accuracy: 0.153214/29 [=============>................] - ETA: 4s - loss: 1.6118 - accuracy: 0.153015/29 [==============>...............] - ETA: 4s - loss: 1.6118 - accuracy: 0.153216/29 [===============>..............] - ETA: 5s - loss: 1.6116 - accuracy: 0.155417/29 [================>.............] - ETA: 4s - loss: 1.6114 - accuracy: 0.157418/29 [=================>............] - ETA: 4s - loss: 1.6112 - accuracy: 0.159619/29 [==================>...........] - ETA: 3s - loss: 1.6110 - accuracy: 0.162220/29 [===================>..........] - ETA: 3s - loss: 1.6108 - accuracy: 0.165121/29 [====================>.........] - ETA: 3s - loss: 1.6106 - accuracy: 0.167922/29 [=====================>........] - ETA: 2s - loss: 1.6104 - accuracy: 0.170423/29 [======================>.......] - ETA: 2s - loss: 1.6102 - accuracy: 0.172924/29 [=======================>......] - ETA: 2s - loss: 1.6100 - accuracy: 0.175425/29 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.178026/29 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.180727/29 [==========================>...] - ETA: 1s - loss: 1.6093 - accuracy: 0.183128/29 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.185329/29 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.187329/29 [==============================] - 19s 649ms/step - loss: 1.6088 - accuracy: 0.1891 - val_loss: 1.6018 - val_accuracy: 0.2833
Epoch 5/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6021 - accuracy: 0.1875 2/29 [=>............................] - ETA: 5s - loss: 1.5981 - accuracy: 0.2578 3/29 [==>...........................] - ETA: 15s - loss: 1.5980 - accuracy: 0.2622 4/29 [===>..........................] - ETA: 11s - loss: 1.5985 - accuracy: 0.2552 5/29 [====>.........................] - ETA: 9s - loss: 1.5986 - accuracy: 0.2542  6/29 [=====>........................] - ETA: 7s - loss: 1.5985 - accuracy: 0.2561 7/29 [======>.......................] - ETA: 7s - loss: 1.5989 - accuracy: 0.2546 8/29 [=======>......................] - ETA: 6s - loss: 1.5992 - accuracy: 0.2520 9/29 [========>.....................] - ETA: 6s - loss: 1.5993 - accuracy: 0.252210/29 [=========>....................] - ETA: 5s - loss: 1.5994 - accuracy: 0.251411/29 [==========>...................] - ETA: 4s - loss: 1.5993 - accuracy: 0.252812/29 [===========>..................] - ETA: 5s - loss: 1.5994 - accuracy: 0.252813/29 [============>.................] - ETA: 5s - loss: 1.5995 - accuracy: 0.253114/29 [=============>................] - ETA: 5s - loss: 1.5995 - accuracy: 0.252615/29 [==============>...............] - ETA: 5s - loss: 1.5996 - accuracy: 0.251816/29 [===============>..............] - ETA: 5s - loss: 1.5997 - accuracy: 0.252017/29 [================>.............] - ETA: 5s - loss: 1.5996 - accuracy: 0.252118/29 [=================>............] - ETA: 4s - loss: 1.5996 - accuracy: 0.251919/29 [==================>...........] - ETA: 4s - loss: 1.5996 - accuracy: 0.252720/29 [===================>..........] - ETA: 3s - loss: 1.5995 - accuracy: 0.253721/29 [====================>.........] - ETA: 3s - loss: 1.5995 - accuracy: 0.254322/29 [=====================>........] - ETA: 3s - loss: 1.5994 - accuracy: 0.255423/29 [======================>.......] - ETA: 2s - loss: 1.5994 - accuracy: 0.256024/29 [=======================>......] - ETA: 2s - loss: 1.5994 - accuracy: 0.256425/29 [========================>.....] - ETA: 1s - loss: 1.5995 - accuracy: 0.256426/29 [=========================>....] - ETA: 1s - loss: 1.5995 - accuracy: 0.256828/29 [===========================>..] - ETA: 0s - loss: 1.5995 - accuracy: 0.257329/29 [==============================] - ETA: 0s - loss: 1.5996 - accuracy: 0.257129/29 [==============================] - 18s 649ms/step - loss: 1.5997 - accuracy: 0.2569 - val_loss: 1.5992 - val_accuracy: 0.2933
Epoch 6/200
 1/29 [>.............................] - ETA: 18s - loss: 1.6226 - accuracy: 0.0938 2/29 [=>............................] - ETA: 5s - loss: 1.6154 - accuracy: 0.1641  3/29 [==>...........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.2031 4/29 [===>..........................] - ETA: 9s - loss: 1.6081 - accuracy: 0.2188 5/29 [====>.........................] - ETA: 38s - loss: 1.6061 - accuracy: 0.2363 6/29 [=====>........................] - ETA: 31s - loss: 1.6048 - accuracy: 0.2446 7/29 [======>.......................] - ETA: 28s - loss: 1.6038 - accuracy: 0.2486 8/29 [=======>......................] - ETA: 24s - loss: 1.6034 - accuracy: 0.2488 9/29 [========>.....................] - ETA: 20s - loss: 1.6031 - accuracy: 0.247710/29 [=========>....................] - ETA: 19s - loss: 1.6028 - accuracy: 0.249511/29 [==========>...................] - ETA: 17s - loss: 1.6023 - accuracy: 0.253412/29 [===========>..................] - ETA: 15s - loss: 1.6021 - accuracy: 0.255113/29 [============>.................] - ETA: 13s - loss: 1.6019 - accuracy: 0.256014/29 [=============>................] - ETA: 11s - loss: 1.6017 - accuracy: 0.257715/29 [==============>...............] - ETA: 10s - loss: 1.6016 - accuracy: 0.258416/29 [===============>..............] - ETA: 9s - loss: 1.6015 - accuracy: 0.2585 17/29 [================>.............] - ETA: 8s - loss: 1.6014 - accuracy: 0.258218/29 [=================>............] - ETA: 7s - loss: 1.6013 - accuracy: 0.258019/29 [==================>...........] - ETA: 6s - loss: 1.6012 - accuracy: 0.257920/29 [===================>..........] - ETA: 6s - loss: 1.6012 - accuracy: 0.257621/29 [====================>.........] - ETA: 5s - loss: 1.6011 - accuracy: 0.257222/29 [=====================>........] - ETA: 4s - loss: 1.6010 - accuracy: 0.257623/29 [======================>.......] - ETA: 4s - loss: 1.6009 - accuracy: 0.257924/29 [=======================>......] - ETA: 3s - loss: 1.6008 - accuracy: 0.258225/29 [========================>.....] - ETA: 2s - loss: 1.6007 - accuracy: 0.258526/29 [=========================>....] - ETA: 1s - loss: 1.6006 - accuracy: 0.258727/29 [==========================>...] - ETA: 1s - loss: 1.6005 - accuracy: 0.259128/29 [===========================>..] - ETA: 0s - loss: 1.6004 - accuracy: 0.259529/29 [==============================] - ETA: 0s - loss: 1.6004 - accuracy: 0.259629/29 [==============================] - 19s 654ms/step - loss: 1.6003 - accuracy: 0.2598 - val_loss: 1.5962 - val_accuracy: 0.3100
Epoch 7/200
 1/29 [>.............................] - ETA: 2:41 - loss: 1.5805 - accuracy: 0.4375 2/29 [=>............................] - ETA: 4s - loss: 1.5811 - accuracy: 0.4375   3/29 [==>...........................] - ETA: 3s - loss: 1.5851 - accuracy: 0.3993 4/29 [===>..........................] - ETA: 4s - loss: 1.5860 - accuracy: 0.3971 5/29 [====>.........................] - ETA: 8s - loss: 1.5869 - accuracy: 0.3902 6/29 [=====>........................] - ETA: 7s - loss: 1.5880 - accuracy: 0.3807 7/29 [======>.......................] - ETA: 6s - loss: 1.5884 - accuracy: 0.3767 8/29 [=======>......................] - ETA: 8s - loss: 1.5887 - accuracy: 0.3731 9/29 [========>.....................] - ETA: 8s - loss: 1.5893 - accuracy: 0.367110/29 [=========>....................] - ETA: 7s - loss: 1.5896 - accuracy: 0.364211/29 [==========>...................] - ETA: 8s - loss: 1.5899 - accuracy: 0.360812/29 [===========>..................] - ETA: 7s - loss: 1.5902 - accuracy: 0.357413/29 [============>.................] - ETA: 7s - loss: 1.5905 - accuracy: 0.354514/29 [=============>................] - ETA: 8s - loss: 1.5906 - accuracy: 0.351715/29 [==============>...............] - ETA: 7s - loss: 1.5908 - accuracy: 0.349016/29 [===============>..............] - ETA: 6s - loss: 1.5908 - accuracy: 0.347217/29 [================>.............] - ETA: 5s - loss: 1.5910 - accuracy: 0.345018/29 [=================>............] - ETA: 5s - loss: 1.5911 - accuracy: 0.342520/29 [===================>..........] - ETA: 4s - loss: 1.5914 - accuracy: 0.338021/29 [====================>.........] - ETA: 3s - loss: 1.5916 - accuracy: 0.335322/29 [=====================>........] - ETA: 3s - loss: 1.5917 - accuracy: 0.333523/29 [======================>.......] - ETA: 2s - loss: 1.5918 - accuracy: 0.331624/29 [=======================>......] - ETA: 2s - loss: 1.5919 - accuracy: 0.329825/29 [========================>.....] - ETA: 1s - loss: 1.5921 - accuracy: 0.327926/29 [=========================>....] - ETA: 1s - loss: 1.5922 - accuracy: 0.325727/29 [==========================>...] - ETA: 0s - loss: 1.5924 - accuracy: 0.323528/29 [===========================>..] - ETA: 0s - loss: 1.5925 - accuracy: 0.322029/29 [==============================] - ETA: 0s - loss: 1.5926 - accuracy: 0.320429/29 [==============================] - 19s 479ms/step - loss: 1.5927 - accuracy: 0.3190 - val_loss: 1.5926 - val_accuracy: 0.3200
Epoch 8/200
 1/29 [>.............................] - ETA: 22s - loss: 1.5997 - accuracy: 0.1875 3/29 [==>...........................] - ETA: 15s - loss: 1.5943 - accuracy: 0.2297 4/29 [===>..........................] - ETA: 15s - loss: 1.5935 - accuracy: 0.2273 5/29 [====>.........................] - ETA: 12s - loss: 1.5927 - accuracy: 0.2273 6/29 [=====>........................] - ETA: 12s - loss: 1.5924 - accuracy: 0.2270 7/29 [======>.......................] - ETA: 11s - loss: 1.5924 - accuracy: 0.2245 8/29 [=======>......................] - ETA: 11s - loss: 1.5924 - accuracy: 0.2233 9/29 [========>.....................] - ETA: 10s - loss: 1.5929 - accuracy: 0.220710/29 [=========>....................] - ETA: 8s - loss: 1.5936 - accuracy: 0.2168 11/29 [==========>...................] - ETA: 7s - loss: 1.5944 - accuracy: 0.213012/29 [===========>..................] - ETA: 7s - loss: 1.5953 - accuracy: 0.209813/29 [============>.................] - ETA: 7s - loss: 1.5961 - accuracy: 0.206814/29 [=============>................] - ETA: 6s - loss: 1.5967 - accuracy: 0.203615/29 [==============>...............] - ETA: 5s - loss: 1.5972 - accuracy: 0.201916/29 [===============>..............] - ETA: 5s - loss: 1.5977 - accuracy: 0.200417/29 [================>.............] - ETA: 5s - loss: 1.5980 - accuracy: 0.200118/29 [=================>............] - ETA: 4s - loss: 1.5982 - accuracy: 0.199619/29 [==================>...........] - ETA: 4s - loss: 1.5983 - accuracy: 0.199720/29 [===================>..........] - ETA: 3s - loss: 1.5984 - accuracy: 0.200121/29 [====================>.........] - ETA: 3s - loss: 1.5985 - accuracy: 0.200722/29 [=====================>........] - ETA: 2s - loss: 1.5986 - accuracy: 0.201223/29 [======================>.......] - ETA: 2s - loss: 1.5986 - accuracy: 0.202624/29 [=======================>......] - ETA: 1s - loss: 1.5985 - accuracy: 0.204225/29 [========================>.....] - ETA: 2s - loss: 1.5985 - accuracy: 0.205926/29 [=========================>....] - ETA: 1s - loss: 1.5984 - accuracy: 0.207527/29 [==========================>...] - ETA: 1s - loss: 1.5983 - accuracy: 0.209428/29 [===========================>..] - ETA: 0s - loss: 1.5981 - accuracy: 0.211529/29 [==============================] - ETA: 0s - loss: 1.5980 - accuracy: 0.213329/29 [==============================] - 19s 656ms/step - loss: 1.5979 - accuracy: 0.2151 - val_loss: 1.5877 - val_accuracy: 0.3467
