------ CPU INFORMATION ------
Architecture:          x86_64
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.4.0
gensim                       4.2.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.9.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.0
h5py                         3.7.0
idna                         3.3
importlib-metadata           4.12.0
ipykernel                    6.9.1
ipython                      8.4.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.2
multidict                    5.2.0
nest-asyncio                 1.5.5
networkx                     2.8.5
numpy                        1.23.1
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.3
parso                        0.8.3
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.1.2
promise                      2.3
prompt-toolkit               3.0.20
protobuf                     3.20.1
psutil                       5.9.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
PyYAML                       6.0
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.8
scikit-learn                 1.1.1
scipy                        1.8.1
sentry-sdk                   1.7.2
setproctitle                 1.2.3
setuptools                   63.2.0
shortuuid                    1.0.9
six                          1.16.0
smart-open                   6.0.0
smmap                        5.0.0
stack-data                   0.2.0
stellargraph                 1.2.1
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
typing_extensions            4.3.0
urllib3                      1.26.10
wandb                        0.12.21
wcwidth                      0.2.5
Werkzeug                     2.1.2
wheel                        0.37.1
wrapt                        1.14.1
yarl                         1.6.3
zipp                         3.8.1
------ START EXECUTION Qua Jul 20 05:30:03 WEST 2022 ------
Namespace(batch_size=32, description_file='datasets/src/optz/anghabench/dataset_description.yaml', epochs=200, model='dgcnn', output_dir='results/optz/anghabench/cdfg_plus_ir2vec_IR_O0', patience=20, print_model=False, representation='ir2vec', root_dataset_dir='datasets/representations/optz/anghabench/cdfg_plus_ir2vec_IR_O0', rounds=10, silent=False, stats=True)
Is graph dataset: True
 ------ Start execution of round 1/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 2:25 - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 20s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 27s - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 26s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 23s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 25s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 26s - loss: 1.6095 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 29s - loss: 1.6095 - accuracy: 0.0159     9/47 [====>.........................] - ETA: 26s - loss: 1.6095 - accuracy: 0.039110/47 [=====>........................] - ETA: 27s - loss: 1.6095 - accuracy: 0.055511/47 [======>.......................] - ETA: 26s - loss: 1.6095 - accuracy: 0.067212/47 [======>.......................] - ETA: 25s - loss: 1.6095 - accuracy: 0.075613/47 [=======>......................] - ETA: 23s - loss: 1.6095 - accuracy: 0.081714/47 [=======>......................] - ETA: 22s - loss: 1.6095 - accuracy: 0.091315/47 [========>.....................] - ETA: 21s - loss: 1.6095 - accuracy: 0.098716/47 [=========>....................] - ETA: 19s - loss: 1.6095 - accuracy: 0.104317/47 [=========>....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.112118/47 [==========>...................] - ETA: 23s - loss: 1.6095 - accuracy: 0.118319/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.123620/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.128421/47 [============>.................] - ETA: 19s - loss: 1.6095 - accuracy: 0.132322/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.135423/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.139724/47 [==============>...............] - ETA: 19s - loss: 1.6095 - accuracy: 0.143325/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.147826/47 [===============>..............] - ETA: 16s - loss: 1.6095 - accuracy: 0.151627/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.154828/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.157429/47 [=================>............] - ETA: 14s - loss: 1.6094 - accuracy: 0.159630/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.162531/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.165032/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.167033/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.168834/47 [====================>.........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1702 35/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.171436/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.172337/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.173138/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.174339/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.175440/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.176341/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.177042/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.177543/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.177944/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.178245/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.178446/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.178547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.178547/47 [==============================] - 44s 891ms/step - loss: 1.6095 - accuracy: 0.1785 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 35s - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 56s - loss: 1.6090 - accuracy: 0.2500     3/47 [>.............................] - ETA: 38s - loss: 1.6092 - accuracy: 0.2778 4/47 [=>............................] - ETA: 48s - loss: 1.6092 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 49s - loss: 1.6093 - accuracy: 0.2567 6/47 [==>...........................] - ETA: 42s - loss: 1.6094 - accuracy: 0.2417 7/47 [===>..........................] - ETA: 38s - loss: 1.6094 - accuracy: 0.2327 8/47 [====>.........................] - ETA: 41s - loss: 1.6094 - accuracy: 0.2387 9/47 [====>.........................] - ETA: 36s - loss: 1.6094 - accuracy: 0.252310/47 [=====>........................] - ETA: 35s - loss: 1.6094 - accuracy: 0.259611/47 [======>.......................] - ETA: 32s - loss: 1.6094 - accuracy: 0.262912/47 [======>.......................] - ETA: 32s - loss: 1.6094 - accuracy: 0.263513/47 [=======>......................] - ETA: 30s - loss: 1.6094 - accuracy: 0.262514/47 [=======>......................] - ETA: 28s - loss: 1.6094 - accuracy: 0.260315/47 [========>.....................] - ETA: 26s - loss: 1.6094 - accuracy: 0.257416/47 [=========>....................] - ETA: 24s - loss: 1.6094 - accuracy: 0.254017/47 [=========>....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.250318/47 [==========>...................] - ETA: 21s - loss: 1.6094 - accuracy: 0.246419/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.242520/47 [===========>..................] - ETA: 20s - loss: 1.6094 - accuracy: 0.238521/47 [============>.................] - ETA: 19s - loss: 1.6094 - accuracy: 0.236822/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.236823/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.236524/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.235925/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.236726/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.237027/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.237028/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.236729/47 [=================>............] - ETA: 13s - loss: 1.6094 - accuracy: 0.236130/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.235331/47 [==================>...........] - ETA: 11s - loss: 1.6094 - accuracy: 0.234332/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.233233/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.232034/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2307 35/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.229336/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.227937/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.226438/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.225639/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.224740/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.223741/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.222642/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.222143/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.221544/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.220845/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.220046/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.219247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.218347/47 [==============================] - 40s 849ms/step - loss: 1.6095 - accuracy: 0.2175 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 43s - loss: 1.6097 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 20s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 31s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 25s - loss: 1.6096 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 33s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 28s - loss: 1.6096 - accuracy: 0.0278     7/47 [===>..........................] - ETA: 25s - loss: 1.6096 - accuracy: 0.0442 8/47 [====>.........................] - ETA: 30s - loss: 1.6096 - accuracy: 0.0543 9/47 [====>.........................] - ETA: 27s - loss: 1.6096 - accuracy: 0.062210/47 [=====>........................] - ETA: 30s - loss: 1.6096 - accuracy: 0.067211/47 [======>.......................] - ETA: 29s - loss: 1.6096 - accuracy: 0.070412/47 [======>.......................] - ETA: 29s - loss: 1.6096 - accuracy: 0.072313/47 [=======>......................] - ETA: 26s - loss: 1.6096 - accuracy: 0.073414/47 [=======>......................] - ETA: 26s - loss: 1.6096 - accuracy: 0.073915/47 [========>.....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.074016/47 [=========>....................] - ETA: 22s - loss: 1.6096 - accuracy: 0.073817/47 [=========>....................] - ETA: 21s - loss: 1.6095 - accuracy: 0.076818/47 [==========>...................] - ETA: 21s - loss: 1.6095 - accuracy: 0.079119/47 [===========>..................] - ETA: 20s - loss: 1.6095 - accuracy: 0.083620/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.087321/47 [============>.................] - ETA: 19s - loss: 1.6095 - accuracy: 0.090222/47 [=============>................] - ETA: 18s - loss: 1.6095 - accuracy: 0.092623/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.096424/47 [==============>...............] - ETA: 18s - loss: 1.6095 - accuracy: 0.101425/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.105526/47 [===============>..............] - ETA: 16s - loss: 1.6095 - accuracy: 0.110627/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.114928/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.118729/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.121930/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.124731/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.127032/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.130133/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.132734/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1350 35/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.137236/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.139137/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.140738/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.142139/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.143340/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.144441/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.145342/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.146043/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.146644/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.147145/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.147546/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.147847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.148047/47 [==============================] - 40s 840ms/step - loss: 1.6095 - accuracy: 0.1482 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 19s - loss: 1.6095 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 22s - loss: 1.6095 - accuracy: 0.1111     4/47 [=>............................] - ETA: 21s - loss: 1.6094 - accuracy: 0.1458 5/47 [==>...........................] - ETA: 20s - loss: 1.6094 - accuracy: 0.1567 6/47 [==>...........................] - ETA: 27s - loss: 1.6093 - accuracy: 0.1861 7/47 [===>..........................] - ETA: 27s - loss: 1.6093 - accuracy: 0.2003 8/47 [====>.........................] - ETA: 25s - loss: 1.6093 - accuracy: 0.2065 9/47 [====>.........................] - ETA: 25s - loss: 1.6093 - accuracy: 0.208310/47 [=====>........................] - ETA: 28s - loss: 1.6093 - accuracy: 0.207511/47 [======>.......................] - ETA: 26s - loss: 1.6093 - accuracy: 0.213412/47 [======>.......................] - ETA: 31s - loss: 1.6093 - accuracy: 0.216413/47 [=======>......................] - ETA: 28s - loss: 1.6093 - accuracy: 0.217514/47 [=======>......................] - ETA: 27s - loss: 1.6093 - accuracy: 0.217315/47 [========>.....................] - ETA: 28s - loss: 1.6093 - accuracy: 0.216216/47 [=========>....................] - ETA: 26s - loss: 1.6093 - accuracy: 0.214417/47 [=========>....................] - ETA: 26s - loss: 1.6093 - accuracy: 0.212118/47 [==========>...................] - ETA: 24s - loss: 1.6093 - accuracy: 0.209619/47 [===========>..................] - ETA: 23s - loss: 1.6093 - accuracy: 0.206920/47 [===========>..................] - ETA: 22s - loss: 1.6093 - accuracy: 0.204021/47 [============>.................] - ETA: 20s - loss: 1.6093 - accuracy: 0.201122/47 [=============>................] - ETA: 20s - loss: 1.6093 - accuracy: 0.198223/47 [=============>................] - ETA: 19s - loss: 1.6094 - accuracy: 0.195324/47 [==============>...............] - ETA: 18s - loss: 1.6094 - accuracy: 0.192425/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.189526/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.186727/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.183928/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.181229/47 [=================>............] - ETA: 14s - loss: 1.6094 - accuracy: 0.178530/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.175931/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.174432/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.173933/47 [====================>.........] - ETA: 11s - loss: 1.6094 - accuracy: 0.173234/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.172535/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1716 36/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.170737/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.170538/47 [=======================>......] - ETA: 7s - loss: 1.6094 - accuracy: 0.170239/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.169840/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.169341/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.168842/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.168243/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.167544/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.166845/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.166146/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.165547/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.165047/47 [==============================] - 40s 850ms/step - loss: 1.6094 - accuracy: 0.1644 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 35s - loss: 1.6089 - accuracy: 1.0000 2/47 [>.............................] - ETA: 27s - loss: 1.6091 - accuracy: 0.7500 3/47 [>.............................] - ETA: 48s - loss: 1.6092 - accuracy: 0.6111 4/47 [=>............................] - ETA: 36s - loss: 1.6092 - accuracy: 0.5208 5/47 [==>...........................] - ETA: 45s - loss: 1.6093 - accuracy: 0.4567 6/47 [==>...........................] - ETA: 40s - loss: 1.6093 - accuracy: 0.4083 7/47 [===>..........................] - ETA: 39s - loss: 1.6094 - accuracy: 0.3704 8/47 [====>.........................] - ETA: 35s - loss: 1.6094 - accuracy: 0.3397 9/47 [====>.........................] - ETA: 36s - loss: 1.6094 - accuracy: 0.314310/47 [=====>........................] - ETA: 33s - loss: 1.6094 - accuracy: 0.302911/47 [======>.......................] - ETA: 31s - loss: 1.6094 - accuracy: 0.291912/47 [======>.......................] - ETA: 31s - loss: 1.6094 - accuracy: 0.281513/47 [=======>......................] - ETA: 28s - loss: 1.6095 - accuracy: 0.271614/47 [=======>......................] - ETA: 28s - loss: 1.6095 - accuracy: 0.262415/47 [========>.....................] - ETA: 26s - loss: 1.6095 - accuracy: 0.253816/47 [=========>....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.245817/47 [=========>....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.238218/47 [==========>...................] - ETA: 23s - loss: 1.6095 - accuracy: 0.231219/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.224620/47 [===========>..................] - ETA: 20s - loss: 1.6095 - accuracy: 0.218321/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.212522/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.208023/47 [=============>................] - ETA: 17s - loss: 1.6095 - accuracy: 0.203724/47 [==============>...............] - ETA: 18s - loss: 1.6095 - accuracy: 0.199525/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.195526/47 [===============>..............] - ETA: 16s - loss: 1.6095 - accuracy: 0.193227/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.192228/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.192429/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.192330/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.192031/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.191532/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.191833/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.191834/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.191735/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1915 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.191137/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.190638/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.190039/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.189340/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.188641/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.187842/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.187043/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.186144/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.185145/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.184246/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.183247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.182247/47 [==============================] - 39s 821ms/step - loss: 1.6095 - accuracy: 0.1812 - val_loss: 1.6094 - val_accuracy: 0.2000
